  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aacc', 'xxzz')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('cbd', 'yxy')
    ('caab', 'yxzx')
    ('abd', 'xxy')
    ('acc', 'xzy')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cbcd', 'yxyy')
    ('aab', 'xxNone')
    ('abc', 'xxy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('abb', 'xxNone')

s5
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('cacb', 'zxzy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('aaab', 'xzxx')
    ('cabd', 'zxxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aabd', 'zxxNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('cbcb', 'zxyx')
    ('aabb', 'zxxy')

s7
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')

s8
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('cabb', 'zxxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('cbb', 'zxy')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')

s9
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 27, 5: 108, 0: 160, 6: 52, 2: 54, 8: 35, 3: 80, 4: 56, 1: 28}, 1: {6: 75, 8: 74, 4: 65, 3: 104, 1: 32, 0: 16, 5: 137, 7: 38, 2: 59}, 2: {1: 45, 2: 39, 6: 74, 8: 49, 7: 35, 5: 133, 4: 109, 3: 103, 0: 13}, 3: {3: 110, 8: 52, 7: 47, 1: 52, 2: 76, 0: 31, 4: 69, 6: 65, 5: 98}, 4: {5: 142, 6: 47, 2: 58, 1: 51, 3: 147, 4: 33, 7: 48, 8: 59, 0: 15}, 5: {8: 65, 3: 112, 6: 69, 2: 30, 1: 47, 5: 155, 4: 47, 7: 66, 0: 9}, 6: {8: 79, 4: 63, 1: 52, 7: 38, 6: 65, 2: 89, 3: 96, 5: 105, 0: 13}, 7: {2: 79, 3: 110, 5: 70, 0: 13, 4: 99, 7: 44, 8: 77, 1: 61, 6: 47}, 8: {2: 74, 5: 123, 3: 119, 1: 33, 4: 105, 7: 45, 8: 40, 6: 58, 0: 3}, 9: {2: 109, 8: 54, 7: 50, 5: 122, 6: 42, 0: 16, 1: 43, 4: 74, 3: 90}, 10: {7: 94, 2: 92, 1: 45, 4: 60, 3: 65, 8: 74, 5: 107, 6: 51, 0: 12}, 11: {2: 121, 3: 75, 4: 56, 0: 13, 7: 76, 6: 44, 5: 129, 1: 31, 8: 55}, 12: {8: 26, 3: 80, 2: 100, 5: 167, 4: 57, 7: 70, 1: 21, 6: 71, 0: 8}, 13: {4: 62, 2: 83, 3: 108, 6: 48, 1: 28, 5: 190, 7: 36, 8: 41, 0: 4}, 14: {4: 83, 3: 148, 5: 118, 7: 16, 6: 86, 1: 45, 2: 68, 8: 25, 0: 11}, 15: {2: 38, 4: 128, 5: 157, 1: 24, 3: 88, 6: 104, 8: 21, 7: 32, 0: 8}, 16: {5: 132, 0: 8, 4: 134, 1: 41, 3: 124, 2: 70, 7: 17, 6: 59, 8: 15}, 17: {3: 122, 4: 142, 5: 116, 6: 70, 2: 63, 1: 35, 7: 31, 0: 7, 8: 14}, 18: {2: 80, 4: 103, 3: 139, 5: 143, 1: 35, 7: 28, 6: 45, 0: 21, 8: 6}, 19: {5: 159, 6: 43, 3: 127, 8: 11, 2: 110, 4: 93, 0: 19, 1: 20, 7: 18}, 20: {2: 146, 4: 86, 8: 48, 1: 11, 6: 84, 3: 72, 5: 134, 0: 12, 7: 7}, 21: {2: 128, 4: 92, 3: 92, 6: 78, 5: 88, 8: 73, 0: 14, 1: 32, 7: 3}, 22: {5: 85, 3: 167, 4: 111, 0: 12, 2: 86, 6: 67, 8: 50, 1: 17, 7: 5}, 23: {4: 91, 3: 134, 2: 98, 6: 64, 5: 124, 8: 46, 1: 16, 7: 9, 0: 18}, 24: {6: 97, 2: 78, 3: 127, 4: 105, 5: 139, 1: 6, 0: 12, 8: 31, 7: 5}, 25: {2: 132, 6: 133, 7: 1, 3: 78, 5: 82, 0: 22, 4: 133, 8: 7, 1: 12}, 26: {2: 146, 4: 92, 6: 106, 0: 18, 5: 115, 3: 90, 7: 18, 1: 6, 8: 9}, 27: {5: 153, 2: 104, 6: 70, 7: 29, 4: 102, 0: 11, 3: 104, 1: 16, 8: 11}, 28: {2: 101, 4: 115, 5: 166, 3: 108, 0: 12, 6: 39, 7: 38, 8: 8, 1: 13}, 29: {4: 124, 3: 103, 2: 101, 5: 180, 6: 42, 1: 10, 7: 21, 0: 7, 8: 12}, 30: {3: 105, 2: 77, 4: 183, 5: 152, 6: 45, 0: 11, 1: 12, 8: 7, 7: 8}, 31: {5: 122, 3: 149, 6: 39, 4: 146, 2: 89, 0: 26, 1: 13, 7: 12, 8: 4}, 32: {8: 15, 3: 146, 5: 163, 4: 101, 2: 91, 6: 54, 1: 18, 7: 6, 0: 6}, 33: {2: 83, 5: 192, 7: 16, 3: 85, 4: 78, 8: 82, 6: 44, 1: 14, 0: 6}, 34: {3: 122, 2: 62, 6: 55, 5: 154, 4: 102, 8: 45, 1: 25, 7: 28, 0: 7}, 35: {3: 113, 4: 91, 6: 62, 5: 158, 2: 95, 8: 41, 0: 9, 1: 17, 7: 14}, 36: {3: 154, 5: 158, 6: 61, 4: 109, 8: 34, 7: 23, 2: 43, 0: 3, 1: 15}, 37: {5: 189, 4: 96, 3: 155, 6: 79, 8: 24, 1: 13, 0: 5, 2: 25, 7: 14}, 38: {4: 147, 5: 164, 3: 100, 8: 48, 1: 17, 2: 35, 6: 66, 0: 6, 7: 17}, 39: {2: 74, 5: 202, 6: 50, 8: 27, 4: 91, 3: 100, 1: 30, 7: 17, 0: 9}, 40: {8: 98, 5: 143, 2: 53, 7: 20, 6: 99, 3: 77, 4: 97, 1: 10, 0: 3}, 41: {5: 219, 2: 27, 6: 91, 8: 133, 3: 58, 7: 36, 4: 26, 1: 7, 0: 3}, 42: {2: 58, 5: 165, 4: 44, 3: 58, 8: 114, 7: 32, 6: 120, 1: 4, 0: 5}, 43: {6: 64, 5: 199, 8: 69, 2: 62, 3: 78, 4: 96, 0: 4, 7: 13, 1: 15}, 44: {5: 120, 4: 101, 8: 117, 7: 16, 6: 124, 2: 47, 3: 62, 0: 5, 1: 8}, 45: {4: 93, 5: 211, 2: 26, 6: 80, 3: 40, 8: 104, 7: 36, 1: 4, 0: 6}, 46: {2: 53, 5: 141, 4: 98, 6: 107, 7: 33, 3: 60, 8: 95, 0: 9, 1: 4}, 47: {6: 124, 7: 60, 3: 73, 2: 56, 4: 76, 5: 136, 1: 10, 8: 59, 0: 6}, 48: {5: 114, 0: 9, 3: 150, 6: 122, 8: 46, 7: 55, 4: 39, 1: 18, 2: 47}, 49: {8: 84, 5: 174, 6: 106, 2: 26, 1: 12, 3: 94, 4: 40, 7: 52, 0: 12}, 50: {3: 92, 2: 58, 5: 198, 8: 104, 6: 51, 4: 40, 1: 18, 7: 26, 0: 13}, 51: {4: 63, 8: 103, 6: 62, 7: 17, 2: 63, 5: 174, 3: 85, 0: 15, 1: 18}, 52: {8: 94, 5: 154, 3: 81, 4: 86, 7: 30, 6: 72, 2: 65, 0: 10, 1: 8}, 53: {6: 64, 3: 98, 2: 40, 7: 38, 8: 115, 5: 164, 4: 67, 1: 10, 0: 4}, 54: {0: 13, 5: 158, 4: 30, 3: 72, 2: 83, 6: 97, 7: 62, 8: 70, 1: 15}, 55: {2: 73, 7: 50, 3: 79, 8: 76, 5: 176, 0: 8, 6: 77, 4: 57, 1: 4}, 56: {4: 33, 8: 83, 3: 95, 7: 82, 2: 84, 5: 146, 1: 5, 6: 58, 0: 14}, 57: {2: 50, 7: 60, 3: 95, 6: 67, 5: 111, 4: 51, 8: 145, 1: 8, 0: 13}, 58: {2: 45, 3: 92, 7: 40, 5: 117, 6: 122, 0: 11, 8: 95, 4: 61, 1: 17}, 59: {7: 72, 8: 96, 6: 100, 5: 139, 1: 13, 3: 103, 4: 32, 0: 3, 2: 42}, 60: {1: 20, 3: 85, 7: 83, 5: 142, 6: 63, 2: 23, 4: 44, 8: 138, 0: 2}, 61: {5: 150, 0: 12, 8: 108, 3: 94, 6: 96, 4: 58, 7: 47, 1: 18, 2: 17}, 62: {4: 40, 6: 100, 5: 162, 7: 52, 8: 165, 3: 60, 1: 12, 2: 8, 0: 1}, 63: {8: 95, 5: 184, 2: 14, 4: 82, 6: 122, 1: 13, 3: 41, 7: 38, 0: 11}, 64: {5: 199, 8: 89, 6: 102, 3: 79, 7: 20, 4: 39, 2: 52, 1: 11, 0: 9}, 65: {8: 113, 5: 212, 3: 65, 6: 97, 4: 32, 7: 39, 1: 7, 2: 32, 0: 3}, 66: {1: 19, 2: 31, 5: 159, 7: 17, 0: 14, 3: 74, 8: 135, 6: 117, 4: 34}, 67: {4: 39, 5: 123, 3: 98, 2: 69, 6: 115, 1: 40, 8: 67, 0: 16, 7: 33}, 68: {8: 116, 4: 62, 7: 20, 1: 27, 6: 112, 5: 144, 3: 73, 2: 28, 0: 18}, 69: {5: 109, 6: 108, 1: 44, 4: 55, 8: 79, 3: 50, 7: 49, 2: 93, 0: 13}, 70: {3: 61, 7: 28, 5: 176, 4: 58, 6: 104, 1: 47, 2: 63, 8: 50, 0: 13}, 71: {1: 30, 4: 103, 5: 96, 3: 109, 2: 37, 6: 123, 7: 25, 8: 68, 0: 9}, 72: {4: 94, 6: 106, 2: 82, 3: 99, 5: 111, 0: 16, 8: 34, 7: 25, 1: 33}, 73: {2: 82, 6: 154, 0: 19, 4: 90, 3: 91, 7: 18, 1: 12, 5: 101, 8: 33}, 74: {3: 73, 5: 79, 4: 121, 2: 69, 6: 182, 7: 21, 1: 28, 8: 18, 0: 9}, 75: {5: 111, 4: 150, 6: 128, 2: 47, 3: 84, 7: 46, 8: 15, 1: 16, 0: 3}, 76: {3: 52, 4: 92, 5: 167, 6: 153, 2: 64, 8: 14, 1: 13, 7: 38, 0: 7}, 77: {5: 212, 6: 131, 4: 110, 1: 10, 3: 87, 7: 15, 2: 27, 8: 7, 0: 1}, 78: {4: 127, 5: 235, 6: 124, 3: 60, 7: 21, 1: 18, 8: 7, 2: 6, 0: 2}, 79: {5: 191, 3: 67, 4: 120, 2: 19, 6: 162, 7: 16, 8: 10, 1: 14, 0: 1}, 80: {4: 138, 5: 198, 6: 81, 2: 43, 8: 15, 7: 28, 3: 86, 1: 9, 0: 2}, 81: {2: 38, 5: 173, 7: 30, 4: 137, 6: 79, 8: 47, 3: 76, 1: 13, 0: 7}, 82: {5: 165, 7: 40, 4: 110, 2: 60, 6: 88, 0: 5, 3: 77, 8: 40, 1: 15}, 83: {2: 34, 4: 141, 5: 188, 7: 40, 6: 85, 3: 83, 1: 19, 8: 4, 0: 6}, 84: {4: 126, 3: 71, 5: 195, 1: 28, 7: 36, 2: 64, 6: 66, 8: 4, 0: 10}, 85: {7: 47, 6: 101, 4: 105, 5: 139, 8: 24, 1: 40, 3: 97, 2: 39, 0: 8}, 86: {2: 24, 5: 172, 6: 129, 8: 38, 3: 61, 7: 54, 4: 91, 1: 27, 0: 4}, 87: {5: 164, 6: 145, 1: 33, 4: 54, 3: 68, 7: 44, 0: 15, 2: 58, 8: 19}, 88: {5: 164, 4: 73, 3: 93, 6: 173, 7: 24, 2: 29, 8: 23, 1: 21}, 89: {7: 37, 6: 109, 3: 115, 5: 161, 4: 101, 1: 19, 0: 5, 2: 37, 8: 16}, 90: {5: 156, 8: 34, 2: 37, 6: 155, 4: 71, 3: 53, 1: 13, 7: 78, 0: 3}, 91: {5: 188, 0: 10, 4: 78, 6: 106, 3: 79, 8: 55, 7: 25, 2: 31, 1: 28}, 92: {4: 84, 5: 248, 6: 131, 3: 82, 2: 16, 8: 22, 7: 7, 1: 9, 0: 1}, 93: {6: 118, 3: 74, 5: 263, 4: 99, 7: 8, 2: 13, 1: 10, 8: 11, 0: 4}, 94: {7: 43, 5: 186, 4: 122, 2: 25, 6: 132, 3: 71, 8: 12, 1: 6, 0: 3}, 95: {6: 117, 5: 154, 4: 132, 7: 49, 8: 10, 2: 42, 3: 74, 1: 21, 0: 1}, 96: {4: 104, 5: 196, 2: 54, 6: 111, 7: 41, 3: 59, 8: 23, 1: 6, 0: 6}, 97: {4: 138, 2: 50, 8: 27, 5: 155, 6: 132, 0: 1, 3: 67, 7: 24, 1: 6}, 98: {5: 184, 2: 63, 3: 66, 6: 111, 4: 95, 8: 50, 7: 21, 1: 10}, 99: {5: 242, 4: 79, 3: 80, 6: 114, 2: 48, 8: 22, 7: 14, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


