  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {0: 166, 5: 114, 2: 58, 8: 30, 6: 53, 4: 57, 1: 26, 3: 82, 7: 14}, 1: {3: 73, 5: 172, 8: 91, 6: 71, 4: 49, 2: 79, 1: 31, 0: 13, 7: 21}, 2: {8: 87, 2: 76, 0: 19, 5: 164, 4: 37, 6: 73, 3: 106, 7: 13, 1: 25}, 3: {8: 75, 6: 133, 5: 159, 2: 63, 7: 24, 4: 60, 1: 14, 3: 58, 0: 14}, 4: {6: 94, 1: 19, 8: 78, 3: 93, 5: 162, 7: 33, 4: 59, 2: 58, 0: 4}, 5: {2: 72, 3: 104, 8: 101, 6: 93, 5: 128, 4: 50, 1: 22, 0: 8, 7: 22}, 6: {6: 112, 3: 115, 8: 75, 2: 55, 5: 138, 4: 54, 7: 20, 1: 23, 0: 8}, 7: {7: 34, 2: 53, 5: 152, 6: 99, 3: 100, 1: 13, 4: 77, 8: 64, 0: 8}, 8: {4: 45, 3: 81, 5: 185, 2: 69, 6: 113, 7: 41, 1: 17, 8: 42, 0: 7}, 9: {2: 95, 8: 25, 4: 62, 5: 169, 7: 52, 3: 93, 6: 68, 1: 28, 0: 8}, 10: {5: 160, 4: 68, 3: 73, 7: 79, 2: 69, 1: 14, 0: 10, 6: 55, 8: 72}, 11: {5: 155, 7: 118, 0: 4, 6: 46, 8: 33, 4: 58, 1: 35, 2: 45, 3: 106}, 12: {7: 91, 4: 62, 8: 61, 5: 160, 2: 52, 3: 79, 6: 66, 1: 23, 0: 6}, 13: {7: 52, 6: 60, 2: 66, 5: 156, 3: 110, 8: 45, 4: 93, 1: 14, 0: 4}, 14: {4: 32, 2: 73, 5: 132, 7: 118, 6: 78, 3: 95, 8: 53, 1: 7, 0: 12}, 15: {2: 89, 3: 50, 5: 164, 7: 83, 4: 72, 8: 40, 6: 86, 0: 7, 1: 9}, 16: {5: 127, 2: 74, 0: 8, 6: 96, 8: 105, 1: 5, 4: 77, 3: 67, 7: 41}, 17: {3: 90, 2: 72, 5: 169, 4: 24, 1: 21, 8: 104, 6: 71, 0: 11, 7: 38}, 18: {0: 9, 7: 10, 5: 172, 2: 63, 6: 79, 4: 57, 3: 109, 8: 91, 1: 10}, 19: {5: 187, 6: 101, 3: 63, 4: 58, 2: 48, 7: 45, 1: 11, 8: 80, 0: 7}, 20: {7: 41, 5: 144, 6: 128, 3: 102, 2: 45, 4: 55, 0: 24, 8: 43, 1: 18}, 21: {3: 97, 5: 178, 2: 54, 6: 114, 7: 57, 8: 32, 0: 14, 1: 6, 4: 48}, 22: {5: 174, 6: 101, 3: 99, 4: 32, 2: 87, 7: 25, 8: 48, 1: 20, 0: 14}, 23: {6: 135, 3: 85, 8: 33, 5: 206, 2: 43, 4: 49, 7: 32, 0: 8, 1: 9}, 24: {8: 39, 5: 233, 3: 72, 7: 24, 2: 68, 6: 126, 1: 7, 0: 11, 4: 20}, 25: {5: 169, 3: 90, 8: 111, 7: 32, 6: 86, 2: 64, 4: 34, 0: 9, 1: 5}, 26: {2: 82, 5: 159, 4: 39, 8: 105, 7: 22, 6: 95, 3: 87, 0: 7, 1: 4}, 27: {3: 116, 6: 77, 4: 46, 7: 39, 2: 50, 5: 158, 8: 98, 1: 11, 0: 5}, 28: {4: 73, 5: 117, 8: 41, 6: 99, 1: 10, 7: 58, 3: 143, 2: 55, 0: 4}, 29: {4: 103, 0: 7, 7: 58, 5: 121, 3: 81, 2: 29, 8: 80, 6: 99, 1: 22}, 30: {6: 92, 3: 59, 7: 67, 5: 137, 8: 103, 0: 4, 2: 18, 4: 117, 1: 3}, 31: {5: 193, 7: 67, 8: 64, 4: 76, 3: 55, 1: 3, 6: 99, 2: 36, 0: 7}, 32: {3: 45, 7: 64, 6: 98, 5: 217, 4: 49, 2: 25, 8: 75, 0: 9, 1: 18}, 33: {6: 136, 5: 150, 4: 58, 8: 94, 1: 7, 3: 61, 7: 73, 2: 20, 0: 1}, 34: {8: 100, 5: 185, 6: 109, 3: 86, 4: 56, 7: 21, 0: 2, 2: 22, 1: 19}, 35: {6: 71, 7: 20, 5: 204, 8: 146, 3: 39, 4: 74, 2: 42, 1: 4}, 36: {5: 246, 7: 42, 3: 53, 6: 87, 2: 19, 8: 108, 4: 40, 1: 5}, 37: {4: 28, 7: 41, 5: 229, 6: 104, 2: 25, 3: 73, 8: 95, 1: 5}, 38: {2: 65, 6: 86, 5: 187, 8: 82, 7: 47, 3: 75, 1: 7, 4: 48, 0: 3}, 39: {4: 56, 2: 89, 3: 82, 0: 8, 5: 142, 6: 100, 8: 80, 7: 23, 1: 20}, 40: {5: 99, 2: 117, 6: 66, 4: 102, 0: 16, 8: 46, 3: 130, 1: 15, 7: 9}, 41: {8: 80, 4: 68, 3: 107, 5: 101, 2: 107, 6: 106, 0: 12, 1: 9, 7: 10}, 42: {6: 89, 3: 77, 8: 125, 5: 128, 2: 66, 4: 83, 0: 11, 1: 9, 7: 12}, 43: {6: 136, 5: 127, 8: 102, 3: 81, 2: 74, 7: 14, 4: 46, 0: 13, 1: 7}, 44: {4: 28, 6: 113, 7: 55, 0: 9, 5: 153, 3: 73, 8: 104, 2: 52, 1: 13}, 45: {5: 119, 2: 61, 8: 80, 3: 94, 6: 114, 4: 59, 7: 38, 0: 20, 1: 15}, 46: {4: 37, 5: 145, 8: 111, 2: 31, 7: 41, 6: 140, 1: 5, 3: 79, 0: 11}, 47: {8: 92, 5: 151, 7: 45, 4: 100, 2: 58, 6: 107, 3: 35, 1: 6, 0: 6}, 48: {3: 69, 4: 65, 8: 99, 5: 177, 2: 47, 6: 95, 1: 9, 7: 35, 0: 4}, 49: {5: 111, 2: 62, 4: 96, 3: 120, 8: 92, 6: 65, 7: 13, 1: 23, 0: 18}, 50: {4: 58, 2: 62, 3: 99, 8: 70, 5: 174, 0: 26, 1: 30, 6: 54, 7: 27}, 51: {2: 88, 6: 43, 8: 69, 4: 141, 3: 100, 5: 108, 1: 12, 0: 20, 7: 19}, 52: {7: 16, 2: 103, 3: 104, 4: 56, 5: 180, 6: 70, 8: 47, 0: 15, 1: 9}, 53: {4: 73, 2: 100, 3: 133, 7: 36, 5: 161, 6: 55, 8: 17, 0: 17, 1: 8}, 54: {5: 119, 1: 14, 6: 74, 0: 19, 4: 82, 8: 44, 2: 120, 7: 20, 3: 108}, 55: {0: 20, 5: 163, 1: 23, 8: 79, 2: 72, 4: 96, 3: 68, 6: 69, 7: 10}, 56: {1: 54, 2: 101, 0: 31, 3: 91, 5: 114, 8: 80, 4: 59, 6: 51, 7: 19}, 57: {4: 46, 5: 97, 1: 42, 0: 38, 8: 113, 3: 98, 7: 20, 6: 44, 2: 102}, 58: {2: 52, 7: 29, 5: 180, 3: 103, 6: 46, 8: 112, 0: 16, 4: 51, 1: 11}, 59: {5: 177, 6: 48, 7: 57, 2: 87, 3: 85, 8: 73, 4: 55, 1: 9, 0: 9}, 60: {0: 11, 8: 73, 1: 23, 3: 53, 5: 206, 6: 92, 2: 37, 4: 42, 7: 63}, 61: {4: 38, 5: 179, 1: 40, 3: 59, 8: 85, 7: 16, 6: 118, 2: 47, 0: 18}, 62: {5: 165, 2: 69, 8: 102, 4: 55, 3: 48, 7: 52, 6: 83, 1: 16, 0: 10}, 63: {5: 209, 3: 57, 8: 64, 4: 97, 6: 77, 7: 40, 2: 47, 0: 7, 1: 2}, 64: {3: 70, 8: 103, 5: 199, 7: 40, 6: 78, 4: 72, 2: 31, 0: 6, 1: 1}, 65: {8: 99, 2: 38, 3: 79, 4: 39, 6: 88, 5: 204, 7: 45, 0: 5, 1: 3}, 66: {3: 80, 2: 90, 5: 194, 7: 33, 4: 36, 6: 63, 8: 92, 1: 2, 0: 10}, 67: {3: 95, 2: 53, 5: 270, 7: 32, 6: 49, 8: 62, 4: 28, 0: 7, 1: 4}, 68: {8: 71, 4: 27, 3: 96, 2: 104, 5: 227, 6: 41, 0: 12, 7: 22}, 69: {6: 57, 3: 89, 5: 134, 8: 83, 4: 47, 2: 141, 7: 18, 1: 4, 0: 27}, 70: {7: 40, 5: 158, 2: 106, 4: 42, 6: 88, 3: 72, 1: 3, 8: 67, 0: 24}, 71: {6: 80, 2: 87, 1: 33, 8: 58, 3: 64, 5: 149, 4: 36, 0: 19, 7: 74}, 72: {6: 104, 3: 107, 1: 39, 5: 149, 2: 72, 4: 36, 0: 28, 8: 39, 7: 26}, 73: {2: 94, 7: 22, 6: 140, 3: 61, 5: 102, 1: 37, 8: 69, 0: 19, 4: 56}, 74: {3: 85, 2: 121, 6: 130, 1: 15, 4: 45, 8: 71, 5: 82, 7: 34, 0: 17}, 75: {3: 95, 5: 96, 4: 67, 6: 77, 2: 136, 1: 23, 0: 22, 7: 40, 8: 44}, 76: {2: 124, 6: 76, 7: 19, 8: 32, 3: 84, 4: 114, 5: 118, 1: 13, 0: 20}, 77: {2: 135, 5: 98, 6: 92, 4: 48, 1: 16, 0: 33, 3: 73, 8: 76, 7: 29}, 78: {5: 138, 3: 61, 4: 61, 6: 94, 2: 132, 0: 21, 8: 68, 7: 11, 1: 14}, 79: {5: 144, 6: 92, 3: 146, 2: 88, 7: 19, 8: 44, 4: 56, 1: 4, 0: 7}, 80: {5: 201, 4: 52, 8: 60, 0: 9, 7: 39, 3: 95, 6: 83, 2: 57, 1: 4}, 81: {5: 230, 8: 78, 3: 72, 2: 42, 7: 42, 4: 89, 6: 40, 0: 6, 1: 1}, 82: {8: 146, 5: 280, 3: 46, 6: 32, 7: 41, 4: 27, 2: 28}, 83: {5: 241, 3: 60, 7: 22, 8: 166, 6: 62, 1: 2, 2: 21, 4: 25, 0: 1}, 84: {5: 239, 4: 14, 0: 6, 6: 73, 8: 130, 3: 65, 2: 27, 7: 36, 1: 10}, 85: {7: 29, 6: 85, 5: 233, 2: 40, 4: 50, 8: 83, 3: 61, 0: 7, 1: 12}, 86: {8: 90, 5: 225, 7: 57, 3: 54, 4: 37, 6: 90, 0: 1, 2: 45, 1: 1}, 87: {8: 141, 3: 60, 5: 233, 7: 90, 6: 48, 4: 20, 0: 4, 2: 4}, 88: {2: 16, 8: 123, 6: 44, 4: 38, 3: 116, 5: 183, 7: 70, 0: 4, 1: 6}, 89: {5: 141, 6: 75, 2: 39, 8: 117, 3: 126, 4: 57, 7: 31, 0: 6, 1: 8}, 90: {6: 87, 2: 58, 8: 143, 3: 98, 5: 126, 4: 46, 7: 28, 0: 10, 1: 4}, 91: {3: 72, 5: 140, 8: 123, 6: 106, 7: 41, 2: 69, 4: 35, 0: 9, 1: 5}, 92: {6: 116, 8: 112, 3: 81, 5: 116, 7: 60, 2: 55, 0: 5, 4: 52, 1: 3}, 93: {6: 139, 8: 121, 5: 132, 2: 46, 7: 92, 4: 29, 3: 35, 0: 4, 1: 2}, 94: {6: 170, 5: 159, 8: 134, 7: 52, 2: 26, 3: 27, 4: 32}, 95: {6: 172, 8: 153, 5: 115, 7: 71, 4: 51, 3: 17, 2: 19, 1: 2}, 96: {5: 152, 7: 87, 6: 134, 8: 152, 2: 11, 4: 45, 3: 17, 0: 2}, 97: {5: 152, 3: 16, 7: 59, 6: 159, 4: 78, 8: 118, 2: 18}, 98: {5: 170, 6: 101, 3: 38, 8: 116, 4: 104, 7: 61, 2: 10}, 99: {5: 174, 8: 132, 6: 108, 4: 71, 7: 59, 3: 42, 1: 1, 0: 3, 2: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


