  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('acbb', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abcc', 'zxzNone')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aab', 'zxNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 180, 3: 88, 5: 91, 1: 24, 8: 30, 2: 69, 4: 61, 6: 46, 7: 11}, 1: {3: 153, 8: 59, 7: 19, 4: 55, 0: 22, 6: 64, 5: 130, 2: 48, 1: 50}, 2: {3: 125, 0: 8, 8: 94, 5: 143, 4: 52, 2: 39, 1: 28, 7: 61, 6: 50}, 3: {7: 17, 5: 158, 3: 137, 0: 10, 2: 63, 4: 63, 8: 89, 6: 40, 1: 23}, 4: {8: 53, 5: 194, 7: 47, 2: 62, 4: 66, 3: 114, 1: 14, 6: 38, 0: 12}, 5: {4: 79, 3: 97, 5: 199, 6: 36, 8: 115, 1: 10, 7: 18, 2: 39, 0: 7}, 6: {4: 110, 1: 29, 3: 109, 5: 155, 6: 71, 2: 67, 8: 33, 0: 9, 7: 17}, 7: {6: 59, 5: 161, 4: 106, 3: 91, 2: 105, 0: 11, 7: 19, 1: 28, 8: 20}, 8: {5: 152, 4: 132, 2: 109, 3: 98, 7: 12, 6: 67, 1: 20, 0: 3, 8: 7}, 9: {4: 126, 5: 161, 3: 110, 2: 104, 6: 31, 8: 9, 1: 32, 7: 21, 0: 6}, 10: {1: 22, 4: 166, 5: 148, 6: 40, 3: 118, 0: 9, 7: 15, 2: 66, 8: 16}, 11: {5: 164, 4: 118, 3: 111, 2: 33, 6: 73, 7: 18, 1: 59, 8: 15, 0: 9}, 12: {6: 46, 5: 237, 2: 53, 3: 114, 8: 16, 4: 101, 0: 5, 1: 14, 7: 14}, 13: {6: 70, 8: 28, 2: 99, 5: 215, 3: 91, 1: 7, 4: 69, 7: 16, 0: 5}, 14: {8: 55, 5: 161, 6: 81, 1: 24, 3: 89, 2: 92, 4: 84, 7: 11, 0: 3}, 15: {3: 89, 8: 54, 4: 77, 6: 69, 5: 178, 7: 23, 2: 77, 1: 31, 0: 2}, 16: {7: 52, 0: 4, 4: 50, 2: 56, 8: 44, 5: 167, 3: 177, 6: 34, 1: 16}, 17: {4: 96, 3: 104, 6: 21, 5: 189, 8: 36, 7: 64, 2: 69, 1: 15, 0: 6}, 18: {4: 152, 5: 211, 7: 39, 3: 117, 1: 21, 2: 21, 6: 23, 8: 14, 0: 2}, 19: {4: 144, 5: 159, 3: 145, 2: 36, 7: 52, 1: 19, 6: 29, 8: 12, 0: 4}, 20: {3: 104, 5: 208, 0: 8, 7: 46, 1: 10, 2: 49, 8: 15, 4: 136, 6: 24}, 21: {3: 86, 5: 181, 4: 109, 8: 49, 7: 36, 6: 45, 1: 14, 2: 62, 0: 18}, 22: {3: 61, 6: 62, 0: 14, 7: 48, 8: 53, 5: 158, 4: 120, 1: 37, 2: 47}, 23: {5: 120, 2: 29, 3: 107, 8: 97, 6: 76, 4: 83, 7: 51, 0: 9, 1: 28}, 24: {4: 106, 8: 91, 5: 103, 3: 147, 6: 61, 7: 27, 1: 23, 2: 36, 0: 6}, 25: {8: 79, 4: 113, 5: 128, 3: 102, 1: 33, 2: 38, 6: 71, 7: 31, 0: 5}, 26: {4: 117, 8: 77, 3: 113, 5: 122, 6: 50, 7: 15, 2: 41, 0: 18, 1: 47}, 27: {5: 133, 4: 95, 3: 124, 6: 55, 8: 81, 2: 57, 0: 18, 7: 19, 1: 18}, 28: {6: 54, 3: 139, 2: 94, 4: 86, 5: 129, 1: 15, 8: 57, 0: 17, 7: 9}, 29: {6: 114, 2: 131, 3: 103, 1: 29, 0: 16, 5: 86, 4: 81, 8: 33, 7: 7}, 30: {4: 70, 2: 91, 5: 113, 6: 135, 3: 109, 1: 31, 8: 31, 7: 8, 0: 12}, 31: {3: 138, 4: 74, 8: 24, 0: 23, 5: 127, 2: 62, 7: 15, 1: 21, 6: 116}, 32: {5: 137, 3: 146, 6: 77, 8: 39, 2: 66, 4: 65, 1: 30, 0: 23, 7: 17}, 33: {2: 66, 1: 38, 6: 148, 3: 133, 4: 60, 5: 99, 0: 24, 8: 30, 7: 2}, 34: {4: 58, 2: 97, 3: 122, 5: 84, 1: 33, 6: 142, 8: 36, 0: 22, 7: 6}, 35: {3: 116, 2: 107, 6: 66, 5: 107, 0: 39, 4: 68, 1: 75, 8: 20, 7: 2}, 36: {5: 126, 2: 140, 3: 141, 6: 90, 1: 21, 4: 42, 8: 16, 7: 2, 0: 22}, 37: {4: 76, 2: 134, 5: 133, 3: 72, 8: 22, 7: 18, 6: 85, 1: 45, 0: 15}, 38: {3: 118, 7: 22, 1: 19, 5: 134, 2: 137, 6: 54, 4: 64, 0: 12, 8: 40}, 39: {6: 72, 0: 20, 3: 108, 4: 63, 7: 45, 5: 127, 1: 31, 8: 19, 2: 115}, 40: {5: 160, 4: 73, 6: 100, 3: 92, 8: 41, 1: 10, 2: 80, 7: 36, 0: 8}, 41: {3: 80, 5: 142, 6: 115, 1: 18, 8: 37, 4: 94, 2: 75, 7: 27, 0: 12}, 42: {6: 118, 5: 133, 4: 82, 2: 57, 3: 104, 7: 25, 8: 39, 1: 26, 0: 16}, 43: {4: 71, 2: 46, 5: 145, 3: 95, 7: 31, 6: 160, 8: 22, 0: 8, 1: 22}, 44: {5: 113, 4: 123, 6: 122, 2: 97, 3: 76, 8: 26, 7: 28, 0: 6, 1: 9}, 45: {2: 65, 3: 80, 4: 141, 6: 130, 5: 137, 1: 11, 7: 17, 8: 16, 0: 3}, 46: {6: 120, 5: 111, 4: 101, 1: 22, 2: 151, 8: 6, 3: 60, 0: 20, 7: 9}, 47: {8: 70, 5: 148, 4: 94, 1: 23, 6: 120, 3: 45, 2: 81, 7: 8, 0: 11}, 48: {5: 113, 2: 88, 4: 125, 8: 62, 6: 93, 3: 73, 1: 32, 0: 7, 7: 7}, 49: {6: 103, 4: 111, 7: 6, 1: 34, 3: 51, 2: 129, 5: 102, 0: 17, 8: 47}, 50: {3: 77, 7: 19, 6: 116, 2: 116, 4: 100, 5: 90, 0: 9, 1: 50, 8: 23}, 51: {4: 91, 0: 16, 2: 126, 3: 111, 7: 37, 1: 22, 6: 78, 5: 114, 8: 5}, 52: {2: 136, 7: 52, 5: 80, 4: 114, 8: 15, 3: 88, 6: 77, 0: 13, 1: 25}, 53: {3: 80, 6: 60, 8: 41, 2: 138, 4: 114, 1: 23, 5: 93, 7: 41, 0: 10}, 54: {3: 105, 8: 35, 5: 93, 4: 89, 2: 152, 0: 15, 6: 71, 7: 17, 1: 23}, 55: {8: 42, 2: 112, 5: 128, 3: 95, 4: 116, 6: 51, 7: 25, 0: 14, 1: 17}, 56: {2: 113, 4: 113, 8: 47, 3: 58, 5: 176, 6: 51, 0: 14, 1: 16, 7: 12}, 57: {5: 172, 1: 19, 2: 118, 8: 45, 6: 59, 3: 73, 4: 100, 0: 4, 7: 10}, 58: {7: 18, 5: 151, 2: 125, 1: 50, 4: 67, 3: 77, 8: 55, 6: 39, 0: 18}, 59: {6: 32, 2: 87, 5: 158, 4: 84, 3: 84, 7: 80, 8: 22, 1: 38, 0: 15}, 60: {4: 104, 3: 96, 0: 17, 5: 95, 2: 105, 6: 92, 1: 25, 7: 49, 8: 17}, 61: {4: 105, 2: 117, 5: 155, 3: 94, 6: 68, 7: 26, 1: 13, 0: 10, 8: 12}, 62: {6: 84, 4: 137, 7: 14, 2: 112, 3: 94, 0: 13, 5: 110, 8: 22, 1: 14}, 63: {5: 125, 6: 87, 3: 117, 4: 120, 7: 68, 2: 50, 8: 23, 0: 6, 1: 4}, 64: {5: 126, 4: 119, 1: 8, 3: 84, 2: 99, 6: 72, 8: 37, 7: 45, 0: 10}, 65: {3: 73, 1: 33, 8: 60, 5: 186, 4: 105, 6: 38, 2: 66, 7: 26, 0: 13}, 66: {4: 67, 5: 144, 3: 78, 7: 33, 6: 53, 8: 119, 0: 11, 1: 38, 2: 57}, 67: {4: 65, 6: 47, 8: 103, 5: 131, 7: 114, 3: 92, 0: 10, 2: 20, 1: 18}, 68: {7: 92, 3: 60, 8: 93, 5: 149, 2: 24, 6: 95, 4: 79, 0: 3, 1: 5}, 69: {5: 168, 6: 77, 7: 83, 3: 92, 8: 95, 4: 50, 2: 30, 1: 3, 0: 2}, 70: {5: 182, 6: 52, 7: 78, 8: 91, 4: 64, 2: 33, 3: 89, 1: 7, 0: 4}, 71: {8: 88, 3: 64, 4: 65, 5: 163, 6: 74, 7: 64, 1: 12, 2: 65, 0: 5}, 72: {8: 125, 5: 91, 3: 124, 7: 71, 2: 46, 4: 63, 6: 57, 1: 16, 0: 7}, 73: {8: 165, 2: 79, 3: 74, 5: 74, 4: 72, 6: 50, 1: 27, 7: 50, 0: 9}, 74: {6: 89, 4: 36, 5: 86, 8: 172, 3: 88, 2: 70, 7: 42, 0: 6, 1: 11}, 75: {6: 112, 8: 151, 4: 68, 2: 34, 3: 56, 7: 47, 5: 116, 1: 11, 0: 5}, 76: {7: 40, 3: 54, 5: 99, 8: 157, 2: 100, 6: 97, 0: 9, 4: 37, 1: 7}, 77: {6: 104, 8: 118, 7: 55, 2: 90, 5: 88, 3: 80, 0: 15, 4: 48, 1: 2}, 78: {6: 91, 8: 160, 4: 31, 3: 86, 7: 74, 5: 91, 2: 52, 0: 10, 1: 5}, 79: {3: 86, 6: 118, 8: 168, 5: 80, 2: 45, 0: 8, 7: 56, 1: 4, 4: 35}, 80: {7: 47, 3: 70, 8: 130, 2: 60, 5: 127, 6: 114, 4: 36, 0: 8, 1: 8}, 81: {8: 115, 5: 137, 7: 64, 3: 73, 4: 40, 2: 79, 6: 68, 0: 17, 1: 7}, 82: {5: 220, 2: 32, 8: 114, 6: 80, 7: 57, 4: 40, 1: 7, 3: 44, 0: 6}, 83: {8: 164, 6: 88, 2: 51, 3: 46, 4: 31, 5: 172, 1: 11, 7: 33, 0: 4}, 84: {2: 58, 5: 122, 3: 64, 4: 38, 6: 104, 0: 9, 1: 2, 8: 173, 7: 30}, 85: {7: 64, 8: 110, 5: 112, 6: 119, 2: 75, 3: 55, 4: 50, 0: 8, 1: 7}, 86: {8: 189, 5: 127, 4: 33, 7: 67, 6: 64, 3: 40, 2: 64, 0: 9, 1: 7}, 87: {5: 179, 8: 166, 6: 65, 2: 36, 0: 5, 4: 34, 1: 2, 3: 58, 7: 55}, 88: {5: 144, 3: 37, 6: 71, 2: 64, 8: 201, 4: 36, 7: 28, 1: 11, 0: 8}, 89: {6: 107, 5: 155, 3: 48, 2: 61, 8: 178, 7: 19, 0: 5, 4: 15, 1: 12}, 90: {5: 167, 8: 196, 3: 43, 6: 116, 1: 4, 2: 27, 7: 23, 4: 20, 0: 4}, 91: {5: 149, 2: 61, 0: 8, 6: 99, 3: 61, 8: 166, 7: 20, 4: 15, 1: 21}, 92: {2: 77, 7: 17, 8: 115, 5: 237, 1: 14, 6: 84, 4: 6, 3: 38, 0: 12}, 93: {4: 33, 6: 103, 5: 130, 3: 34, 1: 32, 2: 111, 7: 33, 8: 107, 0: 17}, 94: {5: 178, 6: 112, 7: 27, 3: 46, 4: 58, 8: 75, 2: 66, 1: 29, 0: 9}, 95: {6: 106, 3: 56, 5: 138, 8: 86, 4: 69, 1: 25, 2: 60, 0: 14, 7: 46}, 96: {5: 142, 6: 125, 2: 61, 4: 52, 3: 59, 1: 41, 0: 23, 8: 69, 7: 28}, 97: {2: 99, 4: 50, 3: 61, 8: 33, 6: 125, 5: 174, 7: 17, 1: 24, 0: 17}, 98: {5: 121, 3: 73, 1: 23, 6: 74, 2: 147, 4: 67, 0: 29, 8: 50, 7: 16}, 99: {5: 171, 4: 51, 6: 69, 2: 124, 1: 31, 0: 22, 3: 82, 8: 40, 7: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


