  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('acb', 'xzy')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cab', 'zxNone')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 151, 6: 47, 4: 71, 5: 95, 3: 108, 8: 32, 2: 48, 1: 25, 7: 23}, 1: {4: 89, 3: 120, 1: 17, 5: 136, 2: 41, 0: 22, 7: 17, 6: 121, 8: 37}, 2: {4: 130, 5: 107, 7: 37, 2: 42, 3: 133, 1: 25, 0: 9, 6: 88, 8: 29}, 3: {1: 34, 2: 48, 6: 66, 3: 132, 4: 156, 5: 129, 7: 21, 8: 11, 0: 3}, 4: {1: 30, 4: 76, 2: 108, 3: 95, 5: 102, 6: 135, 8: 18, 0: 21, 7: 15}, 5: {4: 67, 6: 111, 5: 140, 8: 28, 0: 20, 3: 115, 2: 55, 1: 46, 7: 18}, 6: {8: 90, 5: 103, 3: 79, 6: 128, 4: 88, 2: 56, 1: 25, 0: 22, 7: 9}, 7: {1: 22, 5: 123, 8: 92, 3: 103, 4: 55, 6: 111, 7: 25, 0: 17, 2: 52}, 8: {0: 20, 8: 89, 5: 99, 4: 55, 1: 39, 3: 126, 2: 50, 7: 34, 6: 88}, 9: {3: 115, 2: 98, 5: 97, 7: 36, 6: 43, 0: 16, 1: 48, 8: 70, 4: 77}, 10: {2: 136, 5: 127, 7: 68, 6: 74, 3: 73, 8: 30, 4: 54, 1: 18, 0: 20}, 11: {0: 20, 1: 28, 6: 59, 8: 66, 5: 129, 2: 106, 4: 56, 3: 96, 7: 40}, 12: {8: 46, 1: 39, 2: 122, 3: 80, 5: 130, 4: 58, 0: 21, 6: 77, 7: 27}, 13: {3: 73, 1: 23, 8: 86, 2: 137, 5: 97, 4: 77, 6: 67, 0: 16, 7: 24}, 14: {2: 81, 4: 62, 0: 10, 3: 97, 5: 126, 8: 63, 6: 82, 1: 60, 7: 19}, 15: {6: 80, 0: 19, 2: 167, 3: 82, 4: 59, 5: 102, 1: 39, 8: 49, 7: 3}, 16: {6: 70, 1: 47, 3: 92, 8: 36, 4: 64, 5: 128, 2: 140, 0: 18, 7: 5}, 17: {5: 108, 6: 88, 3: 91, 0: 16, 2: 118, 4: 85, 1: 45, 7: 11, 8: 38}, 18: {5: 183, 2: 85, 4: 69, 6: 107, 1: 28, 7: 15, 3: 96, 8: 9, 0: 8}, 19: {5: 177, 4: 89, 8: 13, 2: 101, 6: 69, 3: 47, 1: 57, 0: 19, 7: 28}, 20: {4: 121, 2: 99, 8: 37, 5: 141, 3: 94, 7: 13, 0: 8, 6: 66, 1: 21}, 21: {2: 108, 4: 66, 8: 48, 7: 35, 3: 102, 5: 160, 1: 27, 6: 46, 0: 8}, 22: {5: 111, 6: 36, 3: 98, 4: 91, 2: 165, 0: 8, 8: 34, 7: 26, 1: 31}, 23: {3: 89, 1: 20, 8: 38, 6: 93, 5: 128, 2: 108, 4: 90, 7: 18, 0: 16}, 24: {2: 97, 1: 41, 6: 81, 8: 57, 3: 118, 0: 16, 5: 108, 4: 60, 7: 22}, 25: {3: 118, 2: 166, 6: 85, 5: 74, 1: 47, 4: 59, 0: 12, 8: 33, 7: 6}, 26: {6: 110, 2: 144, 3: 133, 5: 69, 0: 19, 4: 60, 8: 19, 7: 16, 1: 30}, 27: {2: 121, 3: 87, 6: 150, 5: 74, 4: 101, 1: 24, 8: 16, 0: 14, 7: 13}, 28: {5: 141, 3: 99, 2: 153, 6: 89, 8: 19, 0: 19, 4: 29, 1: 45, 7: 6}, 29: {6: 91, 2: 118, 5: 129, 8: 43, 4: 53, 0: 16, 3: 117, 7: 9, 1: 24}, 30: {4: 111, 3: 69, 6: 105, 8: 51, 5: 160, 2: 74, 0: 7, 7: 14, 1: 9}, 31: {3: 102, 2: 54, 4: 178, 6: 93, 5: 106, 7: 17, 8: 40, 1: 7, 0: 3}, 32: {6: 134, 5: 94, 1: 8, 8: 22, 4: 118, 2: 128, 7: 24, 3: 66, 0: 6}, 33: {4: 102, 7: 34, 5: 96, 2: 89, 6: 162, 8: 54, 1: 24, 3: 35, 0: 4}, 34: {4: 121, 8: 38, 6: 157, 5: 100, 2: 86, 7: 47, 3: 34, 1: 13, 0: 4}, 35: {2: 80, 7: 28, 5: 142, 4: 118, 6: 111, 3: 41, 1: 14, 8: 66}, 36: {5: 128, 6: 158, 8: 41, 3: 68, 1: 32, 0: 9, 7: 59, 4: 49, 2: 56}, 37: {6: 176, 5: 170, 3: 69, 8: 68, 7: 32, 2: 30, 4: 46, 0: 3, 1: 6}, 38: {7: 64, 2: 32, 8: 38, 6: 227, 3: 54, 5: 139, 4: 38, 0: 2, 1: 6}, 39: {4: 32, 6: 207, 5: 146, 1: 4, 3: 67, 2: 28, 7: 53, 8: 56, 0: 7}, 40: {5: 171, 8: 47, 6: 139, 2: 31, 7: 27, 4: 74, 3: 90, 1: 17, 0: 4}, 41: {5: 230, 8: 79, 6: 98, 2: 50, 3: 57, 4: 39, 7: 36, 1: 7, 0: 4}, 42: {6: 123, 8: 75, 5: 206, 3: 57, 2: 71, 4: 36, 7: 22, 0: 7, 1: 3}, 43: {4: 30, 5: 184, 8: 97, 3: 115, 6: 87, 2: 53, 7: 18, 1: 12, 0: 4}, 44: {5: 185, 8: 71, 1: 12, 4: 63, 3: 85, 2: 66, 0: 8, 6: 85, 7: 25}, 45: {3: 76, 1: 21, 5: 211, 8: 80, 2: 53, 4: 45, 6: 62, 7: 47, 0: 5}, 46: {4: 69, 2: 44, 5: 175, 8: 101, 6: 75, 0: 3, 3: 66, 7: 53, 1: 14}, 47: {6: 88, 2: 42, 1: 16, 8: 108, 5: 142, 4: 93, 3: 73, 7: 31, 0: 7}, 48: {6: 147, 5: 165, 1: 27, 3: 60, 7: 28, 8: 95, 4: 34, 2: 33, 0: 11}, 49: {5: 142, 1: 28, 8: 67, 6: 143, 4: 49, 7: 56, 2: 41, 3: 62, 0: 12}, 50: {4: 24, 5: 208, 6: 104, 8: 145, 3: 40, 0: 5, 7: 29, 1: 25, 2: 20}, 51: {3: 34, 5: 268, 4: 68, 6: 122, 1: 12, 7: 26, 8: 55, 2: 13, 0: 2}, 52: {8: 44, 2: 36, 6: 97, 5: 267, 3: 69, 7: 19, 4: 58, 1: 9, 0: 1}, 53: {1: 7, 4: 72, 5: 164, 3: 68, 0: 9, 8: 87, 6: 114, 2: 57, 7: 22}, 54: {3: 90, 5: 192, 2: 46, 8: 110, 4: 60, 1: 26, 6: 45, 7: 26, 0: 5}, 55: {3: 88, 2: 70, 5: 199, 6: 48, 4: 47, 8: 111, 1: 15, 7: 13, 0: 9}, 56: {2: 161, 5: 132, 3: 84, 7: 5, 1: 29, 8: 61, 4: 54, 6: 66, 0: 8}, 57: {4: 42, 6: 56, 1: 36, 5: 154, 3: 57, 7: 34, 8: 75, 2: 138, 0: 8}, 58: {3: 98, 6: 71, 5: 182, 1: 43, 4: 62, 2: 55, 8: 53, 7: 30, 0: 6}, 59: {7: 25, 5: 173, 2: 41, 8: 49, 3: 155, 1: 27, 6: 102, 4: 23, 0: 5}, 60: {8: 94, 5: 194, 6: 42, 7: 90, 1: 25, 2: 75, 3: 55, 4: 21, 0: 4}, 61: {2: 67, 4: 16, 5: 178, 8: 124, 3: 63, 6: 71, 7: 44, 0: 3, 1: 34}, 62: {5: 170, 6: 65, 8: 64, 2: 119, 4: 49, 1: 24, 3: 74, 7: 33, 0: 2}, 63: {8: 122, 5: 188, 4: 30, 1: 34, 2: 67, 6: 85, 7: 28, 3: 43, 0: 3}, 64: {5: 218, 6: 54, 2: 79, 3: 24, 4: 47, 8: 136, 0: 4, 7: 20, 1: 18}, 65: {5: 144, 2: 105, 3: 49, 6: 87, 7: 19, 8: 94, 4: 85, 1: 12, 0: 5}, 66: {4: 54, 8: 89, 3: 53, 6: 85, 5: 153, 2: 98, 1: 17, 7: 43, 0: 8}, 67: {1: 18, 5: 174, 8: 113, 2: 68, 6: 53, 3: 48, 4: 73, 7: 45, 0: 8}, 68: {5: 122, 2: 94, 6: 63, 8: 120, 4: 73, 1: 37, 7: 30, 3: 52, 0: 9}, 69: {4: 73, 7: 36, 8: 103, 2: 50, 5: 137, 6: 147, 3: 34, 1: 13, 0: 7}, 70: {4: 96, 6: 62, 2: 114, 7: 63, 8: 69, 1: 14, 3: 35, 5: 138, 0: 9}, 71: {5: 97, 7: 85, 6: 46, 2: 104, 1: 18, 4: 121, 0: 5, 3: 55, 8: 69}, 72: {2: 77, 5: 167, 3: 52, 4: 108, 7: 76, 8: 27, 6: 65, 1: 21, 0: 7}, 73: {8: 48, 5: 171, 4: 119, 2: 89, 3: 70, 1: 16, 6: 39, 7: 40, 0: 8}, 74: {3: 76, 0: 10, 5: 198, 2: 59, 4: 66, 8: 90, 6: 60, 1: 12, 7: 29}, 75: {2: 96, 5: 180, 3: 99, 4: 59, 6: 74, 8: 72, 7: 11, 1: 6, 0: 3}, 76: {2: 102, 4: 48, 5: 138, 8: 56, 6: 78, 7: 28, 3: 118, 0: 16, 1: 16}, 77: {8: 68, 6: 74, 7: 48, 2: 103, 5: 140, 4: 50, 3: 98, 1: 7, 0: 12}, 78: {5: 180, 6: 60, 0: 14, 3: 93, 7: 40, 8: 97, 2: 82, 1: 4, 4: 30}, 79: {5: 168, 6: 94, 3: 93, 8: 48, 4: 22, 2: 87, 7: 68, 0: 10, 1: 10}, 80: {5: 172, 7: 51, 3: 98, 0: 13, 4: 32, 1: 7, 2: 51, 6: 106, 8: 70}, 81: {5: 160, 8: 58, 3: 112, 1: 19, 7: 85, 2: 48, 4: 51, 0: 8, 6: 59}, 82: {2: 37, 4: 53, 8: 127, 1: 16, 3: 75, 5: 164, 7: 70, 0: 9, 6: 49}, 83: {5: 131, 2: 56, 6: 47, 8: 120, 4: 65, 3: 67, 1: 41, 7: 66, 0: 7}, 84: {7: 42, 6: 79, 5: 203, 8: 49, 3: 55, 2: 87, 4: 56, 1: 18, 0: 11}, 85: {3: 78, 6: 126, 4: 48, 5: 165, 2: 43, 8: 72, 0: 9, 7: 54, 1: 5}, 86: {0: 7, 5: 138, 7: 23, 3: 117, 8: 118, 6: 120, 4: 45, 2: 25, 1: 7}, 87: {5: 252, 7: 42, 3: 83, 6: 107, 4: 31, 8: 70, 2: 11, 1: 3, 0: 1}, 88: {6: 94, 4: 60, 5: 243, 8: 57, 7: 53, 3: 80, 1: 5, 2: 8}, 89: {6: 127, 5: 196, 2: 16, 3: 70, 4: 53, 8: 79, 1: 11, 7: 48}, 90: {6: 118, 8: 82, 5: 195, 4: 60, 3: 87, 7: 22, 2: 26, 0: 3, 1: 7}, 91: {5: 145, 4: 60, 6: 137, 2: 25, 3: 65, 7: 47, 8: 110, 1: 9, 0: 2}, 92: {2: 73, 4: 42, 6: 87, 8: 85, 3: 81, 7: 59, 5: 144, 1: 14, 0: 15}, 93: {6: 74, 5: 103, 0: 20, 7: 29, 3: 68, 2: 136, 8: 102, 4: 58, 1: 10}, 94: {7: 56, 5: 147, 4: 41, 6: 137, 2: 44, 3: 77, 8: 85, 0: 5, 1: 8}, 95: {3: 41, 8: 90, 4: 95, 2: 57, 6: 94, 7: 53, 5: 160, 0: 7, 1: 3}, 96: {6: 106, 8: 174, 5: 102, 4: 63, 1: 4, 2: 52, 3: 59, 7: 27, 0: 13}, 97: {8: 137, 5: 101, 6: 210, 4: 42, 7: 12, 1: 14, 3: 37, 2: 33, 0: 14}, 98: {5: 169, 6: 171, 8: 162, 4: 26, 3: 31, 7: 24, 1: 8, 2: 7, 0: 2}, 99: {6: 197, 1: 9, 4: 44, 8: 145, 5: 120, 3: 56, 7: 18, 2: 10, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


