  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 89, 0: 171, 5: 102, 2: 61, 6: 58, 8: 25, 4: 48, 7: 22, 1: 24}, 1: {3: 101, 6: 112, 2: 58, 8: 84, 4: 60, 0: 8, 5: 139, 7: 29, 1: 9}, 2: {4: 86, 7: 34, 5: 121, 6: 96, 1: 20, 0: 11, 3: 113, 2: 84, 8: 35}, 3: {7: 60, 2: 42, 6: 126, 5: 143, 1: 20, 4: 67, 3: 108, 8: 32, 0: 2}, 4: {2: 59, 7: 57, 4: 52, 3: 98, 5: 148, 6: 81, 1: 39, 8: 63, 0: 3}, 5: {5: 147, 4: 72, 8: 39, 1: 33, 2: 80, 7: 32, 6: 53, 3: 141, 0: 3}, 6: {4: 122, 5: 161, 0: 8, 3: 96, 6: 61, 1: 48, 2: 48, 7: 27, 8: 29}, 7: {5: 206, 3: 131, 4: 110, 6: 53, 7: 22, 1: 28, 2: 19, 8: 27, 0: 4}, 8: {3: 130, 4: 88, 2: 36, 5: 186, 7: 27, 6: 82, 8: 19, 1: 26, 0: 6}, 9: {1: 37, 5: 156, 3: 175, 2: 75, 0: 12, 4: 85, 6: 29, 7: 17, 8: 14}, 10: {3: 171, 6: 33, 1: 45, 4: 58, 2: 60, 5: 187, 7: 18, 8: 14, 0: 14}, 11: {6: 77, 3: 150, 2: 57, 7: 24, 0: 4, 4: 86, 1: 38, 5: 145, 8: 19}, 12: {1: 36, 5: 80, 4: 50, 3: 177, 7: 72, 8: 14, 6: 100, 2: 61, 0: 10}, 13: {3: 147, 8: 55, 2: 52, 5: 118, 1: 33, 4: 84, 7: 57, 6: 53, 0: 1}, 14: {5: 73, 3: 180, 7: 26, 4: 68, 6: 85, 0: 7, 1: 35, 8: 70, 2: 56}, 15: {5: 147, 8: 34, 3: 167, 4: 96, 6: 36, 2: 41, 7: 41, 1: 28, 0: 10}, 16: {5: 172, 4: 91, 8: 61, 2: 44, 3: 140, 6: 40, 7: 21, 1: 20, 0: 11}, 17: {6: 41, 5: 182, 2: 77, 0: 12, 4: 77, 8: 56, 3: 115, 7: 24, 1: 16}, 18: {5: 202, 1: 12, 8: 22, 6: 86, 3: 85, 2: 69, 4: 70, 7: 45, 0: 9}, 19: {1: 33, 2: 63, 5: 182, 3: 97, 8: 88, 6: 53, 4: 34, 7: 38, 0: 12}, 20: {2: 121, 0: 19, 7: 20, 4: 51, 8: 42, 5: 170, 1: 36, 6: 53, 3: 88}, 21: {2: 109, 7: 57, 5: 164, 4: 50, 1: 35, 6: 49, 3: 80, 8: 40, 0: 16}, 22: {5: 134, 2: 113, 4: 76, 7: 83, 6: 31, 3: 89, 1: 41, 0: 21, 8: 12}, 23: {6: 48, 5: 171, 2: 82, 4: 79, 8: 45, 3: 77, 7: 74, 1: 14, 0: 10}, 24: {8: 42, 5: 191, 6: 60, 4: 100, 1: 34, 7: 30, 2: 56, 0: 10, 3: 77}, 25: {2: 45, 5: 165, 6: 83, 8: 83, 4: 65, 3: 44, 7: 78, 1: 34, 0: 3}, 26: {2: 90, 3: 65, 5: 171, 4: 53, 6: 91, 8: 65, 7: 48, 0: 12, 1: 5}, 27: {4: 92, 5: 134, 3: 124, 6: 66, 7: 26, 8: 52, 1: 10, 2: 84, 0: 12}, 28: {3: 131, 4: 87, 8: 56, 5: 125, 2: 78, 7: 49, 6: 57, 0: 3, 1: 14}, 29: {4: 81, 7: 61, 5: 174, 3: 95, 6: 42, 8: 82, 2: 46, 0: 13, 1: 6}, 30: {4: 101, 5: 154, 7: 81, 8: 92, 6: 46, 3: 86, 2: 32, 0: 4, 1: 4}, 31: {8: 71, 3: 87, 4: 110, 7: 36, 5: 177, 1: 11, 6: 66, 2: 38, 0: 4}, 32: {8: 93, 5: 144, 4: 102, 2: 40, 7: 55, 1: 8, 3: 106, 6: 47, 0: 5}, 33: {5: 157, 1: 10, 8: 111, 2: 80, 6: 55, 4: 72, 3: 57, 0: 18, 7: 40}, 34: {8: 77, 0: 19, 6: 63, 2: 116, 5: 125, 1: 23, 4: 81, 3: 77, 7: 19}, 35: {5: 122, 4: 79, 3: 90, 8: 86, 1: 26, 2: 107, 6: 77, 0: 9, 7: 4}, 36: {3: 85, 5: 196, 6: 64, 2: 59, 4: 79, 8: 68, 0: 11, 1: 27, 7: 11}, 37: {8: 78, 4: 52, 3: 138, 5: 133, 7: 11, 2: 70, 6: 95, 1: 11, 0: 12}, 38: {1: 11, 8: 92, 2: 81, 5: 142, 3: 70, 4: 110, 6: 55, 0: 9, 7: 30}, 39: {4: 86, 2: 116, 5: 143, 3: 87, 6: 37, 1: 24, 8: 73, 7: 27, 0: 7}, 40: {5: 146, 3: 99, 2: 120, 1: 41, 8: 53, 6: 62, 7: 14, 4: 53, 0: 12}, 41: {8: 81, 5: 175, 4: 24, 2: 82, 1: 28, 3: 119, 6: 63, 7: 12, 0: 16}, 42: {2: 89, 5: 159, 4: 78, 3: 109, 6: 52, 0: 14, 8: 66, 1: 24, 7: 9}, 43: {2: 134, 5: 140, 3: 102, 4: 74, 6: 53, 8: 40, 0: 25, 7: 15, 1: 17}, 44: {5: 142, 2: 133, 1: 20, 6: 55, 3: 102, 8: 34, 7: 42, 4: 58, 0: 14}, 45: {5: 135, 6: 94, 3: 77, 2: 111, 0: 14, 8: 62, 1: 37, 4: 41, 7: 29}, 46: {2: 83, 5: 166, 0: 7, 8: 47, 3: 74, 6: 144, 1: 23, 4: 36, 7: 20}, 47: {2: 87, 5: 163, 6: 80, 8: 111, 3: 63, 0: 20, 4: 39, 7: 20, 1: 17}, 48: {4: 78, 3: 101, 6: 87, 5: 119, 7: 33, 8: 100, 2: 57, 0: 10, 1: 15}, 49: {8: 60, 5: 207, 3: 106, 2: 56, 0: 12, 4: 83, 7: 19, 1: 9, 6: 48}, 50: {5: 210, 8: 99, 2: 45, 6: 52, 3: 79, 4: 73, 7: 33, 1: 7, 0: 2}, 51: {5: 217, 8: 107, 6: 95, 2: 29, 7: 28, 3: 62, 4: 54, 1: 7, 0: 1}, 52: {8: 83, 3: 63, 5: 235, 4: 70, 2: 32, 6: 73, 7: 38, 1: 4, 0: 2}, 53: {6: 66, 5: 144, 3: 91, 8: 136, 4: 81, 2: 46, 7: 25, 0: 5, 1: 6}, 54: {8: 115, 4: 59, 3: 108, 2: 44, 1: 10, 6: 91, 5: 149, 7: 15, 0: 9}, 55: {8: 126, 5: 95, 3: 110, 2: 62, 4: 120, 6: 43, 7: 29, 1: 10, 0: 5}, 56: {8: 155, 3: 70, 2: 64, 6: 68, 4: 102, 7: 18, 5: 112, 0: 5, 1: 6}, 57: {3: 99, 2: 74, 4: 76, 5: 90, 8: 138, 6: 58, 0: 5, 7: 53, 1: 7}, 58: {5: 150, 3: 73, 8: 146, 6: 56, 7: 50, 2: 49, 4: 67, 1: 7, 0: 2}, 59: {5: 114, 4: 42, 3: 125, 8: 106, 6: 71, 2: 48, 7: 90, 1: 2, 0: 2}, 60: {5: 131, 4: 113, 8: 75, 2: 46, 7: 98, 3: 80, 6: 56, 1: 1}, 61: {5: 170, 7: 77, 4: 146, 8: 75, 3: 69, 1: 1, 6: 31, 2: 30, 0: 1}, 62: {4: 144, 3: 107, 5: 144, 6: 41, 7: 79, 8: 69, 2: 12, 1: 4}, 63: {5: 144, 7: 41, 4: 194, 8: 74, 2: 19, 3: 77, 1: 2, 6: 49}, 64: {5: 139, 3: 57, 4: 152, 8: 132, 7: 61, 6: 42, 2: 16, 1: 1}, 65: {5: 137, 3: 69, 4: 150, 6: 67, 8: 104, 7: 48, 2: 11, 1: 11, 0: 3}, 66: {7: 44, 8: 127, 4: 109, 6: 58, 1: 11, 3: 62, 5: 179, 2: 10}, 67: {4: 110, 7: 70, 6: 70, 8: 145, 5: 140, 2: 8, 3: 34, 1: 23}, 68: {8: 128, 7: 102, 2: 24, 5: 138, 3: 52, 4: 89, 1: 12, 6: 55}, 69: {8: 137, 3: 70, 7: 101, 5: 97, 4: 75, 2: 83, 6: 23, 1: 9, 0: 5}, 70: {3: 47, 7: 119, 5: 129, 8: 111, 4: 96, 2: 52, 6: 36, 0: 4, 1: 6}, 71: {5: 106, 8: 150, 7: 93, 4: 68, 6: 38, 1: 10, 3: 99, 2: 33, 0: 3}, 72: {3: 55, 8: 168, 1: 33, 4: 60, 6: 65, 5: 95, 2: 26, 7: 95, 0: 3}, 73: {8: 167, 7: 32, 1: 21, 5: 91, 6: 88, 2: 35, 4: 90, 3: 68, 0: 8}, 74: {1: 27, 7: 71, 3: 90, 2: 38, 4: 50, 8: 141, 5: 107, 6: 72, 0: 4}, 75: {3: 105, 7: 94, 4: 79, 8: 103, 1: 47, 2: 43, 6: 51, 5: 68, 0: 10}, 76: {4: 97, 8: 51, 3: 103, 1: 41, 2: 36, 7: 91, 5: 70, 6: 108, 0: 3}, 77: {8: 89, 6: 64, 5: 74, 4: 159, 3: 74, 7: 63, 1: 27, 2: 42, 0: 8}, 78: {3: 93, 8: 99, 5: 82, 4: 126, 1: 26, 0: 2, 6: 87, 7: 51, 2: 34}, 79: {4: 107, 6: 87, 5: 143, 3: 95, 8: 92, 1: 26, 0: 13, 7: 19, 2: 18}, 80: {7: 6, 4: 106, 5: 128, 3: 93, 6: 89, 8: 109, 2: 19, 0: 14, 1: 36}, 81: {7: 45, 5: 127, 8: 137, 6: 97, 4: 84, 2: 27, 3: 70, 0: 10, 1: 3}, 82: {8: 124, 5: 177, 3: 37, 4: 69, 0: 8, 6: 81, 7: 69, 1: 2, 2: 33}, 83: {5: 180, 6: 81, 8: 110, 7: 31, 4: 97, 2: 21, 3: 70, 0: 6, 1: 4}, 84: {8: 136, 6: 75, 5: 155, 4: 116, 7: 42, 3: 35, 2: 30, 0: 7, 1: 4}, 85: {4: 92, 8: 201, 5: 129, 6: 80, 2: 20, 3: 34, 7: 39, 0: 3, 1: 2}, 86: {8: 167, 5: 153, 2: 21, 4: 120, 3: 30, 6: 84, 7: 21, 0: 2, 1: 2}, 87: {8: 142, 5: 220, 4: 78, 6: 68, 3: 32, 7: 29, 1: 2, 2: 27, 0: 2}, 88: {4: 51, 1: 6, 8: 163, 5: 204, 6: 104, 7: 35, 3: 22, 2: 13, 0: 2}, 89: {8: 215, 5: 151, 3: 19, 2: 13, 1: 38, 6: 76, 4: 64, 7: 19, 0: 5}, 90: {6: 62, 8: 205, 3: 54, 5: 131, 2: 43, 7: 28, 1: 20, 4: 49, 0: 8}, 91: {8: 232, 5: 103, 6: 95, 1: 9, 4: 44, 3: 62, 2: 36, 0: 8, 7: 11}, 92: {6: 76, 3: 53, 4: 60, 5: 106, 8: 248, 7: 22, 0: 2, 2: 16, 1: 17}, 93: {7: 41, 5: 130, 3: 72, 6: 76, 8: 156, 4: 109, 1: 6, 2: 10}, 94: {4: 55, 3: 59, 8: 152, 5: 138, 6: 70, 7: 83, 2: 20, 1: 15, 0: 8}, 95: {8: 156, 6: 127, 7: 54, 3: 74, 5: 89, 4: 87, 0: 3, 2: 10}, 96: {4: 82, 6: 106, 5: 97, 8: 211, 7: 71, 3: 29, 2: 4}, 97: {8: 182, 5: 114, 4: 122, 7: 46, 6: 98, 3: 31, 2: 6, 1: 1}, 98: {6: 57, 4: 72, 8: 198, 5: 149, 7: 95, 2: 6, 3: 23}, 99: {7: 76, 8: 157, 6: 80, 5: 157, 4: 95, 2: 15, 3: 20}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


