  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {1: 32, 0: 148, 2: 60, 5: 101, 4: 64, 3: 85, 6: 67, 7: 17, 8: 26}, 1: {1: 49, 5: 134, 6: 51, 3: 117, 2: 96, 7: 31, 4: 98, 0: 11, 8: 13}, 2: {6: 102, 4: 71, 2: 49, 5: 134, 1: 68, 3: 85, 8: 37, 7: 45, 0: 9}, 3: {5: 94, 3: 87, 4: 84, 8: 37, 2: 103, 1: 29, 6: 136, 0: 15, 7: 15}, 4: {3: 97, 1: 38, 8: 74, 2: 71, 0: 13, 6: 101, 4: 111, 5: 82, 7: 13}, 5: {4: 73, 3: 133, 2: 48, 6: 93, 8: 84, 1: 47, 5: 105, 7: 6, 0: 11}, 6: {7: 10, 0: 16, 6: 96, 4: 97, 5: 80, 2: 50, 1: 35, 3: 114, 8: 102}, 7: {2: 38, 3: 94, 5: 112, 4: 138, 6: 103, 7: 21, 0: 16, 1: 28, 8: 50}, 8: {7: 18, 5: 118, 3: 157, 4: 117, 6: 85, 2: 59, 8: 15, 0: 12, 1: 19}, 9: {7: 35, 3: 143, 5: 112, 6: 128, 4: 83, 8: 30, 2: 49, 1: 13, 0: 7}, 10: {7: 43, 6: 103, 4: 74, 0: 8, 3: 103, 5: 148, 8: 61, 2: 40, 1: 20}, 11: {5: 107, 2: 56, 6: 94, 4: 142, 8: 57, 7: 63, 1: 21, 3: 55, 0: 5}, 12: {4: 116, 3: 63, 5: 137, 6: 108, 7: 28, 8: 50, 2: 64, 0: 5, 1: 29}, 13: {5: 126, 0: 4, 4: 133, 7: 55, 2: 61, 6: 88, 3: 95, 1: 24, 8: 14}, 14: {6: 67, 3: 102, 5: 158, 4: 148, 8: 12, 1: 24, 7: 44, 2: 41, 0: 4}, 15: {1: 30, 6: 95, 5: 200, 3: 85, 4: 123, 7: 20, 2: 23, 8: 23, 0: 1}, 16: {1: 46, 5: 188, 4: 90, 7: 30, 6: 105, 3: 81, 8: 22, 2: 36, 0: 2}, 17: {0: 4, 1: 42, 5: 120, 4: 112, 6: 114, 3: 120, 8: 31, 2: 32, 7: 25}, 18: {2: 31, 6: 146, 5: 173, 4: 108, 3: 80, 1: 23, 8: 27, 0: 2, 7: 10}, 19: {5: 176, 3: 132, 6: 118, 2: 51, 4: 65, 8: 19, 7: 13, 0: 4, 1: 22}, 20: {5: 168, 4: 68, 3: 120, 6: 124, 1: 23, 2: 59, 8: 26, 0: 1, 7: 11}, 21: {5: 134, 1: 44, 3: 108, 2: 31, 6: 97, 4: 143, 7: 8, 0: 19, 8: 16}, 22: {4: 83, 5: 176, 2: 93, 6: 94, 3: 64, 1: 62, 7: 6, 8: 9, 0: 13}, 23: {4: 101, 5: 124, 2: 92, 1: 59, 7: 10, 6: 96, 3: 82, 8: 10, 0: 26}, 24: {5: 173, 2: 108, 6: 69, 1: 40, 8: 11, 3: 73, 4: 98, 0: 16, 7: 12}, 25: {5: 194, 3: 82, 8: 27, 6: 110, 4: 58, 0: 11, 7: 6, 2: 83, 1: 29}, 26: {4: 98, 5: 173, 3: 139, 6: 79, 8: 41, 2: 41, 1: 14, 7: 9, 0: 6}, 27: {5: 195, 8: 45, 4: 108, 6: 86, 1: 14, 3: 107, 2: 29, 7: 14, 0: 2}, 28: {4: 116, 5: 166, 8: 38, 2: 26, 3: 132, 6: 75, 0: 9, 1: 31, 7: 7}, 29: {3: 123, 4: 95, 8: 59, 6: 87, 5: 148, 0: 11, 2: 35, 7: 19, 1: 23}, 30: {3: 117, 8: 67, 5: 133, 4: 108, 7: 14, 2: 35, 1: 22, 6: 87, 0: 17}, 31: {2: 28, 5: 132, 6: 63, 1: 45, 3: 91, 4: 127, 7: 37, 8: 75, 0: 2}, 32: {0: 15, 1: 56, 6: 107, 5: 124, 2: 100, 3: 88, 4: 62, 7: 21, 8: 27}, 33: {4: 71, 3: 84, 2: 89, 6: 138, 1: 64, 8: 19, 5: 104, 0: 19, 7: 12}, 34: {4: 108, 6: 121, 3: 102, 8: 44, 2: 73, 5: 75, 0: 18, 1: 46, 7: 13}, 35: {1: 29, 6: 111, 5: 117, 8: 54, 4: 91, 2: 87, 3: 90, 7: 11, 0: 10}, 36: {5: 133, 2: 61, 3: 48, 8: 54, 4: 90, 6: 151, 1: 32, 7: 24, 0: 7}, 37: {4: 128, 5: 165, 6: 87, 3: 99, 2: 52, 7: 16, 1: 23, 0: 4, 8: 26}, 38: {6: 112, 5: 161, 4: 107, 3: 69, 2: 62, 1: 43, 7: 32, 8: 10, 0: 4}, 39: {1: 31, 3: 75, 8: 12, 4: 97, 6: 107, 5: 183, 7: 15, 2: 73, 0: 7}, 40: {3: 142, 6: 83, 8: 50, 4: 88, 2: 38, 5: 122, 1: 42, 7: 25, 0: 10}, 41: {2: 82, 6: 84, 3: 111, 4: 100, 5: 118, 1: 33, 8: 33, 7: 21, 0: 18}, 42: {6: 103, 5: 155, 7: 21, 1: 22, 2: 94, 8: 15, 4: 67, 3: 116, 0: 7}, 43: {4: 38, 3: 91, 2: 93, 5: 156, 6: 106, 7: 41, 8: 38, 1: 31, 0: 6}, 44: {4: 63, 5: 141, 6: 83, 2: 109, 1: 21, 7: 49, 8: 14, 3: 115, 0: 5}, 45: {5: 145, 2: 136, 6: 79, 1: 36, 7: 38, 8: 25, 4: 50, 3: 75, 0: 16}, 46: {4: 43, 5: 175, 2: 82, 6: 93, 8: 39, 1: 41, 0: 18, 7: 39, 3: 70}, 47: {1: 44, 7: 44, 3: 96, 6: 62, 5: 163, 2: 94, 4: 65, 0: 18, 8: 14}, 48: {3: 111, 6: 118, 1: 44, 4: 49, 2: 72, 7: 38, 5: 133, 8: 19, 0: 16}, 49: {6: 125, 3: 106, 2: 83, 7: 32, 8: 39, 5: 132, 4: 45, 0: 10, 1: 28}, 50: {8: 50, 3: 154, 6: 106, 7: 30, 5: 101, 0: 16, 4: 52, 2: 65, 1: 26}, 51: {6: 108, 2: 39, 8: 45, 3: 143, 5: 113, 7: 56, 4: 64, 1: 27, 0: 5}, 52: {7: 48, 6: 121, 5: 117, 3: 98, 4: 63, 2: 75, 8: 54, 1: 10, 0: 14}, 53: {5: 156, 6: 81, 8: 77, 7: 50, 4: 104, 2: 57, 1: 19, 3: 47, 0: 9}, 54: {8: 120, 3: 40, 5: 163, 7: 75, 6: 82, 4: 65, 2: 33, 0: 4, 1: 18}, 55: {5: 191, 6: 102, 8: 94, 4: 86, 3: 40, 7: 51, 0: 7, 2: 23, 1: 6}, 56: {4: 65, 5: 166, 6: 142, 7: 71, 8: 78, 3: 48, 0: 4, 2: 18, 1: 8}, 57: {4: 86, 5: 202, 3: 53, 8: 62, 6: 102, 7: 54, 0: 15, 2: 19, 1: 7}, 58: {5: 168, 3: 58, 2: 29, 8: 75, 4: 121, 6: 107, 7: 26, 1: 6, 0: 10}, 59: {2: 56, 5: 234, 7: 57, 6: 66, 4: 63, 3: 70, 8: 41, 0: 9, 1: 4}, 60: {7: 54, 4: 56, 2: 76, 3: 66, 5: 217, 8: 37, 6: 78, 1: 8, 0: 8}, 61: {5: 121, 2: 90, 8: 78, 4: 93, 3: 75, 1: 22, 7: 47, 6: 61, 0: 13}, 62: {8: 95, 1: 42, 2: 71, 5: 140, 6: 56, 3: 67, 7: 32, 4: 82, 0: 15}, 63: {4: 49, 8: 78, 6: 62, 0: 13, 2: 59, 1: 61, 5: 152, 3: 106, 7: 20}, 64: {1: 19, 8: 81, 5: 139, 2: 92, 6: 90, 3: 83, 0: 8, 7: 23, 4: 65}, 65: {6: 84, 7: 32, 3: 95, 8: 72, 2: 104, 4: 33, 5: 135, 1: 28, 0: 17}, 66: {5: 134, 6: 108, 2: 86, 4: 45, 8: 91, 3: 74, 7: 53, 0: 5, 1: 4}, 67: {2: 97, 3: 43, 4: 67, 6: 128, 7: 61, 0: 7, 8: 68, 5: 128, 1: 1}, 68: {3: 96, 4: 82, 5: 120, 8: 68, 2: 56, 6: 115, 7: 56, 0: 3, 1: 4}, 69: {5: 143, 4: 85, 1: 8, 3: 100, 8: 97, 2: 53, 6: 81, 7: 29, 0: 4}, 70: {0: 6, 2: 43, 5: 247, 6: 49, 1: 30, 8: 54, 4: 73, 3: 76, 7: 22}, 71: {3: 82, 5: 196, 6: 46, 2: 129, 1: 30, 4: 45, 8: 36, 0: 19, 7: 17}, 72: {5: 187, 8: 36, 3: 99, 6: 60, 1: 51, 4: 68, 2: 70, 7: 16, 0: 13}, 73: {8: 99, 5: 153, 0: 14, 3: 99, 4: 70, 1: 23, 2: 59, 6: 73, 7: 10}, 74: {5: 173, 4: 69, 3: 122, 2: 28, 7: 15, 8: 111, 6: 64, 1: 17, 0: 1}, 75: {2: 34, 0: 4, 4: 96, 5: 229, 3: 91, 8: 61, 6: 43, 7: 32, 1: 10}, 76: {3: 66, 8: 44, 5: 267, 4: 96, 6: 53, 2: 49, 7: 19, 1: 3, 0: 3}, 77: {5: 205, 3: 86, 6: 69, 4: 97, 8: 102, 1: 5, 2: 22, 7: 11, 0: 3}, 78: {4: 56, 3: 77, 5: 253, 6: 104, 7: 33, 8: 64, 1: 6, 0: 2, 2: 5}, 79: {3: 114, 5: 205, 7: 30, 6: 84, 8: 48, 4: 100, 2: 10, 1: 9}, 80: {6: 88, 5: 221, 3: 116, 7: 26, 8: 72, 2: 8, 4: 53, 1: 13, 0: 3}, 81: {3: 89, 5: 186, 6: 121, 8: 104, 7: 38, 4: 33, 2: 18, 1: 7, 0: 4}, 82: {5: 208, 3: 136, 8: 46, 7: 14, 4: 41, 6: 131, 1: 9, 2: 14, 0: 1}, 83: {3: 81, 6: 114, 4: 52, 5: 259, 8: 42, 2: 15, 7: 31, 1: 6}, 84: {5: 180, 6: 137, 8: 93, 4: 45, 7: 29, 3: 66, 2: 39, 1: 9, 0: 2}, 85: {5: 202, 3: 31, 8: 131, 2: 68, 4: 46, 7: 27, 1: 1, 6: 91, 0: 3}, 86: {7: 23, 5: 221, 2: 67, 6: 62, 8: 105, 4: 46, 3: 62, 0: 7, 1: 7}, 87: {8: 74, 3: 49, 6: 107, 0: 7, 5: 194, 4: 51, 2: 79, 7: 38, 1: 1}, 88: {4: 62, 6: 76, 1: 2, 8: 97, 5: 148, 3: 55, 2: 125, 7: 24, 0: 11}, 89: {6: 94, 8: 82, 0: 10, 4: 69, 5: 149, 1: 22, 2: 96, 7: 27, 3: 51}, 90: {5: 134, 3: 82, 8: 83, 2: 48, 6: 138, 7: 20, 1: 28, 4: 56, 0: 11}, 91: {3: 99, 6: 109, 4: 43, 5: 158, 2: 54, 8: 90, 7: 19, 0: 14, 1: 14}, 92: {5: 180, 4: 43, 3: 135, 2: 26, 8: 91, 6: 100, 7: 19, 0: 3, 1: 3}, 93: {5: 171, 2: 39, 6: 71, 3: 151, 4: 76, 8: 51, 1: 18, 7: 10, 0: 13}, 94: {6: 99, 1: 33, 2: 62, 4: 38, 5: 185, 3: 113, 8: 41, 7: 18, 0: 11}, 95: {4: 45, 6: 120, 2: 67, 8: 31, 5: 149, 3: 99, 1: 70, 0: 16, 7: 3}, 96: {4: 46, 3: 90, 2: 58, 5: 174, 6: 115, 8: 63, 1: 33, 0: 18, 7: 3}, 97: {6: 85, 1: 27, 2: 107, 3: 94, 8: 63, 5: 133, 4: 64, 7: 9, 0: 18}, 98: {5: 108, 6: 122, 0: 25, 3: 69, 1: 22, 8: 69, 4: 72, 2: 99, 7: 14}, 99: {5: 192, 8: 54, 3: 64, 4: 49, 1: 31, 6: 131, 0: 15, 7: 21, 2: 43}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


