  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('acbb', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('aacd', 'zxzy')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 170, 6: 51, 7: 19, 8: 25, 5: 99, 4: 58, 3: 81, 2: 75, 1: 22}, 1: {0: 12, 4: 77, 3: 80, 7: 37, 8: 105, 6: 124, 5: 100, 1: 23, 2: 42}, 2: {8: 96, 6: 78, 7: 44, 3: 135, 4: 62, 2: 57, 5: 90, 1: 17, 0: 21}, 3: {4: 72, 8: 94, 6: 68, 3: 142, 0: 22, 5: 87, 1: 13, 7: 54, 2: 48}, 4: {1: 12, 8: 77, 3: 113, 7: 43, 6: 95, 2: 65, 0: 23, 4: 55, 5: 117}, 5: {8: 83, 5: 109, 6: 89, 3: 92, 2: 88, 4: 46, 7: 48, 1: 28, 0: 17}, 6: {7: 28, 8: 75, 6: 94, 3: 97, 2: 49, 4: 44, 0: 10, 1: 10, 5: 193}, 7: {5: 142, 3: 129, 8: 78, 2: 60, 6: 80, 1: 12, 7: 47, 4: 37, 0: 15}, 8: {5: 168, 2: 63, 7: 20, 6: 63, 1: 18, 3: 118, 8: 94, 4: 51, 0: 5}, 9: {8: 87, 5: 166, 7: 59, 3: 87, 2: 60, 6: 89, 4: 37, 1: 10, 0: 5}, 10: {4: 43, 5: 147, 8: 95, 6: 52, 7: 46, 3: 110, 2: 88, 1: 4, 0: 15}, 11: {3: 113, 7: 43, 8: 115, 4: 70, 5: 115, 6: 55, 1: 19, 2: 47, 0: 23}, 12: {8: 98, 3: 151, 4: 66, 5: 134, 7: 47, 6: 66, 0: 10, 2: 20, 1: 8}, 13: {3: 149, 4: 83, 8: 114, 5: 156, 6: 44, 1: 13, 2: 19, 7: 18, 0: 4}, 14: {6: 58, 5: 171, 3: 135, 0: 12, 4: 70, 8: 105, 2: 24, 1: 16, 7: 9}, 15: {5: 189, 3: 109, 6: 64, 8: 90, 7: 25, 4: 90, 2: 22, 1: 6, 0: 5}, 16: {2: 62, 5: 145, 3: 87, 7: 32, 6: 94, 8: 127, 4: 45, 0: 4, 1: 4}, 17: {5: 171, 2: 67, 8: 119, 6: 131, 4: 32, 3: 52, 7: 21, 1: 2, 0: 5}, 18: {3: 54, 6: 100, 8: 116, 5: 183, 7: 15, 2: 75, 0: 9, 4: 39, 1: 9}, 19: {5: 153, 3: 61, 8: 164, 2: 67, 6: 76, 1: 9, 7: 17, 0: 16, 4: 37}, 20: {5: 208, 2: 36, 8: 125, 3: 78, 4: 38, 0: 6, 6: 50, 7: 33, 1: 26}, 21: {6: 48, 5: 234, 8: 101, 4: 47, 2: 28, 0: 3, 3: 92, 7: 34, 1: 13}, 22: {5: 197, 6: 72, 4: 80, 2: 18, 3: 42, 8: 174, 7: 12, 1: 4, 0: 1}, 23: {5: 200, 4: 78, 6: 93, 3: 59, 8: 107, 2: 44, 0: 6, 7: 6, 1: 7}, 24: {8: 100, 5: 189, 6: 104, 3: 58, 1: 4, 4: 110, 2: 20, 0: 6, 7: 9}, 25: {8: 90, 6: 111, 3: 117, 5: 138, 1: 38, 2: 34, 4: 44, 0: 19, 7: 9}, 26: {3: 86, 6: 123, 8: 138, 5: 94, 1: 36, 0: 17, 4: 46, 2: 46, 7: 14}, 27: {5: 116, 6: 107, 3: 113, 8: 156, 2: 18, 1: 41, 4: 32, 0: 11, 7: 6}, 28: {3: 89, 5: 151, 8: 120, 7: 7, 6: 131, 4: 29, 2: 34, 1: 29, 0: 10}, 29: {5: 169, 7: 25, 3: 111, 8: 101, 2: 37, 4: 25, 6: 110, 1: 11, 0: 11}, 30: {8: 91, 2: 33, 6: 89, 4: 36, 5: 167, 3: 112, 0: 10, 1: 27, 7: 35}, 31: {6: 112, 5: 164, 4: 40, 8: 105, 1: 18, 2: 65, 7: 19, 3: 67, 0: 10}, 32: {8: 61, 5: 173, 3: 63, 2: 87, 6: 97, 4: 42, 0: 13, 1: 38, 7: 26}, 33: {8: 127, 2: 52, 6: 112, 7: 17, 5: 168, 3: 79, 4: 28, 0: 9, 1: 8}, 34: {2: 57, 3: 57, 5: 135, 6: 107, 4: 56, 8: 153, 0: 7, 7: 25, 1: 3}, 35: {6: 62, 7: 29, 5: 183, 0: 9, 3: 98, 8: 57, 2: 102, 1: 12, 4: 48}, 36: {8: 77, 3: 77, 2: 55, 7: 65, 5: 142, 4: 32, 1: 26, 6: 108, 0: 18}, 37: {3: 75, 8: 81, 5: 144, 6: 58, 4: 55, 7: 76, 2: 90, 1: 16, 0: 5}, 38: {0: 18, 6: 89, 4: 61, 8: 78, 5: 144, 3: 82, 2: 72, 7: 28, 1: 28}, 39: {5: 114, 6: 140, 3: 89, 7: 18, 8: 66, 4: 70, 1: 16, 2: 64, 0: 23}, 40: {7: 49, 6: 87, 5: 172, 8: 120, 1: 5, 4: 92, 3: 40, 0: 6, 2: 29}, 41: {5: 174, 7: 68, 8: 107, 3: 31, 4: 82, 6: 112, 1: 8, 2: 16, 0: 2}, 42: {6: 87, 5: 193, 7: 53, 8: 150, 3: 50, 4: 48, 1: 9, 2: 10}, 43: {8: 150, 6: 120, 7: 77, 3: 38, 5: 163, 4: 30, 2: 16, 0: 4, 1: 2}, 44: {3: 52, 5: 131, 4: 28, 7: 83, 6: 96, 8: 189, 0: 2, 1: 4, 2: 15}, 45: {8: 223, 5: 127, 7: 85, 3: 80, 2: 11, 0: 1, 6: 44, 4: 25, 1: 4}, 46: {8: 189, 2: 31, 3: 63, 5: 196, 7: 62, 6: 35, 4: 20, 1: 4}, 47: {5: 188, 8: 180, 7: 49, 2: 43, 6: 46, 3: 72, 4: 19, 1: 3}, 48: {3: 59, 4: 13, 8: 205, 6: 82, 5: 112, 2: 42, 7: 79, 0: 5, 1: 3}, 49: {4: 25, 5: 107, 7: 78, 8: 207, 2: 32, 3: 51, 6: 93, 0: 1, 1: 6}, 50: {6: 52, 8: 245, 7: 81, 5: 114, 4: 47, 3: 40, 2: 20, 1: 1}, 51: {7: 156, 5: 188, 8: 149, 6: 57, 3: 24, 4: 22, 2: 4}, 52: {8: 207, 7: 140, 5: 162, 6: 51, 4: 7, 3: 29, 2: 4}, 53: {6: 48, 7: 164, 8: 231, 5: 125, 3: 10, 4: 21, 2: 1}, 54: {8: 168, 7: 208, 6: 59, 3: 20, 5: 138, 4: 6, 2: 1}, 55: {7: 136, 8: 201, 5: 127, 6: 91, 3: 23, 4: 19, 2: 3}, 56: {8: 220, 4: 23, 7: 136, 6: 67, 5: 110, 3: 42, 2: 2}, 57: {8: 266, 6: 80, 7: 117, 5: 88, 3: 17, 4: 31, 2: 1}, 58: {7: 130, 8: 258, 5: 87, 6: 90, 4: 19, 3: 14, 2: 2}, 59: {8: 296, 5: 90, 7: 109, 6: 80, 4: 16, 3: 9}, 60: {5: 95, 7: 123, 8: 315, 6: 56, 4: 11}, 61: {8: 300, 5: 123, 6: 50, 7: 115, 4: 11, 3: 1}, 62: {5: 82, 7: 147, 8: 312, 4: 14, 6: 45}, 63: {8: 239, 3: 4, 5: 187, 6: 35, 4: 18, 7: 117}, 64: {8: 244, 5: 192, 6: 32, 7: 100, 3: 18, 4: 14}, 65: {5: 167, 7: 76, 8: 285, 3: 18, 6: 48, 4: 6}, 66: {8: 290, 5: 197, 7: 83, 6: 24, 4: 1, 3: 5}, 67: {8: 308, 5: 175, 7: 57, 6: 49, 3: 7, 4: 4}, 68: {5: 186, 7: 84, 8: 279, 6: 43, 4: 4, 3: 4}, 69: {8: 318, 5: 173, 7: 70, 6: 31, 3: 6, 4: 2}, 70: {8: 209, 5: 174, 6: 52, 7: 160, 3: 4, 4: 1}, 71: {8: 212, 6: 65, 5: 189, 7: 117, 3: 13, 4: 3, 2: 1}, 72: {8: 240, 5: 207, 4: 5, 6: 85, 7: 50, 3: 13}, 73: {5: 243, 8: 272, 7: 33, 4: 14, 6: 31, 3: 7}, 74: {8: 276, 5: 219, 7: 57, 3: 4, 4: 20, 6: 24}, 75: {8: 263, 7: 71, 5: 228, 6: 27, 3: 7, 4: 4}, 76: {6: 30, 5: 168, 7: 133, 8: 258, 3: 10, 1: 1}, 77: {5: 176, 8: 201, 7: 147, 6: 57, 4: 5, 3: 14}, 78: {5: 166, 7: 101, 6: 71, 8: 203, 4: 43, 3: 16}, 79: {8: 133, 6: 69, 7: 158, 5: 227, 4: 3, 3: 10}, 80: {5: 187, 8: 152, 6: 89, 3: 12, 7: 152, 4: 8}, 81: {8: 211, 6: 58, 5: 206, 7: 105, 4: 8, 3: 12}, 82: {8: 186, 5: 185, 7: 119, 6: 96, 4: 9, 1: 1, 3: 4}, 83: {8: 243, 5: 186, 7: 92, 1: 2, 6: 66, 4: 7, 3: 4}, 84: {5: 184, 6: 84, 8: 220, 7: 81, 1: 13, 4: 4, 3: 14}, 85: {7: 67, 8: 218, 6: 90, 5: 203, 3: 14, 4: 7, 1: 1}, 86: {7: 105, 3: 32, 8: 198, 5: 188, 6: 66, 1: 6, 4: 5}, 87: {7: 67, 5: 142, 8: 260, 6: 82, 4: 14, 3: 33, 1: 2}, 88: {6: 64, 5: 162, 8: 219, 7: 105, 3: 32, 4: 17, 1: 1}, 89: {8: 193, 6: 91, 3: 9, 7: 76, 5: 213, 4: 17, 1: 1}, 90: {8: 194, 6: 84, 4: 14, 5: 187, 7: 103, 3: 17, 1: 1}, 91: {8: 222, 7: 98, 5: 137, 6: 97, 4: 23, 3: 23}, 92: {7: 78, 5: 177, 6: 125, 8: 201, 4: 12, 3: 7}, 93: {8: 197, 5: 188, 6: 100, 7: 91, 3: 18, 4: 6}, 94: {8: 209, 5: 200, 3: 15, 7: 45, 6: 121, 4: 9, 1: 1}, 95: {8: 208, 5: 201, 3: 34, 7: 62, 6: 78, 4: 10, 1: 7}, 96: {8: 182, 5: 255, 7: 41, 3: 37, 6: 62, 1: 11, 4: 11, 2: 1}, 97: {5: 251, 8: 176, 7: 53, 6: 67, 3: 33, 2: 1, 4: 9, 1: 10}, 98: {8: 197, 5: 251, 7: 62, 3: 16, 6: 64, 2: 2, 4: 8}, 99: {5: 203, 6: 71, 7: 95, 8: 175, 3: 26, 2: 8, 4: 13, 1: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


