  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {0: 165, 2: 57, 8: 34, 4: 60, 3: 75, 6: 53, 5: 102, 7: 20, 1: 34}, 1: {8: 318, 6: 116, 7: 51, 2: 22, 5: 44, 3: 19, 4: 27, 1: 3}, 2: {8: 260, 5: 42, 6: 173, 4: 43, 7: 40, 3: 10, 2: 27, 0: 2, 1: 3}, 3: {8: 271, 6: 167, 2: 4, 5: 50, 7: 64, 4: 24, 3: 13, 1: 7}, 4: {8: 281, 7: 51, 6: 147, 2: 22, 5: 26, 0: 3, 1: 5, 4: 49, 3: 16}, 5: {6: 148, 8: 296, 7: 35, 5: 39, 1: 5, 3: 10, 2: 24, 4: 42, 0: 1}, 6: {6: 158, 8: 323, 3: 26, 2: 19, 4: 23, 5: 23, 7: 25, 1: 3}, 7: {8: 257, 4: 51, 6: 164, 5: 38, 7: 13, 3: 24, 2: 48, 1: 3, 0: 2}, 8: {3: 21, 8: 266, 2: 33, 6: 148, 5: 46, 4: 38, 7: 45, 0: 1, 1: 2}, 9: {8: 252, 6: 188, 5: 48, 4: 46, 2: 28, 3: 19, 7: 18, 1: 1}, 10: {6: 168, 8: 275, 4: 36, 5: 68, 7: 16, 2: 23, 3: 11, 1: 2, 0: 1}, 11: {0: 3, 8: 265, 7: 20, 6: 174, 2: 26, 4: 42, 5: 44, 3: 23, 1: 3}, 12: {6: 224, 8: 218, 4: 28, 5: 57, 2: 26, 3: 28, 7: 14, 1: 3, 0: 2}, 13: {6: 208, 5: 62, 8: 171, 4: 30, 7: 62, 2: 33, 3: 26, 1: 5, 0: 3}, 14: {1: 2, 8: 196, 5: 70, 6: 152, 3: 40, 7: 68, 2: 52, 4: 18, 0: 2}, 15: {6: 178, 8: 210, 2: 31, 4: 22, 7: 86, 0: 3, 5: 44, 3: 23, 1: 3}, 16: {6: 200, 8: 201, 5: 46, 1: 14, 3: 33, 2: 28, 7: 50, 4: 26, 0: 2}, 17: {6: 151, 5: 38, 7: 78, 4: 36, 8: 212, 2: 45, 3: 34, 1: 4, 0: 2}, 18: {8: 124, 2: 61, 6: 164, 7: 100, 5: 65, 3: 42, 4: 39, 1: 4, 0: 1}, 19: {8: 118, 6: 125, 2: 101, 5: 89, 7: 86, 4: 41, 3: 30, 0: 9, 1: 1}, 20: {7: 39, 6: 149, 5: 76, 3: 36, 2: 68, 8: 199, 4: 30, 1: 3}, 21: {2: 96, 3: 31, 5: 104, 6: 153, 8: 167, 7: 26, 4: 20, 0: 1, 1: 2}, 22: {6: 207, 2: 57, 8: 184, 5: 58, 3: 27, 4: 15, 7: 47, 0: 4, 1: 1}, 23: {5: 84, 4: 35, 8: 183, 6: 153, 7: 37, 3: 38, 2: 66, 1: 1, 0: 3}, 24: {6: 188, 8: 139, 7: 67, 5: 74, 4: 25, 2: 63, 1: 1, 3: 42, 0: 1}, 25: {5: 135, 7: 52, 2: 64, 3: 40, 8: 106, 6: 180, 4: 19, 1: 4}, 26: {8: 166, 5: 110, 3: 56, 6: 133, 7: 47, 4: 21, 2: 63, 0: 1, 1: 3}, 27: {7: 88, 8: 171, 2: 24, 6: 116, 5: 141, 3: 47, 1: 2, 4: 11}, 28: {8: 156, 5: 196, 6: 48, 3: 52, 4: 20, 7: 102, 2: 22, 1: 4}, 29: {8: 149, 7: 133, 4: 29, 6: 48, 5: 154, 3: 66, 2: 17, 1: 4}, 30: {4: 27, 7: 112, 5: 182, 8: 115, 3: 80, 1: 10, 6: 51, 2: 21, 0: 2}, 31: {5: 181, 6: 24, 8: 84, 3: 100, 2: 36, 7: 150, 1: 7, 4: 18}, 32: {8: 140, 2: 46, 3: 98, 5: 187, 7: 62, 6: 40, 4: 11, 0: 4, 1: 12}, 33: {3: 72, 6: 68, 8: 168, 5: 179, 4: 28, 2: 28, 7: 47, 0: 2, 1: 8}, 34: {5: 114, 6: 113, 8: 192, 7: 63, 3: 65, 2: 31, 1: 2, 4: 19, 0: 1}, 35: {7: 90, 8: 125, 5: 112, 4: 37, 2: 33, 6: 160, 3: 34, 1: 6, 0: 3}, 36: {5: 96, 4: 37, 3: 46, 6: 120, 8: 173, 0: 2, 7: 91, 2: 31, 1: 4}, 37: {6: 115, 7: 72, 5: 111, 8: 185, 1: 6, 2: 32, 4: 42, 3: 33, 0: 4}, 38: {8: 100, 6: 113, 5: 167, 7: 89, 3: 54, 2: 37, 1: 16, 4: 24}, 39: {4: 35, 6: 105, 5: 151, 7: 96, 2: 59, 3: 53, 8: 89, 1: 12}, 40: {6: 103, 3: 52, 1: 4, 2: 39, 5: 213, 7: 67, 4: 36, 8: 84, 0: 2}, 41: {6: 123, 5: 191, 8: 107, 7: 61, 2: 9, 4: 33, 3: 72, 1: 3, 0: 1}, 42: {5: 200, 6: 121, 3: 70, 7: 88, 8: 56, 1: 9, 4: 39, 2: 16, 0: 1}, 43: {3: 77, 2: 18, 5: 207, 4: 41, 8: 71, 7: 49, 6: 130, 1: 7}, 44: {8: 158, 3: 87, 2: 43, 5: 143, 6: 50, 7: 81, 4: 35, 1: 3}, 45: {8: 158, 4: 31, 6: 90, 5: 135, 7: 78, 2: 42, 3: 64, 1: 2}, 46: {4: 55, 6: 84, 5: 135, 3: 43, 7: 47, 2: 86, 8: 145, 1: 5}, 47: {7: 70, 4: 60, 3: 59, 5: 171, 6: 70, 2: 56, 1: 9, 8: 104, 0: 1}, 48: {5: 123, 3: 69, 8: 50, 4: 52, 6: 104, 7: 103, 2: 97, 1: 2}, 49: {4: 41, 5: 141, 6: 102, 7: 110, 3: 87, 8: 51, 2: 57, 1: 9, 0: 2}, 50: {5: 213, 8: 71, 7: 76, 4: 31, 6: 91, 2: 39, 3: 71, 0: 2, 1: 6}, 51: {6: 144, 2: 51, 3: 69, 7: 92, 8: 58, 5: 135, 4: 45, 1: 6}, 52: {6: 104, 5: 133, 4: 31, 7: 71, 3: 80, 2: 133, 1: 6, 8: 41, 0: 1}, 53: {5: 142, 6: 158, 2: 83, 8: 32, 3: 76, 7: 47, 4: 56, 1: 6}, 54: {3: 81, 5: 104, 7: 102, 8: 80, 6: 130, 2: 71, 4: 29, 1: 3}, 55: {7: 113, 8: 64, 6: 53, 3: 66, 5: 146, 2: 104, 4: 47, 1: 6, 0: 1}, 56: {5: 143, 8: 140, 4: 50, 2: 87, 6: 59, 7: 80, 3: 40, 1: 1}, 57: {6: 76, 5: 256, 2: 30, 7: 75, 3: 41, 8: 86, 4: 34, 1: 2}, 58: {8: 137, 5: 190, 3: 35, 4: 46, 7: 75, 1: 8, 6: 94, 2: 15}, 59: {4: 40, 8: 117, 6: 82, 5: 163, 7: 114, 2: 24, 3: 54, 1: 5, 0: 1}, 60: {2: 31, 7: 85, 4: 55, 5: 211, 8: 93, 3: 45, 6: 69, 1: 11}, 61: {8: 64, 6: 93, 5: 200, 7: 74, 3: 62, 4: 49, 2: 55, 1: 3}, 62: {8: 87, 5: 229, 6: 77, 3: 37, 2: 43, 7: 91, 4: 33, 1: 3}, 63: {5: 183, 6: 119, 8: 161, 7: 43, 3: 25, 4: 32, 2: 30, 1: 7}, 64: {6: 88, 5: 153, 8: 163, 3: 35, 7: 97, 2: 23, 4: 40, 0: 1}, 65: {8: 196, 6: 105, 7: 104, 5: 127, 2: 20, 4: 32, 1: 1, 3: 14, 0: 1}, 66: {5: 165, 6: 106, 8: 119, 2: 51, 3: 24, 4: 43, 7: 90, 1: 1, 0: 1}, 67: {6: 137, 4: 64, 5: 183, 7: 45, 8: 80, 3: 40, 2: 50, 1: 1}, 68: {7: 49, 6: 188, 3: 28, 5: 186, 8: 76, 4: 51, 2: 22}, 69: {5: 194, 6: 99, 4: 36, 8: 141, 7: 73, 2: 29, 3: 26, 1: 2}, 70: {6: 122, 3: 38, 8: 80, 1: 9, 5: 174, 7: 105, 4: 23, 2: 48, 0: 1}, 71: {6: 89, 7: 140, 3: 35, 5: 179, 4: 44, 8: 93, 2: 17, 1: 3}, 72: {6: 70, 5: 165, 4: 36, 7: 147, 3: 28, 8: 110, 2: 43, 1: 1}, 73: {2: 51, 7: 113, 5: 211, 4: 35, 8: 92, 6: 67, 1: 4, 3: 27}, 74: {8: 117, 5: 184, 2: 44, 6: 71, 7: 123, 3: 17, 4: 36, 1: 7, 0: 1}, 75: {6: 98, 7: 71, 5: 232, 3: 32, 8: 107, 4: 26, 2: 32, 1: 2}, 76: {8: 97, 7: 99, 2: 37, 6: 118, 3: 34, 5: 174, 4: 36, 1: 4, 0: 1}, 77: {8: 93, 4: 27, 7: 98, 3: 48, 1: 8, 5: 186, 6: 97, 2: 42, 0: 1}, 78: {6: 145, 4: 45, 2: 73, 3: 34, 8: 114, 7: 46, 5: 137, 0: 2, 1: 4}, 79: {5: 147, 7: 79, 6: 174, 3: 42, 8: 92, 2: 26, 4: 34, 1: 6}, 80: {6: 186, 7: 94, 8: 107, 2: 23, 4: 34, 5: 126, 3: 21, 1: 9}, 81: {6: 179, 8: 134, 5: 129, 7: 56, 4: 27, 3: 38, 2: 30, 1: 7}, 82: {5: 97, 2: 20, 6: 154, 8: 170, 7: 99, 4: 29, 3: 29, 1: 2}, 83: {5: 178, 3: 39, 2: 42, 8: 133, 6: 118, 4: 34, 7: 53, 1: 3}, 84: {6: 81, 2: 27, 8: 166, 5: 173, 3: 40, 1: 5, 7: 83, 4: 25}, 85: {7: 37, 2: 47, 8: 117, 6: 89, 5: 224, 3: 50, 4: 32, 1: 4}, 86: {8: 92, 2: 77, 4: 26, 3: 63, 6: 112, 5: 180, 7: 47, 1: 3}, 87: {5: 177, 6: 93, 2: 75, 3: 53, 7: 68, 4: 37, 8: 96, 1: 1}, 88: {8: 85, 2: 69, 3: 57, 5: 119, 4: 58, 6: 162, 7: 48, 1: 2}, 89: {5: 206, 8: 99, 6: 38, 7: 62, 3: 64, 2: 74, 4: 51, 0: 2, 1: 4}, 90: {8: 102, 2: 56, 5: 197, 7: 77, 6: 99, 3: 40, 4: 27, 1: 2}, 91: {6: 88, 7: 121, 4: 26, 2: 33, 5: 216, 8: 85, 3: 28, 1: 3}, 92: {6: 104, 8: 135, 5: 183, 2: 47, 3: 30, 7: 55, 4: 46}, 93: {7: 65, 8: 121, 5: 170, 3: 47, 2: 61, 6: 95, 4: 39, 1: 2}, 94: {7: 110, 8: 116, 3: 41, 6: 66, 5: 141, 2: 90, 4: 35, 0: 1}, 95: {2: 45, 4: 45, 5: 141, 7: 106, 8: 119, 3: 44, 6: 99, 1: 1}, 96: {6: 102, 5: 165, 4: 60, 2: 78, 8: 84, 7: 70, 3: 37, 1: 3, 0: 1}, 97: {5: 163, 4: 73, 6: 117, 1: 6, 8: 71, 3: 54, 2: 75, 7: 41}, 98: {5: 182, 6: 98, 2: 118, 4: 91, 3: 39, 1: 8, 8: 20, 7: 44}, 99: {8: 56, 6: 160, 5: 160, 3: 46, 2: 106, 4: 45, 7: 23, 1: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


