  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aabd', 'zxxNone')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 66, 0: 162, 5: 109, 8: 29, 3: 80, 6: 54, 7: 18, 2: 56, 1: 26}, 1: {6: 202, 8: 290, 7: 39, 5: 43, 3: 5, 4: 9, 1: 2, 2: 9, 0: 1}, 2: {8: 384, 6: 137, 2: 10, 5: 35, 7: 25, 4: 7, 3: 1, 1: 1}, 3: {8: 417, 6: 105, 7: 20, 4: 8, 5: 40, 3: 5, 2: 4, 1: 1}, 4: {8: 403, 6: 126, 7: 27, 4: 7, 5: 23, 0: 1, 2: 6, 3: 6, 1: 1}, 5: {4: 10, 6: 149, 8: 379, 3: 2, 7: 24, 5: 30, 2: 5, 0: 1}, 6: {8: 401, 4: 16, 6: 146, 7: 5, 5: 15, 2: 11, 3: 4, 1: 2}, 7: {8: 441, 5: 21, 6: 104, 7: 12, 3: 4, 4: 14, 2: 3, 1: 1}, 8: {8: 455, 6: 108, 3: 4, 4: 11, 5: 12, 2: 4, 7: 4, 1: 2}, 9: {8: 497, 4: 11, 6: 73, 5: 8, 3: 1, 7: 4, 2: 4, 1: 2}, 10: {8: 461, 6: 95, 5: 14, 2: 9, 7: 5, 4: 9, 1: 2, 3: 5}, 11: {8: 446, 2: 17, 6: 98, 5: 10, 3: 6, 4: 16, 7: 6, 0: 1}, 12: {8: 442, 6: 106, 2: 5, 5: 19, 4: 7, 7: 10, 3: 10, 1: 1}, 13: {8: 446, 6: 97, 4: 7, 5: 32, 3: 3, 0: 1, 7: 7, 2: 7}, 14: {8: 436, 6: 107, 5: 31, 4: 12, 2: 4, 7: 6, 3: 4}, 15: {8: 428, 6: 120, 5: 15, 0: 2, 2: 11, 7: 13, 4: 8, 3: 3}, 16: {8: 446, 7: 24, 5: 28, 6: 81, 4: 9, 2: 6, 1: 1, 3: 5}, 17: {8: 451, 6: 93, 7: 9, 4: 8, 5: 32, 2: 3, 3: 3, 0: 1}, 18: {8: 420, 5: 32, 6: 109, 0: 5, 4: 16, 7: 9, 2: 5, 3: 3, 1: 1}, 19: {8: 423, 5: 31, 6: 122, 7: 12, 4: 6, 2: 3, 0: 2, 3: 1}, 20: {8: 418, 7: 32, 5: 32, 6: 102, 2: 2, 3: 7, 4: 5, 0: 2}, 21: {8: 446, 5: 43, 6: 72, 7: 20, 4: 7, 2: 7, 3: 5}, 22: {8: 465, 6: 64, 5: 39, 7: 11, 4: 10, 0: 1, 2: 5, 3: 5}, 23: {8: 439, 6: 101, 7: 26, 5: 26, 2: 2, 4: 5, 0: 1}, 24: {8: 443, 5: 33, 6: 90, 4: 11, 2: 2, 7: 14, 3: 7}, 25: {8: 456, 6: 85, 4: 4, 5: 34, 7: 15, 3: 3, 2: 3}, 26: {8: 456, 7: 26, 5: 25, 6: 80, 2: 4, 4: 5, 3: 3, 0: 1}, 27: {8: 460, 4: 7, 6: 74, 3: 10, 7: 27, 2: 2, 5: 20}, 28: {8: 461, 7: 16, 5: 39, 6: 73, 2: 3, 4: 4, 3: 4}, 29: {8: 469, 5: 48, 6: 60, 4: 12, 7: 6, 3: 5}, 30: {8: 460, 5: 48, 4: 5, 7: 8, 6: 77, 3: 2}, 31: {8: 481, 4: 9, 5: 34, 6: 59, 7: 16, 1: 1}, 32: {8: 431, 6: 96, 5: 39, 7: 18, 2: 1, 4: 10, 1: 3, 3: 2}, 33: {8: 459, 6: 69, 5: 48, 4: 10, 7: 11, 3: 3}, 34: {8: 500, 5: 38, 6: 50, 4: 5, 0: 1, 7: 5, 3: 1}, 35: {6: 76, 8: 462, 5: 40, 4: 10, 2: 2, 7: 9, 3: 1}, 36: {6: 90, 8: 447, 5: 48, 0: 1, 4: 12, 7: 2}, 37: {5: 72, 8: 445, 6: 62, 4: 12, 3: 5, 7: 2, 2: 1, 0: 1}, 38: {5: 51, 8: 423, 6: 104, 2: 3, 4: 10, 3: 4, 7: 5}, 39: {8: 471, 5: 48, 6: 74, 7: 3, 4: 2, 3: 2}, 40: {8: 453, 5: 56, 6: 72, 4: 9, 7: 3, 2: 2, 3: 5}, 41: {8: 436, 5: 59, 4: 8, 3: 4, 6: 89, 7: 2, 2: 1, 1: 1}, 42: {7: 10, 8: 445, 6: 82, 5: 45, 4: 7, 2: 3, 3: 8}, 43: {8: 434, 6: 101, 7: 19, 4: 7, 5: 31, 1: 1, 0: 3, 3: 4}, 44: {8: 387, 6: 160, 5: 18, 3: 4, 7: 24, 4: 7}, 45: {8: 432, 4: 9, 7: 11, 1: 1, 6: 118, 5: 22, 0: 1, 3: 6}, 46: {8: 409, 6: 96, 4: 16, 7: 36, 5: 31, 0: 2, 1: 3, 3: 7}, 47: {6: 131, 8: 404, 7: 11, 4: 18, 5: 27, 0: 1, 3: 7, 2: 1}, 48: {5: 37, 8: 397, 6: 106, 3: 12, 7: 35, 4: 12, 2: 1}, 49: {8: 406, 6: 110, 5: 42, 3: 7, 7: 15, 4: 18, 0: 1, 1: 1}, 50: {5: 56, 6: 81, 7: 33, 8: 413, 2: 1, 4: 12, 3: 3, 0: 1}, 51: {8: 396, 6: 123, 5: 40, 3: 6, 4: 10, 7: 25}, 52: {8: 428, 6: 102, 5: 47, 4: 6, 3: 5, 7: 9, 0: 3}, 53: {5: 47, 6: 127, 8: 394, 7: 11, 4: 14, 3: 5, 0: 2}, 54: {8: 388, 6: 125, 5: 41, 7: 30, 4: 11, 0: 3, 3: 2}, 55: {6: 115, 8: 374, 5: 55, 7: 43, 4: 6, 3: 4, 0: 2, 1: 1}, 56: {6: 138, 8: 361, 5: 63, 4: 8, 7: 22, 3: 5, 0: 1, 1: 1, 2: 1}, 57: {8: 393, 6: 109, 7: 27, 5: 60, 4: 6, 3: 3, 0: 2}, 58: {6: 70, 8: 420, 7: 38, 5: 57, 4: 10, 3: 4, 0: 1}, 59: {8: 397, 5: 31, 7: 39, 6: 120, 4: 9, 3: 3, 2: 1}, 60: {8: 389, 5: 40, 6: 133, 3: 2, 7: 17, 4: 14, 1: 4, 0: 1}, 61: {6: 160, 8: 315, 4: 19, 5: 54, 7: 47, 1: 3, 0: 1, 3: 1}, 62: {8: 362, 5: 67, 7: 29, 6: 131, 4: 9, 3: 1, 0: 1}, 63: {6: 135, 8: 348, 7: 32, 5: 68, 4: 9, 3: 5, 2: 2, 0: 1}, 64: {8: 371, 6: 133, 7: 21, 5: 58, 4: 6, 0: 3, 3: 7, 2: 1}, 65: {4: 7, 8: 349, 5: 47, 6: 171, 7: 21, 3: 2, 1: 2, 2: 1}, 66: {8: 384, 6: 112, 7: 25, 5: 54, 4: 11, 3: 7, 0: 4, 1: 2, 2: 1}, 67: {8: 385, 6: 119, 4: 10, 7: 35, 5: 44, 3: 4, 1: 2, 2: 1}, 68: {8: 385, 6: 132, 5: 35, 7: 28, 3: 10, 4: 5, 0: 2, 2: 2, 1: 1}, 69: {6: 134, 8: 377, 5: 37, 7: 44, 4: 3, 2: 1, 3: 2, 0: 2}, 70: {8: 308, 5: 67, 6: 159, 7: 57, 4: 8, 0: 1}, 71: {8: 329, 7: 46, 6: 180, 5: 38, 4: 5, 3: 1, 0: 1}, 72: {8: 330, 6: 148, 3: 10, 5: 44, 7: 59, 4: 8, 0: 1}, 73: {8: 330, 6: 183, 7: 40, 5: 26, 3: 13, 4: 7, 0: 1}, 74: {8: 327, 6: 160, 5: 31, 7: 65, 3: 8, 4: 4, 1: 1, 0: 4}, 75: {8: 340, 6: 172, 7: 38, 5: 38, 3: 3, 4: 7, 0: 2}, 76: {8: 426, 6: 108, 4: 6, 7: 26, 3: 5, 5: 23, 2: 2, 0: 3, 1: 1}, 77: {8: 409, 6: 117, 5: 31, 7: 24, 4: 10, 2: 4, 3: 4, 0: 1}, 78: {8: 435, 6: 115, 7: 21, 5: 20, 0: 4, 4: 4, 2: 1}, 79: {8: 418, 6: 119, 5: 26, 4: 11, 7: 25, 3: 1}, 80: {8: 406, 7: 23, 6: 124, 5: 26, 4: 11, 3: 4, 0: 4, 2: 1, 1: 1}, 81: {7: 53, 8: 403, 6: 108, 4: 7, 5: 24, 0: 1, 3: 3, 2: 1}, 82: {8: 411, 6: 83, 5: 29, 7: 62, 4: 8, 3: 2, 0: 4, 2: 1}, 83: {8: 400, 6: 110, 5: 42, 4: 15, 7: 31, 0: 1, 2: 1}, 84: {8: 404, 7: 45, 6: 98, 4: 17, 5: 28, 3: 7, 2: 1}, 85: {7: 54, 8: 426, 6: 73, 5: 31, 4: 5, 3: 5, 2: 3, 0: 3}, 86: {8: 412, 6: 80, 4: 11, 7: 52, 5: 36, 2: 2, 3: 6, 0: 1}, 87: {8: 380, 6: 73, 4: 18, 5: 68, 7: 48, 0: 4, 3: 6, 2: 3}, 88: {8: 436, 4: 8, 7: 45, 3: 5, 6: 44, 5: 56, 2: 6}, 89: {8: 454, 6: 60, 5: 23, 4: 10, 7: 42, 0: 3, 2: 7, 3: 1}, 90: {8: 408, 7: 40, 6: 76, 5: 47, 2: 13, 4: 10, 3: 2, 0: 4}, 91: {8: 397, 6: 68, 7: 67, 2: 11, 5: 45, 3: 1, 4: 9, 0: 2}, 92: {8: 324, 6: 86, 7: 112, 0: 6, 2: 6, 5: 54, 3: 5, 4: 7}, 93: {8: 392, 6: 75, 7: 66, 5: 53, 4: 5, 3: 3, 0: 1, 2: 5}, 94: {5: 80, 8: 360, 6: 70, 7: 66, 3: 10, 2: 7, 0: 3, 4: 4}, 95: {8: 393, 6: 40, 5: 72, 3: 7, 7: 62, 2: 20, 0: 1, 4: 5}, 96: {6: 70, 8: 372, 7: 57, 5: 51, 2: 28, 4: 9, 3: 6, 0: 7}, 97: {8: 393, 6: 94, 5: 55, 7: 27, 3: 4, 2: 14, 4: 10, 0: 3}, 98: {2: 11, 8: 397, 5: 58, 0: 4, 6: 74, 7: 38, 3: 6, 4: 12}, 99: {8: 394, 5: 51, 7: 58, 6: 72, 4: 6, 2: 8, 3: 8, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


