  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {1: 33, 2: 62, 5: 99, 3: 82, 4: 66, 0: 163, 6: 48, 7: 21, 8: 26}, 1: {6: 64, 2: 115, 3: 121, 4: 103, 0: 20, 8: 14, 1: 41, 5: 110, 7: 12}, 2: {1: 61, 3: 115, 2: 137, 5: 93, 0: 22, 4: 56, 8: 32, 6: 63, 7: 21}, 3: {2: 117, 0: 22, 5: 104, 3: 148, 8: 44, 6: 52, 1: 58, 7: 7, 4: 48}, 4: {5: 128, 2: 114, 8: 58, 4: 58, 6: 57, 3: 125, 0: 16, 1: 28, 7: 16}, 5: {5: 134, 4: 72, 3: 130, 2: 111, 6: 77, 1: 18, 8: 33, 0: 16, 7: 9}, 6: {4: 81, 2: 113, 6: 76, 3: 146, 7: 8, 5: 121, 1: 28, 0: 14, 8: 13}, 7: {7: 27, 3: 155, 0: 19, 5: 92, 6: 64, 4: 90, 2: 110, 1: 39, 8: 4}, 8: {4: 116, 0: 19, 3: 139, 7: 39, 1: 39, 6: 104, 2: 65, 5: 65, 8: 14}, 9: {5: 81, 6: 90, 3: 110, 2: 58, 7: 42, 1: 59, 4: 132, 8: 12, 0: 16}, 10: {4: 82, 6: 90, 5: 153, 3: 134, 7: 18, 2: 63, 1: 36, 0: 9, 8: 15}, 11: {2: 42, 3: 146, 4: 106, 1: 38, 0: 18, 5: 134, 6: 88, 8: 9, 7: 19}, 12: {1: 71, 5: 101, 3: 133, 2: 114, 4: 81, 0: 27, 6: 46, 7: 18, 8: 9}, 13: {8: 4, 3: 134, 5: 103, 2: 96, 4: 125, 1: 71, 6: 34, 0: 24, 7: 9}, 14: {5: 91, 4: 112, 1: 53, 2: 104, 3: 156, 8: 21, 6: 45, 0: 7, 7: 11}, 15: {1: 90, 4: 102, 2: 110, 8: 33, 3: 97, 5: 93, 7: 15, 6: 47, 0: 13}, 16: {1: 102, 4: 107, 3: 107, 2: 121, 6: 24, 7: 16, 0: 15, 5: 67, 8: 41}, 17: {3: 106, 4: 90, 2: 134, 8: 28, 5: 48, 1: 77, 7: 46, 6: 48, 0: 23}, 18: {4: 126, 2: 137, 1: 43, 7: 27, 8: 65, 6: 41, 5: 47, 3: 98, 0: 16}, 19: {6: 64, 2: 93, 3: 111, 8: 23, 5: 74, 4: 131, 1: 57, 0: 15, 7: 32}, 20: {3: 147, 5: 71, 2: 122, 7: 32, 6: 68, 4: 94, 0: 4, 1: 36, 8: 26}, 21: {5: 85, 4: 67, 3: 196, 6: 128, 2: 69, 0: 7, 7: 22, 8: 11, 1: 15}, 22: {3: 185, 2: 81, 4: 93, 1: 25, 5: 137, 6: 59, 7: 11, 8: 3, 0: 6}, 23: {3: 225, 6: 60, 4: 83, 1: 30, 2: 102, 8: 4, 5: 77, 7: 7, 0: 12}, 24: {1: 52, 4: 104, 2: 103, 3: 210, 8: 20, 5: 63, 0: 10, 6: 32, 7: 6}, 25: {5: 60, 3: 187, 4: 149, 1: 67, 8: 13, 2: 87, 0: 9, 7: 8, 6: 20}, 26: {5: 104, 4: 144, 7: 27, 6: 31, 3: 184, 2: 50, 1: 41, 8: 13, 0: 6}, 27: {1: 28, 5: 123, 3: 126, 7: 67, 4: 130, 6: 61, 2: 55, 8: 8, 0: 2}, 28: {5: 117, 1: 72, 7: 49, 6: 37, 3: 132, 4: 137, 2: 45, 8: 5, 0: 6}, 29: {8: 8, 5: 111, 4: 130, 3: 127, 1: 70, 7: 50, 6: 50, 2: 51, 0: 3}, 30: {2: 51, 3: 149, 4: 90, 1: 58, 5: 127, 7: 24, 6: 54, 8: 36, 0: 11}, 31: {4: 126, 3: 160, 2: 121, 5: 76, 6: 36, 7: 22, 1: 41, 0: 14, 8: 4}, 32: {2: 93, 5: 134, 0: 19, 3: 157, 4: 129, 1: 25, 6: 28, 8: 5, 7: 10}, 33: {5: 156, 1: 42, 2: 122, 4: 46, 3: 165, 6: 29, 0: 15, 7: 19, 8: 6}, 34: {2: 137, 3: 123, 5: 153, 4: 56, 1: 84, 7: 9, 6: 25, 0: 11, 8: 2}, 35: {4: 62, 3: 187, 5: 144, 7: 21, 2: 115, 0: 7, 1: 51, 6: 13}, 36: {5: 126, 3: 207, 2: 94, 4: 74, 7: 40, 6: 29, 0: 3, 1: 24, 8: 3}, 37: {5: 122, 3: 215, 4: 91, 6: 28, 2: 69, 8: 14, 7: 35, 0: 6, 1: 20}, 38: {7: 29, 2: 85, 5: 135, 1: 30, 3: 192, 6: 30, 4: 75, 8: 16, 0: 8}, 39: {5: 121, 4: 60, 3: 159, 6: 77, 1: 54, 2: 72, 7: 34, 0: 13, 8: 10}, 40: {5: 189, 3: 138, 4: 59, 7: 20, 8: 20, 6: 85, 1: 34, 2: 53, 0: 2}, 41: {3: 132, 5: 164, 1: 83, 4: 74, 7: 49, 6: 56, 8: 22, 2: 15, 0: 5}, 42: {5: 146, 6: 67, 4: 124, 1: 60, 8: 25, 7: 54, 2: 41, 3: 81, 0: 2}, 43: {4: 138, 5: 183, 2: 43, 3: 67, 7: 17, 6: 70, 1: 69, 8: 12, 0: 1}, 44: {4: 163, 1: 42, 5: 140, 2: 63, 3: 85, 6: 46, 7: 44, 8: 12, 0: 5}, 45: {4: 115, 1: 86, 6: 42, 7: 24, 5: 173, 2: 75, 8: 7, 3: 71, 0: 7}, 46: {6: 77, 8: 20, 1: 72, 5: 182, 0: 9, 4: 68, 3: 60, 2: 68, 7: 44}, 47: {4: 68, 6: 69, 5: 206, 3: 84, 8: 38, 1: 67, 2: 53, 7: 11, 0: 4}, 48: {3: 104, 1: 42, 4: 121, 5: 204, 7: 14, 2: 48, 6: 42, 8: 19, 0: 6}, 49: {3: 134, 7: 49, 1: 56, 4: 77, 2: 52, 5: 173, 8: 24, 6: 31, 0: 4}, 50: {5: 113, 7: 55, 3: 198, 2: 58, 4: 66, 8: 14, 6: 26, 1: 63, 0: 7}, 51: {7: 72, 3: 176, 6: 32, 4: 44, 2: 52, 1: 35, 5: 153, 8: 29, 0: 7}, 52: {3: 170, 5: 97, 2: 85, 7: 71, 1: 39, 6: 56, 4: 55, 0: 18, 8: 9}, 53: {6: 40, 5: 82, 2: 112, 3: 143, 1: 71, 4: 51, 7: 70, 8: 20, 0: 11}, 54: {4: 51, 2: 144, 3: 113, 6: 60, 8: 20, 5: 106, 1: 69, 7: 21, 0: 16}, 55: {4: 74, 3: 94, 5: 91, 6: 77, 2: 112, 7: 25, 1: 64, 0: 16, 8: 47}, 56: {1: 50, 3: 95, 6: 90, 5: 98, 7: 59, 2: 86, 8: 10, 4: 102, 0: 10}, 57: {1: 65, 3: 127, 6: 97, 5: 108, 7: 74, 4: 62, 8: 24, 2: 34, 0: 9}, 58: {3: 119, 7: 69, 2: 36, 5: 117, 4: 75, 6: 76, 8: 20, 1: 81, 0: 7}, 59: {3: 170, 5: 115, 6: 54, 2: 32, 8: 31, 7: 98, 4: 67, 1: 27, 0: 6}, 60: {3: 175, 7: 37, 2: 85, 5: 111, 6: 53, 4: 55, 8: 37, 0: 15, 1: 32}, 61: {5: 117, 8: 11, 3: 181, 4: 77, 2: 92, 7: 57, 1: 20, 6: 36, 0: 9}, 62: {7: 33, 4: 87, 3: 126, 5: 175, 2: 53, 6: 36, 8: 45, 1: 41, 0: 4}, 63: {3: 123, 4: 114, 2: 89, 6: 64, 1: 34, 5: 103, 7: 63, 8: 7, 0: 3}, 64: {4: 96, 5: 75, 1: 56, 6: 63, 2: 162, 3: 105, 7: 27, 0: 12, 8: 4}, 65: {2: 103, 3: 119, 5: 90, 4: 97, 1: 91, 6: 59, 8: 15, 7: 14, 0: 12}, 66: {5: 142, 4: 109, 6: 29, 3: 150, 2: 91, 8: 14, 1: 45, 0: 3, 7: 17}, 67: {4: 149, 7: 15, 1: 26, 3: 145, 6: 48, 2: 75, 5: 128, 0: 8, 8: 6}, 68: {3: 210, 5: 90, 4: 101, 2: 79, 1: 40, 7: 39, 6: 27, 0: 9, 8: 5}, 69: {4: 153, 3: 165, 0: 9, 5: 115, 1: 47, 6: 17, 7: 14, 2: 79, 8: 1}, 70: {4: 161, 5: 91, 2: 67, 3: 163, 6: 34, 1: 61, 7: 16, 8: 1, 0: 6}, 71: {2: 125, 4: 76, 6: 36, 1: 55, 0: 8, 5: 122, 3: 158, 7: 17, 8: 3}, 72: {5: 158, 3: 98, 1: 64, 0: 17, 6: 47, 2: 117, 4: 92, 8: 3, 7: 4}, 73: {1: 67, 5: 124, 4: 120, 3: 138, 2: 67, 6: 68, 7: 6, 0: 7, 8: 3}, 74: {5: 170, 1: 80, 3: 115, 4: 105, 2: 60, 7: 20, 8: 4, 6: 42, 0: 4}, 75: {8: 14, 2: 69, 4: 100, 5: 165, 1: 56, 3: 125, 7: 33, 6: 34, 0: 4}, 76: {5: 136, 4: 83, 2: 92, 3: 98, 6: 29, 7: 52, 1: 57, 8: 53}, 77: {5: 105, 1: 41, 7: 79, 4: 141, 6: 42, 3: 76, 2: 107, 8: 9}, 78: {1: 70, 5: 185, 2: 36, 4: 146, 6: 44, 3: 82, 7: 35, 8: 2}, 79: {4: 130, 5: 192, 1: 70, 2: 36, 3: 72, 6: 58, 7: 37, 8: 4, 0: 1}, 80: {3: 127, 5: 170, 2: 33, 4: 129, 1: 92, 7: 17, 6: 30, 8: 1, 0: 1}, 81: {2: 53, 5: 161, 6: 22, 3: 138, 4: 126, 1: 78, 7: 20, 8: 2}, 82: {1: 110, 3: 91, 2: 84, 7: 32, 5: 106, 4: 105, 6: 70, 8: 2}, 83: {3: 149, 1: 91, 2: 70, 4: 85, 7: 48, 5: 112, 6: 41, 8: 2, 0: 2}, 84: {3: 165, 4: 140, 1: 65, 5: 71, 7: 69, 6: 26, 2: 61, 0: 2, 8: 1}, 85: {2: 27, 5: 142, 6: 19, 1: 66, 3: 195, 4: 78, 7: 71, 0: 2}, 86: {6: 64, 3: 158, 1: 63, 0: 9, 4: 86, 5: 125, 7: 30, 2: 65}, 87: {3: 219, 6: 87, 5: 94, 4: 74, 1: 51, 2: 44, 7: 26, 0: 3, 8: 2}, 88: {5: 160, 1: 45, 6: 70, 4: 90, 3: 182, 2: 23, 7: 26, 0: 4}, 89: {3: 148, 6: 69, 1: 67, 5: 191, 4: 79, 7: 20, 2: 26}, 90: {5: 164, 3: 203, 2: 32, 1: 39, 4: 73, 6: 57, 7: 32}, 91: {4: 100, 5: 196, 1: 34, 3: 176, 2: 44, 6: 33, 7: 12, 0: 5}, 92: {4: 145, 2: 30, 1: 89, 5: 174, 3: 151, 7: 5, 6: 5, 0: 1}, 93: {3: 154, 4: 143, 5: 157, 1: 73, 2: 65, 7: 6, 6: 1, 0: 1}, 94: {3: 171, 5: 140, 4: 158, 1: 76, 2: 37, 7: 16, 6: 2}, 95: {5: 231, 2: 43, 1: 46, 4: 116, 3: 140, 0: 7, 6: 6, 7: 11}, 96: {4: 96, 5: 216, 3: 126, 1: 62, 2: 77, 7: 10, 0: 6, 6: 6, 8: 1}, 97: {2: 65, 1: 104, 5: 194, 4: 116, 3: 102, 6: 4, 7: 11, 0: 3, 8: 1}, 98: {5: 127, 4: 105, 1: 119, 3: 124, 2: 110, 7: 5, 0: 7, 6: 3}, 99: {7: 11, 5: 170, 3: 124, 4: 151, 1: 69, 2: 65, 8: 2, 6: 4, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


