  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('adba', 'zyxx')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 179, 6: 62, 3: 92, 5: 82, 4: 60, 8: 25, 2: 55, 1: 22, 7: 23}, 1: {5: 119, 4: 103, 2: 57, 6: 116, 3: 114, 8: 45, 7: 24, 1: 11, 0: 11}, 2: {4: 76, 5: 158, 6: 102, 2: 71, 3: 107, 1: 20, 8: 43, 7: 17, 0: 6}, 3: {5: 210, 7: 20, 3: 94, 6: 96, 8: 27, 4: 81, 2: 47, 1: 19, 0: 6}, 4: {5: 137, 6: 131, 3: 137, 8: 37, 7: 27, 4: 67, 1: 20, 2: 34, 0: 10}, 5: {8: 55, 3: 101, 5: 170, 4: 58, 6: 115, 7: 37, 2: 44, 1: 11, 0: 9}, 6: {5: 189, 3: 80, 6: 105, 2: 61, 8: 67, 1: 3, 4: 66, 7: 23, 0: 6}, 7: {5: 155, 7: 15, 3: 110, 2: 46, 6: 140, 8: 48, 4: 80, 1: 2, 0: 4}, 8: {5: 161, 6: 129, 0: 8, 4: 78, 8: 32, 2: 61, 3: 103, 7: 24, 1: 4}, 9: {5: 194, 6: 113, 3: 111, 4: 72, 8: 34, 2: 42, 7: 22, 0: 2, 1: 10}, 10: {5: 228, 4: 54, 6: 121, 7: 14, 3: 100, 8: 31, 2: 37, 1: 12, 0: 3}, 11: {3: 91, 2: 25, 6: 105, 4: 114, 7: 20, 5: 206, 8: 28, 1: 7, 0: 4}, 12: {6: 115, 2: 65, 5: 208, 4: 73, 1: 5, 3: 91, 0: 6, 8: 18, 7: 19}, 13: {2: 68, 4: 97, 6: 95, 5: 213, 3: 69, 1: 11, 8: 19, 0: 13, 7: 15}, 14: {6: 116, 5: 166, 4: 100, 2: 71, 3: 90, 8: 26, 7: 10, 1: 13, 0: 8}, 15: {2: 86, 6: 129, 5: 131, 3: 98, 7: 18, 8: 47, 4: 73, 1: 9, 0: 9}, 16: {5: 104, 2: 97, 4: 66, 8: 45, 3: 74, 6: 171, 0: 13, 7: 22, 1: 8}, 17: {5: 171, 7: 16, 8: 61, 6: 115, 3: 73, 2: 74, 4: 71, 1: 12, 0: 7}, 18: {4: 56, 6: 112, 2: 52, 3: 101, 8: 60, 5: 171, 7: 38, 0: 4, 1: 6}, 19: {2: 52, 4: 75, 6: 139, 5: 169, 8: 60, 3: 73, 7: 26, 0: 4, 1: 2}, 20: {6: 127, 4: 118, 5: 173, 8: 49, 2: 37, 3: 74, 7: 16, 1: 4, 0: 2}, 21: {4: 113, 5: 154, 8: 55, 2: 68, 3: 52, 7: 23, 1: 1, 6: 130, 0: 4}, 22: {5: 194, 6: 81, 7: 25, 2: 69, 4: 115, 8: 53, 3: 52, 0: 5, 1: 6}, 23: {5: 228, 6: 80, 3: 71, 7: 25, 4: 107, 8: 35, 2: 46, 0: 4, 1: 4}, 24: {6: 108, 4: 83, 2: 50, 5: 220, 3: 66, 8: 33, 7: 32, 1: 6, 0: 2}, 25: {7: 43, 5: 206, 6: 122, 4: 80, 2: 45, 3: 64, 8: 26, 0: 4, 1: 10}, 26: {4: 102, 5: 228, 3: 39, 7: 35, 0: 5, 8: 25, 6: 105, 2: 55, 1: 6}, 27: {4: 111, 7: 32, 3: 66, 5: 233, 8: 44, 1: 5, 6: 65, 2: 40, 0: 4}, 28: {8: 31, 5: 195, 2: 56, 4: 112, 7: 50, 3: 85, 6: 59, 0: 3, 1: 9}, 29: {8: 54, 7: 27, 0: 8, 6: 47, 5: 226, 4: 96, 2: 75, 3: 60, 1: 7}, 30: {6: 60, 5: 209, 8: 51, 4: 69, 3: 49, 7: 63, 2: 84, 1: 6, 0: 9}, 31: {8: 50, 5: 244, 4: 99, 2: 45, 6: 75, 3: 51, 1: 5, 7: 28, 0: 3}, 32: {3: 58, 5: 211, 2: 58, 4: 91, 6: 76, 8: 60, 1: 8, 7: 32, 0: 6}, 33: {3: 100, 8: 37, 6: 60, 5: 196, 7: 39, 4: 80, 2: 73, 1: 9, 0: 6}, 34: {7: 41, 6: 86, 5: 178, 3: 85, 4: 109, 2: 44, 8: 42, 0: 5, 1: 10}, 35: {3: 70, 6: 105, 4: 75, 5: 167, 7: 52, 2: 47, 8: 63, 1: 10, 0: 11}, 36: {3: 126, 7: 53, 5: 128, 6: 78, 8: 43, 1: 20, 4: 98, 2: 51, 0: 3}, 37: {7: 96, 3: 140, 5: 132, 2: 45, 4: 73, 6: 54, 0: 6, 8: 43, 1: 11}, 38: {8: 26, 4: 64, 2: 52, 3: 146, 5: 137, 1: 18, 6: 56, 7: 94, 0: 7}, 39: {2: 60, 6: 81, 7: 39, 3: 114, 4: 80, 5: 140, 8: 37, 1: 39, 0: 10}, 40: {5: 115, 3: 114, 4: 84, 8: 27, 6: 83, 7: 38, 2: 92, 1: 36, 0: 11}, 41: {4: 99, 3: 104, 5: 179, 6: 79, 7: 49, 8: 45, 1: 9, 2: 32, 0: 4}, 42: {3: 122, 4: 59, 7: 42, 5: 206, 6: 84, 1: 15, 2: 38, 8: 31, 0: 3}, 43: {4: 83, 3: 118, 6: 103, 5: 134, 8: 40, 2: 34, 1: 22, 7: 61, 0: 5}, 44: {6: 94, 4: 99, 3: 125, 1: 16, 5: 151, 8: 48, 7: 32, 2: 30, 0: 5}, 45: {6: 102, 8: 55, 5: 169, 4: 103, 7: 24, 2: 37, 3: 93, 1: 12, 0: 5}, 46: {6: 104, 8: 73, 4: 83, 5: 157, 3: 72, 2: 41, 7: 42, 1: 24, 0: 4}, 47: {6: 116, 7: 43, 5: 166, 3: 82, 8: 74, 4: 73, 2: 34, 1: 10, 0: 2}, 48: {6: 115, 8: 97, 1: 18, 4: 69, 3: 75, 7: 40, 5: 156, 2: 26, 0: 4}, 49: {5: 135, 8: 165, 3: 87, 7: 35, 1: 19, 6: 72, 2: 17, 4: 70}, 50: {3: 77, 5: 207, 8: 133, 2: 29, 4: 46, 7: 43, 6: 55, 1: 9, 0: 1}, 51: {7: 42, 5: 187, 4: 56, 1: 10, 3: 89, 8: 119, 2: 46, 6: 50, 0: 1}, 52: {8: 101, 3: 91, 4: 75, 5: 177, 2: 34, 0: 5, 6: 43, 7: 45, 1: 29}, 53: {5: 187, 7: 36, 8: 99, 3: 101, 6: 57, 4: 65, 2: 39, 1: 15, 0: 1}, 54: {5: 216, 4: 49, 8: 71, 6: 54, 7: 50, 1: 20, 3: 107, 0: 5, 2: 28}, 55: {6: 59, 5: 220, 4: 56, 3: 86, 8: 92, 2: 16, 7: 60, 1: 11}, 56: {5: 147, 8: 88, 6: 84, 7: 85, 2: 22, 4: 76, 3: 86, 1: 9, 0: 3}, 57: {5: 141, 8: 97, 3: 67, 7: 75, 4: 81, 1: 14, 6: 84, 0: 7, 2: 34}, 58: {8: 130, 4: 58, 6: 67, 5: 152, 3: 72, 1: 21, 0: 7, 7: 70, 2: 23}, 59: {3: 64, 8: 157, 5: 151, 6: 70, 4: 67, 7: 38, 1: 35, 2: 15, 0: 3}, 60: {6: 101, 4: 57, 8: 121, 3: 42, 5: 223, 7: 35, 2: 11, 1: 6, 0: 4}, 61: {5: 175, 6: 129, 3: 51, 7: 37, 8: 128, 2: 22, 4: 50, 1: 6, 0: 2}, 62: {2: 35, 7: 31, 8: 107, 5: 173, 6: 137, 4: 41, 3: 66, 1: 4, 0: 6}, 63: {3: 36, 6: 123, 2: 43, 8: 132, 5: 143, 7: 44, 0: 12, 4: 61, 1: 6}, 64: {6: 107, 3: 43, 5: 172, 2: 68, 8: 120, 7: 32, 4: 46, 0: 5, 1: 7}, 65: {4: 40, 6: 101, 3: 61, 8: 144, 5: 167, 1: 7, 7: 27, 2: 44, 0: 9}, 66: {4: 80, 7: 35, 2: 54, 8: 109, 5: 143, 6: 96, 3: 67, 1: 8, 0: 8}, 67: {6: 84, 5: 133, 4: 106, 8: 102, 7: 61, 3: 47, 2: 52, 0: 6, 1: 9}, 68: {8: 128, 4: 93, 3: 28, 5: 160, 7: 49, 6: 102, 2: 31, 0: 4, 1: 5}, 69: {8: 179, 3: 39, 0: 9, 4: 64, 7: 33, 5: 162, 6: 83, 2: 26, 1: 5}, 70: {8: 166, 7: 45, 5: 118, 6: 93, 3: 69, 4: 66, 2: 27, 1: 9, 0: 7}, 71: {5: 153, 6: 98, 7: 55, 4: 48, 8: 140, 2: 21, 3: 77, 0: 3, 1: 5}, 72: {3: 60, 8: 138, 6: 101, 4: 63, 5: 168, 2: 29, 1: 3, 7: 31, 0: 7}, 73: {4: 47, 3: 61, 6: 151, 5: 146, 2: 21, 8: 137, 1: 7, 0: 11, 7: 19}, 74: {5: 136, 4: 72, 8: 118, 3: 59, 2: 37, 6: 129, 7: 27, 0: 12, 1: 10}, 75: {3: 66, 2: 43, 5: 135, 6: 82, 4: 74, 7: 60, 8: 125, 0: 10, 1: 5}, 76: {8: 101, 3: 84, 5: 156, 6: 100, 7: 32, 4: 64, 2: 51, 0: 7, 1: 5}, 77: {4: 47, 2: 40, 8: 129, 5: 148, 6: 102, 3: 92, 7: 28, 0: 10, 1: 4}, 78: {2: 81, 4: 109, 8: 111, 6: 74, 5: 124, 7: 19, 3: 70, 0: 8, 1: 4}, 79: {6: 100, 2: 62, 8: 103, 5: 150, 3: 56, 4: 74, 7: 36, 0: 13, 1: 6}, 80: {6: 102, 5: 109, 3: 68, 8: 162, 2: 55, 4: 64, 7: 25, 1: 3, 0: 12}, 81: {2: 49, 5: 146, 3: 68, 4: 55, 7: 34, 6: 119, 8: 113, 0: 12, 1: 4}, 82: {6: 93, 5: 187, 2: 60, 3: 108, 8: 63, 4: 39, 7: 30, 1: 6, 0: 14}, 83: {4: 38, 6: 67, 5: 198, 2: 110, 7: 22, 3: 69, 8: 74, 0: 20, 1: 2}, 84: {6: 128, 2: 79, 5: 175, 1: 4, 3: 44, 8: 66, 4: 36, 0: 15, 7: 53}, 85: {0: 11, 4: 55, 8: 83, 1: 11, 5: 157, 6: 101, 7: 46, 3: 81, 2: 55}, 86: {8: 92, 6: 106, 5: 166, 3: 36, 7: 36, 4: 115, 2: 37, 1: 8, 0: 4}, 87: {8: 115, 6: 104, 5: 219, 3: 39, 4: 58, 0: 3, 7: 43, 2: 19}, 88: {8: 158, 4: 61, 5: 144, 6: 132, 7: 30, 3: 51, 1: 1, 2: 18, 0: 5}, 89: {4: 76, 8: 140, 5: 177, 6: 121, 3: 38, 7: 25, 2: 16, 0: 2, 1: 5}, 90: {4: 63, 7: 23, 5: 182, 8: 141, 3: 53, 2: 20, 6: 109, 0: 7, 1: 2}, 91: {8: 129, 5: 211, 2: 21, 6: 80, 1: 9, 4: 68, 3: 30, 7: 46, 0: 6}, 92: {5: 182, 8: 138, 4: 34, 3: 47, 6: 111, 0: 11, 1: 17, 2: 35, 7: 25}, 93: {8: 134, 5: 205, 2: 45, 4: 53, 7: 24, 3: 55, 6: 62, 0: 7, 1: 15}, 94: {5: 179, 2: 57, 3: 74, 8: 136, 7: 17, 6: 58, 1: 4, 4: 67, 0: 8}, 95: {1: 8, 5: 202, 2: 61, 6: 44, 8: 141, 4: 49, 7: 21, 3: 70, 0: 4}, 96: {8: 160, 5: 167, 6: 48, 7: 17, 3: 59, 4: 89, 1: 22, 2: 38}, 97: {4: 56, 7: 41, 8: 170, 6: 81, 5: 191, 2: 20, 3: 36, 0: 2, 1: 3}, 98: {5: 188, 8: 149, 4: 98, 6: 74, 3: 28, 2: 24, 7: 33, 1: 3, 0: 3}, 99: {5: 195, 8: 198, 6: 53, 3: 40, 4: 64, 2: 19, 7: 27, 1: 3, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


