  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('aba', 'zxz')
    ('bccc', 'xyzy')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('acad', 'zyxNone')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('bab', 'xxx')
    ('abcd', 'zxzy')
    ('ccc', 'yzNone')
    ('baa', 'xxx')
    ('bcbb', 'xyxNone')
    ('abcc', 'zxzz')
    ('accc', 'zyyy')

s4
    ('aab', 'xxNone')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('caab', 'yxzx')
    ('aaca', 'xxzx')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('accb', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cacb', 'zxzy')

s6
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('ccb', 'zzy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('aabb', 'zxxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('ccd', 'yyy')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')

s8
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('ada', 'zyx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 81, 5: 96, 2: 70, 7: 24, 0: 161, 1: 30, 6: 65, 4: 49, 8: 24}, 1: {2: 13, 8: 313, 5: 62, 6: 134, 7: 69, 4: 4, 3: 5}, 2: {8: 288, 5: 53, 6: 148, 7: 81, 3: 6, 4: 8, 0: 1, 2: 12, 1: 3}, 3: {8: 350, 6: 119, 7: 52, 5: 48, 2: 14, 3: 10, 4: 6, 1: 1}, 4: {8: 383, 6: 122, 7: 37, 5: 46, 2: 4, 3: 5, 4: 3}, 5: {8: 345, 5: 63, 6: 123, 3: 9, 7: 40, 4: 9, 1: 1, 2: 10}, 6: {6: 122, 8: 346, 4: 13, 7: 48, 5: 51, 1: 2, 2: 7, 0: 4, 3: 7}, 7: {8: 325, 5: 47, 6: 139, 2: 18, 7: 41, 4: 19, 3: 8, 1: 2, 0: 1}, 8: {6: 118, 8: 364, 7: 71, 5: 30, 2: 9, 3: 4, 4: 4}, 9: {7: 41, 8: 323, 6: 134, 5: 53, 3: 12, 4: 13, 2: 20, 1: 3, 0: 1}, 10: {6: 121, 8: 344, 4: 12, 5: 41, 2: 11, 7: 62, 3: 8, 1: 1}, 11: {8: 361, 5: 23, 6: 139, 7: 51, 2: 9, 3: 5, 4: 12}, 12: {7: 49, 8: 347, 3: 6, 6: 143, 5: 37, 2: 6, 4: 12}, 13: {8: 408, 5: 17, 4: 8, 7: 53, 6: 103, 3: 7, 0: 1, 2: 3}, 14: {5: 36, 6: 112, 4: 10, 8: 367, 7: 62, 3: 9, 0: 2, 2: 2}, 15: {8: 340, 7: 79, 5: 33, 4: 5, 6: 127, 3: 10, 0: 1, 2: 4, 1: 1}, 16: {8: 331, 6: 121, 7: 82, 2: 18, 5: 31, 4: 8, 3: 6, 1: 2, 0: 1}, 17: {7: 72, 6: 172, 8: 316, 5: 12, 4: 9, 3: 7, 2: 10, 0: 1, 1: 1}, 18: {3: 16, 6: 159, 7: 68, 8: 317, 5: 23, 2: 9, 1: 1, 4: 4, 0: 3}, 19: {6: 209, 8: 301, 7: 40, 2: 3, 4: 7, 0: 2, 5: 24, 3: 13, 1: 1}, 20: {3: 16, 7: 50, 6: 222, 8: 287, 5: 15, 2: 3, 4: 7}, 21: {6: 181, 8: 329, 7: 46, 4: 3, 2: 9, 5: 20, 3: 12}, 22: {6: 185, 8: 307, 7: 56, 2: 6, 0: 3, 4: 9, 3: 21, 5: 13}, 23: {6: 201, 3: 14, 8: 272, 5: 28, 7: 61, 4: 15, 2: 7, 0: 1, 1: 1}, 24: {8: 307, 7: 42, 6: 213, 3: 11, 5: 5, 4: 9, 2: 10, 0: 1, 1: 2}, 25: {5: 15, 8: 231, 6: 243, 7: 71, 3: 9, 2: 15, 4: 14, 0: 2}, 26: {8: 270, 7: 48, 6: 199, 4: 26, 5: 31, 3: 14, 2: 9, 0: 3}, 27: {8: 312, 6: 189, 7: 40, 5: 24, 4: 18, 2: 8, 3: 8, 1: 1}, 28: {5: 15, 6: 172, 8: 316, 7: 68, 3: 7, 2: 8, 4: 14}, 29: {6: 165, 7: 52, 8: 328, 5: 20, 3: 13, 2: 11, 4: 9, 0: 2}, 30: {6: 176, 8: 295, 7: 62, 5: 26, 4: 9, 2: 22, 3: 8, 0: 2}, 31: {8: 294, 6: 182, 4: 7, 7: 78, 5: 23, 0: 1, 3: 9, 2: 6}, 32: {8: 281, 5: 40, 6: 158, 7: 88, 4: 12, 2: 9, 3: 10, 0: 1, 1: 1}, 33: {6: 190, 8: 240, 5: 62, 3: 17, 7: 70, 1: 1, 4: 14, 2: 6}, 34: {7: 86, 8: 199, 6: 215, 5: 61, 4: 20, 2: 11, 3: 8}, 35: {6: 241, 8: 184, 4: 12, 7: 93, 2: 21, 5: 35, 1: 3, 3: 8, 0: 3}, 36: {5: 39, 6: 249, 7: 81, 2: 10, 8: 202, 3: 10, 4: 8, 1: 1}, 37: {8: 271, 7: 89, 6: 179, 5: 24, 2: 22, 3: 6, 4: 7, 0: 1, 1: 1}, 38: {5: 34, 6: 204, 8: 259, 7: 68, 2: 18, 4: 9, 0: 2, 3: 5, 1: 1}, 39: {5: 51, 8: 251, 7: 111, 3: 3, 4: 17, 2: 21, 6: 143, 0: 3}, 40: {8: 302, 5: 60, 7: 69, 2: 22, 6: 127, 4: 14, 0: 4, 3: 2}, 41: {8: 254, 6: 140, 7: 92, 5: 59, 3: 8, 2: 29, 4: 14, 0: 4}, 42: {8: 267, 6: 119, 7: 119, 5: 69, 4: 11, 2: 11, 3: 4}, 43: {6: 153, 7: 111, 8: 248, 5: 45, 2: 27, 0: 2, 3: 4, 4: 10}, 44: {6: 101, 8: 343, 7: 89, 5: 35, 2: 18, 3: 7, 4: 6, 0: 1}, 45: {5: 38, 6: 139, 8: 300, 7: 100, 3: 5, 2: 11, 4: 7}, 46: {8: 313, 6: 104, 7: 96, 5: 59, 2: 10, 3: 7, 4: 11}, 47: {8: 297, 7: 98, 6: 111, 2: 10, 5: 68, 0: 1, 4: 7, 1: 1, 3: 7}, 48: {8: 291, 6: 104, 7: 112, 2: 6, 5: 65, 4: 11, 3: 10, 1: 1}, 49: {6: 115, 8: 331, 7: 89, 5: 45, 2: 4, 4: 9, 3: 6, 1: 1}, 50: {8: 340, 6: 119, 7: 68, 4: 9, 5: 58, 3: 5, 1: 1}, 51: {8: 350, 7: 56, 6: 120, 5: 54, 4: 8, 3: 10, 1: 1, 0: 1}, 52: {8: 366, 7: 51, 5: 48, 6: 116, 3: 3, 4: 15, 2: 1}, 53: {8: 351, 6: 111, 4: 15, 7: 48, 5: 69, 3: 4, 0: 2}, 54: {8: 365, 6: 124, 7: 67, 5: 30, 4: 11, 0: 1, 3: 2}, 55: {5: 47, 8: 350, 6: 141, 7: 46, 3: 4, 4: 11, 0: 1}, 56: {6: 127, 8: 329, 7: 40, 5: 86, 4: 12, 3: 3, 2: 3}, 57: {6: 136, 5: 91, 8: 306, 7: 48, 4: 15, 2: 1, 3: 3}, 58: {7: 44, 8: 319, 5: 109, 6: 108, 4: 11, 0: 1, 3: 8}, 59: {8: 373, 6: 108, 5: 65, 7: 32, 4: 20, 3: 2}, 60: {6: 100, 8: 369, 5: 73, 7: 39, 4: 13, 3: 4, 2: 2}, 61: {6: 81, 7: 56, 8: 344, 5: 106, 4: 10, 2: 1, 3: 2}, 62: {8: 370, 6: 73, 7: 50, 5: 81, 4: 19, 3: 6, 2: 1}, 63: {5: 69, 8: 385, 6: 79, 4: 12, 7: 49, 2: 3, 3: 3}, 64: {8: 400, 7: 62, 5: 70, 6: 48, 4: 10, 3: 9, 2: 1}, 65: {8: 381, 7: 56, 5: 84, 6: 64, 4: 11, 0: 1, 3: 2, 2: 1}, 66: {7: 74, 8: 336, 5: 80, 6: 76, 3: 7, 4: 25, 0: 2}, 67: {8: 346, 5: 81, 7: 59, 6: 86, 3: 11, 4: 14, 2: 3}, 68: {8: 319, 7: 81, 6: 106, 3: 9, 5: 72, 4: 11, 2: 2}, 69: {8: 353, 7: 62, 3: 9, 6: 107, 5: 57, 0: 1, 4: 8, 2: 2, 1: 1}, 70: {8: 376, 6: 101, 7: 43, 5: 62, 3: 9, 4: 4, 2: 3, 1: 1, 0: 1}, 71: {8: 398, 6: 86, 5: 43, 3: 9, 4: 14, 7: 50}, 72: {6: 81, 8: 408, 5: 51, 3: 4, 7: 41, 4: 14, 0: 1}, 73: {8: 415, 5: 69, 6: 57, 3: 5, 7: 49, 4: 4, 0: 1}, 74: {8: 458, 3: 5, 4: 8, 6: 61, 7: 40, 5: 28}, 75: {8: 471, 6: 30, 7: 38, 2: 1, 4: 14, 5: 42, 3: 4}, 76: {8: 446, 5: 53, 7: 30, 4: 24, 6: 38, 3: 8, 2: 1}, 77: {8: 467, 7: 45, 5: 34, 6: 38, 4: 12, 3: 4}, 78: {8: 450, 5: 41, 7: 38, 6: 47, 3: 4, 4: 17, 2: 3}, 79: {8: 480, 4: 16, 7: 22, 6: 62, 5: 13, 3: 5, 2: 2}, 80: {8: 419, 5: 33, 7: 57, 6: 57, 4: 25, 3: 5, 2: 4}, 81: {6: 101, 8: 380, 5: 36, 4: 22, 7: 52, 3: 7, 2: 1, 1: 1}, 82: {8: 401, 4: 30, 7: 39, 5: 31, 6: 88, 3: 8, 2: 3}, 83: {8: 372, 7: 63, 6: 97, 5: 45, 4: 13, 2: 2, 3: 8}, 84: {8: 365, 6: 92, 5: 63, 7: 49, 4: 17, 2: 5, 3: 9}, 85: {6: 72, 8: 396, 7: 58, 3: 12, 4: 14, 5: 44, 2: 2, 1: 2}, 86: {8: 376, 7: 51, 5: 43, 6: 102, 4: 17, 3: 8, 2: 3}, 87: {7: 65, 8: 363, 4: 11, 5: 46, 6: 109, 3: 5, 2: 1}, 88: {8: 362, 5: 48, 7: 67, 6: 97, 0: 2, 3: 8, 4: 13, 2: 2, 1: 1}, 89: {8: 375, 7: 43, 5: 66, 6: 88, 4: 13, 2: 8, 3: 7}, 90: {6: 103, 8: 355, 5: 43, 7: 60, 4: 16, 3: 17, 2: 5, 0: 1}, 91: {5: 51, 8: 369, 7: 94, 6: 64, 3: 7, 4: 11, 2: 3, 0: 1}, 92: {8: 373, 7: 75, 6: 72, 4: 15, 5: 57, 3: 6, 2: 1, 0: 1}, 93: {8: 395, 5: 46, 4: 19, 7: 76, 6: 55, 3: 7, 2: 1, 1: 1}, 94: {4: 16, 8: 389, 7: 73, 3: 11, 6: 59, 5: 49, 1: 1, 2: 2}, 95: {8: 381, 7: 88, 5: 42, 6: 59, 3: 10, 2: 4, 4: 14, 1: 1, 0: 1}, 96: {8: 354, 6: 69, 4: 14, 7: 87, 5: 61, 2: 3, 3: 12}, 97: {8: 333, 5: 58, 6: 73, 7: 117, 3: 5, 2: 7, 4: 7}, 98: {8: 351, 5: 60, 6: 77, 7: 92, 3: 12, 2: 2, 4: 6}, 99: {7: 71, 8: 314, 6: 105, 5: 78, 4: 17, 3: 12, 2: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


