  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('abb', 'xxNone')
    ('cbab', 'yxxNone')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('aacc', 'xxzz')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('cacd', 'yxzNone')
    ('cbb', 'yxNone')

s5
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('bcd', 'xyy')
    ('aadc', 'xzyy')
    ('acaa', 'xzxz')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('cb', 'yNone')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('bcd', 'xzy')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 59, 3: 93, 0: 165, 5: 90, 2: 66, 7: 25, 1: 30, 6: 46, 8: 26}, 1: {5: 145, 7: 29, 4: 92, 8: 30, 6: 59, 3: 107, 2: 102, 1: 23, 0: 13}, 2: {7: 33, 2: 72, 5: 186, 3: 91, 8: 45, 6: 58, 0: 19, 4: 74, 1: 22}, 3: {2: 95, 7: 42, 5: 133, 3: 106, 1: 26, 8: 73, 6: 65, 0: 8, 4: 52}, 4: {5: 133, 3: 93, 4: 55, 8: 51, 2: 89, 7: 43, 1: 28, 6: 94, 0: 14}, 5: {3: 111, 2: 93, 0: 15, 5: 136, 1: 20, 4: 70, 6: 74, 7: 33, 8: 48}, 6: {2: 84, 5: 151, 1: 28, 4: 68, 8: 48, 6: 57, 3: 129, 0: 16, 7: 19}, 7: {5: 143, 2: 76, 4: 57, 8: 73, 7: 28, 6: 67, 3: 98, 1: 42, 0: 16}, 8: {2: 100, 4: 75, 5: 138, 3: 103, 6: 70, 7: 27, 8: 54, 0: 8, 1: 25}, 9: {3: 104, 6: 76, 5: 133, 8: 38, 1: 25, 2: 102, 4: 77, 0: 20, 7: 25}, 10: {1: 26, 6: 95, 5: 144, 3: 120, 0: 17, 2: 70, 4: 68, 8: 42, 7: 18}, 11: {5: 134, 4: 75, 6: 78, 3: 133, 2: 59, 1: 45, 8: 44, 0: 13, 7: 19}, 12: {5: 114, 4: 89, 6: 111, 2: 85, 3: 116, 0: 19, 7: 13, 1: 34, 8: 19}, 13: {2: 85, 6: 113, 3: 90, 5: 131, 0: 18, 4: 77, 7: 23, 1: 33, 8: 30}, 14: {7: 23, 5: 102, 4: 98, 2: 114, 6: 114, 3: 97, 1: 14, 8: 19, 0: 19}, 15: {7: 51, 3: 94, 8: 31, 0: 19, 2: 83, 6: 89, 4: 108, 5: 114, 1: 11}, 16: {6: 91, 5: 104, 3: 72, 4: 92, 2: 80, 7: 76, 8: 56, 1: 12, 0: 17}, 17: {4: 86, 6: 111, 8: 49, 5: 130, 3: 100, 2: 42, 7: 61, 1: 13, 0: 8}, 18: {5: 163, 4: 82, 8: 47, 1: 13, 6: 92, 2: 68, 3: 107, 7: 22, 0: 6}, 19: {5: 173, 2: 71, 8: 61, 4: 77, 3: 70, 1: 25, 6: 79, 7: 35, 0: 9}, 20: {4: 65, 6: 74, 3: 97, 2: 73, 5: 129, 7: 40, 8: 85, 0: 6, 1: 31}, 21: {5: 115, 3: 95, 2: 63, 8: 61, 4: 104, 7: 37, 1: 12, 6: 100, 0: 13}, 22: {6: 60, 4: 94, 8: 91, 2: 83, 5: 134, 0: 14, 3: 91, 7: 17, 1: 16}, 23: {4: 94, 3: 86, 6: 106, 7: 15, 5: 118, 2: 71, 8: 85, 1: 10, 0: 15}, 24: {3: 72, 6: 102, 8: 54, 1: 12, 4: 68, 2: 89, 5: 141, 0: 12, 7: 50}, 25: {6: 114, 2: 78, 5: 156, 3: 75, 7: 34, 8: 73, 4: 54, 1: 11, 0: 5}, 26: {5: 180, 2: 83, 1: 6, 8: 48, 6: 130, 3: 50, 7: 36, 0: 13, 4: 54}, 27: {7: 43, 5: 187, 8: 80, 4: 47, 2: 84, 6: 93, 3: 51, 1: 7, 0: 8}, 28: {5: 185, 4: 75, 6: 82, 3: 64, 7: 50, 2: 69, 8: 56, 1: 13, 0: 6}, 29: {5: 173, 2: 82, 6: 80, 3: 85, 1: 10, 0: 10, 4: 65, 8: 42, 7: 53}, 30: {5: 220, 3: 76, 2: 66, 6: 95, 4: 64, 0: 3, 8: 39, 1: 11, 7: 26}, 31: {6: 88, 4: 66, 3: 94, 5: 222, 2: 73, 8: 28, 7: 16, 1: 8, 0: 5}, 32: {6: 77, 4: 61, 7: 26, 2: 82, 8: 34, 5: 193, 0: 11, 3: 108, 1: 8}, 33: {1: 16, 6: 73, 3: 109, 2: 80, 7: 68, 4: 69, 5: 144, 8: 28, 0: 13}, 34: {3: 122, 1: 25, 8: 24, 5: 151, 2: 88, 6: 60, 7: 47, 4: 68, 0: 15}, 35: {2: 81, 5: 156, 3: 133, 6: 56, 1: 27, 4: 62, 7: 26, 8: 47, 0: 12}, 36: {3: 114, 1: 30, 5: 159, 2: 82, 6: 83, 7: 25, 0: 13, 4: 61, 8: 33}, 37: {4: 36, 3: 126, 5: 123, 2: 125, 6: 92, 0: 15, 8: 27, 7: 29, 1: 27}, 38: {5: 152, 8: 57, 3: 119, 7: 26, 6: 55, 4: 59, 2: 101, 1: 20, 0: 11}, 39: {8: 74, 7: 29, 4: 61, 2: 67, 5: 168, 3: 108, 1: 21, 6: 55, 0: 17}, 40: {8: 77, 2: 78, 4: 74, 3: 80, 7: 63, 6: 64, 0: 12, 1: 27, 5: 125}, 41: {3: 89, 1: 23, 2: 87, 8: 99, 4: 83, 7: 47, 0: 20, 5: 96, 6: 56}, 42: {2: 89, 1: 37, 4: 78, 6: 74, 3: 104, 5: 87, 0: 10, 8: 82, 7: 39}, 43: {3: 99, 5: 103, 2: 85, 4: 98, 6: 84, 8: 56, 1: 38, 7: 24, 0: 13}, 44: {7: 31, 3: 123, 6: 105, 5: 108, 8: 49, 4: 75, 2: 82, 1: 16, 0: 11}, 45: {7: 54, 1: 26, 3: 153, 8: 47, 4: 54, 5: 138, 6: 92, 2: 29, 0: 7}, 46: {3: 132, 4: 58, 2: 59, 5: 90, 7: 65, 1: 46, 6: 82, 8: 55, 0: 13}, 47: {5: 122, 3: 129, 1: 50, 8: 35, 6: 81, 7: 50, 2: 64, 4: 63, 0: 6}, 48: {3: 105, 5: 157, 2: 40, 1: 35, 8: 65, 7: 37, 6: 107, 4: 45, 0: 9}, 49: {4: 53, 2: 54, 6: 79, 7: 33, 3: 142, 8: 45, 5: 154, 1: 30, 0: 10}, 50: {8: 49, 5: 115, 3: 108, 4: 86, 7: 26, 6: 89, 1: 38, 2: 84, 0: 5}, 51: {3: 129, 5: 176, 7: 27, 4: 79, 6: 71, 2: 49, 8: 37, 1: 25, 0: 7}, 52: {4: 79, 0: 16, 5: 125, 3: 155, 2: 67, 1: 21, 7: 49, 6: 60, 8: 28}, 53: {4: 77, 5: 149, 2: 73, 3: 150, 7: 60, 0: 7, 1: 14, 6: 49, 8: 21}, 54: {1: 18, 5: 137, 3: 139, 6: 34, 0: 9, 2: 96, 4: 92, 8: 19, 7: 56}, 55: {2: 70, 6: 86, 7: 42, 5: 132, 3: 130, 4: 81, 8: 23, 1: 26, 0: 10}, 56: {1: 19, 2: 49, 6: 96, 7: 52, 5: 167, 4: 69, 3: 119, 8: 23, 0: 6}, 57: {3: 107, 6: 119, 2: 66, 8: 40, 5: 111, 4: 67, 7: 43, 1: 39, 0: 8}, 58: {6: 118, 2: 108, 3: 101, 8: 43, 1: 32, 5: 86, 4: 65, 7: 36, 0: 11}, 59: {5: 141, 2: 85, 4: 49, 3: 121, 7: 22, 8: 76, 6: 72, 1: 25, 0: 9}, 60: {3: 123, 5: 122, 8: 58, 6: 82, 1: 29, 4: 70, 7: 38, 2: 71, 0: 7}, 61: {4: 62, 2: 57, 8: 65, 6: 95, 1: 25, 3: 107, 5: 147, 7: 34, 0: 8}, 62: {8: 53, 2: 89, 5: 134, 7: 31, 3: 104, 1: 43, 4: 62, 0: 7, 6: 77}, 63: {1: 40, 4: 74, 3: 94, 0: 16, 7: 34, 2: 101, 6: 52, 5: 104, 8: 85}, 64: {3: 127, 1: 90, 5: 68, 6: 44, 7: 73, 0: 8, 2: 72, 4: 76, 8: 42}, 65: {3: 133, 6: 98, 4: 55, 2: 56, 5: 90, 7: 67, 8: 44, 0: 7, 1: 50}, 66: {5: 77, 3: 132, 6: 165, 4: 56, 0: 17, 8: 36, 7: 30, 1: 29, 2: 58}, 67: {3: 135, 4: 44, 8: 60, 7: 41, 5: 119, 1: 41, 6: 79, 2: 66, 0: 15}, 68: {6: 79, 7: 41, 5: 122, 4: 76, 1: 31, 2: 68, 3: 122, 8: 51, 0: 10}, 69: {3: 88, 1: 24, 5: 106, 6: 103, 8: 54, 2: 81, 4: 86, 0: 13, 7: 45}, 70: {2: 119, 5: 97, 1: 34, 6: 102, 3: 84, 4: 71, 8: 56, 7: 24, 0: 13}, 71: {1: 36, 3: 113, 2: 111, 5: 115, 8: 33, 6: 68, 4: 86, 0: 15, 7: 23}, 72: {5: 112, 1: 44, 6: 62, 8: 43, 2: 98, 0: 22, 4: 59, 3: 123, 7: 37}, 73: {5: 158, 1: 24, 2: 99, 6: 77, 8: 25, 0: 16, 4: 65, 3: 113, 7: 23}, 74: {8: 53, 2: 75, 5: 140, 4: 62, 3: 102, 7: 18, 6: 94, 1: 45, 0: 11}, 75: {8: 84, 5: 164, 4: 54, 2: 110, 6: 51, 0: 14, 3: 91, 1: 15, 7: 17}, 76: {4: 53, 6: 65, 3: 72, 8: 113, 5: 184, 2: 74, 7: 18, 1: 16, 0: 5}, 77: {8: 73, 2: 56, 6: 102, 0: 8, 5: 161, 3: 86, 4: 88, 7: 22, 1: 4}, 78: {6: 89, 3: 98, 4: 55, 2: 58, 8: 116, 5: 137, 0: 13, 7: 23, 1: 11}, 79: {5: 119, 8: 72, 2: 105, 7: 24, 4: 59, 3: 91, 6: 100, 0: 12, 1: 18}, 80: {3: 74, 5: 162, 4: 59, 1: 14, 8: 124, 2: 52, 7: 34, 6: 75, 0: 6}, 81: {5: 225, 7: 32, 2: 58, 6: 42, 4: 71, 3: 79, 8: 67, 1: 20, 0: 6}, 82: {5: 168, 4: 80, 6: 68, 2: 68, 3: 64, 7: 50, 1: 14, 0: 15, 8: 73}, 83: {8: 58, 6: 74, 2: 70, 5: 174, 7: 40, 1: 10, 4: 79, 3: 84, 0: 11}, 84: {7: 40, 5: 137, 4: 67, 8: 86, 2: 79, 6: 80, 3: 85, 0: 14, 1: 12}, 85: {6: 92, 5: 120, 4: 93, 3: 82, 8: 77, 0: 16, 7: 45, 2: 65, 1: 10}, 86: {5: 132, 2: 59, 3: 86, 7: 48, 4: 73, 8: 78, 6: 99, 0: 15, 1: 10}, 87: {5: 195, 4: 60, 8: 49, 2: 74, 7: 55, 6: 70, 3: 81, 0: 11, 1: 5}, 88: {3: 55, 6: 69, 8: 58, 5: 266, 7: 30, 2: 59, 4: 52, 0: 10, 1: 1}, 89: {4: 32, 6: 86, 5: 209, 2: 41, 8: 122, 3: 60, 7: 44, 0: 4, 1: 2}, 90: {8: 102, 5: 194, 0: 8, 4: 34, 6: 100, 2: 55, 7: 32, 3: 69, 1: 6}, 91: {5: 193, 8: 116, 2: 38, 7: 36, 6: 83, 4: 56, 3: 69, 0: 6, 1: 3}, 92: {5: 219, 4: 47, 6: 97, 2: 55, 3: 65, 7: 30, 8: 76, 0: 5, 1: 6}, 93: {5: 206, 4: 57, 7: 46, 2: 56, 1: 8, 3: 65, 8: 63, 6: 91, 0: 8}, 94: {6: 62, 5: 229, 7: 67, 3: 64, 4: 68, 1: 9, 8: 45, 2: 53, 0: 3}, 95: {5: 214, 4: 49, 7: 61, 3: 100, 6: 91, 2: 22, 8: 57, 1: 4, 0: 2}, 96: {5: 186, 8: 61, 3: 104, 7: 57, 6: 101, 4: 54, 2: 34, 0: 1, 1: 2}, 97: {5: 178, 8: 104, 6: 101, 3: 74, 2: 25, 7: 60, 4: 53, 0: 3, 1: 2}, 98: {3: 72, 2: 28, 4: 45, 6: 138, 5: 143, 8: 122, 7: 38, 1: 7, 0: 7}, 99: {7: 38, 6: 130, 5: 138, 4: 64, 3: 81, 8: 72, 2: 64, 1: 5, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


