  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bcc', 'xzz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 88, 5: 95, 4: 68, 0: 152, 7: 28, 6: 56, 8: 28, 2: 59, 1: 26}, 1: {3: 120, 4: 137, 7: 19, 6: 95, 5: 127, 8: 49, 0: 9, 2: 28, 1: 16}, 2: {4: 98, 3: 111, 5: 168, 2: 26, 0: 7, 7: 50, 8: 52, 6: 77, 1: 11}, 3: {6: 64, 1: 9, 4: 113, 3: 125, 7: 42, 2: 58, 5: 136, 8: 46, 0: 7}, 4: {7: 33, 2: 114, 4: 83, 5: 83, 8: 33, 3: 124, 6: 85, 0: 19, 1: 26}, 5: {4: 58, 3: 121, 6: 82, 5: 125, 2: 86, 8: 48, 7: 61, 1: 12, 0: 7}, 6: {6: 65, 0: 16, 3: 159, 2: 93, 4: 86, 7: 19, 5: 116, 8: 28, 1: 18}, 7: {2: 75, 3: 107, 6: 124, 4: 124, 8: 41, 5: 91, 1: 16, 7: 14, 0: 8}, 8: {8: 39, 2: 89, 3: 111, 4: 69, 6: 127, 5: 110, 0: 22, 1: 15, 7: 18}, 9: {6: 99, 3: 125, 5: 87, 4: 73, 2: 93, 8: 76, 1: 18, 7: 19, 0: 10}, 10: {0: 20, 3: 131, 5: 114, 6: 113, 8: 26, 2: 64, 7: 11, 4: 71, 1: 50}, 11: {6: 97, 1: 31, 5: 182, 0: 7, 3: 138, 4: 53, 8: 25, 2: 50, 7: 17}, 12: {5: 189, 3: 129, 6: 91, 1: 40, 2: 39, 7: 23, 4: 43, 8: 38, 0: 8}, 13: {3: 120, 5: 200, 4: 66, 1: 24, 2: 46, 0: 9, 7: 14, 6: 96, 8: 25}, 14: {2: 90, 5: 175, 8: 10, 1: 50, 6: 62, 3: 113, 4: 73, 7: 18, 0: 9}, 15: {2: 101, 3: 85, 5: 147, 4: 55, 6: 106, 8: 67, 7: 10, 1: 21, 0: 8}, 16: {6: 142, 8: 69, 4: 63, 3: 63, 7: 23, 5: 147, 0: 10, 2: 71, 1: 12}, 17: {8: 94, 0: 8, 4: 82, 2: 49, 3: 65, 5: 132, 7: 33, 6: 119, 1: 18}, 18: {6: 83, 5: 156, 4: 47, 1: 34, 8: 87, 2: 81, 3: 75, 7: 26, 0: 11}, 19: {3: 57, 4: 79, 5: 185, 7: 17, 2: 46, 8: 60, 6: 101, 1: 45, 0: 10}, 20: {5: 183, 3: 87, 7: 38, 2: 88, 6: 60, 4: 71, 1: 22, 0: 8, 8: 43}, 21: {4: 46, 7: 31, 2: 80, 5: 233, 1: 26, 3: 93, 6: 61, 0: 13, 8: 17}, 22: {1: 20, 8: 15, 6: 56, 2: 161, 4: 115, 7: 50, 5: 106, 3: 65, 0: 12}, 23: {3: 43, 5: 109, 1: 37, 6: 96, 2: 119, 4: 94, 7: 15, 0: 19, 8: 68}, 24: {3: 105, 2: 78, 6: 98, 5: 130, 4: 83, 8: 22, 7: 27, 1: 45, 0: 12}, 25: {3: 142, 6: 79, 5: 102, 4: 83, 2: 119, 0: 8, 8: 29, 7: 29, 1: 9}, 26: {4: 95, 5: 85, 2: 113, 8: 29, 6: 142, 7: 18, 3: 100, 0: 9, 1: 9}, 27: {2: 83, 3: 71, 8: 62, 7: 51, 6: 101, 5: 104, 4: 116, 1: 5, 0: 7}, 28: {7: 58, 8: 81, 5: 103, 2: 82, 4: 96, 6: 89, 3: 76, 1: 12, 0: 3}, 29: {5: 109, 6: 75, 8: 91, 4: 74, 2: 100, 3: 61, 7: 78, 1: 7, 0: 5}, 30: {5: 123, 2: 49, 8: 94, 3: 78, 4: 101, 7: 53, 6: 94, 1: 6, 0: 2}, 31: {2: 64, 4: 94, 5: 158, 3: 66, 6: 60, 8: 99, 7: 42, 1: 15, 0: 2}, 32: {5: 121, 2: 119, 4: 92, 6: 76, 3: 45, 7: 27, 8: 91, 1: 18, 0: 11}, 33: {5: 89, 3: 60, 1: 27, 6: 114, 7: 64, 4: 68, 0: 13, 8: 69, 2: 96}, 34: {4: 71, 3: 120, 5: 108, 2: 50, 8: 72, 6: 85, 0: 20, 7: 22, 1: 52}, 35: {5: 104, 2: 64, 8: 72, 3: 108, 6: 97, 1: 32, 4: 87, 7: 27, 0: 9}, 36: {5: 119, 6: 73, 2: 82, 7: 26, 8: 71, 0: 9, 1: 21, 3: 114, 4: 85}, 37: {6: 91, 5: 123, 7: 34, 0: 15, 4: 66, 8: 51, 1: 37, 2: 90, 3: 93}, 38: {7: 45, 6: 112, 3: 46, 5: 154, 8: 53, 2: 69, 0: 14, 1: 34, 4: 73}, 39: {6: 87, 2: 54, 7: 68, 8: 84, 1: 30, 5: 100, 4: 54, 3: 117, 0: 6}, 40: {6: 119, 2: 78, 8: 93, 0: 13, 1: 37, 5: 115, 3: 73, 7: 39, 4: 33}, 41: {8: 65, 3: 54, 2: 95, 4: 49, 5: 112, 6: 164, 1: 28, 7: 20, 0: 13}, 42: {8: 93, 3: 90, 5: 89, 6: 107, 2: 96, 7: 15, 4: 69, 0: 18, 1: 23}, 43: {6: 76, 8: 111, 1: 17, 4: 74, 5: 118, 3: 77, 7: 47, 2: 65, 0: 15}, 44: {6: 164, 8: 90, 2: 59, 3: 52, 5: 105, 4: 82, 0: 6, 7: 26, 1: 16}, 45: {6: 127, 5: 139, 8: 108, 7: 21, 3: 75, 4: 65, 2: 46, 1: 12, 0: 7}, 46: {2: 17, 8: 143, 4: 45, 1: 6, 5: 149, 6: 143, 3: 59, 7: 31, 0: 7}, 47: {5: 114, 8: 102, 4: 71, 6: 124, 3: 79, 1: 42, 7: 11, 2: 48, 0: 9}, 48: {8: 120, 6: 136, 4: 83, 5: 113, 3: 87, 0: 6, 7: 13, 1: 22, 2: 20}, 49: {3: 101, 2: 16, 6: 126, 7: 16, 5: 119, 4: 105, 8: 115, 0: 2}, 50: {7: 25, 3: 98, 2: 64, 6: 108, 8: 62, 4: 140, 5: 87, 0: 9, 1: 7}, 51: {7: 62, 6: 123, 2: 53, 4: 80, 8: 94, 5: 73, 3: 103, 0: 6, 1: 6}, 52: {5: 158, 7: 47, 8: 80, 3: 68, 6: 88, 4: 86, 2: 62, 1: 5, 0: 6}, 53: {6: 113, 7: 77, 8: 120, 3: 83, 2: 31, 4: 50, 5: 113, 1: 6, 0: 7}, 54: {4: 63, 8: 111, 3: 103, 6: 112, 5: 72, 7: 80, 2: 47, 1: 8, 0: 4}, 55: {5: 103, 8: 97, 4: 134, 2: 65, 7: 44, 3: 52, 6: 87, 1: 11, 0: 7}, 56: {7: 64, 4: 132, 8: 122, 3: 56, 6: 81, 2: 48, 0: 5, 5: 88, 1: 4}, 57: {4: 125, 8: 103, 3: 100, 7: 77, 5: 70, 6: 61, 1: 12, 2: 41, 0: 11}, 58: {6: 59, 3: 79, 7: 74, 4: 159, 8: 104, 5: 94, 1: 13, 2: 17, 0: 1}, 59: {6: 93, 7: 90, 2: 46, 4: 90, 5: 86, 1: 15, 3: 106, 8: 72, 0: 2}, 60: {7: 51, 4: 117, 2: 59, 5: 73, 3: 83, 8: 59, 1: 24, 6: 131, 0: 3}, 61: {3: 93, 5: 76, 2: 49, 8: 95, 7: 73, 6: 73, 4: 124, 1: 14, 0: 3}, 62: {3: 72, 8: 143, 7: 51, 6: 89, 5: 126, 2: 40, 4: 60, 1: 16, 0: 3}, 63: {7: 72, 1: 8, 6: 116, 3: 74, 5: 115, 8: 110, 2: 40, 0: 4, 4: 61}, 64: {7: 106, 8: 90, 5: 108, 6: 169, 4: 34, 3: 58, 1: 14, 2: 21}, 65: {7: 118, 6: 102, 8: 106, 3: 78, 5: 145, 2: 14, 4: 30, 1: 6, 0: 1}, 66: {6: 131, 3: 57, 5: 158, 7: 109, 2: 8, 8: 88, 4: 45, 1: 4}, 67: {8: 40, 6: 115, 7: 117, 4: 23, 3: 64, 5: 211, 2: 20, 1: 10}, 68: {7: 129, 4: 45, 5: 189, 3: 63, 6: 82, 8: 79, 1: 5, 2: 8}, 69: {5: 183, 6: 74, 3: 89, 7: 144, 4: 55, 8: 37, 2: 10, 1: 8}, 70: {7: 134, 5: 204, 3: 102, 4: 32, 6: 78, 8: 41, 2: 4, 1: 5}, 71: {7: 105, 5: 178, 3: 102, 6: 69, 4: 84, 8: 41, 1: 9, 2: 11, 0: 1}, 72: {5: 150, 6: 47, 2: 30, 3: 154, 8: 17, 7: 128, 4: 64, 1: 6, 0: 4}, 73: {7: 99, 3: 149, 5: 107, 1: 13, 2: 44, 4: 59, 6: 49, 8: 77, 0: 3}, 74: {7: 143, 3: 126, 5: 143, 2: 34, 1: 17, 6: 46, 8: 56, 4: 31, 0: 4}, 75: {3: 135, 2: 62, 4: 47, 8: 48, 5: 124, 6: 73, 7: 91, 1: 14, 0: 6}, 76: {5: 88, 4: 141, 3: 131, 7: 45, 6: 86, 2: 68, 0: 7, 8: 31, 1: 3}, 77: {5: 148, 6: 85, 2: 43, 7: 50, 3: 118, 4: 117, 8: 32, 0: 1, 1: 6}, 78: {2: 67, 5: 187, 6: 101, 3: 134, 1: 9, 7: 46, 4: 25, 8: 21, 0: 10}, 79: {3: 105, 4: 41, 2: 69, 6: 141, 5: 180, 8: 21, 7: 28, 1: 6, 0: 9}, 80: {3: 177, 6: 68, 5: 136, 2: 97, 8: 11, 4: 72, 7: 22, 0: 8, 1: 9}, 81: {4: 51, 5: 146, 2: 138, 3: 78, 6: 99, 8: 57, 7: 20, 1: 4, 0: 7}, 82: {6: 111, 8: 44, 3: 77, 2: 99, 4: 64, 7: 25, 5: 174, 0: 6}, 83: {8: 98, 2: 119, 6: 104, 7: 25, 5: 132, 3: 66, 4: 42, 0: 14}, 84: {2: 76, 6: 72, 5: 139, 8: 196, 7: 56, 4: 31, 0: 5, 3: 25}, 85: {6: 69, 8: 110, 2: 81, 1: 4, 3: 33, 4: 25, 5: 192, 7: 79, 0: 7}, 86: {5: 133, 2: 72, 6: 113, 3: 52, 8: 141, 7: 39, 4: 38, 0: 2, 1: 10}, 87: {2: 79, 5: 181, 8: 79, 1: 5, 6: 121, 0: 10, 7: 36, 3: 70, 4: 19}, 88: {5: 188, 2: 69, 8: 115, 6: 100, 4: 37, 3: 40, 7: 31, 1: 7, 0: 13}, 89: {3: 34, 6: 119, 5: 131, 2: 81, 1: 5, 7: 31, 4: 69, 8: 120, 0: 10}, 90: {5: 109, 4: 83, 1: 12, 8: 138, 3: 38, 6: 101, 7: 40, 2: 69, 0: 10}, 91: {1: 37, 6: 111, 2: 43, 7: 26, 8: 82, 5: 152, 3: 63, 4: 82, 0: 4}, 92: {3: 65, 8: 100, 4: 52, 6: 103, 5: 123, 7: 38, 2: 74, 1: 40, 0: 5}, 93: {2: 43, 3: 78, 8: 136, 5: 96, 6: 153, 4: 42, 1: 10, 7: 39, 0: 3}, 94: {6: 114, 5: 127, 3: 88, 7: 14, 8: 139, 4: 50, 2: 56, 1: 11, 0: 1}, 95: {5: 137, 6: 176, 3: 66, 4: 53, 8: 83, 1: 10, 2: 31, 7: 41, 0: 3}, 96: {8: 52, 6: 149, 3: 80, 5: 206, 1: 12, 4: 51, 2: 26, 7: 16, 0: 8}, 97: {6: 147, 5: 184, 4: 59, 3: 74, 8: 81, 2: 29, 1: 15, 0: 5, 7: 6}, 98: {3: 86, 4: 83, 8: 73, 5: 174, 6: 121, 0: 6, 2: 33, 1: 22, 7: 2}, 99: {5: 202, 3: 137, 6: 83, 8: 55, 4: 66, 2: 42, 0: 6, 1: 8, 7: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


