  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {8: 45, 0: 163, 7: 19, 6: 59, 5: 93, 3: 75, 4: 59, 1: 34, 2: 53}, 1: {8: 373, 6: 79, 7: 51, 3: 25, 5: 40, 4: 21, 2: 9, 1: 1, 0: 1}, 2: {6: 143, 8: 293, 2: 11, 5: 35, 4: 39, 7: 50, 3: 22, 0: 2, 1: 5}, 3: {6: 174, 8: 295, 5: 44, 3: 19, 7: 37, 4: 20, 2: 10, 1: 1}, 4: {6: 145, 8: 285, 4: 32, 2: 15, 3: 27, 5: 56, 7: 39, 1: 1}, 5: {7: 30, 6: 223, 8: 224, 4: 34, 5: 36, 2: 25, 3: 26, 1: 1, 0: 1}, 6: {8: 215, 2: 38, 6: 121, 7: 85, 5: 58, 4: 35, 1: 9, 3: 38, 0: 1}, 7: {3: 27, 8: 249, 4: 30, 6: 106, 5: 54, 7: 102, 2: 28, 1: 3, 0: 1}, 8: {7: 127, 8: 184, 5: 63, 6: 124, 2: 28, 3: 37, 4: 27, 1: 8, 0: 2}, 9: {8: 220, 6: 99, 7: 93, 5: 96, 1: 5, 2: 26, 3: 24, 4: 36, 0: 1}, 10: {6: 110, 7: 97, 2: 55, 8: 199, 3: 31, 5: 63, 4: 36, 1: 8, 0: 1}, 11: {6: 174, 7: 82, 8: 149, 5: 57, 4: 32, 3: 41, 2: 59, 1: 5, 0: 1}, 12: {8: 273, 6: 166, 3: 23, 2: 18, 7: 61, 1: 3, 4: 15, 5: 41}, 13: {2: 32, 6: 175, 5: 73, 8: 236, 7: 31, 0: 3, 3: 22, 4: 23, 1: 5}, 14: {6: 134, 8: 293, 2: 44, 5: 70, 4: 20, 7: 26, 3: 8, 0: 3, 1: 2}, 15: {8: 261, 4: 27, 6: 110, 5: 91, 7: 32, 2: 56, 1: 3, 3: 20}, 16: {6: 169, 8: 258, 3: 15, 4: 24, 5: 82, 2: 23, 7: 24, 1: 5}, 17: {4: 18, 2: 64, 8: 225, 5: 91, 7: 51, 6: 136, 3: 14, 1: 1}, 18: {6: 109, 8: 212, 0: 4, 5: 93, 4: 32, 7: 54, 3: 15, 2: 79, 1: 2}, 19: {4: 29, 8: 189, 6: 160, 5: 56, 3: 18, 2: 91, 7: 51, 0: 3, 1: 3}, 20: {7: 75, 6: 161, 5: 109, 8: 120, 2: 86, 3: 18, 4: 23, 0: 2, 1: 6}, 21: {8: 193, 3: 21, 6: 198, 5: 88, 2: 52, 7: 24, 4: 18, 1: 4, 0: 2}, 22: {8: 203, 2: 76, 0: 4, 6: 152, 3: 28, 4: 24, 5: 71, 7: 41, 1: 1}, 23: {5: 76, 6: 220, 3: 40, 2: 62, 8: 140, 7: 45, 4: 14, 0: 2, 1: 1}, 24: {6: 234, 2: 96, 8: 120, 5: 77, 3: 29, 7: 26, 0: 7, 4: 9, 1: 2}, 25: {5: 72, 3: 41, 6: 278, 2: 120, 7: 19, 0: 3, 8: 54, 4: 13}, 26: {6: 186, 8: 81, 3: 65, 7: 44, 2: 117, 5: 96, 0: 3, 4: 7, 1: 1}, 27: {7: 47, 5: 121, 2: 76, 6: 193, 8: 102, 3: 40, 4: 13, 0: 6, 1: 2}, 28: {8: 106, 6: 215, 3: 50, 5: 103, 7: 62, 4: 12, 2: 46, 1: 5, 0: 1}, 29: {3: 54, 8: 61, 6: 159, 7: 81, 2: 81, 1: 12, 5: 135, 4: 16, 0: 1}, 30: {1: 12, 6: 150, 5: 116, 3: 56, 2: 69, 8: 92, 7: 79, 4: 25, 0: 1}, 31: {5: 79, 6: 146, 2: 90, 8: 100, 3: 84, 7: 74, 0: 1, 4: 18, 1: 8}, 32: {2: 106, 6: 147, 3: 55, 7: 49, 8: 111, 5: 98, 4: 28, 0: 4, 1: 2}, 33: {6: 202, 8: 134, 5: 83, 7: 74, 3: 43, 2: 38, 1: 4, 4: 22}, 34: {7: 72, 8: 108, 6: 157, 5: 95, 2: 105, 3: 31, 4: 28, 0: 1, 1: 3}, 35: {8: 155, 6: 163, 2: 49, 7: 74, 4: 36, 5: 73, 3: 40, 1: 8, 0: 2}, 36: {8: 126, 7: 103, 6: 101, 2: 60, 3: 43, 5: 113, 4: 42, 1: 10, 0: 2}, 37: {7: 93, 5: 62, 6: 122, 8: 221, 4: 22, 2: 36, 3: 39, 1: 2, 0: 3}, 38: {2: 42, 6: 139, 8: 195, 7: 110, 5: 55, 4: 24, 3: 29, 1: 5, 0: 1}, 39: {6: 101, 3: 50, 8: 183, 7: 106, 5: 78, 2: 68, 4: 9, 1: 3, 0: 2}, 40: {8: 233, 5: 48, 7: 112, 6: 91, 4: 19, 2: 37, 3: 49, 1: 7, 0: 4}, 41: {8: 168, 3: 52, 5: 80, 6: 96, 4: 17, 7: 140, 2: 40, 1: 4, 0: 3}, 42: {6: 138, 3: 43, 7: 52, 5: 59, 8: 232, 4: 20, 2: 43, 0: 3, 1: 10}, 43: {3: 55, 5: 63, 8: 182, 2: 72, 7: 56, 6: 134, 4: 27, 0: 3, 1: 8}, 44: {2: 65, 8: 177, 6: 182, 4: 31, 5: 42, 3: 57, 7: 32, 0: 7, 1: 7}, 45: {8: 143, 3: 58, 5: 54, 6: 188, 4: 49, 1: 4, 7: 34, 2: 60, 0: 10}, 46: {2: 65, 8: 104, 6: 219, 7: 51, 3: 70, 4: 53, 1: 6, 0: 4, 5: 28}, 47: {6: 146, 0: 6, 8: 163, 7: 84, 5: 76, 4: 21, 2: 52, 3: 43, 1: 9}, 48: {5: 103, 7: 97, 6: 101, 8: 135, 3: 42, 0: 4, 1: 15, 4: 35, 2: 68}, 49: {7: 72, 3: 47, 8: 237, 6: 128, 2: 36, 5: 47, 4: 17, 1: 12, 0: 4}, 50: {8: 197, 3: 64, 7: 105, 5: 88, 6: 91, 1: 11, 2: 21, 4: 22, 0: 1}, 51: {6: 144, 8: 146, 5: 68, 3: 45, 7: 77, 2: 75, 4: 37, 1: 8}, 52: {5: 85, 3: 48, 7: 149, 6: 87, 8: 140, 4: 46, 2: 43, 1: 2}, 53: {5: 94, 8: 124, 3: 40, 6: 106, 7: 169, 4: 33, 2: 33, 1: 1}, 54: {7: 134, 4: 35, 5: 71, 8: 197, 6: 86, 2: 27, 3: 42, 1: 7, 0: 1}, 55: {2: 69, 6: 36, 8: 145, 5: 119, 7: 135, 3: 50, 4: 36, 1: 9, 0: 1}, 56: {7: 125, 4: 33, 6: 102, 2: 104, 8: 85, 5: 94, 3: 46, 1: 6, 0: 5}, 57: {5: 63, 2: 107, 4: 34, 8: 134, 6: 143, 3: 37, 7: 70, 0: 7, 1: 5}, 58: {5: 85, 6: 124, 2: 130, 7: 70, 4: 57, 8: 93, 3: 35, 1: 5, 0: 1}, 59: {3: 42, 6: 123, 2: 145, 7: 75, 8: 67, 5: 80, 4: 60, 1: 5, 0: 3}, 60: {8: 128, 5: 79, 6: 99, 2: 141, 7: 78, 4: 28, 3: 41, 0: 3, 1: 3}, 61: {2: 144, 8: 66, 7: 89, 5: 75, 3: 51, 6: 135, 4: 31, 0: 4, 1: 5}, 62: {5: 81, 7: 46, 3: 41, 6: 113, 8: 174, 1: 4, 4: 39, 2: 98, 0: 4}, 63: {8: 152, 5: 135, 4: 27, 6: 111, 2: 55, 7: 75, 1: 3, 3: 42}, 64: {7: 93, 5: 125, 8: 180, 3: 28, 4: 44, 6: 63, 2: 57, 1: 7, 0: 3}, 65: {6: 81, 5: 87, 8: 154, 7: 117, 3: 49, 2: 60, 4: 45, 1: 6, 0: 1}, 66: {2: 47, 8: 219, 7: 93, 6: 64, 1: 6, 5: 90, 3: 33, 4: 44, 0: 4}, 67: {8: 186, 4: 29, 2: 42, 5: 112, 7: 110, 3: 27, 6: 86, 0: 3, 1: 5}, 68: {6: 123, 2: 49, 7: 69, 8: 210, 5: 84, 4: 27, 0: 9, 3: 26, 1: 3}, 69: {6: 112, 7: 109, 8: 184, 5: 97, 2: 38, 3: 29, 4: 24, 1: 5, 0: 2}, 70: {8: 166, 5: 89, 6: 128, 3: 56, 7: 79, 4: 43, 2: 29, 1: 9, 0: 1}, 71: {6: 69, 2: 43, 8: 147, 3: 57, 7: 110, 5: 132, 4: 38, 1: 4}, 72: {7: 85, 8: 172, 6: 131, 5: 79, 4: 41, 3: 37, 2: 48, 0: 4, 1: 3}, 73: {6: 123, 8: 195, 5: 81, 7: 76, 2: 39, 4: 47, 0: 5, 3: 28, 1: 6}, 74: {8: 198, 4: 39, 6: 138, 5: 80, 2: 24, 7: 86, 3: 24, 0: 8, 1: 3}, 75: {6: 131, 8: 162, 5: 107, 3: 33, 7: 93, 2: 33, 4: 23, 0: 15, 1: 3}, 76: {8: 201, 2: 58, 7: 51, 5: 71, 6: 139, 4: 44, 1: 7, 3: 25, 0: 4}, 77: {4: 46, 2: 62, 8: 215, 6: 106, 5: 85, 1: 13, 3: 20, 7: 51, 0: 2}, 78: {8: 195, 2: 63, 5: 132, 3: 13, 4: 40, 7: 58, 6: 89, 1: 4, 0: 6}, 79: {8: 146, 7: 72, 2: 103, 4: 41, 6: 89, 0: 9, 3: 23, 5: 112, 1: 5}, 80: {4: 66, 6: 93, 7: 61, 8: 133, 2: 74, 5: 145, 3: 23, 0: 2, 1: 3}, 81: {2: 84, 8: 81, 5: 162, 7: 50, 3: 57, 0: 5, 4: 63, 6: 95, 1: 3}, 82: {8: 166, 7: 108, 3: 47, 2: 66, 5: 102, 6: 70, 4: 34, 0: 5, 1: 2}, 83: {4: 41, 2: 85, 8: 145, 5: 159, 7: 78, 3: 35, 6: 51, 0: 3, 1: 3}, 84: {4: 51, 8: 163, 7: 56, 1: 2, 5: 124, 6: 104, 3: 27, 2: 66, 0: 7}, 85: {7: 66, 3: 40, 8: 126, 4: 22, 5: 207, 6: 53, 2: 60, 0: 19, 1: 7}, 86: {3: 38, 5: 183, 7: 108, 8: 107, 6: 75, 4: 35, 2: 51, 1: 3}, 87: {7: 130, 5: 172, 6: 59, 8: 135, 2: 60, 3: 25, 4: 13, 1: 5, 0: 1}, 88: {3: 34, 7: 60, 8: 197, 5: 117, 6: 133, 2: 36, 4: 16, 0: 6, 1: 1}, 89: {8: 163, 6: 89, 5: 160, 7: 84, 2: 54, 3: 31, 4: 16, 0: 3}, 90: {5: 124, 3: 60, 6: 144, 4: 22, 8: 141, 2: 46, 7: 54, 0: 5, 1: 4}, 91: {7: 90, 8: 100, 5: 163, 2: 70, 6: 68, 3: 58, 4: 44, 0: 5, 1: 2}, 92: {6: 133, 5: 142, 8: 139, 2: 56, 0: 5, 7: 69, 4: 26, 3: 29, 1: 1}, 93: {5: 178, 7: 81, 3: 17, 8: 146, 4: 24, 6: 117, 2: 29, 1: 2, 0: 6}, 94: {5: 138, 8: 163, 7: 82, 6: 125, 4: 33, 2: 35, 3: 20, 0: 3, 1: 1}, 95: {2: 36, 5: 127, 7: 38, 3: 25, 6: 116, 8: 207, 4: 41, 0: 5, 1: 5}, 96: {0: 3, 6: 135, 4: 50, 8: 196, 2: 36, 7: 67, 5: 90, 3: 18, 1: 5}, 97: {6: 173, 2: 57, 3: 31, 8: 153, 7: 60, 5: 59, 4: 56, 1: 5, 0: 6}, 98: {2: 32, 6: 141, 8: 154, 7: 63, 4: 56, 5: 88, 3: 59, 0: 5, 1: 2}, 99: {7: 96, 4: 38, 5: 128, 3: 49, 6: 96, 8: 134, 2: 52, 0: 5, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


