  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('cad', 'zxNone')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('aadc', 'xzyy')
    ('cacb', 'zxzy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')

s6
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adc', 'zyz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 58, 6: 48, 1: 22, 0: 167, 4: 65, 5: 109, 7: 20, 3: 87, 8: 24}, 1: {2: 80, 6: 82, 1: 31, 5: 148, 8: 32, 7: 23, 3: 100, 4: 89, 0: 15}, 2: {6: 79, 2: 86, 0: 17, 3: 121, 7: 14, 8: 50, 4: 73, 5: 126, 1: 34}, 3: {5: 129, 2: 111, 8: 38, 6: 57, 4: 72, 3: 122, 7: 30, 0: 11, 1: 30}, 4: {5: 138, 8: 32, 4: 72, 6: 84, 2: 112, 3: 111, 1: 22, 7: 16, 0: 13}, 5: {3: 91, 1: 25, 4: 87, 6: 92, 8: 43, 2: 79, 5: 161, 7: 15, 0: 7}, 6: {3: 164, 1: 47, 6: 93, 2: 77, 4: 79, 5: 93, 8: 23, 7: 20, 0: 4}, 7: {5: 106, 4: 82, 2: 112, 6: 79, 8: 30, 7: 14, 3: 128, 0: 12, 1: 37}, 8: {3: 115, 4: 69, 6: 73, 2: 98, 5: 142, 8: 20, 7: 30, 1: 34, 0: 19}, 9: {7: 42, 5: 156, 6: 60, 3: 124, 4: 77, 2: 77, 8: 27, 0: 9, 1: 28}, 10: {8: 37, 3: 134, 5: 153, 6: 68, 4: 61, 7: 45, 2: 74, 1: 18, 0: 10}, 11: {4: 64, 2: 52, 7: 28, 5: 144, 6: 83, 8: 58, 3: 149, 1: 14, 0: 8}, 12: {6: 121, 5: 147, 0: 11, 3: 83, 7: 28, 8: 66, 2: 80, 1: 12, 4: 52}, 13: {5: 172, 2: 77, 4: 47, 3: 127, 8: 44, 7: 32, 6: 75, 1: 17, 0: 9}, 14: {2: 76, 3: 151, 5: 157, 4: 56, 6: 66, 1: 15, 0: 12, 8: 44, 7: 23}, 15: {2: 94, 4: 70, 7: 27, 8: 17, 5: 180, 3: 117, 0: 10, 6: 62, 1: 23}, 16: {2: 101, 4: 80, 6: 61, 3: 90, 5: 168, 8: 53, 1: 6, 7: 32, 0: 9}, 17: {8: 38, 4: 92, 5: 193, 3: 89, 2: 88, 6: 63, 7: 23, 0: 7, 1: 7}, 18: {5: 170, 8: 73, 1: 8, 3: 80, 6: 73, 2: 77, 7: 35, 0: 8, 4: 76}, 19: {8: 72, 6: 114, 7: 33, 3: 80, 5: 182, 0: 14, 1: 15, 2: 54, 4: 36}, 20: {6: 81, 8: 106, 5: 196, 1: 6, 2: 45, 7: 51, 3: 68, 4: 38, 0: 9}, 21: {3: 66, 8: 106, 5: 170, 4: 40, 6: 110, 1: 14, 7: 50, 2: 38, 0: 6}, 22: {5: 167, 3: 84, 6: 67, 8: 126, 4: 80, 2: 36, 7: 30, 1: 8, 0: 2}, 23: {8: 123, 6: 76, 0: 7, 4: 47, 5: 182, 7: 18, 3: 105, 2: 34, 1: 8}, 24: {8: 100, 6: 102, 4: 99, 3: 74, 5: 142, 7: 47, 2: 27, 0: 4, 1: 5}, 25: {5: 109, 3: 89, 8: 88, 6: 122, 4: 95, 2: 30, 7: 57, 0: 4, 1: 6}, 26: {8: 96, 5: 172, 4: 71, 3: 91, 6: 93, 7: 47, 2: 22, 1: 4, 0: 4}, 27: {2: 31, 3: 64, 5: 150, 6: 138, 4: 72, 8: 118, 7: 15, 0: 8, 1: 4}, 28: {3: 67, 8: 94, 6: 109, 5: 171, 4: 99, 2: 41, 7: 6, 0: 9, 1: 4}, 29: {3: 82, 2: 48, 8: 136, 6: 106, 4: 60, 7: 11, 1: 3, 5: 143, 0: 11}, 30: {5: 122, 8: 114, 6: 108, 3: 85, 2: 60, 1: 14, 7: 27, 4: 50, 0: 20}, 31: {1: 18, 2: 73, 6: 114, 5: 126, 4: 38, 3: 67, 8: 126, 0: 23, 7: 15}, 32: {5: 145, 6: 131, 8: 88, 2: 35, 4: 71, 1: 25, 3: 63, 0: 13, 7: 29}, 33: {1: 17, 8: 106, 4: 70, 2: 35, 5: 161, 3: 62, 6: 122, 7: 13, 0: 14}, 34: {5: 175, 7: 8, 3: 77, 8: 88, 1: 18, 0: 12, 2: 44, 6: 104, 4: 74}, 35: {3: 91, 6: 85, 5: 164, 8: 101, 7: 28, 0: 8, 2: 46, 4: 64, 1: 13}, 36: {5: 195, 6: 80, 3: 76, 8: 125, 2: 46, 4: 50, 7: 15, 1: 9, 0: 4}, 37: {3: 71, 5: 195, 8: 87, 6: 114, 4: 59, 7: 9, 2: 46, 0: 9, 1: 10}, 38: {5: 120, 4: 71, 3: 127, 8: 91, 6: 99, 7: 27, 2: 42, 1: 15, 0: 8}, 39: {5: 121, 1: 10, 3: 107, 4: 101, 6: 98, 0: 10, 2: 51, 8: 91, 7: 11}, 40: {5: 128, 6: 86, 8: 79, 1: 16, 3: 127, 7: 8, 4: 90, 2: 56, 0: 10}, 41: {3: 76, 6: 129, 5: 177, 4: 55, 2: 41, 8: 82, 1: 13, 0: 11, 7: 16}, 42: {4: 77, 2: 54, 5: 173, 6: 116, 3: 85, 8: 68, 7: 13, 0: 7, 1: 7}, 43: {4: 134, 8: 56, 5: 184, 6: 83, 2: 45, 3: 71, 7: 18, 1: 4, 0: 5}, 44: {5: 199, 8: 78, 4: 98, 6: 85, 3: 74, 7: 10, 0: 7, 1: 11, 2: 38}, 45: {5: 113, 8: 111, 3: 83, 6: 107, 2: 41, 7: 26, 4: 98, 0: 8, 1: 13}, 46: {3: 52, 8: 135, 4: 73, 5: 128, 6: 113, 7: 27, 2: 41, 1: 16, 0: 15}, 47: {4: 92, 1: 17, 8: 115, 5: 147, 3: 108, 6: 70, 7: 18, 2: 32, 0: 1}, 48: {8: 110, 5: 150, 0: 6, 1: 25, 4: 66, 3: 115, 6: 84, 2: 30, 7: 14}, 49: {8: 148, 1: 26, 6: 85, 7: 17, 5: 132, 3: 94, 2: 33, 4: 58, 0: 7}, 50: {6: 110, 5: 158, 8: 126, 3: 75, 0: 6, 4: 48, 2: 33, 7: 19, 1: 25}, 51: {5: 157, 7: 13, 3: 102, 8: 112, 6: 126, 4: 55, 1: 13, 2: 19, 0: 3}, 52: {6: 106, 8: 118, 5: 166, 3: 96, 4: 55, 2: 25, 7: 29, 1: 5}, 53: {7: 19, 6: 117, 1: 10, 5: 200, 4: 59, 8: 115, 3: 52, 2: 26, 0: 2}, 54: {3: 71, 8: 65, 2: 40, 6: 136, 5: 152, 4: 55, 7: 35, 0: 16, 1: 30}, 55: {3: 97, 5: 188, 8: 78, 4: 54, 2: 36, 6: 110, 7: 20, 1: 15, 0: 2}, 56: {8: 82, 6: 103, 5: 219, 3: 78, 4: 61, 2: 33, 7: 13, 1: 9, 0: 2}, 57: {6: 108, 8: 96, 4: 48, 5: 210, 3: 75, 7: 19, 2: 30, 1: 14}, 58: {3: 87, 8: 91, 5: 209, 2: 23, 6: 106, 4: 55, 7: 19, 1: 9, 0: 1}, 59: {5: 158, 8: 114, 4: 46, 6: 113, 3: 104, 2: 26, 7: 29, 0: 7, 1: 3}, 60: {6: 92, 5: 162, 7: 34, 8: 113, 2: 56, 4: 52, 3: 77, 0: 7, 1: 7}, 61: {4: 56, 6: 106, 5: 166, 8: 84, 2: 70, 3: 61, 7: 44, 0: 7, 1: 6}, 62: {5: 216, 4: 55, 8: 68, 2: 60, 6: 84, 1: 15, 7: 26, 3: 71, 0: 5}, 63: {6: 75, 5: 200, 2: 71, 7: 24, 4: 78, 8: 59, 3: 66, 1: 22, 0: 5}, 64: {5: 189, 6: 92, 2: 79, 7: 41, 4: 50, 3: 77, 8: 56, 1: 9, 0: 7}, 65: {3: 66, 5: 170, 8: 46, 6: 110, 4: 80, 2: 73, 7: 40, 1: 9, 0: 6}, 66: {5: 146, 8: 46, 2: 82, 6: 106, 4: 78, 7: 16, 3: 109, 1: 13, 0: 4}, 67: {5: 186, 2: 52, 6: 95, 3: 82, 8: 63, 4: 67, 7: 39, 1: 10, 0: 6}, 68: {6: 117, 0: 12, 5: 160, 3: 70, 2: 76, 4: 71, 1: 8, 7: 28, 8: 58}, 69: {5: 167, 4: 68, 6: 127, 3: 101, 2: 47, 8: 37, 7: 34, 0: 7, 1: 12}, 70: {5: 145, 3: 100, 4: 92, 1: 6, 2: 63, 6: 132, 8: 35, 7: 18, 0: 9}, 71: {3: 121, 6: 98, 8: 41, 5: 125, 2: 86, 7: 27, 4: 68, 1: 23, 0: 11}, 72: {8: 62, 4: 66, 3: 143, 2: 68, 1: 14, 5: 117, 6: 98, 7: 26, 0: 6}, 73: {8: 49, 5: 118, 4: 86, 2: 99, 7: 20, 0: 18, 3: 108, 6: 75, 1: 27}, 74: {3: 98, 5: 144, 6: 74, 2: 92, 4: 76, 8: 65, 7: 29, 0: 6, 1: 16}, 75: {4: 72, 6: 92, 8: 44, 1: 22, 5: 111, 3: 142, 2: 77, 0: 10, 7: 30}, 76: {4: 81, 3: 98, 5: 123, 6: 77, 2: 83, 8: 63, 7: 32, 1: 33, 0: 10}, 77: {7: 28, 5: 144, 3: 111, 6: 83, 8: 33, 4: 90, 1: 31, 2: 75, 0: 5}, 78: {6: 87, 5: 187, 4: 76, 1: 18, 0: 5, 7: 52, 3: 102, 2: 61, 8: 12}, 79: {4: 80, 5: 153, 8: 28, 6: 117, 2: 55, 0: 8, 3: 97, 1: 25, 7: 37}, 80: {6: 96, 2: 86, 4: 91, 5: 127, 7: 28, 8: 42, 3: 91, 1: 27, 0: 12}, 81: {5: 140, 0: 12, 6: 113, 3: 100, 4: 79, 2: 73, 1: 28, 8: 35, 7: 20}, 82: {2: 73, 8: 52, 6: 119, 4: 82, 5: 145, 7: 28, 3: 78, 1: 19, 0: 4}, 83: {6: 104, 3: 72, 4: 90, 5: 150, 2: 82, 7: 37, 8: 45, 0: 9, 1: 11}, 84: {4: 80, 0: 14, 5: 151, 3: 109, 6: 92, 2: 96, 7: 16, 8: 28, 1: 14}, 85: {5: 135, 6: 135, 3: 124, 8: 25, 2: 60, 0: 14, 4: 77, 7: 15, 1: 15}, 86: {8: 57, 0: 9, 6: 131, 1: 17, 4: 68, 3: 96, 2: 73, 5: 133, 7: 16}, 87: {3: 81, 2: 62, 5: 124, 6: 124, 0: 9, 8: 80, 4: 76, 7: 18, 1: 26}, 88: {6: 103, 5: 147, 8: 46, 2: 109, 4: 76, 3: 81, 0: 10, 1: 12, 7: 16}, 89: {3: 101, 5: 154, 2: 76, 8: 69, 6: 100, 7: 19, 4: 61, 1: 9, 0: 11}, 90: {1: 14, 4: 45, 3: 126, 6: 84, 7: 33, 8: 78, 5: 151, 2: 58, 0: 11}, 91: {4: 79, 2: 58, 5: 155, 7: 25, 6: 86, 3: 101, 8: 66, 0: 9, 1: 21}, 92: {5: 192, 3: 88, 4: 86, 6: 95, 7: 30, 2: 59, 8: 31, 1: 11, 0: 8}, 93: {7: 41, 2: 79, 6: 88, 3: 103, 8: 32, 5: 144, 0: 8, 1: 20, 4: 85}, 94: {6: 98, 4: 83, 2: 92, 1: 20, 7: 38, 5: 123, 3: 84, 8: 55, 0: 7}, 95: {5: 150, 6: 78, 8: 26, 1: 31, 3: 85, 7: 60, 4: 96, 2: 62, 0: 12}, 96: {3: 80, 4: 65, 5: 176, 8: 67, 6: 94, 1: 32, 7: 37, 2: 42, 0: 7}, 97: {1: 29, 5: 133, 6: 78, 3: 122, 8: 38, 7: 40, 4: 106, 2: 47, 0: 7}, 98: {5: 139, 6: 97, 8: 40, 3: 110, 7: 37, 2: 57, 4: 74, 1: 33, 0: 13}, 99: {3: 83, 5: 181, 8: 67, 2: 35, 7: 46, 4: 60, 6: 98, 0: 4, 1: 26}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


