  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')

s5
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('cb', 'zy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')

s6
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('cacc', 'zxzz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')

s7
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')

s8
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 104, 4: 61, 7: 24, 2: 53, 0: 161, 6: 53, 3: 92, 1: 24, 8: 28}, 1: {6: 116, 4: 83, 3: 111, 2: 62, 5: 141, 1: 29, 7: 22, 8: 26, 0: 10}, 2: {4: 87, 8: 35, 3: 112, 2: 80, 6: 123, 1: 28, 5: 99, 7: 18, 0: 18}, 3: {8: 37, 3: 105, 2: 104, 4: 76, 0: 12, 6: 90, 5: 125, 1: 28, 7: 23}, 4: {8: 73, 6: 106, 4: 73, 7: 21, 3: 85, 5: 109, 1: 24, 2: 90, 0: 19}, 5: {5: 132, 8: 82, 3: 106, 6: 75, 2: 82, 4: 55, 7: 32, 1: 24, 0: 12}, 6: {8: 90, 6: 84, 5: 142, 4: 60, 3: 95, 2: 76, 0: 8, 1: 14, 7: 31}, 7: {3: 98, 4: 129, 5: 113, 2: 67, 8: 65, 6: 88, 1: 13, 7: 20, 0: 7}, 8: {2: 96, 4: 106, 5: 122, 8: 73, 3: 99, 6: 77, 1: 11, 7: 14, 0: 2}, 9: {4: 100, 5: 142, 2: 108, 1: 22, 6: 62, 8: 54, 7: 14, 3: 84, 0: 14}, 10: {7: 21, 5: 153, 1: 29, 3: 104, 2: 93, 4: 104, 8: 33, 0: 8, 6: 55}, 11: {5: 129, 3: 130, 8: 28, 6: 70, 4: 81, 2: 82, 7: 45, 1: 25, 0: 10}, 12: {1: 17, 5: 167, 3: 117, 6: 47, 2: 74, 0: 11, 8: 65, 7: 23, 4: 79}, 13: {6: 92, 2: 61, 3: 98, 8: 49, 5: 197, 4: 49, 1: 26, 7: 18, 0: 10}, 14: {6: 59, 2: 68, 5: 205, 3: 83, 4: 70, 7: 22, 8: 73, 1: 17, 0: 3}, 15: {3: 82, 5: 176, 8: 39, 4: 85, 6: 72, 2: 82, 1: 10, 7: 39, 0: 15}, 16: {4: 68, 5: 160, 6: 53, 3: 106, 7: 30, 8: 93, 0: 10, 2: 65, 1: 15}, 17: {5: 168, 3: 128, 4: 80, 8: 52, 2: 39, 1: 17, 6: 68, 7: 44, 0: 4}, 18: {5: 186, 4: 77, 3: 117, 7: 41, 6: 44, 2: 40, 8: 78, 1: 11, 0: 6}, 19: {5: 158, 3: 129, 7: 57, 8: 60, 2: 58, 6: 57, 4: 65, 1: 9, 0: 7}, 20: {2: 64, 6: 69, 8: 75, 5: 130, 3: 107, 7: 65, 1: 21, 4: 61, 0: 8}, 21: {3: 126, 6: 67, 5: 148, 4: 70, 8: 53, 2: 68, 1: 25, 7: 36, 0: 7}, 22: {0: 5, 1: 15, 5: 120, 8: 96, 6: 84, 4: 52, 2: 53, 3: 147, 7: 28}, 23: {1: 39, 0: 8, 3: 90, 8: 114, 5: 135, 2: 65, 6: 61, 7: 21, 4: 67}, 24: {2: 60, 4: 65, 8: 113, 3: 72, 5: 124, 1: 58, 7: 34, 6: 62, 0: 12}, 25: {4: 69, 5: 147, 2: 63, 8: 129, 6: 50, 3: 90, 0: 8, 1: 18, 7: 26}, 26: {1: 15, 5: 187, 4: 91, 8: 90, 6: 61, 3: 91, 2: 43, 7: 19, 0: 3}, 27: {5: 181, 0: 8, 3: 90, 2: 31, 8: 116, 4: 76, 1: 31, 6: 62, 7: 5}, 28: {2: 33, 4: 47, 5: 220, 1: 15, 3: 78, 7: 27, 8: 107, 6: 72, 0: 1}, 29: {5: 223, 6: 58, 0: 4, 4: 83, 1: 23, 8: 69, 3: 64, 2: 51, 7: 25}, 30: {2: 53, 4: 91, 5: 178, 8: 67, 6: 119, 3: 52, 1: 22, 7: 15, 0: 3}, 31: {5: 193, 4: 81, 6: 67, 8: 81, 2: 76, 3: 64, 7: 23, 1: 10, 0: 5}, 32: {3: 75, 6: 76, 0: 15, 5: 193, 2: 69, 8: 65, 7: 18, 1: 8, 4: 81}, 33: {6: 96, 5: 188, 3: 99, 4: 69, 2: 59, 8: 55, 7: 19, 1: 10, 0: 5}, 34: {5: 214, 6: 89, 2: 48, 3: 96, 8: 42, 4: 71, 0: 10, 1: 12, 7: 18}, 35: {3: 101, 5: 184, 6: 120, 4: 65, 2: 57, 8: 40, 1: 16, 7: 13, 0: 4}, 36: {6: 68, 2: 66, 5: 184, 1: 9, 3: 93, 8: 55, 4: 78, 7: 31, 0: 16}, 37: {5: 173, 8: 92, 6: 72, 3: 63, 2: 66, 4: 80, 7: 25, 0: 16, 1: 13}, 38: {6: 115, 8: 104, 5: 112, 4: 95, 3: 48, 2: 82, 1: 9, 0: 7, 7: 28}, 39: {7: 41, 2: 88, 5: 123, 4: 70, 8: 84, 6: 82, 3: 77, 1: 24, 0: 11}, 40: {5: 155, 6: 68, 8: 119, 7: 56, 2: 67, 3: 60, 0: 8, 4: 56, 1: 11}, 41: {5: 137, 4: 55, 8: 122, 6: 105, 7: 82, 2: 44, 1: 8, 3: 43, 0: 4}, 42: {5: 133, 3: 47, 8: 108, 6: 112, 2: 63, 4: 57, 7: 65, 0: 8, 1: 7}, 43: {4: 52, 1: 5, 2: 40, 5: 137, 7: 84, 8: 132, 6: 97, 3: 49, 0: 4}, 44: {8: 123, 3: 79, 6: 112, 4: 53, 2: 49, 5: 127, 7: 43, 0: 5, 1: 9}, 45: {2: 61, 4: 46, 7: 37, 5: 119, 8: 127, 3: 88, 0: 11, 6: 101, 1: 10}, 46: {4: 80, 3: 71, 1: 11, 5: 112, 7: 59, 8: 133, 2: 61, 6: 68, 0: 5}, 47: {7: 61, 6: 76, 5: 142, 8: 97, 3: 82, 2: 54, 1: 13, 4: 67, 0: 8}, 48: {8: 118, 5: 164, 3: 49, 2: 38, 6: 96, 7: 80, 4: 39, 0: 8, 1: 8}, 49: {5: 209, 6: 69, 8: 131, 3: 54, 7: 63, 2: 35, 0: 6, 4: 26, 1: 7}, 50: {8: 105, 1: 8, 6: 85, 5: 215, 7: 42, 3: 75, 2: 29, 4: 37, 0: 4}, 51: {8: 124, 6: 81, 7: 53, 5: 191, 4: 33, 3: 62, 2: 29, 1: 24, 0: 3}, 52: {7: 81, 6: 96, 8: 141, 5: 151, 1: 7, 4: 39, 2: 26, 3: 53, 0: 6}, 53: {8: 116, 3: 59, 5: 134, 7: 81, 4: 46, 2: 48, 6: 90, 0: 12, 1: 14}, 54: {5: 108, 2: 95, 6: 96, 7: 52, 3: 72, 4: 78, 8: 90, 1: 5, 0: 4}, 55: {5: 131, 3: 62, 6: 107, 7: 77, 8: 92, 4: 53, 2: 64, 0: 10, 1: 4}, 56: {5: 167, 0: 4, 6: 78, 4: 78, 2: 38, 8: 116, 1: 5, 7: 54, 3: 60}, 57: {2: 94, 5: 188, 7: 46, 3: 53, 4: 33, 6: 96, 8: 81, 0: 4, 1: 5}, 58: {3: 47, 5: 171, 8: 73, 2: 115, 7: 72, 6: 78, 4: 34, 0: 6, 1: 4}, 59: {8: 87, 5: 206, 3: 103, 7: 52, 4: 46, 6: 46, 2: 55, 1: 2, 0: 3}, 60: {2: 47, 5: 131, 0: 13, 4: 50, 3: 94, 8: 139, 6: 61, 7: 54, 1: 11}, 61: {6: 89, 8: 108, 3: 66, 5: 136, 7: 63, 2: 56, 4: 67, 1: 5, 0: 10}, 62: {4: 44, 2: 64, 8: 103, 6: 85, 5: 152, 3: 65, 7: 75, 0: 6, 1: 6}, 63: {2: 61, 8: 129, 5: 159, 0: 10, 7: 56, 1: 2, 6: 64, 3: 71, 4: 48}, 64: {2: 48, 8: 144, 4: 30, 5: 165, 7: 77, 3: 70, 6: 51, 0: 7, 1: 8}, 65: {4: 50, 8: 114, 3: 82, 6: 49, 5: 178, 2: 43, 7: 71, 0: 11, 1: 2}, 66: {5: 152, 8: 139, 2: 43, 7: 40, 3: 85, 6: 40, 4: 93, 1: 2, 0: 6}, 67: {3: 97, 6: 59, 2: 62, 8: 102, 7: 68, 5: 147, 4: 54, 1: 5, 0: 6}, 68: {3: 123, 6: 93, 8: 67, 2: 82, 7: 58, 4: 57, 5: 97, 0: 14, 1: 9}, 69: {4: 46, 6: 108, 7: 57, 2: 64, 3: 113, 5: 103, 0: 19, 8: 76, 1: 14}, 70: {1: 15, 7: 45, 8: 79, 2: 60, 5: 81, 4: 94, 6: 97, 3: 110, 0: 19}, 71: {0: 13, 7: 95, 2: 57, 5: 113, 6: 72, 3: 71, 8: 92, 4: 60, 1: 27}, 72: {6: 65, 3: 76, 7: 100, 1: 10, 8: 60, 4: 47, 2: 61, 5: 177, 0: 4}, 73: {8: 72, 5: 146, 3: 106, 6: 82, 7: 78, 2: 39, 0: 6, 4: 51, 1: 20}, 74: {5: 132, 8: 137, 3: 97, 2: 36, 7: 78, 4: 49, 6: 61, 0: 6, 1: 4}, 75: {5: 145, 8: 159, 3: 106, 7: 70, 2: 38, 4: 38, 0: 7, 6: 34, 1: 3}, 76: {8: 156, 6: 34, 7: 76, 5: 176, 3: 72, 2: 43, 4: 32, 0: 7, 1: 4}, 77: {3: 102, 5: 155, 8: 113, 6: 45, 7: 72, 2: 60, 4: 38, 0: 10, 1: 5}, 78: {8: 109, 7: 64, 2: 60, 6: 76, 3: 89, 5: 136, 4: 52, 0: 11, 1: 3}, 79: {7: 100, 3: 65, 8: 146, 6: 75, 4: 30, 5: 138, 2: 38, 0: 6, 1: 2}, 80: {3: 77, 5: 120, 6: 132, 8: 133, 1: 1, 4: 40, 7: 65, 2: 21, 0: 11}, 81: {5: 130, 0: 9, 3: 94, 8: 106, 6: 145, 2: 27, 7: 30, 4: 41, 1: 18}, 82: {5: 168, 7: 24, 6: 126, 8: 82, 3: 84, 4: 39, 2: 59, 1: 10, 0: 8}, 83: {8: 141, 5: 131, 4: 32, 6: 125, 1: 9, 7: 43, 3: 56, 2: 48, 0: 15}, 84: {6: 60, 8: 171, 3: 44, 2: 29, 5: 227, 7: 29, 0: 3, 4: 31, 1: 6}, 85: {5: 202, 8: 171, 0: 7, 7: 30, 2: 65, 4: 11, 6: 59, 3: 53, 1: 2}, 86: {6: 75, 7: 53, 8: 204, 5: 175, 4: 33, 2: 25, 3: 29, 0: 4, 1: 2}, 87: {6: 76, 8: 177, 7: 72, 5: 174, 2: 18, 3: 46, 4: 32, 1: 3, 0: 2}, 88: {8: 195, 5: 129, 2: 35, 3: 68, 4: 34, 7: 42, 6: 87, 0: 6, 1: 4}, 89: {2: 50, 5: 87, 3: 79, 4: 34, 8: 222, 6: 67, 0: 10, 7: 50, 1: 1}, 90: {8: 124, 3: 74, 0: 6, 5: 164, 6: 78, 4: 58, 2: 69, 7: 26, 1: 1}, 91: {4: 41, 8: 160, 5: 172, 3: 68, 6: 82, 7: 34, 2: 36, 1: 3, 0: 4}, 92: {8: 152, 3: 67, 5: 168, 2: 30, 0: 9, 4: 35, 6: 88, 7: 45, 1: 6}, 93: {6: 92, 7: 46, 3: 84, 5: 110, 2: 55, 1: 10, 4: 53, 8: 136, 0: 14}, 94: {4: 52, 2: 59, 6: 132, 5: 139, 7: 71, 1: 10, 8: 76, 3: 58, 0: 3}, 95: {5: 147, 4: 60, 2: 73, 6: 83, 3: 59, 8: 56, 7: 89, 1: 21, 0: 12}, 96: {5: 164, 0: 16, 2: 60, 7: 35, 4: 44, 8: 92, 6: 90, 3: 86, 1: 13}, 97: {7: 57, 1: 7, 3: 50, 6: 88, 5: 130, 4: 44, 8: 150, 2: 64, 0: 10}, 98: {6: 100, 8: 92, 2: 56, 0: 10, 5: 133, 3: 64, 7: 86, 4: 45, 1: 14}, 99: {5: 113, 6: 119, 3: 62, 2: 72, 7: 52, 8: 123, 1: 16, 4: 33, 0: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


