  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 180, 6: 45, 3: 94, 5: 98, 2: 59, 1: 20, 8: 31, 4: 53, 7: 20}, 1: {6: 139, 5: 114, 3: 120, 2: 92, 4: 44, 8: 43, 1: 24, 0: 11, 7: 13}, 2: {4: 67, 3: 149, 6: 106, 5: 141, 7: 17, 8: 26, 2: 75, 1: 9, 0: 10}, 3: {3: 132, 8: 45, 5: 132, 6: 94, 2: 69, 4: 94, 1: 9, 0: 10, 7: 15}, 4: {6: 113, 1: 18, 2: 61, 5: 148, 3: 122, 4: 76, 8: 47, 0: 5, 7: 10}, 5: {5: 131, 3: 138, 6: 93, 4: 68, 1: 27, 2: 100, 0: 10, 8: 25, 7: 8}, 6: {5: 189, 6: 69, 3: 148, 2: 67, 4: 54, 1: 25, 7: 14, 8: 25, 0: 9}, 7: {3: 96, 5: 213, 6: 90, 7: 22, 2: 83, 8: 18, 4: 47, 1: 19, 0: 12}, 8: {4: 44, 3: 140, 6: 80, 5: 170, 7: 42, 2: 68, 8: 17, 0: 10, 1: 29}, 9: {5: 144, 3: 115, 6: 128, 7: 36, 4: 67, 1: 12, 2: 52, 8: 32, 0: 14}, 10: {2: 46, 5: 136, 3: 107, 6: 124, 7: 51, 4: 62, 0: 18, 8: 43, 1: 13}, 11: {2: 108, 3: 121, 5: 124, 6: 89, 7: 48, 4: 45, 0: 25, 8: 27, 1: 13}, 12: {2: 111, 1: 18, 7: 28, 0: 30, 6: 99, 8: 29, 3: 140, 5: 114, 4: 31}, 13: {2: 93, 3: 109, 4: 38, 6: 118, 8: 60, 5: 90, 1: 56, 7: 22, 0: 14}, 14: {2: 120, 7: 26, 3: 74, 4: 93, 5: 85, 6: 89, 8: 66, 0: 20, 1: 27}, 15: {7: 61, 5: 114, 6: 70, 1: 14, 8: 31, 2: 100, 4: 86, 3: 102, 0: 22}, 16: {5: 155, 7: 100, 4: 41, 6: 83, 8: 54, 2: 53, 0: 16, 3: 68, 1: 30}, 17: {4: 91, 0: 15, 2: 88, 6: 86, 5: 131, 3: 61, 8: 57, 7: 70, 1: 1}, 18: {6: 102, 5: 113, 4: 116, 0: 14, 7: 48, 2: 75, 3: 63, 8: 65, 1: 4}, 19: {4: 113, 7: 54, 5: 133, 6: 109, 2: 57, 3: 76, 8: 43, 0: 9, 1: 6}, 20: {8: 38, 6: 63, 5: 145, 4: 150, 3: 51, 2: 50, 7: 91, 0: 8, 1: 4}, 21: {5: 154, 4: 129, 2: 65, 0: 5, 8: 75, 7: 52, 6: 65, 3: 53, 1: 2}, 22: {3: 50, 6: 48, 4: 76, 5: 247, 7: 52, 2: 41, 8: 77, 0: 8, 1: 1}, 23: {5: 220, 0: 6, 3: 60, 4: 98, 7: 61, 6: 40, 8: 63, 2: 51, 1: 1}, 24: {7: 81, 5: 208, 4: 68, 3: 116, 6: 67, 8: 30, 2: 27, 1: 3}, 25: {4: 35, 5: 227, 8: 63, 2: 71, 7: 103, 6: 55, 0: 6, 3: 36, 1: 4}, 26: {8: 125, 5: 198, 6: 52, 2: 62, 7: 62, 4: 75, 3: 21, 0: 5}, 27: {2: 37, 6: 109, 4: 83, 8: 111, 7: 55, 5: 175, 3: 26, 0: 4}, 28: {6: 97, 8: 112, 2: 56, 5: 136, 4: 77, 7: 91, 0: 6, 3: 23, 1: 2}, 29: {5: 138, 6: 111, 7: 60, 2: 72, 8: 147, 4: 47, 3: 22, 0: 2, 1: 1}, 30: {5: 133, 2: 84, 6: 149, 7: 62, 4: 52, 3: 42, 8: 71, 1: 3, 0: 4}, 31: {7: 101, 2: 72, 3: 27, 5: 120, 4: 74, 6: 121, 8: 77, 0: 7, 1: 1}, 32: {2: 34, 8: 68, 4: 102, 5: 135, 3: 77, 6: 74, 0: 4, 7: 105, 1: 1}, 33: {5: 181, 3: 57, 7: 49, 2: 67, 8: 97, 6: 86, 4: 52, 0: 7, 1: 4}, 34: {3: 67, 8: 122, 5: 162, 6: 71, 7: 39, 2: 86, 1: 4, 4: 43, 0: 6}, 35: {5: 214, 6: 62, 3: 69, 8: 137, 7: 38, 4: 37, 2: 29, 0: 2, 1: 12}, 36: {3: 104, 5: 181, 4: 60, 7: 43, 6: 86, 0: 6, 1: 12, 8: 81, 2: 27}, 37: {4: 112, 6: 100, 3: 95, 8: 83, 5: 111, 1: 14, 2: 43, 7: 37, 0: 5}, 38: {4: 88, 5: 126, 6: 114, 3: 91, 8: 71, 2: 45, 7: 38, 1: 20, 0: 7}, 39: {6: 119, 5: 93, 3: 127, 4: 130, 8: 50, 2: 47, 1: 22, 7: 8, 0: 4}, 40: {6: 129, 3: 117, 7: 17, 5: 165, 4: 97, 1: 18, 2: 24, 8: 31, 0: 2}, 41: {5: 128, 3: 151, 2: 36, 6: 101, 7: 41, 4: 100, 8: 24, 1: 15, 0: 4}, 42: {2: 72, 6: 118, 8: 17, 4: 130, 5: 97, 3: 132, 7: 16, 1: 12, 0: 6}, 43: {6: 141, 4: 125, 3: 81, 2: 65, 8: 41, 5: 94, 7: 36, 1: 11, 0: 6}, 44: {7: 28, 6: 152, 2: 92, 8: 37, 5: 96, 3: 81, 4: 97, 1: 10, 0: 7}, 45: {3: 47, 4: 77, 2: 79, 6: 161, 8: 55, 1: 21, 7: 55, 5: 99, 0: 6}, 46: {3: 106, 6: 84, 4: 133, 2: 80, 8: 73, 5: 66, 7: 22, 0: 15, 1: 21}, 47: {2: 102, 6: 114, 5: 69, 3: 105, 4: 107, 7: 20, 8: 43, 0: 24, 1: 16}, 48: {6: 182, 4: 80, 8: 33, 3: 62, 1: 12, 5: 69, 7: 19, 2: 126, 0: 17}, 49: {5: 93, 7: 19, 2: 57, 6: 145, 3: 94, 4: 103, 8: 37, 0: 17, 1: 35}, 50: {2: 75, 4: 88, 6: 134, 5: 93, 3: 76, 1: 20, 0: 13, 7: 62, 8: 39}, 51: {4: 112, 2: 108, 5: 72, 3: 77, 6: 122, 8: 40, 7: 31, 1: 27, 0: 11}, 52: {3: 76, 6: 131, 1: 26, 5: 101, 4: 89, 2: 101, 0: 14, 7: 30, 8: 32}, 53: {1: 45, 5: 89, 6: 237, 8: 35, 7: 18, 2: 29, 4: 38, 3: 92, 0: 17}, 54: {5: 83, 4: 60, 2: 39, 6: 210, 3: 62, 7: 44, 1: 36, 0: 22, 8: 44}, 55: {5: 118, 1: 42, 4: 81, 6: 138, 7: 30, 2: 67, 3: 81, 0: 21, 8: 22}, 56: {5: 121, 6: 155, 3: 99, 1: 23, 4: 73, 0: 26, 8: 22, 2: 50, 7: 31}, 57: {2: 47, 3: 130, 6: 131, 4: 66, 5: 131, 1: 30, 0: 29, 8: 23, 7: 13}, 58: {7: 11, 8: 17, 2: 56, 3: 115, 5: 125, 0: 22, 6: 163, 4: 73, 1: 18}, 59: {8: 80, 5: 106, 1: 8, 4: 53, 6: 152, 7: 51, 2: 43, 3: 91, 0: 16}, 60: {6: 145, 1: 15, 8: 101, 3: 66, 4: 53, 5: 141, 2: 40, 0: 3, 7: 36}, 61: {6: 175, 5: 178, 8: 70, 7: 21, 3: 82, 0: 4, 4: 36, 2: 17, 1: 17}, 62: {8: 70, 6: 201, 4: 34, 3: 54, 2: 11, 7: 33, 5: 194, 0: 1, 1: 2}, 63: {5: 175, 3: 56, 8: 86, 6: 154, 4: 54, 2: 24, 7: 36, 0: 8, 1: 7}, 64: {5: 227, 3: 50, 8: 107, 6: 136, 4: 42, 7: 25, 0: 3, 1: 2, 2: 8}, 65: {6: 109, 8: 161, 2: 9, 4: 38, 1: 9, 5: 176, 3: 61, 7: 37}, 66: {8: 113, 6: 87, 5: 178, 3: 52, 4: 81, 2: 35, 7: 38, 1: 12, 0: 4}, 67: {4: 67, 2: 42, 1: 10, 5: 153, 8: 121, 3: 64, 6: 117, 7: 22, 0: 4}, 68: {6: 113, 4: 61, 5: 143, 7: 25, 8: 97, 3: 78, 2: 51, 1: 25, 0: 7}, 69: {6: 160, 5: 157, 4: 88, 7: 36, 8: 76, 2: 38, 3: 30, 0: 7, 1: 8}, 70: {6: 170, 5: 119, 4: 64, 7: 45, 8: 115, 3: 53, 1: 7, 2: 22, 0: 5}, 71: {4: 100, 6: 155, 5: 179, 3: 34, 7: 64, 8: 62, 1: 4, 2: 2}, 72: {5: 143, 4: 111, 7: 79, 3: 68, 6: 132, 8: 61, 2: 3, 1: 3}, 73: {7: 57, 8: 87, 4: 85, 5: 161, 6: 143, 3: 59, 1: 4, 2: 4}, 74: {8: 105, 7: 86, 5: 170, 4: 59, 3: 69, 6: 101, 1: 8, 2: 2}, 75: {5: 180, 6: 93, 7: 58, 8: 140, 3: 71, 1: 13, 4: 44, 2: 1}, 76: {5: 188, 6: 121, 8: 114, 1: 18, 3: 58, 7: 60, 4: 41}, 77: {5: 183, 8: 94, 1: 42, 4: 46, 3: 68, 6: 97, 7: 69, 2: 1}, 78: {5: 171, 4: 51, 7: 88, 3: 82, 6: 84, 8: 75, 1: 48, 2: 1}, 79: {8: 19, 6: 99, 4: 89, 5: 202, 2: 1, 1: 36, 3: 109, 7: 45}, 80: {8: 57, 5: 205, 3: 62, 6: 145, 4: 77, 1: 23, 7: 28, 2: 3}, 81: {6: 149, 4: 83, 5: 231, 3: 56, 1: 15, 8: 46, 7: 20}, 82: {6: 83, 5: 263, 4: 95, 8: 26, 3: 93, 7: 19, 1: 17, 2: 4}, 83: {5: 209, 3: 64, 8: 51, 6: 144, 4: 84, 1: 17, 7: 29, 2: 2}, 84: {1: 25, 6: 143, 8: 55, 3: 73, 5: 219, 4: 67, 7: 17, 2: 1}, 85: {5: 246, 6: 116, 8: 80, 1: 30, 7: 8, 4: 67, 3: 53}, 86: {4: 63, 5: 241, 1: 39, 6: 112, 3: 50, 8: 72, 7: 23}, 87: {5: 217, 1: 65, 4: 99, 3: 67, 6: 107, 7: 10, 8: 35}, 88: {5: 197, 4: 132, 3: 84, 6: 71, 1: 101, 8: 11, 2: 1, 7: 3}, 89: {6: 101, 4: 145, 5: 215, 3: 84, 8: 10, 1: 43, 7: 2}, 90: {5: 232, 6: 153, 8: 35, 4: 56, 3: 84, 1: 33, 7: 7}, 91: {3: 77, 5: 216, 6: 209, 4: 56, 8: 27, 1: 10, 7: 4, 2: 1}, 92: {5: 235, 6: 148, 3: 101, 8: 38, 4: 61, 1: 12, 7: 4, 2: 1}, 93: {6: 206, 3: 76, 5: 180, 4: 52, 8: 71, 7: 6, 1: 8, 2: 1}, 94: {5: 233, 3: 89, 1: 15, 6: 142, 8: 54, 2: 2, 4: 61, 7: 4}, 95: {5: 249, 3: 93, 6: 112, 8: 60, 4: 36, 7: 19, 1: 25, 2: 6}, 96: {4: 59, 3: 62, 5: 280, 1: 18, 8: 60, 6: 108, 7: 12, 2: 1}, 97: {8: 99, 5: 245, 1: 14, 6: 89, 3: 93, 4: 39, 7: 19, 2: 2}, 98: {5: 294, 6: 78, 4: 27, 3: 81, 1: 16, 8: 81, 7: 21, 2: 2}, 99: {5: 234, 6: 145, 3: 104, 8: 30, 4: 55, 1: 13, 7: 15, 2: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


