  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')

s6
    ('aaab', 'zxxx')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aabb', 'zxxy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aabc', 'zxxz')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('aca', 'zyz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 28, 0: 165, 6: 64, 5: 110, 3: 78, 4: 70, 8: 19, 2: 52, 7: 14}, 1: {4: 67, 6: 82, 5: 140, 2: 74, 1: 51, 7: 28, 3: 100, 8: 41, 0: 17}, 2: {5: 145, 8: 38, 3: 95, 4: 102, 7: 32, 1: 30, 6: 79, 2: 71, 0: 8}, 3: {7: 43, 6: 72, 4: 69, 5: 154, 8: 83, 2: 57, 3: 95, 1: 22, 0: 5}, 4: {5: 160, 2: 49, 3: 68, 4: 69, 0: 12, 6: 77, 7: 59, 8: 82, 1: 24}, 5: {7: 49, 5: 150, 3: 66, 2: 74, 4: 87, 6: 98, 0: 13, 8: 48, 1: 15}, 6: {8: 46, 5: 124, 4: 111, 6: 87, 7: 46, 2: 69, 3: 89, 1: 18, 0: 10}, 7: {4: 92, 6: 97, 3: 75, 2: 49, 0: 16, 8: 59, 5: 164, 7: 34, 1: 14}, 8: {6: 87, 5: 147, 3: 89, 2: 75, 4: 89, 0: 22, 8: 53, 7: 21, 1: 17}, 9: {2: 68, 5: 135, 4: 77, 7: 19, 3: 119, 6: 107, 1: 19, 0: 17, 8: 39}, 10: {2: 80, 5: 148, 4: 84, 3: 83, 6: 101, 1: 17, 7: 22, 8: 48, 0: 17}, 11: {3: 91, 4: 90, 7: 36, 5: 146, 6: 86, 8: 31, 2: 86, 0: 10, 1: 24}, 12: {0: 6, 6: 112, 3: 103, 5: 152, 8: 38, 7: 32, 2: 65, 4: 76, 1: 16}, 13: {5: 151, 7: 44, 8: 70, 3: 83, 6: 101, 2: 62, 4: 58, 1: 18, 0: 13}, 14: {3: 78, 5: 153, 6: 90, 8: 57, 7: 62, 0: 6, 4: 62, 2: 78, 1: 14}, 15: {8: 86, 4: 46, 7: 65, 6: 94, 5: 150, 2: 48, 3: 98, 0: 7, 1: 6}, 16: {5: 184, 2: 46, 3: 88, 8: 84, 6: 84, 7: 52, 1: 4, 4: 53, 0: 5}, 17: {5: 165, 4: 63, 3: 82, 6: 98, 0: 16, 7: 26, 2: 77, 8: 60, 1: 13}, 18: {6: 98, 2: 81, 5: 147, 4: 72, 1: 10, 8: 62, 7: 39, 3: 76, 0: 15}, 19: {8: 37, 5: 173, 7: 23, 6: 130, 2: 67, 3: 67, 4: 76, 1: 15, 0: 12}, 20: {5: 122, 2: 85, 8: 80, 6: 108, 7: 52, 4: 77, 3: 49, 1: 21, 0: 6}, 21: {3: 59, 6: 90, 2: 74, 5: 172, 4: 70, 8: 83, 7: 34, 0: 5, 1: 13}, 22: {7: 19, 4: 74, 5: 149, 3: 72, 2: 96, 6: 100, 8: 79, 0: 2, 1: 9}, 23: {8: 59, 5: 185, 6: 83, 2: 98, 7: 50, 4: 66, 3: 43, 1: 12, 0: 4}, 24: {6: 143, 3: 57, 5: 141, 4: 80, 8: 97, 2: 41, 7: 20, 1: 16, 0: 5}, 25: {6: 130, 7: 49, 5: 135, 8: 81, 3: 63, 4: 89, 1: 17, 2: 36}, 26: {3: 77, 6: 129, 5: 139, 4: 53, 8: 59, 1: 26, 2: 54, 0: 8, 7: 55}, 27: {4: 72, 2: 36, 3: 93, 6: 126, 8: 65, 5: 155, 1: 26, 7: 21, 0: 6}, 28: {5: 146, 8: 84, 3: 72, 6: 123, 2: 60, 4: 61, 7: 27, 1: 18, 0: 9}, 29: {6: 102, 3: 79, 7: 42, 8: 86, 4: 62, 2: 54, 5: 160, 0: 11, 1: 4}, 30: {6: 91, 5: 137, 8: 107, 7: 37, 4: 53, 3: 127, 2: 38, 1: 6, 0: 4}, 31: {3: 90, 8: 109, 6: 87, 4: 66, 5: 157, 2: 35, 7: 44, 1: 8, 0: 4}, 32: {5: 151, 0: 10, 3: 85, 2: 46, 8: 94, 6: 95, 7: 42, 4: 70, 1: 7}, 33: {7: 30, 6: 83, 8: 93, 4: 64, 2: 65, 5: 131, 3: 108, 0: 17, 1: 9}, 34: {5: 102, 3: 83, 4: 63, 8: 126, 6: 112, 7: 38, 2: 60, 0: 10, 1: 6}, 35: {5: 131, 6: 110, 2: 38, 7: 59, 8: 101, 3: 77, 0: 6, 4: 67, 1: 11}, 36: {3: 76, 5: 148, 4: 42, 6: 105, 8: 83, 1: 16, 7: 59, 2: 57, 0: 14}, 37: {8: 72, 5: 160, 2: 39, 6: 128, 3: 82, 7: 28, 4: 73, 0: 10, 1: 8}, 38: {7: 56, 8: 92, 2: 51, 6: 114, 3: 62, 5: 148, 1: 10, 4: 51, 0: 16}, 39: {2: 79, 4: 49, 5: 153, 3: 59, 8: 81, 6: 110, 0: 14, 1: 14, 7: 41}, 40: {8: 103, 5: 182, 2: 64, 6: 98, 4: 57, 3: 62, 0: 6, 7: 18, 1: 10}, 41: {8: 70, 5: 204, 2: 67, 6: 110, 4: 53, 3: 63, 1: 15, 0: 5, 7: 13}, 42: {5: 193, 8: 149, 4: 51, 3: 47, 7: 22, 2: 49, 6: 81, 0: 2, 1: 6}, 43: {5: 189, 4: 64, 3: 54, 2: 36, 1: 2, 7: 32, 8: 130, 6: 90, 0: 3}, 44: {3: 67, 5: 199, 8: 97, 7: 40, 4: 50, 6: 83, 2: 46, 0: 4, 1: 14}, 45: {8: 113, 5: 249, 7: 44, 6: 78, 4: 22, 2: 21, 3: 68, 1: 2, 0: 3}, 46: {8: 114, 7: 52, 5: 250, 6: 79, 4: 39, 2: 20, 3: 36, 1: 7, 0: 3}, 47: {5: 236, 4: 35, 8: 92, 2: 27, 7: 61, 6: 91, 3: 51, 1: 5, 0: 2}, 48: {2: 39, 8: 111, 3: 43, 7: 71, 5: 181, 6: 98, 4: 51, 0: 5, 1: 1}, 49: {6: 97, 8: 137, 7: 64, 4: 48, 5: 155, 2: 32, 3: 52, 1: 6, 0: 9}, 50: {7: 30, 2: 62, 6: 113, 4: 60, 5: 187, 1: 13, 8: 82, 3: 42, 0: 11}, 51: {7: 59, 5: 185, 6: 103, 8: 57, 4: 62, 2: 58, 0: 8, 1: 20, 3: 48}, 52: {5: 174, 6: 101, 8: 91, 2: 61, 7: 46, 4: 70, 1: 10, 3: 40, 0: 7}, 53: {5: 190, 4: 55, 8: 105, 6: 103, 3: 29, 2: 51, 7: 47, 0: 12, 1: 8}, 54: {5: 200, 8: 91, 6: 91, 4: 66, 3: 50, 2: 63, 0: 6, 7: 23, 1: 10}, 55: {6: 89, 4: 54, 5: 207, 8: 80, 3: 59, 2: 68, 7: 30, 0: 7, 1: 6}, 56: {5: 210, 6: 110, 7: 24, 2: 53, 3: 64, 8: 78, 4: 49, 0: 6, 1: 6}, 57: {5: 192, 6: 108, 8: 53, 2: 69, 4: 52, 7: 35, 3: 73, 1: 8, 0: 10}, 58: {5: 227, 6: 104, 1: 13, 3: 67, 7: 14, 4: 47, 8: 67, 2: 55, 0: 6}, 59: {3: 75, 6: 86, 5: 203, 4: 51, 0: 14, 7: 39, 2: 57, 1: 18, 8: 57}, 60: {6: 100, 5: 185, 3: 140, 2: 39, 4: 37, 1: 12, 8: 45, 7: 31, 0: 11}, 61: {3: 95, 6: 137, 0: 11, 7: 49, 5: 132, 2: 56, 8: 50, 4: 55, 1: 15}, 62: {6: 138, 2: 53, 8: 50, 5: 121, 4: 49, 3: 114, 0: 17, 7: 43, 1: 15}, 63: {6: 128, 3: 62, 4: 73, 5: 125, 8: 101, 2: 64, 7: 35, 0: 8, 1: 4}, 64: {6: 164, 5: 91, 7: 37, 4: 67, 3: 93, 8: 52, 2: 74, 0: 17, 1: 5}, 65: {6: 152, 2: 75, 4: 63, 3: 80, 5: 106, 8: 65, 7: 49, 0: 6, 1: 4}, 66: {6: 148, 8: 68, 3: 91, 5: 117, 7: 27, 1: 6, 2: 77, 0: 13, 4: 53}, 67: {5: 113, 1: 18, 3: 95, 8: 74, 7: 40, 6: 170, 2: 37, 4: 38, 0: 15}, 68: {3: 116, 6: 117, 2: 45, 8: 76, 7: 53, 5: 121, 1: 19, 0: 10, 4: 43}, 69: {8: 69, 3: 99, 5: 143, 7: 53, 2: 83, 0: 10, 6: 101, 4: 35, 1: 7}, 70: {6: 99, 5: 141, 3: 73, 8: 107, 7: 71, 4: 56, 2: 46, 0: 3, 1: 4}, 71: {6: 144, 2: 52, 7: 48, 1: 5, 8: 88, 5: 128, 3: 84, 4: 43, 0: 8}, 72: {6: 125, 5: 145, 7: 76, 4: 46, 2: 45, 8: 75, 1: 11, 3: 71, 0: 6}, 73: {5: 149, 2: 49, 6: 118, 1: 15, 3: 66, 8: 81, 7: 80, 4: 38, 0: 4}, 74: {5: 133, 8: 75, 6: 104, 3: 77, 2: 72, 7: 59, 4: 30, 1: 43, 0: 7}, 75: {5: 162, 7: 38, 8: 73, 3: 92, 2: 82, 0: 9, 4: 20, 6: 115, 1: 9}, 76: {3: 71, 5: 158, 8: 71, 7: 62, 1: 9, 6: 116, 2: 63, 0: 7, 4: 43}, 77: {5: 177, 3: 86, 6: 110, 4: 32, 2: 41, 8: 94, 1: 16, 7: 33, 0: 11}, 78: {5: 155, 2: 47, 8: 101, 6: 112, 1: 9, 3: 96, 7: 26, 4: 45, 0: 9}, 79: {7: 32, 5: 174, 8: 94, 2: 48, 3: 70, 4: 44, 6: 91, 1: 38, 0: 9}, 80: {5: 182, 6: 58, 1: 19, 8: 97, 2: 65, 4: 49, 3: 52, 7: 71, 0: 7}, 81: {2: 81, 7: 40, 3: 87, 5: 199, 6: 62, 1: 35, 8: 58, 4: 31, 0: 7}, 82: {0: 17, 7: 75, 2: 108, 6: 76, 5: 128, 3: 94, 8: 45, 1: 20, 4: 37}, 83: {5: 112, 3: 72, 8: 65, 6: 111, 1: 16, 2: 72, 7: 90, 0: 23, 4: 39}, 84: {4: 38, 6: 97, 8: 59, 7: 57, 3: 84, 5: 119, 2: 109, 1: 15, 0: 22}, 85: {6: 111, 7: 79, 4: 74, 0: 8, 3: 75, 5: 114, 8: 59, 2: 66, 1: 14}, 86: {4: 92, 7: 97, 6: 93, 3: 79, 5: 114, 8: 69, 0: 11, 2: 42, 1: 3}, 87: {5: 120, 3: 89, 4: 78, 6: 98, 8: 60, 7: 104, 2: 38, 1: 6, 0: 7}, 88: {6: 73, 3: 98, 8: 37, 4: 102, 5: 181, 7: 52, 2: 36, 0: 6, 1: 15}, 89: {8: 70, 1: 19, 4: 80, 2: 37, 5: 196, 7: 33, 3: 91, 6: 71, 0: 3}, 90: {3: 84, 4: 79, 8: 99, 6: 80, 2: 69, 0: 7, 1: 27, 5: 139, 7: 16}, 91: {8: 122, 5: 133, 4: 52, 2: 49, 3: 89, 7: 54, 6: 74, 0: 12, 1: 15}, 92: {2: 76, 5: 131, 6: 66, 3: 80, 1: 10, 4: 62, 8: 108, 0: 16, 7: 51}, 93: {2: 94, 5: 153, 6: 69, 4: 55, 3: 74, 8: 91, 0: 20, 7: 37, 1: 7}, 94: {7: 42, 6: 95, 5: 173, 3: 74, 8: 72, 0: 12, 2: 84, 4: 46, 1: 2}, 95: {3: 52, 4: 61, 6: 93, 5: 167, 8: 103, 2: 61, 7: 45, 1: 6, 0: 12}, 96: {7: 29, 3: 88, 4: 72, 8: 103, 5: 163, 6: 88, 0: 12, 1: 4, 2: 41}, 97: {7: 36, 6: 97, 5: 131, 3: 93, 8: 136, 4: 57, 0: 9, 2: 35, 1: 6}, 98: {5: 158, 2: 35, 3: 101, 8: 119, 6: 96, 7: 32, 4: 46, 0: 9, 1: 4}, 99: {5: 153, 3: 103, 8: 121, 6: 66, 2: 61, 7: 43, 0: 11, 1: 5, 4: 37}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


