  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aabd', 'zxxNone')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 96, 3: 102, 0: 169, 7: 20, 2: 59, 6: 51, 4: 54, 8: 26, 1: 23}, 1: {8: 393, 7: 34, 6: 135, 3: 5, 5: 18, 4: 11, 2: 3, 0: 1}, 2: {0: 1, 6: 106, 8: 445, 5: 14, 7: 14, 2: 3, 3: 8, 4: 9}, 3: {8: 377, 6: 161, 5: 12, 3: 10, 7: 26, 4: 5, 2: 9}, 4: {5: 19, 6: 139, 7: 66, 8: 356, 3: 10, 4: 7, 2: 2, 1: 1}, 5: {6: 142, 7: 26, 8: 388, 5: 29, 3: 7, 2: 4, 4: 3, 0: 1}, 6: {8: 342, 4: 10, 6: 167, 5: 31, 7: 41, 3: 5, 2: 4}, 7: {6: 187, 8: 327, 0: 1, 7: 35, 3: 10, 5: 17, 4: 19, 2: 4}, 8: {8: 345, 6: 166, 5: 29, 7: 40, 4: 8, 2: 5, 3: 7}, 9: {6: 139, 5: 24, 7: 77, 8: 342, 3: 3, 4: 8, 2: 2, 1: 5}, 10: {1: 6, 6: 161, 8: 366, 7: 36, 4: 8, 5: 12, 3: 6, 2: 5}, 11: {8: 365, 6: 114, 4: 14, 7: 77, 5: 18, 1: 4, 3: 3, 2: 5}, 12: {8: 383, 5: 28, 7: 72, 3: 6, 6: 90, 4: 18, 2: 2, 1: 1}, 13: {8: 346, 7: 50, 6: 143, 5: 39, 4: 15, 2: 4, 0: 1, 3: 2}, 14: {2: 2, 6: 106, 8: 372, 7: 59, 3: 5, 5: 43, 4: 13}, 15: {8: 402, 5: 32, 1: 1, 6: 98, 3: 6, 4: 7, 7: 53, 2: 1}, 16: {8: 296, 5: 48, 6: 160, 7: 73, 4: 15, 3: 6, 0: 1, 2: 1}, 17: {8: 399, 6: 99, 7: 59, 5: 29, 4: 11, 0: 2, 3: 1}, 18: {8: 429, 7: 61, 6: 64, 5: 38, 4: 6, 3: 1, 2: 1}, 19: {8: 449, 6: 64, 7: 45, 5: 35, 4: 3, 3: 2, 2: 2}, 20: {6: 65, 8: 464, 5: 26, 7: 27, 4: 10, 3: 8}, 21: {7: 45, 8: 458, 4: 8, 3: 7, 6: 46, 5: 35, 1: 1}, 22: {8: 432, 7: 46, 6: 73, 5: 36, 3: 9, 4: 4}, 23: {8: 481, 6: 59, 3: 3, 7: 33, 5: 17, 0: 1, 4: 6}, 24: {8: 427, 6: 87, 5: 23, 4: 5, 7: 48, 3: 7, 2: 3}, 25: {3: 10, 7: 61, 6: 99, 8: 392, 5: 30, 2: 1, 4: 7}, 26: {8: 380, 6: 141, 7: 32, 5: 29, 4: 11, 3: 7}, 27: {8: 401, 6: 143, 5: 19, 7: 26, 4: 8, 2: 1, 3: 2}, 28: {8: 391, 6: 139, 2: 1, 5: 26, 7: 24, 4: 12, 3: 5, 0: 2}, 29: {8: 428, 6: 108, 5: 22, 7: 25, 3: 9, 4: 6, 0: 1, 2: 1}, 30: {8: 375, 6: 128, 7: 64, 3: 3, 5: 22, 4: 7, 2: 1}, 31: {8: 376, 4: 7, 6: 158, 7: 32, 5: 24, 3: 2, 2: 1}, 32: {6: 149, 8: 375, 7: 33, 2: 3, 4: 14, 5: 23, 3: 3}, 33: {8: 451, 5: 30, 6: 82, 3: 7, 7: 24, 1: 1, 4: 5}, 34: {8: 464, 6: 93, 2: 2, 7: 16, 3: 5, 4: 9, 5: 11}, 35: {8: 458, 6: 87, 7: 27, 2: 2, 5: 12, 4: 9, 3: 5}, 36: {5: 18, 8: 473, 7: 26, 6: 65, 2: 3, 4: 11, 0: 3, 1: 1}, 37: {8: 484, 5: 13, 3: 5, 6: 75, 7: 17, 4: 3, 2: 3}, 38: {8: 474, 4: 9, 6: 70, 7: 16, 5: 20, 2: 5, 3: 6}, 39: {8: 451, 5: 27, 6: 78, 7: 23, 2: 5, 3: 9, 4: 7}, 40: {8: 448, 6: 79, 4: 12, 7: 19, 3: 6, 5: 19, 2: 16, 1: 1}, 41: {4: 12, 8: 449, 3: 4, 6: 91, 7: 14, 5: 19, 2: 11}, 42: {8: 458, 5: 21, 6: 72, 3: 11, 2: 13, 7: 16, 4: 8, 1: 1}, 43: {8: 453, 6: 84, 7: 30, 5: 14, 4: 14, 2: 3, 3: 1, 0: 1}, 44: {8: 354, 6: 153, 7: 46, 5: 17, 4: 20, 2: 6, 0: 1, 1: 1, 3: 2}, 45: {8: 411, 6: 116, 7: 33, 5: 22, 3: 5, 4: 7, 1: 2, 2: 3, 0: 1}, 46: {8: 423, 6: 103, 4: 20, 0: 3, 7: 11, 5: 30, 2: 4, 3: 6}, 47: {8: 406, 6: 127, 5: 30, 2: 6, 3: 4, 7: 19, 4: 8}, 48: {8: 379, 6: 151, 5: 34, 7: 14, 4: 11, 3: 5, 2: 6}, 49: {8: 356, 6: 155, 5: 41, 7: 19, 0: 2, 4: 17, 2: 8, 3: 2}, 50: {8: 303, 4: 25, 6: 190, 5: 41, 7: 34, 0: 1, 2: 4, 3: 1, 1: 1}, 51: {6: 154, 8: 342, 7: 17, 5: 56, 1: 4, 4: 16, 2: 7, 0: 2, 3: 2}, 52: {6: 194, 8: 296, 4: 11, 5: 40, 0: 3, 7: 40, 2: 9, 3: 4, 1: 3}, 53: {6: 132, 8: 318, 5: 84, 7: 35, 4: 18, 2: 9, 0: 4}, 54: {8: 331, 5: 82, 6: 145, 7: 27, 2: 3, 3: 6, 4: 5, 1: 1}, 55: {8: 372, 6: 115, 5: 68, 7: 25, 2: 7, 3: 5, 4: 5, 0: 2, 1: 1}, 56: {8: 421, 7: 19, 5: 47, 6: 99, 4: 8, 2: 2, 3: 4}, 57: {2: 21, 8: 326, 6: 116, 7: 40, 5: 81, 4: 9, 3: 3, 0: 4}, 58: {0: 2, 4: 6, 6: 98, 8: 392, 5: 72, 2: 7, 7: 18, 3: 5}, 59: {3: 10, 6: 100, 8: 396, 7: 27, 5: 49, 2: 5, 0: 4, 4: 8, 1: 1}, 60: {6: 115, 8: 390, 7: 25, 5: 40, 4: 9, 2: 6, 3: 9, 0: 4, 1: 2}, 61: {8: 285, 6: 147, 7: 59, 5: 69, 3: 12, 0: 5, 2: 5, 4: 18}, 62: {5: 59, 8: 338, 7: 59, 6: 121, 4: 13, 2: 4, 3: 6}, 63: {7: 58, 8: 343, 6: 121, 5: 53, 4: 17, 3: 4, 2: 3, 0: 1}, 64: {8: 397, 6: 79, 7: 53, 3: 7, 5: 46, 4: 16, 2: 1, 0: 1}, 65: {5: 33, 8: 415, 6: 92, 7: 40, 4: 14, 3: 5, 0: 1}, 66: {5: 41, 7: 45, 8: 389, 6: 101, 4: 14, 3: 7, 0: 3}, 67: {5: 48, 8: 386, 6: 101, 7: 35, 4: 15, 2: 2, 3: 12, 1: 1}, 68: {8: 381, 6: 124, 5: 48, 4: 21, 7: 16, 3: 8, 0: 1, 2: 1}, 69: {8: 427, 6: 109, 7: 9, 5: 14, 4: 26, 3: 13, 2: 1, 0: 1}, 70: {8: 441, 6: 102, 4: 24, 5: 9, 3: 4, 7: 16, 0: 4}, 71: {8: 404, 5: 13, 6: 139, 7: 26, 4: 14, 3: 4}, 72: {8: 428, 7: 31, 6: 111, 4: 10, 3: 5, 5: 13, 0: 1, 2: 1}, 73: {6: 172, 8: 377, 7: 28, 5: 8, 4: 6, 3: 5, 2: 2, 0: 1, 1: 1}, 74: {6: 134, 8: 392, 7: 36, 4: 12, 5: 13, 0: 4, 2: 6, 1: 1, 3: 2}, 75: {8: 439, 6: 106, 2: 3, 5: 17, 7: 24, 3: 2, 4: 9}, 76: {8: 396, 6: 141, 3: 5, 4: 22, 5: 14, 7: 19, 2: 3}, 77: {8: 389, 2: 3, 6: 159, 7: 16, 1: 1, 5: 12, 0: 1, 4: 14, 3: 5}, 78: {8: 377, 6: 159, 7: 22, 3: 5, 4: 13, 5: 18, 2: 5, 0: 1}, 79: {8: 396, 5: 14, 6: 152, 7: 24, 4: 7, 2: 2, 3: 4, 0: 1}, 80: {8: 376, 6: 143, 7: 43, 4: 17, 5: 16, 0: 3, 2: 1, 3: 1}, 81: {6: 194, 7: 57, 8: 309, 4: 13, 5: 17, 3: 5, 2: 3, 0: 1, 1: 1}, 82: {6: 175, 8: 317, 7: 57, 3: 10, 4: 14, 5: 26, 0: 1}, 83: {8: 314, 7: 60, 0: 2, 6: 171, 5: 34, 4: 19}, 84: {6: 185, 8: 311, 4: 16, 5: 36, 7: 50, 3: 1, 0: 1}, 85: {8: 324, 5: 29, 6: 194, 4: 12, 7: 35, 3: 5, 2: 1}, 86: {6: 194, 8: 313, 7: 50, 5: 23, 4: 11, 3: 8, 0: 1}, 87: {8: 371, 6: 128, 7: 44, 5: 36, 3: 9, 4: 11, 2: 1}, 88: {6: 158, 8: 354, 5: 33, 7: 35, 4: 16, 0: 1, 2: 1, 3: 2}, 89: {8: 342, 5: 40, 6: 164, 7: 42, 4: 12}, 90: {8: 332, 5: 41, 7: 48, 6: 161, 4: 12, 2: 2, 0: 1, 3: 3}, 91: {8: 361, 6: 171, 7: 24, 5: 30, 4: 12, 2: 1, 0: 1}, 92: {8: 330, 5: 59, 6: 172, 7: 23, 4: 12, 2: 2, 3: 2}, 93: {8: 330, 6: 175, 7: 30, 5: 47, 4: 8, 2: 1, 0: 3, 3: 6}, 94: {6: 200, 5: 47, 8: 293, 4: 8, 3: 5, 7: 43, 2: 3, 0: 1}, 95: {6: 193, 8: 306, 5: 32, 4: 14, 7: 43, 2: 1, 3: 9, 0: 2}, 96: {8: 374, 6: 131, 7: 46, 5: 35, 2: 1, 0: 3, 3: 2, 4: 8}, 97: {8: 415, 6: 128, 7: 25, 4: 6, 5: 22, 3: 1, 0: 2, 2: 1}, 98: {8: 401, 6: 114, 5: 27, 7: 31, 3: 5, 4: 14, 2: 6, 0: 1, 1: 1}, 99: {8: 407, 5: 34, 6: 108, 4: 19, 7: 28, 3: 3, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


