  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('aaad', 'xzxy')
    ('bcbb', 'xyxy')
    ('acca', 'xzzx')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('bcc', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('cabc', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaca', 'zxzz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aad', 'zxy')
    ('cbcb', 'zxyx')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('abb', 'zxy')

s7
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')

s8
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('acca', 'zyyx')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('ada', 'zyx')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('adba', 'zyxx')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 173, 2: 65, 5: 101, 1: 26, 3: 97, 8: 20, 4: 53, 7: 15, 6: 50}, 1: {8: 245, 7: 67, 6: 162, 5: 46, 2: 16, 1: 3, 4: 42, 3: 19}, 2: {5: 53, 6: 163, 3: 21, 8: 234, 7: 80, 4: 37, 2: 12}, 3: {8: 286, 5: 67, 6: 120, 7: 47, 3: 25, 4: 33, 2: 16, 1: 4, 0: 2}, 4: {8: 260, 7: 37, 6: 171, 5: 60, 3: 26, 4: 29, 2: 10, 1: 7}, 5: {7: 51, 6: 107, 3: 22, 4: 27, 8: 316, 5: 67, 0: 2, 2: 3, 1: 5}, 6: {8: 274, 7: 64, 6: 118, 5: 90, 3: 25, 4: 25, 2: 2, 1: 2}, 7: {1: 4, 5: 121, 8: 200, 7: 77, 6: 134, 4: 28, 3: 31, 2: 5}, 8: {5: 155, 8: 232, 6: 81, 7: 75, 3: 23, 4: 26, 1: 6, 2: 2}, 9: {6: 129, 3: 25, 8: 276, 7: 37, 5: 87, 4: 36, 2: 8, 1: 2}, 10: {8: 254, 6: 108, 4: 36, 5: 100, 3: 34, 2: 7, 7: 59, 0: 2}, 11: {6: 106, 8: 285, 5: 113, 3: 29, 2: 11, 4: 35, 7: 20, 1: 1}, 12: {5: 138, 6: 127, 4: 42, 8: 230, 7: 29, 2: 13, 3: 18, 1: 2, 0: 1}, 13: {7: 48, 8: 214, 4: 46, 6: 114, 5: 136, 3: 22, 2: 20}, 14: {8: 265, 6: 155, 5: 79, 2: 10, 4: 33, 7: 46, 3: 10, 1: 1, 0: 1}, 15: {8: 217, 5: 115, 6: 156, 7: 52, 4: 28, 2: 13, 3: 19}, 16: {6: 115, 8: 184, 5: 135, 7: 55, 4: 65, 2: 29, 3: 15, 1: 2}, 17: {4: 55, 6: 136, 8: 173, 7: 69, 3: 18, 5: 137, 1: 1, 2: 11}, 18: {8: 165, 3: 20, 6: 185, 4: 65, 5: 91, 7: 53, 2: 20, 1: 1}, 19: {8: 119, 5: 162, 6: 130, 2: 29, 7: 76, 4: 59, 3: 22, 1: 3}, 20: {3: 30, 8: 124, 4: 77, 6: 103, 5: 130, 7: 103, 2: 27, 0: 1, 1: 5}, 21: {5: 126, 8: 148, 7: 35, 6: 172, 4: 42, 2: 49, 3: 22, 0: 3, 1: 3}, 22: {3: 15, 8: 218, 5: 111, 6: 142, 2: 29, 7: 39, 4: 44, 1: 2}, 23: {6: 170, 5: 94, 2: 47, 8: 171, 3: 20, 4: 42, 7: 51, 1: 3, 0: 2}, 24: {5: 100, 3: 27, 4: 58, 6: 195, 8: 96, 2: 85, 7: 28, 0: 4, 1: 7}, 25: {8: 96, 4: 46, 5: 128, 1: 10, 6: 199, 7: 46, 2: 57, 3: 18}, 26: {6: 151, 5: 122, 7: 53, 8: 151, 4: 42, 2: 31, 1: 5, 3: 43, 0: 2}, 27: {8: 161, 3: 33, 5: 95, 4: 46, 2: 43, 7: 49, 6: 159, 1: 12, 0: 2}, 28: {2: 60, 6: 92, 5: 138, 8: 199, 7: 36, 3: 29, 4: 33, 1: 7, 0: 6}, 29: {8: 151, 2: 79, 6: 109, 5: 161, 4: 39, 3: 37, 7: 19, 1: 5}, 30: {6: 119, 7: 48, 5: 163, 8: 137, 2: 56, 4: 36, 3: 31, 0: 5, 1: 5}, 31: {5: 169, 8: 179, 2: 36, 6: 70, 4: 33, 7: 74, 3: 36, 0: 1, 1: 2}, 32: {5: 123, 6: 66, 8: 204, 7: 31, 2: 55, 4: 55, 3: 54, 1: 10, 0: 2}, 33: {2: 60, 8: 188, 4: 53, 7: 48, 5: 166, 3: 30, 6: 53, 0: 2}, 34: {5: 173, 8: 166, 4: 56, 7: 58, 2: 67, 6: 37, 0: 1, 3: 41, 1: 1}, 35: {7: 93, 5: 185, 8: 86, 3: 52, 2: 55, 6: 78, 4: 46, 1: 5}, 36: {6: 85, 5: 194, 8: 82, 3: 89, 4: 46, 2: 53, 7: 49, 0: 1, 1: 1}, 37: {5: 170, 8: 143, 6: 134, 7: 20, 2: 47, 1: 6, 3: 36, 4: 43, 0: 1}, 38: {5: 193, 8: 101, 6: 88, 2: 74, 0: 4, 7: 60, 4: 32, 3: 43, 1: 5}, 39: {2: 78, 5: 159, 6: 126, 1: 10, 8: 92, 7: 37, 3: 57, 4: 37, 0: 4}, 40: {2: 81, 7: 98, 6: 114, 3: 49, 4: 58, 5: 129, 8: 63, 1: 6, 0: 2}, 41: {6: 127, 2: 145, 3: 61, 4: 50, 5: 84, 7: 102, 8: 22, 0: 4, 1: 5}, 42: {6: 112, 8: 57, 7: 67, 2: 110, 4: 39, 5: 152, 3: 50, 0: 8, 1: 5}, 43: {5: 157, 6: 121, 8: 95, 2: 53, 4: 70, 1: 7, 3: 31, 7: 63, 0: 3}, 44: {5: 204, 4: 47, 6: 115, 3: 54, 8: 82, 7: 49, 2: 45, 1: 4}, 45: {5: 221, 4: 37, 8: 84, 7: 28, 3: 63, 6: 120, 2: 43, 1: 4}, 46: {6: 109, 7: 81, 3: 65, 5: 154, 2: 55, 4: 33, 8: 95, 1: 6, 0: 2}, 47: {8: 133, 5: 154, 2: 81, 6: 81, 3: 63, 1: 13, 4: 38, 7: 34, 0: 3}, 48: {8: 134, 3: 62, 5: 116, 2: 64, 4: 56, 6: 138, 0: 5, 7: 13, 1: 12}, 49: {6: 115, 4: 84, 5: 129, 8: 132, 3: 54, 2: 62, 1: 16, 7: 5, 0: 3}, 50: {2: 70, 5: 111, 6: 154, 4: 78, 8: 94, 3: 76, 7: 2, 0: 2, 1: 13}, 51: {8: 79, 2: 64, 5: 191, 6: 135, 4: 45, 1: 7, 3: 51, 7: 28}, 52: {5: 195, 8: 72, 6: 97, 2: 99, 4: 42, 3: 76, 7: 14, 1: 5}, 53: {4: 55, 5: 143, 6: 98, 8: 106, 2: 91, 7: 33, 3: 58, 1: 13, 0: 3}, 54: {5: 164, 3: 49, 2: 80, 6: 101, 8: 108, 7: 28, 4: 59, 1: 7, 0: 4}, 55: {2: 85, 7: 31, 8: 73, 6: 94, 5: 175, 4: 57, 3: 73, 1: 7, 0: 5}, 56: {3: 54, 5: 184, 6: 111, 2: 41, 4: 36, 8: 128, 1: 7, 7: 36, 0: 3}, 57: {2: 46, 4: 41, 5: 201, 8: 76, 6: 134, 7: 42, 3: 52, 1: 7, 0: 1}, 58: {7: 42, 1: 15, 5: 231, 8: 78, 2: 60, 6: 78, 4: 45, 0: 4, 3: 47}, 59: {6: 124, 5: 187, 7: 79, 2: 74, 8: 58, 1: 11, 3: 35, 4: 30, 0: 2}, 60: {2: 88, 5: 169, 3: 41, 6: 172, 7: 41, 8: 56, 4: 28, 1: 3, 0: 2}, 61: {5: 232, 8: 108, 6: 108, 4: 19, 3: 26, 7: 58, 1: 3, 2: 45, 0: 1}, 62: {7: 72, 5: 210, 6: 92, 2: 65, 3: 31, 8: 75, 4: 52, 0: 1, 1: 2}, 63: {4: 39, 7: 51, 5: 194, 6: 151, 8: 46, 2: 79, 3: 37, 0: 3}, 64: {5: 125, 6: 138, 4: 46, 8: 70, 3: 39, 2: 88, 7: 92, 0: 1, 1: 1}, 65: {6: 99, 4: 52, 7: 88, 3: 45, 5: 147, 8: 93, 2: 72, 1: 2, 0: 2}, 66: {7: 71, 5: 186, 4: 38, 6: 124, 8: 109, 3: 45, 2: 25, 1: 1, 0: 1}, 67: {5: 139, 8: 109, 2: 36, 6: 115, 4: 53, 7: 91, 3: 47, 1: 8, 0: 2}, 68: {5: 187, 3: 74, 8: 94, 6: 97, 4: 40, 7: 58, 2: 44, 0: 3, 1: 3}, 69: {5: 164, 3: 84, 6: 80, 4: 50, 8: 144, 7: 53, 2: 20, 1: 4, 0: 1}, 70: {6: 82, 2: 28, 7: 64, 8: 103, 5: 170, 3: 117, 0: 2, 4: 33, 1: 1}, 71: {2: 61, 6: 119, 5: 127, 8: 95, 7: 87, 3: 60, 4: 50, 1: 1}, 72: {4: 25, 6: 155, 7: 41, 5: 120, 2: 97, 8: 106, 0: 5, 3: 50, 1: 1}, 73: {5: 158, 6: 196, 7: 60, 8: 80, 3: 25, 2: 59, 4: 22}, 74: {8: 92, 5: 154, 3: 84, 2: 41, 7: 65, 6: 126, 4: 36, 1: 1, 0: 1}, 75: {8: 144, 5: 175, 3: 82, 2: 70, 4: 18, 6: 55, 7: 55, 1: 1}, 76: {5: 138, 3: 82, 7: 66, 8: 136, 2: 65, 4: 33, 6: 74, 0: 2, 1: 4}, 77: {8: 99, 6: 29, 5: 180, 2: 55, 4: 64, 7: 81, 3: 82, 0: 4, 1: 6}, 78: {4: 57, 7: 97, 3: 69, 2: 88, 5: 122, 6: 69, 8: 90, 0: 7, 1: 1}, 79: {6: 126, 3: 67, 2: 83, 8: 74, 5: 128, 7: 81, 4: 39, 1: 1, 0: 1}, 80: {5: 121, 3: 86, 7: 95, 6: 132, 1: 6, 8: 86, 2: 46, 4: 24, 0: 4}, 81: {7: 106, 2: 40, 8: 133, 5: 132, 3: 65, 6: 84, 4: 34, 1: 6}, 82: {8: 102, 5: 175, 7: 89, 6: 98, 3: 53, 4: 44, 2: 37, 1: 1, 0: 1}, 83: {6: 107, 7: 89, 8: 144, 5: 131, 3: 27, 2: 54, 4: 46, 0: 1, 1: 1}, 84: {3: 52, 8: 117, 7: 70, 6: 114, 5: 177, 2: 41, 4: 28, 1: 1}, 85: {5: 164, 7: 114, 4: 14, 8: 126, 3: 48, 2: 63, 6: 69, 0: 1, 1: 1}, 86: {3: 28, 8: 174, 4: 38, 7: 96, 6: 77, 5: 173, 2: 14}, 87: {7: 103, 6: 99, 8: 152, 5: 151, 3: 42, 2: 34, 4: 17, 0: 2}, 88: {5: 153, 8: 125, 6: 135, 7: 91, 1: 6, 3: 23, 2: 40, 4: 24, 0: 3}, 89: {7: 100, 8: 86, 5: 173, 6: 148, 4: 28, 2: 40, 1: 5, 3: 20}, 90: {6: 107, 7: 90, 5: 189, 2: 43, 8: 86, 3: 58, 4: 16, 1: 8, 0: 3}, 91: {8: 116, 1: 4, 2: 44, 7: 119, 5: 161, 6: 119, 4: 14, 3: 23}, 92: {7: 71, 4: 19, 6: 118, 8: 115, 5: 159, 3: 52, 2: 56, 1: 8, 0: 2}, 93: {5: 190, 6: 70, 8: 110, 7: 122, 1: 12, 4: 21, 3: 39, 2: 35, 0: 1}, 94: {6: 86, 7: 116, 5: 200, 8: 93, 3: 26, 2: 34, 4: 40, 1: 3, 0: 2}, 95: {7: 115, 6: 139, 5: 161, 3: 33, 8: 51, 4: 40, 2: 54, 0: 6, 1: 1}, 96: {3: 42, 4: 36, 5: 173, 6: 121, 7: 60, 8: 106, 2: 60, 1: 2}, 97: {5: 234, 8: 42, 6: 96, 2: 48, 4: 57, 7: 44, 3: 75, 1: 2, 0: 2}, 98: {8: 79, 3: 88, 5: 201, 7: 55, 2: 51, 6: 87, 1: 8, 4: 31}, 99: {5: 199, 4: 38, 2: 62, 3: 64, 8: 93, 6: 112, 7: 18, 1: 10, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


