  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('ccb', 'yzy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('aaa', 'xxz')

s5
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')

s6
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')

s7
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('accc', 'zyyz')

s9
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 68, 1: 30, 7: 17, 6: 64, 0: 163, 2: 56, 3: 78, 5: 98, 8: 26}, 1: {8: 367, 7: 62, 2: 18, 6: 116, 3: 11, 5: 18, 0: 1, 4: 7}, 2: {8: 440, 6: 70, 0: 2, 5: 18, 7: 40, 3: 10, 4: 9, 2: 11}, 3: {8: 380, 5: 32, 6: 104, 7: 50, 4: 16, 2: 8, 3: 8, 0: 1, 1: 1}, 4: {5: 43, 8: 401, 6: 80, 7: 43, 4: 9, 2: 11, 3: 11, 1: 1, 0: 1}, 5: {6: 104, 7: 29, 8: 382, 5: 47, 4: 11, 2: 14, 0: 1, 3: 12}, 6: {8: 389, 6: 83, 2: 20, 5: 33, 3: 21, 7: 44, 4: 9, 0: 1}, 7: {7: 41, 8: 400, 5: 37, 6: 85, 2: 13, 3: 16, 0: 1, 4: 7}, 8: {8: 303, 2: 18, 6: 127, 7: 80, 5: 45, 4: 14, 3: 11, 1: 2}, 9: {8: 370, 6: 97, 7: 71, 3: 9, 5: 35, 4: 12, 2: 3, 1: 1, 0: 2}, 10: {7: 38, 8: 375, 6: 138, 5: 24, 4: 12, 2: 5, 3: 8}, 11: {8: 399, 7: 54, 5: 21, 6: 98, 2: 7, 4: 6, 3: 12, 1: 3}, 12: {6: 103, 5: 20, 8: 418, 3: 12, 7: 21, 2: 17, 4: 8, 1: 1}, 13: {6: 112, 8: 396, 5: 29, 7: 25, 4: 13, 3: 10, 1: 3, 2: 12}, 14: {8: 410, 6: 118, 7: 17, 2: 8, 5: 31, 3: 5, 4: 11}, 15: {8: 395, 6: 117, 3: 12, 2: 9, 7: 26, 4: 10, 5: 29, 1: 1, 0: 1}, 16: {8: 364, 6: 123, 5: 40, 4: 11, 7: 29, 2: 13, 3: 13, 0: 3, 1: 4}, 17: {6: 112, 8: 338, 2: 11, 7: 49, 5: 63, 3: 11, 4: 15, 0: 1}, 18: {2: 22, 8: 303, 6: 140, 5: 46, 7: 66, 0: 3, 4: 10, 3: 9, 1: 1}, 19: {8: 315, 6: 146, 4: 14, 5: 44, 0: 4, 2: 27, 7: 39, 3: 9, 1: 2}, 20: {7: 15, 8: 347, 6: 155, 4: 12, 5: 43, 2: 17, 0: 2, 3: 9}, 21: {8: 362, 6: 154, 4: 19, 5: 37, 2: 9, 7: 13, 0: 1, 3: 5}, 22: {8: 357, 6: 157, 5: 27, 7: 29, 2: 5, 4: 10, 0: 1, 3: 14}, 23: {8: 372, 6: 123, 7: 59, 5: 20, 3: 10, 1: 2, 2: 5, 4: 9}, 24: {5: 18, 8: 360, 6: 155, 2: 11, 7: 42, 4: 8, 3: 5, 0: 1}, 25: {8: 329, 6: 175, 7: 56, 2: 9, 5: 17, 4: 9, 3: 4, 0: 1}, 26: {8: 369, 6: 150, 4: 14, 7: 36, 5: 11, 3: 7, 1: 1, 2: 11, 0: 1}, 27: {8: 339, 1: 3, 6: 178, 5: 24, 3: 2, 4: 15, 2: 11, 7: 28}, 28: {8: 325, 6: 169, 2: 7, 7: 44, 4: 17, 5: 34, 3: 4}, 29: {8: 358, 7: 41, 6: 149, 1: 3, 2: 4, 5: 20, 4: 16, 3: 8, 0: 1}, 30: {6: 130, 7: 20, 8: 403, 5: 26, 4: 9, 2: 5, 3: 6, 1: 1}, 31: {5: 45, 4: 25, 6: 178, 8: 311, 2: 4, 7: 19, 3: 15, 0: 1, 1: 2}, 32: {6: 161, 8: 322, 5: 45, 7: 40, 4: 16, 0: 1, 3: 7, 2: 7, 1: 1}, 33: {8: 307, 6: 196, 5: 48, 3: 4, 7: 18, 1: 2, 4: 24, 2: 1}, 34: {8: 326, 6: 188, 4: 23, 5: 28, 0: 2, 3: 10, 7: 15, 2: 7, 1: 1}, 35: {8: 353, 6: 149, 1: 4, 4: 31, 7: 11, 5: 35, 2: 9, 3: 5, 0: 3}, 36: {6: 192, 8: 303, 1: 2, 7: 16, 5: 54, 4: 15, 0: 2, 2: 7, 3: 9}, 37: {8: 334, 6: 163, 3: 11, 5: 42, 7: 25, 0: 2, 2: 8, 4: 15}, 38: {8: 316, 6: 172, 5: 38, 7: 19, 4: 32, 2: 17, 3: 6}, 39: {8: 354, 6: 163, 5: 30, 2: 21, 3: 10, 4: 12, 7: 8, 0: 1, 1: 1}, 40: {6: 191, 8: 339, 5: 29, 2: 13, 4: 13, 3: 11, 7: 2, 1: 1, 0: 1}, 41: {8: 335, 6: 180, 2: 27, 5: 41, 7: 5, 4: 7, 3: 5}, 42: {8: 346, 6: 171, 5: 36, 4: 19, 2: 10, 3: 11, 1: 1, 7: 5, 0: 1}, 43: {8: 358, 5: 50, 4: 11, 6: 161, 2: 14, 3: 5, 7: 1}, 44: {8: 341, 7: 8, 5: 76, 2: 23, 6: 130, 4: 10, 3: 10, 0: 2}, 45: {8: 370, 6: 93, 5: 87, 0: 2, 2: 21, 7: 9, 4: 11, 3: 7}, 46: {8: 332, 6: 127, 2: 19, 5: 96, 4: 6, 7: 12, 3: 6, 0: 2}, 47: {6: 138, 8: 357, 5: 58, 3: 13, 2: 19, 4: 10, 7: 4, 0: 1}, 48: {5: 70, 6: 123, 8: 366, 4: 10, 3: 7, 2: 15, 7: 5, 0: 3, 1: 1}, 49: {8: 397, 5: 48, 4: 10, 6: 110, 3: 9, 2: 16, 1: 1, 7: 9}, 50: {8: 374, 6: 115, 7: 24, 5: 40, 4: 9, 2: 20, 3: 16, 0: 2}, 51: {8: 359, 5: 47, 6: 111, 7: 43, 4: 12, 2: 22, 0: 3, 3: 3}, 52: {2: 28, 8: 395, 6: 112, 7: 20, 5: 28, 4: 8, 3: 6, 0: 1, 1: 2}, 53: {8: 358, 5: 36, 2: 37, 6: 104, 7: 43, 3: 8, 4: 10, 1: 1, 0: 3}, 54: {8: 385, 6: 97, 5: 47, 2: 32, 7: 34, 4: 3, 0: 1, 3: 1}, 55: {8: 391, 5: 40, 7: 48, 2: 20, 6: 87, 0: 2, 4: 8, 3: 4}, 56: {8: 348, 6: 119, 4: 13, 5: 53, 7: 59, 2: 6, 3: 1, 1: 1}, 57: {8: 353, 5: 40, 4: 7, 6: 123, 7: 56, 2: 14, 3: 6, 0: 1}, 58: {5: 40, 2: 12, 8: 379, 4: 12, 7: 45, 6: 102, 3: 8, 0: 2}, 59: {8: 402, 5: 50, 6: 91, 7: 34, 2: 8, 4: 10, 3: 4, 0: 1}, 60: {8: 416, 7: 24, 4: 14, 5: 41, 6: 96, 3: 3, 2: 6}, 61: {8: 372, 6: 100, 2: 21, 5: 52, 4: 19, 7: 33, 3: 3}, 62: {8: 385, 3: 13, 2: 17, 6: 89, 4: 28, 5: 42, 7: 25, 0: 1}, 63: {6: 90, 8: 422, 2: 14, 5: 44, 4: 9, 7: 12, 3: 9}, 64: {6: 125, 8: 363, 5: 67, 3: 8, 0: 1, 2: 13, 4: 11, 7: 12}, 65: {8: 349, 5: 78, 6: 130, 2: 9, 4: 17, 7: 14, 3: 2, 0: 1}, 66: {5: 73, 8: 338, 6: 139, 2: 18, 7: 15, 3: 2, 0: 1, 4: 14}, 67: {7: 32, 8: 319, 5: 85, 6: 127, 3: 9, 4: 18, 1: 1, 2: 8, 0: 1}, 68: {5: 70, 4: 18, 8: 392, 6: 77, 7: 22, 3: 14, 2: 5, 0: 2}, 69: {7: 49, 8: 380, 5: 66, 6: 77, 3: 13, 4: 14, 2: 1}, 70: {6: 117, 8: 361, 5: 35, 3: 18, 2: 12, 7: 40, 4: 15, 0: 2}, 71: {8: 360, 6: 128, 4: 13, 3: 13, 5: 46, 7: 30, 2: 10}, 72: {7: 38, 6: 112, 8: 343, 2: 15, 4: 33, 3: 17, 5: 41, 0: 1}, 73: {5: 86, 8: 355, 6: 59, 4: 28, 7: 50, 3: 9, 2: 11, 0: 2}, 74: {2: 26, 8: 334, 4: 20, 5: 93, 7: 33, 6: 80, 0: 4, 3: 10}, 75: {6: 83, 8: 322, 2: 19, 7: 33, 5: 115, 4: 16, 3: 9, 0: 3}, 76: {8: 359, 6: 107, 5: 62, 3: 13, 7: 16, 4: 27, 2: 13, 1: 1, 0: 2}, 77: {8: 299, 3: 23, 6: 128, 7: 46, 2: 13, 5: 75, 4: 13, 0: 2, 1: 1}, 78: {6: 142, 8: 306, 5: 77, 4: 10, 7: 33, 0: 1, 3: 21, 2: 9, 1: 1}, 79: {8: 347, 5: 93, 6: 101, 7: 26, 2: 13, 3: 8, 0: 3, 1: 1, 4: 8}, 80: {6: 93, 8: 360, 5: 82, 7: 34, 3: 12, 4: 7, 2: 11, 1: 1}, 81: {8: 417, 2: 6, 6: 72, 5: 55, 7: 31, 4: 4, 3: 13, 0: 2}, 82: {8: 395, 5: 47, 6: 110, 7: 19, 4: 6, 3: 14, 2: 7, 0: 1, 1: 1}, 83: {8: 436, 6: 79, 5: 53, 7: 16, 3: 12, 2: 3, 4: 1}, 84: {8: 400, 6: 79, 3: 8, 5: 85, 4: 6, 7: 21, 2: 1}, 85: {5: 72, 6: 94, 8: 397, 4: 5, 3: 11, 0: 1, 7: 16, 2: 4}, 86: {8: 431, 6: 102, 5: 50, 7: 7, 3: 4, 2: 2, 4: 3, 0: 1}, 87: {6: 62, 8: 481, 5: 43, 4: 5, 7: 6, 3: 3}, 88: {5: 53, 6: 121, 8: 406, 1: 1, 4: 4, 2: 1, 7: 7, 3: 7}, 89: {8: 418, 6: 90, 3: 9, 7: 6, 5: 70, 2: 1, 4: 6}, 90: {6: 109, 8: 435, 7: 12, 3: 8, 4: 3, 5: 31, 0: 1, 1: 1}, 91: {8: 442, 5: 71, 6: 68, 7: 6, 3: 9, 2: 1, 4: 3}, 92: {8: 445, 6: 97, 5: 36, 4: 9, 7: 2, 3: 9, 1: 1, 0: 1}, 93: {8: 441, 6: 77, 5: 44, 4: 12, 7: 17, 3: 6, 0: 2, 2: 1}, 94: {8: 455, 6: 85, 5: 31, 4: 7, 7: 15, 3: 6, 2: 1}, 95: {8: 439, 6: 106, 5: 22, 7: 14, 4: 9, 3: 9, 0: 1}, 96: {8: 440, 6: 96, 7: 11, 5: 34, 3: 8, 4: 9, 0: 1, 1: 1}, 97: {8: 411, 5: 56, 6: 106, 7: 6, 4: 10, 3: 10, 2: 1}, 98: {3: 12, 8: 420, 6: 112, 7: 14, 5: 32, 4: 9, 2: 1}, 99: {6: 111, 8: 428, 2: 2, 7: 16, 5: 28, 4: 9, 3: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


