  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('adba', 'zyxx')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 172, 8: 34, 3: 83, 6: 52, 4: 57, 5: 97, 1: 27, 2: 55, 7: 23}, 1: {4: 89, 8: 90, 5: 140, 1: 21, 6: 68, 2: 61, 3: 107, 7: 14, 0: 10}, 2: {3: 85, 2: 57, 7: 18, 4: 95, 6: 94, 5: 131, 8: 85, 1: 23, 0: 12}, 3: {4: 90, 8: 59, 6: 122, 3: 84, 2: 82, 5: 97, 0: 12, 7: 42, 1: 12}, 4: {4: 115, 5: 105, 2: 58, 3: 71, 8: 109, 6: 98, 7: 23, 1: 17, 0: 4}, 5: {6: 95, 8: 78, 4: 101, 5: 130, 3: 83, 2: 62, 7: 27, 1: 14, 0: 10}, 6: {5: 110, 4: 88, 8: 111, 2: 50, 6: 118, 3: 86, 7: 21, 1: 14, 0: 2}, 7: {5: 147, 4: 89, 2: 55, 6: 92, 8: 96, 0: 6, 3: 59, 7: 37, 1: 19}, 8: {4: 102, 2: 63, 5: 129, 6: 115, 0: 7, 8: 79, 3: 52, 1: 24, 7: 29}, 9: {2: 81, 4: 103, 8: 60, 6: 114, 5: 108, 3: 77, 7: 19, 1: 25, 0: 13}, 10: {8: 82, 2: 77, 4: 92, 6: 99, 3: 59, 5: 133, 7: 31, 1: 18, 0: 9}, 11: {5: 133, 3: 90, 7: 47, 4: 63, 8: 102, 2: 47, 6: 97, 1: 16, 0: 5}, 12: {2: 43, 6: 91, 5: 166, 1: 18, 8: 102, 3: 72, 4: 58, 7: 41, 0: 9}, 13: {4: 40, 2: 79, 3: 74, 7: 26, 5: 138, 6: 117, 1: 13, 8: 98, 0: 15}, 14: {3: 87, 4: 96, 1: 16, 6: 99, 8: 55, 5: 121, 0: 20, 2: 79, 7: 27}, 15: {4: 105, 7: 26, 5: 120, 3: 102, 6: 133, 2: 36, 1: 20, 8: 49, 0: 9}, 16: {5: 137, 3: 94, 6: 113, 2: 49, 7: 50, 4: 91, 8: 36, 1: 22, 0: 8}, 17: {2: 44, 5: 161, 4: 65, 8: 48, 3: 91, 1: 13, 6: 138, 7: 28, 0: 12}, 18: {5: 121, 3: 78, 6: 112, 4: 59, 8: 77, 7: 39, 1: 34, 2: 68, 0: 12}, 19: {5: 143, 2: 51, 6: 104, 8: 65, 4: 78, 7: 24, 3: 97, 1: 28, 0: 10}, 20: {8: 76, 5: 142, 4: 49, 6: 122, 3: 84, 2: 65, 1: 22, 7: 29, 0: 11}, 21: {2: 35, 5: 161, 3: 73, 8: 94, 6: 123, 0: 4, 4: 71, 1: 18, 7: 21}, 22: {3: 99, 6: 144, 5: 137, 8: 66, 2: 55, 7: 12, 4: 56, 1: 19, 0: 12}, 23: {7: 17, 5: 143, 3: 60, 6: 150, 4: 58, 8: 84, 2: 58, 0: 12, 1: 18}, 24: {5: 150, 3: 68, 6: 140, 8: 90, 2: 31, 4: 60, 7: 39, 0: 9, 1: 13}, 25: {6: 134, 8: 72, 0: 11, 5: 155, 3: 88, 4: 55, 1: 14, 7: 39, 2: 32}, 26: {3: 97, 5: 126, 7: 29, 6: 130, 8: 88, 4: 63, 1: 26, 2: 24, 0: 17}, 27: {7: 32, 6: 122, 4: 69, 8: 124, 5: 103, 1: 17, 2: 22, 3: 101, 0: 10}, 28: {5: 89, 4: 90, 6: 104, 3: 79, 2: 29, 8: 138, 7: 34, 0: 7, 1: 30}, 29: {8: 94, 4: 56, 5: 164, 2: 54, 7: 39, 3: 68, 6: 109, 1: 7, 0: 9}, 30: {3: 59, 5: 172, 6: 102, 4: 52, 8: 103, 2: 52, 0: 9, 7: 44, 1: 7}, 31: {3: 90, 0: 8, 8: 88, 5: 196, 6: 105, 1: 12, 4: 48, 7: 28, 2: 25}, 32: {5: 211, 4: 43, 3: 81, 6: 105, 7: 32, 1: 16, 8: 81, 2: 25, 0: 6}, 33: {2: 18, 6: 139, 3: 99, 5: 169, 7: 29, 1: 12, 8: 74, 4: 56, 0: 4}, 34: {5: 188, 6: 120, 2: 66, 3: 83, 7: 22, 8: 72, 4: 31, 1: 9, 0: 9}, 35: {3: 65, 5: 163, 2: 39, 6: 146, 8: 97, 4: 37, 7: 35, 0: 3, 1: 15}, 36: {7: 25, 5: 193, 2: 38, 3: 93, 4: 32, 8: 102, 0: 10, 6: 104, 1: 3}, 37: {3: 68, 2: 37, 7: 66, 5: 157, 8: 137, 6: 88, 1: 4, 4: 40, 0: 3}, 38: {8: 106, 7: 53, 5: 138, 4: 65, 6: 87, 3: 87, 1: 16, 2: 44, 0: 4}, 39: {7: 64, 8: 136, 6: 70, 5: 155, 2: 15, 3: 90, 4: 56, 1: 12, 0: 2}, 40: {3: 106, 8: 127, 5: 157, 7: 66, 6: 68, 1: 10, 4: 24, 2: 38, 0: 4}, 41: {2: 37, 7: 53, 1: 22, 5: 186, 3: 107, 6: 59, 8: 119, 4: 14, 0: 3}, 42: {2: 59, 8: 98, 3: 94, 6: 77, 5: 173, 4: 31, 7: 52, 1: 10, 0: 6}, 43: {6: 69, 8: 85, 5: 127, 3: 103, 7: 37, 2: 128, 1: 12, 4: 28, 0: 11}, 44: {0: 10, 3: 88, 2: 66, 6: 88, 5: 168, 8: 90, 4: 24, 7: 48, 1: 18}, 45: {5: 183, 3: 76, 6: 101, 2: 83, 7: 40, 4: 19, 8: 74, 0: 12, 1: 12}, 46: {5: 191, 3: 73, 8: 51, 6: 90, 2: 85, 0: 14, 7: 62, 1: 10, 4: 24}, 47: {5: 165, 8: 95, 2: 74, 3: 95, 6: 95, 7: 35, 1: 11, 4: 20, 0: 10}, 48: {5: 140, 2: 49, 8: 131, 6: 124, 4: 42, 3: 66, 0: 5, 1: 11, 7: 32}, 49: {2: 83, 8: 131, 6: 105, 5: 134, 3: 64, 4: 49, 1: 11, 7: 18, 0: 5}, 50: {7: 31, 5: 161, 2: 67, 8: 84, 6: 110, 4: 60, 3: 68, 1: 10, 0: 9}, 51: {3: 74, 4: 54, 5: 132, 8: 72, 2: 66, 6: 130, 7: 61, 0: 9, 1: 2}, 52: {7: 68, 8: 80, 6: 89, 2: 67, 5: 150, 3: 99, 1: 10, 4: 35, 0: 2}, 53: {7: 63, 1: 8, 6: 124, 4: 30, 5: 129, 8: 84, 2: 94, 0: 10, 3: 58}, 54: {8: 57, 1: 31, 4: 45, 7: 75, 3: 76, 6: 109, 0: 6, 5: 135, 2: 66}, 55: {5: 113, 3: 78, 7: 75, 2: 69, 1: 14, 6: 112, 8: 84, 0: 11, 4: 44}, 56: {8: 92, 5: 122, 3: 111, 6: 84, 4: 20, 2: 87, 7: 65, 1: 6, 0: 13}, 57: {1: 5, 3: 89, 5: 100, 8: 111, 7: 62, 2: 83, 6: 105, 4: 36, 0: 9}, 58: {5: 148, 4: 33, 8: 105, 3: 61, 7: 51, 6: 112, 2: 53, 1: 24, 0: 13}, 59: {5: 181, 7: 60, 6: 91, 8: 108, 2: 34, 4: 53, 3: 50, 1: 19, 0: 4}, 60: {8: 82, 5: 154, 6: 91, 4: 65, 1: 24, 3: 61, 7: 54, 0: 4, 2: 65}, 61: {1: 52, 5: 183, 7: 27, 6: 87, 4: 58, 8: 90, 3: 72, 2: 25, 0: 6}, 62: {6: 103, 5: 171, 8: 78, 2: 37, 3: 57, 4: 73, 1: 24, 7: 50, 0: 7}, 63: {8: 83, 2: 72, 3: 69, 7: 53, 5: 128, 6: 112, 1: 20, 4: 54, 0: 9}, 64: {8: 98, 7: 70, 3: 97, 2: 82, 5: 100, 6: 103, 0: 7, 4: 33, 1: 10}, 65: {3: 72, 5: 140, 6: 95, 2: 65, 8: 110, 7: 57, 0: 8, 1: 10, 4: 43}, 66: {6: 128, 5: 127, 1: 10, 8: 102, 3: 81, 7: 73, 4: 42, 2: 34, 0: 3}, 67: {6: 109, 8: 114, 3: 59, 2: 24, 0: 11, 5: 163, 7: 62, 4: 32, 1: 26}, 68: {5: 184, 8: 99, 6: 81, 3: 61, 4: 35, 7: 60, 2: 61, 0: 6, 1: 13}, 69: {4: 71, 5: 160, 1: 13, 3: 64, 2: 35, 7: 59, 8: 89, 6: 101, 0: 8}, 70: {5: 157, 3: 75, 8: 76, 2: 78, 1: 26, 4: 50, 6: 87, 7: 39, 0: 12}, 71: {8: 78, 4: 63, 3: 78, 5: 167, 1: 21, 2: 71, 6: 77, 7: 30, 0: 15}, 72: {8: 100, 2: 60, 3: 89, 5: 193, 7: 33, 6: 69, 4: 37, 1: 13, 0: 6}, 73: {3: 82, 0: 13, 2: 74, 5: 146, 8: 122, 7: 56, 4: 36, 1: 6, 6: 65}, 74: {3: 91, 5: 101, 8: 105, 6: 54, 2: 99, 1: 16, 7: 66, 4: 55, 0: 13}, 75: {4: 38, 5: 145, 8: 89, 6: 53, 7: 58, 3: 104, 2: 88, 0: 9, 1: 16}, 76: {8: 110, 5: 157, 4: 65, 2: 53, 7: 70, 3: 68, 6: 59, 0: 9, 1: 9}, 77: {8: 107, 3: 58, 5: 169, 6: 46, 7: 65, 4: 50, 2: 92, 0: 7, 1: 6}, 78: {8: 132, 5: 185, 3: 56, 6: 75, 7: 75, 2: 35, 4: 30, 0: 5, 1: 7}, 79: {8: 110, 3: 51, 2: 43, 5: 155, 4: 56, 6: 106, 7: 70, 1: 4, 0: 5}, 80: {5: 161, 8: 161, 3: 65, 6: 93, 7: 36, 0: 5, 2: 30, 4: 45, 1: 4}, 81: {4: 35, 3: 92, 5: 221, 2: 13, 8: 135, 7: 34, 0: 4, 6: 60, 1: 6}, 82: {4: 60, 5: 181, 8: 79, 6: 72, 3: 93, 7: 47, 2: 59, 0: 5, 1: 4}, 83: {4: 78, 5: 146, 6: 100, 2: 39, 7: 57, 0: 7, 3: 94, 8: 75, 1: 4}, 84: {5: 186, 6: 104, 8: 50, 7: 35, 0: 11, 4: 76, 2: 61, 3: 71, 1: 6}, 85: {3: 36, 2: 32, 6: 127, 8: 115, 5: 188, 4: 56, 7: 39, 1: 3, 0: 4}, 86: {6: 135, 8: 134, 5: 139, 4: 43, 3: 60, 2: 55, 1: 4, 7: 25, 0: 5}, 87: {5: 153, 6: 161, 8: 129, 0: 6, 4: 55, 7: 25, 2: 13, 3: 55, 1: 3}, 88: {5: 172, 8: 107, 6: 168, 2: 21, 3: 61, 4: 44, 7: 23, 1: 3, 0: 1}, 89: {6: 168, 5: 179, 8: 109, 2: 20, 3: 69, 7: 24, 4: 28, 1: 3}, 90: {3: 65, 6: 172, 8: 77, 5: 209, 1: 3, 2: 20, 4: 18, 7: 27, 0: 9}, 91: {6: 146, 3: 77, 8: 75, 4: 22, 5: 185, 2: 33, 7: 50, 1: 6, 0: 6}, 92: {6: 116, 2: 60, 4: 33, 5: 184, 0: 9, 7: 54, 3: 70, 8: 70, 1: 4}, 93: {6: 157, 5: 146, 4: 44, 2: 55, 3: 66, 7: 50, 0: 12, 8: 66, 1: 4}, 94: {6: 125, 2: 51, 8: 73, 5: 153, 3: 61, 7: 83, 0: 11, 4: 41, 1: 2}, 95: {7: 52, 6: 104, 8: 83, 2: 54, 4: 30, 3: 44, 5: 229, 0: 3, 1: 1}, 96: {6: 120, 5: 137, 8: 118, 4: 26, 3: 39, 7: 98, 0: 10, 2: 45, 1: 7}, 97: {6: 141, 3: 41, 8: 124, 7: 64, 5: 152, 2: 19, 4: 55, 1: 1, 0: 3}, 98: {5: 192, 8: 118, 6: 78, 4: 26, 7: 90, 2: 41, 3: 49, 0: 3, 1: 3}, 99: {5: 212, 6: 88, 8: 118, 7: 92, 3: 31, 2: 20, 4: 33, 0: 4, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


