  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('ccb', 'zzx')
    ('caaa', 'zxxx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('acca', 'zyyx')

s9
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 67, 3: 88, 4: 56, 0: 167, 5: 96, 8: 28, 7: 24, 6: 52, 1: 22}, 1: {8: 349, 6: 110, 5: 70, 7: 46, 3: 10, 4: 10, 2: 4, 0: 1}, 2: {8: 380, 5: 79, 6: 70, 7: 46, 2: 8, 4: 9, 3: 8}, 3: {6: 76, 8: 410, 7: 32, 2: 6, 5: 55, 3: 6, 4: 12, 0: 3}, 4: {8: 400, 3: 7, 5: 39, 6: 114, 7: 29, 4: 6, 2: 5}, 5: {8: 374, 7: 35, 2: 8, 5: 40, 6: 120, 4: 12, 3: 11}, 6: {2: 14, 8: 384, 6: 89, 5: 68, 1: 1, 3: 8, 7: 25, 4: 11}, 7: {8: 380, 7: 38, 5: 61, 6: 105, 4: 7, 3: 6, 2: 2, 1: 1}, 8: {8: 361, 5: 70, 6: 112, 7: 27, 3: 11, 4: 13, 2: 4, 0: 2}, 9: {8: 372, 6: 112, 5: 61, 2: 11, 7: 22, 3: 15, 4: 7}, 10: {8: 355, 4: 15, 6: 110, 7: 28, 3: 10, 5: 75, 2: 4, 0: 2, 1: 1}, 11: {3: 7, 6: 113, 8: 369, 2: 5, 5: 50, 7: 43, 4: 11, 1: 2}, 12: {8: 336, 5: 47, 7: 38, 6: 141, 4: 18, 3: 16, 0: 3, 2: 1}, 13: {8: 380, 7: 10, 5: 42, 6: 149, 4: 7, 3: 11, 2: 1}, 14: {8: 397, 6: 140, 5: 35, 7: 9, 4: 14, 0: 1, 2: 2, 3: 2}, 15: {8: 362, 5: 37, 6: 162, 4: 16, 7: 20, 0: 1, 3: 2}, 16: {6: 126, 8: 360, 4: 18, 2: 1, 7: 45, 5: 40, 3: 10}, 17: {8: 369, 6: 131, 7: 43, 5: 39, 3: 9, 4: 7, 2: 1, 1: 1}, 18: {8: 381, 6: 133, 3: 15, 7: 28, 5: 29, 2: 2, 4: 11, 0: 1}, 19: {8: 383, 5: 30, 6: 133, 4: 11, 2: 3, 7: 24, 3: 15, 0: 1}, 20: {5: 32, 8: 392, 6: 114, 7: 38, 3: 4, 0: 1, 4: 9, 2: 9, 1: 1}, 21: {7: 56, 6: 177, 8: 311, 5: 37, 3: 8, 2: 3, 4: 7, 1: 1}, 22: {6: 155, 8: 355, 7: 37, 4: 16, 5: 21, 2: 7, 3: 7, 1: 2}, 23: {5: 34, 6: 173, 8: 314, 7: 52, 4: 19, 3: 2, 2: 5, 0: 1}, 24: {8: 304, 4: 17, 6: 203, 2: 9, 5: 21, 7: 42, 3: 4}, 25: {7: 29, 6: 192, 5: 30, 8: 329, 2: 3, 4: 13, 3: 4}, 26: {5: 33, 3: 2, 6: 169, 8: 327, 7: 55, 1: 2, 4: 8, 0: 1, 2: 3}, 27: {8: 254, 6: 228, 5: 55, 7: 44, 4: 12, 3: 5, 2: 2}, 28: {7: 68, 8: 281, 6: 156, 5: 61, 4: 17, 0: 2, 1: 2, 3: 10, 2: 3}, 29: {8: 277, 6: 196, 2: 8, 3: 3, 5: 61, 7: 42, 4: 12, 1: 1}, 30: {8: 362, 6: 142, 2: 5, 7: 37, 5: 31, 3: 11, 1: 1, 4: 10, 0: 1}, 31: {8: 358, 6: 118, 5: 54, 4: 14, 7: 33, 2: 13, 3: 8, 0: 1, 1: 1}, 32: {5: 63, 8: 367, 6: 102, 3: 14, 4: 19, 7: 24, 2: 8, 0: 3}, 33: {6: 126, 8: 383, 3: 12, 5: 34, 7: 25, 4: 16, 0: 2, 2: 2}, 34: {6: 137, 5: 54, 8: 347, 4: 21, 1: 2, 7: 29, 3: 9, 2: 1}, 35: {8: 361, 6: 119, 4: 27, 7: 40, 5: 48, 2: 1, 3: 3, 1: 1}, 36: {5: 87, 8: 348, 7: 47, 6: 88, 4: 25, 2: 1, 0: 1, 3: 3}, 37: {6: 101, 8: 372, 4: 24, 5: 58, 2: 1, 3: 7, 7: 37}, 38: {6: 110, 8: 395, 7: 25, 5: 41, 2: 3, 4: 18, 3: 6, 1: 1, 0: 1}, 39: {5: 49, 8: 383, 6: 101, 7: 43, 4: 18, 3: 6}, 40: {8: 376, 5: 44, 7: 46, 4: 38, 6: 90, 3: 6}, 41: {6: 137, 5: 48, 8: 362, 4: 16, 7: 31, 3: 3, 2: 3}, 42: {8: 333, 5: 44, 6: 165, 7: 38, 4: 13, 3: 7}, 43: {6: 154, 8: 347, 7: 14, 5: 59, 3: 6, 4: 19, 2: 1}, 44: {8: 308, 6: 170, 5: 55, 4: 21, 3: 12, 7: 33, 2: 1}, 45: {8: 356, 5: 45, 6: 132, 4: 16, 7: 34, 2: 8, 3: 8, 0: 1}, 46: {8: 427, 6: 85, 4: 8, 5: 38, 7: 28, 3: 10, 2: 4}, 47: {8: 388, 2: 9, 6: 102, 0: 1, 7: 49, 5: 36, 3: 8, 4: 7}, 48: {0: 2, 6: 91, 7: 30, 8: 412, 5: 43, 4: 10, 3: 9, 2: 3}, 49: {6: 88, 7: 30, 8: 423, 5: 33, 3: 8, 2: 4, 4: 14}, 50: {8: 391, 6: 95, 7: 40, 5: 59, 4: 6, 3: 4, 2: 4, 1: 1}, 51: {5: 59, 8: 347, 7: 31, 4: 13, 6: 131, 2: 3, 3: 15, 1: 1}, 52: {8: 397, 6: 81, 5: 59, 2: 10, 3: 14, 7: 32, 1: 2, 4: 4, 0: 1}, 53: {8: 405, 6: 106, 7: 19, 5: 53, 3: 4, 4: 5, 0: 2, 2: 5, 1: 1}, 54: {8: 397, 6: 99, 3: 11, 7: 20, 5: 60, 4: 6, 2: 5, 1: 2}, 55: {7: 32, 8: 421, 6: 77, 5: 50, 2: 3, 3: 12, 4: 5}, 56: {6: 61, 8: 449, 4: 7, 5: 31, 3: 15, 7: 33, 2: 3, 1: 1}, 57: {8: 427, 7: 43, 6: 65, 4: 23, 5: 22, 2: 9, 3: 10, 1: 1}, 58: {8: 420, 6: 76, 3: 16, 4: 10, 5: 28, 7: 46, 2: 3, 0: 1}, 59: {8: 407, 6: 106, 7: 39, 3: 8, 5: 22, 4: 15, 2: 3}, 60: {8: 413, 6: 93, 4: 8, 7: 51, 5: 22, 3: 11, 0: 2}, 61: {8: 403, 6: 60, 7: 66, 5: 53, 3: 10, 4: 8}, 62: {8: 454, 7: 18, 6: 82, 5: 27, 4: 11, 0: 1, 3: 7}, 63: {8: 416, 5: 36, 3: 24, 6: 83, 7: 32, 4: 6, 2: 2, 0: 1}, 64: {8: 423, 3: 25, 5: 34, 6: 90, 7: 18, 4: 6, 0: 2, 2: 2}, 65: {5: 53, 8: 370, 6: 94, 4: 22, 7: 35, 3: 20, 0: 2, 2: 3, 1: 1}, 66: {6: 93, 7: 42, 8: 377, 3: 19, 4: 10, 5: 56, 1: 1, 2: 2}, 67: {8: 403, 5: 73, 6: 50, 7: 36, 3: 19, 2: 1, 4: 17, 1: 1}, 68: {5: 77, 3: 16, 8: 307, 6: 149, 4: 15, 7: 34, 2: 2}, 69: {8: 360, 6: 134, 7: 47, 5: 35, 4: 13, 3: 9, 2: 1, 0: 1}, 70: {6: 155, 8: 302, 7: 52, 5: 50, 3: 20, 1: 5, 4: 14, 0: 1, 2: 1}, 71: {8: 327, 5: 31, 6: 168, 7: 43, 4: 17, 1: 4, 3: 9, 0: 1}, 72: {8: 329, 6: 164, 4: 9, 7: 46, 5: 39, 1: 3, 3: 10}, 73: {8: 337, 6: 167, 1: 7, 2: 6, 7: 33, 5: 37, 3: 5, 4: 8}, 74: {5: 46, 6: 203, 8: 293, 7: 32, 4: 9, 3: 10, 1: 1, 2: 5, 0: 1}, 75: {6: 162, 8: 300, 7: 77, 5: 47, 4: 6, 3: 7, 2: 1}, 76: {8: 321, 5: 37, 7: 58, 6: 159, 4: 7, 3: 11, 2: 6, 1: 1}, 77: {8: 338, 5: 46, 6: 150, 7: 52, 4: 6, 2: 5, 3: 3}, 78: {8: 349, 5: 52, 4: 14, 6: 127, 3: 3, 7: 55}, 79: {7: 72, 6: 100, 5: 42, 8: 379, 4: 7}, 80: {8: 351, 6: 111, 7: 69, 5: 50, 4: 14, 3: 3, 2: 2}, 81: {8: 354, 7: 84, 5: 40, 6: 96, 4: 21, 3: 3, 2: 2}, 82: {6: 110, 5: 56, 8: 326, 7: 90, 2: 5, 3: 4, 4: 9}, 83: {8: 327, 3: 3, 6: 124, 5: 77, 7: 55, 2: 7, 4: 7}, 84: {6: 136, 8: 323, 7: 53, 5: 70, 4: 17, 3: 1}, 85: {6: 163, 5: 38, 8: 346, 7: 38, 3: 6, 2: 1, 4: 8}, 86: {6: 177, 8: 318, 7: 51, 4: 8, 5: 45, 2: 1}, 87: {7: 42, 6: 191, 5: 68, 8: 287, 3: 3, 4: 7, 2: 2}, 88: {8: 341, 5: 55, 6: 144, 7: 50, 4: 6, 2: 1, 3: 3}, 89: {8: 366, 5: 52, 6: 136, 4: 8, 7: 35, 3: 1, 2: 2}, 90: {8: 334, 3: 7, 6: 165, 4: 8, 7: 42, 5: 41, 2: 3}, 91: {6: 123, 8: 417, 7: 17, 4: 13, 5: 26, 3: 4}, 92: {8: 410, 7: 19, 6: 116, 5: 35, 4: 13, 2: 1, 3: 6}, 93: {6: 162, 7: 41, 8: 350, 4: 12, 5: 28, 3: 6, 1: 1}, 94: {5: 42, 6: 157, 8: 340, 3: 8, 7: 38, 4: 13, 2: 2}, 95: {8: 325, 6: 192, 5: 55, 7: 11, 4: 10, 3: 4, 2: 3}, 96: {6: 189, 8: 343, 5: 47, 7: 6, 3: 4, 4: 11}, 97: {6: 194, 8: 352, 5: 27, 4: 12, 7: 11, 3: 3, 1: 1}, 98: {8: 297, 6: 219, 5: 61, 3: 5, 4: 11, 7: 6, 2: 1}, 99: {8: 388, 6: 138, 5: 40, 4: 24, 3: 7, 7: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


