  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')

s7
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')

s8
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 87, 4: 63, 0: 153, 3: 100, 2: 73, 1: 21, 6: 56, 8: 25, 7: 22}, 1: {6: 156, 7: 81, 8: 298, 2: 9, 5: 38, 0: 2, 4: 4, 3: 12}, 2: {5: 24, 8: 361, 4: 12, 3: 8, 6: 128, 7: 63, 0: 1, 2: 3}, 3: {6: 137, 8: 340, 5: 24, 3: 7, 7: 77, 4: 8, 2: 6, 0: 1}, 4: {8: 298, 6: 169, 5: 73, 7: 43, 2: 6, 4: 2, 3: 9}, 5: {2: 16, 6: 161, 5: 51, 8: 264, 7: 86, 3: 15, 4: 4, 0: 3}, 6: {7: 95, 8: 261, 6: 169, 2: 19, 5: 38, 4: 7, 3: 8, 1: 2, 0: 1}, 7: {8: 304, 2: 9, 6: 139, 7: 66, 5: 57, 3: 12, 4: 11, 0: 2}, 8: {7: 90, 6: 132, 5: 65, 8: 276, 4: 13, 3: 7, 2: 14, 0: 2, 1: 1}, 9: {7: 87, 4: 8, 8: 311, 6: 84, 5: 76, 2: 19, 3: 12, 0: 1, 1: 2}, 10: {8: 293, 7: 82, 6: 110, 5: 63, 2: 24, 3: 14, 0: 5, 4: 9}, 11: {8: 316, 6: 137, 7: 67, 5: 50, 2: 11, 3: 8, 1: 1, 0: 3, 4: 7}, 12: {8: 325, 2: 21, 5: 56, 6: 118, 3: 13, 7: 51, 0: 6, 4: 8, 1: 2}, 13: {6: 119, 8: 321, 7: 63, 5: 61, 3: 11, 4: 7, 2: 10, 1: 2, 0: 6}, 14: {6: 127, 8: 366, 7: 48, 5: 32, 2: 11, 3: 5, 4: 8, 0: 3}, 15: {7: 52, 6: 121, 8: 331, 0: 6, 2: 19, 5: 52, 4: 5, 1: 1, 3: 13}, 16: {3: 12, 8: 339, 6: 127, 5: 57, 4: 5, 0: 6, 7: 41, 1: 2, 2: 11}, 17: {6: 115, 8: 384, 2: 15, 7: 28, 5: 43, 4: 9, 3: 4, 0: 2}, 18: {4: 4, 8: 381, 6: 111, 2: 16, 3: 10, 7: 37, 5: 36, 0: 2, 1: 3}, 19: {7: 20, 8: 385, 6: 130, 2: 10, 5: 39, 3: 10, 4: 5, 1: 1}, 20: {8: 379, 7: 16, 2: 15, 6: 145, 1: 2, 5: 29, 4: 6, 0: 2, 3: 6}, 21: {8: 402, 5: 41, 6: 85, 1: 2, 4: 4, 7: 38, 2: 21, 3: 6, 0: 1}, 22: {8: 436, 6: 62, 7: 30, 2: 14, 5: 44, 0: 3, 3: 9, 4: 2}, 23: {8: 460, 6: 44, 4: 4, 3: 7, 2: 10, 7: 21, 5: 53, 0: 1}, 24: {8: 422, 6: 77, 7: 31, 5: 29, 4: 13, 3: 9, 2: 19}, 25: {7: 24, 8: 461, 3: 8, 4: 7, 6: 73, 5: 24, 2: 2, 0: 1}, 26: {6: 39, 3: 12, 8: 457, 5: 54, 2: 5, 4: 10, 7: 23}, 27: {8: 457, 5: 42, 0: 1, 6: 55, 7: 21, 4: 10, 2: 7, 3: 5, 1: 2}, 28: {8: 436, 5: 42, 6: 65, 7: 26, 2: 16, 4: 9, 3: 6}, 29: {8: 445, 5: 33, 6: 72, 7: 31, 3: 8, 2: 4, 4: 6, 0: 1}, 30: {6: 78, 8: 449, 2: 12, 4: 12, 7: 20, 5: 22, 3: 4, 0: 2, 1: 1}, 31: {8: 474, 6: 78, 0: 1, 3: 7, 5: 23, 4: 8, 7: 7, 2: 2}, 32: {8: 454, 7: 17, 5: 34, 4: 13, 6: 65, 2: 10, 0: 1, 3: 6}, 33: {6: 58, 8: 464, 5: 39, 3: 9, 4: 21, 2: 6, 1: 1, 7: 2}, 34: {8: 367, 6: 137, 4: 13, 5: 46, 3: 20, 2: 13, 0: 1, 7: 2, 1: 1}, 35: {8: 375, 6: 112, 2: 8, 0: 1, 4: 17, 5: 68, 3: 11, 7: 8}, 36: {6: 140, 8: 363, 5: 56, 7: 7, 4: 12, 3: 13, 2: 9}, 37: {5: 58, 8: 349, 4: 11, 3: 14, 6: 152, 2: 8, 7: 7, 0: 1}, 38: {8: 348, 6: 135, 5: 62, 3: 21, 7: 14, 2: 11, 4: 8, 0: 1}, 39: {8: 364, 7: 10, 6: 153, 3: 7, 5: 49, 2: 9, 4: 8}, 40: {8: 332, 5: 31, 6: 188, 4: 14, 2: 7, 7: 15, 3: 11, 0: 2}, 41: {4: 12, 8: 344, 6: 192, 5: 27, 7: 12, 3: 7, 0: 1, 1: 1, 2: 4}, 42: {8: 371, 6: 151, 5: 44, 3: 7, 4: 10, 2: 5, 7: 12}, 43: {8: 324, 6: 197, 2: 3, 5: 27, 7: 31, 4: 11, 3: 5, 0: 2}, 44: {8: 213, 3: 18, 6: 235, 5: 98, 4: 8, 7: 17, 2: 11}, 45: {6: 248, 8: 238, 5: 73, 3: 16, 4: 12, 7: 3, 2: 10}, 46: {6: 201, 5: 106, 8: 240, 4: 14, 2: 15, 7: 12, 3: 9, 0: 3}, 47: {5: 62, 3: 13, 6: 223, 8: 264, 2: 17, 4: 12, 7: 9}, 48: {6: 195, 8: 311, 7: 14, 4: 13, 5: 51, 2: 11, 3: 4, 0: 1}, 49: {3: 19, 8: 300, 6: 190, 5: 41, 2: 20, 7: 24, 4: 6}, 50: {8: 286, 6: 182, 5: 65, 7: 34, 2: 18, 3: 10, 4: 5}, 51: {8: 310, 3: 8, 4: 7, 2: 20, 6: 174, 0: 2, 5: 52, 7: 27}, 52: {8: 358, 6: 136, 2: 12, 4: 11, 5: 57, 7: 18, 3: 8}, 53: {8: 363, 3: 12, 6: 122, 1: 2, 7: 23, 5: 57, 4: 13, 2: 7, 0: 1}, 54: {8: 350, 6: 132, 5: 58, 3: 8, 7: 31, 4: 4, 2: 16, 0: 1}, 55: {8: 348, 6: 127, 5: 67, 7: 20, 2: 20, 3: 13, 4: 5}, 56: {6: 114, 8: 395, 5: 39, 7: 22, 2: 11, 3: 15, 4: 4}, 57: {8: 366, 7: 19, 6: 126, 5: 52, 2: 15, 3: 15, 4: 6, 0: 1}, 58: {8: 370, 6: 118, 7: 22, 5: 58, 2: 21, 3: 9, 4: 1, 0: 1}, 59: {2: 24, 8: 363, 6: 137, 5: 52, 3: 7, 4: 5, 7: 11, 0: 1}, 60: {6: 147, 8: 393, 3: 7, 5: 33, 7: 13, 2: 3, 4: 4}, 61: {8: 328, 6: 190, 5: 49, 7: 15, 4: 6, 2: 4, 3: 8}, 62: {6: 146, 8: 375, 4: 9, 5: 41, 7: 10, 2: 13, 3: 5, 0: 1}, 63: {8: 362, 6: 145, 5: 64, 2: 10, 3: 4, 4: 2, 7: 12, 0: 1}, 64: {5: 32, 8: 420, 6: 117, 7: 13, 4: 8, 2: 6, 3: 4}, 65: {8: 382, 6: 137, 7: 25, 4: 4, 5: 44, 3: 5, 2: 3}, 66: {6: 95, 3: 9, 8: 397, 5: 33, 7: 41, 2: 16, 4: 9}, 67: {8: 377, 2: 10, 5: 45, 6: 126, 7: 23, 4: 13, 3: 6}, 68: {7: 24, 4: 14, 8: 380, 6: 119, 5: 48, 3: 10, 2: 5}, 69: {8: 386, 6: 140, 5: 36, 7: 26, 4: 5, 3: 4, 2: 3}, 70: {6: 172, 8: 346, 5: 35, 7: 31, 2: 3, 4: 8, 3: 5}, 71: {8: 405, 7: 27, 6: 120, 5: 43, 4: 4, 3: 1}, 72: {7: 47, 6: 161, 8: 320, 5: 54, 4: 12, 2: 3, 3: 3}, 73: {8: 356, 6: 167, 5: 33, 3: 4, 7: 29, 4: 8, 2: 3}, 74: {6: 153, 8: 381, 7: 23, 3: 6, 5: 31, 4: 6}, 75: {5: 32, 8: 386, 6: 134, 3: 3, 7: 39, 4: 6}, 76: {5: 63, 6: 152, 8: 360, 7: 16, 4: 6, 3: 3}, 77: {8: 391, 6: 115, 5: 79, 4: 6, 7: 5, 3: 3, 2: 1}, 78: {5: 85, 8: 327, 6: 152, 7: 20, 4: 12, 2: 1, 3: 3}, 79: {8: 306, 7: 18, 3: 5, 6: 181, 5: 83, 4: 5, 2: 2}, 80: {5: 94, 8: 287, 6: 178, 7: 34, 3: 3, 4: 4}, 81: {8: 322, 5: 92, 6: 158, 4: 5, 7: 18, 3: 4, 2: 1}, 82: {8: 361, 6: 161, 5: 65, 3: 4, 7: 6, 4: 3}, 83: {8: 357, 6: 164, 7: 10, 5: 60, 3: 4, 4: 4, 2: 1}, 84: {6: 176, 5: 46, 8: 345, 3: 8, 7: 16, 4: 6, 2: 2, 1: 1}, 85: {8: 293, 1: 1, 6: 230, 5: 50, 7: 10, 4: 9, 3: 7}, 86: {6: 145, 8: 350, 7: 27, 5: 62, 3: 10, 4: 6}, 87: {8: 313, 6: 190, 5: 75, 7: 13, 3: 3, 4: 6}, 88: {8: 366, 6: 139, 5: 59, 7: 19, 3: 11, 4: 4, 1: 2}, 89: {6: 189, 8: 287, 5: 76, 3: 6, 4: 15, 7: 27}, 90: {8: 326, 6: 168, 7: 37, 5: 52, 4: 11, 3: 5, 2: 1}, 91: {5: 33, 6: 116, 8: 415, 7: 28, 4: 6, 3: 2}, 92: {6: 147, 8: 351, 5: 48, 4: 14, 7: 38, 3: 2}, 93: {8: 369, 5: 39, 6: 148, 4: 17, 7: 27}, 94: {8: 347, 5: 50, 6: 146, 7: 36, 4: 19, 3: 2}, 95: {5: 42, 6: 159, 8: 350, 4: 19, 7: 27, 3: 3}, 96: {8: 330, 5: 41, 6: 161, 7: 51, 3: 6, 4: 10, 2: 1}, 97: {5: 57, 6: 169, 8: 307, 7: 48, 3: 10, 4: 7, 2: 2}, 98: {8: 388, 5: 50, 6: 108, 7: 44, 3: 6, 4: 4}, 99: {5: 76, 6: 131, 8: 327, 7: 45, 3: 13, 4: 6, 2: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


