  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')

s6
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('aca', 'zyz')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 80, 6: 58, 4: 67, 7: 18, 0: 164, 5: 94, 2: 55, 1: 26, 8: 38}, 1: {2: 50, 7: 64, 6: 127, 4: 90, 5: 122, 8: 37, 3: 81, 0: 14, 1: 15}, 2: {2: 69, 5: 121, 3: 73, 7: 62, 8: 55, 4: 75, 6: 120, 0: 9, 1: 16}, 3: {8: 78, 7: 61, 5: 145, 3: 70, 4: 79, 2: 63, 0: 6, 1: 11, 6: 87}, 4: {5: 179, 2: 47, 3: 71, 8: 110, 6: 69, 4: 67, 7: 46, 0: 4, 1: 7}, 5: {4: 59, 6: 66, 5: 177, 8: 82, 7: 50, 0: 7, 3: 89, 2: 57, 1: 13}, 6: {8: 78, 3: 70, 6: 79, 4: 79, 5: 167, 2: 66, 7: 47, 1: 7, 0: 7}, 7: {5: 161, 3: 80, 4: 66, 6: 112, 2: 30, 7: 31, 8: 114, 1: 5, 0: 1}, 8: {6: 108, 8: 85, 5: 195, 3: 63, 4: 70, 7: 39, 2: 30, 0: 2, 1: 8}, 9: {4: 65, 8: 127, 6: 123, 7: 49, 1: 5, 5: 168, 2: 22, 3: 41}, 10: {3: 46, 7: 46, 5: 197, 6: 93, 4: 70, 8: 123, 2: 18, 0: 1, 1: 6}, 11: {5: 196, 2: 16, 6: 112, 7: 49, 8: 78, 4: 51, 3: 87, 1: 9, 0: 2}, 12: {8: 87, 6: 105, 2: 30, 3: 79, 5: 198, 7: 35, 4: 54, 1: 9, 0: 3}, 13: {5: 156, 8: 132, 6: 114, 7: 35, 2: 34, 3: 73, 4: 46, 1: 5, 0: 5}, 14: {5: 175, 3: 61, 1: 4, 6: 131, 4: 48, 7: 30, 0: 6, 8: 121, 2: 24}, 15: {6: 96, 3: 100, 2: 24, 5: 162, 8: 92, 7: 47, 4: 62, 1: 14, 0: 3}, 16: {5: 178, 6: 62, 7: 32, 3: 119, 4: 65, 8: 72, 2: 57, 1: 11, 0: 4}, 17: {6: 79, 5: 202, 7: 38, 4: 73, 8: 100, 0: 5, 2: 21, 3: 76, 1: 6}, 18: {4: 71, 7: 43, 6: 108, 5: 208, 2: 26, 8: 77, 3: 53, 1: 10, 0: 4}, 19: {5: 191, 4: 87, 3: 56, 8: 61, 6: 101, 2: 35, 7: 48, 1: 10, 0: 11}, 20: {7: 35, 5: 220, 8: 85, 3: 58, 6: 72, 4: 91, 1: 6, 2: 33}, 21: {6: 75, 7: 48, 5: 209, 8: 93, 4: 81, 2: 28, 3: 56, 1: 9, 0: 1}, 22: {4: 67, 6: 107, 5: 204, 2: 34, 3: 41, 8: 81, 7: 63, 0: 2, 1: 1}, 23: {5: 166, 4: 67, 6: 92, 8: 67, 3: 82, 2: 73, 7: 37, 0: 13, 1: 3}, 24: {5: 228, 3: 79, 4: 58, 2: 62, 8: 48, 6: 72, 7: 42, 0: 8, 1: 3}, 25: {8: 51, 5: 210, 7: 35, 4: 79, 2: 59, 1: 10, 3: 101, 6: 46, 0: 9}, 26: {7: 39, 5: 178, 6: 59, 2: 73, 0: 14, 3: 77, 8: 76, 4: 70, 1: 14}, 27: {5: 186, 4: 60, 6: 82, 3: 61, 8: 70, 2: 76, 1: 9, 7: 47, 0: 9}, 28: {5: 159, 2: 51, 8: 65, 6: 111, 4: 75, 7: 30, 3: 83, 1: 18, 0: 8}, 29: {3: 57, 5: 173, 1: 16, 6: 139, 8: 65, 4: 60, 2: 49, 0: 9, 7: 32}, 30: {5: 186, 8: 109, 1: 14, 6: 103, 4: 50, 3: 68, 0: 14, 2: 34, 7: 22}, 31: {5: 238, 1: 21, 2: 30, 8: 72, 4: 44, 6: 93, 3: 66, 7: 30, 0: 6}, 32: {7: 45, 5: 180, 3: 65, 6: 66, 4: 46, 2: 59, 8: 89, 1: 44, 0: 6}, 33: {5: 203, 8: 57, 2: 33, 3: 90, 7: 37, 6: 83, 1: 20, 4: 66, 0: 11}, 34: {8: 89, 3: 77, 6: 96, 5: 189, 7: 34, 1: 21, 2: 43, 4: 43, 0: 8}, 35: {8: 102, 3: 84, 6: 97, 5: 164, 2: 56, 4: 37, 7: 32, 0: 6, 1: 22}, 36: {7: 31, 8: 82, 5: 141, 3: 127, 4: 39, 6: 94, 2: 57, 0: 20, 1: 9}, 37: {7: 71, 4: 57, 3: 119, 2: 32, 6: 39, 5: 176, 8: 90, 0: 5, 1: 11}, 38: {3: 125, 4: 86, 8: 79, 5: 143, 7: 52, 2: 49, 6: 44, 1: 16, 0: 6}, 39: {6: 54, 8: 88, 3: 130, 5: 139, 0: 17, 2: 41, 7: 34, 4: 86, 1: 11}, 40: {3: 124, 8: 64, 0: 16, 5: 168, 4: 49, 2: 56, 6: 78, 7: 33, 1: 12}, 41: {2: 63, 5: 196, 4: 52, 0: 13, 8: 85, 3: 76, 6: 64, 7: 36, 1: 15}, 42: {8: 74, 5: 208, 6: 82, 3: 70, 4: 55, 2: 59, 7: 35, 0: 9, 1: 8}, 43: {6: 96, 5: 176, 4: 68, 7: 37, 3: 66, 8: 84, 2: 57, 1: 6, 0: 10}, 44: {5: 195, 4: 74, 7: 42, 8: 52, 0: 7, 6: 105, 2: 37, 3: 78, 1: 10}, 45: {8: 77, 3: 100, 5: 208, 2: 41, 6: 55, 7: 49, 4: 63, 1: 4, 0: 3}, 46: {3: 127, 4: 65, 5: 217, 6: 45, 8: 83, 2: 29, 7: 20, 1: 11, 0: 3}, 47: {6: 43, 8: 66, 3: 140, 4: 81, 5: 172, 2: 45, 1: 16, 7: 28, 0: 9}, 48: {7: 32, 5: 151, 6: 56, 2: 69, 3: 96, 4: 82, 8: 86, 1: 19, 0: 9}, 49: {3: 97, 2: 106, 5: 107, 8: 47, 6: 76, 4: 88, 7: 41, 1: 25, 0: 13}, 50: {6: 68, 2: 92, 8: 92, 4: 61, 0: 23, 3: 104, 1: 29, 5: 95, 7: 36}, 51: {5: 125, 2: 93, 3: 113, 6: 71, 8: 65, 4: 57, 7: 23, 1: 35, 0: 18}, 52: {2: 89, 3: 108, 5: 155, 1: 10, 6: 87, 0: 15, 8: 67, 7: 31, 4: 38}, 53: {5: 124, 8: 66, 2: 68, 7: 43, 3: 154, 4: 51, 6: 69, 1: 13, 0: 12}, 54: {2: 92, 6: 82, 3: 107, 5: 143, 4: 44, 7: 44, 1: 10, 8: 64, 0: 14}, 55: {5: 156, 8: 48, 3: 100, 7: 38, 1: 17, 2: 91, 6: 83, 4: 52, 0: 15}, 56: {6: 96, 5: 169, 3: 121, 0: 14, 8: 59, 7: 21, 4: 39, 2: 67, 1: 14}, 57: {6: 130, 5: 182, 7: 25, 2: 44, 3: 104, 1: 8, 4: 24, 0: 10, 8: 73}, 58: {3: 86, 7: 38, 6: 141, 5: 170, 8: 52, 2: 69, 4: 27, 0: 9, 1: 8}, 59: {3: 88, 5: 187, 7: 39, 4: 34, 8: 63, 6: 108, 2: 67, 0: 9, 1: 5}, 60: {6: 104, 3: 85, 5: 201, 2: 38, 7: 51, 8: 63, 4: 44, 0: 8, 1: 6}, 61: {6: 132, 5: 198, 2: 60, 8: 65, 3: 76, 1: 7, 4: 24, 7: 29, 0: 9}, 62: {5: 223, 2: 59, 6: 100, 0: 12, 4: 42, 3: 67, 7: 26, 1: 17, 8: 54}, 63: {6: 101, 7: 34, 5: 217, 3: 69, 2: 69, 8: 42, 4: 45, 0: 14, 1: 9}, 64: {3: 86, 4: 51, 0: 11, 5: 175, 6: 102, 8: 53, 1: 6, 7: 47, 2: 69}, 65: {6: 157, 5: 172, 4: 45, 3: 93, 2: 29, 7: 21, 8: 65, 0: 12, 1: 6}, 66: {6: 140, 5: 178, 3: 96, 7: 31, 2: 25, 8: 63, 4: 48, 0: 12, 1: 7}, 67: {6: 153, 8: 52, 5: 187, 3: 97, 2: 33, 4: 27, 7: 38, 0: 11, 1: 2}, 68: {6: 141, 3: 116, 4: 42, 5: 150, 2: 33, 8: 80, 7: 26, 0: 9, 1: 3}, 69: {3: 115, 5: 152, 4: 77, 6: 114, 8: 64, 7: 23, 2: 44, 1: 5, 0: 6}, 70: {8: 81, 7: 25, 2: 59, 5: 185, 4: 52, 3: 79, 6: 104, 0: 10, 1: 5}, 71: {7: 25, 0: 4, 4: 52, 6: 79, 2: 67, 3: 70, 5: 188, 8: 111, 1: 4}, 72: {0: 9, 5: 152, 7: 28, 4: 69, 3: 54, 2: 67, 6: 130, 8: 89, 1: 2}, 73: {6: 106, 5: 151, 4: 107, 8: 46, 7: 35, 3: 70, 2: 67, 0: 14, 1: 4}, 74: {4: 115, 6: 119, 5: 141, 7: 42, 2: 51, 8: 64, 3: 57, 1: 5, 0: 6}, 75: {5: 140, 8: 55, 6: 121, 2: 60, 7: 56, 3: 60, 1: 17, 0: 8, 4: 83}, 76: {5: 141, 7: 43, 1: 22, 3: 68, 6: 118, 2: 48, 4: 57, 8: 93, 0: 10}, 77: {4: 56, 8: 69, 5: 159, 2: 54, 7: 38, 6: 111, 1: 23, 3: 80, 0: 10}, 78: {7: 38, 6: 93, 5: 189, 3: 48, 0: 10, 4: 86, 2: 35, 8: 94, 1: 7}, 79: {6: 119, 8: 78, 5: 200, 4: 50, 7: 81, 0: 3, 3: 35, 2: 29, 1: 5}, 80: {6: 141, 5: 163, 2: 18, 7: 65, 8: 118, 4: 58, 1: 6, 3: 30, 0: 1}, 81: {6: 149, 4: 83, 8: 93, 7: 66, 5: 155, 3: 19, 2: 30, 0: 4, 1: 1}, 82: {8: 124, 6: 115, 3: 35, 5: 158, 4: 71, 0: 4, 7: 54, 2: 39}, 83: {5: 158, 6: 127, 8: 116, 4: 83, 7: 35, 3: 43, 2: 32, 0: 4, 1: 2}, 84: {6: 123, 8: 96, 4: 88, 5: 187, 3: 28, 7: 43, 2: 27, 0: 4, 1: 4}, 85: {5: 198, 6: 127, 3: 44, 7: 35, 8: 89, 4: 65, 2: 37, 0: 4, 1: 1}, 86: {7: 28, 6: 130, 5: 217, 8: 82, 2: 41, 4: 45, 3: 43, 0: 9, 1: 5}, 87: {3: 62, 2: 54, 8: 65, 6: 129, 7: 73, 5: 174, 4: 31, 0: 9, 1: 3}, 88: {6: 104, 3: 63, 8: 84, 2: 107, 5: 124, 7: 60, 1: 7, 4: 44, 0: 7}, 89: {5: 120, 6: 134, 8: 87, 7: 24, 3: 84, 1: 13, 0: 12, 2: 85, 4: 41}, 90: {6: 142, 2: 61, 8: 84, 5: 120, 3: 82, 4: 47, 7: 44, 1: 12, 0: 8}, 91: {5: 147, 6: 137, 2: 76, 8: 101, 3: 49, 4: 42, 7: 22, 0: 11, 1: 15}, 92: {3: 63, 5: 117, 6: 134, 2: 119, 8: 98, 4: 41, 0: 6, 1: 6, 7: 16}, 93: {6: 161, 4: 38, 7: 11, 2: 96, 5: 131, 3: 76, 8: 66, 0: 10, 1: 11}, 94: {5: 133, 4: 73, 6: 148, 2: 90, 8: 52, 1: 14, 0: 15, 7: 24, 3: 51}, 95: {6: 149, 5: 149, 4: 63, 0: 18, 3: 40, 2: 77, 8: 73, 1: 6, 7: 25}, 96: {4: 78, 7: 14, 5: 162, 6: 154, 2: 63, 1: 11, 8: 66, 3: 46, 0: 6}, 97: {4: 84, 6: 135, 8: 53, 7: 42, 1: 41, 5: 125, 3: 54, 2: 60, 0: 6}, 98: {4: 85, 3: 67, 7: 39, 6: 133, 2: 43, 8: 85, 5: 106, 1: 32, 0: 10}, 99: {1: 18, 6: 134, 4: 97, 7: 64, 3: 59, 2: 72, 5: 74, 8: 63, 0: 19}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


