  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')
    ('aadc', 'xzyy')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('acc', 'zzNone')

s7
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 172, 3: 72, 1: 23, 6: 59, 5: 95, 2: 65, 4: 75, 7: 16, 8: 23}, 1: {8: 39, 5: 179, 4: 40, 1: 23, 2: 67, 3: 110, 6: 87, 7: 37, 0: 18}, 2: {0: 8, 3: 87, 4: 75, 5: 149, 6: 104, 8: 85, 2: 56, 1: 15, 7: 21}, 3: {5: 167, 3: 120, 6: 109, 4: 79, 8: 51, 1: 12, 7: 23, 2: 33, 0: 6}, 4: {2: 26, 6: 142, 5: 157, 8: 47, 3: 88, 4: 107, 7: 15, 1: 16, 0: 2}, 5: {2: 59, 5: 138, 3: 84, 6: 120, 7: 31, 4: 68, 8: 88, 1: 12}, 6: {6: 67, 5: 164, 4: 80, 8: 28, 7: 54, 3: 91, 2: 93, 1: 14, 0: 9}, 7: {3: 79, 4: 138, 6: 96, 0: 12, 7: 49, 2: 58, 5: 132, 8: 24, 1: 12}, 8: {3: 74, 6: 118, 5: 133, 4: 87, 8: 67, 2: 50, 0: 5, 7: 54, 1: 12}, 9: {6: 102, 4: 77, 3: 129, 5: 175, 7: 35, 8: 41, 0: 4, 2: 28, 1: 9}, 10: {6: 67, 5: 146, 4: 101, 3: 126, 7: 58, 8: 53, 2: 27, 1: 17, 0: 5}, 11: {8: 32, 3: 97, 4: 90, 5: 153, 6: 129, 2: 48, 7: 22, 1: 20, 0: 9}, 12: {8: 69, 3: 87, 4: 83, 6: 114, 5: 152, 7: 22, 2: 58, 0: 9, 1: 6}, 13: {4: 90, 6: 88, 2: 55, 5: 110, 8: 141, 3: 85, 7: 18, 0: 7, 1: 6}, 14: {5: 163, 1: 7, 8: 112, 4: 82, 6: 74, 3: 74, 2: 56, 7: 23, 0: 9}, 15: {3: 97, 4: 58, 5: 191, 8: 119, 6: 68, 1: 14, 2: 35, 7: 14, 0: 4}, 16: {4: 108, 5: 207, 8: 74, 1: 5, 6: 66, 3: 83, 0: 2, 7: 31, 2: 24}, 17: {8: 93, 3: 51, 6: 58, 4: 110, 5: 244, 2: 22, 7: 18, 1: 4}, 18: {5: 164, 4: 79, 6: 134, 3: 51, 8: 126, 7: 22, 2: 21, 0: 2, 1: 1}, 19: {7: 19, 5: 193, 4: 136, 3: 26, 6: 111, 8: 90, 1: 4, 2: 21}, 20: {6: 108, 7: 48, 3: 43, 8: 141, 5: 151, 1: 14, 4: 80, 2: 15}, 21: {5: 183, 3: 36, 8: 118, 6: 92, 4: 89, 1: 9, 7: 58, 2: 15}, 22: {4: 50, 5: 254, 8: 117, 3: 62, 7: 15, 6: 82, 2: 15, 1: 5}, 23: {3: 32, 6: 96, 8: 136, 5: 241, 4: 53, 7: 26, 2: 15, 1: 1}, 24: {8: 107, 5: 238, 6: 107, 4: 50, 3: 62, 2: 7, 7: 28, 1: 1}, 25: {6: 113, 3: 41, 7: 20, 5: 250, 8: 107, 2: 31, 4: 35, 1: 2, 0: 1}, 26: {6: 108, 7: 43, 8: 110, 5: 202, 3: 74, 4: 26, 2: 28, 0: 5, 1: 4}, 27: {6: 119, 3: 62, 5: 158, 4: 35, 7: 80, 8: 99, 0: 10, 2: 30, 1: 7}, 28: {5: 195, 6: 148, 4: 38, 0: 4, 3: 68, 2: 21, 8: 50, 7: 62, 1: 14}, 29: {3: 51, 1: 8, 5: 214, 7: 21, 6: 158, 2: 28, 4: 45, 8: 67, 0: 8}, 30: {5: 209, 1: 30, 4: 47, 3: 86, 6: 103, 2: 42, 8: 33, 7: 42, 0: 8}, 31: {6: 139, 2: 76, 5: 158, 4: 94, 3: 54, 8: 28, 0: 7, 1: 35, 7: 9}, 32: {5: 84, 6: 217, 3: 72, 4: 108, 2: 70, 8: 38, 0: 9, 1: 1, 7: 1}, 33: {6: 189, 3: 79, 2: 47, 4: 66, 5: 143, 8: 49, 0: 10, 1: 15, 7: 2}, 34: {6: 141, 5: 106, 4: 112, 3: 89, 8: 35, 2: 82, 7: 6, 0: 13, 1: 16}, 35: {3: 62, 6: 126, 5: 158, 4: 103, 2: 93, 8: 24, 1: 12, 7: 4, 0: 18}, 36: {5: 127, 2: 90, 3: 97, 4: 92, 6: 121, 7: 13, 0: 19, 8: 31, 1: 10}, 37: {5: 150, 8: 46, 4: 102, 6: 132, 3: 90, 2: 57, 7: 6, 0: 7, 1: 10}, 38: {3: 84, 5: 229, 6: 113, 8: 71, 2: 24, 4: 61, 7: 9, 0: 5, 1: 4}, 39: {4: 58, 3: 115, 5: 209, 6: 104, 2: 19, 8: 76, 7: 6, 1: 9, 0: 4}, 40: {2: 36, 4: 96, 3: 122, 5: 167, 6: 111, 8: 41, 1: 13, 0: 12, 7: 2}, 41: {5: 153, 4: 108, 6: 113, 2: 65, 3: 115, 8: 27, 7: 2, 1: 5, 0: 12}, 42: {6: 128, 3: 132, 5: 130, 2: 65, 4: 97, 8: 20, 1: 21, 0: 5, 7: 2}, 43: {4: 85, 3: 107, 6: 158, 2: 53, 5: 153, 1: 24, 8: 14, 0: 5, 7: 1}, 44: {5: 152, 6: 104, 4: 122, 3: 97, 2: 75, 1: 14, 8: 25, 7: 1, 0: 10}, 45: {5: 190, 4: 109, 3: 64, 6: 126, 2: 51, 8: 23, 1: 21, 0: 12, 7: 4}, 46: {5: 198, 3: 89, 6: 108, 7: 11, 4: 106, 1: 14, 0: 16, 2: 36, 8: 22}, 47: {4: 86, 6: 125, 3: 95, 5: 208, 2: 32, 0: 11, 1: 18, 7: 17, 8: 8}, 48: {4: 184, 1: 14, 6: 107, 2: 58, 5: 140, 8: 7, 0: 16, 3: 66, 7: 8}, 49: {2: 84, 5: 143, 6: 168, 8: 14, 4: 103, 0: 8, 1: 25, 3: 43, 7: 12}, 50: {3: 56, 7: 15, 5: 151, 4: 115, 6: 121, 2: 68, 8: 45, 0: 11, 1: 18}, 51: {2: 54, 8: 20, 6: 112, 5: 192, 3: 116, 7: 38, 4: 63, 1: 2, 0: 3}, 52: {5: 220, 2: 69, 3: 53, 8: 35, 4: 60, 6: 133, 0: 2, 7: 20, 1: 8}, 53: {7: 31, 3: 62, 6: 107, 5: 196, 2: 53, 8: 70, 4: 77, 1: 4}, 54: {6: 154, 8: 35, 3: 87, 5: 159, 4: 59, 2: 46, 7: 51, 1: 7, 0: 2}, 55: {6: 147, 3: 94, 8: 33, 5: 166, 4: 107, 2: 34, 7: 15, 1: 4}, 56: {7: 27, 4: 84, 6: 135, 5: 165, 3: 120, 1: 8, 2: 27, 8: 34}, 57: {5: 184, 3: 87, 6: 120, 8: 15, 7: 30, 4: 133, 2: 20, 1: 11}, 58: {3: 139, 5: 199, 4: 110, 8: 28, 6: 88, 2: 15, 1: 6, 7: 13, 0: 2}, 59: {3: 114, 6: 124, 4: 124, 0: 10, 5: 124, 2: 28, 8: 55, 1: 13, 7: 8}, 60: {8: 30, 3: 77, 5: 129, 4: 131, 6: 145, 1: 20, 2: 51, 7: 11, 0: 6}, 61: {2: 40, 3: 134, 4: 108, 6: 126, 5: 82, 1: 29, 8: 59, 7: 13, 0: 9}, 62: {4: 116, 3: 179, 1: 31, 2: 49, 5: 95, 6: 74, 7: 17, 8: 31, 0: 8}, 63: {1: 36, 5: 107, 3: 122, 4: 133, 2: 74, 6: 72, 7: 22, 0: 16, 8: 18}, 64: {8: 31, 1: 46, 3: 108, 4: 148, 2: 55, 6: 72, 5: 118, 7: 15, 0: 7}, 65: {1: 39, 8: 64, 2: 96, 5: 106, 3: 83, 6: 57, 4: 133, 7: 13, 0: 9}, 66: {1: 50, 8: 78, 5: 127, 6: 60, 0: 9, 4: 108, 2: 64, 3: 91, 7: 13}, 67: {4: 88, 3: 85, 5: 119, 8: 56, 6: 85, 1: 76, 2: 66, 7: 15, 0: 10}, 68: {3: 90, 5: 98, 4: 110, 8: 75, 6: 82, 2: 93, 1: 27, 7: 12, 0: 13}, 69: {3: 119, 4: 80, 7: 32, 6: 64, 2: 60, 1: 26, 5: 141, 8: 70, 0: 8}, 70: {4: 91, 5: 99, 2: 74, 6: 63, 3: 114, 8: 60, 7: 65, 1: 25, 0: 9}, 71: {5: 178, 2: 78, 8: 45, 4: 96, 3: 114, 7: 42, 1: 11, 6: 35, 0: 1}, 72: {7: 35, 6: 34, 8: 149, 1: 12, 5: 126, 2: 93, 4: 84, 3: 60, 0: 7}, 73: {5: 142, 8: 140, 3: 33, 7: 83, 1: 21, 6: 63, 2: 72, 4: 38, 0: 8}, 74: {3: 88, 8: 158, 4: 37, 5: 141, 6: 37, 7: 64, 0: 10, 2: 54, 1: 11}, 75: {6: 47, 2: 30, 8: 157, 5: 178, 3: 84, 4: 65, 7: 35, 0: 2, 1: 2}, 76: {8: 149, 6: 97, 5: 169, 7: 31, 2: 53, 3: 53, 4: 45, 1: 3}, 77: {5: 181, 8: 188, 6: 66, 7: 62, 3: 45, 2: 39, 1: 2, 4: 17}, 78: {8: 130, 6: 84, 5: 247, 4: 30, 2: 30, 7: 43, 3: 35, 1: 1}, 79: {8: 148, 4: 29, 3: 21, 6: 80, 5: 230, 2: 44, 7: 48}, 80: {5: 250, 6: 96, 8: 123, 4: 55, 3: 34, 2: 20, 7: 22}, 81: {8: 156, 3: 56, 5: 167, 6: 124, 7: 14, 4: 46, 2: 34, 1: 3}, 82: {5: 231, 7: 61, 8: 150, 4: 29, 6: 54, 2: 22, 3: 53}, 83: {6: 73, 5: 208, 7: 47, 8: 167, 4: 34, 3: 34, 2: 35, 0: 1, 1: 1}, 84: {4: 41, 5: 239, 6: 71, 8: 134, 3: 59, 7: 50, 2: 6}, 85: {5: 180, 6: 99, 3: 57, 8: 115, 7: 41, 4: 80, 2: 21, 1: 7}, 86: {3: 60, 2: 23, 5: 191, 8: 139, 7: 49, 6: 86, 4: 46, 1: 6}, 87: {6: 91, 3: 43, 5: 242, 2: 13, 8: 163, 7: 22, 4: 23, 1: 3}, 88: {8: 131, 3: 43, 5: 253, 4: 38, 6: 81, 7: 29, 1: 5, 2: 20}, 89: {5: 251, 3: 56, 8: 165, 6: 65, 7: 27, 4: 24, 1: 6, 2: 6}, 90: {5: 211, 8: 141, 4: 40, 7: 36, 1: 7, 3: 116, 6: 46, 2: 3}, 91: {8: 200, 6: 30, 5: 237, 3: 46, 1: 9, 7: 31, 4: 35, 2: 12}, 92: {4: 36, 8: 181, 6: 60, 3: 45, 5: 237, 2: 4, 1: 13, 7: 24}, 93: {8: 173, 5: 205, 3: 64, 6: 77, 4: 50, 7: 26, 2: 1, 1: 4}, 94: {5: 252, 3: 52, 8: 149, 4: 52, 7: 17, 6: 73, 2: 5}, 95: {8: 151, 5: 235, 6: 80, 3: 47, 4: 70, 7: 14, 1: 3}, 96: {5: 272, 8: 129, 7: 15, 4: 35, 6: 101, 3: 47, 1: 1}, 97: {5: 209, 6: 87, 7: 31, 8: 125, 4: 103, 3: 36, 2: 6, 1: 3}, 98: {6: 161, 5: 194, 8: 87, 2: 13, 7: 44, 3: 48, 4: 46, 1: 7}, 99: {5: 204, 3: 63, 6: 104, 8: 98, 7: 29, 2: 37, 4: 54, 1: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


