  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('cca', 'yyz')

s8
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')

s9
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 86, 2: 51, 0: 162, 7: 32, 1: 38, 6: 47, 5: 104, 4: 58, 8: 22}, 1: {6: 172, 3: 19, 2: 17, 8: 259, 0: 1, 5: 40, 7: 67, 4: 22, 1: 3}, 2: {6: 110, 8: 307, 4: 22, 5: 69, 3: 17, 7: 58, 1: 3, 0: 1, 2: 13}, 3: {6: 165, 4: 47, 2: 25, 8: 249, 5: 71, 7: 21, 3: 20, 1: 2}, 4: {6: 208, 8: 231, 3: 20, 7: 22, 4: 47, 2: 14, 5: 54, 1: 3, 0: 1}, 5: {8: 281, 6: 181, 4: 31, 7: 24, 5: 53, 3: 12, 2: 15, 1: 3}, 6: {8: 255, 4: 32, 6: 141, 5: 67, 7: 70, 3: 16, 2: 17, 1: 1, 0: 1}, 7: {5: 96, 8: 226, 6: 148, 4: 30, 7: 51, 3: 34, 2: 10, 1: 3, 0: 2}, 8: {8: 193, 6: 201, 4: 24, 5: 93, 3: 35, 2: 23, 7: 25, 0: 2, 1: 4}, 9: {8: 246, 6: 187, 5: 95, 4: 17, 2: 25, 7: 13, 3: 16, 0: 1}, 10: {6: 166, 2: 38, 8: 275, 1: 4, 5: 75, 7: 10, 4: 10, 3: 22}, 11: {2: 48, 3: 18, 6: 192, 5: 92, 0: 5, 7: 33, 8: 184, 4: 26, 1: 2}, 12: {6: 164, 8: 229, 7: 52, 5: 76, 2: 42, 4: 15, 3: 20, 1: 2}, 13: {6: 183, 8: 124, 7: 30, 5: 147, 2: 59, 3: 28, 4: 22, 1: 3, 0: 4}, 14: {5: 110, 7: 46, 8: 220, 2: 32, 4: 24, 6: 134, 3: 27, 1: 2, 0: 5}, 15: {6: 154, 2: 47, 3: 20, 8: 225, 5: 85, 0: 9, 7: 39, 4: 17, 1: 4}, 16: {6: 160, 5: 68, 7: 17, 8: 299, 3: 15, 0: 3, 2: 17, 4: 19, 1: 2}, 17: {5: 79, 8: 270, 6: 138, 2: 41, 3: 19, 7: 24, 4: 23, 1: 4, 0: 2}, 18: {8: 247, 6: 159, 7: 24, 3: 26, 5: 93, 4: 20, 2: 20, 0: 5, 1: 6}, 19: {5: 108, 7: 73, 6: 128, 8: 204, 2: 30, 3: 28, 4: 19, 1: 5, 0: 5}, 20: {7: 102, 2: 30, 8: 142, 4: 19, 6: 84, 3: 44, 5: 163, 0: 4, 1: 12}, 21: {8: 143, 5: 138, 4: 12, 7: 111, 6: 86, 3: 53, 2: 48, 1: 4, 0: 5}, 22: {5: 105, 4: 46, 6: 114, 8: 176, 3: 68, 2: 40, 7: 44, 1: 4, 0: 3}, 23: {6: 119, 7: 79, 3: 66, 5: 145, 8: 134, 2: 39, 4: 13, 1: 4, 0: 1}, 24: {8: 208, 3: 41, 6: 125, 5: 118, 7: 51, 2: 45, 4: 8, 0: 2, 1: 2}, 25: {8: 213, 5: 103, 4: 41, 6: 119, 7: 42, 3: 35, 2: 36, 1: 6, 0: 5}, 26: {8: 247, 6: 161, 5: 95, 3: 26, 4: 14, 7: 22, 2: 28, 1: 2, 0: 5}, 27: {5: 141, 8: 156, 6: 166, 3: 51, 4: 33, 2: 27, 7: 17, 1: 7, 0: 2}, 28: {8: 199, 6: 164, 7: 36, 3: 43, 4: 32, 5: 95, 2: 20, 1: 7, 0: 4}, 29: {5: 114, 6: 123, 4: 41, 8: 158, 2: 22, 7: 73, 1: 16, 3: 52, 0: 1}, 30: {6: 167, 8: 141, 4: 37, 5: 151, 2: 30, 7: 34, 3: 35, 1: 3, 0: 2}, 31: {4: 47, 7: 76, 8: 112, 2: 27, 5: 114, 6: 143, 3: 69, 1: 9, 0: 3}, 32: {2: 18, 5: 88, 6: 109, 8: 238, 7: 76, 4: 30, 3: 31, 0: 3, 1: 7}, 33: {5: 106, 8: 252, 3: 34, 6: 94, 0: 5, 7: 63, 1: 9, 4: 20, 2: 17}, 34: {8: 237, 6: 142, 5: 96, 1: 12, 7: 31, 2: 15, 3: 48, 4: 17, 0: 2}, 35: {7: 38, 5: 106, 8: 242, 6: 149, 3: 28, 4: 15, 2: 19, 1: 2, 0: 1}, 36: {5: 113, 6: 108, 4: 13, 8: 270, 3: 34, 7: 46, 2: 14, 0: 1, 1: 1}, 37: {8: 218, 6: 109, 5: 150, 3: 34, 4: 26, 7: 52, 2: 8, 1: 2, 0: 1}, 38: {8: 253, 5: 188, 3: 30, 7: 35, 1: 3, 6: 56, 4: 17, 2: 16, 0: 2}, 39: {5: 126, 8: 251, 7: 68, 6: 72, 4: 25, 2: 29, 3: 27, 1: 2}, 40: {6: 134, 8: 214, 5: 152, 2: 22, 3: 22, 7: 36, 1: 3, 4: 17}, 41: {8: 162, 5: 169, 4: 13, 3: 48, 7: 27, 6: 150, 1: 4, 2: 27}, 42: {5: 186, 7: 41, 6: 155, 8: 109, 3: 38, 2: 52, 1: 4, 4: 15}, 43: {6: 132, 4: 17, 5: 143, 7: 49, 8: 178, 3: 37, 2: 41, 1: 3}, 44: {5: 201, 6: 146, 2: 42, 4: 39, 8: 99, 3: 49, 7: 22, 1: 2}, 45: {6: 121, 8: 112, 2: 32, 7: 59, 5: 185, 3: 53, 4: 38}, 46: {5: 173, 2: 92, 6: 139, 4: 32, 8: 51, 3: 49, 7: 63, 1: 1}, 47: {6: 157, 2: 77, 4: 35, 7: 55, 5: 170, 8: 77, 3: 29}, 48: {7: 71, 8: 34, 4: 31, 2: 63, 6: 133, 5: 222, 3: 43, 1: 3}, 49: {8: 137, 2: 41, 6: 87, 7: 104, 5: 158, 3: 39, 4: 32, 1: 2}, 50: {6: 68, 5: 170, 7: 82, 8: 185, 4: 26, 3: 21, 2: 48}, 51: {8: 198, 7: 61, 5: 159, 6: 51, 2: 51, 4: 43, 3: 35, 1: 1, 0: 1}, 52: {5: 158, 2: 65, 7: 70, 6: 87, 8: 147, 3: 38, 4: 33, 1: 2}, 53: {5: 220, 7: 75, 8: 138, 6: 93, 3: 34, 4: 16, 2: 24}, 54: {8: 167, 4: 35, 5: 180, 7: 87, 2: 36, 6: 65, 3: 29, 0: 1}, 55: {5: 163, 6: 92, 8: 163, 7: 83, 4: 22, 2: 44, 3: 32, 1: 1}, 56: {7: 96, 3: 40, 8: 187, 6: 66, 5: 160, 4: 28, 2: 22, 1: 1}, 57: {6: 109, 2: 23, 8: 201, 7: 65, 4: 31, 5: 115, 3: 55, 1: 1}, 58: {6: 119, 8: 139, 2: 90, 3: 49, 7: 51, 4: 40, 5: 107, 1: 5}, 59: {6: 129, 5: 92, 3: 40, 8: 202, 2: 74, 4: 28, 7: 29, 0: 1, 1: 5}, 60: {6: 130, 7: 25, 2: 101, 8: 162, 3: 38, 4: 41, 5: 102, 1: 1}, 61: {5: 205, 6: 89, 3: 40, 4: 37, 2: 110, 7: 45, 8: 67, 1: 6, 0: 1}, 62: {2: 85, 8: 87, 5: 205, 4: 37, 6: 111, 3: 42, 7: 29, 1: 4}, 63: {8: 96, 7: 25, 2: 106, 6: 58, 5: 215, 4: 62, 3: 36, 1: 2}, 64: {8: 141, 2: 70, 6: 69, 3: 28, 7: 65, 4: 60, 5: 165, 1: 2}, 65: {5: 130, 8: 122, 2: 72, 4: 53, 7: 92, 6: 99, 3: 32}, 66: {6: 124, 2: 90, 5: 115, 8: 129, 4: 49, 3: 39, 7: 51, 1: 2, 0: 1}, 67: {8: 161, 5: 147, 7: 85, 3: 36, 2: 44, 6: 70, 4: 55, 1: 2}, 68: {8: 184, 5: 164, 3: 37, 7: 61, 6: 63, 4: 41, 2: 46, 1: 4}, 69: {7: 106, 6: 52, 4: 50, 1: 5, 3: 39, 8: 110, 2: 67, 5: 171}, 70: {8: 149, 5: 213, 7: 85, 2: 33, 3: 38, 6: 60, 4: 18, 1: 4}, 71: {3: 59, 8: 127, 5: 159, 6: 76, 7: 102, 2: 41, 4: 33, 1: 3}, 72: {7: 52, 2: 90, 5: 148, 6: 70, 8: 142, 4: 57, 3: 38, 1: 3}, 73: {5: 189, 7: 54, 8: 141, 6: 57, 3: 47, 4: 40, 2: 67, 1: 5}, 74: {3: 40, 5: 198, 2: 56, 6: 72, 7: 63, 8: 151, 4: 17, 1: 2, 0: 1}, 75: {5: 139, 7: 68, 4: 60, 2: 45, 8: 141, 3: 62, 6: 79, 1: 6}, 76: {8: 164, 5: 150, 4: 59, 6: 55, 7: 92, 2: 38, 1: 1, 3: 41}, 77: {4: 52, 5: 232, 6: 90, 8: 71, 7: 52, 3: 43, 2: 49, 0: 4, 1: 7}, 78: {5: 241, 2: 22, 6: 48, 8: 148, 4: 50, 3: 33, 7: 58}, 79: {8: 194, 4: 35, 5: 189, 6: 44, 7: 40, 2: 51, 3: 42, 1: 5}, 80: {8: 142, 5: 188, 2: 89, 3: 35, 7: 39, 4: 36, 6: 62, 0: 2, 1: 7}, 81: {5: 188, 4: 45, 3: 76, 2: 91, 8: 75, 6: 47, 7: 71, 1: 7}, 82: {3: 69, 6: 54, 5: 154, 4: 49, 2: 105, 8: 141, 7: 19, 1: 7, 0: 2}, 83: {8: 144, 2: 43, 5: 162, 7: 48, 6: 132, 3: 26, 4: 43, 1: 2}, 84: {8: 165, 7: 44, 6: 125, 5: 130, 3: 47, 1: 5, 2: 65, 4: 19}, 85: {3: 48, 7: 71, 6: 114, 5: 101, 2: 51, 8: 176, 4: 32, 1: 4, 0: 3}, 86: {4: 44, 7: 63, 2: 57, 6: 112, 0: 3, 8: 138, 5: 123, 3: 50, 1: 10}, 87: {3: 62, 6: 149, 8: 78, 4: 58, 5: 91, 2: 79, 7: 78, 1: 4, 0: 1}, 88: {2: 90, 3: 53, 6: 117, 5: 120, 8: 94, 4: 46, 7: 65, 1: 8, 0: 7}, 89: {4: 21, 2: 41, 5: 122, 8: 158, 6: 135, 7: 55, 1: 6, 3: 58, 0: 4}, 90: {3: 61, 8: 106, 6: 144, 7: 68, 5: 126, 2: 43, 4: 36, 1: 13, 0: 3}, 91: {6: 90, 8: 165, 4: 57, 3: 48, 2: 57, 5: 99, 7: 75, 1: 7, 0: 2}, 92: {6: 143, 8: 98, 3: 69, 4: 56, 0: 3, 5: 85, 2: 87, 7: 46, 1: 13}, 93: {4: 60, 7: 29, 8: 106, 6: 174, 2: 107, 5: 53, 3: 58, 1: 9, 0: 4}, 94: {2: 104, 7: 55, 6: 136, 3: 64, 5: 70, 8: 111, 4: 47, 1: 9, 0: 4}, 95: {2: 84, 6: 194, 4: 50, 7: 55, 3: 64, 8: 30, 5: 109, 1: 12, 0: 2}, 96: {2: 101, 4: 55, 6: 157, 1: 9, 5: 76, 8: 59, 7: 78, 3: 65}, 97: {8: 167, 6: 92, 2: 61, 5: 99, 4: 50, 3: 67, 7: 51, 0: 3, 1: 10}, 98: {2: 58, 6: 123, 5: 113, 3: 63, 4: 25, 8: 161, 7: 46, 1: 8, 0: 3}, 99: {4: 47, 5: 83, 8: 87, 2: 83, 6: 163, 7: 54, 3: 71, 1: 10, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


