  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
{0: {5: 20, 2: 14, 4: 5, 0: 22, 6: 15, 3: 14, 1: 3, 8: 5, 7: 2}, 1: {5: 26, 3: 25, 2: 14, 7: 3, 0: 5, 6: 12, 4: 9, 8: 4, 1: 2}, 2: {5: 30, 3: 22, 7: 5, 6: 15, 8: 8, 4: 8, 2: 8, 0: 4}, 3: {6: 11, 2: 7, 5: 31, 3: 25, 8: 10, 7: 10, 4: 6}, 4: {5: 29, 4: 11, 3: 22, 7: 9, 8: 14, 2: 9, 6: 5, 1: 1}, 5: {8: 18, 7: 3, 5: 35, 3: 25, 4: 10, 1: 2, 6: 7}, 6: {3: 12, 2: 2, 5: 36, 7: 10, 8: 24, 4: 5, 6: 7, 1: 4}, 7: {6: 12, 5: 24, 4: 9, 3: 21, 8: 17, 2: 9, 7: 7, 1: 1}, 8: {5: 27, 1: 5, 2: 16, 7: 5, 8: 8, 4: 10, 3: 22, 6: 5, 0: 2}, 9: {1: 13, 3: 28, 6: 5, 5: 20, 2: 6, 8: 12, 4: 6, 7: 7, 0: 3}, 10: {8: 5, 3: 23, 4: 7, 5: 20, 2: 16, 7: 3, 6: 16, 0: 2, 1: 8}, 11: {0: 2, 7: 9, 3: 33, 4: 10, 2: 10, 5: 17, 6: 9, 8: 6, 1: 4}, 12: {5: 19, 7: 10, 6: 14, 8: 5, 2: 10, 3: 31, 4: 7, 1: 4}, 13: {3: 26, 4: 6, 1: 4, 7: 14, 8: 10, 2: 7, 5: 17, 6: 16}, 14: {3: 24, 1: 4, 5: 19, 8: 11, 7: 10, 0: 3, 6: 7, 4: 10, 2: 12}, 15: {8: 11, 1: 9, 3: 35, 5: 11, 7: 7, 6: 5, 2: 12, 4: 9, 0: 1}, 16: {2: 26, 5: 9, 3: 29, 1: 8, 8: 7, 4: 7, 7: 3, 6: 9, 0: 2}, 17: {3: 15, 2: 29, 5: 18, 8: 13, 4: 10, 1: 3, 6: 10, 0: 1, 7: 1}, 18: {5: 24, 2: 17, 3: 13, 4: 13, 8: 17, 6: 12, 7: 3, 1: 1}, 19: {2: 23, 5: 23, 8: 7, 6: 8, 3: 21, 4: 14, 1: 2, 7: 1, 0: 1}, 20: {5: 24, 6: 13, 7: 4, 1: 4, 3: 19, 4: 16, 0: 2, 2: 13, 8: 5}, 21: {1: 13, 3: 17, 7: 4, 5: 32, 6: 9, 2: 5, 8: 8, 0: 4, 4: 8}, 22: {3: 22, 6: 10, 2: 7, 5: 27, 8: 8, 7: 6, 4: 9, 1: 10, 0: 1}, 23: {3: 18, 8: 15, 7: 9, 2: 11, 6: 17, 1: 5, 4: 10, 5: 13, 0: 2}, 24: {3: 20, 4: 12, 5: 24, 1: 8, 6: 11, 7: 7, 2: 12, 8: 4, 0: 2}, 25: {3: 17, 4: 12, 6: 14, 5: 25, 2: 11, 7: 9, 8: 8, 0: 1, 1: 3}, 26: {8: 14, 6: 15, 4: 14, 5: 18, 7: 10, 3: 17, 2: 8, 1: 4}, 27: {3: 15, 4: 21, 8: 14, 5: 19, 1: 3, 7: 13, 6: 10, 2: 5}, 28: {4: 21, 7: 16, 5: 18, 8: 14, 3: 19, 6: 9, 1: 1, 2: 1, 0: 1}, 29: {5: 38, 6: 13, 1: 4, 3: 17, 8: 7, 4: 9, 7: 9, 2: 3}, 30: {5: 25, 7: 8, 8: 4, 3: 21, 6: 12, 1: 6, 4: 15, 2: 8, 0: 1}, 31: {2: 9, 4: 17, 8: 10, 5: 22, 3: 20, 6: 7, 1: 4, 7: 11}, 32: {5: 33, 2: 14, 4: 16, 8: 6, 3: 16, 6: 8, 7: 6, 1: 1}, 33: {4: 20, 1: 5, 3: 24, 2: 6, 5: 28, 6: 7, 0: 1, 7: 3, 8: 6}, 34: {3: 30, 2: 12, 5: 20, 1: 5, 4: 15, 6: 7, 8: 5, 0: 1, 7: 5}, 35: {5: 34, 2: 12, 3: 20, 1: 4, 6: 9, 4: 10, 7: 3, 8: 7, 0: 1}, 36: {3: 16, 2: 12, 5: 39, 0: 2, 8: 8, 7: 6, 4: 9, 6: 4, 1: 4}, 37: {8: 8, 5: 44, 3: 19, 4: 4, 7: 7, 2: 8, 6: 6, 0: 3, 1: 1}, 38: {7: 3, 4: 7, 5: 37, 1: 1, 3: 19, 2: 11, 6: 10, 8: 12}, 39: {3: 23, 4: 15, 5: 27, 2: 12, 7: 6, 6: 8, 8: 8, 1: 1}, 40: {6: 7, 5: 25, 3: 29, 2: 13, 8: 11, 4: 9, 7: 4, 0: 1, 1: 1}, 41: {3: 20, 5: 24, 6: 9, 7: 9, 4: 8, 2: 14, 8: 13, 1: 2, 0: 1}, 42: {2: 16, 4: 6, 5: 28, 8: 6, 3: 24, 0: 5, 7: 10, 6: 5}, 43: {5: 26, 7: 10, 3: 24, 8: 15, 4: 9, 2: 8, 6: 5, 1: 1, 0: 2}, 44: {5: 39, 8: 7, 3: 28, 2: 7, 4: 9, 7: 3, 0: 1, 6: 6}, 45: {3: 17, 5: 28, 8: 8, 6: 13, 4: 18, 2: 11, 7: 2, 0: 1, 1: 2}, 46: {8: 18, 3: 19, 5: 34, 6: 17, 7: 2, 2: 7, 1: 1, 4: 2}, 47: {5: 26, 6: 22, 8: 18, 3: 12, 1: 6, 4: 5, 2: 9, 0: 2}, 48: {5: 30, 2: 10, 6: 24, 0: 2, 1: 6, 4: 7, 8: 13, 3: 6, 7: 2}, 49: {2: 17, 5: 33, 8: 16, 6: 16, 3: 6, 4: 5, 7: 3, 1: 4}, 50: {5: 28, 8: 15, 2: 19, 6: 11, 3: 8, 7: 6, 4: 9, 1: 4}, 51: {5: 24, 2: 19, 3: 8, 6: 18, 4: 13, 8: 15, 0: 1, 7: 1, 1: 1}, 52: {1: 2, 5: 42, 2: 17, 4: 11, 6: 5, 8: 12, 3: 8, 7: 2, 0: 1}, 53: {8: 11, 5: 42, 1: 5, 3: 10, 4: 11, 2: 9, 7: 5, 6: 7}, 54: {4: 12, 3: 8, 5: 22, 8: 18, 1: 9, 7: 8, 2: 13, 6: 8, 0: 2}, 55: {5: 32, 2: 18, 8: 18, 4: 7, 7: 7, 3: 6, 6: 9, 1: 3}, 56: {5: 36, 8: 16, 3: 9, 7: 9, 6: 7, 2: 8, 4: 11, 1: 3, 0: 1}, 57: {6: 16, 7: 12, 8: 14, 3: 14, 5: 21, 4: 14, 1: 1, 0: 3, 2: 5}, 58: {8: 22, 4: 16, 5: 21, 6: 13, 1: 4, 3: 16, 2: 4, 7: 4}, 59: {4: 15, 2: 9, 8: 13, 5: 32, 7: 7, 6: 12, 1: 4, 3: 7, 0: 1}, 60: {8: 8, 5: 30, 3: 10, 4: 24, 1: 2, 6: 16, 0: 2, 2: 4, 7: 4}, 61: {5: 31, 6: 19, 8: 15, 3: 10, 4: 17, 7: 2, 2: 4, 1: 2}, 62: {4: 19, 8: 16, 5: 28, 3: 12, 2: 8, 6: 14, 7: 3}, 63: {4: 26, 3: 10, 8: 12, 1: 2, 5: 15, 2: 9, 6: 22, 7: 1, 0: 3}, 64: {5: 30, 2: 18, 8: 14, 3: 9, 6: 12, 4: 13, 0: 2, 1: 1, 7: 1}, 65: {5: 22, 3: 18, 8: 11, 0: 2, 2: 23, 4: 11, 6: 11, 7: 2}, 66: {3: 17, 6: 7, 1: 2, 5: 24, 2: 6, 4: 22, 0: 3, 8: 17, 7: 2}, 67: {6: 11, 0: 5, 5: 28, 7: 4, 3: 15, 4: 10, 2: 9, 8: 15, 1: 3}, 68: {8: 9, 6: 11, 5: 47, 3: 15, 4: 11, 7: 3, 2: 3, 0: 1}, 69: {8: 23, 2: 3, 5: 32, 3: 8, 4: 16, 6: 9, 7: 6, 0: 3}, 70: {8: 26, 5: 37, 2: 6, 3: 4, 6: 13, 7: 2, 4: 10, 1: 2}, 71: {8: 23, 4: 10, 5: 27, 6: 14, 3: 8, 1: 2, 2: 14, 0: 2}, 72: {5: 20, 4: 8, 3: 15, 6: 25, 8: 13, 2: 17, 1: 2}, 73: {2: 18, 6: 24, 3: 16, 8: 12, 5: 18, 7: 5, 4: 6, 1: 1}, 74: {8: 14, 2: 28, 4: 10, 6: 17, 7: 5, 5: 17, 3: 9}, 75: {2: 17, 4: 9, 5: 22, 8: 14, 6: 29, 7: 7, 3: 2}, 76: {6: 16, 4: 7, 5: 25, 3: 7, 2: 27, 1: 1, 8: 10, 0: 2, 7: 5}, 77: {6: 20, 7: 3, 5: 26, 2: 7, 8: 20, 3: 19, 0: 2, 4: 1, 1: 2}, 78: {5: 24, 6: 20, 8: 16, 1: 2, 3: 14, 4: 8, 2: 12, 7: 3, 0: 1}, 79: {5: 30, 8: 15, 6: 19, 4: 9, 3: 13, 2: 9, 1: 1, 7: 4}, 80: {4: 8, 6: 16, 8: 17, 3: 17, 5: 36, 2: 5, 1: 1}, 81: {5: 38, 8: 25, 6: 14, 2: 6, 3: 12, 4: 3, 7: 2}, 82: {3: 16, 8: 19, 5: 29, 4: 10, 6: 13, 2: 11, 7: 1, 0: 1}, 83: {4: 14, 5: 29, 3: 16, 8: 12, 6: 14, 2: 15}, 84: {0: 1, 6: 23, 3: 16, 2: 9, 5: 31, 8: 15, 4: 5}, 85: {3: 16, 6: 19, 4: 11, 8: 15, 2: 18, 0: 2, 5: 18, 1: 1}, 86: {8: 21, 4: 13, 3: 16, 6: 22, 2: 13, 5: 10, 0: 3, 1: 1, 7: 1}, 87: {4: 16, 3: 15, 8: 14, 2: 18, 6: 18, 1: 4, 5: 11, 0: 3, 7: 1}, 88: {6: 16, 8: 18, 5: 8, 3: 33, 2: 14, 7: 1, 4: 7, 1: 2, 0: 1}, 89: {5: 23, 8: 18, 3: 14, 6: 24, 4: 9, 7: 5, 2: 5, 1: 1, 0: 1}, 90: {7: 3, 8: 16, 5: 28, 3: 15, 6: 27, 4: 5, 2: 5, 0: 1}, 91: {3: 12, 5: 28, 7: 5, 4: 14, 8: 11, 6: 20, 2: 8, 0: 2}, 92: {3: 21, 5: 21, 6: 18, 2: 11, 4: 16, 8: 8, 7: 4, 1: 1}, 93: {2: 12, 8: 11, 5: 15, 4: 12, 1: 1, 3: 25, 6: 20, 7: 2, 0: 2}, 94: {3: 16, 2: 12, 8: 9, 6: 19, 7: 5, 5: 28, 4: 9, 0: 1, 1: 1}, 95: {5: 24, 3: 16, 8: 18, 1: 1, 6: 22, 2: 9, 4: 6, 7: 2, 0: 2}, 96: {3: 23, 4: 12, 8: 17, 1: 8, 2: 12, 5: 13, 6: 14, 0: 1}, 97: {0: 2, 6: 14, 3: 31, 4: 9, 2: 8, 8: 13, 5: 15, 1: 7, 7: 1}, 98: {3: 24, 8: 21, 6: 20, 4: 7, 0: 3, 5: 15, 2: 6, 7: 2, 1: 2}, 99: {5: 10, 6: 17, 3: 30, 8: 11, 2: 13, 4: 17, 7: 2}, 100: {5: 38, 6: 13, 3: 19, 8: 12, 2: 8, 4: 6, 1: 2, 0: 2}, 101: {1: 3, 5: 39, 8: 16, 3: 11, 6: 16, 4: 4, 2: 9, 7: 1, 0: 1}, 102: {5: 32, 8: 24, 6: 13, 1: 6, 4: 3, 3: 11, 0: 3, 2: 8}, 103: {8: 17, 5: 49, 3: 14, 1: 3, 6: 10, 2: 3, 4: 4}, 104: {5: 37, 8: 23, 2: 5, 6: 12, 3: 13, 1: 1, 4: 8, 7: 1}, 105: {5: 30, 6: 21, 3: 16, 8: 17, 4: 10, 2: 4, 0: 1, 1: 1}, 106: {5: 38, 4: 7, 3: 24, 8: 9, 6: 15, 7: 1, 2: 4, 0: 2}, 107: {3: 18, 5: 31, 6: 11, 8: 18, 2: 3, 0: 3, 4: 15, 7: 1}, 108: {3: 25, 8: 15, 5: 29, 4: 12, 6: 12, 2: 5, 0: 1, 1: 1}, 109: {3: 34, 5: 25, 4: 11, 8: 12, 6: 12, 2: 4, 7: 1, 0: 1}, 110: {8: 13, 5: 24, 3: 34, 4: 11, 6: 10, 7: 4, 0: 1, 2: 3}, 111: {6: 9, 8: 15, 5: 30, 3: 28, 2: 3, 4: 11, 7: 4}, 112: {4: 12, 5: 28, 6: 12, 3: 21, 8: 9, 2: 14, 0: 2, 7: 2}, 113: {5: 30, 4: 15, 3: 21, 8: 14, 7: 2, 2: 7, 6: 10, 0: 1}, 114: {8: 12, 4: 19, 5: 27, 2: 7, 3: 21, 7: 2, 6: 11, 0: 1}, 115: {5: 31, 2: 13, 4: 9, 8: 16, 3: 21, 6: 6, 0: 1, 7: 3}, 116: {6: 8, 5: 39, 4: 22, 2: 8, 3: 4, 8: 17, 7: 2}, 117: {5: 31, 4: 17, 3: 9, 8: 11, 2: 13, 6: 16, 7: 3}, 118: {5: 48, 2: 7, 3: 7, 8: 7, 7: 4, 4: 18, 6: 8, 0: 1}, 119: {5: 44, 3: 17, 8: 10, 7: 5, 6: 8, 4: 7, 2: 9}, 120: {5: 46, 8: 10, 2: 8, 6: 10, 7: 8, 3: 11, 4: 4, 0: 3}, 121: {2: 14, 6: 9, 0: 1, 8: 8, 4: 7, 5: 43, 7: 6, 3: 11, 1: 1}, 122: {5: 40, 8: 21, 7: 10, 3: 10, 4: 3, 6: 9, 2: 7}, 123: {5: 47, 7: 10, 2: 13, 8: 7, 3: 7, 4: 4, 6: 11, 0: 1}, 124: {5: 29, 3: 20, 7: 15, 8: 10, 2: 8, 6: 16, 1: 1, 4: 1}, 125: {4: 8, 5: 35, 3: 12, 2: 7, 8: 12, 6: 15, 0: 1, 7: 10}, 126: {6: 16, 8: 10, 3: 12, 7: 11, 4: 15, 5: 32, 2: 4}, 127: {3: 8, 5: 33, 7: 17, 8: 25, 6: 7, 2: 5, 4: 4, 0: 1}, 128: {6: 8, 8: 20, 5: 31, 7: 15, 2: 14, 0: 1, 3: 7, 4: 4}, 129: {8: 19, 7: 15, 2: 7, 5: 29, 3: 5, 6: 14, 4: 11}, 130: {8: 19, 7: 14, 2: 9, 5: 29, 3: 7, 4: 5, 0: 3, 6: 14}, 131: {7: 17, 5: 32, 6: 15, 8: 14, 2: 4, 4: 9, 3: 6, 0: 3}, 132: {3: 6, 5: 33, 7: 21, 6: 15, 8: 14, 4: 6, 0: 4, 2: 1}, 133: {7: 17, 5: 32, 8: 17, 6: 17, 3: 10, 2: 3, 4: 3, 0: 1}, 134: {5: 46, 6: 12, 4: 10, 8: 19, 3: 5, 2: 5, 7: 2, 0: 1}, 135: {5: 44, 6: 20, 8: 9, 4: 12, 7: 8, 3: 6, 2: 1}, 136: {5: 38, 6: 17, 8: 15, 7: 10, 3: 4, 4: 10, 2: 4, 0: 2}, 137: {8: 21, 5: 33, 3: 5, 6: 17, 7: 14, 2: 1, 4: 7, 0: 2}, 138: {5: 29, 3: 3, 8: 19, 2: 5, 4: 7, 6: 23, 7: 12, 0: 2}, 139: {5: 34, 6: 21, 7: 7, 2: 5, 4: 3, 8: 21, 3: 6, 0: 3}, 140: {5: 37, 6: 29, 3: 6, 4: 5, 7: 3, 8: 15, 0: 2, 2: 3}, 141: {5: 34, 6: 28, 4: 7, 3: 15, 8: 6, 2: 3, 7: 4, 0: 3}, 142: {6: 32, 5: 37, 2: 3, 8: 11, 4: 7, 3: 7, 0: 2, 7: 1}, 143: {8: 21, 4: 11, 5: 29, 7: 8, 6: 16, 2: 5, 0: 2, 3: 8}, 144: {5: 29, 8: 27, 0: 4, 4: 14, 6: 12, 7: 8, 3: 5, 2: 1}, 145: {5: 30, 3: 12, 2: 1, 8: 27, 6: 13, 0: 6, 4: 10, 7: 1}, 146: {0: 3, 5: 34, 8: 15, 4: 6, 6: 18, 3: 16, 2: 6, 7: 2}, 147: {4: 9, 2: 9, 5: 33, 8: 7, 6: 14, 3: 20, 0: 5, 7: 3}, 148: {7: 6, 4: 10, 6: 13, 2: 12, 5: 32, 3: 16, 8: 4, 0: 7}, 149: {4: 17, 6: 17, 0: 3, 5: 27, 2: 15, 3: 11, 8: 6, 7: 4}, 150: {5: 23, 4: 21, 8: 15, 2: 9, 6: 15, 3: 11, 7: 4, 0: 2}, 151: {5: 27, 6: 18, 8: 21, 0: 4, 7: 6, 4: 17, 2: 5, 3: 2}, 152: {4: 12, 5: 32, 6: 24, 8: 17, 2: 5, 7: 8, 3: 2}, 153: {4: 8, 6: 24, 8: 17, 5: 30, 0: 7, 2: 5, 7: 6, 3: 3}, 154: {4: 14, 5: 29, 6: 18, 8: 18, 2: 5, 7: 6, 3: 7, 0: 3}, 155: {4: 11, 8: 19, 7: 14, 6: 17, 5: 32, 0: 2, 2: 2, 3: 3}, 156: {5: 26, 6: 12, 7: 22, 4: 14, 8: 21, 2: 2, 3: 1, 0: 2}, 157: {5: 29, 6: 9, 8: 29, 4: 13, 7: 17, 2: 2, 3: 1}, 158: {5: 34, 8: 31, 6: 19, 4: 6, 7: 9, 0: 1}, 159: {6: 12, 0: 4, 3: 1, 8: 30, 4: 13, 5: 30, 7: 10}, 160: {7: 11, 8: 24, 5: 36, 6: 20, 3: 1, 4: 8}, 161: {7: 12, 5: 42, 6: 12, 3: 3, 0: 6, 4: 5, 8: 20}, 162: {5: 36, 8: 45, 7: 3, 4: 3, 6: 9, 3: 1, 0: 3}, 163: {8: 24, 5: 53, 6: 3, 7: 9, 4: 5, 3: 4, 0: 2}, 164: {6: 8, 5: 37, 8: 44, 4: 3, 7: 5, 0: 2, 3: 1}, 165: {6: 16, 5: 40, 0: 5, 8: 33, 7: 3, 4: 3}, 166: {8: 19, 5: 49, 6: 19, 7: 3, 0: 3, 4: 7}, 167: {7: 7, 5: 48, 8: 14, 6: 25, 0: 4, 4: 2}, 168: {5: 47, 7: 12, 6: 18, 8: 18, 4: 1, 0: 3, 3: 1}, 169: {5: 34, 8: 33, 6: 19, 7: 6, 4: 3, 0: 3, 1: 1, 3: 1}, 170: {5: 39, 7: 12, 8: 18, 6: 19, 3: 3, 0: 1, 4: 7, 1: 1}, 171: {5: 47, 8: 24, 7: 7, 3: 6, 6: 12, 0: 1, 4: 3}, 172: {5: 61, 7: 9, 6: 10, 8: 13, 3: 5, 1: 1, 0: 1}, 173: {5: 58, 8: 19, 7: 7, 6: 11, 3: 3, 1: 1, 4: 1}, 174: {8: 28, 5: 42, 7: 15, 6: 10, 4: 2, 0: 3}, 175: {8: 26, 5: 42, 3: 3, 0: 2, 6: 13, 7: 13, 4: 1}, 176: {8: 30, 5: 49, 3: 3, 7: 6, 6: 10, 2: 1, 4: 1}, 177: {5: 54, 8: 25, 7: 7, 6: 10, 3: 3, 0: 1}, 178: {5: 44, 0: 1, 8: 33, 7: 8, 6: 10, 3: 4}, 179: {5: 50, 7: 14, 8: 28, 0: 1, 4: 2, 6: 4, 3: 1}, 180: {5: 36, 7: 17, 3: 4, 8: 33, 6: 8, 0: 1, 4: 1}, 181: {3: 15, 7: 18, 5: 31, 8: 24, 6: 10, 4: 2}, 182: {8: 29, 6: 13, 5: 31, 7: 13, 1: 1, 3: 12, 4: 1}, 183: {6: 11, 5: 49, 8: 25, 7: 12, 3: 3}, 184: {5: 50, 8: 29, 6: 10, 7: 8, 3: 2, 4: 1}, 185: {8: 24, 5: 52, 3: 7, 7: 12, 6: 4, 1: 1}, 186: {6: 5, 8: 24, 5: 50, 3: 12, 7: 9}, 187: {8: 22, 5: 54, 7: 9, 3: 9, 4: 2, 6: 3, 1: 1}, 188: {7: 15, 8: 20, 5: 43, 3: 12, 4: 5, 1: 1, 6: 4}, 189: {5: 41, 7: 13, 3: 10, 8: 31, 6: 4, 4: 1}, 190: {7: 13, 5: 47, 8: 17, 6: 9, 3: 12, 4: 2}, 191: {8: 21, 3: 12, 7: 5, 5: 51, 6: 9, 1: 2}, 192: {6: 6, 3: 34, 5: 32, 7: 9, 4: 3, 8: 15, 1: 1}, 193: {5: 50, 7: 13, 3: 13, 4: 1, 6: 9, 8: 14}, 194: {6: 20, 3: 10, 5: 46, 7: 7, 1: 2, 8: 13, 4: 2}, 195: {5: 43, 6: 11, 8: 17, 7: 5, 3: 17, 1: 6, 4: 1}, 196: {5: 47, 8: 21, 3: 13, 7: 12, 6: 5, 1: 1, 4: 1}, 197: {3: 10, 6: 9, 4: 2, 5: 53, 8: 17, 7: 8, 1: 1}, 198: {5: 56, 8: 16, 6: 10, 7: 8, 3: 10}, 199: {8: 16, 5: 44, 7: 8, 3: 13, 6: 18, 4: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
