  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {0: 179, 3: 84, 8: 32, 5: 96, 1: 30, 6: 51, 2: 71, 4: 43, 7: 14}, 1: {8: 287, 7: 27, 3: 24, 5: 66, 6: 157, 1: 1, 4: 32, 2: 6}, 2: {6: 142, 8: 314, 4: 47, 5: 32, 2: 10, 7: 34, 3: 18, 1: 3}, 3: {4: 55, 6: 148, 8: 307, 5: 60, 2: 9, 3: 15, 1: 1, 7: 5}, 4: {5: 57, 6: 197, 3: 27, 8: 239, 4: 54, 2: 9, 7: 14, 1: 3}, 5: {8: 244, 6: 171, 7: 19, 5: 70, 4: 51, 3: 31, 1: 4, 2: 9, 0: 1}, 6: {5: 78, 4: 53, 8: 252, 6: 168, 7: 19, 2: 9, 0: 1, 1: 7, 3: 13}, 7: {2: 24, 6: 157, 4: 55, 3: 36, 5: 155, 8: 139, 7: 31, 1: 3}, 8: {8: 110, 4: 76, 6: 180, 1: 3, 2: 48, 7: 29, 5: 111, 3: 42, 0: 1}, 9: {2: 36, 8: 152, 5: 93, 6: 207, 4: 53, 3: 30, 1: 2, 7: 27}, 10: {7: 13, 8: 140, 4: 64, 6: 215, 5: 84, 2: 47, 3: 34, 1: 3}, 11: {4: 57, 6: 199, 5: 96, 2: 58, 8: 133, 7: 24, 3: 28, 1: 5}, 12: {3: 42, 6: 259, 5: 111, 8: 53, 1: 6, 2: 57, 4: 56, 7: 14, 0: 2}, 13: {6: 252, 2: 116, 4: 56, 5: 51, 8: 75, 7: 10, 1: 6, 3: 33, 0: 1}, 14: {8: 150, 6: 205, 3: 25, 4: 27, 5: 98, 2: 73, 7: 18, 0: 1, 1: 3}, 15: {8: 118, 6: 258, 2: 60, 3: 19, 4: 43, 5: 85, 7: 17}, 16: {6: 199, 2: 81, 3: 25, 7: 21, 5: 108, 8: 134, 4: 31, 1: 1}, 17: {5: 97, 3: 13, 8: 175, 7: 40, 6: 171, 2: 68, 4: 33, 1: 2, 0: 1}, 18: {5: 120, 8: 189, 4: 29, 6: 144, 3: 16, 2: 39, 7: 62, 1: 1}, 19: {6: 164, 5: 102, 8: 206, 3: 9, 4: 39, 2: 39, 7: 39, 1: 2}, 20: {6: 106, 8: 201, 2: 82, 4: 44, 5: 100, 3: 12, 7: 54, 1: 1}, 21: {3: 23, 8: 211, 5: 131, 7: 32, 6: 109, 2: 43, 4: 48, 1: 3}, 22: {6: 153, 5: 130, 8: 152, 2: 33, 4: 43, 3: 30, 7: 57, 1: 2}, 23: {5: 138, 8: 220, 6: 116, 7: 46, 4: 26, 3: 18, 2: 35, 1: 1}, 24: {5: 127, 7: 41, 6: 132, 8: 230, 3: 15, 4: 36, 2: 18, 1: 1}, 25: {7: 53, 4: 48, 8: 243, 6: 159, 5: 71, 3: 20, 2: 6}, 26: {6: 174, 7: 59, 8: 211, 4: 33, 5: 85, 2: 16, 3: 22}, 27: {6: 167, 2: 18, 8: 139, 7: 112, 5: 117, 4: 25, 3: 20, 1: 2}, 28: {8: 190, 5: 92, 6: 184, 3: 19, 4: 33, 7: 80, 2: 2}, 29: {7: 81, 8: 128, 6: 176, 5: 113, 3: 26, 4: 53, 2: 22, 0: 1}, 30: {8: 159, 6: 127, 4: 49, 5: 162, 2: 22, 3: 26, 7: 54, 1: 1}, 31: {6: 105, 4: 21, 8: 206, 2: 23, 5: 137, 7: 77, 3: 28, 0: 2, 1: 1}, 32: {7: 62, 6: 132, 4: 17, 8: 240, 5: 103, 3: 25, 1: 1, 2: 20}, 33: {6: 183, 2: 16, 8: 153, 4: 27, 7: 99, 3: 30, 5: 90, 0: 2}, 34: {8: 194, 6: 149, 5: 120, 4: 32, 3: 19, 7: 69, 2: 15, 0: 1, 1: 1}, 35: {6: 187, 5: 110, 8: 183, 7: 48, 4: 21, 3: 34, 2: 15, 1: 2}, 36: {7: 65, 6: 144, 5: 110, 4: 26, 8: 192, 2: 43, 3: 19, 1: 1}, 37: {7: 92, 5: 94, 8: 193, 6: 135, 3: 19, 2: 36, 4: 24, 0: 4, 1: 3}, 38: {6: 140, 5: 93, 1: 2, 8: 186, 7: 80, 3: 22, 4: 24, 2: 52, 0: 1}, 39: {8: 197, 5: 107, 3: 12, 6: 145, 7: 83, 4: 33, 1: 1, 2: 17, 0: 5}, 40: {8: 143, 6: 128, 5: 117, 7: 88, 2: 36, 4: 52, 3: 32, 0: 3, 1: 1}, 41: {8: 161, 7: 99, 6: 117, 5: 122, 2: 31, 4: 33, 3: 30, 0: 4, 1: 3}, 42: {5: 166, 2: 16, 8: 76, 6: 125, 4: 45, 7: 132, 3: 33, 0: 5, 1: 2}, 43: {4: 41, 5: 144, 8: 141, 6: 140, 7: 77, 3: 36, 2: 18, 1: 3}, 44: {3: 41, 5: 145, 6: 89, 4: 54, 8: 180, 7: 60, 0: 2, 2: 23, 1: 6}, 45: {3: 47, 5: 138, 6: 129, 8: 149, 7: 42, 2: 22, 4: 63, 0: 3, 1: 7}, 46: {5: 162, 2: 18, 7: 65, 8: 171, 0: 3, 4: 29, 6: 92, 3: 54, 1: 6}, 47: {5: 155, 7: 55, 8: 152, 6: 142, 3: 36, 2: 34, 4: 25, 1: 1}, 48: {8: 181, 5: 112, 6: 101, 7: 106, 2: 28, 3: 37, 4: 32, 1: 3}, 49: {4: 19, 6: 168, 3: 37, 8: 193, 5: 92, 2: 22, 7: 66, 1: 2, 0: 1}, 50: {8: 198, 6: 148, 7: 68, 3: 28, 5: 97, 4: 23, 1: 5, 2: 31, 0: 2}, 51: {8: 255, 5: 123, 7: 51, 6: 112, 4: 27, 1: 6, 3: 16, 2: 9, 0: 1}, 52: {2: 15, 8: 172, 6: 163, 5: 106, 7: 89, 4: 34, 3: 18, 1: 3}, 53: {6: 131, 8: 167, 2: 24, 7: 104, 5: 108, 4: 32, 3: 33, 1: 1}, 54: {8: 194, 4: 30, 6: 84, 2: 56, 5: 88, 7: 107, 3: 38, 0: 1, 1: 2}, 55: {8: 189, 3: 34, 5: 92, 6: 141, 2: 47, 4: 31, 7: 62, 1: 4}, 56: {7: 100, 8: 218, 5: 71, 6: 70, 4: 37, 3: 54, 2: 49, 1: 1}, 57: {5: 110, 3: 35, 8: 226, 7: 70, 4: 46, 2: 33, 6: 74, 1: 4, 0: 2}, 58: {6: 106, 5: 111, 8: 222, 3: 35, 7: 37, 2: 54, 4: 28, 1: 5, 0: 2}, 59: {8: 246, 2: 55, 6: 89, 3: 32, 5: 88, 7: 45, 1: 14, 4: 30, 0: 1}, 60: {3: 45, 8: 175, 2: 95, 6: 98, 7: 49, 5: 98, 4: 31, 1: 7, 0: 2}, 61: {4: 35, 2: 40, 6: 117, 3: 57, 8: 143, 5: 134, 7: 66, 0: 4, 1: 4}, 62: {3: 63, 7: 91, 4: 48, 5: 127, 8: 183, 6: 59, 2: 25, 1: 3, 0: 1}, 63: {6: 107, 5: 106, 8: 172, 7: 124, 4: 37, 2: 15, 3: 36, 1: 2, 0: 1}, 64: {8: 212, 6: 112, 7: 78, 5: 110, 3: 33, 4: 33, 2: 21, 0: 1}, 65: {6: 112, 8: 227, 2: 28, 5: 95, 3: 36, 7: 67, 4: 31, 1: 3, 0: 1}, 66: {8: 173, 5: 155, 6: 98, 7: 92, 4: 17, 3: 38, 2: 26, 1: 1}, 67: {8: 264, 2: 13, 6: 134, 5: 105, 3: 18, 7: 50, 4: 12, 1: 2, 0: 2}, 68: {6: 139, 5: 105, 8: 237, 4: 32, 3: 15, 7: 61, 2: 9, 1: 2}, 69: {8: 211, 7: 88, 3: 36, 6: 67, 5: 151, 4: 32, 2: 13, 1: 2}, 70: {8: 297, 6: 94, 2: 16, 5: 98, 4: 21, 7: 46, 1: 1, 3: 27}, 71: {7: 44, 3: 42, 8: 264, 5: 101, 4: 21, 6: 93, 1: 10, 2: 23, 0: 2}, 72: {8: 261, 5: 106, 6: 78, 7: 76, 3: 32, 2: 21, 4: 20, 0: 2, 1: 4}, 73: {7: 73, 6: 122, 5: 153, 8: 138, 2: 43, 0: 5, 3: 46, 1: 5, 4: 15}, 74: {6: 157, 5: 98, 2: 27, 8: 190, 3: 32, 4: 15, 7: 76, 0: 5}, 75: {7: 102, 5: 143, 8: 204, 6: 86, 3: 24, 2: 12, 4: 23, 0: 3, 1: 3}, 76: {7: 80, 8: 228, 3: 34, 5: 89, 2: 14, 6: 128, 1: 2, 4: 25}, 77: {8: 227, 5: 128, 3: 48, 4: 13, 7: 103, 6: 52, 2: 26, 0: 2, 1: 1}, 78: {7: 66, 8: 271, 6: 92, 5: 101, 3: 34, 4: 24, 2: 9, 0: 3}, 79: {6: 61, 8: 285, 3: 21, 7: 86, 5: 93, 4: 22, 2: 30, 1: 1, 0: 1}, 80: {3: 22, 7: 70, 8: 261, 6: 110, 5: 95, 4: 26, 2: 15, 0: 1}, 81: {3: 23, 8: 266, 6: 139, 2: 24, 5: 79, 7: 55, 1: 1, 4: 13}, 82: {6: 157, 3: 33, 5: 86, 7: 96, 8: 208, 4: 8, 1: 1, 2: 11}, 83: {8: 188, 7: 81, 5: 63, 6: 176, 4: 31, 1: 4, 3: 37, 2: 19, 0: 1}, 84: {8: 211, 6: 163, 5: 85, 2: 40, 7: 55, 4: 10, 1: 3, 3: 33}, 85: {6: 126, 5: 89, 8: 234, 1: 11, 7: 45, 4: 8, 2: 52, 3: 35}, 86: {6: 214, 8: 168, 7: 69, 2: 36, 5: 65, 4: 12, 3: 34, 1: 1, 0: 1}, 87: {8: 219, 6: 188, 4: 26, 7: 32, 2: 44, 3: 38, 5: 52, 1: 1}, 88: {8: 143, 5: 78, 7: 47, 3: 55, 6: 196, 4: 31, 2: 47, 0: 2, 1: 1}, 89: {2: 32, 6: 180, 8: 191, 7: 52, 5: 65, 3: 40, 4: 35, 1: 4, 0: 1}, 90: {3: 45, 5: 53, 8: 255, 6: 152, 2: 31, 7: 30, 1: 3, 4: 28, 0: 3}, 91: {8: 216, 6: 142, 7: 47, 5: 86, 3: 58, 2: 24, 4: 16, 0: 6, 1: 5}, 92: {8: 183, 6: 185, 2: 43, 3: 36, 4: 23, 7: 50, 5: 74, 0: 3, 1: 3}, 93: {5: 70, 8: 205, 2: 24, 3: 39, 6: 166, 7: 57, 0: 9, 4: 26, 1: 4}, 94: {7: 62, 6: 145, 8: 219, 1: 10, 5: 75, 3: 34, 4: 28, 2: 24, 0: 3}, 95: {7: 59, 5: 100, 6: 154, 8: 110, 2: 32, 4: 41, 1: 23, 3: 75, 0: 6}, 96: {8: 218, 3: 37, 6: 164, 5: 87, 7: 33, 1: 5, 2: 31, 4: 24, 0: 1}, 97: {6: 140, 2: 52, 3: 52, 5: 118, 8: 154, 4: 59, 1: 9, 7: 15, 0: 1}, 98: {2: 69, 8: 83, 6: 120, 7: 18, 5: 130, 3: 83, 4: 85, 1: 9, 0: 3}, 99: {6: 170, 5: 110, 4: 47, 8: 105, 2: 51, 0: 5, 3: 79, 7: 25, 1: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


