  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('aaa', 'xxz')

s5
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')

s6
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')

s8
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('accc', 'zyyz')

s9
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 91, 8: 19, 0: 159, 3: 87, 7: 18, 4: 62, 6: 84, 2: 54, 1: 26}, 1: {8: 260, 6: 166, 4: 16, 2: 18, 5: 24, 7: 110, 3: 4, 1: 2}, 2: {8: 303, 6: 137, 7: 107, 4: 7, 5: 22, 2: 14, 3: 7, 1: 1, 0: 2}, 3: {8: 328, 6: 121, 2: 12, 7: 77, 1: 2, 5: 36, 4: 16, 3: 6, 0: 2}, 4: {8: 409, 6: 79, 5: 20, 7: 69, 4: 9, 2: 10, 3: 3, 1: 1}, 5: {8: 456, 4: 9, 3: 3, 7: 34, 6: 61, 5: 23, 2: 14}, 6: {8: 465, 7: 16, 6: 59, 5: 31, 4: 12, 2: 13, 0: 1, 3: 3}, 7: {8: 443, 7: 28, 6: 56, 5: 36, 4: 12, 2: 20, 3: 3, 0: 1, 1: 1}, 8: {7: 31, 2: 6, 8: 455, 5: 45, 6: 52, 4: 6, 3: 2, 0: 3}, 9: {8: 476, 6: 71, 7: 11, 2: 7, 5: 25, 3: 2, 4: 8}, 10: {8: 452, 5: 26, 7: 46, 6: 61, 0: 2, 2: 6, 4: 5, 3: 2}, 11: {5: 14, 8: 454, 7: 53, 6: 69, 3: 3, 0: 1, 4: 4, 2: 2}, 12: {6: 62, 8: 441, 7: 54, 5: 22, 3: 6, 4: 13, 2: 2}, 13: {6: 81, 8: 402, 3: 11, 7: 57, 2: 5, 5: 32, 4: 11, 1: 1}, 14: {8: 424, 3: 13, 1: 1, 7: 73, 6: 53, 5: 22, 4: 9, 2: 5}, 15: {8: 453, 6: 42, 7: 64, 4: 5, 2: 9, 5: 21, 3: 4, 1: 1, 0: 1}, 16: {8: 440, 7: 79, 6: 38, 5: 19, 2: 11, 3: 5, 4: 7, 0: 1}, 17: {8: 425, 7: 70, 6: 54, 4: 7, 5: 30, 3: 6, 2: 6, 0: 2}, 18: {8: 427, 4: 10, 7: 39, 6: 98, 5: 22, 3: 1, 2: 3}, 19: {8: 403, 6: 126, 5: 34, 7: 26, 4: 8, 3: 2, 0: 1}, 20: {8: 433, 3: 6, 6: 73, 7: 37, 5: 41, 4: 8, 2: 1, 0: 1}, 21: {6: 99, 8: 420, 5: 35, 0: 2, 7: 34, 3: 1, 4: 8, 2: 1}, 22: {8: 403, 6: 108, 7: 30, 5: 35, 4: 20, 0: 2, 3: 1, 2: 1}, 23: {6: 98, 8: 426, 4: 10, 5: 26, 3: 10, 7: 29, 0: 1}, 24: {8: 367, 6: 123, 7: 43, 0: 1, 5: 56, 3: 5, 4: 4, 1: 1}, 25: {3: 7, 4: 3, 6: 141, 8: 340, 7: 69, 5: 34, 2: 5, 0: 1}, 26: {8: 357, 6: 158, 7: 54, 5: 17, 4: 6, 0: 1, 3: 6, 2: 1}, 27: {6: 120, 8: 363, 7: 71, 5: 27, 4: 7, 3: 8, 2: 4}, 28: {7: 41, 6: 91, 8: 417, 5: 42, 4: 5, 3: 3, 2: 1}, 29: {8: 408, 6: 101, 5: 26, 7: 54, 4: 5, 3: 6}, 30: {8: 403, 7: 59, 5: 26, 4: 9, 6: 96, 3: 4, 2: 3}, 31: {3: 4, 8: 424, 7: 50, 5: 39, 6: 70, 2: 7, 4: 5, 1: 1}, 32: {8: 387, 2: 8, 6: 90, 7: 73, 5: 32, 3: 6, 4: 4}, 33: {8: 394, 7: 53, 6: 77, 5: 48, 2: 10, 3: 6, 4: 11, 1: 1}, 34: {8: 388, 6: 100, 5: 28, 7: 69, 2: 7, 4: 4, 3: 3, 0: 1}, 35: {8: 352, 6: 102, 7: 101, 5: 31, 4: 3, 3: 6, 2: 4, 0: 1}, 36: {6: 111, 7: 107, 8: 329, 5: 41, 4: 4, 2: 2, 3: 5, 0: 1}, 37: {7: 84, 8: 336, 6: 130, 5: 34, 3: 5, 2: 5, 1: 1, 4: 5}, 38: {8: 376, 7: 79, 5: 39, 6: 86, 3: 9, 2: 2, 4: 9}, 39: {8: 385, 3: 3, 5: 42, 4: 5, 6: 77, 7: 82, 0: 4, 2: 2}, 40: {8: 343, 6: 101, 1: 1, 5: 72, 7: 63, 3: 7, 4: 10, 2: 3}, 41: {8: 350, 7: 49, 5: 62, 6: 118, 4: 14, 3: 5, 2: 2}, 42: {5: 52, 7: 87, 8: 356, 6: 92, 3: 5, 4: 7, 0: 1}, 43: {8: 367, 6: 113, 5: 66, 7: 44, 4: 5, 3: 4, 0: 1}, 44: {8: 406, 6: 73, 7: 65, 5: 46, 4: 7, 0: 1, 2: 1, 3: 1}, 45: {8: 356, 7: 92, 4: 12, 6: 94, 5: 42, 3: 3, 2: 1}, 46: {6: 105, 7: 55, 8: 398, 3: 6, 5: 31, 4: 4, 2: 1}, 47: {8: 403, 6: 61, 7: 89, 5: 38, 4: 3, 3: 3, 2: 2, 0: 1}, 48: {5: 51, 8: 382, 7: 65, 6: 82, 3: 10, 4: 9, 2: 1}, 49: {3: 7, 8: 386, 6: 72, 4: 14, 5: 70, 7: 49, 1: 1, 0: 1}, 50: {8: 433, 5: 59, 6: 47, 3: 17, 7: 31, 4: 12, 2: 1}, 51: {8: 424, 6: 64, 5: 63, 4: 6, 2: 10, 7: 25, 3: 8}, 52: {8: 442, 4: 3, 5: 61, 6: 53, 7: 31, 2: 3, 0: 1, 3: 5, 1: 1}, 53: {8: 445, 6: 40, 7: 35, 5: 59, 0: 2, 4: 8, 3: 6, 2: 5}, 54: {8: 435, 7: 39, 5: 63, 3: 6, 4: 5, 6: 52}, 55: {8: 339, 6: 104, 7: 47, 4: 13, 3: 8, 5: 88, 0: 1}, 56: {7: 77, 8: 365, 6: 76, 5: 68, 4: 9, 0: 1, 3: 4}, 57: {5: 51, 6: 77, 8: 377, 7: 87, 4: 5, 3: 3}, 58: {8: 335, 7: 49, 6: 127, 5: 73, 3: 8, 2: 1, 4: 7}, 59: {8: 397, 7: 31, 5: 84, 6: 81, 3: 5, 4: 2}, 60: {8: 392, 5: 70, 6: 77, 7: 50, 3: 5, 1: 1, 4: 4, 2: 1}, 61: {8: 380, 7: 62, 5: 89, 6: 59, 3: 6, 1: 4}, 62: {7: 27, 6: 61, 8: 400, 5: 104, 3: 6, 4: 1, 2: 1}, 63: {7: 21, 6: 81, 8: 397, 5: 96, 3: 5}, 64: {8: 328, 7: 21, 6: 130, 5: 110, 3: 9, 4: 2}, 65: {7: 27, 8: 384, 5: 142, 6: 44, 3: 1, 4: 2}, 66: {8: 397, 6: 54, 5: 107, 7: 31, 3: 8, 4: 2, 2: 1}, 67: {8: 362, 6: 102, 7: 37, 5: 91, 3: 8}, 68: {8: 363, 6: 95, 5: 106, 7: 34, 2: 1, 3: 1}, 69: {7: 65, 8: 353, 6: 74, 5: 98, 4: 3, 3: 6, 2: 1}, 70: {6: 82, 8: 341, 5: 103, 7: 63, 3: 4, 4: 5, 1: 1, 2: 1}, 71: {8: 445, 7: 56, 5: 48, 6: 41, 3: 9, 4: 1}, 72: {8: 448, 3: 4, 7: 53, 5: 60, 4: 6, 6: 29}, 73: {7: 47, 8: 406, 5: 96, 3: 7, 6: 39, 4: 5}, 74: {8: 424, 3: 5, 5: 74, 4: 2, 6: 25, 7: 70}, 75: {8: 418, 7: 85, 5: 53, 4: 6, 6: 33, 3: 4, 2: 1}, 76: {8: 390, 5: 52, 7: 90, 6: 51, 3: 8, 1: 2, 2: 2, 4: 5}, 77: {2: 7, 8: 436, 5: 53, 7: 58, 6: 36, 4: 4, 3: 6}, 78: {8: 387, 5: 68, 6: 58, 7: 74, 3: 5, 2: 6, 4: 2}, 79: {8: 399, 5: 61, 7: 76, 6: 56, 4: 5, 2: 1, 3: 2}, 80: {8: 450, 7: 60, 5: 44, 2: 2, 6: 40, 3: 3, 4: 1}, 81: {8: 404, 7: 69, 6: 69, 5: 48, 2: 3, 3: 2, 4: 4, 1: 1}, 82: {7: 63, 8: 451, 6: 53, 5: 27, 4: 5, 2: 1}, 83: {8: 415, 5: 36, 6: 79, 7: 58, 4: 5, 3: 3, 1: 3, 2: 1}, 84: {8: 445, 6: 75, 5: 27, 7: 45, 4: 5, 3: 2, 2: 1}, 85: {8: 342, 6: 140, 5: 41, 7: 60, 3: 3, 1: 3, 2: 2, 4: 9}, 86: {6: 111, 8: 387, 7: 55, 5: 36, 4: 3, 3: 2, 1: 3, 2: 3}, 87: {8: 357, 6: 120, 5: 35, 4: 8, 7: 69, 2: 6, 3: 4, 1: 1}, 88: {7: 73, 6: 160, 5: 49, 8: 294, 4: 19, 3: 4, 1: 1}, 89: {8: 309, 7: 88, 5: 54, 6: 131, 2: 2, 3: 3, 1: 2, 4: 11}, 90: {7: 97, 8: 290, 6: 159, 5: 39, 4: 8, 3: 5, 2: 2}, 91: {7: 108, 8: 245, 6: 186, 5: 52, 4: 5, 3: 4}, 92: {8: 240, 6: 188, 7: 113, 4: 7, 5: 40, 3: 9, 2: 2, 1: 1}, 93: {6: 218, 7: 121, 8: 194, 5: 41, 3: 12, 4: 10, 2: 3, 1: 1}, 94: {6: 291, 8: 198, 7: 40, 5: 44, 3: 16, 4: 4, 1: 2, 2: 5}, 95: {8: 262, 6: 215, 7: 25, 1: 5, 5: 76, 4: 13, 3: 3, 2: 1}, 96: {8: 278, 6: 195, 5: 50, 7: 48, 4: 15, 1: 1, 3: 13}, 97: {8: 270, 5: 63, 6: 181, 7: 69, 4: 9, 3: 4, 1: 2, 2: 2}, 98: {5: 36, 8: 292, 6: 188, 7: 68, 4: 7, 2: 4, 3: 4, 1: 1}, 99: {8: 311, 6: 147, 7: 68, 5: 63, 3: 3, 4: 7, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


