  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')

s5
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('cb', 'zy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')

s6
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('cacc', 'zxzz')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')

s7
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')

s8
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 113, 4: 42, 5: 98, 6: 44, 2: 66, 0: 165, 1: 29, 7: 19, 8: 24}, 1: {5: 129, 1: 25, 6: 85, 4: 99, 2: 92, 3: 95, 0: 15, 7: 32, 8: 28}, 2: {6: 89, 5: 111, 3: 103, 1: 41, 2: 116, 7: 27, 8: 25, 0: 20, 4: 68}, 3: {6: 136, 3: 86, 2: 87, 8: 28, 5: 115, 4: 71, 1: 27, 7: 34, 0: 16}, 4: {8: 57, 6: 89, 4: 67, 7: 36, 5: 116, 0: 16, 3: 95, 1: 37, 2: 87}, 5: {3: 94, 0: 9, 5: 141, 6: 90, 8: 60, 1: 16, 4: 72, 7: 39, 2: 79}, 6: {5: 152, 6: 100, 8: 87, 3: 79, 2: 58, 4: 54, 7: 34, 0: 12, 1: 24}, 7: {8: 107, 5: 149, 3: 84, 4: 58, 6: 120, 7: 30, 2: 37, 0: 7, 1: 8}, 8: {2: 56, 4: 46, 5: 170, 8: 106, 3: 83, 6: 94, 1: 8, 0: 9, 7: 28}, 9: {8: 84, 6: 93, 5: 176, 4: 57, 7: 33, 2: 53, 3: 83, 0: 12, 1: 9}, 10: {5: 175, 7: 64, 3: 58, 4: 54, 6: 90, 8: 79, 1: 9, 2: 60, 0: 11}, 11: {6: 95, 2: 30, 5: 170, 8: 112, 7: 59, 4: 63, 3: 59, 0: 4, 1: 8}, 12: {3: 60, 5: 168, 8: 118, 2: 70, 7: 46, 4: 40, 6: 72, 1: 12, 0: 14}, 13: {8: 130, 5: 132, 0: 9, 2: 73, 3: 78, 6: 66, 7: 48, 4: 53, 1: 11}, 14: {5: 174, 8: 122, 7: 57, 3: 61, 2: 45, 6: 72, 4: 57, 0: 6, 1: 6}, 15: {5: 168, 3: 74, 6: 74, 8: 128, 2: 36, 7: 55, 0: 8, 4: 48, 1: 9}, 16: {5: 209, 2: 41, 3: 70, 4: 31, 6: 90, 8: 103, 7: 42, 1: 10, 0: 4}, 17: {2: 60, 4: 58, 3: 54, 0: 5, 8: 77, 6: 90, 5: 225, 7: 25, 1: 6}, 18: {6: 98, 5: 194, 4: 74, 2: 53, 8: 59, 0: 8, 3: 85, 7: 19, 1: 10}, 19: {5: 217, 7: 22, 2: 58, 8: 56, 6: 120, 4: 47, 3: 64, 1: 7, 0: 9}, 20: {8: 88, 5: 220, 6: 69, 4: 36, 3: 56, 2: 69, 7: 51, 0: 8, 1: 3}, 21: {3: 61, 8: 94, 5: 191, 4: 51, 2: 66, 6: 85, 7: 42, 0: 9, 1: 1}, 22: {5: 196, 6: 90, 7: 25, 8: 109, 2: 52, 4: 62, 3: 54, 0: 9, 1: 3}, 23: {6: 127, 2: 43, 8: 85, 5: 191, 3: 57, 0: 4, 7: 40, 1: 2, 4: 51}, 24: {7: 46, 5: 201, 4: 50, 8: 47, 3: 62, 6: 121, 0: 7, 2: 60, 1: 6}, 25: {8: 79, 5: 186, 3: 78, 2: 29, 7: 58, 0: 6, 6: 95, 4: 68, 1: 1}, 26: {5: 234, 2: 37, 8: 120, 3: 61, 7: 34, 4: 51, 6: 58, 1: 3, 0: 2}, 27: {2: 37, 5: 236, 4: 32, 8: 134, 3: 61, 6: 64, 7: 33, 1: 1, 0: 2}, 28: {5: 201, 8: 151, 2: 57, 6: 65, 3: 49, 7: 32, 4: 38, 0: 4, 1: 3}, 29: {5: 200, 6: 95, 8: 130, 4: 35, 2: 42, 7: 51, 3: 39, 1: 5, 0: 3}, 30: {5: 231, 6: 78, 8: 134, 4: 52, 7: 48, 2: 35, 3: 20, 0: 1, 1: 1}, 31: {6: 68, 7: 31, 5: 216, 4: 79, 3: 38, 8: 133, 2: 29, 1: 4, 0: 2}, 32: {3: 39, 4: 69, 8: 96, 7: 44, 5: 220, 6: 96, 2: 34, 1: 2}, 33: {6: 84, 8: 87, 3: 41, 5: 206, 4: 87, 7: 34, 2: 53, 0: 7, 1: 1}, 34: {6: 98, 5: 212, 4: 44, 7: 31, 8: 136, 3: 44, 2: 34, 0: 1}, 35: {6: 124, 5: 192, 4: 63, 8: 121, 3: 19, 7: 48, 2: 28, 0: 3, 1: 2}, 36: {5: 213, 8: 110, 3: 21, 4: 74, 7: 36, 6: 128, 2: 15, 1: 2, 0: 1}, 37: {5: 209, 6: 112, 8: 120, 4: 50, 3: 31, 7: 51, 2: 23, 0: 1, 1: 3}, 38: {5: 231, 4: 85, 3: 27, 6: 103, 8: 116, 7: 33, 2: 5}, 39: {5: 233, 3: 63, 4: 73, 6: 87, 7: 39, 8: 92, 1: 2, 2: 9, 0: 2}, 40: {5: 233, 8: 113, 6: 79, 7: 42, 4: 68, 3: 52, 0: 1, 2: 8, 1: 4}, 41: {3: 41, 6: 135, 5: 218, 4: 82, 1: 4, 8: 85, 7: 23, 2: 12}, 42: {5: 181, 4: 75, 6: 110, 2: 18, 3: 56, 8: 131, 7: 19, 1: 8, 0: 2}, 43: {5: 192, 2: 40, 7: 23, 6: 113, 8: 95, 4: 81, 3: 49, 0: 3, 1: 4}, 44: {6: 110, 5: 178, 4: 61, 7: 34, 2: 50, 8: 104, 0: 2, 3: 56, 1: 5}, 45: {4: 118, 3: 62, 2: 33, 5: 157, 8: 84, 6: 89, 7: 47, 1: 10}, 46: {1: 6, 8: 100, 7: 54, 3: 79, 4: 106, 5: 155, 2: 33, 6: 66, 0: 1}, 47: {8: 121, 3: 56, 5: 191, 1: 23, 6: 69, 4: 64, 7: 43, 2: 29, 0: 4}, 48: {5: 227, 3: 84, 4: 44, 6: 65, 7: 44, 2: 22, 8: 95, 0: 5, 1: 14}, 49: {2: 32, 5: 237, 3: 71, 8: 90, 4: 50, 6: 91, 7: 16, 1: 11, 0: 2}, 50: {8: 82, 5: 184, 6: 91, 0: 17, 7: 22, 2: 107, 4: 35, 3: 49, 1: 13}, 51: {6: 74, 4: 44, 7: 46, 8: 101, 2: 76, 5: 163, 3: 67, 0: 17, 1: 12}, 52: {2: 94, 4: 47, 5: 140, 8: 92, 6: 103, 3: 62, 7: 30, 0: 23, 1: 9}, 53: {0: 17, 5: 149, 6: 75, 2: 97, 3: 76, 4: 66, 1: 10, 8: 77, 7: 33}, 54: {6: 95, 8: 77, 3: 64, 4: 67, 5: 140, 2: 96, 1: 20, 7: 21, 0: 20}, 55: {2: 59, 6: 78, 3: 95, 4: 96, 5: 131, 8: 85, 7: 23, 1: 22, 0: 11}, 56: {4: 91, 3: 87, 5: 155, 6: 111, 7: 25, 2: 61, 8: 45, 0: 14, 1: 11}, 57: {6: 87, 5: 155, 3: 104, 4: 110, 8: 53, 7: 28, 1: 18, 2: 37, 0: 8}, 58: {8: 44, 3: 101, 6: 113, 2: 31, 5: 202, 4: 58, 7: 25, 1: 23, 0: 3}, 59: {3: 153, 5: 153, 6: 92, 4: 57, 1: 13, 8: 66, 2: 52, 7: 9, 0: 5}, 60: {3: 157, 6: 76, 5: 169, 2: 35, 4: 50, 7: 19, 8: 62, 1: 24, 0: 8}, 61: {3: 116, 8: 70, 5: 167, 4: 49, 1: 20, 6: 89, 7: 33, 2: 52, 0: 4}, 62: {5: 178, 6: 67, 3: 121, 1: 19, 4: 84, 8: 82, 2: 24, 7: 16, 0: 9}, 63: {4: 62, 5: 180, 6: 122, 8: 61, 3: 101, 7: 11, 2: 23, 1: 35, 0: 5}, 64: {8: 79, 7: 13, 5: 179, 6: 88, 3: 125, 4: 59, 1: 30, 2: 22, 0: 5}, 65: {8: 102, 6: 112, 4: 56, 3: 96, 7: 19, 5: 144, 1: 41, 2: 25, 0: 5}, 66: {5: 148, 1: 22, 6: 98, 3: 97, 8: 105, 4: 72, 2: 29, 7: 25, 0: 4}, 67: {5: 234, 6: 86, 3: 78, 8: 78, 2: 37, 7: 20, 4: 39, 1: 23, 0: 5}, 68: {3: 84, 5: 181, 4: 49, 6: 135, 0: 6, 2: 36, 8: 85, 7: 11, 1: 13}, 69: {8: 90, 2: 60, 5: 172, 3: 67, 6: 121, 7: 17, 4: 51, 1: 15, 0: 7}, 70: {5: 160, 2: 72, 6: 110, 8: 117, 0: 13, 3: 76, 4: 35, 1: 6, 7: 11}, 71: {5: 173, 6: 83, 8: 138, 2: 61, 4: 59, 3: 51, 1: 11, 7: 11, 0: 13}, 72: {8: 123, 7: 18, 2: 36, 6: 126, 5: 204, 1: 6, 4: 43, 3: 41, 0: 3}, 73: {5: 153, 3: 59, 0: 4, 8: 120, 4: 39, 1: 18, 6: 136, 7: 37, 2: 34}, 74: {3: 70, 5: 182, 8: 125, 2: 34, 4: 53, 6: 107, 1: 8, 0: 4, 7: 17}, 75: {8: 144, 3: 71, 5: 199, 4: 42, 2: 28, 6: 87, 7: 14, 1: 11, 0: 4}, 76: {5: 208, 8: 131, 6: 75, 1: 12, 3: 76, 7: 23, 4: 46, 2: 26, 0: 3}, 77: {3: 62, 1: 14, 5: 201, 2: 17, 7: 23, 8: 163, 6: 90, 0: 5, 4: 25}, 78: {1: 21, 5: 228, 3: 81, 2: 45, 8: 106, 7: 29, 4: 16, 0: 4, 6: 70}, 79: {5: 196, 6: 70, 8: 140, 7: 26, 3: 75, 0: 12, 1: 23, 2: 46, 4: 12}, 80: {8: 164, 7: 25, 6: 113, 5: 193, 4: 21, 3: 53, 2: 14, 1: 7, 0: 10}, 81: {6: 108, 5: 157, 4: 40, 8: 202, 7: 40, 3: 43, 1: 5, 0: 2, 2: 3}, 82: {6: 168, 4: 23, 5: 177, 3: 56, 7: 25, 8: 142, 2: 5, 0: 2, 1: 2}, 83: {6: 160, 8: 134, 5: 169, 2: 15, 7: 26, 4: 40, 3: 54, 0: 2}, 84: {7: 37, 5: 198, 6: 140, 3: 46, 8: 111, 2: 38, 4: 22, 0: 4, 1: 4}, 85: {2: 40, 6: 140, 5: 148, 8: 111, 3: 81, 4: 27, 1: 8, 0: 6, 7: 39}, 86: {5: 118, 6: 162, 3: 64, 8: 133, 0: 15, 2: 65, 4: 23, 7: 15, 1: 5}, 87: {3: 68, 6: 166, 5: 133, 2: 50, 8: 128, 0: 10, 4: 25, 7: 13, 1: 7}, 88: {8: 119, 6: 143, 2: 64, 3: 65, 5: 167, 4: 18, 1: 5, 7: 10, 0: 9}, 89: {6: 98, 3: 82, 8: 159, 5: 144, 0: 16, 4: 30, 2: 53, 1: 7, 7: 11}, 90: {6: 129, 8: 168, 0: 10, 5: 128, 3: 82, 2: 29, 4: 34, 7: 14, 1: 6}, 91: {8: 132, 6: 123, 4: 32, 5: 164, 2: 40, 3: 77, 7: 13, 0: 15, 1: 4}, 92: {3: 81, 5: 182, 6: 131, 8: 98, 7: 13, 4: 30, 0: 19, 2: 37, 1: 9}, 93: {5: 181, 6: 115, 8: 105, 2: 29, 1: 10, 7: 34, 3: 87, 4: 26, 0: 13}, 94: {6: 151, 7: 25, 5: 146, 2: 49, 4: 35, 8: 111, 0: 14, 1: 6, 3: 63}, 95: {8: 95, 6: 164, 7: 52, 5: 160, 3: 36, 2: 29, 4: 47, 1: 11, 0: 6}, 96: {5: 191, 8: 91, 0: 4, 3: 37, 2: 48, 6: 148, 7: 53, 4: 25, 1: 3}, 97: {6: 155, 5: 162, 1: 2, 3: 42, 8: 114, 2: 53, 7: 38, 4: 24, 0: 10}, 98: {5: 215, 3: 46, 6: 146, 8: 72, 2: 53, 7: 30, 4: 20, 1: 9, 0: 9}, 99: {8: 95, 3: 66, 5: 207, 0: 5, 6: 137, 7: 36, 4: 20, 2: 33, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


