  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('acaa', 'xzxz')

s6
    ('cca', 'zzx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('cbcb', 'zxyx')
    ('abca', 'zxzz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')

s7
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('bcba', 'xzxx')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bca', 'xzx')

s8
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbc', 'zxz')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')

s9
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
