  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('abc', 'xxy')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('acad', 'xzxNone')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aab', 'xxNone')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('acb', 'xzy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')

s5
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')

s6
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aaab', 'zxxx')
    ('acbb', 'zzxx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')

s7
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('acc', 'zzz')

s8
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')

s9
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 53, 3: 90, 2: 63, 1: 27, 8: 24, 0: 177, 6: 57, 7: 20, 5: 89}, 1: {4: 83, 2: 104, 5: 104, 3: 98, 6: 86, 1: 35, 8: 42, 0: 23, 7: 25}, 2: {6: 79, 2: 89, 3: 114, 5: 121, 8: 25, 4: 105, 0: 19, 7: 12, 1: 36}, 3: {6: 94, 5: 113, 3: 108, 4: 86, 1: 30, 8: 33, 2: 88, 0: 26, 7: 22}, 4: {8: 74, 6: 118, 5: 137, 2: 58, 4: 66, 3: 97, 0: 17, 7: 14, 1: 19}, 5: {5: 197, 8: 72, 4: 69, 6: 103, 3: 81, 2: 47, 7: 14, 1: 17}, 6: {3: 96, 4: 90, 5: 174, 8: 53, 0: 6, 6: 92, 2: 44, 7: 26, 1: 19}, 7: {5: 169, 6: 72, 8: 49, 3: 134, 7: 20, 4: 82, 2: 51, 0: 4, 1: 19}, 8: {3: 98, 4: 53, 8: 87, 7: 34, 6: 91, 5: 166, 2: 49, 1: 16, 0: 6}, 9: {3: 96, 2: 57, 7: 53, 6: 91, 8: 84, 5: 147, 0: 11, 4: 47, 1: 14}, 10: {5: 139, 3: 89, 7: 63, 4: 50, 2: 51, 8: 108, 6: 87, 0: 8, 1: 5}, 11: {6: 90, 5: 146, 7: 54, 4: 61, 8: 138, 0: 6, 2: 25, 3: 75, 1: 5}, 12: {3: 49, 8: 98, 4: 50, 2: 29, 6: 126, 7: 91, 5: 144, 0: 4, 1: 9}, 13: {7: 82, 6: 106, 8: 104, 5: 125, 4: 58, 1: 8, 3: 61, 2: 55, 0: 1}, 14: {5: 142, 7: 92, 6: 114, 4: 54, 2: 24, 3: 59, 8: 100, 1: 10, 0: 5}, 15: {7: 66, 6: 110, 8: 70, 2: 37, 3: 58, 1: 15, 4: 52, 5: 189, 0: 3}, 16: {6: 156, 0: 8, 3: 39, 8: 78, 4: 46, 5: 122, 7: 95, 2: 51, 1: 5}, 17: {3: 55, 8: 88, 6: 127, 5: 144, 7: 58, 2: 52, 4: 71, 0: 4, 1: 1}, 18: {5: 170, 8: 115, 7: 55, 4: 34, 3: 69, 6: 88, 2: 66, 1: 2, 0: 1}, 19: {5: 199, 8: 115, 2: 29, 6: 78, 7: 69, 4: 39, 3: 65, 0: 5, 1: 1}, 20: {5: 183, 7: 62, 2: 51, 6: 93, 3: 48, 4: 34, 8: 123, 0: 6}, 21: {7: 62, 3: 52, 5: 157, 6: 104, 8: 151, 2: 37, 4: 26, 0: 10, 1: 1}, 22: {5: 176, 0: 7, 3: 50, 4: 26, 8: 166, 2: 30, 6: 89, 7: 55, 1: 1}, 23: {3: 45, 6: 64, 8: 161, 2: 38, 5: 195, 4: 50, 7: 39, 0: 6, 1: 2}, 24: {8: 154, 2: 54, 5: 166, 6: 70, 7: 45, 3: 63, 0: 6, 4: 38, 1: 4}, 25: {2: 56, 5: 151, 8: 173, 6: 68, 3: 66, 4: 34, 7: 41, 1: 5, 0: 6}, 26: {4: 28, 5: 189, 8: 116, 2: 65, 6: 81, 7: 33, 3: 69, 0: 11, 1: 8}, 27: {4: 43, 2: 73, 8: 125, 3: 49, 5: 170, 6: 89, 7: 36, 0: 10, 1: 5}, 28: {5: 161, 3: 32, 6: 122, 8: 125, 4: 39, 2: 87, 7: 17, 0: 15, 1: 2}, 29: {5: 203, 4: 59, 3: 71, 6: 80, 8: 94, 7: 12, 2: 66, 0: 9, 1: 6}, 30: {4: 70, 3: 57, 8: 104, 6: 130, 5: 192, 2: 29, 7: 13, 1: 3, 0: 2}, 31: {5: 187, 8: 125, 6: 110, 4: 84, 3: 53, 7: 25, 2: 14, 1: 2}, 32: {5: 201, 3: 51, 4: 76, 6: 91, 8: 136, 1: 4, 2: 19, 7: 20, 0: 2}, 33: {6: 88, 8: 124, 4: 90, 5: 183, 3: 61, 7: 28, 2: 16, 0: 3, 1: 7}, 34: {5: 178, 4: 75, 3: 81, 8: 138, 6: 67, 7: 24, 2: 26, 0: 3, 1: 8}, 35: {3: 65, 5: 181, 8: 133, 4: 102, 6: 80, 2: 15, 7: 18, 1: 3, 0: 3}, 36: {6: 78, 5: 224, 8: 120, 3: 70, 4: 58, 2: 21, 7: 21, 0: 6, 1: 2}, 37: {8: 131, 2: 34, 5: 199, 4: 64, 3: 62, 7: 24, 6: 82, 1: 3, 0: 1}, 38: {5: 206, 2: 41, 3: 57, 8: 164, 6: 51, 4: 47, 7: 25, 1: 4, 0: 5}, 39: {6: 97, 7: 26, 3: 61, 5: 191, 4: 24, 8: 156, 0: 7, 2: 35, 1: 3}, 40: {5: 174, 3: 88, 6: 132, 8: 126, 4: 25, 7: 29, 2: 20, 1: 4, 0: 2}, 41: {5: 209, 8: 125, 3: 71, 6: 110, 7: 36, 2: 20, 4: 18, 0: 5, 1: 6}, 42: {3: 83, 8: 153, 5: 216, 0: 3, 2: 15, 6: 73, 7: 28, 4: 26, 1: 3}, 43: {8: 168, 2: 23, 5: 198, 6: 76, 1: 6, 3: 70, 4: 36, 0: 10, 7: 13}, 44: {5: 177, 8: 179, 6: 93, 4: 27, 3: 64, 2: 33, 7: 13, 1: 11, 0: 3}, 45: {8: 141, 6: 87, 5: 207, 2: 30, 7: 20, 3: 61, 4: 44, 0: 8, 1: 2}, 46: {2: 35, 8: 142, 6: 115, 5: 172, 4: 30, 7: 34, 3: 66, 0: 5, 1: 1}, 47: {5: 203, 4: 41, 2: 38, 8: 130, 6: 105, 7: 22, 3: 56, 1: 2, 0: 3}, 48: {5: 217, 6: 123, 8: 72, 2: 33, 1: 8, 4: 61, 7: 27, 3: 58, 0: 1}, 49: {8: 70, 5: 167, 3: 59, 6: 136, 2: 51, 4: 82, 7: 23, 1: 10, 0: 2}, 50: {4: 55, 3: 65, 8: 110, 6: 129, 7: 21, 5: 172, 0: 6, 2: 33, 1: 9}, 51: {2: 44, 6: 101, 8: 106, 3: 80, 0: 6, 5: 167, 4: 60, 7: 29, 1: 7}, 52: {6: 118, 2: 79, 5: 179, 7: 23, 8: 102, 1: 5, 4: 31, 3: 59, 0: 4}, 53: {5: 154, 6: 130, 3: 46, 8: 125, 2: 62, 1: 13, 4: 37, 7: 26, 0: 7}, 54: {7: 24, 2: 52, 8: 99, 6: 103, 5: 207, 3: 58, 4: 46, 0: 6, 1: 5}, 55: {6: 123, 3: 45, 8: 142, 5: 126, 2: 81, 1: 2, 4: 32, 7: 43, 0: 6}, 56: {6: 121, 5: 163, 2: 37, 8: 107, 1: 7, 3: 108, 4: 36, 7: 17, 0: 4}, 57: {5: 174, 6: 110, 2: 66, 4: 39, 8: 99, 7: 29, 3: 65, 0: 11, 1: 7}, 58: {2: 56, 5: 189, 6: 114, 8: 110, 3: 55, 7: 29, 4: 39, 0: 7, 1: 1}, 59: {5: 195, 6: 110, 3: 59, 0: 7, 4: 45, 8: 92, 7: 37, 2: 52, 1: 3}, 60: {5: 205, 6: 133, 8: 81, 4: 37, 2: 32, 3: 62, 7: 44, 1: 4, 0: 2}, 61: {5: 207, 6: 116, 3: 64, 8: 61, 2: 64, 7: 25, 4: 51, 0: 4, 1: 8}, 62: {3: 89, 5: 207, 8: 76, 6: 106, 7: 27, 1: 13, 0: 10, 2: 37, 4: 35}, 63: {5: 214, 6: 93, 3: 83, 2: 37, 4: 23, 1: 4, 7: 25, 8: 119, 0: 2}, 64: {7: 30, 1: 3, 6: 113, 4: 23, 8: 56, 5: 273, 3: 62, 2: 38, 0: 2}, 65: {7: 32, 5: 172, 3: 57, 4: 61, 8: 71, 2: 46, 6: 124, 1: 25, 0: 12}, 66: {6: 136, 5: 152, 1: 22, 8: 71, 2: 43, 4: 55, 3: 75, 7: 42, 0: 4}, 67: {6: 111, 8: 64, 7: 35, 3: 77, 4: 34, 5: 163, 2: 73, 0: 15, 1: 28}, 68: {6: 145, 8: 93, 0: 11, 7: 50, 5: 135, 3: 53, 2: 64, 1: 12, 4: 37}, 69: {5: 174, 3: 53, 6: 131, 8: 82, 2: 47, 7: 46, 0: 11, 1: 25, 4: 31}, 70: {5: 136, 6: 150, 3: 88, 2: 84, 8: 70, 1: 14, 4: 24, 7: 27, 0: 7}, 71: {2: 99, 6: 131, 0: 15, 5: 125, 8: 80, 3: 82, 4: 40, 1: 9, 7: 19}, 72: {5: 188, 3: 80, 6: 105, 2: 83, 8: 65, 4: 46, 0: 12, 7: 13, 1: 8}, 73: {3: 86, 8: 66, 2: 80, 5: 189, 6: 122, 7: 14, 4: 36, 1: 2, 0: 5}, 74: {2: 91, 5: 174, 8: 65, 3: 79, 6: 121, 7: 22, 4: 30, 0: 14, 1: 4}, 75: {3: 68, 2: 117, 4: 33, 5: 155, 7: 28, 8: 70, 0: 13, 6: 109, 1: 7}, 76: {3: 98, 2: 122, 5: 108, 4: 64, 6: 109, 0: 16, 8: 28, 7: 47, 1: 8}, 77: {5: 162, 2: 140, 3: 106, 7: 22, 4: 53, 6: 62, 8: 41, 0: 11, 1: 3}, 78: {5: 156, 8: 41, 2: 140, 0: 10, 6: 77, 4: 45, 3: 96, 7: 28, 1: 7}, 79: {5: 224, 2: 113, 8: 43, 3: 81, 1: 3, 6: 69, 4: 32, 7: 28, 0: 7}, 80: {5: 216, 7: 29, 6: 52, 4: 42, 8: 80, 3: 83, 2: 82, 1: 9, 0: 7}, 81: {5: 166, 3: 87, 4: 76, 8: 59, 6: 100, 2: 53, 1: 11, 7: 39, 0: 9}, 82: {5: 184, 3: 101, 8: 39, 2: 54, 1: 7, 6: 88, 4: 89, 7: 29, 0: 9}, 83: {5: 174, 8: 73, 4: 51, 3: 111, 2: 85, 6: 63, 1: 12, 0: 11, 7: 20}, 84: {5: 170, 8: 81, 3: 97, 2: 39, 4: 99, 6: 86, 0: 7, 7: 18, 1: 3}, 85: {5: 199, 8: 85, 7: 26, 6: 80, 2: 43, 3: 80, 1: 4, 4: 75, 0: 8}, 86: {5: 179, 1: 16, 2: 65, 7: 38, 6: 77, 4: 57, 3: 69, 8: 89, 0: 10}, 87: {6: 98, 5: 186, 4: 90, 7: 36, 2: 53, 1: 28, 8: 49, 3: 52, 0: 8}, 88: {3: 65, 6: 103, 8: 41, 5: 195, 2: 59, 7: 55, 4: 54, 1: 21, 0: 7}, 89: {5: 116, 8: 55, 3: 138, 6: 93, 4: 51, 2: 70, 7: 49, 0: 14, 1: 14}, 90: {6: 92, 3: 133, 5: 136, 2: 47, 4: 39, 7: 37, 8: 99, 0: 9, 1: 8}, 91: {2: 53, 5: 138, 6: 72, 3: 129, 4: 60, 1: 12, 8: 79, 7: 44, 0: 13}, 92: {1: 15, 7: 27, 5: 187, 3: 100, 6: 84, 2: 55, 8: 76, 4: 42, 0: 14}, 93: {3: 105, 8: 85, 7: 60, 4: 45, 6: 102, 5: 131, 1: 29, 2: 32, 0: 11}, 94: {2: 41, 4: 58, 8: 61, 5: 137, 6: 131, 0: 9, 3: 82, 1: 14, 7: 67}, 95: {7: 26, 8: 84, 2: 41, 6: 121, 3: 94, 0: 12, 5: 157, 4: 55, 1: 10}, 96: {5: 126, 6: 91, 4: 50, 8: 102, 3: 98, 7: 56, 2: 62, 0: 8, 1: 7}, 97: {5: 141, 7: 59, 4: 63, 3: 94, 6: 101, 8: 94, 2: 34, 1: 8, 0: 6}, 98: {5: 202, 1: 15, 6: 97, 7: 46, 8: 52, 2: 46, 3: 84, 4: 53, 0: 5}, 99: {6: 109, 3: 67, 1: 20, 5: 180, 8: 83, 7: 55, 2: 39, 4: 38, 0: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


