  All discovred UIOs
--------------------------------------------------
s0
    ('bbb', 'xyx')
    ('bcbd', 'xyxNone')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')

s6
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('ccb', 'zzy')
    ('aaaa', 'zxxx')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cca', 'zzx')
    ('aaca', 'zxzz')

s7
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcc', 'xzz')

s8
    ('accb', 'zyyy')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')

s9
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 95, 0: 156, 3: 89, 8: 27, 6: 61, 2: 59, 1: 16, 4: 73, 7: 24}, 1: {6: 161, 3: 24, 8: 275, 2: 20, 7: 55, 4: 25, 5: 36, 0: 1, 1: 3}, 2: {8: 324, 6: 130, 5: 34, 4: 29, 3: 11, 1: 1, 7: 56, 2: 13, 0: 2}, 3: {6: 158, 8: 245, 4: 25, 7: 85, 5: 48, 2: 18, 0: 2, 3: 18, 1: 1}, 4: {8: 262, 5: 44, 6: 158, 4: 25, 7: 81, 2: 7, 3: 18, 1: 4, 0: 1}, 5: {7: 51, 5: 49, 6: 165, 2: 44, 4: 33, 8: 226, 1: 5, 3: 27}, 6: {4: 41, 6: 206, 8: 207, 5: 40, 7: 41, 2: 43, 3: 21, 1: 1}, 7: {8: 273, 7: 45, 5: 39, 6: 165, 3: 19, 4: 33, 2: 24, 1: 2}, 8: {8: 330, 7: 95, 6: 82, 3: 18, 4: 28, 5: 30, 2: 15, 1: 2}, 9: {5: 40, 3: 19, 8: 337, 6: 112, 7: 45, 2: 16, 4: 26, 1: 5}, 10: {6: 117, 8: 283, 5: 43, 7: 82, 4: 38, 3: 17, 2: 16, 1: 4}, 11: {2: 31, 6: 113, 8: 266, 7: 81, 5: 52, 3: 17, 4: 35, 0: 2, 1: 3}, 12: {2: 36, 7: 84, 6: 122, 3: 28, 8: 230, 5: 71, 4: 26, 1: 2, 0: 1}, 13: {7: 67, 8: 223, 3: 34, 4: 28, 6: 131, 5: 89, 2: 25, 1: 3}, 14: {6: 137, 8: 324, 5: 63, 2: 18, 7: 28, 3: 12, 4: 18}, 15: {5: 92, 8: 281, 6: 142, 4: 9, 7: 41, 3: 17, 2: 17, 0: 1}, 16: {5: 100, 8: 262, 3: 18, 4: 25, 6: 147, 7: 27, 2: 19, 0: 2}, 17: {8: 313, 6: 85, 5: 101, 2: 33, 7: 13, 4: 24, 3: 30, 1: 1}, 18: {5: 137, 6: 83, 8: 279, 2: 22, 4: 26, 7: 25, 3: 23, 1: 5}, 19: {2: 22, 7: 44, 5: 119, 8: 243, 6: 111, 4: 37, 3: 16, 1: 8}, 20: {5: 143, 6: 94, 2: 32, 8: 235, 4: 29, 7: 47, 3: 17, 1: 3}, 21: {8: 233, 6: 133, 7: 20, 5: 108, 2: 44, 3: 27, 4: 29, 1: 5, 0: 1}, 22: {8: 179, 2: 68, 6: 121, 5: 138, 3: 33, 4: 34, 7: 26, 0: 1}, 23: {5: 123, 8: 212, 7: 26, 3: 34, 6: 129, 4: 23, 2: 51, 1: 1, 0: 1}, 24: {4: 35, 7: 52, 8: 216, 3: 48, 6: 81, 5: 121, 2: 42, 1: 2, 0: 3}, 25: {4: 44, 5: 99, 3: 64, 2: 68, 7: 70, 8: 162, 6: 90, 1: 3}, 26: {3: 41, 4: 37, 7: 76, 5: 119, 8: 210, 2: 62, 6: 52, 1: 2, 0: 1}, 27: {6: 77, 8: 188, 2: 51, 7: 78, 3: 47, 5: 137, 4: 19, 1: 3}, 28: {6: 115, 8: 198, 2: 69, 3: 43, 5: 77, 7: 60, 4: 26, 1: 6, 0: 6}, 29: {8: 166, 5: 77, 6: 111, 1: 12, 7: 45, 2: 85, 3: 47, 4: 46, 0: 11}, 30: {8: 234, 6: 117, 4: 53, 5: 81, 1: 3, 2: 37, 7: 43, 3: 31, 0: 1}, 31: {5: 79, 8: 141, 2: 77, 7: 52, 6: 135, 4: 71, 3: 37, 0: 3, 1: 5}, 32: {6: 119, 5: 107, 8: 163, 7: 55, 4: 48, 2: 65, 3: 37, 1: 6}, 33: {3: 48, 6: 95, 8: 158, 4: 59, 7: 45, 5: 116, 2: 66, 1: 8, 0: 5}, 34: {3: 54, 5: 148, 2: 67, 4: 42, 6: 98, 8: 146, 7: 42, 0: 2, 1: 1}, 35: {5: 203, 7: 56, 3: 51, 6: 95, 2: 57, 4: 50, 1: 3, 8: 83, 0: 2}, 36: {5: 260, 4: 45, 8: 79, 6: 68, 3: 49, 7: 50, 1: 5, 2: 43, 0: 1}, 37: {5: 250, 6: 81, 3: 70, 7: 26, 8: 97, 4: 45, 2: 24, 1: 5, 0: 2}, 38: {7: 53, 6: 122, 5: 128, 8: 151, 0: 4, 4: 50, 2: 51, 3: 36, 1: 5}, 39: {5: 119, 6: 121, 7: 39, 8: 208, 4: 49, 2: 40, 3: 18, 0: 5, 1: 1}, 40: {5: 131, 6: 110, 8: 195, 2: 43, 4: 38, 7: 48, 3: 32, 0: 2, 1: 1}, 41: {8: 209, 6: 97, 5: 127, 3: 28, 2: 35, 4: 44, 7: 54, 1: 4, 0: 2}, 42: {5: 164, 6: 107, 4: 38, 8: 169, 7: 33, 0: 3, 2: 52, 3: 29, 1: 5}, 43: {2: 103, 5: 112, 6: 97, 4: 33, 8: 150, 7: 66, 1: 14, 3: 23, 0: 2}, 44: {6: 138, 8: 150, 2: 117, 4: 56, 5: 75, 7: 46, 3: 12, 1: 4, 0: 2}, 45: {4: 59, 8: 166, 2: 100, 6: 114, 3: 21, 5: 110, 7: 24, 1: 4, 0: 2}, 46: {5: 87, 8: 209, 6: 115, 4: 70, 2: 65, 1: 9, 3: 25, 7: 20}, 47: {7: 17, 6: 123, 8: 165, 5: 169, 2: 40, 3: 26, 4: 51, 1: 8, 0: 1}, 48: {6: 89, 8: 139, 2: 52, 5: 156, 7: 86, 3: 40, 4: 34, 1: 4}, 49: {4: 36, 5: 184, 8: 137, 6: 108, 7: 72, 2: 37, 1: 4, 3: 22}, 50: {7: 87, 2: 30, 1: 4, 5: 179, 8: 145, 4: 50, 6: 90, 3: 15}, 51: {8: 213, 5: 140, 7: 67, 6: 74, 2: 52, 1: 5, 4: 34, 3: 15}, 52: {5: 161, 8: 191, 4: 40, 6: 91, 2: 52, 7: 50, 1: 4, 3: 11}, 53: {8: 206, 5: 147, 6: 121, 7: 39, 4: 23, 3: 23, 1: 11, 2: 30}, 54: {8: 207, 7: 76, 5: 166, 4: 30, 3: 25, 2: 29, 6: 65, 1: 1, 0: 1}, 55: {5: 169, 7: 90, 8: 215, 6: 40, 4: 30, 2: 25, 3: 31}, 56: {5: 224, 3: 34, 7: 79, 6: 64, 8: 139, 2: 27, 4: 32, 1: 1}, 57: {8: 182, 7: 60, 5: 177, 6: 97, 3: 33, 4: 27, 2: 17, 1: 5, 0: 2}, 58: {8: 111, 7: 144, 5: 195, 4: 36, 3: 16, 6: 83, 2: 12, 0: 1, 1: 2}, 59: {5: 144, 4: 76, 8: 150, 6: 93, 7: 104, 3: 23, 2: 8, 1: 1, 0: 1}, 60: {5: 119, 8: 180, 3: 40, 6: 85, 7: 81, 4: 48, 2: 42, 0: 4, 1: 1}, 61: {8: 186, 6: 97, 5: 121, 2: 54, 7: 56, 4: 57, 3: 27, 1: 2}, 62: {4: 45, 6: 107, 7: 110, 5: 138, 8: 158, 3: 26, 2: 12, 1: 4}, 63: {5: 120, 3: 30, 8: 167, 7: 42, 6: 152, 4: 46, 2: 40, 1: 3}, 64: {6: 82, 8: 196, 2: 54, 4: 60, 5: 104, 3: 40, 7: 59, 1: 3, 0: 2}, 65: {2: 72, 5: 136, 6: 70, 7: 76, 8: 158, 3: 47, 4: 35, 0: 3, 1: 3}, 66: {6: 144, 7: 68, 4: 31, 8: 124, 5: 164, 2: 39, 1: 6, 3: 23, 0: 1}, 67: {7: 64, 8: 157, 5: 142, 3: 29, 6: 131, 2: 45, 4: 27, 0: 3, 1: 2}, 68: {8: 141, 6: 131, 5: 150, 4: 34, 7: 80, 2: 34, 3: 28, 0: 2}, 69: {5: 169, 4: 51, 2: 36, 3: 38, 8: 149, 6: 89, 7: 62, 0: 6}, 70: {3: 52, 8: 138, 5: 186, 2: 46, 6: 85, 4: 37, 7: 50, 0: 5, 1: 1}, 71: {5: 186, 8: 105, 6: 80, 4: 53, 2: 93, 3: 48, 7: 29, 1: 2, 0: 4}, 72: {2: 76, 8: 148, 5: 181, 3: 29, 7: 48, 4: 58, 6: 56, 0: 3, 1: 1}, 73: {6: 83, 3: 33, 8: 195, 2: 32, 7: 71, 5: 138, 4: 48}, 74: {5: 139, 6: 91, 8: 127, 7: 93, 4: 40, 3: 42, 2: 60, 0: 4, 1: 4}, 75: {6: 136, 8: 134, 5: 128, 4: 51, 7: 64, 2: 27, 3: 53, 1: 3, 0: 4}, 76: {8: 152, 5: 219, 6: 109, 1: 2, 3: 31, 2: 21, 7: 35, 4: 30, 0: 1}, 77: {6: 130, 3: 24, 8: 148, 7: 68, 5: 160, 1: 9, 2: 21, 4: 36, 0: 4}, 78: {5: 169, 6: 114, 8: 127, 7: 85, 0: 4, 4: 33, 3: 44, 2: 20, 1: 4}, 79: {6: 110, 5: 191, 7: 76, 8: 118, 4: 45, 3: 43, 0: 6, 2: 9, 1: 2}, 80: {6: 124, 5: 189, 4: 73, 8: 84, 2: 21, 1: 2, 3: 29, 0: 9, 7: 69}, 81: {6: 119, 7: 98, 5: 182, 8: 59, 4: 63, 2: 41, 3: 24, 0: 5, 1: 9}, 82: {8: 81, 6: 122, 4: 67, 5: 151, 3: 56, 2: 52, 7: 58, 0: 3, 1: 10}, 83: {8: 83, 6: 71, 5: 248, 7: 37, 2: 38, 3: 66, 4: 51, 1: 3, 0: 3}, 84: {4: 59, 2: 32, 8: 107, 5: 224, 6: 70, 3: 62, 1: 3, 7: 40, 0: 3}, 85: {3: 62, 4: 81, 8: 121, 5: 173, 2: 69, 6: 53, 7: 31, 0: 7, 1: 3}, 86: {6: 57, 5: 199, 2: 62, 4: 51, 8: 140, 3: 53, 7: 32, 0: 3, 1: 3}, 87: {8: 160, 2: 94, 3: 39, 5: 136, 4: 51, 7: 54, 6: 62, 0: 1, 1: 3}, 88: {8: 158, 4: 54, 5: 111, 2: 72, 6: 87, 7: 63, 1: 12, 3: 43}, 89: {2: 60, 5: 135, 8: 182, 7: 93, 6: 42, 1: 6, 4: 59, 3: 22, 0: 1}, 90: {6: 46, 8: 185, 4: 59, 2: 81, 5: 110, 7: 70, 3: 30, 1: 19}, 91: {4: 63, 8: 208, 6: 100, 3: 32, 7: 50, 2: 55, 5: 72, 1: 18, 0: 2}, 92: {2: 65, 8: 184, 5: 112, 4: 73, 7: 76, 6: 61, 3: 25, 1: 4}, 93: {8: 209, 3: 17, 7: 83, 6: 63, 2: 61, 5: 114, 4: 47, 0: 1, 1: 5}, 94: {5: 154, 2: 79, 8: 142, 6: 53, 7: 89, 4: 32, 3: 46, 1: 4, 0: 1}, 95: {7: 65, 5: 117, 2: 69, 3: 57, 8: 144, 4: 43, 1: 6, 6: 98, 0: 1}, 96: {7: 111, 2: 53, 5: 134, 6: 66, 8: 139, 4: 35, 3: 48, 1: 14}, 97: {6: 99, 5: 131, 8: 164, 7: 52, 4: 41, 2: 70, 3: 38, 1: 4, 0: 1}, 98: {7: 90, 2: 36, 5: 202, 6: 83, 8: 115, 3: 30, 4: 41, 1: 3}, 99: {5: 171, 8: 113, 4: 80, 3: 32, 6: 75, 2: 53, 7: 66, 1: 9, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


