  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 153, 2: 70, 5: 106, 8: 24, 3: 81, 6: 65, 4: 59, 7: 15, 1: 27}, 1: {2: 97, 5: 126, 4: 81, 3: 96, 6: 76, 0: 15, 8: 67, 7: 27, 1: 15}, 2: {3: 100, 5: 136, 0: 11, 2: 80, 4: 118, 8: 50, 7: 14, 6: 77, 1: 14}, 3: {5: 165, 2: 108, 6: 81, 8: 42, 1: 15, 4: 79, 7: 19, 3: 82, 0: 9}, 4: {6: 103, 5: 122, 2: 119, 1: 31, 3: 47, 8: 60, 4: 95, 7: 10, 0: 13}, 5: {8: 63, 6: 133, 3: 64, 2: 92, 5: 116, 1: 21, 0: 14, 4: 86, 7: 11}, 6: {6: 95, 0: 15, 5: 118, 4: 79, 3: 131, 8: 54, 2: 76, 1: 18, 7: 14}, 7: {6: 126, 4: 85, 3: 96, 5: 140, 2: 57, 7: 19, 8: 56, 1: 16, 0: 5}, 8: {6: 121, 8: 59, 4: 113, 0: 5, 3: 103, 5: 137, 1: 10, 7: 19, 2: 33}, 9: {6: 103, 4: 89, 3: 75, 8: 119, 5: 162, 7: 19, 2: 21, 1: 9, 0: 3}, 10: {4: 76, 5: 160, 3: 109, 2: 31, 7: 20, 6: 128, 8: 62, 1: 12, 0: 2}, 11: {4: 88, 5: 146, 6: 86, 2: 59, 8: 71, 3: 100, 7: 32, 1: 10, 0: 8}, 12: {2: 35, 4: 64, 8: 78, 3: 105, 5: 173, 6: 88, 7: 37, 0: 8, 1: 12}, 13: {6: 95, 5: 157, 7: 23, 2: 57, 4: 73, 3: 95, 8: 79, 1: 13, 0: 8}, 14: {3: 85, 6: 105, 5: 154, 4: 78, 0: 19, 8: 56, 2: 69, 1: 12, 7: 22}, 15: {8: 86, 6: 103, 2: 69, 0: 13, 3: 116, 4: 55, 7: 16, 5: 128, 1: 14}, 16: {5: 94, 8: 106, 6: 122, 3: 92, 7: 22, 4: 45, 0: 17, 2: 87, 1: 15}, 17: {3: 105, 5: 156, 6: 86, 4: 41, 2: 84, 8: 73, 1: 20, 7: 19, 0: 16}, 18: {4: 60, 5: 117, 6: 95, 0: 16, 8: 61, 3: 109, 2: 98, 7: 24, 1: 20}, 19: {3: 111, 8: 45, 4: 88, 5: 113, 2: 78, 7: 30, 6: 96, 1: 28, 0: 11}, 20: {5: 138, 8: 53, 3: 103, 4: 90, 6: 86, 1: 17, 2: 87, 7: 23, 0: 3}, 21: {4: 62, 6: 106, 3: 123, 2: 46, 8: 45, 5: 170, 7: 21, 1: 22, 0: 5}, 22: {8: 50, 0: 4, 6: 90, 5: 179, 1: 10, 3: 117, 4: 78, 7: 41, 2: 31}, 23: {3: 126, 8: 83, 5: 163, 6: 83, 2: 27, 4: 55, 7: 36, 1: 25, 0: 2}, 24: {3: 118, 5: 151, 7: 23, 1: 17, 4: 48, 8: 86, 6: 84, 2: 67, 0: 6}, 25: {5: 172, 2: 49, 7: 46, 3: 88, 6: 98, 8: 68, 4: 45, 0: 9, 1: 25}, 26: {2: 60, 3: 88, 5: 170, 8: 54, 6: 101, 1: 17, 7: 33, 4: 63, 0: 14}, 27: {8: 50, 5: 166, 6: 107, 7: 27, 4: 68, 2: 62, 3: 102, 1: 14, 0: 4}, 28: {5: 207, 2: 48, 7: 36, 1: 10, 3: 76, 6: 91, 4: 64, 8: 61, 0: 7}, 29: {5: 184, 7: 36, 3: 93, 2: 54, 6: 107, 4: 55, 1: 17, 8: 46, 0: 8}, 30: {3: 82, 6: 97, 4: 47, 5: 166, 2: 99, 7: 48, 8: 42, 1: 14, 0: 5}, 31: {3: 119, 7: 31, 4: 81, 2: 76, 6: 82, 8: 28, 5: 166, 0: 6, 1: 11}, 32: {5: 138, 8: 40, 2: 99, 7: 44, 4: 59, 3: 98, 6: 103, 0: 11, 1: 8}, 33: {4: 66, 7: 32, 8: 58, 5: 135, 6: 70, 0: 12, 2: 112, 3: 105, 1: 10}, 34: {3: 101, 4: 98, 6: 74, 5: 144, 2: 71, 7: 43, 8: 41, 1: 16, 0: 12}, 35: {5: 140, 1: 21, 4: 78, 2: 72, 3: 152, 8: 32, 7: 40, 6: 59, 0: 6}, 36: {3: 121, 2: 49, 5: 189, 1: 23, 6: 71, 7: 33, 8: 35, 4: 73, 0: 6}, 37: {5: 170, 6: 91, 7: 26, 2: 74, 4: 58, 0: 17, 3: 102, 1: 30, 8: 32}, 38: {5: 158, 6: 86, 8: 40, 0: 19, 2: 61, 7: 44, 4: 70, 1: 27, 3: 95}, 39: {5: 175, 4: 83, 7: 36, 3: 46, 2: 45, 1: 12, 6: 104, 8: 91, 0: 8}, 40: {3: 103, 5: 138, 8: 57, 4: 112, 2: 51, 0: 5, 6: 85, 1: 27, 7: 22}, 41: {4: 82, 6: 72, 3: 98, 7: 36, 5: 146, 8: 84, 2: 58, 1: 19, 0: 5}, 42: {4: 106, 6: 80, 8: 64, 5: 141, 3: 71, 7: 43, 2: 60, 1: 30, 0: 5}, 43: {7: 40, 6: 81, 8: 69, 2: 57, 3: 75, 4: 92, 5: 162, 1: 21, 0: 3}, 44: {3: 109, 6: 79, 5: 111, 8: 91, 1: 19, 2: 59, 7: 45, 0: 9, 4: 78}, 45: {3: 112, 5: 134, 8: 76, 2: 58, 4: 61, 1: 34, 7: 21, 6: 95, 0: 9}, 46: {4: 79, 5: 141, 8: 60, 3: 132, 2: 43, 6: 61, 1: 35, 7: 35, 0: 14}, 47: {4: 107, 3: 84, 5: 163, 2: 45, 6: 42, 8: 69, 1: 31, 7: 53, 0: 6}, 48: {3: 80, 2: 87, 1: 17, 7: 35, 6: 63, 5: 134, 4: 101, 8: 71, 0: 12}, 49: {3: 106, 2: 93, 6: 45, 1: 42, 8: 61, 5: 106, 7: 41, 4: 86, 0: 20}, 50: {6: 57, 1: 53, 5: 117, 3: 89, 2: 85, 8: 71, 0: 15, 7: 45, 4: 68}, 51: {6: 98, 4: 55, 1: 53, 5: 122, 8: 89, 3: 87, 0: 13, 2: 53, 7: 30}, 52: {4: 61, 5: 104, 6: 88, 8: 143, 3: 95, 1: 38, 2: 47, 7: 17, 0: 7}, 53: {5: 144, 7: 36, 0: 9, 8: 106, 6: 86, 2: 44, 3: 68, 4: 68, 1: 39}, 54: {8: 108, 6: 102, 4: 53, 3: 63, 5: 153, 2: 36, 7: 66, 0: 4, 1: 15}, 55: {5: 133, 7: 40, 6: 113, 1: 23, 4: 60, 3: 65, 8: 111, 0: 7, 2: 48}, 56: {3: 86, 6: 131, 4: 37, 7: 52, 5: 150, 8: 89, 2: 28, 1: 20, 0: 7}, 57: {6: 155, 5: 97, 0: 17, 3: 94, 2: 36, 7: 30, 8: 74, 1: 26, 4: 71}, 58: {6: 170, 5: 130, 2: 67, 3: 81, 1: 16, 8: 40, 4: 62, 7: 27, 0: 7}, 59: {6: 119, 1: 31, 3: 114, 8: 26, 4: 49, 5: 129, 2: 100, 0: 15, 7: 17}, 60: {6: 113, 3: 109, 8: 55, 1: 29, 4: 47, 2: 78, 5: 136, 7: 15, 0: 18}, 61: {8: 54, 4: 40, 5: 144, 1: 20, 6: 130, 3: 113, 2: 63, 7: 27, 0: 9}, 62: {2: 35, 6: 102, 5: 175, 3: 83, 8: 112, 1: 13, 7: 36, 4: 37, 0: 7}, 63: {6: 147, 3: 67, 5: 150, 4: 34, 7: 29, 8: 75, 2: 68, 0: 13, 1: 17}, 64: {3: 94, 5: 147, 6: 151, 8: 50, 0: 14, 4: 43, 2: 71, 1: 9, 7: 21}, 65: {6: 161, 8: 67, 5: 128, 1: 12, 4: 40, 3: 120, 2: 45, 7: 21, 0: 6}, 66: {3: 80, 7: 17, 6: 139, 8: 85, 5: 172, 4: 47, 1: 16, 2: 38, 0: 6}, 67: {5: 172, 6: 107, 4: 44, 3: 85, 8: 78, 2: 59, 7: 45, 0: 2, 1: 8}, 68: {5: 178, 7: 42, 3: 77, 6: 135, 8: 63, 4: 56, 1: 8, 0: 5, 2: 36}, 69: {7: 62, 8: 89, 6: 118, 5: 201, 4: 45, 3: 51, 2: 27, 0: 3, 1: 4}, 70: {7: 54, 6: 110, 3: 64, 5: 196, 4: 45, 8: 92, 1: 17, 2: 18, 0: 4}, 71: {6: 106, 5: 222, 3: 56, 8: 84, 4: 56, 7: 39, 2: 24, 1: 12, 0: 1}, 72: {5: 272, 7: 50, 8: 67, 3: 56, 4: 47, 6: 83, 2: 21, 1: 3, 0: 1}, 73: {5: 236, 7: 69, 2: 10, 4: 37, 8: 126, 6: 71, 3: 43, 1: 6, 0: 2}, 74: {5: 261, 6: 67, 1: 5, 7: 71, 3: 59, 8: 67, 4: 42, 2: 27, 0: 1}, 75: {7: 67, 6: 83, 5: 263, 4: 43, 8: 67, 3: 32, 2: 28, 1: 14, 0: 3}, 76: {5: 153, 3: 45, 7: 76, 4: 65, 6: 140, 8: 87, 2: 25, 1: 6, 0: 3}, 77: {4: 69, 5: 171, 8: 64, 3: 74, 6: 144, 0: 2, 7: 49, 2: 21, 1: 6}, 78: {8: 84, 3: 59, 5: 206, 6: 106, 4: 93, 7: 33, 2: 14, 1: 4, 0: 1}, 79: {8: 105, 4: 104, 7: 35, 5: 212, 3: 52, 6: 73, 0: 4, 2: 12, 1: 3}, 80: {5: 178, 8: 119, 4: 98, 6: 89, 3: 56, 7: 48, 2: 9, 1: 3}, 81: {5: 220, 6: 83, 4: 72, 3: 66, 8: 97, 7: 39, 2: 13, 1: 9, 0: 1}, 82: {7: 36, 4: 106, 3: 73, 6: 89, 8: 78, 5: 205, 2: 6, 1: 7}, 83: {6: 90, 5: 204, 4: 91, 8: 62, 3: 88, 7: 37, 2: 23, 1: 4, 0: 1}, 84: {8: 62, 4: 100, 5: 191, 3: 82, 6: 102, 2: 29, 7: 24, 1: 9, 0: 1}, 85: {3: 72, 4: 70, 5: 205, 6: 91, 8: 116, 1: 6, 2: 18, 7: 21, 0: 1}, 86: {8: 135, 6: 96, 3: 61, 5: 174, 4: 74, 7: 31, 2: 16, 1: 11, 0: 2}, 87: {7: 53, 5: 190, 3: 62, 6: 113, 4: 72, 8: 95, 1: 5, 2: 10}, 88: {3: 75, 7: 37, 4: 78, 5: 209, 6: 127, 1: 9, 8: 46, 2: 18, 0: 1}, 89: {2: 30, 5: 182, 3: 108, 6: 85, 8: 38, 1: 14, 4: 93, 7: 45, 0: 5}, 90: {2: 49, 5: 226, 6: 56, 8: 54, 3: 109, 4: 66, 7: 15, 1: 17, 0: 8}, 91: {5: 148, 4: 81, 6: 84, 0: 7, 7: 24, 8: 62, 2: 57, 3: 124, 1: 13}, 92: {7: 42, 8: 86, 3: 67, 1: 11, 6: 98, 4: 109, 5: 157, 2: 28, 0: 2}, 93: {6: 117, 8: 92, 3: 78, 1: 10, 5: 160, 7: 36, 4: 71, 0: 5, 2: 31}, 94: {5: 180, 3: 79, 4: 69, 6: 89, 7: 38, 2: 29, 8: 93, 1: 22, 0: 1}, 95: {3: 98, 5: 169, 8: 75, 6: 109, 4: 67, 7: 18, 1: 15, 2: 46, 0: 3}, 96: {6: 102, 5: 167, 3: 111, 8: 91, 7: 29, 0: 9, 1: 15, 2: 24, 4: 52}, 97: {5: 164, 8: 72, 2: 49, 6: 143, 7: 43, 4: 47, 3: 60, 1: 12, 0: 10}, 98: {6: 95, 3: 94, 8: 84, 5: 160, 7: 56, 4: 52, 2: 44, 0: 10, 1: 5}, 99: {7: 54, 3: 89, 6: 121, 5: 159, 4: 36, 2: 52, 0: 9, 8: 73, 1: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


