  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('acaa', 'xzxz')

s6
    ('cca', 'zzx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('abca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')

s7
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('bcba', 'xzxx')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('bca', 'xzx')

s8
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')

s9
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 15, 5: 12, 8: 6, 4: 10, 6: 13, 2: 12, 0: 27, 1: 4, 7: 1}, 1: {5: 25, 6: 19, 0: 2, 1: 2, 4: 19, 2: 17, 7: 1, 3: 12, 8: 3}, 2: {4: 19, 5: 20, 6: 17, 2: 20, 3: 10, 8: 5, 1: 7, 7: 2}, 3: {5: 23, 2: 19, 4: 27, 3: 10, 1: 6, 6: 10, 8: 3, 0: 1, 7: 1}, 4: {2: 21, 5: 18, 3: 12, 6: 9, 4: 21, 0: 2, 7: 4, 1: 11, 8: 2}, 5: {4: 21, 2: 21, 5: 17, 3: 17, 7: 2, 6: 8, 8: 7, 1: 6, 0: 1}, 6: {3: 20, 1: 10, 4: 16, 8: 4, 6: 12, 2: 14, 5: 18, 0: 2, 7: 4}, 7: {4: 8, 5: 24, 3: 27, 6: 8, 8: 5, 7: 2, 2: 18, 1: 5, 0: 3}, 8: {6: 8, 3: 24, 0: 5, 2: 11, 4: 26, 5: 20, 1: 4, 7: 1, 8: 1}, 9: {5: 18, 4: 20, 3: 27, 2: 19, 1: 5, 0: 3, 6: 8}, 10: {6: 16, 4: 15, 1: 8, 3: 26, 5: 26, 2: 8, 7: 1}, 11: {5: 19, 2: 9, 6: 19, 1: 4, 3: 26, 4: 18, 8: 4, 0: 1}, 12: {5: 30, 2: 19, 6: 15, 8: 3, 1: 7, 4: 8, 0: 4, 3: 13, 7: 1}, 13: {5: 23, 3: 19, 7: 1, 6: 18, 4: 7, 2: 11, 8: 12, 1: 8, 0: 1}, 14: {3: 14, 6: 12, 4: 16, 1: 7, 5: 28, 2: 9, 0: 1, 8: 11, 7: 2}, 15: {3: 18, 5: 27, 6: 14, 4: 14, 8: 12, 2: 8, 1: 5, 0: 1, 7: 1}, 16: {2: 13, 6: 16, 3: 16, 5: 22, 4: 16, 8: 14, 7: 1, 1: 2}, 17: {4: 17, 6: 20, 5: 16, 3: 20, 7: 4, 8: 13, 0: 2, 2: 7, 1: 1}, 18: {2: 15, 6: 17, 3: 17, 5: 16, 4: 21, 7: 6, 1: 4, 8: 4}, 19: {4: 17, 2: 13, 5: 22, 6: 17, 3: 15, 1: 7, 8: 3, 7: 6}, 20: {4: 22, 0: 2, 1: 13, 3: 19, 5: 13, 6: 10, 2: 10, 8: 5, 7: 6}, 21: {6: 12, 4: 18, 7: 10, 1: 7, 5: 22, 3: 12, 2: 12, 0: 2, 8: 5}, 22: {6: 11, 2: 7, 4: 18, 8: 6, 1: 8, 0: 2, 3: 25, 5: 18, 7: 5}, 23: {7: 8, 6: 19, 5: 12, 2: 23, 4: 18, 0: 3, 3: 10, 8: 4, 1: 3}, 24: {6: 18, 4: 21, 7: 12, 3: 12, 8: 3, 5: 19, 2: 9, 1: 4, 0: 2}, 25: {7: 7, 5: 6, 1: 4, 6: 23, 4: 19, 2: 15, 3: 14, 8: 11, 0: 1}, 26: {5: 20, 6: 12, 3: 14, 4: 28, 2: 16, 8: 4, 1: 2, 7: 4}, 27: {8: 9, 2: 18, 5: 22, 3: 7, 6: 20, 7: 4, 1: 2, 4: 18}, 28: {5: 24, 8: 9, 2: 15, 4: 10, 6: 19, 7: 11, 1: 3, 3: 8, 0: 1}, 29: {5: 28, 4: 17, 3: 8, 7: 9, 6: 10, 2: 22, 1: 3, 0: 1, 8: 2}, 30: {6: 19, 3: 16, 2: 19, 1: 8, 5: 17, 4: 14, 7: 6, 0: 1}, 31: {6: 11, 2: 29, 1: 9, 3: 13, 8: 4, 5: 20, 4: 11, 0: 2, 7: 1}, 32: {4: 9, 6: 17, 2: 24, 8: 3, 3: 13, 5: 23, 1: 10, 0: 1}, 33: {5: 28, 2: 16, 6: 13, 3: 24, 8: 6, 4: 11, 0: 2}, 34: {3: 19, 6: 14, 5: 22, 2: 22, 0: 3, 7: 5, 4: 4, 1: 4, 8: 7}, 35: {2: 20, 3: 16, 8: 10, 5: 20, 6: 15, 0: 3, 4: 7, 7: 4, 1: 5}, 36: {2: 23, 5: 29, 3: 19, 7: 4, 6: 12, 8: 8, 4: 4, 1: 1}, 37: {5: 28, 6: 15, 3: 18, 4: 5, 1: 4, 7: 4, 2: 15, 8: 11}, 38: {5: 34, 2: 7, 8: 15, 6: 16, 1: 5, 4: 9, 0: 1, 7: 4, 3: 9}, 39: {7: 4, 2: 11, 4: 7, 8: 13, 5: 31, 6: 18, 3: 13, 1: 2, 0: 1}, 40: {3: 15, 6: 6, 4: 6, 8: 13, 7: 8, 5: 27, 2: 14, 1: 10, 0: 1}, 41: {6: 8, 5: 25, 0: 3, 3: 26, 1: 7, 7: 4, 8: 11, 4: 6, 2: 10}, 42: {3: 13, 8: 15, 5: 28, 1: 10, 2: 8, 6: 17, 4: 7, 7: 2}, 43: {5: 44, 3: 11, 6: 8, 2: 14, 8: 11, 7: 5, 4: 4, 1: 3}, 44: {8: 11, 5: 38, 2: 16, 6: 11, 7: 6, 3: 12, 0: 2, 1: 2, 4: 2}, 45: {2: 13, 5: 33, 8: 17, 7: 6, 4: 6, 6: 19, 3: 6}, 46: {6: 18, 5: 29, 4: 6, 7: 18, 3: 6, 2: 10, 8: 13}, 47: {2: 8, 4: 9, 8: 22, 6: 22, 7: 10, 3: 8, 5: 17, 0: 3, 1: 1}, 48: {2: 13, 8: 13, 5: 16, 6: 20, 1: 1, 7: 16, 3: 11, 4: 9, 0: 1}, 49: {5: 21, 7: 15, 4: 5, 6: 23, 8: 16, 2: 15, 0: 1, 1: 2, 3: 2}, 50: {5: 13, 8: 23, 2: 15, 4: 9, 6: 23, 3: 2, 7: 12, 1: 2, 0: 1}, 51: {3: 1, 8: 14, 1: 2, 7: 13, 5: 27, 4: 5, 2: 18, 6: 19, 0: 1}, 52: {2: 17, 8: 23, 5: 25, 1: 1, 6: 14, 4: 8, 7: 10, 3: 2}, 53: {8: 22, 6: 14, 5: 37, 7: 10, 3: 8, 2: 7, 4: 1, 1: 1}, 54: {5: 28, 3: 7, 7: 15, 2: 7, 6: 15, 4: 9, 8: 19}, 55: {7: 14, 2: 12, 5: 29, 8: 14, 3: 4, 6: 16, 4: 11}, 56: {5: 34, 2: 8, 4: 12, 6: 15, 8: 18, 1: 1, 7: 10, 3: 2}, 57: {8: 11, 5: 51, 3: 4, 6: 9, 1: 4, 4: 6, 2: 13, 7: 2}, 58: {5: 25, 6: 16, 2: 13, 8: 22, 7: 3, 3: 9, 4: 10, 1: 2}, 59: {2: 23, 5: 24, 3: 6, 8: 20, 6: 16, 4: 10, 7: 1}, 60: {8: 30, 5: 32, 2: 11, 6: 12, 3: 9, 1: 1, 4: 3, 7: 2}, 61: {2: 12, 5: 44, 3: 6, 6: 14, 8: 19, 4: 2, 7: 2, 1: 1}, 62: {8: 14, 7: 3, 3: 12, 5: 28, 4: 7, 6: 17, 2: 16, 1: 3}, 63: {3: 15, 8: 15, 5: 32, 1: 1, 2: 14, 4: 7, 7: 8, 6: 8}, 64: {6: 15, 2: 10, 5: 35, 3: 8, 8: 21, 4: 5, 7: 3, 1: 3}, 65: {4: 6, 5: 33, 8: 14, 7: 7, 3: 15, 6: 19, 2: 5, 1: 1}, 66: {3: 9, 6: 17, 4: 11, 8: 18, 5: 27, 7: 3, 2: 15}, 67: {8: 18, 6: 18, 5: 35, 3: 10, 4: 9, 7: 4, 2: 6}, 68: {3: 5, 6: 23, 8: 26, 7: 5, 5: 30, 4: 6, 2: 4, 1: 1}, 69: {5: 32, 3: 12, 4: 14, 8: 21, 2: 5, 6: 11, 7: 3, 1: 2}, 70: {8: 26, 3: 12, 5: 24, 7: 8, 6: 11, 2: 12, 4: 7}, 71: {2: 6, 5: 29, 3: 12, 6: 14, 7: 11, 8: 25, 4: 3}, 72: {6: 11, 5: 29, 3: 17, 8: 21, 2: 6, 4: 6, 7: 10}, 73: {8: 19, 6: 10, 7: 11, 5: 30, 2: 6, 3: 14, 4: 9, 1: 1}, 74: {6: 14, 5: 29, 2: 12, 7: 6, 3: 9, 8: 22, 4: 7, 1: 1}, 75: {5: 37, 6: 9, 8: 19, 4: 11, 2: 11, 3: 8, 7: 5}, 76: {5: 38, 8: 12, 2: 16, 6: 8, 7: 5, 3: 10, 4: 11}, 77: {5: 27, 6: 21, 2: 9, 7: 5, 3: 9, 8: 22, 4: 7}, 78: {6: 12, 5: 33, 8: 21, 4: 6, 7: 8, 2: 10, 3: 9, 1: 1}, 79: {6: 18, 5: 37, 3: 9, 8: 11, 2: 5, 4: 10, 1: 3, 7: 7}, 80: {3: 14, 6: 22, 7: 5, 5: 23, 4: 9, 8: 17, 2: 10}, 81: {5: 31, 4: 12, 3: 25, 8: 12, 6: 11, 7: 6, 2: 2, 1: 1}, 82: {3: 14, 8: 15, 6: 15, 2: 6, 4: 9, 5: 29, 7: 11, 1: 1}, 83: {6: 18, 4: 7, 5: 40, 8: 7, 3: 18, 2: 7, 7: 3}, 84: {5: 33, 6: 14, 4: 7, 3: 11, 8: 12, 2: 9, 7: 12, 0: 2}, 85: {8: 8, 5: 36, 7: 10, 6: 17, 3: 7, 4: 13, 2: 9}, 86: {3: 7, 6: 25, 4: 11, 5: 32, 8: 12, 7: 7, 2: 4, 0: 1, 1: 1}, 87: {2: 11, 4: 10, 6: 21, 5: 33, 3: 14, 8: 9, 7: 2}, 88: {6: 15, 5: 30, 8: 16, 3: 11, 2: 16, 4: 9, 7: 3}, 89: {3: 10, 2: 12, 8: 18, 4: 10, 6: 19, 5: 24, 7: 7}, 90: {4: 9, 6: 19, 5: 31, 8: 7, 2: 15, 1: 1, 3: 15, 7: 3}, 91: {4: 19, 5: 18, 6: 23, 3: 11, 8: 5, 0: 2, 2: 20, 7: 1, 1: 1}, 92: {3: 19, 5: 26, 4: 17, 2: 14, 6: 18, 1: 1, 7: 2, 8: 3}, 93: {5: 33, 6: 20, 3: 20, 8: 4, 2: 7, 4: 13, 0: 3}, 94: {5: 38, 8: 13, 6: 14, 4: 7, 3: 16, 0: 4, 2: 6, 7: 2}, 95: {6: 12, 5: 28, 7: 6, 2: 12, 8: 11, 3: 22, 4: 8, 1: 1}, 96: {6: 18, 2: 3, 8: 13, 5: 32, 4: 9, 3: 14, 0: 2, 1: 1, 7: 8}, 97: {3: 18, 8: 15, 6: 15, 2: 12, 7: 7, 5: 25, 4: 6, 0: 2}, 98: {4: 8, 6: 11, 5: 32, 7: 11, 8: 18, 3: 12, 0: 4, 1: 2, 2: 2}, 99: {5: 23, 3: 12, 7: 12, 2: 2, 6: 19, 8: 19, 4: 7, 0: 4, 1: 2}, 100: {7: 17, 5: 28, 2: 6, 8: 18, 3: 13, 6: 8, 1: 1, 4: 7, 0: 2}, 101: {8: 9, 5: 38, 4: 9, 2: 13, 7: 10, 0: 1, 3: 12, 6: 6, 1: 2}, 102: {8: 15, 7: 15, 3: 13, 4: 9, 5: 13, 2: 13, 6: 15, 0: 6, 1: 1}, 103: {3: 11, 7: 10, 2: 14, 8: 20, 4: 11, 6: 9, 5: 21, 0: 4}, 104: {5: 31, 7: 13, 6: 9, 4: 12, 2: 12, 3: 15, 0: 2, 8: 6}, 105: {5: 30, 8: 9, 4: 12, 2: 8, 7: 10, 6: 21, 3: 9, 0: 1}, 106: {5: 35, 6: 14, 0: 4, 8: 11, 4: 12, 2: 6, 7: 14, 3: 4}, 107: {8: 11, 4: 5, 7: 17, 0: 1, 5: 24, 6: 23, 2: 11, 3: 8}, 108: {8: 20, 6: 9, 5: 24, 3: 9, 2: 13, 7: 15, 4: 9, 0: 1}, 109: {5: 30, 4: 6, 3: 9, 7: 8, 6: 17, 8: 19, 2: 9, 0: 2}, 110: {6: 10, 8: 11, 3: 16, 5: 36, 4: 8, 2: 7, 7: 11, 1: 1}, 111: {6: 18, 5: 26, 3: 14, 8: 23, 0: 5, 4: 4, 7: 8, 2: 2}, 112: {3: 24, 5: 29, 7: 13, 8: 17, 6: 8, 2: 4, 4: 4, 0: 1}, 113: {7: 19, 6: 9, 4: 6, 5: 30, 8: 14, 3: 20, 0: 1, 2: 1}, 114: {3: 14, 0: 2, 5: 35, 4: 6, 8: 11, 6: 13, 7: 18, 2: 1}, 115: {7: 26, 5: 20, 4: 9, 8: 9, 3: 27, 6: 5, 2: 2, 1: 2}, 116: {4: 20, 5: 25, 3: 15, 8: 11, 7: 11, 2: 3, 6: 13, 1: 1, 0: 1}, 117: {6: 10, 8: 14, 5: 26, 3: 16, 2: 5, 7: 13, 4: 12, 0: 3, 1: 1}, 118: {6: 15, 5: 35, 3: 9, 2: 10, 4: 9, 7: 10, 8: 11, 1: 1}, 119: {7: 9, 6: 19, 5: 39, 8: 16, 4: 5, 3: 7, 2: 4, 0: 1}, 120: {8: 28, 4: 13, 7: 8, 5: 29, 6: 12, 2: 3, 3: 5, 0: 2}, 121: {8: 27, 4: 12, 2: 2, 5: 32, 7: 8, 0: 1, 3: 4, 6: 13, 1: 1}, 122: {5: 32, 8: 35, 4: 10, 6: 4, 7: 5, 0: 3, 2: 6, 3: 3, 1: 2}, 123: {8: 26, 4: 12, 5: 38, 3: 2, 7: 4, 6: 11, 2: 5, 1: 1, 0: 1}, 124: {5: 46, 8: 24, 6: 10, 3: 10, 4: 3, 7: 5, 2: 1, 0: 1}, 125: {5: 43, 3: 8, 8: 22, 6: 15, 4: 5, 7: 7}, 126: {5: 31, 8: 21, 6: 17, 3: 9, 4: 7, 7: 14, 0: 1}, 127: {8: 26, 6: 20, 7: 10, 5: 32, 4: 7, 3: 5}, 128: {8: 27, 6: 15, 5: 34, 7: 14, 4: 9, 3: 1}, 129: {5: 50, 0: 3, 6: 9, 8: 21, 7: 10, 4: 6, 3: 1}, 130: {8: 38, 5: 43, 4: 7, 3: 1, 7: 4, 6: 6, 0: 1}, 131: {7: 13, 3: 4, 5: 29, 8: 33, 4: 10, 6: 11}, 132: {5: 33, 0: 5, 8: 26, 4: 11, 7: 11, 6: 6, 3: 8}, 133: {8: 34, 6: 5, 5: 44, 7: 7, 4: 8, 0: 2}, 134: {5: 36, 6: 13, 4: 8, 3: 2, 7: 4, 8: 35, 0: 1, 2: 1}, 135: {5: 26, 2: 1, 6: 12, 4: 11, 8: 42, 3: 2, 7: 6}, 136: {5: 22, 8: 28, 6: 18, 4: 19, 3: 4, 2: 4, 7: 4, 0: 1}, 137: {5: 21, 0: 5, 4: 19, 8: 31, 6: 14, 2: 2, 7: 2, 3: 6}, 138: {8: 21, 5: 40, 4: 14, 6: 18, 2: 2, 3: 2, 0: 1, 7: 2}, 139: {5: 29, 8: 41, 6: 16, 4: 13, 3: 1}, 140: {5: 29, 6: 23, 8: 32, 0: 2, 4: 14}, 141: {5: 30, 8: 29, 6: 23, 4: 16, 0: 2}, 142: {8: 27, 6: 28, 5: 27, 3: 2, 0: 3, 4: 12, 7: 1}, 143: {8: 47, 5: 30, 0: 3, 4: 6, 6: 11, 7: 2, 3: 1}, 144: {4: 4, 5: 50, 8: 29, 1: 1, 6: 11, 7: 4, 3: 1}, 145: {5: 38, 8: 33, 6: 12, 4: 9, 1: 1, 7: 5, 3: 1, 2: 1}, 146: {8: 27, 5: 44, 6: 15, 4: 7, 7: 2, 1: 2, 3: 2, 2: 1}, 147: {8: 26, 5: 47, 6: 11, 4: 12, 3: 2, 7: 2}, 148: {8: 32, 4: 9, 5: 34, 6: 18, 3: 2, 1: 1, 2: 2, 7: 2}, 149: {7: 3, 6: 17, 0: 2, 1: 1, 8: 32, 5: 23, 4: 19, 3: 2, 2: 1}, 150: {8: 23, 5: 25, 6: 28, 4: 10, 7: 9, 3: 4, 1: 1}, 151: {3: 3, 8: 29, 6: 30, 5: 31, 2: 1, 7: 5, 4: 1}, 152: {8: 23, 5: 37, 6: 15, 3: 10, 7: 11, 2: 1, 4: 3}, 153: {6: 30, 5: 34, 3: 7, 7: 3, 8: 24, 4: 1, 2: 1}, 154: {5: 30, 8: 27, 6: 26, 7: 4, 4: 6, 3: 6, 2: 1}, 155: {8: 23, 2: 3, 6: 30, 3: 6, 5: 29, 7: 3, 1: 1, 4: 5}, 156: {8: 19, 5: 33, 7: 2, 6: 37, 1: 1, 3: 4, 2: 2, 4: 2}, 157: {8: 21, 5: 30, 4: 6, 6: 25, 7: 11, 3: 4, 2: 2, 0: 1}, 158: {6: 31, 7: 11, 5: 28, 3: 3, 4: 5, 8: 22}, 159: {7: 5, 5: 40, 6: 27, 1: 2, 8: 15, 3: 5, 4: 4, 2: 2}, 160: {6: 28, 4: 4, 7: 6, 8: 12, 3: 10, 5: 35, 2: 2, 1: 3}, 161: {5: 27, 3: 4, 4: 11, 7: 13, 6: 28, 8: 16, 0: 1}, 162: {6: 24, 8: 18, 5: 39, 4: 11, 3: 2, 2: 2, 7: 4}, 163: {6: 24, 8: 19, 5: 36, 4: 12, 3: 9}, 164: {5: 28, 6: 31, 8: 26, 4: 11, 2: 1, 3: 2, 7: 1}, 165: {8: 35, 4: 9, 6: 26, 5: 24, 2: 2, 3: 4}, 166: {6: 18, 2: 9, 7: 2, 5: 45, 4: 12, 8: 12, 3: 2}, 167: {6: 34, 5: 27, 7: 5, 0: 1, 2: 8, 8: 16, 3: 3, 4: 6}, 168: {6: 22, 2: 11, 5: 29, 3: 6, 4: 6, 8: 22, 7: 3, 1: 1}, 169: {5: 30, 6: 32, 8: 18, 7: 2, 4: 9, 3: 7, 2: 2}, 170: {8: 22, 6: 23, 5: 43, 3: 2, 4: 7, 2: 2, 1: 1}, 171: {6: 18, 5: 56, 8: 12, 3: 7, 7: 1, 4: 4, 2: 2}, 172: {8: 14, 5: 42, 2: 8, 6: 25, 4: 4, 3: 5, 7: 2}, 173: {8: 19, 5: 46, 6: 21, 2: 5, 4: 6, 7: 1, 3: 2}, 174: {5: 42, 2: 3, 4: 10, 8: 17, 6: 23, 3: 4, 7: 1}, 175: {6: 29, 2: 6, 5: 43, 4: 10, 7: 1, 8: 10, 3: 1}, 176: {8: 12, 6: 26, 2: 6, 5: 32, 4: 18, 3: 5, 1: 1}, 177: {5: 45, 6: 26, 2: 4, 3: 3, 8: 11, 4: 9, 7: 2}, 178: {5: 31, 6: 22, 2: 8, 4: 16, 3: 9, 8: 12, 7: 2}, 179: {5: 32, 8: 6, 6: 24, 4: 18, 2: 5, 3: 15}, 180: {3: 9, 4: 14, 5: 41, 8: 9, 6: 14, 2: 13}, 181: {2: 13, 5: 38, 8: 11, 6: 20, 4: 12, 3: 6}, 182: {6: 17, 5: 38, 8: 7, 3: 7, 4: 11, 2: 19, 7: 1}, 183: {5: 39, 4: 15, 3: 13, 2: 16, 6: 11, 8: 5, 7: 1}, 184: {5: 32, 3: 18, 2: 14, 6: 16, 8: 4, 4: 16}, 185: {2: 14, 6: 25, 5: 32, 4: 14, 3: 11, 8: 3, 1: 1}, 186: {5: 12, 6: 25, 4: 17, 2: 25, 8: 4, 3: 14, 7: 2, 1: 1}, 187: {8: 3, 5: 28, 2: 22, 6: 24, 3: 8, 4: 13, 1: 1, 7: 1}, 188: {5: 28, 8: 7, 4: 16, 2: 21, 3: 9, 6: 17, 1: 1, 7: 1}, 189: {5: 24, 2: 30, 4: 16, 8: 7, 6: 13, 3: 10}, 190: {6: 16, 5: 30, 3: 17, 2: 23, 7: 3, 8: 1, 4: 10}, 191: {7: 4, 4: 11, 6: 29, 3: 14, 2: 16, 5: 19, 1: 1, 8: 6}, 192: {5: 25, 4: 17, 2: 16, 3: 9, 6: 16, 7: 8, 8: 8, 1: 1}, 193: {5: 42, 4: 12, 6: 10, 1: 1, 2: 11, 8: 9, 7: 7, 3: 8}, 194: {3: 9, 2: 13, 5: 43, 8: 9, 6: 8, 7: 11, 4: 7}, 195: {2: 13, 6: 21, 5: 31, 7: 10, 4: 9, 8: 9, 3: 7}, 196: {3: 7, 2: 22, 5: 28, 4: 13, 8: 5, 6: 15, 7: 9, 1: 1}, 197: {3: 6, 4: 8, 8: 19, 5: 35, 2: 19, 6: 12, 7: 1}, 198: {8: 11, 3: 16, 5: 45, 2: 7, 6: 15, 4: 2, 7: 4}, 199: {5: 37, 7: 3, 8: 13, 4: 3, 2: 13, 3: 15, 6: 15, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
