  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('bc', 'yy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('accb', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cacb', 'zxzy')

s6
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('cbb', 'zxNone')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('ccb', 'zzy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('aabb', 'zxxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')

s8
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('ada', 'zyx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 57, 5: 100, 3: 85, 1: 27, 8: 29, 2: 57, 0: 166, 7: 22, 4: 57}, 1: {8: 388, 6: 122, 5: 40, 2: 2, 7: 30, 3: 4, 4: 13, 0: 1}, 2: {8: 406, 7: 47, 2: 5, 6: 93, 3: 9, 4: 9, 5: 29, 0: 2}, 3: {8: 413, 5: 22, 7: 25, 6: 120, 2: 2, 3: 10, 4: 7, 0: 1}, 4: {8: 395, 6: 117, 7: 48, 4: 18, 5: 19, 3: 2, 2: 1}, 5: {8: 425, 5: 22, 7: 49, 6: 85, 3: 7, 4: 11, 2: 1}, 6: {8: 438, 4: 14, 6: 85, 5: 21, 0: 1, 7: 28, 3: 11, 2: 2}, 7: {8: 391, 5: 23, 6: 118, 7: 47, 4: 14, 3: 2, 2: 3, 0: 2}, 8: {8: 434, 6: 91, 5: 19, 7: 41, 4: 9, 3: 3, 2: 3}, 9: {6: 76, 8: 453, 4: 14, 2: 8, 5: 19, 7: 28, 3: 2}, 10: {8: 482, 6: 54, 4: 8, 2: 6, 5: 21, 3: 4, 7: 25}, 11: {8: 465, 6: 66, 7: 28, 4: 7, 2: 8, 5: 23, 3: 3}, 12: {5: 30, 8: 427, 7: 42, 6: 79, 4: 6, 2: 5, 3: 7, 1: 1, 0: 3}, 13: {6: 96, 7: 38, 8: 437, 5: 20, 1: 1, 4: 2, 3: 1, 2: 5}, 14: {8: 427, 7: 33, 6: 114, 4: 2, 5: 15, 2: 7, 3: 2}, 15: {8: 436, 6: 101, 4: 6, 2: 8, 7: 38, 5: 8, 0: 3}, 16: {8: 421, 6: 103, 5: 17, 7: 42, 2: 7, 4: 5, 3: 4, 0: 1}, 17: {8: 408, 6: 134, 7: 27, 5: 13, 2: 5, 3: 7, 4: 5, 0: 1}, 18: {7: 16, 8: 429, 6: 121, 3: 8, 5: 12, 4: 7, 2: 6, 0: 1}, 19: {8: 375, 3: 8, 6: 159, 5: 14, 7: 29, 2: 6, 4: 8, 0: 1}, 20: {8: 415, 6: 122, 5: 26, 2: 3, 7: 18, 4: 13, 3: 3}, 21: {6: 104, 8: 406, 3: 7, 7: 26, 5: 41, 4: 11, 2: 5}, 22: {8: 475, 6: 85, 5: 21, 3: 1, 7: 7, 1: 1, 4: 9, 0: 1}, 23: {8: 447, 6: 99, 7: 12, 4: 13, 5: 27, 3: 2}, 24: {8: 462, 6: 71, 7: 31, 5: 25, 4: 6, 3: 5}, 25: {8: 490, 3: 5, 6: 57, 7: 15, 4: 5, 5: 27, 0: 1}, 26: {6: 59, 8: 484, 5: 43, 3: 5, 7: 3, 4: 5, 0: 1}, 27: {8: 388, 6: 128, 5: 57, 7: 10, 3: 10, 4: 4, 0: 2, 2: 1}, 28: {8: 381, 6: 113, 5: 64, 7: 21, 3: 9, 4: 8, 2: 3, 0: 1}, 29: {8: 325, 7: 51, 6: 148, 4: 5, 5: 53, 2: 11, 3: 5, 0: 2}, 30: {8: 433, 5: 41, 7: 27, 6: 76, 2: 11, 3: 5, 4: 6, 0: 1}, 31: {6: 55, 8: 483, 5: 20, 7: 27, 4: 12, 3: 2, 0: 1}, 32: {7: 34, 8: 432, 6: 95, 0: 1, 5: 26, 4: 9, 3: 3}, 33: {8: 486, 6: 46, 7: 28, 5: 31, 4: 7, 0: 1, 3: 1}, 34: {8: 447, 6: 74, 5: 39, 7: 25, 4: 10, 3: 5}, 35: {5: 32, 8: 486, 4: 8, 6: 53, 7: 21}, 36: {8: 492, 5: 34, 4: 11, 6: 47, 7: 15, 2: 1}, 37: {8: 473, 7: 22, 6: 56, 5: 44, 4: 4, 2: 1}, 38: {8: 448, 7: 28, 6: 64, 5: 49, 4: 9, 2: 1, 3: 1}, 39: {8: 447, 6: 61, 5: 39, 7: 44, 3: 2, 4: 7}, 40: {8: 446, 5: 41, 6: 44, 0: 4, 4: 10, 7: 53, 3: 2}, 41: {8: 459, 6: 49, 7: 42, 5: 46, 3: 1, 2: 1, 4: 2}, 42: {8: 478, 5: 30, 7: 38, 6: 44, 4: 10}, 43: {8: 472, 5: 23, 6: 71, 7: 29, 4: 5}, 44: {6: 81, 8: 452, 7: 28, 5: 29, 4: 7, 3: 2, 0: 1}, 45: {8: 459, 6: 95, 7: 21, 4: 6, 5: 19}, 46: {8: 464, 5: 40, 6: 76, 0: 1, 4: 10, 7: 9}, 47: {8: 482, 6: 75, 5: 27, 7: 9, 4: 6, 2: 1}, 48: {5: 48, 8: 455, 6: 79, 7: 13, 4: 3, 3: 1, 0: 1}, 49: {8: 435, 5: 34, 6: 120, 4: 5, 7: 6}, 50: {8: 453, 7: 16, 5: 46, 6: 77, 3: 1, 4: 3, 0: 1, 2: 3}, 51: {8: 426, 5: 50, 6: 96, 7: 18, 0: 2, 4: 3, 3: 2, 2: 3}, 52: {8: 388, 6: 132, 5: 48, 3: 6, 7: 22, 0: 1, 4: 2, 2: 1}, 53: {8: 428, 5: 56, 6: 65, 4: 4, 7: 41, 3: 5, 0: 1}, 54: {8: 396, 6: 85, 4: 9, 0: 5, 7: 30, 3: 5, 5: 70}, 55: {6: 63, 8: 398, 5: 97, 7: 26, 3: 7, 4: 7, 2: 1, 0: 1}, 56: {8: 397, 4: 4, 6: 80, 5: 92, 7: 23, 3: 3, 0: 1}, 57: {8: 407, 5: 63, 6: 95, 4: 7, 7: 27, 3: 1}, 58: {8: 434, 6: 59, 5: 43, 7: 58, 2: 1, 4: 5}, 59: {8: 447, 6: 61, 7: 42, 5: 43, 4: 6, 2: 1}, 60: {7: 23, 8: 481, 6: 53, 5: 35, 4: 6, 2: 1, 3: 1}, 61: {6: 87, 8: 405, 5: 62, 7: 40, 2: 2, 4: 4}, 62: {8: 417, 6: 112, 7: 17, 5: 46, 2: 3, 4: 4, 3: 1}, 63: {8: 384, 3: 4, 6: 168, 5: 32, 7: 9, 4: 3}, 64: {8: 389, 6: 138, 4: 12, 3: 7, 5: 38, 7: 15, 2: 1}, 65: {6: 98, 8: 424, 5: 59, 7: 9, 4: 6, 2: 3, 3: 1}, 66: {5: 44, 8: 414, 6: 109, 4: 9, 7: 16, 2: 6, 3: 2}, 67: {8: 408, 5: 61, 6: 82, 7: 36, 2: 3, 4: 8, 3: 2}, 68: {6: 63, 5: 85, 8: 392, 2: 7, 7: 41, 4: 6, 3: 6}, 69: {8: 292, 6: 149, 5: 106, 2: 5, 7: 40, 3: 3, 4: 5}, 70: {5: 113, 8: 314, 6: 126, 7: 36, 3: 4, 4: 6, 2: 1}, 71: {6: 105, 8: 380, 5: 90, 7: 16, 4: 6, 3: 3}, 72: {6: 131, 8: 352, 5: 83, 7: 23, 3: 6, 2: 1, 4: 4}, 73: {7: 30, 6: 95, 8: 409, 5: 61, 4: 2, 2: 1, 3: 2}, 74: {5: 84, 8: 366, 6: 116, 7: 25, 3: 2, 2: 4, 4: 3}, 75: {8: 387, 7: 26, 6: 101, 5: 79, 4: 4, 2: 2, 3: 1}, 76: {7: 20, 8: 390, 5: 68, 6: 111, 3: 3, 4: 7, 2: 1}, 77: {8: 384, 6: 134, 4: 8, 5: 47, 7: 22, 3: 4, 2: 1}, 78: {6: 140, 8: 372, 5: 52, 4: 8, 3: 4, 7: 24}, 79: {8: 409, 6: 120, 5: 45, 2: 1, 3: 4, 4: 7, 7: 13, 1: 1}, 80: {6: 133, 8: 380, 5: 57, 7: 14, 2: 3, 4: 6, 3: 6, 1: 1}, 81: {8: 373, 5: 58, 6: 138, 7: 19, 4: 6, 3: 6}, 82: {6: 159, 8: 396, 5: 33, 4: 3, 2: 1, 7: 5, 3: 3}, 83: {8: 361, 5: 62, 6: 153, 4: 8, 7: 10, 1: 1, 2: 1, 3: 4}, 84: {8: 317, 5: 41, 6: 211, 7: 21, 2: 1, 3: 5, 4: 4}, 85: {8: 297, 6: 214, 5: 49, 7: 31, 4: 6, 3: 3}, 86: {8: 341, 6: 186, 5: 23, 7: 39, 4: 7, 3: 3, 2: 1}, 87: {6: 148, 7: 30, 8: 387, 5: 30, 4: 4, 3: 1}, 88: {6: 138, 8: 404, 7: 8, 4: 16, 5: 31, 3: 3}, 89: {6: 192, 8: 333, 7: 34, 5: 26, 4: 13, 3: 2}, 90: {6: 151, 8: 372, 7: 13, 5: 46, 4: 16, 3: 2}, 91: {6: 206, 8: 331, 5: 47, 7: 10, 3: 1, 4: 5}, 92: {8: 390, 6: 153, 7: 12, 5: 28, 3: 10, 4: 7}, 93: {6: 140, 5: 50, 8: 356, 7: 45, 3: 4, 4: 5}, 94: {8: 346, 4: 9, 6: 159, 7: 15, 3: 13, 5: 58}, 95: {8: 403, 6: 113, 3: 12, 7: 34, 5: 32, 4: 6}, 96: {8: 366, 6: 143, 5: 46, 7: 26, 4: 12, 1: 1, 3: 6}, 97: {8: 357, 6: 123, 3: 7, 5: 53, 7: 49, 4: 11}, 98: {7: 45, 8: 381, 6: 105, 5: 51, 4: 13, 3: 5}, 99: {8: 378, 4: 11, 6: 130, 5: 52, 7: 25, 3: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: N
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


