  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {0: 155, 1: 22, 4: 62, 3: 89, 6: 68, 8: 27, 5: 96, 2: 61, 7: 20}, 1: {8: 251, 7: 60, 5: 41, 0: 4, 4: 42, 6: 167, 3: 14, 2: 19, 1: 2}, 2: {8: 273, 7: 47, 6: 134, 2: 21, 5: 50, 4: 38, 0: 4, 3: 30, 1: 3}, 3: {7: 74, 8: 207, 5: 58, 6: 180, 4: 32, 3: 18, 2: 19, 1: 12}, 4: {3: 24, 8: 204, 6: 169, 7: 53, 5: 74, 2: 22, 4: 33, 1: 21}, 5: {8: 235, 5: 59, 6: 153, 4: 53, 2: 32, 7: 40, 3: 18, 1: 10}, 6: {8: 184, 5: 64, 2: 39, 6: 150, 3: 44, 7: 47, 4: 61, 1: 9, 0: 2}, 7: {8: 278, 7: 45, 6: 151, 5: 45, 2: 13, 3: 25, 4: 39, 1: 3, 0: 1}, 8: {6: 137, 8: 288, 5: 60, 3: 14, 4: 28, 2: 21, 7: 46, 1: 5, 0: 1}, 9: {6: 115, 3: 13, 5: 64, 8: 320, 4: 40, 2: 16, 7: 31, 1: 1}, 10: {7: 25, 8: 267, 6: 176, 5: 59, 4: 43, 2: 18, 3: 9, 0: 1, 1: 2}, 11: {8: 187, 3: 21, 6: 174, 4: 69, 5: 57, 7: 44, 2: 40, 1: 8}, 12: {6: 218, 7: 38, 5: 54, 2: 20, 8: 208, 3: 16, 4: 40, 1: 5, 0: 1}, 13: {6: 215, 5: 79, 2: 19, 4: 28, 8: 185, 7: 46, 3: 22, 1: 6}, 14: {4: 37, 5: 72, 8: 151, 6: 229, 2: 63, 3: 20, 7: 23, 0: 2, 1: 3}, 15: {2: 79, 4: 33, 6: 159, 8: 168, 5: 99, 7: 27, 3: 21, 1: 8, 0: 6}, 16: {4: 37, 6: 115, 8: 189, 5: 120, 3: 38, 2: 53, 7: 43, 1: 4, 0: 1}, 17: {5: 133, 8: 125, 6: 174, 2: 40, 7: 47, 4: 44, 3: 34, 0: 2, 1: 1}, 18: {8: 201, 3: 25, 5: 105, 6: 165, 4: 30, 2: 37, 7: 34, 1: 2, 0: 1}, 19: {6: 110, 5: 129, 7: 67, 8: 178, 3: 20, 4: 37, 0: 4, 2: 53, 1: 2}, 20: {5: 153, 6: 179, 4: 53, 8: 123, 7: 40, 3: 17, 2: 30, 0: 2, 1: 3}, 21: {8: 154, 5: 164, 7: 40, 6: 169, 4: 33, 0: 3, 3: 16, 2: 18, 1: 3}, 22: {4: 50, 8: 110, 6: 113, 5: 141, 7: 122, 2: 31, 3: 18, 1: 10, 0: 5}, 23: {6: 113, 5: 161, 8: 159, 7: 99, 3: 14, 4: 45, 2: 5, 0: 1, 1: 3}, 24: {5: 113, 8: 228, 6: 104, 7: 84, 4: 52, 3: 6, 2: 10, 1: 3}, 25: {6: 152, 8: 204, 4: 56, 5: 109, 7: 43, 2: 20, 3: 12, 0: 2, 1: 2}, 26: {5: 98, 8: 240, 6: 146, 7: 36, 4: 58, 3: 6, 2: 16}, 27: {6: 101, 7: 50, 4: 37, 8: 230, 2: 35, 5: 137, 1: 1, 3: 8, 0: 1}, 28: {8: 191, 5: 159, 6: 154, 4: 29, 7: 43, 2: 13, 3: 9, 1: 2}, 29: {8: 246, 6: 85, 4: 35, 3: 14, 5: 145, 7: 49, 2: 26}, 30: {8: 260, 5: 114, 6: 108, 3: 19, 4: 45, 2: 16, 7: 37, 1: 1}, 31: {8: 234, 5: 142, 6: 97, 2: 25, 3: 10, 4: 67, 7: 23, 1: 2}, 32: {8: 210, 6: 68, 4: 59, 2: 30, 3: 15, 7: 74, 5: 142, 1: 2}, 33: {4: 70, 3: 17, 8: 174, 5: 174, 6: 58, 2: 51, 7: 54, 1: 2}, 34: {5: 199, 2: 39, 8: 177, 4: 66, 6: 66, 3: 29, 7: 24}, 35: {8: 149, 7: 30, 5: 194, 3: 29, 2: 43, 4: 77, 6: 74, 1: 4}, 36: {4: 76, 3: 18, 6: 120, 8: 188, 2: 82, 5: 95, 7: 19, 1: 2}, 37: {7: 49, 4: 64, 6: 164, 8: 141, 2: 50, 5: 103, 3: 23, 1: 3, 0: 3}, 38: {2: 71, 5: 142, 6: 119, 8: 77, 7: 82, 4: 66, 3: 30, 1: 13}, 39: {7: 90, 2: 52, 5: 145, 6: 96, 4: 50, 8: 125, 1: 6, 3: 34, 0: 2}, 40: {6: 149, 2: 25, 7: 76, 5: 135, 4: 59, 8: 130, 3: 23, 0: 1, 1: 2}, 41: {6: 135, 8: 158, 2: 52, 4: 32, 5: 132, 3: 30, 7: 50, 1: 8, 0: 3}, 42: {4: 27, 5: 215, 6: 87, 2: 56, 8: 126, 7: 49, 3: 37, 1: 2, 0: 1}, 43: {7: 44, 6: 114, 5: 182, 8: 123, 4: 48, 2: 54, 3: 30, 1: 3, 0: 2}, 44: {6: 103, 5: 128, 8: 165, 7: 50, 3: 25, 1: 3, 4: 76, 2: 47, 0: 3}, 45: {8: 149, 5: 143, 6: 111, 3: 55, 7: 34, 4: 68, 1: 10, 2: 29, 0: 1}, 46: {5: 141, 8: 171, 2: 58, 6: 97, 4: 70, 7: 28, 3: 31, 1: 2, 0: 2}, 47: {6: 98, 8: 169, 5: 156, 2: 49, 4: 51, 7: 52, 3: 21, 1: 3, 0: 1}, 48: {5: 118, 4: 54, 2: 76, 8: 159, 6: 111, 3: 32, 7: 46, 0: 2, 1: 2}, 49: {4: 76, 5: 114, 8: 169, 6: 122, 7: 35, 3: 28, 2: 48, 1: 5, 0: 3}, 50: {5: 139, 6: 95, 7: 66, 2: 55, 8: 159, 3: 31, 4: 52, 1: 2, 0: 1}, 51: {5: 175, 2: 75, 7: 49, 8: 118, 3: 26, 4: 46, 6: 104, 1: 6, 0: 1}, 52: {8: 158, 3: 44, 5: 131, 6: 126, 7: 59, 4: 31, 2: 33, 1: 14, 0: 4}, 53: {5: 107, 3: 51, 6: 153, 8: 137, 0: 3, 4: 43, 2: 35, 1: 7, 7: 64}, 54: {6: 116, 2: 66, 8: 170, 7: 24, 3: 40, 5: 136, 4: 41, 1: 6, 0: 1}, 55: {8: 162, 6: 92, 4: 44, 3: 41, 2: 51, 5: 150, 7: 44, 0: 5, 1: 11}, 56: {6: 153, 7: 36, 4: 50, 5: 127, 3: 47, 8: 131, 1: 13, 2: 41, 0: 2}, 57: {4: 39, 8: 59, 7: 55, 2: 85, 3: 50, 5: 157, 6: 144, 1: 10, 0: 1}, 58: {5: 210, 3: 49, 6: 90, 7: 60, 2: 64, 4: 39, 0: 3, 8: 79, 1: 6}, 59: {1: 8, 5: 155, 2: 131, 4: 41, 8: 46, 6: 99, 3: 90, 7: 29, 0: 1}, 60: {5: 130, 2: 86, 7: 40, 4: 50, 8: 152, 1: 6, 3: 55, 6: 78, 0: 3}, 61: {6: 73, 5: 163, 2: 102, 3: 50, 8: 101, 7: 41, 4: 62, 1: 7, 0: 1}, 62: {4: 73, 5: 149, 2: 74, 6: 94, 3: 39, 8: 129, 7: 38, 1: 2, 0: 2}, 63: {5: 151, 2: 87, 8: 112, 6: 109, 4: 60, 7: 45, 3: 36}, 64: {2: 88, 5: 201, 8: 95, 4: 44, 3: 47, 7: 51, 6: 72, 1: 2}, 65: {8: 229, 5: 120, 1: 2, 6: 61, 2: 38, 3: 54, 4: 61, 0: 3, 7: 32}, 66: {6: 97, 7: 90, 5: 125, 8: 136, 4: 42, 2: 67, 3: 34, 0: 5, 1: 4}, 67: {5: 134, 8: 160, 2: 81, 6: 89, 7: 43, 4: 57, 3: 29, 0: 5, 1: 2}, 68: {8: 219, 5: 118, 3: 30, 2: 86, 7: 22, 6: 66, 4: 55, 1: 1, 0: 3}, 69: {8: 135, 4: 72, 6: 102, 5: 125, 2: 86, 3: 47, 1: 11, 7: 20, 0: 2}, 70: {6: 125, 5: 118, 8: 165, 1: 10, 7: 48, 2: 41, 4: 55, 3: 34, 0: 4}, 71: {5: 84, 8: 222, 7: 72, 4: 51, 6: 88, 3: 30, 0: 1, 2: 51, 1: 1}, 72: {8: 216, 6: 102, 7: 50, 5: 113, 2: 54, 4: 34, 3: 27, 0: 1, 1: 3}, 73: {2: 53, 5: 112, 8: 202, 6: 123, 3: 21, 4: 47, 7: 40, 1: 2}, 74: {5: 177, 2: 51, 6: 89, 4: 52, 8: 172, 7: 25, 3: 30, 1: 1, 0: 3}, 75: {8: 154, 5: 131, 7: 69, 2: 93, 6: 66, 4: 61, 3: 20, 1: 6}, 76: {8: 234, 0: 2, 7: 41, 6: 81, 2: 40, 5: 119, 4: 61, 3: 19, 1: 3}, 77: {8: 228, 4: 54, 5: 125, 7: 81, 3: 16, 6: 71, 2: 23, 0: 1, 1: 1}, 78: {8: 172, 5: 132, 3: 37, 4: 62, 7: 63, 6: 80, 2: 49, 1: 5}, 79: {8: 180, 6: 71, 3: 57, 5: 133, 4: 80, 7: 24, 2: 50, 0: 1, 1: 4}, 80: {5: 117, 1: 1, 7: 46, 4: 66, 8: 175, 6: 84, 2: 55, 0: 3, 3: 53}, 81: {7: 37, 2: 62, 5: 202, 8: 145, 6: 73, 4: 50, 3: 29, 0: 1, 1: 1}, 82: {7: 35, 8: 165, 6: 134, 5: 117, 2: 56, 3: 32, 4: 56, 1: 5}, 83: {2: 68, 5: 116, 6: 144, 8: 144, 7: 46, 0: 6, 4: 46, 3: 28, 1: 2}, 84: {4: 33, 6: 121, 3: 45, 8: 122, 5: 175, 7: 58, 2: 40, 0: 2, 1: 4}, 85: {2: 50, 6: 127, 8: 109, 3: 67, 5: 169, 7: 33, 4: 30, 0: 4, 1: 11}, 86: {3: 64, 2: 44, 5: 143, 7: 13, 6: 182, 8: 98, 4: 42, 1: 9, 0: 5}, 87: {5: 132, 7: 42, 8: 82, 4: 53, 6: 152, 2: 67, 3: 63, 1: 7, 0: 2}, 88: {8: 139, 4: 40, 5: 130, 3: 82, 6: 68, 7: 34, 2: 85, 0: 9, 1: 13}, 89: {4: 47, 8: 174, 5: 155, 2: 65, 7: 38, 6: 64, 3: 44, 1: 9, 0: 4}, 90: {2: 56, 5: 181, 8: 130, 3: 48, 6: 119, 7: 14, 4: 42, 1: 7, 0: 3}, 91: {6: 86, 2: 105, 4: 25, 3: 48, 5: 138, 8: 181, 7: 12, 1: 4, 0: 1}, 92: {5: 133, 4: 58, 6: 127, 3: 59, 8: 110, 2: 86, 7: 16, 0: 6, 1: 5}, 93: {5: 172, 2: 81, 6: 66, 4: 79, 8: 94, 3: 32, 7: 69, 1: 5, 0: 2}, 94: {5: 169, 8: 154, 2: 79, 4: 53, 6: 91, 3: 33, 7: 17, 0: 2, 1: 2}, 95: {8: 81, 5: 193, 7: 42, 2: 68, 6: 101, 4: 78, 3: 33, 1: 3, 0: 1}, 96: {8: 155, 3: 24, 4: 68, 6: 82, 2: 65, 5: 125, 7: 76, 0: 2, 1: 3}, 97: {6: 83, 5: 148, 3: 38, 4: 67, 2: 52, 8: 150, 1: 4, 7: 56, 0: 2}, 98: {4: 66, 5: 107, 1: 8, 2: 67, 7: 67, 6: 67, 8: 162, 3: 56}, 99: {8: 171, 3: 35, 2: 42, 5: 159, 4: 70, 6: 60, 7: 59, 1: 3, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


