  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {2: 71, 0: 187, 5: 103, 7: 26, 3: 73, 6: 46, 4: 51, 8: 24, 1: 19}, 1: {2: 149, 5: 110, 6: 96, 0: 20, 3: 66, 7: 21, 4: 58, 1: 22, 8: 58}, 2: {6: 87, 0: 18, 2: 98, 5: 145, 3: 75, 7: 68, 1: 22, 4: 58, 8: 29}, 3: {5: 113, 2: 79, 3: 111, 7: 40, 6: 135, 1: 21, 8: 40, 4: 47, 0: 14}, 4: {8: 29, 5: 135, 7: 40, 2: 123, 6: 87, 1: 19, 4: 55, 3: 92, 0: 20}, 5: {8: 61, 2: 128, 5: 109, 7: 75, 6: 67, 4: 38, 1: 39, 3: 69, 0: 14}, 6: {8: 102, 4: 93, 5: 95, 3: 78, 1: 31, 0: 12, 2: 73, 6: 83, 7: 33}, 7: {4: 65, 1: 58, 3: 119, 8: 80, 7: 36, 6: 82, 0: 24, 5: 82, 2: 54}, 8: {6: 64, 7: 45, 8: 64, 3: 122, 4: 106, 5: 67, 2: 40, 1: 72, 0: 20}, 9: {6: 91, 4: 110, 8: 53, 5: 84, 7: 68, 3: 125, 2: 39, 1: 26, 0: 4}, 10: {7: 103, 4: 86, 3: 118, 6: 71, 2: 38, 8: 62, 1: 22, 5: 96, 0: 4}, 11: {6: 73, 4: 130, 5: 67, 1: 39, 3: 92, 7: 104, 8: 43, 2: 48, 0: 4}, 12: {3: 93, 5: 115, 1: 26, 6: 80, 2: 28, 8: 65, 7: 111, 0: 10, 4: 72}, 13: {6: 90, 7: 65, 1: 39, 3: 117, 2: 28, 8: 78, 5: 133, 4: 44, 0: 6}, 14: {7: 81, 3: 141, 8: 92, 1: 39, 5: 86, 4: 35, 2: 50, 6: 70, 0: 6}, 15: {1: 42, 8: 126, 7: 83, 6: 57, 3: 78, 4: 55, 5: 109, 2: 44, 0: 6}, 16: {2: 31, 3: 129, 5: 65, 8: 135, 6: 95, 7: 61, 0: 11, 4: 32, 1: 41}, 17: {1: 17, 5: 72, 2: 93, 7: 52, 3: 126, 8: 128, 6: 52, 0: 14, 4: 46}, 18: {7: 68, 3: 95, 1: 25, 8: 116, 4: 42, 6: 51, 5: 79, 2: 109, 0: 15}, 19: {4: 57, 2: 64, 7: 96, 5: 104, 3: 107, 6: 65, 8: 68, 1: 29, 0: 10}, 20: {3: 98, 2: 135, 0: 22, 5: 95, 8: 35, 7: 66, 1: 27, 4: 84, 6: 38}, 21: {4: 55, 7: 61, 6: 47, 2: 119, 5: 102, 1: 15, 3: 75, 8: 110, 0: 16}, 22: {5: 107, 6: 67, 8: 71, 3: 64, 7: 90, 0: 17, 4: 53, 2: 95, 1: 36}, 23: {5: 155, 8: 105, 7: 69, 3: 66, 6: 69, 4: 81, 1: 9, 2: 39, 0: 7}, 24: {1: 19, 8: 121, 4: 97, 3: 80, 7: 50, 0: 7, 5: 135, 2: 24, 6: 67}, 25: {8: 138, 3: 91, 6: 49, 5: 123, 2: 29, 4: 82, 1: 28, 7: 55, 0: 5}, 26: {7: 33, 5: 169, 3: 97, 6: 77, 8: 91, 0: 13, 4: 49, 1: 13, 2: 58}, 27: {8: 120, 5: 178, 6: 96, 4: 43, 3: 75, 7: 52, 1: 14, 0: 12, 2: 10}, 28: {5: 167, 8: 105, 3: 80, 7: 46, 6: 89, 4: 79, 2: 13, 1: 18, 0: 3}, 29: {3: 76, 5: 176, 4: 49, 8: 114, 6: 81, 7: 74, 2: 20, 0: 2, 1: 8}, 30: {3: 99, 8: 117, 4: 49, 5: 179, 7: 71, 2: 14, 6: 59, 1: 7, 0: 5}, 31: {7: 54, 3: 124, 8: 136, 1: 16, 4: 33, 5: 111, 6: 87, 2: 31, 0: 8}, 32: {5: 89, 3: 138, 6: 87, 7: 96, 8: 121, 1: 22, 2: 22, 4: 22, 0: 3}, 33: {7: 70, 6: 95, 8: 87, 3: 162, 5: 107, 2: 30, 0: 12, 4: 18, 1: 19}, 34: {3: 102, 8: 98, 6: 106, 4: 6, 7: 118, 5: 126, 2: 32, 0: 8, 1: 4}, 35: {3: 127, 5: 132, 2: 39, 6: 64, 1: 7, 8: 129, 7: 74, 0: 11, 4: 17}, 36: {5: 149, 7: 78, 6: 80, 0: 14, 3: 54, 8: 122, 2: 82, 1: 7, 4: 14}, 37: {4: 6, 5: 210, 3: 49, 8: 101, 6: 131, 2: 33, 7: 59, 0: 11}, 38: {8: 105, 4: 47, 5: 176, 6: 86, 7: 67, 3: 64, 2: 50, 0: 5}, 39: {5: 194, 7: 65, 4: 53, 8: 121, 3: 62, 6: 58, 1: 1, 2: 38, 0: 8}, 40: {8: 115, 5: 180, 7: 72, 6: 52, 3: 67, 2: 67, 4: 34, 0: 11, 1: 2}, 41: {5: 218, 8: 119, 7: 91, 2: 66, 6: 50, 3: 39, 4: 8, 0: 9}, 42: {5: 164, 8: 156, 3: 51, 6: 42, 2: 55, 7: 108, 4: 17, 0: 7}, 43: {5: 210, 7: 49, 8: 110, 2: 68, 3: 48, 6: 98, 0: 10, 4: 7}, 44: {6: 78, 8: 140, 5: 150, 2: 81, 7: 70, 3: 69, 4: 7, 0: 4, 1: 1}, 45: {3: 83, 8: 107, 6: 118, 5: 144, 7: 33, 2: 96, 1: 1, 4: 6, 0: 12}, 46: {5: 203, 3: 44, 8: 118, 6: 98, 2: 58, 7: 59, 4: 8, 0: 9, 1: 3}, 47: {5: 148, 4: 9, 2: 56, 8: 165, 6: 78, 3: 76, 7: 52, 0: 14, 1: 2}, 48: {8: 142, 6: 100, 5: 154, 2: 51, 7: 64, 1: 2, 4: 32, 3: 43, 0: 12}, 49: {8: 113, 2: 75, 5: 177, 7: 67, 3: 39, 0: 15, 6: 94, 4: 14, 1: 6}, 50: {8: 171, 2: 79, 6: 77, 5: 173, 4: 4, 3: 31, 7: 52, 0: 13}, 51: {0: 9, 8: 182, 5: 188, 3: 28, 4: 18, 2: 114, 6: 36, 7: 25}, 52: {8: 190, 6: 57, 5: 115, 1: 1, 4: 47, 3: 46, 7: 42, 2: 90, 0: 12}, 53: {2: 67, 6: 86, 5: 137, 8: 160, 7: 57, 3: 31, 4: 40, 1: 14, 0: 8}, 54: {8: 151, 4: 40, 2: 120, 6: 78, 3: 43, 5: 90, 7: 53, 0: 17, 1: 8}, 55: {4: 105, 6: 101, 3: 63, 8: 129, 2: 65, 5: 76, 7: 39, 0: 21, 1: 1}, 56: {6: 117, 8: 104, 3: 60, 4: 70, 7: 74, 1: 7, 2: 77, 5: 81, 0: 10}, 57: {4: 39, 6: 115, 7: 59, 8: 100, 5: 78, 2: 89, 3: 84, 0: 21, 1: 15}, 58: {4: 82, 8: 91, 1: 11, 6: 118, 2: 85, 3: 61, 7: 84, 5: 58, 0: 10}, 59: {2: 111, 8: 115, 1: 32, 6: 105, 0: 32, 7: 51, 3: 49, 4: 56, 5: 49}, 60: {8: 162, 7: 28, 6: 96, 4: 38, 5: 61, 2: 120, 1: 35, 3: 37, 0: 23}, 61: {2: 115, 8: 156, 6: 68, 5: 98, 4: 31, 1: 10, 7: 60, 3: 42, 0: 20}, 62: {5: 128, 7: 52, 2: 142, 8: 89, 1: 20, 6: 90, 0: 15, 4: 35, 3: 29}, 63: {3: 40, 7: 52, 6: 64, 5: 122, 0: 19, 2: 109, 4: 25, 8: 128, 1: 41}, 64: {6: 65, 8: 110, 2: 110, 3: 85, 4: 83, 1: 11, 5: 72, 7: 50, 0: 14}, 65: {6: 81, 8: 116, 0: 14, 3: 69, 4: 68, 7: 24, 5: 115, 1: 22, 2: 91}, 66: {8: 155, 3: 62, 6: 98, 2: 63, 4: 73, 5: 79, 1: 12, 7: 47, 0: 11}, 67: {6: 98, 3: 85, 4: 66, 5: 79, 8: 143, 7: 23, 2: 77, 0: 20, 1: 9}, 68: {5: 67, 7: 57, 2: 86, 8: 92, 4: 87, 6: 116, 1: 10, 3: 71, 0: 14}, 69: {6: 113, 7: 29, 8: 138, 5: 78, 3: 47, 2: 87, 4: 68, 1: 24, 0: 16}, 70: {2: 49, 8: 199, 4: 65, 5: 63, 6: 116, 3: 41, 1: 14, 7: 46, 0: 7}, 71: {4: 79, 6: 119, 8: 127, 3: 68, 2: 76, 5: 99, 0: 6, 7: 20, 1: 6}, 72: {8: 90, 6: 103, 0: 10, 7: 23, 5: 122, 2: 79, 3: 88, 1: 6, 4: 79}, 73: {8: 124, 6: 116, 5: 184, 4: 43, 2: 40, 7: 54, 3: 35, 0: 4}, 74: {6: 124, 8: 112, 7: 50, 3: 45, 4: 41, 0: 10, 5: 155, 2: 62, 1: 1}, 75: {6: 118, 5: 138, 2: 54, 3: 61, 7: 68, 8: 113, 4: 42, 0: 5, 1: 1}, 76: {5: 167, 7: 20, 8: 137, 6: 141, 2: 45, 3: 46, 4: 34, 0: 10}, 77: {6: 99, 8: 122, 2: 70, 5: 160, 3: 55, 4: 27, 7: 55, 0: 10, 1: 2}, 78: {6: 80, 5: 163, 4: 59, 2: 71, 8: 146, 7: 50, 3: 24, 1: 2, 0: 5}, 79: {5: 191, 4: 71, 8: 78, 6: 131, 7: 52, 3: 15, 2: 58, 0: 3, 1: 1}, 80: {6: 93, 8: 155, 0: 5, 5: 182, 7: 58, 4: 54, 3: 28, 2: 24, 1: 1}, 81: {3: 20, 6: 113, 8: 135, 2: 15, 5: 204, 7: 69, 4: 41, 0: 2, 1: 1}, 82: {4: 53, 8: 151, 6: 169, 7: 40, 5: 133, 3: 23, 2: 25, 0: 5, 1: 1}, 83: {5: 106, 4: 87, 8: 196, 3: 20, 6: 126, 7: 46, 0: 4, 2: 15}, 84: {8: 152, 3: 54, 4: 73, 7: 42, 6: 107, 5: 147, 2: 15, 0: 6, 1: 4}, 85: {8: 148, 6: 116, 5: 140, 2: 29, 3: 65, 4: 62, 7: 34, 1: 2, 0: 4}, 86: {3: 56, 5: 156, 8: 144, 6: 106, 4: 47, 1: 7, 2: 38, 7: 41, 0: 5}, 87: {7: 32, 4: 38, 6: 129, 8: 169, 5: 144, 3: 60, 2: 15, 1: 8, 0: 5}, 88: {5: 148, 8: 136, 6: 89, 1: 10, 3: 68, 2: 17, 7: 63, 0: 11, 4: 58}, 89: {8: 148, 3: 73, 5: 128, 6: 75, 7: 46, 0: 16, 1: 30, 2: 51, 4: 33}, 90: {7: 67, 8: 188, 5: 152, 6: 68, 1: 29, 3: 41, 2: 24, 4: 26, 0: 5}, 91: {5: 140, 0: 7, 4: 33, 6: 90, 7: 67, 8: 172, 3: 51, 2: 13, 1: 27}, 92: {6: 110, 4: 63, 8: 125, 5: 193, 0: 6, 7: 45, 2: 22, 1: 3, 3: 33}, 93: {7: 70, 4: 70, 6: 101, 8: 157, 5: 163, 3: 15, 2: 20, 1: 3, 0: 1}, 94: {7: 69, 8: 173, 6: 140, 5: 121, 3: 18, 4: 67, 2: 9, 0: 3}, 95: {8: 165, 4: 27, 5: 138, 2: 21, 6: 96, 7: 89, 3: 59, 0: 4, 1: 1}, 96: {8: 168, 4: 52, 3: 44, 5: 125, 7: 57, 1: 6, 6: 91, 2: 53, 0: 4}, 97: {5: 177, 3: 54, 4: 62, 6: 82, 7: 38, 8: 158, 1: 8, 2: 18, 0: 3}, 98: {5: 179, 2: 44, 0: 13, 3: 87, 7: 52, 6: 91, 4: 69, 8: 48, 1: 17}, 99: {8: 79, 3: 79, 6: 141, 7: 55, 2: 26, 5: 146, 1: 13, 4: 56, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


