  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {0: 152, 3: 87, 8: 32, 5: 114, 4: 57, 2: 56, 6: 45, 7: 28, 1: 29}, 1: {4: 76, 6: 83, 5: 152, 8: 63, 2: 51, 3: 102, 0: 11, 1: 24, 7: 38}, 2: {5: 195, 3: 99, 2: 55, 8: 53, 4: 63, 6: 69, 0: 18, 1: 32, 7: 16}, 3: {6: 76, 5: 155, 2: 46, 3: 116, 4: 82, 8: 68, 1: 25, 7: 22, 0: 10}, 4: {4: 71, 5: 156, 6: 83, 2: 43, 8: 50, 1: 26, 3: 128, 7: 32, 0: 11}, 5: {5: 178, 8: 90, 2: 57, 7: 25, 4: 67, 6: 86, 3: 66, 1: 19, 0: 12}, 6: {5: 163, 1: 10, 8: 86, 3: 66, 4: 67, 6: 98, 7: 45, 2: 59, 0: 6}, 7: {4: 75, 3: 82, 5: 173, 7: 48, 6: 70, 8: 106, 2: 25, 0: 5, 1: 16}, 8: {8: 79, 4: 90, 3: 107, 7: 64, 6: 70, 5: 139, 1: 10, 0: 11, 2: 30}, 9: {7: 59, 5: 148, 4: 92, 6: 63, 3: 104, 1: 12, 2: 32, 8: 87, 0: 3}, 10: {5: 148, 6: 85, 4: 54, 3: 105, 7: 55, 8: 89, 2: 38, 1: 17, 0: 9}, 11: {2: 53, 8: 66, 6: 97, 4: 78, 1: 27, 3: 93, 5: 152, 7: 29, 0: 5}, 12: {2: 66, 8: 75, 4: 81, 5: 127, 3: 115, 6: 75, 1: 23, 0: 11, 7: 27}, 13: {2: 124, 5: 122, 6: 65, 4: 80, 0: 22, 8: 57, 3: 95, 7: 16, 1: 19}, 14: {4: 100, 7: 31, 8: 54, 6: 88, 5: 127, 2: 77, 3: 87, 0: 14, 1: 22}, 15: {4: 88, 6: 99, 2: 59, 3: 91, 7: 33, 5: 138, 8: 73, 1: 14, 0: 5}, 16: {3: 80, 7: 41, 1: 19, 6: 123, 4: 98, 5: 83, 2: 64, 8: 83, 0: 9}, 17: {5: 84, 6: 109, 2: 69, 8: 46, 3: 114, 4: 87, 7: 48, 1: 32, 0: 11}, 18: {7: 39, 5: 148, 8: 45, 3: 114, 1: 19, 6: 107, 2: 76, 4: 42, 0: 10}, 19: {0: 19, 7: 71, 2: 50, 5: 122, 1: 19, 8: 49, 6: 104, 4: 69, 3: 97}, 20: {8: 52, 4: 54, 0: 12, 1: 45, 2: 88, 5: 106, 3: 84, 6: 92, 7: 67}, 21: {7: 43, 5: 87, 3: 77, 6: 127, 8: 88, 1: 21, 4: 61, 2: 86, 0: 10}, 22: {5: 96, 6: 105, 8: 116, 4: 57, 7: 51, 3: 71, 1: 22, 2: 71, 0: 11}, 23: {4: 82, 6: 114, 2: 66, 5: 138, 8: 75, 7: 39, 3: 60, 1: 18, 0: 8}, 24: {6: 89, 4: 91, 7: 41, 8: 77, 2: 71, 1: 14, 5: 134, 0: 9, 3: 74}, 25: {2: 67, 6: 97, 5: 105, 3: 78, 8: 48, 7: 50, 1: 27, 4: 116, 0: 12}, 26: {3: 98, 4: 95, 1: 18, 5: 133, 2: 90, 6: 69, 7: 37, 0: 17, 8: 43}, 27: {1: 29, 3: 113, 5: 86, 7: 36, 6: 90, 4: 96, 2: 99, 8: 35, 0: 16}, 28: {3: 94, 6: 79, 5: 103, 2: 110, 7: 37, 4: 92, 0: 16, 8: 28, 1: 41}, 29: {7: 41, 6: 94, 3: 98, 2: 122, 5: 104, 0: 24, 8: 32, 4: 61, 1: 24}, 30: {6: 85, 3: 97, 2: 136, 8: 64, 7: 59, 5: 88, 1: 11, 0: 12, 4: 48}, 31: {7: 68, 6: 95, 2: 97, 4: 51, 3: 65, 5: 113, 8: 76, 0: 14, 1: 21}, 32: {7: 86, 4: 71, 2: 99, 1: 15, 6: 91, 5: 108, 3: 71, 0: 14, 8: 45}, 33: {1: 24, 2: 97, 6: 64, 4: 83, 7: 96, 5: 105, 0: 12, 8: 39, 3: 80}, 34: {4: 92, 5: 90, 2: 79, 7: 104, 8: 45, 6: 83, 1: 20, 3: 69, 0: 18}, 35: {4: 135, 5: 81, 7: 68, 2: 91, 8: 55, 6: 72, 3: 56, 0: 10, 1: 32}, 36: {4: 83, 6: 86, 2: 102, 7: 68, 5: 81, 3: 99, 8: 50, 1: 16, 0: 15}, 37: {8: 45, 7: 111, 2: 78, 4: 80, 3: 74, 5: 110, 6: 79, 1: 13, 0: 10}, 38: {2: 64, 4: 86, 5: 137, 7: 94, 6: 52, 3: 95, 8: 58, 1: 9, 0: 5}, 39: {7: 111, 5: 131, 2: 67, 8: 57, 4: 82, 6: 61, 0: 11, 3: 73, 1: 7}, 40: {5: 152, 8: 59, 6: 49, 4: 70, 7: 112, 1: 8, 3: 58, 2: 83, 0: 9}, 41: {2: 54, 4: 71, 5: 194, 8: 88, 3: 56, 7: 54, 6: 64, 0: 8, 1: 11}, 42: {5: 122, 4: 103, 2: 63, 6: 46, 8: 80, 7: 60, 3: 105, 0: 11, 1: 10}, 43: {1: 22, 8: 68, 6: 53, 7: 66, 3: 64, 2: 94, 4: 95, 5: 127, 0: 11}, 44: {8: 83, 7: 49, 5: 116, 3: 65, 1: 24, 4: 100, 6: 88, 2: 63, 0: 12}, 45: {7: 98, 5: 151, 3: 76, 4: 58, 8: 111, 2: 33, 6: 58, 0: 4, 1: 11}, 46: {3: 97, 8: 94, 7: 88, 5: 130, 4: 96, 6: 63, 2: 21, 1: 7, 0: 4}, 47: {3: 128, 8: 87, 7: 87, 1: 9, 4: 96, 5: 107, 6: 63, 2: 22, 0: 1}, 48: {5: 118, 3: 137, 7: 65, 6: 78, 4: 74, 8: 93, 0: 3, 2: 22, 1: 10}, 49: {6: 96, 3: 120, 7: 54, 4: 68, 8: 68, 5: 157, 2: 27, 0: 6, 1: 4}, 50: {7: 58, 4: 87, 2: 33, 3: 109, 6: 82, 8: 100, 5: 114, 1: 9, 0: 8}, 51: {3: 80, 5: 146, 8: 78, 2: 36, 7: 73, 6: 86, 0: 5, 4: 88, 1: 8}, 52: {3: 124, 5: 150, 4: 73, 6: 65, 8: 79, 7: 45, 1: 9, 0: 10, 2: 45}, 53: {8: 103, 4: 116, 3: 98, 2: 28, 5: 126, 6: 75, 1: 8, 7: 41, 0: 5}, 54: {5: 147, 8: 122, 2: 61, 3: 73, 6: 59, 4: 96, 7: 18, 0: 10, 1: 14}, 55: {6: 56, 7: 35, 8: 93, 5: 140, 2: 67, 3: 114, 0: 8, 4: 80, 1: 7}, 56: {2: 48, 4: 76, 8: 78, 3: 76, 6: 92, 5: 154, 7: 61, 1: 11, 0: 4}, 57: {6: 96, 2: 87, 5: 155, 4: 74, 3: 81, 7: 28, 8: 64, 1: 3, 0: 12}, 58: {5: 178, 2: 79, 4: 84, 7: 31, 6: 88, 3: 69, 8: 50, 1: 9, 0: 12}, 59: {6: 131, 8: 52, 3: 76, 7: 53, 5: 128, 2: 67, 4: 73, 1: 8, 0: 12}, 60: {8: 104, 3: 74, 2: 44, 6: 109, 5: 145, 4: 62, 7: 50, 0: 6, 1: 6}, 61: {4: 75, 3: 57, 2: 50, 8: 135, 1: 4, 5: 127, 6: 108, 0: 8, 7: 36}, 62: {4: 69, 5: 139, 8: 125, 6: 106, 3: 54, 2: 54, 1: 15, 7: 35, 0: 3}, 63: {2: 36, 5: 113, 3: 64, 4: 76, 1: 21, 8: 142, 6: 94, 7: 46, 0: 8}, 64: {8: 99, 5: 161, 6: 79, 7: 37, 3: 70, 2: 52, 4: 74, 0: 8, 1: 20}, 65: {7: 49, 5: 135, 6: 100, 2: 35, 4: 69, 3: 47, 8: 148, 0: 6, 1: 11}, 66: {8: 113, 2: 34, 6: 115, 3: 42, 7: 100, 5: 117, 0: 7, 4: 67, 1: 5}, 67: {2: 51, 6: 102, 5: 145, 7: 75, 4: 47, 3: 47, 8: 121, 0: 8, 1: 4}, 68: {2: 104, 4: 39, 3: 40, 8: 111, 6: 130, 7: 60, 5: 103, 0: 8, 1: 5}, 69: {2: 62, 6: 96, 4: 64, 7: 48, 8: 153, 0: 11, 3: 51, 5: 112, 1: 3}, 70: {5: 112, 3: 53, 8: 133, 4: 55, 6: 121, 2: 57, 0: 10, 7: 55, 1: 4}, 71: {6: 107, 8: 131, 5: 141, 4: 57, 7: 54, 3: 64, 0: 7, 2: 37, 1: 2}, 72: {5: 123, 8: 147, 6: 141, 3: 44, 0: 8, 7: 55, 2: 22, 4: 58, 1: 2}, 73: {5: 159, 4: 40, 7: 65, 0: 10, 8: 136, 6: 115, 3: 60, 2: 11, 1: 4}, 74: {8: 145, 3: 43, 6: 112, 7: 71, 5: 173, 4: 44, 2: 9, 0: 1, 1: 2}, 75: {6: 120, 5: 196, 3: 69, 4: 41, 8: 106, 2: 20, 7: 44, 0: 1, 1: 3}, 76: {5: 199, 4: 43, 8: 112, 6: 113, 3: 59, 7: 35, 2: 27, 0: 7, 1: 5}, 77: {8: 156, 2: 23, 6: 108, 5: 201, 4: 30, 7: 54, 3: 25, 1: 1, 0: 2}, 78: {8: 157, 6: 130, 5: 165, 3: 28, 4: 41, 7: 20, 2: 51, 0: 7, 1: 1}, 79: {5: 176, 4: 50, 6: 133, 8: 103, 3: 44, 2: 46, 7: 37, 0: 7, 1: 4}, 80: {7: 38, 6: 113, 5: 163, 4: 66, 8: 109, 0: 7, 3: 55, 2: 46, 1: 3}, 81: {7: 48, 5: 163, 6: 138, 1: 3, 3: 44, 2: 31, 8: 102, 4: 66, 0: 5}, 82: {6: 141, 8: 108, 3: 44, 5: 138, 2: 48, 7: 83, 4: 25, 0: 8, 1: 5}, 83: {7: 48, 2: 70, 3: 61, 6: 162, 5: 118, 4: 25, 8: 101, 0: 13, 1: 2}, 84: {7: 75, 2: 65, 5: 109, 6: 154, 0: 9, 8: 78, 3: 76, 4: 29, 1: 5}, 85: {5: 138, 4: 38, 8: 101, 6: 139, 2: 44, 3: 70, 7: 55, 0: 11, 1: 4}, 86: {6: 133, 5: 141, 3: 63, 7: 36, 4: 41, 2: 60, 8: 111, 0: 10, 1: 5}, 87: {8: 73, 6: 126, 0: 13, 5: 203, 4: 37, 2: 29, 3: 77, 7: 39, 1: 3}, 88: {5: 191, 6: 129, 7: 19, 8: 125, 3: 66, 4: 39, 2: 23, 1: 5, 0: 3}, 89: {5: 208, 8: 108, 6: 115, 3: 70, 7: 42, 4: 21, 2: 22, 1: 7, 0: 7}, 90: {8: 96, 5: 216, 4: 21, 6: 106, 1: 11, 2: 22, 7: 38, 3: 84, 0: 6}, 91: {5: 198, 8: 130, 4: 38, 3: 75, 2: 29, 6: 92, 1: 11, 7: 22, 0: 5}, 92: {4: 47, 5: 183, 3: 111, 8: 107, 2: 46, 1: 11, 6: 63, 7: 18, 0: 14}, 93: {2: 69, 8: 91, 5: 176, 4: 60, 3: 96, 7: 21, 6: 72, 0: 4, 1: 11}, 94: {5: 179, 8: 92, 4: 47, 0: 15, 6: 83, 3: 75, 7: 22, 2: 84, 1: 3}, 95: {8: 139, 5: 194, 3: 69, 6: 71, 7: 37, 4: 55, 2: 28, 0: 4, 1: 3}, 96: {4: 34, 3: 74, 7: 45, 5: 192, 8: 127, 6: 86, 0: 11, 2: 26, 1: 5}, 97: {3: 73, 5: 138, 8: 125, 6: 105, 4: 53, 7: 76, 2: 23, 0: 4, 1: 3}, 98: {5: 147, 6: 108, 3: 87, 8: 140, 2: 28, 7: 42, 4: 41, 1: 2, 0: 5}, 99: {5: 168, 4: 27, 8: 144, 6: 94, 3: 81, 2: 38, 7: 33, 1: 6, 0: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


