  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('aaad', 'xzxy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aab', 'xzx')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 95, 2: 66, 4: 62, 3: 94, 6: 59, 0: 144, 7: 33, 1: 21, 8: 26}, 1: {8: 314, 6: 154, 5: 44, 7: 63, 1: 2, 4: 10, 3: 9, 2: 3, 0: 1}, 2: {8: 330, 7: 57, 6: 131, 4: 13, 5: 51, 3: 14, 1: 2, 2: 1, 0: 1}, 3: {8: 322, 5: 81, 6: 108, 0: 2, 4: 11, 7: 61, 3: 14, 1: 1}, 4: {8: 340, 5: 90, 6: 74, 7: 64, 3: 14, 4: 16, 1: 2}, 5: {8: 342, 6: 95, 7: 78, 3: 12, 5: 50, 4: 14, 1: 2, 2: 7}, 6: {6: 100, 8: 328, 7: 71, 5: 64, 4: 16, 3: 17, 2: 2, 0: 2}, 7: {5: 69, 8: 362, 6: 109, 7: 38, 3: 9, 2: 1, 4: 12}, 8: {8: 347, 6: 123, 7: 49, 5: 54, 4: 14, 0: 1, 3: 11, 2: 1}, 9: {8: 357, 5: 77, 6: 108, 7: 26, 3: 9, 4: 19, 2: 2, 1: 2}, 10: {6: 83, 7: 50, 8: 368, 3: 14, 5: 74, 4: 10, 2: 1}, 11: {8: 328, 4: 13, 6: 114, 7: 68, 5: 60, 3: 14, 2: 1, 0: 1, 1: 1}, 12: {8: 383, 5: 53, 4: 12, 6: 86, 7: 46, 3: 15, 0: 2, 2: 3}, 13: {8: 360, 5: 42, 6: 129, 7: 52, 4: 10, 2: 2, 3: 3, 1: 2}, 14: {7: 51, 8: 338, 6: 108, 5: 69, 3: 8, 4: 18, 2: 7, 0: 1}, 15: {8: 363, 3: 6, 5: 58, 1: 2, 6: 112, 7: 48, 4: 9, 2: 2}, 16: {8: 414, 5: 52, 6: 90, 7: 29, 4: 5, 3: 9, 2: 1}, 17: {8: 398, 5: 49, 7: 49, 6: 95, 4: 6, 3: 3}, 18: {8: 377, 7: 45, 5: 34, 6: 119, 4: 17, 3: 5, 2: 2, 0: 1}, 19: {8: 393, 5: 23, 6: 109, 7: 52, 4: 10, 2: 5, 3: 7, 1: 1}, 20: {6: 101, 8: 386, 7: 58, 4: 7, 5: 40, 3: 6, 2: 1, 0: 1}, 21: {8: 410, 6: 91, 4: 14, 7: 48, 5: 32, 2: 2, 3: 3}, 22: {8: 353, 3: 9, 7: 85, 6: 90, 5: 51, 4: 11, 0: 1}, 23: {8: 378, 6: 103, 5: 48, 7: 51, 2: 4, 4: 7, 3: 9}, 24: {6: 114, 5: 51, 8: 354, 7: 70, 4: 8, 2: 2, 3: 1}, 25: {7: 40, 4: 9, 8: 407, 6: 73, 5: 56, 3: 8, 0: 1, 2: 6}, 26: {6: 81, 8: 417, 5: 58, 7: 32, 4: 4, 3: 6, 2: 1, 0: 1}, 27: {6: 132, 8: 373, 5: 57, 3: 10, 7: 16, 2: 3, 4: 8, 1: 1}, 28: {8: 350, 6: 97, 7: 37, 3: 16, 4: 6, 5: 83, 0: 1, 2: 8, 1: 2}, 29: {8: 413, 6: 73, 7: 44, 5: 49, 3: 12, 2: 4, 4: 4, 0: 1}, 30: {8: 411, 5: 60, 6: 74, 7: 28, 2: 7, 4: 8, 3: 10, 0: 1, 1: 1}, 31: {8: 415, 6: 85, 3: 11, 5: 60, 7: 15, 2: 6, 4: 8}, 32: {8: 368, 5: 79, 7: 28, 6: 99, 3: 10, 4: 9, 1: 2, 2: 5}, 33: {8: 423, 5: 33, 2: 12, 6: 79, 4: 8, 3: 12, 7: 31, 0: 2}, 34: {8: 453, 6: 67, 5: 45, 3: 5, 0: 2, 4: 11, 2: 3, 7: 14}, 35: {3: 15, 8: 398, 6: 88, 7: 27, 4: 5, 5: 65, 2: 1, 0: 1}, 36: {6: 74, 8: 435, 5: 42, 7: 38, 0: 1, 2: 1, 3: 5, 4: 4}, 37: {8: 430, 5: 55, 7: 36, 6: 60, 4: 4, 3: 8, 2: 7}, 38: {5: 38, 8: 450, 3: 12, 6: 70, 7: 23, 2: 3, 4: 4}, 39: {5: 40, 4: 8, 8: 401, 6: 107, 7: 32, 3: 7, 2: 3, 1: 1, 0: 1}, 40: {8: 410, 6: 79, 7: 36, 5: 53, 3: 9, 0: 1, 4: 11, 2: 1}, 41: {8: 431, 6: 76, 4: 6, 5: 54, 3: 5, 7: 21, 0: 2, 2: 4, 1: 1}, 42: {8: 439, 6: 66, 4: 8, 7: 28, 5: 46, 3: 10, 2: 3}, 43: {8: 430, 6: 84, 5: 53, 2: 4, 3: 7, 7: 18, 4: 4}, 44: {5: 44, 8: 427, 6: 89, 7: 16, 2: 5, 4: 12, 3: 5, 0: 1, 1: 1}, 45: {8: 390, 5: 56, 6: 105, 7: 29, 3: 6, 4: 3, 2: 10, 1: 1}, 46: {8: 392, 5: 60, 6: 107, 4: 7, 7: 19, 2: 9, 3: 5, 0: 1}, 47: {7: 41, 8: 444, 6: 75, 5: 32, 4: 3, 0: 1, 3: 3, 2: 1}, 48: {8: 431, 6: 97, 2: 5, 7: 28, 5: 24, 4: 6, 3: 8, 0: 1}, 49: {8: 421, 6: 109, 7: 29, 3: 4, 5: 31, 4: 4, 2: 1, 0: 1}, 50: {8: 422, 6: 100, 4: 4, 5: 47, 7: 23, 1: 1, 0: 1, 3: 2}, 51: {8: 433, 6: 89, 4: 16, 5: 31, 7: 26, 3: 4, 2: 1}, 52: {6: 104, 8: 391, 5: 46, 4: 4, 7: 45, 3: 9, 2: 1}, 53: {5: 44, 8: 381, 6: 109, 4: 7, 7: 44, 3: 14, 0: 1}, 54: {8: 419, 6: 99, 7: 25, 5: 37, 4: 11, 0: 1, 3: 8}, 55: {6: 136, 8: 385, 7: 38, 5: 29, 3: 4, 4: 5, 0: 2, 2: 1}, 56: {8: 352, 6: 144, 7: 39, 5: 51, 4: 9, 1: 1, 3: 3, 2: 1}, 57: {8: 390, 6: 123, 7: 33, 5: 36, 3: 7, 4: 10, 1: 1}, 58: {8: 412, 5: 24, 7: 31, 4: 10, 6: 111, 3: 10, 0: 1, 2: 1}, 59: {8: 427, 7: 29, 4: 10, 6: 92, 2: 4, 3: 9, 5: 28, 0: 1}, 60: {8: 381, 5: 47, 6: 106, 7: 34, 4: 19, 3: 8, 2: 3, 0: 2}, 61: {8: 418, 6: 105, 4: 21, 3: 9, 5: 20, 7: 25, 2: 2}, 62: {8: 436, 5: 28, 4: 23, 6: 93, 2: 1, 7: 11, 3: 7, 0: 1}, 63: {6: 115, 8: 425, 5: 28, 7: 8, 4: 15, 3: 5, 0: 3, 2: 1}, 64: {7: 24, 8: 437, 4: 12, 6: 93, 3: 6, 5: 23, 2: 4, 1: 1}, 65: {8: 457, 2: 7, 6: 80, 7: 27, 4: 5, 5: 22, 3: 2}, 66: {8: 456, 6: 78, 2: 7, 4: 11, 0: 1, 5: 25, 7: 18, 3: 3, 1: 1}, 67: {8: 433, 7: 30, 5: 17, 4: 12, 6: 86, 2: 12, 3: 10}, 68: {6: 84, 8: 439, 2: 12, 7: 37, 5: 13, 4: 13, 0: 2}, 69: {8: 464, 6: 87, 4: 15, 3: 2, 1: 2, 2: 8, 5: 18, 7: 3, 0: 1}, 70: {8: 436, 6: 115, 7: 4, 2: 12, 5: 27, 3: 2, 4: 4}, 71: {6: 91, 8: 454, 2: 9, 5: 31, 4: 6, 3: 7, 7: 2}, 72: {6: 76, 8: 441, 3: 10, 5: 28, 2: 18, 7: 9, 4: 16, 0: 2}, 73: {8: 413, 6: 98, 2: 8, 4: 10, 5: 45, 7: 18, 3: 7, 0: 1}, 74: {8: 363, 6: 101, 5: 64, 2: 16, 7: 28, 4: 22, 3: 4, 0: 1, 1: 1}, 75: {8: 382, 5: 73, 6: 92, 7: 31, 4: 8, 2: 12, 3: 2}, 76: {6: 95, 8: 364, 5: 78, 4: 16, 3: 4, 7: 33, 2: 7, 0: 2, 1: 1}, 77: {6: 104, 8: 382, 5: 55, 7: 36, 4: 10, 2: 9, 0: 1, 3: 3}, 78: {7: 52, 8: 415, 6: 67, 5: 43, 3: 2, 2: 11, 4: 10}, 79: {8: 385, 5: 46, 4: 16, 6: 80, 7: 57, 2: 11, 0: 2, 1: 2, 3: 1}, 80: {8: 426, 6: 62, 4: 15, 7: 65, 2: 8, 5: 22, 1: 1, 0: 1}, 81: {8: 387, 7: 57, 6: 77, 1: 2, 5: 40, 2: 16, 4: 14, 0: 4, 3: 3}, 82: {6: 101, 8: 364, 2: 10, 3: 8, 7: 62, 5: 42, 4: 9, 1: 2, 0: 2}, 83: {6: 78, 8: 426, 5: 53, 7: 22, 3: 10, 4: 9, 2: 2}, 84: {3: 10, 8: 387, 6: 96, 2: 10, 7: 51, 5: 40, 0: 3, 4: 3}, 85: {7: 52, 8: 397, 6: 98, 2: 8, 5: 26, 3: 10, 4: 7, 0: 2}, 86: {6: 85, 8: 447, 7: 29, 0: 4, 4: 6, 5: 17, 2: 5, 3: 5, 1: 2}, 87: {6: 115, 8: 416, 5: 14, 7: 36, 3: 5, 2: 8, 4: 2, 1: 2, 0: 2}, 88: {8: 388, 6: 118, 7: 45, 2: 14, 5: 19, 3: 4, 4: 6, 0: 4, 1: 2}, 89: {8: 390, 6: 108, 0: 3, 5: 27, 2: 19, 3: 6, 4: 11, 7: 35, 1: 1}, 90: {8: 361, 6: 92, 5: 37, 2: 26, 7: 48, 4: 16, 3: 15, 1: 1, 0: 4}, 91: {8: 381, 6: 94, 7: 51, 1: 6, 5: 27, 2: 17, 4: 13, 3: 10, 0: 1}, 92: {8: 378, 6: 118, 2: 14, 5: 38, 7: 32, 4: 12, 3: 5, 0: 2, 1: 1}, 93: {8: 359, 6: 126, 5: 44, 7: 48, 4: 11, 3: 7, 2: 4, 0: 1}, 94: {8: 381, 7: 39, 6: 126, 5: 31, 3: 7, 4: 10, 0: 3, 2: 3}, 95: {8: 379, 6: 110, 7: 52, 3: 6, 5: 28, 4: 23, 2: 2}, 96: {8: 412, 7: 59, 5: 27, 6: 84, 3: 4, 1: 1, 4: 7, 2: 3, 0: 3}, 97: {8: 376, 5: 43, 6: 83, 7: 79, 4: 10, 2: 4, 3: 4, 0: 1}, 98: {8: 362, 6: 111, 7: 65, 4: 12, 5: 42, 3: 3, 2: 5}, 99: {8: 400, 5: 28, 7: 54, 2: 3, 6: 95, 3: 5, 4: 11, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


