  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('cad', 'yxy')
    ('aab', 'xxNone')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('caac', 'yxzz')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabd', 'zxxy')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('cacb', 'zxzy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 29, 0: 143, 4: 55, 3: 96, 6: 57, 5: 98, 1: 20, 7: 26, 2: 76}, 1: {6: 144, 7: 80, 8: 312, 5: 33, 3: 2, 4: 20, 2: 9}, 2: {6: 183, 8: 278, 5: 54, 7: 58, 1: 2, 4: 10, 3: 4, 2: 7, 0: 4}, 3: {8: 270, 7: 78, 6: 179, 5: 43, 3: 7, 4: 11, 2: 11, 1: 1}, 4: {5: 41, 6: 173, 8: 312, 7: 52, 3: 4, 4: 11, 2: 7}, 5: {6: 155, 8: 338, 7: 57, 3: 6, 5: 28, 4: 13, 2: 3}, 6: {8: 352, 4: 16, 6: 138, 7: 41, 5: 38, 2: 6, 3: 7, 0: 1, 1: 1}, 7: {7: 49, 6: 122, 8: 333, 5: 63, 3: 9, 4: 21, 2: 3}, 8: {8: 367, 6: 137, 5: 39, 7: 37, 4: 12, 3: 6, 2: 1, 1: 1}, 9: {7: 29, 8: 397, 3: 4, 6: 117, 5: 39, 2: 3, 4: 10, 1: 1}, 10: {6: 101, 8: 417, 4: 13, 5: 35, 7: 22, 2: 3, 3: 7, 0: 1, 1: 1}, 11: {7: 51, 8: 348, 5: 47, 6: 130, 4: 6, 2: 7, 3: 11}, 12: {8: 344, 7: 41, 5: 46, 6: 145, 1: 4, 2: 4, 3: 6, 4: 9, 0: 1}, 13: {8: 366, 7: 34, 6: 114, 5: 64, 3: 5, 2: 8, 4: 9}, 14: {8: 351, 6: 101, 7: 76, 2: 8, 5: 42, 4: 15, 3: 6, 1: 1}, 15: {7: 43, 8: 387, 5: 47, 6: 93, 4: 14, 3: 6, 1: 4, 2: 5, 0: 1}, 16: {8: 350, 7: 40, 6: 114, 5: 52, 2: 8, 4: 22, 1: 5, 3: 8, 0: 1}, 17: {8: 338, 5: 41, 4: 15, 6: 148, 7: 43, 3: 8, 2: 6, 0: 1}, 18: {8: 340, 4: 16, 5: 54, 6: 137, 2: 10, 7: 32, 3: 6, 1: 3, 0: 2}, 19: {7: 41, 8: 300, 6: 156, 5: 69, 4: 17, 2: 10, 3: 6, 0: 1}, 20: {5: 60, 6: 172, 8: 283, 7: 46, 4: 22, 3: 8, 2: 7, 0: 2}, 21: {8: 263, 6: 208, 5: 49, 7: 48, 2: 3, 3: 9, 4: 20}, 22: {8: 296, 6: 172, 5: 54, 7: 58, 2: 1, 4: 12, 3: 5, 1: 1, 0: 1}, 23: {7: 45, 6: 149, 8: 318, 5: 57, 3: 9, 4: 14, 1: 1, 2: 5, 0: 2}, 24: {8: 314, 6: 175, 4: 17, 5: 34, 7: 46, 3: 8, 2: 4, 0: 2}, 25: {8: 311, 6: 159, 0: 4, 7: 52, 5: 53, 4: 8, 2: 2, 3: 8, 1: 3}, 26: {8: 309, 6: 151, 5: 54, 7: 55, 4: 8, 3: 13, 2: 8, 0: 2}, 27: {8: 308, 4: 7, 6: 171, 5: 71, 2: 3, 7: 27, 3: 13}, 28: {5: 90, 8: 291, 6: 167, 4: 20, 7: 19, 3: 8, 2: 3, 0: 2}, 29: {8: 336, 6: 160, 5: 63, 7: 18, 0: 1, 4: 6, 3: 14, 2: 2}, 30: {6: 191, 5: 56, 8: 299, 3: 9, 7: 27, 0: 3, 4: 7, 1: 3, 2: 5}, 31: {8: 282, 6: 227, 3: 14, 4: 10, 7: 11, 5: 54, 1: 1, 0: 1}, 32: {6: 235, 8: 292, 5: 36, 7: 17, 3: 11, 4: 8, 2: 1}, 33: {8: 275, 6: 236, 7: 14, 5: 37, 2: 10, 3: 12, 4: 15, 0: 1}, 34: {8: 275, 6: 237, 7: 30, 4: 11, 5: 30, 3: 14, 2: 2, 0: 1}, 35: {6: 223, 8: 286, 5: 35, 4: 10, 7: 33, 2: 1, 0: 1, 3: 10, 1: 1}, 36: {6: 261, 7: 30, 8: 256, 5: 23, 4: 14, 3: 11, 2: 3, 0: 2}, 37: {6: 215, 8: 297, 7: 40, 3: 9, 5: 22, 4: 10, 0: 5, 2: 2}, 38: {7: 44, 8: 312, 5: 28, 6: 199, 4: 8, 3: 4, 2: 4, 0: 1}, 39: {6: 190, 8: 314, 7: 34, 4: 7, 5: 36, 2: 7, 3: 8, 0: 4}, 40: {8: 342, 6: 174, 7: 28, 1: 1, 4: 9, 2: 5, 5: 35, 3: 5, 0: 1}, 41: {3: 7, 8: 320, 6: 189, 2: 12, 4: 12, 7: 32, 5: 26, 0: 2}, 42: {6: 192, 8: 315, 5: 23, 3: 4, 4: 16, 7: 42, 2: 3, 0: 5}, 43: {8: 343, 6: 174, 2: 5, 7: 19, 4: 14, 5: 28, 3: 13, 0: 4}, 44: {7: 32, 6: 159, 8: 320, 5: 59, 4: 4, 2: 15, 3: 9, 1: 1, 0: 1}, 45: {8: 358, 6: 152, 3: 11, 5: 42, 7: 25, 1: 1, 2: 6, 4: 5}, 46: {8: 360, 2: 6, 6: 144, 5: 39, 4: 9, 7: 29, 3: 12, 0: 1}, 47: {4: 13, 5: 18, 7: 33, 8: 384, 6: 130, 1: 1, 2: 8, 3: 12, 0: 1}, 48: {8: 362, 7: 46, 6: 133, 1: 5, 5: 31, 3: 8, 4: 10, 2: 5}, 49: {8: 372, 6: 135, 5: 33, 2: 6, 3: 9, 7: 36, 4: 6, 0: 2, 1: 1}, 50: {8: 356, 6: 155, 7: 38, 5: 33, 1: 2, 4: 10, 2: 4, 3: 2}, 51: {8: 377, 6: 155, 5: 26, 2: 9, 4: 11, 7: 16, 3: 4, 1: 1, 0: 1}, 52: {8: 342, 7: 23, 6: 168, 5: 40, 4: 12, 0: 1, 2: 7, 3: 5, 1: 2}, 53: {5: 53, 8: 336, 6: 172, 7: 11, 4: 11, 2: 9, 3: 8}, 54: {8: 379, 6: 135, 5: 52, 7: 15, 4: 12, 2: 3, 0: 1, 3: 3}, 55: {8: 315, 0: 1, 3: 12, 7: 20, 5: 50, 6: 190, 4: 8, 2: 3, 1: 1}, 56: {8: 313, 6: 219, 5: 39, 4: 8, 7: 12, 3: 9}, 57: {8: 324, 5: 61, 6: 184, 7: 14, 4: 13, 3: 4}, 58: {5: 48, 8: 323, 6: 201, 3: 8, 2: 2, 7: 8, 4: 10}, 59: {3: 10, 8: 392, 6: 108, 5: 44, 4: 12, 7: 27, 2: 7}, 60: {8: 360, 7: 38, 4: 11, 5: 50, 3: 7, 6: 125, 2: 7, 0: 2}, 61: {8: 370, 5: 79, 6: 79, 4: 6, 2: 12, 3: 7, 7: 46, 1: 1}, 62: {8: 399, 5: 66, 6: 79, 1: 2, 7: 35, 4: 4, 3: 7, 2: 7, 0: 1}, 63: {8: 403, 6: 94, 2: 17, 5: 50, 4: 4, 7: 20, 3: 10, 1: 2}, 64: {6: 125, 8: 364, 5: 48, 4: 12, 7: 36, 2: 3, 0: 1, 3: 10, 1: 1}, 65: {8: 392, 6: 121, 5: 40, 7: 24, 2: 5, 4: 9, 3: 6, 0: 2, 1: 1}, 66: {8: 370, 5: 58, 6: 129, 7: 22, 4: 13, 2: 3, 3: 5}, 67: {8: 324, 6: 170, 4: 20, 7: 22, 2: 6, 5: 55, 0: 1, 3: 2}, 68: {6: 164, 7: 53, 8: 324, 5: 40, 4: 9, 2: 7, 3: 3}, 69: {8: 263, 6: 186, 7: 64, 4: 12, 5: 62, 2: 9, 3: 4}, 70: {8: 293, 5: 76, 6: 159, 7: 55, 0: 1, 2: 2, 4: 8, 3: 6}, 71: {6: 146, 8: 312, 7: 49, 5: 62, 3: 15, 4: 10, 2: 4, 0: 2}, 72: {5: 58, 6: 142, 8: 346, 4: 11, 3: 2, 7: 36, 2: 5}, 73: {6: 181, 8: 324, 2: 3, 7: 34, 5: 35, 4: 19, 3: 3, 0: 1}, 74: {8: 354, 5: 30, 4: 14, 6: 132, 7: 59, 3: 6, 1: 2, 0: 1, 2: 2}, 75: {6: 100, 8: 392, 7: 53, 5: 31, 3: 5, 4: 16, 2: 3}, 76: {8: 347, 6: 109, 3: 11, 5: 48, 7: 58, 4: 25, 2: 1, 1: 1}, 77: {6: 116, 8: 346, 4: 20, 5: 70, 7: 35, 1: 2, 3: 5, 2: 5, 0: 1}, 78: {8: 297, 4: 22, 7: 86, 6: 136, 5: 48, 3: 5, 2: 3, 0: 3}, 79: {8: 314, 7: 88, 4: 16, 5: 51, 6: 117, 2: 5, 3: 7, 0: 2}, 80: {8: 361, 6: 139, 7: 45, 5: 22, 4: 18, 3: 9, 2: 6}, 81: {6: 86, 7: 51, 8: 401, 2: 18, 5: 33, 3: 2, 4: 9}, 82: {8: 383, 7: 49, 5: 31, 6: 113, 4: 6, 3: 3, 2: 14, 0: 1}, 83: {8: 380, 6: 97, 5: 76, 2: 5, 4: 11, 7: 24, 3: 7}, 84: {8: 365, 7: 17, 6: 122, 5: 69, 4: 11, 2: 10, 3: 5, 0: 1}, 85: {8: 327, 6: 144, 5: 64, 4: 15, 7: 21, 2: 22, 3: 6, 0: 1}, 86: {6: 129, 8: 332, 4: 10, 5: 73, 7: 34, 2: 12, 3: 8, 0: 2}, 87: {7: 38, 2: 16, 8: 322, 6: 138, 5: 68, 3: 9, 4: 9}, 88: {8: 363, 6: 104, 5: 53, 4: 8, 7: 51, 3: 8, 2: 12, 0: 1}, 89: {8: 396, 6: 86, 5: 40, 2: 13, 7: 50, 3: 7, 4: 8}, 90: {8: 367, 5: 35, 6: 112, 7: 66, 3: 9, 2: 8, 4: 3}, 91: {8: 352, 2: 32, 7: 68, 6: 88, 5: 43, 4: 9, 3: 7, 1: 1}, 92: {5: 46, 2: 10, 8: 364, 7: 60, 6: 108, 3: 6, 4: 4, 0: 2}, 93: {8: 364, 6: 121, 5: 33, 3: 16, 7: 47, 4: 8, 2: 11}, 94: {7: 36, 8: 359, 6: 100, 3: 13, 5: 65, 2: 15, 4: 11, 0: 1}, 95: {8: 422, 6: 74, 7: 51, 4: 7, 3: 12, 5: 29, 2: 4, 0: 1}, 96: {8: 348, 7: 83, 6: 98, 5: 42, 4: 12, 0: 2, 3: 9, 2: 6}, 97: {8: 349, 7: 71, 6: 107, 5: 41, 4: 12, 3: 14, 2: 3, 0: 3}, 98: {6: 110, 7: 41, 8: 385, 0: 2, 5: 35, 2: 4, 4: 16, 3: 7}, 99: {8: 291, 5: 38, 7: 72, 6: 164, 4: 12, 2: 12, 3: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


