  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 82, 0: 168, 7: 22, 3: 74, 5: 92, 1: 27, 4: 60, 8: 26, 6: 49}, 1: {8: 319, 6: 122, 7: 101, 5: 40, 2: 5, 4: 7, 3: 5, 0: 1}, 2: {8: 318, 2: 10, 7: 104, 6: 127, 5: 27, 4: 7, 3: 6, 0: 1}, 3: {8: 359, 6: 119, 7: 65, 2: 11, 5: 34, 3: 6, 4: 4, 1: 1, 0: 1}, 4: {6: 104, 8: 356, 7: 94, 5: 19, 2: 15, 4: 6, 3: 4, 0: 1, 1: 1}, 5: {8: 408, 7: 83, 4: 8, 5: 4, 2: 10, 6: 80, 3: 6, 1: 1}, 6: {7: 94, 8: 392, 2: 6, 6: 91, 5: 7, 4: 10}, 7: {8: 396, 4: 7, 7: 69, 6: 105, 2: 11, 5: 8, 0: 1, 3: 3}, 8: {8: 419, 2: 11, 7: 52, 6: 88, 4: 10, 5: 18, 1: 1, 3: 1}, 9: {8: 448, 7: 62, 3: 4, 4: 8, 6: 56, 5: 15, 2: 5, 1: 2}, 10: {8: 444, 2: 11, 6: 73, 5: 14, 3: 12, 4: 12, 7: 34}, 11: {8: 440, 2: 13, 6: 90, 7: 26, 4: 10, 5: 18, 3: 2, 0: 1}, 12: {2: 8, 8: 448, 5: 23, 6: 80, 7: 26, 4: 8, 3: 7}, 13: {8: 388, 5: 34, 7: 34, 6: 103, 4: 17, 3: 18, 2: 5, 1: 1}, 14: {8: 388, 6: 126, 1: 6, 5: 17, 7: 32, 4: 11, 3: 12, 2: 7, 0: 1}, 15: {0: 1, 4: 21, 8: 384, 7: 35, 1: 2, 6: 100, 3: 18, 2: 11, 5: 28}, 16: {8: 400, 6: 91, 5: 37, 4: 20, 3: 19, 2: 8, 7: 23, 1: 2}, 17: {8: 396, 7: 41, 4: 28, 5: 29, 6: 90, 2: 7, 3: 8, 1: 1}, 18: {8: 416, 7: 56, 5: 19, 6: 62, 4: 24, 3: 8, 1: 1, 2: 14}, 19: {8: 369, 4: 27, 6: 90, 7: 61, 2: 12, 5: 31, 3: 6, 0: 3, 1: 1}, 20: {7: 84, 8: 368, 6: 96, 4: 13, 5: 24, 3: 9, 2: 6}, 21: {8: 385, 6: 87, 5: 31, 7: 68, 2: 10, 4: 12, 3: 7}, 22: {6: 77, 8: 392, 7: 74, 3: 9, 5: 35, 2: 3, 4: 10}, 23: {6: 63, 8: 400, 3: 8, 5: 41, 7: 68, 2: 9, 4: 10, 0: 1}, 24: {8: 424, 7: 65, 6: 77, 5: 16, 3: 4, 4: 10, 2: 4}, 25: {8: 424, 2: 7, 7: 80, 4: 9, 6: 55, 5: 17, 3: 7, 0: 1}, 26: {8: 386, 6: 59, 3: 6, 7: 104, 5: 34, 4: 4, 1: 2, 2: 4, 0: 1}, 27: {8: 368, 7: 139, 6: 58, 2: 10, 4: 6, 3: 4, 5: 15}, 28: {8: 361, 7: 150, 5: 19, 2: 13, 6: 48, 3: 4, 4: 4, 1: 1}, 29: {7: 117, 8: 365, 5: 29, 6: 67, 3: 6, 2: 7, 4: 9}, 30: {8: 333, 7: 149, 6: 65, 2: 9, 4: 13, 5: 25, 0: 1, 3: 4, 1: 1}, 31: {7: 124, 8: 352, 6: 67, 2: 14, 5: 20, 4: 18, 3: 5}, 32: {6: 75, 5: 26, 7: 123, 8: 362, 0: 1, 2: 8, 4: 4, 1: 1}, 33: {8: 420, 7: 77, 5: 30, 6: 64, 2: 7, 3: 1, 4: 1}, 34: {8: 414, 7: 89, 6: 69, 5: 16, 2: 9, 4: 2, 3: 1}, 35: {8: 394, 7: 78, 6: 87, 4: 6, 5: 17, 2: 14, 3: 3, 0: 1}, 36: {8: 436, 6: 77, 5: 17, 7: 55, 2: 7, 3: 2, 0: 2, 4: 4}, 37: {8: 385, 6: 127, 1: 1, 4: 5, 7: 56, 3: 7, 5: 14, 2: 5}, 38: {5: 20, 6: 98, 8: 414, 7: 51, 4: 5, 2: 7, 3: 3, 1: 1, 0: 1}, 39: {5: 29, 8: 383, 7: 66, 6: 98, 3: 11, 4: 9, 1: 1, 2: 3}, 40: {8: 394, 5: 39, 6: 110, 2: 7, 4: 5, 7: 38, 0: 2, 3: 5}, 41: {8: 400, 6: 112, 3: 1, 7: 52, 2: 2, 5: 20, 4: 13}, 42: {8: 331, 5: 39, 7: 71, 6: 135, 2: 3, 4: 19, 3: 1, 1: 1}, 43: {5: 37, 6: 131, 8: 315, 4: 8, 7: 92, 3: 7, 2: 9, 1: 1}, 44: {8: 334, 7: 80, 6: 117, 2: 12, 5: 38, 3: 7, 4: 12}, 45: {7: 76, 8: 373, 6: 96, 3: 9, 5: 31, 4: 7, 2: 5, 1: 3}, 46: {8: 364, 7: 57, 6: 116, 3: 7, 5: 36, 4: 12, 2: 8}, 47: {8: 312, 6: 142, 7: 78, 2: 13, 5: 35, 4: 18, 0: 1, 3: 1}, 48: {6: 126, 8: 371, 7: 31, 5: 49, 4: 13, 3: 6, 2: 3, 0: 1}, 49: {8: 324, 6: 180, 5: 47, 7: 36, 4: 7, 2: 1, 3: 5}, 50: {4: 5, 8: 403, 6: 127, 3: 5, 5: 44, 7: 15, 2: 1}, 51: {8: 410, 5: 39, 6: 121, 4: 11, 7: 12, 3: 6, 2: 1}, 52: {8: 461, 6: 90, 5: 28, 2: 4, 4: 7, 3: 2, 7: 8}, 53: {8: 469, 6: 68, 2: 5, 7: 6, 5: 40, 4: 9, 0: 3}, 54: {8: 436, 4: 7, 6: 102, 5: 39, 7: 12, 3: 1, 2: 3}, 55: {8: 384, 5: 48, 6: 119, 7: 38, 4: 7, 1: 1, 3: 1, 2: 2}, 56: {8: 445, 7: 15, 5: 26, 6: 98, 2: 5, 3: 4, 1: 1, 4: 5, 0: 1}, 57: {8: 384, 6: 125, 7: 29, 5: 51, 4: 7, 0: 2, 3: 2}, 58: {8: 376, 6: 143, 7: 20, 5: 40, 4: 11, 3: 7, 0: 3}, 59: {8: 378, 6: 148, 7: 35, 3: 4, 5: 27, 4: 8}, 60: {8: 350, 6: 206, 5: 27, 4: 8, 7: 4, 3: 3, 0: 2}, 61: {5: 38, 6: 209, 8: 331, 7: 12, 4: 3, 0: 2, 3: 4, 1: 1}, 62: {7: 12, 8: 347, 6: 174, 5: 49, 4: 10, 3: 7, 0: 1}, 63: {8: 326, 6: 204, 7: 12, 5: 30, 3: 11, 4: 12, 1: 3, 2: 1, 0: 1}, 64: {8: 309, 5: 48, 7: 34, 6: 182, 1: 1, 3: 14, 4: 11, 0: 1}, 65: {6: 134, 8: 363, 7: 25, 3: 6, 5: 56, 1: 2, 4: 12, 2: 1, 0: 1}, 66: {5: 59, 8: 410, 6: 99, 4: 5, 7: 21, 3: 3, 1: 1, 0: 2}, 67: {8: 339, 5: 85, 6: 113, 7: 37, 4: 11, 3: 12, 2: 2, 0: 1}, 68: {6: 149, 8: 351, 7: 29, 5: 55, 0: 2, 4: 9, 3: 5}, 69: {8: 340, 5: 82, 7: 57, 6: 93, 4: 20, 3: 8}, 70: {5: 63, 6: 112, 4: 13, 7: 41, 8: 359, 3: 10, 2: 2}, 71: {8: 368, 6: 109, 5: 59, 7: 53, 4: 5, 3: 5, 2: 1}, 72: {8: 324, 5: 94, 6: 115, 4: 5, 7: 53, 2: 4, 0: 1, 3: 3, 1: 1}, 73: {6: 119, 8: 340, 7: 7, 5: 101, 4: 9, 3: 20, 2: 4}, 74: {8: 322, 7: 36, 5: 96, 6: 123, 3: 10, 4: 10, 2: 3}, 75: {8: 312, 7: 82, 6: 114, 5: 62, 3: 13, 2: 12, 4: 5}, 76: {8: 294, 7: 56, 0: 1, 6: 150, 5: 64, 4: 8, 2: 10, 3: 17}, 77: {5: 49, 6: 147, 3: 6, 8: 311, 7: 69, 4: 6, 2: 11, 0: 1}, 78: {6: 158, 8: 307, 7: 42, 2: 4, 4: 13, 3: 21, 5: 55}, 79: {8: 286, 6: 163, 5: 65, 2: 7, 7: 54, 3: 13, 4: 9, 0: 2, 1: 1}, 80: {8: 279, 7: 94, 6: 156, 5: 48, 2: 6, 0: 1, 4: 6, 3: 10}, 81: {6: 143, 8: 283, 5: 64, 7: 97, 3: 4, 2: 2, 4: 7}, 82: {6: 157, 8: 266, 7: 81, 5: 70, 3: 9, 2: 10, 4: 7}, 83: {5: 90, 6: 150, 8: 296, 4: 6, 7: 41, 3: 10, 2: 6, 1: 1}, 84: {8: 346, 5: 54, 6: 122, 7: 53, 3: 12, 2: 5, 1: 4, 4: 4}, 85: {3: 15, 8: 381, 5: 43, 7: 35, 6: 101, 4: 11, 2: 13, 1: 1}, 86: {5: 48, 8: 353, 6: 99, 3: 17, 4: 12, 7: 53, 2: 16, 1: 1, 0: 1}, 87: {8: 382, 6: 103, 5: 46, 7: 43, 4: 15, 2: 4, 3: 6, 0: 1}, 88: {5: 54, 8: 364, 6: 136, 7: 12, 2: 10, 4: 10, 3: 14}, 89: {8: 322, 7: 46, 6: 140, 5: 57, 2: 5, 4: 12, 3: 15, 1: 3}, 90: {8: 331, 7: 69, 5: 38, 2: 9, 6: 137, 4: 11, 3: 5}, 91: {6: 121, 8: 289, 7: 67, 2: 24, 5: 77, 3: 8, 4: 14}, 92: {5: 80, 8: 302, 6: 144, 7: 41, 3: 10, 4: 7, 2: 16}, 93: {8: 283, 3: 15, 6: 188, 5: 49, 7: 47, 4: 8, 2: 8, 1: 1, 0: 1}, 94: {5: 44, 6: 187, 8: 286, 7: 55, 3: 14, 2: 7, 4: 6, 1: 1}, 95: {8: 333, 6: 139, 5: 44, 7: 58, 3: 10, 2: 9, 4: 5, 1: 1, 0: 1}, 96: {8: 306, 6: 159, 7: 58, 5: 46, 2: 18, 3: 11, 4: 2}, 97: {5: 56, 8: 324, 6: 154, 2: 9, 7: 45, 3: 4, 4: 7, 1: 1}, 98: {7: 18, 8: 303, 2: 10, 4: 8, 6: 173, 5: 75, 3: 12, 0: 1}, 99: {6: 179, 8: 218, 7: 59, 5: 104, 4: 14, 3: 11, 2: 13, 0: 1, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


