  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 161, 3: 96, 2: 57, 6: 68, 7: 19, 4: 53, 5: 101, 1: 22, 8: 23}, 1: {7: 24, 3: 125, 6: 149, 2: 68, 5: 105, 1: 23, 4: 64, 0: 14, 8: 28}, 2: {6: 92, 3: 123, 5: 130, 4: 52, 2: 101, 7: 28, 1: 41, 8: 20, 0: 13}, 3: {4: 92, 3: 86, 2: 124, 8: 21, 5: 139, 7: 37, 6: 75, 1: 17, 0: 9}, 4: {5: 172, 2: 98, 8: 52, 3: 92, 4: 50, 6: 75, 0: 16, 7: 19, 1: 26}, 5: {3: 110, 6: 67, 2: 64, 5: 139, 4: 83, 8: 99, 1: 12, 0: 14, 7: 12}, 6: {2: 70, 3: 126, 5: 143, 4: 57, 6: 112, 8: 53, 7: 11, 1: 10, 0: 18}, 7: {6: 111, 5: 168, 0: 16, 4: 54, 3: 96, 2: 85, 7: 24, 8: 35, 1: 11}, 8: {6: 128, 4: 76, 5: 209, 3: 53, 8: 20, 7: 25, 1: 17, 2: 60, 0: 12}, 9: {1: 38, 4: 106, 8: 27, 6: 144, 3: 72, 5: 141, 2: 39, 7: 23, 0: 10}, 10: {5: 187, 3: 55, 6: 118, 4: 68, 1: 39, 2: 36, 7: 21, 8: 71, 0: 5}, 11: {7: 27, 5: 178, 4: 71, 3: 77, 6: 96, 1: 19, 8: 45, 2: 81, 0: 6}, 12: {5: 222, 7: 43, 3: 81, 6: 85, 1: 19, 4: 93, 2: 31, 8: 21, 0: 5}, 13: {7: 27, 1: 22, 5: 221, 8: 28, 3: 126, 4: 74, 2: 31, 6: 61, 0: 10}, 14: {2: 34, 5: 162, 6: 32, 7: 57, 1: 39, 3: 132, 4: 88, 8: 45, 0: 11}, 15: {8: 54, 6: 85, 5: 181, 3: 98, 4: 58, 1: 18, 2: 41, 7: 56, 0: 9}, 16: {5: 233, 6: 101, 8: 90, 2: 16, 3: 67, 4: 14, 7: 49, 0: 11, 1: 19}, 17: {8: 78, 5: 276, 6: 79, 2: 36, 4: 20, 3: 46, 7: 57, 0: 6, 1: 2}, 18: {7: 35, 8: 122, 5: 210, 6: 101, 4: 42, 3: 55, 2: 27, 0: 6, 1: 2}, 19: {6: 102, 7: 92, 4: 51, 8: 104, 5: 187, 2: 12, 3: 46, 1: 4, 0: 2}, 20: {6: 130, 3: 55, 7: 143, 5: 116, 8: 78, 4: 70, 2: 8}, 21: {5: 175, 7: 114, 6: 144, 3: 75, 8: 52, 4: 38, 2: 2}, 22: {5: 184, 6: 149, 8: 46, 7: 97, 2: 21, 3: 48, 4: 49, 1: 2, 0: 4}, 23: {3: 58, 8: 65, 7: 64, 4: 54, 5: 159, 6: 159, 2: 32, 1: 8, 0: 1}, 24: {5: 150, 4: 84, 7: 98, 8: 70, 3: 83, 1: 14, 2: 22, 6: 75, 0: 4}, 25: {8: 91, 5: 144, 4: 73, 7: 85, 6: 95, 3: 64, 1: 19, 2: 28, 0: 1}, 26: {4: 67, 3: 49, 6: 104, 7: 62, 2: 9, 5: 159, 8: 135, 0: 4, 1: 11}, 27: {6: 131, 3: 68, 4: 107, 8: 97, 1: 10, 2: 38, 5: 100, 7: 42, 0: 7}, 28: {8: 56, 5: 114, 6: 113, 4: 112, 2: 77, 3: 72, 1: 18, 0: 19, 7: 19}, 29: {3: 90, 6: 83, 2: 48, 8: 97, 5: 143, 4: 92, 7: 27, 0: 11, 1: 9}, 30: {6: 98, 4: 108, 2: 70, 3: 89, 5: 97, 8: 91, 1: 6, 7: 32, 0: 9}, 31: {5: 118, 4: 103, 2: 69, 6: 123, 3: 102, 1: 16, 8: 52, 0: 8, 7: 9}, 32: {8: 45, 6: 115, 5: 154, 2: 98, 3: 61, 4: 77, 0: 20, 7: 19, 1: 11}, 33: {4: 25, 5: 111, 7: 21, 1: 12, 2: 75, 3: 66, 0: 21, 8: 119, 6: 150}, 34: {5: 105, 4: 54, 8: 94, 2: 57, 6: 144, 7: 44, 0: 14, 3: 63, 1: 25}, 35: {5: 189, 4: 63, 8: 86, 6: 102, 7: 30, 0: 16, 3: 48, 2: 59, 1: 7}, 36: {4: 85, 6: 99, 5: 132, 3: 67, 8: 117, 2: 32, 7: 44, 1: 13, 0: 11}, 37: {7: 43, 2: 97, 6: 86, 5: 103, 4: 94, 3: 79, 8: 82, 1: 8, 0: 8}, 38: {4: 71, 5: 124, 8: 69, 7: 48, 1: 16, 2: 91, 3: 68, 6: 102, 0: 11}, 39: {7: 31, 1: 31, 5: 149, 6: 73, 4: 97, 3: 84, 8: 70, 2: 57, 0: 8}, 40: {6: 79, 5: 150, 2: 36, 8: 69, 4: 54, 1: 47, 3: 112, 7: 43, 0: 10}, 41: {8: 74, 5: 172, 3: 97, 1: 25, 7: 20, 6: 134, 2: 46, 0: 6, 4: 26}, 42: {6: 106, 3: 108, 1: 38, 8: 77, 5: 190, 4: 33, 7: 23, 0: 4, 2: 21}, 43: {4: 79, 1: 22, 6: 108, 8: 63, 3: 97, 5: 199, 7: 15, 2: 10, 0: 7}, 44: {6: 112, 5: 160, 4: 79, 8: 90, 3: 92, 7: 19, 1: 20, 0: 9, 2: 19}, 45: {5: 187, 3: 92, 6: 143, 7: 27, 0: 4, 8: 42, 1: 20, 4: 72, 2: 13}, 46: {6: 184, 5: 177, 8: 47, 4: 39, 3: 72, 7: 50, 2: 8, 1: 21, 0: 2}, 47: {6: 197, 7: 47, 4: 35, 5: 209, 3: 66, 8: 31, 1: 8, 2: 6, 0: 1}, 48: {6: 155, 4: 48, 5: 207, 7: 70, 1: 3, 3: 83, 8: 32, 2: 2}, 49: {3: 56, 5: 195, 6: 195, 8: 30, 7: 55, 1: 14, 4: 55}, 50: {3: 76, 5: 245, 7: 38, 6: 116, 1: 19, 4: 46, 8: 58, 2: 2}, 51: {5: 275, 3: 93, 1: 7, 4: 40, 7: 45, 8: 43, 6: 95, 2: 2}, 52: {5: 253, 8: 51, 6: 65, 3: 94, 7: 91, 4: 26, 1: 20}, 53: {4: 53, 6: 90, 3: 71, 5: 219, 1: 6, 8: 78, 7: 82, 2: 1}, 54: {4: 41, 5: 216, 6: 119, 8: 94, 3: 80, 1: 9, 7: 41}, 55: {5: 228, 3: 66, 8: 93, 4: 61, 6: 118, 7: 26, 1: 8}, 56: {6: 165, 7: 20, 3: 64, 5: 207, 4: 44, 8: 95, 1: 5}, 57: {7: 50, 5: 130, 6: 192, 4: 69, 3: 112, 8: 39, 1: 8}, 58: {6: 138, 5: 228, 7: 45, 3: 94, 4: 57, 8: 36, 1: 1, 2: 1}, 59: {6: 129, 5: 252, 7: 48, 3: 80, 8: 60, 4: 24, 1: 3, 2: 4}, 60: {8: 34, 6: 112, 5: 236, 7: 74, 3: 110, 1: 4, 4: 25, 2: 5}, 61: {3: 63, 5: 268, 6: 123, 8: 64, 7: 68, 2: 3, 4: 9, 1: 2}, 62: {6: 112, 5: 264, 3: 90, 7: 66, 8: 62, 4: 3, 2: 3}, 63: {5: 246, 6: 130, 8: 37, 7: 87, 3: 88, 4: 11, 2: 1}, 64: {8: 104, 5: 202, 7: 115, 6: 132, 3: 41, 4: 5, 2: 1}, 65: {6: 91, 5: 242, 8: 164, 7: 68, 3: 24, 4: 7, 2: 4}, 66: {7: 59, 5: 217, 8: 121, 3: 38, 6: 158, 4: 6, 2: 1}, 67: {5: 257, 6: 73, 8: 170, 7: 75, 4: 1, 3: 24}, 68: {5: 264, 8: 146, 7: 61, 3: 23, 6: 89, 4: 15, 2: 2}, 69: {5: 293, 8: 131, 6: 49, 7: 79, 3: 34, 4: 14}, 70: {6: 83, 8: 201, 5: 187, 7: 85, 4: 12, 2: 4, 3: 28}, 71: {5: 249, 8: 160, 6: 113, 7: 45, 4: 14, 3: 16, 2: 2, 1: 1}, 72: {3: 24, 5: 218, 8: 167, 4: 15, 2: 7, 6: 130, 7: 39}, 73: {8: 152, 3: 88, 6: 89, 5: 211, 7: 31, 2: 7, 4: 21, 1: 1}, 74: {3: 60, 8: 147, 6: 131, 5: 212, 7: 27, 2: 10, 4: 13}, 75: {5: 233, 8: 179, 3: 69, 6: 105, 4: 4, 7: 7, 2: 3}, 76: {6: 89, 5: 307, 8: 141, 3: 43, 4: 10, 7: 10}, 77: {8: 132, 5: 301, 4: 14, 3: 23, 6: 116, 7: 13, 2: 1}, 78: {8: 151, 5: 287, 3: 32, 6: 93, 7: 12, 4: 25}, 79: {6: 91, 3: 43, 5: 305, 8: 137, 7: 17, 4: 7}, 80: {8: 183, 3: 38, 5: 255, 6: 98, 7: 14, 4: 9, 2: 3}, 81: {5: 242, 7: 14, 6: 92, 8: 184, 3: 57, 4: 11}, 82: {6: 82, 5: 294, 3: 38, 8: 143, 7: 34, 2: 2, 4: 7}, 83: {6: 86, 3: 58, 5: 251, 8: 158, 7: 33, 4: 11, 2: 2, 1: 1}, 84: {8: 149, 5: 276, 6: 81, 4: 16, 7: 27, 3: 48, 2: 3}, 85: {6: 53, 4: 27, 8: 152, 5: 307, 3: 43, 7: 12, 2: 5, 1: 1}, 86: {5: 306, 3: 18, 8: 155, 6: 72, 7: 15, 4: 27, 2: 6, 1: 1}, 87: {5: 279, 8: 168, 6: 67, 7: 18, 3: 27, 4: 27, 2: 14}, 88: {5: 266, 8: 178, 6: 79, 7: 37, 4: 13, 3: 27}, 89: {5: 255, 8: 202, 6: 79, 4: 20, 3: 19, 2: 2, 7: 23}, 90: {5: 310, 3: 24, 8: 155, 7: 11, 6: 87, 4: 11, 2: 2}, 91: {5: 300, 8: 194, 6: 51, 3: 35, 7: 15, 4: 4, 1: 1}, 92: {8: 174, 5: 346, 7: 18, 6: 55, 4: 3, 3: 4}, 93: {5: 355, 8: 194, 7: 8, 6: 30, 2: 1, 3: 7, 4: 5}, 94: {8: 240, 5: 282, 3: 10, 6: 45, 7: 18, 2: 1, 4: 4}, 95: {8: 276, 5: 217, 6: 72, 3: 18, 7: 7, 4: 9, 1: 1}, 96: {6: 72, 8: 284, 5: 219, 3: 12, 7: 8, 4: 5}, 97: {6: 118, 5: 235, 8: 212, 3: 12, 4: 10, 7: 12, 1: 1}, 98: {5: 188, 7: 13, 8: 201, 6: 156, 4: 15, 3: 27}, 99: {8: 192, 5: 218, 6: 124, 4: 25, 7: 23, 3: 17, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


