  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('aaad', 'xzxy')
    ('bcbb', 'xyxy')
    ('acca', 'xzzx')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('bcc', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('cabc', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaca', 'zxzz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aad', 'zxy')
    ('cbcb', 'zxyx')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('abb', 'zxy')

s7
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')

s8
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('acca', 'zyyx')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('ada', 'zyx')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 72, 4: 61, 0: 159, 1: 39, 6: 50, 5: 109, 3: 73, 7: 17, 8: 20}, 1: {8: 212, 6: 179, 7: 101, 1: 3, 4: 33, 3: 9, 5: 38, 2: 24, 0: 1}, 2: {6: 188, 4: 26, 7: 58, 8: 244, 5: 50, 2: 23, 3: 8, 1: 3}, 3: {7: 30, 8: 206, 6: 237, 5: 35, 4: 39, 2: 34, 3: 16, 0: 2, 1: 1}, 4: {8: 215, 7: 53, 3: 29, 6: 173, 2: 38, 5: 62, 4: 28, 0: 2}, 5: {6: 170, 8: 171, 2: 49, 7: 66, 5: 73, 4: 41, 1: 3, 3: 26, 0: 1}, 6: {8: 236, 6: 164, 5: 75, 2: 39, 3: 15, 4: 21, 7: 46, 1: 1, 0: 3}, 7: {8: 307, 2: 37, 7: 40, 5: 58, 6: 119, 4: 22, 3: 16, 0: 1}, 8: {8: 293, 6: 143, 2: 43, 1: 4, 5: 49, 7: 31, 4: 25, 3: 11, 0: 1}, 9: {8: 234, 2: 69, 6: 167, 7: 16, 5: 64, 3: 12, 4: 35, 1: 2, 0: 1}, 10: {8: 239, 7: 37, 6: 129, 4: 38, 5: 81, 2: 60, 3: 14, 1: 2}, 11: {8: 287, 5: 131, 6: 83, 4: 35, 2: 13, 3: 19, 7: 32}, 12: {8: 194, 4: 36, 5: 170, 6: 90, 3: 20, 1: 3, 2: 67, 7: 17, 0: 3}, 13: {8: 294, 5: 96, 6: 121, 4: 25, 7: 24, 2: 28, 3: 9, 1: 2, 0: 1}, 14: {5: 130, 2: 26, 4: 42, 0: 2, 8: 169, 1: 3, 6: 193, 3: 19, 7: 16}, 15: {8: 176, 5: 160, 6: 172, 3: 25, 4: 23, 7: 23, 2: 19, 1: 2}, 16: {8: 181, 6: 194, 5: 130, 7: 20, 4: 29, 3: 30, 1: 3, 2: 13}, 17: {6: 127, 8: 226, 5: 152, 3: 27, 4: 35, 7: 13, 2: 18, 1: 1, 0: 1}, 18: {3: 29, 8: 220, 2: 30, 6: 160, 7: 12, 4: 36, 5: 110, 0: 1, 1: 2}, 19: {8: 313, 2: 24, 5: 102, 6: 93, 4: 23, 3: 23, 7: 20, 0: 1, 1: 1}, 20: {8: 222, 5: 125, 6: 120, 2: 50, 7: 21, 3: 34, 0: 1, 4: 27}, 21: {3: 16, 8: 241, 5: 122, 4: 25, 2: 54, 6: 112, 1: 2, 7: 28}, 22: {2: 66, 8: 220, 5: 180, 6: 66, 4: 38, 3: 19, 1: 4, 7: 6, 0: 1}, 23: {8: 178, 5: 147, 2: 96, 4: 33, 6: 114, 1: 10, 3: 16, 7: 6}, 24: {8: 232, 7: 17, 2: 44, 5: 138, 3: 14, 6: 109, 1: 5, 4: 41}, 25: {5: 130, 8: 286, 2: 40, 4: 25, 6: 79, 7: 29, 3: 8, 1: 2, 0: 1}, 26: {5: 130, 2: 55, 4: 48, 8: 280, 1: 4, 3: 9, 6: 62, 7: 12}, 27: {8: 216, 5: 147, 4: 41, 3: 22, 6: 85, 7: 33, 2: 55, 1: 1}, 28: {5: 157, 8: 201, 2: 40, 4: 30, 7: 58, 6: 98, 3: 15, 1: 1}, 29: {8: 175, 6: 122, 5: 173, 2: 34, 7: 39, 4: 46, 3: 10, 1: 1}, 30: {8: 219, 7: 33, 5: 173, 4: 37, 6: 82, 2: 41, 3: 13, 1: 2}, 31: {7: 17, 6: 92, 8: 264, 4: 27, 5: 157, 3: 12, 2: 27, 1: 4}, 32: {3: 28, 2: 42, 8: 147, 5: 206, 7: 25, 6: 124, 4: 24, 1: 3, 0: 1}, 33: {6: 147, 5: 178, 2: 57, 8: 146, 7: 26, 4: 22, 3: 19, 1: 5}, 34: {6: 159, 5: 171, 8: 131, 2: 49, 4: 30, 7: 14, 3: 33, 1: 13}, 35: {2: 85, 5: 157, 6: 119, 8: 153, 4: 28, 3: 26, 1: 8, 7: 24}, 36: {2: 47, 3: 26, 6: 179, 5: 122, 8: 165, 4: 48, 1: 11, 7: 2}, 37: {5: 138, 2: 112, 8: 104, 6: 148, 3: 35, 4: 51, 1: 8, 7: 4}, 38: {6: 153, 5: 183, 2: 105, 3: 31, 4: 29, 8: 81, 1: 12, 0: 1, 7: 5}, 39: {5: 175, 4: 33, 6: 159, 8: 100, 2: 91, 7: 10, 3: 27, 1: 5}, 40: {8: 63, 5: 235, 2: 80, 6: 116, 3: 34, 4: 37, 7: 35}, 41: {2: 83, 6: 112, 5: 134, 8: 163, 7: 29, 3: 30, 4: 45, 1: 4}, 42: {8: 158, 5: 160, 2: 67, 6: 120, 1: 8, 4: 45, 7: 17, 3: 25}, 43: {7: 34, 6: 125, 3: 35, 5: 157, 8: 130, 2: 78, 4: 24, 1: 17}, 44: {6: 100, 8: 157, 7: 26, 5: 215, 2: 67, 1: 4, 3: 16, 4: 15}, 45: {6: 127, 5: 200, 4: 35, 8: 116, 2: 93, 3: 18, 7: 9, 1: 2}, 46: {5: 199, 4: 38, 7: 33, 2: 85, 6: 115, 3: 52, 8: 63, 1: 14, 0: 1}, 47: {2: 113, 6: 164, 4: 57, 1: 8, 5: 180, 3: 42, 7: 17, 8: 18, 0: 1}, 48: {5: 187, 2: 123, 7: 12, 1: 12, 6: 156, 3: 24, 8: 35, 4: 51}, 49: {8: 179, 6: 151, 5: 131, 0: 1, 4: 45, 7: 10, 2: 46, 1: 10, 3: 27}, 50: {8: 242, 6: 138, 2: 24, 5: 135, 7: 8, 3: 18, 1: 3, 4: 32}, 51: {5: 162, 2: 26, 8: 221, 6: 139, 4: 25, 1: 2, 3: 11, 7: 14}, 52: {6: 124, 5: 153, 8: 226, 2: 24, 4: 46, 7: 7, 3: 16, 1: 4}, 53: {8: 130, 2: 52, 5: 156, 6: 165, 4: 48, 3: 28, 0: 6, 7: 7, 1: 8}, 54: {6: 143, 4: 58, 5: 133, 8: 152, 0: 4, 2: 78, 3: 19, 1: 6, 7: 7}, 55: {6: 169, 8: 145, 2: 69, 5: 140, 3: 18, 4: 49, 1: 5, 0: 4, 7: 1}, 56: {6: 176, 5: 139, 8: 121, 2: 73, 7: 5, 3: 31, 4: 38, 0: 8, 1: 9}, 57: {5: 127, 6: 169, 4: 47, 0: 8, 3: 27, 2: 65, 8: 144, 7: 11, 1: 2}, 58: {6: 215, 8: 85, 5: 155, 4: 52, 2: 47, 3: 27, 7: 7, 1: 7, 0: 5}, 59: {3: 40, 8: 90, 6: 214, 2: 35, 5: 149, 4: 53, 7: 4, 0: 10, 1: 5}, 60: {6: 188, 8: 170, 5: 144, 3: 25, 0: 2, 4: 30, 2: 20, 1: 5, 7: 16}, 61: {8: 182, 5: 126, 6: 135, 4: 33, 2: 49, 3: 49, 7: 12, 1: 13, 0: 1}, 62: {5: 144, 8: 161, 6: 113, 2: 74, 0: 2, 3: 41, 7: 11, 4: 44, 1: 10}, 63: {6: 143, 5: 133, 3: 40, 8: 166, 7: 20, 4: 39, 2: 48, 1: 11}, 64: {5: 136, 8: 187, 2: 48, 7: 24, 6: 126, 1: 9, 4: 32, 3: 33, 0: 5}, 65: {5: 201, 8: 157, 3: 44, 4: 29, 6: 107, 7: 19, 2: 34, 1: 8, 0: 1}, 66: {8: 143, 4: 91, 6: 167, 2: 13, 5: 128, 3: 43, 1: 5, 7: 10}, 67: {8: 147, 4: 58, 5: 159, 6: 105, 1: 8, 7: 14, 3: 75, 2: 32, 0: 2}, 68: {5: 128, 3: 64, 8: 130, 2: 21, 6: 175, 4: 61, 7: 8, 0: 7, 1: 6}, 69: {5: 140, 6: 139, 4: 46, 7: 16, 8: 179, 3: 39, 2: 34, 1: 2, 0: 5}, 70: {2: 39, 6: 170, 5: 135, 8: 130, 4: 58, 3: 53, 7: 9, 1: 3, 0: 3}, 71: {8: 118, 5: 157, 4: 71, 6: 121, 3: 45, 2: 57, 7: 21, 0: 6, 1: 4}, 72: {5: 147, 4: 63, 3: 48, 6: 82, 8: 199, 2: 49, 7: 6, 1: 1, 0: 5}, 73: {6: 103, 5: 153, 8: 129, 3: 56, 2: 61, 7: 34, 4: 56, 0: 4, 1: 4}, 74: {8: 139, 6: 174, 3: 47, 5: 141, 7: 9, 4: 36, 2: 46, 0: 6, 1: 2}, 75: {2: 46, 8: 123, 5: 152, 4: 61, 7: 34, 6: 131, 3: 47, 1: 4, 0: 2}, 76: {4: 77, 6: 103, 5: 140, 8: 92, 2: 96, 3: 48, 0: 10, 1: 16, 7: 18}, 77: {6: 96, 5: 162, 2: 71, 3: 29, 4: 69, 8: 156, 7: 9, 0: 5, 1: 3}, 78: {6: 173, 2: 31, 3: 32, 4: 44, 7: 31, 5: 140, 8: 146, 1: 3}, 79: {8: 125, 5: 156, 6: 139, 2: 83, 4: 60, 1: 6, 3: 23, 7: 7, 0: 1}, 80: {6: 192, 8: 164, 3: 21, 5: 122, 2: 31, 0: 1, 4: 50, 1: 10, 7: 9}, 81: {5: 150, 8: 143, 2: 73, 6: 170, 1: 5, 3: 25, 0: 4, 4: 22, 7: 8}, 82: {5: 169, 4: 36, 8: 158, 6: 144, 3: 26, 7: 10, 2: 54, 1: 3}, 83: {2: 36, 7: 12, 4: 55, 3: 48, 8: 96, 5: 240, 6: 102, 1: 11}, 84: {6: 160, 5: 193, 2: 43, 4: 55, 8: 117, 3: 18, 1: 3, 7: 10, 0: 1}, 85: {8: 140, 5: 195, 2: 51, 6: 148, 4: 43, 3: 10, 7: 12, 1: 1}, 86: {6: 106, 4: 54, 8: 217, 2: 36, 7: 5, 5: 164, 3: 15, 1: 1, 0: 2}, 87: {5: 120, 6: 121, 8: 228, 4: 39, 3: 21, 2: 52, 7: 13, 1: 6}, 88: {8: 222, 5: 119, 6: 153, 4: 31, 2: 50, 7: 5, 1: 9, 3: 10, 0: 1}, 89: {8: 160, 5: 191, 4: 56, 6: 100, 2: 44, 3: 22, 1: 5, 7: 19, 0: 3}, 90: {4: 49, 5: 182, 2: 42, 6: 115, 0: 7, 8: 170, 1: 7, 3: 24, 7: 4}, 91: {3: 38, 8: 189, 6: 124, 5: 167, 2: 26, 4: 40, 1: 12, 7: 4}, 92: {6: 208, 8: 148, 3: 47, 4: 42, 5: 91, 2: 46, 1: 10, 7: 4, 0: 4}, 93: {6: 170, 8: 146, 5: 115, 2: 48, 4: 77, 3: 30, 0: 3, 1: 9, 7: 2}, 94: {8: 155, 6: 138, 5: 118, 2: 44, 3: 41, 4: 71, 1: 23, 7: 3, 0: 7}, 95: {6: 102, 5: 160, 8: 179, 4: 58, 3: 46, 1: 16, 2: 31, 0: 3, 7: 5}, 96: {2: 29, 5: 186, 3: 26, 8: 184, 6: 114, 4: 52, 1: 3, 7: 6}, 97: {5: 129, 1: 16, 8: 177, 6: 125, 4: 63, 7: 7, 0: 4, 2: 54, 3: 25}, 98: {8: 154, 5: 178, 1: 8, 3: 25, 6: 131, 4: 63, 0: 2, 2: 27, 7: 12}, 99: {5: 148, 6: 179, 8: 161, 4: 42, 3: 48, 2: 8, 7: 6, 1: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


