  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {4: 64, 3: 76, 1: 23, 0: 160, 5: 113, 2: 71, 8: 24, 6: 55, 7: 14}, 1: {6: 219, 8: 317, 5: 19, 3: 9, 4: 13, 2: 16, 7: 6, 0: 1}, 2: {8: 305, 6: 243, 7: 13, 3: 8, 4: 4, 2: 7, 5: 19, 0: 1}, 3: {8: 367, 6: 147, 4: 8, 5: 18, 7: 49, 2: 3, 3: 6, 1: 2}, 4: {6: 211, 8: 326, 7: 30, 3: 10, 5: 10, 2: 6, 4: 6, 0: 1}, 5: {4: 8, 6: 130, 3: 4, 2: 14, 5: 11, 8: 401, 7: 31, 0: 1}, 6: {8: 502, 6: 45, 2: 11, 7: 23, 4: 5, 3: 8, 5: 6}, 7: {8: 451, 6: 77, 5: 10, 7: 36, 2: 11, 4: 8, 0: 5, 3: 2}, 8: {8: 424, 2: 8, 5: 19, 6: 83, 7: 48, 3: 6, 4: 12}, 9: {8: 436, 6: 82, 4: 8, 7: 44, 0: 1, 5: 10, 2: 10, 3: 9}, 10: {8: 412, 6: 73, 5: 16, 7: 63, 2: 17, 4: 8, 3: 10, 0: 1}, 11: {2: 9, 8: 411, 6: 92, 7: 47, 3: 11, 4: 11, 5: 17, 0: 2}, 12: {8: 388, 6: 99, 7: 73, 2: 13, 4: 8, 5: 10, 3: 8, 1: 1}, 13: {8: 350, 6: 157, 7: 44, 5: 20, 2: 10, 3: 9, 4: 10}, 14: {8: 362, 5: 4, 4: 12, 6: 152, 7: 43, 2: 19, 3: 6, 1: 1, 0: 1}, 15: {6: 195, 8: 319, 2: 9, 7: 33, 4: 15, 0: 1, 5: 18, 3: 10}, 16: {8: 310, 6: 228, 3: 5, 4: 16, 2: 4, 5: 23, 7: 12, 0: 2}, 17: {8: 325, 6: 226, 4: 17, 0: 1, 5: 18, 2: 5, 7: 2, 3: 5, 1: 1}, 18: {8: 360, 6: 168, 3: 9, 5: 18, 2: 13, 4: 26, 0: 3, 1: 1, 7: 2}, 19: {8: 414, 5: 11, 6: 137, 3: 16, 2: 6, 4: 13, 7: 2, 0: 1}, 20: {8: 377, 6: 145, 3: 11, 5: 14, 7: 5, 0: 2, 2: 23, 4: 23}, 21: {8: 378, 4: 15, 6: 150, 5: 15, 7: 10, 2: 18, 3: 12, 0: 2}, 22: {8: 407, 6: 129, 3: 7, 2: 11, 5: 19, 4: 22, 7: 3, 0: 2}, 23: {8: 401, 6: 131, 2: 16, 3: 13, 5: 18, 4: 15, 1: 1, 7: 5}, 24: {8: 383, 2: 17, 6: 163, 7: 9, 4: 7, 3: 11, 5: 7, 0: 3}, 25: {6: 167, 8: 370, 2: 14, 3: 15, 7: 15, 1: 1, 4: 9, 5: 7, 0: 2}, 26: {8: 311, 6: 194, 7: 37, 2: 11, 5: 19, 3: 8, 4: 15, 1: 4, 0: 1}, 27: {6: 235, 8: 293, 2: 15, 5: 16, 3: 10, 7: 26, 4: 5}, 28: {3: 14, 8: 302, 7: 32, 6: 215, 5: 14, 2: 13, 4: 9, 1: 1}, 29: {5: 28, 6: 272, 8: 233, 2: 17, 7: 28, 3: 10, 1: 2, 4: 7, 0: 3}, 30: {6: 275, 8: 214, 5: 23, 7: 48, 4: 10, 2: 16, 0: 2, 3: 11, 1: 1}, 31: {7: 32, 8: 215, 6: 294, 2: 14, 3: 8, 5: 22, 4: 12, 1: 1, 0: 2}, 32: {8: 276, 6: 272, 4: 7, 2: 11, 5: 11, 3: 4, 7: 19}, 33: {8: 299, 6: 204, 7: 29, 2: 13, 5: 24, 0: 2, 3: 12, 4: 17}, 34: {8: 365, 6: 166, 5: 23, 3: 6, 0: 1, 7: 20, 4: 10, 2: 9}, 35: {6: 159, 8: 358, 5: 20, 2: 15, 4: 8, 7: 35, 3: 5}, 36: {7: 42, 8: 391, 3: 6, 5: 34, 6: 107, 4: 13, 2: 7}, 37: {8: 457, 6: 95, 7: 20, 5: 16, 4: 11, 3: 1}, 38: {8: 442, 4: 17, 6: 104, 5: 16, 7: 16, 2: 2, 3: 3}, 39: {6: 141, 5: 38, 8: 376, 4: 14, 7: 19, 3: 10, 2: 2}, 40: {8: 343, 6: 143, 7: 39, 5: 38, 4: 23, 2: 6, 3: 8}, 41: {6: 123, 8: 389, 7: 26, 5: 28, 4: 22, 2: 5, 3: 6, 0: 1}, 42: {7: 62, 8: 332, 4: 16, 5: 20, 2: 17, 6: 148, 3: 5}, 43: {6: 99, 8: 427, 5: 23, 4: 17, 7: 21, 2: 7, 3: 5, 0: 1}, 44: {5: 37, 8: 425, 6: 94, 7: 21, 4: 11, 2: 9, 3: 3}, 45: {8: 390, 2: 15, 4: 11, 7: 24, 6: 125, 5: 28, 3: 7}, 46: {8: 361, 2: 14, 6: 118, 5: 40, 7: 53, 3: 3, 4: 8, 0: 3}, 47: {8: 327, 4: 10, 6: 126, 7: 80, 5: 42, 3: 7, 0: 2, 2: 6}, 48: {8: 346, 7: 74, 6: 130, 4: 9, 5: 27, 2: 10, 3: 4}, 49: {6: 88, 5: 23, 8: 388, 7: 87, 4: 6, 2: 5, 3: 2, 0: 1}, 50: {8: 385, 7: 82, 4: 4, 6: 76, 5: 37, 2: 10, 3: 5, 0: 1}, 51: {6: 82, 8: 383, 7: 59, 5: 53, 4: 8, 3: 8, 0: 1, 2: 6}, 52: {8: 370, 6: 109, 5: 64, 7: 41, 2: 4, 4: 4, 3: 7, 0: 1}, 53: {7: 32, 3: 4, 8: 400, 6: 97, 5: 51, 2: 8, 4: 7, 0: 1}, 54: {7: 49, 8: 373, 3: 7, 6: 101, 4: 11, 2: 11, 5: 48}, 55: {8: 324, 3: 10, 5: 53, 6: 124, 4: 23, 7: 61, 2: 4, 0: 1}, 56: {5: 43, 8: 378, 6: 122, 7: 29, 2: 15, 4: 10, 0: 1, 3: 2}, 57: {8: 388, 6: 132, 3: 2, 5: 31, 7: 27, 2: 12, 4: 8}, 58: {6: 96, 8: 408, 5: 55, 2: 15, 3: 6, 4: 9, 7: 11}, 59: {8: 376, 5: 74, 7: 41, 6: 79, 2: 12, 4: 13, 0: 3, 3: 2}, 60: {8: 346, 7: 52, 6: 94, 5: 82, 2: 7, 4: 15, 3: 2, 1: 1, 0: 1}, 61: {8: 308, 5: 98, 3: 6, 6: 130, 7: 40, 4: 10, 2: 6, 1: 1, 0: 1}, 62: {8: 330, 7: 60, 5: 75, 6: 111, 2: 4, 4: 15, 3: 3, 0: 2}, 63: {8: 359, 6: 118, 3: 7, 7: 31, 5: 72, 4: 8, 0: 1, 2: 3, 1: 1}, 64: {8: 362, 5: 47, 7: 67, 6: 95, 2: 8, 4: 16, 3: 4, 0: 1}, 65: {2: 16, 8: 353, 6: 131, 7: 51, 5: 37, 1: 1, 4: 6, 3: 1, 0: 4}, 66: {8: 396, 6: 88, 2: 10, 7: 65, 5: 26, 4: 9, 0: 4, 1: 2}, 67: {2: 14, 7: 66, 6: 99, 8: 385, 5: 25, 4: 9, 0: 1, 3: 1}, 68: {8: 376, 6: 83, 7: 86, 2: 18, 5: 19, 4: 13, 3: 4, 0: 1}, 69: {8: 378, 6: 102, 5: 27, 7: 64, 2: 17, 4: 9, 3: 2, 0: 1}, 70: {8: 340, 4: 16, 5: 30, 7: 70, 6: 120, 3: 8, 2: 13, 0: 3}, 71: {7: 69, 8: 301, 5: 32, 6: 160, 2: 15, 4: 17, 3: 3, 1: 1, 0: 2}, 72: {4: 16, 7: 88, 6: 110, 5: 34, 8: 337, 0: 2, 3: 3, 2: 9, 1: 1}, 73: {8: 320, 7: 70, 6: 126, 5: 50, 4: 12, 2: 17, 3: 4, 0: 1}, 74: {7: 58, 5: 94, 8: 337, 2: 13, 6: 81, 4: 10, 1: 2, 3: 3, 0: 2}, 75: {8: 309, 7: 80, 6: 121, 5: 61, 2: 13, 4: 8, 1: 2, 3: 5, 0: 1}, 76: {6: 117, 7: 85, 8: 308, 5: 70, 3: 4, 4: 5, 2: 9, 1: 1, 0: 1}, 77: {8: 299, 7: 76, 5: 46, 6: 160, 2: 7, 0: 3, 4: 5, 3: 3, 1: 1}, 78: {6: 141, 7: 103, 8: 294, 5: 35, 4: 6, 3: 5, 2: 15, 0: 1}, 79: {7: 104, 6: 155, 8: 282, 5: 36, 2: 9, 4: 8, 3: 5, 0: 1}, 80: {7: 140, 5: 25, 8: 311, 6: 99, 3: 10, 4: 4, 2: 9, 0: 2}, 81: {8: 337, 7: 97, 6: 121, 2: 6, 4: 5, 5: 20, 3: 13, 0: 1}, 82: {5: 44, 7: 87, 8: 337, 6: 93, 4: 8, 3: 20, 2: 11}, 83: {8: 335, 7: 88, 6: 102, 3: 18, 5: 43, 2: 3, 4: 11}, 84: {8: 373, 6: 99, 7: 75, 4: 13, 3: 2, 5: 31, 2: 5, 0: 1, 1: 1}, 85: {8: 311, 6: 169, 4: 12, 7: 51, 5: 38, 3: 13, 2: 6}, 86: {5: 31, 6: 185, 8: 290, 7: 64, 4: 15, 2: 10, 3: 4, 1: 1}, 87: {7: 57, 5: 38, 8: 305, 4: 18, 6: 164, 3: 8, 2: 9, 1: 1}, 88: {8: 318, 7: 98, 5: 47, 6: 99, 4: 14, 2: 10, 3: 12, 0: 2}, 89: {8: 321, 5: 46, 6: 107, 2: 12, 7: 90, 0: 1, 4: 16, 3: 7}, 90: {8: 359, 4: 25, 5: 49, 7: 53, 6: 82, 2: 20, 3: 11, 1: 1}, 91: {8: 371, 4: 17, 2: 19, 6: 95, 7: 66, 5: 27, 1: 1, 3: 3, 0: 1}, 92: {8: 378, 6: 103, 7: 60, 4: 13, 5: 28, 2: 12, 1: 1, 3: 5}, 93: {8: 373, 5: 33, 3: 2, 7: 66, 6: 97, 2: 15, 4: 14}, 94: {8: 431, 5: 26, 7: 40, 6: 70, 4: 11, 2: 20, 3: 2}, 95: {8: 409, 2: 11, 6: 88, 7: 44, 5: 33, 4: 11, 3: 4}, 96: {8: 433, 6: 62, 7: 42, 4: 16, 5: 19, 2: 20, 3: 8}, 97: {8: 432, 3: 20, 6: 70, 2: 17, 7: 28, 4: 15, 5: 16, 0: 2}, 98: {8: 430, 3: 6, 6: 96, 7: 11, 5: 18, 4: 12, 2: 24, 1: 2, 0: 1}, 99: {8: 327, 6: 176, 3: 13, 2: 25, 5: 19, 7: 23, 4: 12, 0: 2, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


