  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbb', 'xzxy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('bad', 'xzy')

s8
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('accb', 'zyyy')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 14, 0: 30, 5: 12, 3: 17, 7: 2, 4: 8, 1: 7, 6: 7, 8: 3}, 1: {4: 16, 6: 16, 5: 17, 2: 20, 1: 5, 7: 5, 3: 19, 0: 1, 8: 1}, 2: {5: 31, 1: 6, 6: 11, 8: 4, 4: 10, 2: 13, 3: 14, 7: 9, 0: 2}, 3: {6: 12, 7: 12, 4: 15, 5: 28, 0: 1, 3: 11, 8: 8, 2: 7, 1: 6}, 4: {3: 19, 4: 13, 6: 21, 8: 7, 7: 9, 1: 6, 5: 14, 2: 8, 0: 3}, 5: {3: 11, 8: 8, 6: 17, 4: 15, 5: 23, 2: 12, 0: 3, 7: 5, 1: 6}, 6: {4: 20, 3: 16, 8: 4, 5: 28, 6: 11, 2: 12, 0: 2, 7: 7}, 7: {5: 31, 8: 11, 3: 16, 4: 9, 0: 2, 7: 6, 2: 9, 6: 14, 1: 2}, 8: {6: 17, 5: 31, 8: 14, 3: 16, 7: 3, 4: 9, 2: 5, 1: 3, 0: 2}, 9: {6: 19, 3: 14, 5: 33, 4: 15, 8: 9, 2: 6, 7: 3, 1: 1}, 10: {6: 19, 0: 2, 8: 11, 5: 31, 3: 13, 4: 10, 2: 8, 1: 3, 7: 3}, 11: {5: 25, 8: 6, 6: 18, 3: 28, 2: 5, 7: 3, 4: 12, 1: 3}, 12: {4: 15, 6: 20, 7: 3, 3: 17, 5: 22, 8: 7, 1: 3, 2: 12, 0: 1}, 13: {4: 16, 5: 27, 0: 2, 8: 5, 3: 28, 7: 7, 2: 7, 6: 7, 1: 1}, 14: {5: 30, 3: 25, 6: 9, 2: 11, 8: 11, 4: 11, 1: 2, 0: 1}, 15: {5: 33, 6: 16, 2: 6, 7: 3, 1: 5, 3: 18, 8: 9, 4: 10}, 16: {3: 18, 2: 9, 5: 33, 6: 10, 1: 4, 0: 2, 8: 15, 7: 1, 4: 8}, 17: {5: 29, 3: 26, 7: 6, 2: 8, 1: 3, 6: 8, 8: 11, 4: 6, 0: 3}, 18: {5: 28, 6: 6, 7: 12, 3: 23, 2: 16, 1: 4, 8: 6, 4: 4, 0: 1}, 19: {3: 18, 1: 2, 2: 12, 6: 15, 5: 32, 7: 4, 4: 6, 8: 10, 0: 1}, 20: {3: 20, 2: 14, 5: 23, 8: 7, 1: 2, 0: 4, 4: 4, 6: 19, 7: 7}, 21: {5: 25, 3: 20, 4: 8, 8: 5, 2: 12, 0: 3, 7: 8, 6: 13, 1: 6}, 22: {3: 24, 6: 14, 2: 15, 8: 4, 5: 21, 7: 6, 4: 15, 1: 1}, 23: {2: 9, 8: 7, 3: 21, 5: 22, 6: 16, 4: 14, 7: 8, 1: 2, 0: 1}, 24: {5: 23, 3: 20, 6: 13, 2: 21, 8: 5, 7: 7, 4: 6, 0: 5}, 25: {6: 14, 2: 19, 3: 18, 4: 6, 7: 5, 5: 32, 8: 2, 1: 1, 0: 3}, 26: {5: 26, 7: 8, 3: 12, 2: 30, 6: 12, 8: 2, 1: 3, 4: 7}, 27: {5: 25, 2: 27, 6: 15, 3: 14, 7: 4, 0: 3, 4: 9, 8: 2, 1: 1}, 28: {2: 29, 5: 29, 6: 11, 7: 4, 3: 14, 4: 11, 0: 1, 1: 1}, 29: {7: 7, 3: 22, 2: 22, 4: 8, 5: 27, 6: 10, 8: 3, 1: 1}, 30: {3: 28, 5: 23, 6: 10, 2: 17, 7: 7, 8: 4, 4: 8, 0: 3}, 31: {6: 12, 3: 26, 5: 24, 2: 18, 4: 7, 1: 1, 8: 6, 7: 6}, 32: {6: 10, 3: 12, 2: 16, 8: 16, 4: 15, 7: 6, 5: 22, 1: 2, 0: 1}, 33: {3: 21, 2: 15, 5: 17, 4: 14, 6: 15, 8: 8, 1: 1, 7: 9}, 34: {8: 2, 2: 29, 4: 15, 1: 1, 3: 17, 5: 15, 6: 15, 7: 6}, 35: {3: 7, 2: 17, 5: 34, 7: 5, 4: 19, 6: 13, 8: 2, 1: 3}, 36: {8: 3, 5: 34, 4: 13, 3: 14, 2: 14, 7: 8, 6: 13, 1: 1}, 37: {5: 35, 7: 11, 4: 7, 6: 10, 2: 23, 3: 12, 8: 2}, 38: {7: 6, 4: 11, 5: 42, 6: 11, 2: 11, 8: 8, 3: 11}, 39: {5: 32, 3: 6, 6: 19, 4: 10, 8: 13, 7: 8, 0: 2, 2: 9, 1: 1}, 40: {8: 9, 3: 10, 7: 9, 5: 39, 6: 15, 4: 13, 2: 4, 0: 1}, 41: {5: 20, 4: 16, 3: 12, 6: 20, 8: 15, 7: 8, 2: 8, 0: 1}, 42: {2: 11, 7: 11, 6: 17, 5: 30, 8: 9, 3: 9, 4: 12, 0: 1}, 43: {5: 28, 6: 19, 2: 9, 4: 15, 8: 5, 3: 17, 0: 1, 7: 5, 1: 1}, 44: {4: 14, 5: 31, 3: 19, 6: 20, 1: 1, 8: 4, 7: 6, 2: 4, 0: 1}, 45: {5: 34, 4: 11, 8: 7, 2: 9, 6: 22, 3: 12, 0: 1, 1: 3, 7: 1}, 46: {4: 13, 3: 12, 6: 31, 8: 9, 5: 20, 7: 4, 2: 11}, 47: {4: 15, 2: 8, 7: 4, 3: 16, 5: 22, 8: 10, 6: 23, 1: 2}, 48: {6: 14, 3: 15, 5: 22, 7: 7, 2: 12, 4: 17, 8: 11, 1: 2}, 49: {5: 25, 2: 11, 6: 17, 4: 15, 1: 1, 3: 18, 8: 9, 7: 4}, 50: {6: 23, 5: 27, 7: 2, 2: 8, 4: 20, 3: 17, 8: 3}, 51: {2: 12, 5: 38, 7: 4, 3: 12, 4: 11, 6: 19, 8: 3, 1: 1}, 52: {4: 12, 5: 27, 6: 23, 3: 13, 2: 13, 8: 2, 7: 9, 0: 1}, 53: {5: 35, 3: 7, 6: 20, 0: 1, 1: 1, 2: 5, 8: 14, 4: 13, 7: 4}, 54: {6: 19, 3: 13, 8: 18, 7: 6, 2: 8, 5: 25, 4: 8, 1: 3}, 55: {3: 17, 5: 33, 4: 9, 6: 12, 2: 14, 8: 8, 7: 3, 1: 4}, 56: {8: 8, 5: 41, 4: 5, 3: 15, 2: 7, 6: 23, 1: 1}, 57: {8: 16, 5: 25, 4: 9, 3: 13, 6: 27, 1: 2, 2: 7, 7: 1}, 58: {5: 25, 2: 5, 4: 9, 3: 12, 8: 25, 6: 18, 7: 1, 1: 5}, 59: {5: 36, 6: 19, 1: 1, 2: 10, 4: 13, 8: 14, 3: 7}, 60: {6: 16, 8: 7, 2: 12, 5: 29, 3: 11, 4: 19, 1: 4, 0: 2}, 61: {4: 8, 6: 25, 2: 16, 0: 1, 3: 17, 8: 8, 5: 20, 1: 5}, 62: {3: 21, 0: 3, 5: 21, 2: 7, 6: 22, 4: 13, 8: 8, 1: 5}, 63: {4: 12, 6: 29, 3: 12, 5: 19, 1: 4, 2: 19, 8: 5}, 64: {1: 7, 4: 15, 7: 4, 5: 28, 3: 9, 6: 26, 8: 1, 2: 10}, 65: {5: 31, 2: 13, 1: 6, 7: 8, 6: 19, 3: 12, 8: 3, 4: 8}, 66: {5: 31, 3: 9, 2: 17, 6: 18, 4: 13, 7: 5, 1: 1, 8: 5, 0: 1}, 67: {5: 24, 3: 16, 4: 23, 6: 28, 8: 2, 2: 5, 7: 2}, 68: {6: 21, 3: 16, 5: 35, 4: 14, 2: 11, 8: 3}, 69: {5: 31, 6: 23, 2: 17, 4: 9, 3: 14, 8: 6}, 70: {3: 20, 2: 17, 5: 26, 4: 13, 6: 21, 8: 2, 1: 1}, 71: {6: 32, 8: 5, 2: 19, 5: 19, 3: 21, 4: 3, 7: 1}, 72: {3: 17, 8: 6, 5: 27, 2: 22, 6: 20, 4: 6, 7: 1, 1: 1}, 73: {3: 13, 5: 20, 2: 17, 6: 28, 8: 9, 7: 1, 1: 2, 4: 10}, 74: {4: 13, 3: 17, 2: 17, 6: 21, 5: 18, 8: 12, 1: 2}, 75: {6: 9, 3: 22, 5: 14, 4: 13, 2: 34, 8: 6, 1: 2}, 76: {3: 21, 2: 37, 5: 23, 6: 12, 4: 6, 8: 1}, 77: {2: 25, 4: 6, 3: 26, 5: 21, 6: 18, 8: 3, 7: 1}, 78: {6: 21, 5: 21, 2: 20, 8: 11, 4: 9, 3: 17, 7: 1}, 79: {2: 28, 8: 10, 6: 20, 4: 15, 3: 21, 5: 4, 7: 1, 1: 1}, 80: {6: 24, 2: 19, 5: 12, 4: 13, 8: 13, 3: 15, 7: 3, 1: 1}, 81: {2: 34, 4: 14, 6: 21, 8: 3, 5: 10, 3: 18}, 82: {2: 29, 5: 12, 6: 20, 8: 7, 3: 15, 4: 17}, 83: {2: 35, 6: 19, 8: 8, 5: 12, 4: 14, 3: 12}, 84: {4: 13, 6: 20, 5: 22, 2: 25, 8: 9, 3: 10, 1: 1}, 85: {2: 20, 1: 5, 4: 21, 8: 7, 6: 18, 5: 17, 3: 12}, 86: {5: 19, 8: 11, 4: 23, 3: 13, 2: 11, 6: 20, 1: 2, 7: 1}, 87: {3: 25, 5: 25, 4: 23, 2: 6, 6: 17, 8: 3, 1: 1}, 88: {4: 18, 8: 4, 6: 28, 2: 11, 5: 24, 3: 13, 1: 2}, 89: {6: 31, 4: 15, 2: 15, 3: 18, 8: 2, 1: 2, 5: 17}, 90: {6: 28, 5: 19, 3: 23, 2: 14, 4: 8, 1: 6, 8: 2}, 91: {5: 27, 6: 25, 3: 20, 8: 10, 2: 9, 1: 2, 4: 7}, 92: {8: 11, 4: 10, 6: 28, 3: 13, 2: 4, 5: 32, 1: 2}, 93: {8: 12, 5: 21, 6: 31, 2: 10, 3: 15, 4: 9, 7: 1, 1: 1}, 94: {6: 40, 3: 13, 5: 24, 4: 3, 8: 10, 2: 10}, 95: {2: 17, 6: 23, 5: 30, 7: 2, 4: 3, 8: 15, 3: 9, 1: 1}, 96: {6: 33, 4: 10, 2: 11, 5: 24, 8: 11, 3: 7, 7: 3, 1: 1}, 97: {2: 22, 6: 27, 5: 25, 4: 3, 8: 15, 7: 3, 3: 5}, 98: {5: 29, 7: 8, 4: 4, 6: 29, 2: 12, 3: 4, 8: 14}, 99: {5: 32, 2: 11, 6: 18, 3: 6, 7: 11, 8: 12, 4: 8, 1: 2}, 100: {5: 28, 6: 23, 2: 10, 3: 6, 4: 7, 8: 21, 7: 4, 1: 1}, 101: {8: 9, 1: 2, 5: 26, 4: 11, 6: 27, 2: 12, 3: 11, 7: 2}, 102: {5: 41, 8: 16, 1: 4, 3: 9, 4: 10, 6: 12, 2: 3, 7: 5}, 103: {6: 16, 5: 39, 8: 12, 4: 11, 3: 9, 2: 7, 7: 4, 1: 2}, 104: {3: 10, 5: 31, 6: 25, 8: 13, 4: 9, 2: 10, 7: 2}, 105: {5: 31, 2: 7, 4: 14, 1: 2, 6: 21, 3: 15, 8: 8, 7: 2}, 106: {4: 5, 5: 50, 3: 14, 2: 15, 8: 4, 6: 6, 7: 2, 1: 4}, 107: {5: 34, 6: 27, 7: 3, 2: 9, 3: 13, 1: 3, 4: 8, 8: 3}, 108: {6: 24, 3: 16, 7: 6, 2: 10, 8: 14, 5: 26, 4: 4}, 109: {6: 21, 4: 8, 3: 17, 5: 26, 1: 1, 2: 11, 7: 5, 8: 11}, 110: {4: 16, 2: 11, 6: 33, 8: 6, 3: 19, 7: 3, 5: 12}, 111: {5: 21, 3: 19, 6: 31, 2: 13, 4: 12, 8: 2, 1: 1, 7: 1}, 112: {4: 11, 5: 38, 6: 19, 3: 15, 2: 13, 8: 3, 1: 1}, 113: {3: 31, 5: 24, 8: 8, 6: 11, 7: 2, 2: 13, 4: 10, 1: 1}, 114: {2: 13, 5: 23, 7: 8, 3: 23, 6: 19, 8: 9, 4: 5}, 115: {5: 20, 3: 14, 2: 12, 6: 17, 8: 21, 4: 9, 7: 6, 1: 1}, 116: {3: 21, 8: 18, 1: 1, 6: 17, 2: 10, 5: 30, 7: 1, 4: 2}, 117: {3: 22, 2: 12, 5: 33, 8: 17, 4: 3, 6: 8, 7: 3, 1: 2}, 118: {6: 13, 8: 19, 5: 32, 3: 15, 4: 6, 7: 6, 2: 9}, 119: {3: 22, 5: 29, 6: 9, 8: 17, 2: 7, 7: 10, 4: 6}, 120: {8: 18, 5: 27, 7: 5, 2: 14, 3: 16, 6: 11, 4: 9}, 121: {2: 16, 8: 19, 5: 33, 4: 2, 3: 20, 6: 6, 7: 3, 1: 1}, 122: {5: 35, 8: 29, 2: 13, 6: 10, 3: 10, 1: 1, 7: 2}, 123: {5: 44, 2: 12, 3: 10, 6: 14, 8: 18, 7: 2}, 124: {8: 14, 2: 16, 5: 25, 6: 22, 3: 12, 7: 3, 4: 6, 1: 2}, 125: {3: 11, 2: 10, 5: 34, 4: 9, 8: 13, 6: 21, 7: 2}, 126: {2: 11, 5: 38, 3: 11, 7: 5, 8: 16, 4: 5, 6: 13, 1: 1}, 127: {5: 36, 3: 20, 8: 13, 2: 12, 7: 5, 6: 10, 4: 3, 1: 1}, 128: {5: 26, 8: 21, 6: 7, 2: 24, 3: 13, 7: 3, 4: 6}, 129: {6: 12, 7: 5, 5: 36, 2: 19, 8: 18, 4: 5, 3: 5}, 130: {6: 8, 5: 37, 8: 21, 1: 3, 7: 11, 4: 7, 3: 2, 2: 11}, 131: {5: 40, 6: 8, 3: 7, 8: 27, 1: 1, 2: 7, 7: 5, 4: 5}, 132: {5: 37, 4: 2, 8: 23, 3: 15, 6: 15, 1: 1, 7: 5, 2: 2}, 133: {4: 6, 3: 9, 7: 8, 5: 37, 8: 25, 2: 3, 6: 12}, 134: {8: 26, 5: 19, 2: 13, 7: 14, 3: 9, 4: 11, 6: 8}, 135: {5: 24, 8: 27, 3: 9, 4: 9, 6: 10, 2: 7, 7: 13, 1: 1}, 136: {5: 28, 6: 17, 4: 8, 8: 25, 3: 7, 2: 8, 1: 2, 7: 5}, 137: {7: 8, 5: 26, 8: 31, 6: 18, 4: 9, 2: 3, 3: 4, 1: 1}, 138: {6: 14, 8: 41, 5: 21, 4: 5, 7: 14, 2: 2, 3: 2, 1: 1}, 139: {2: 1, 8: 36, 5: 31, 6: 16, 3: 1, 4: 5, 7: 10}, 140: {5: 25, 8: 33, 6: 15, 4: 5, 2: 8, 7: 11, 3: 2, 1: 1}, 141: {2: 18, 8: 31, 5: 25, 6: 8, 7: 7, 3: 5, 4: 3, 1: 3}, 142: {5: 22, 7: 8, 2: 11, 3: 7, 1: 4, 8: 36, 6: 10, 4: 2}, 143: {8: 26, 5: 34, 4: 4, 6: 12, 1: 5, 3: 5, 2: 6, 7: 8}, 144: {8: 39, 4: 5, 7: 6, 5: 24, 6: 12, 2: 7, 3: 2, 1: 5}, 145: {5: 25, 8: 35, 1: 2, 4: 4, 7: 10, 6: 16, 2: 6, 3: 2}, 146: {2: 10, 7: 13, 8: 30, 4: 5, 5: 18, 6: 15, 1: 5, 3: 4}, 147: {8: 28, 4: 9, 3: 4, 6: 19, 5: 20, 7: 12, 1: 4, 2: 4}, 148: {8: 34, 5: 29, 7: 9, 4: 9, 6: 12, 3: 4, 1: 2, 2: 1}, 149: {8: 40, 6: 12, 4: 13, 1: 2, 3: 7, 7: 12, 5: 12, 2: 2}, 150: {7: 9, 4: 12, 8: 36, 6: 17, 2: 6, 5: 17, 3: 2, 1: 1}, 151: {8: 54, 3: 3, 4: 4, 5: 10, 7: 8, 1: 1, 2: 6, 6: 14}, 152: {3: 1, 8: 38, 5: 13, 6: 13, 2: 4, 4: 6, 7: 25}, 153: {4: 16, 7: 12, 8: 25, 5: 23, 2: 6, 1: 1, 6: 16, 3: 1}, 154: {2: 13, 8: 21, 6: 13, 5: 26, 4: 18, 1: 3, 7: 5, 3: 1}, 155: {8: 35, 5: 33, 2: 12, 1: 1, 4: 4, 6: 7, 3: 2, 7: 6}, 156: {8: 24, 2: 11, 1: 1, 5: 23, 4: 13, 3: 5, 7: 9, 6: 14}, 157: {3: 6, 7: 13, 8: 33, 4: 12, 5: 13, 1: 3, 6: 10, 2: 10}, 158: {8: 25, 2: 16, 6: 17, 4: 9, 3: 10, 5: 8, 7: 13, 1: 2}, 159: {4: 7, 5: 9, 8: 28, 2: 16, 7: 9, 6: 17, 3: 11, 1: 3}, 160: {6: 15, 8: 24, 2: 17, 5: 19, 7: 13, 3: 9, 1: 1, 4: 2}, 161: {4: 7, 3: 5, 8: 37, 5: 19, 2: 12, 7: 4, 1: 4, 6: 12}, 162: {2: 21, 8: 29, 4: 8, 5: 17, 6: 9, 7: 6, 1: 4, 3: 6}, 163: {8: 23, 2: 27, 4: 11, 6: 16, 5: 10, 1: 2, 7: 5, 3: 6}, 164: {2: 17, 8: 17, 4: 13, 7: 10, 5: 21, 6: 14, 3: 5, 1: 3}, 165: {8: 14, 5: 32, 6: 12, 4: 5, 2: 16, 7: 11, 3: 9, 1: 1}, 166: {6: 21, 8: 19, 7: 9, 1: 4, 5: 29, 2: 6, 3: 10, 4: 2}, 167: {3: 15, 5: 20, 8: 27, 7: 14, 2: 7, 6: 12, 1: 1, 4: 4}, 168: {3: 13, 7: 12, 6: 12, 8: 32, 5: 25, 1: 1, 2: 4, 4: 1}, 169: {6: 14, 3: 12, 8: 28, 7: 5, 5: 30, 4: 4, 2: 7}, 170: {7: 5, 5: 25, 2: 12, 3: 19, 8: 22, 6: 16, 4: 1}, 171: {8: 32, 5: 27, 6: 18, 2: 4, 3: 14, 7: 3, 1: 1, 4: 1}, 172: {8: 19, 6: 15, 7: 9, 5: 26, 2: 7, 3: 23, 4: 1}, 173: {5: 31, 8: 25, 2: 15, 3: 7, 7: 12, 6: 7, 4: 2, 1: 1}, 174: {6: 11, 8: 28, 3: 4, 2: 4, 7: 14, 1: 2, 5: 35, 4: 2}, 175: {8: 20, 3: 14, 6: 9, 5: 31, 2: 9, 7: 12, 1: 3, 4: 2}, 176: {6: 11, 1: 1, 3: 7, 5: 28, 8: 22, 7: 7, 4: 7, 2: 17}, 177: {3: 11, 2: 18, 1: 2, 8: 16, 6: 8, 5: 31, 7: 10, 4: 4}, 178: {3: 27, 2: 18, 8: 16, 5: 24, 6: 9, 7: 4, 4: 2}, 179: {5: 29, 7: 5, 8: 17, 2: 9, 6: 10, 3: 28, 4: 2}, 180: {8: 8, 2: 3, 6: 11, 5: 44, 4: 3, 3: 19, 7: 10, 1: 2}, 181: {5: 36, 8: 16, 3: 16, 7: 6, 6: 14, 2: 7, 4: 5}, 182: {5: 37, 8: 14, 3: 17, 2: 9, 7: 7, 6: 13, 1: 2, 4: 1}, 183: {5: 32, 1: 2, 7: 7, 2: 18, 3: 17, 8: 17, 6: 7}, 184: {5: 38, 1: 2, 8: 13, 3: 15, 2: 14, 7: 9, 6: 8, 4: 1}, 185: {4: 5, 6: 13, 5: 29, 8: 26, 2: 12, 3: 11, 7: 2, 1: 2}, 186: {6: 26, 5: 30, 3: 7, 2: 15, 4: 5, 8: 15, 1: 1, 7: 1}, 187: {5: 42, 8: 15, 6: 14, 2: 13, 7: 1, 3: 9, 4: 3, 1: 3}, 188: {5: 42, 6: 18, 8: 19, 1: 2, 7: 2, 3: 8, 4: 2, 2: 7}, 189: {5: 42, 3: 3, 8: 27, 7: 3, 6: 17, 4: 5, 1: 1, 2: 2}, 190: {6: 30, 8: 16, 5: 31, 3: 11, 4: 3, 1: 2, 7: 6, 2: 1}, 191: {5: 32, 4: 7, 8: 25, 6: 19, 2: 3, 1: 3, 3: 8, 7: 3}, 192: {6: 5, 3: 19, 5: 37, 8: 7, 7: 6, 2: 11, 1: 11, 4: 4}, 193: {5: 36, 8: 10, 2: 20, 3: 15, 6: 11, 4: 6, 7: 1, 1: 1}, 194: {7: 6, 4: 9, 8: 17, 2: 23, 5: 16, 3: 12, 6: 17}, 195: {2: 20, 7: 9, 5: 20, 6: 19, 3: 22, 4: 4, 8: 6}, 196: {2: 25, 5: 25, 7: 5, 3: 16, 4: 4, 6: 20, 8: 5}, 197: {5: 17, 2: 23, 6: 18, 8: 7, 3: 21, 7: 9, 1: 1, 4: 4}, 198: {6: 12, 3: 21, 5: 25, 7: 10, 8: 14, 4: 3, 2: 12, 1: 3}, 199: {6: 11, 2: 11, 3: 19, 8: 13, 4: 3, 1: 3, 5: 25, 7: 15}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
