  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('aab', 'xxNone')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 71, 5: 76, 7: 20, 3: 87, 6: 56, 0: 166, 1: 31, 2: 60, 8: 33}, 1: {6: 102, 5: 117, 4: 109, 3: 93, 2: 63, 0: 9, 1: 25, 7: 34, 8: 48}, 2: {4: 69, 3: 107, 5: 166, 2: 79, 8: 34, 7: 17, 6: 107, 0: 6, 1: 15}, 3: {7: 15, 4: 103, 3: 74, 5: 197, 6: 76, 8: 70, 2: 45, 1: 15, 0: 5}, 4: {6: 52, 8: 58, 3: 100, 5: 208, 7: 43, 4: 116, 1: 10, 2: 12, 0: 1}, 5: {5: 169, 3: 131, 6: 83, 8: 69, 7: 30, 4: 60, 1: 24, 2: 34}, 6: {5: 196, 6: 114, 4: 61, 2: 19, 3: 84, 7: 48, 8: 64, 1: 14}, 7: {6: 137, 3: 95, 4: 75, 5: 203, 1: 14, 8: 31, 2: 18, 7: 26, 0: 1}, 8: {5: 145, 6: 120, 3: 145, 4: 63, 7: 16, 1: 31, 2: 34, 8: 41, 0: 5}, 9: {3: 110, 6: 111, 4: 53, 5: 197, 1: 15, 2: 25, 8: 67, 7: 20, 0: 2}, 10: {5: 147, 6: 125, 4: 104, 3: 118, 2: 37, 1: 27, 8: 22, 7: 16, 0: 4}, 11: {4: 102, 5: 174, 6: 112, 3: 81, 2: 68, 1: 29, 8: 22, 7: 9, 0: 3}, 12: {6: 109, 2: 63, 5: 171, 3: 79, 4: 125, 8: 22, 7: 8, 1: 20, 0: 3}, 13: {5: 133, 3: 88, 7: 28, 4: 75, 2: 89, 0: 8, 6: 141, 8: 31, 1: 7}, 14: {5: 143, 7: 74, 2: 91, 8: 32, 3: 118, 4: 68, 6: 54, 1: 10, 0: 10}, 15: {2: 54, 5: 145, 3: 142, 8: 57, 4: 45, 6: 48, 7: 88, 0: 8, 1: 13}, 16: {3: 111, 4: 71, 5: 151, 6: 44, 2: 130, 7: 19, 8: 52, 1: 11, 0: 11}, 17: {4: 62, 5: 130, 6: 72, 2: 112, 3: 119, 0: 10, 7: 40, 8: 39, 1: 16}, 18: {2: 100, 5: 121, 6: 100, 4: 94, 8: 27, 3: 95, 7: 44, 0: 11, 1: 8}, 19: {8: 88, 4: 70, 6: 139, 3: 57, 2: 92, 5: 94, 7: 42, 1: 8, 0: 10}, 20: {3: 101, 1: 19, 8: 103, 6: 79, 5: 79, 2: 89, 0: 14, 4: 81, 7: 35}, 21: {2: 105, 4: 95, 1: 28, 6: 95, 5: 97, 3: 82, 8: 68, 7: 16, 0: 14}, 22: {3: 79, 6: 85, 4: 156, 5: 73, 2: 115, 1: 41, 0: 14, 8: 29, 7: 8}, 23: {4: 131, 3: 126, 6: 60, 5: 86, 2: 116, 0: 11, 7: 18, 1: 40, 8: 12}, 24: {5: 121, 6: 69, 2: 122, 4: 91, 3: 144, 0: 10, 7: 18, 1: 11, 8: 14}, 25: {6: 109, 2: 144, 4: 93, 5: 129, 1: 13, 3: 53, 7: 27, 8: 21, 0: 11}, 26: {3: 110, 5: 165, 6: 80, 1: 22, 2: 90, 4: 73, 0: 14, 7: 16, 8: 30}, 27: {5: 181, 6: 87, 8: 40, 3: 122, 0: 12, 1: 29, 2: 54, 4: 46, 7: 29}, 28: {5: 192, 3: 115, 8: 47, 4: 31, 6: 86, 1: 20, 7: 23, 2: 68, 0: 18}, 29: {4: 38, 6: 64, 8: 74, 5: 168, 3: 128, 0: 9, 7: 31, 2: 56, 1: 32}, 30: {3: 115, 4: 64, 8: 48, 7: 33, 5: 207, 6: 72, 1: 6, 2: 37, 0: 18}, 31: {6: 47, 3: 155, 5: 157, 8: 84, 4: 58, 1: 15, 0: 11, 2: 36, 7: 37}, 32: {6: 88, 3: 141, 8: 68, 0: 15, 5: 160, 4: 71, 7: 22, 1: 14, 2: 21}, 33: {6: 125, 3: 131, 1: 11, 5: 164, 8: 68, 4: 48, 2: 25, 7: 17, 0: 11}, 34: {8: 77, 3: 145, 6: 136, 5: 139, 7: 15, 2: 26, 1: 19, 4: 34, 0: 9}, 35: {5: 137, 6: 120, 3: 119, 8: 97, 2: 39, 7: 37, 1: 12, 0: 8, 4: 31}, 36: {5: 145, 8: 61, 2: 43, 1: 19, 6: 140, 3: 130, 0: 6, 4: 31, 7: 25}, 37: {3: 110, 5: 114, 8: 100, 0: 8, 6: 125, 1: 42, 4: 26, 2: 43, 7: 32}, 38: {6: 111, 3: 112, 5: 94, 7: 19, 4: 55, 8: 120, 1: 26, 2: 48, 0: 15}, 39: {5: 96, 7: 53, 2: 63, 6: 146, 8: 78, 3: 85, 4: 55, 1: 13, 0: 11}, 40: {2: 111, 7: 44, 5: 105, 3: 102, 6: 86, 8: 67, 4: 46, 1: 22, 0: 17}, 41: {4: 48, 5: 115, 6: 82, 3: 104, 0: 15, 2: 107, 8: 58, 7: 60, 1: 11}, 42: {5: 174, 4: 123, 6: 74, 0: 16, 8: 38, 7: 22, 3: 78, 2: 63, 1: 12}, 43: {8: 91, 5: 105, 4: 111, 7: 59, 6: 106, 2: 43, 3: 68, 1: 9, 0: 8}, 44: {5: 110, 4: 120, 6: 95, 8: 101, 3: 61, 7: 34, 2: 61, 1: 12, 0: 6}, 45: {3: 64, 5: 126, 7: 38, 4: 89, 6: 131, 8: 105, 2: 34, 1: 7, 0: 6}, 46: {6: 110, 5: 173, 2: 38, 1: 7, 3: 76, 8: 75, 7: 30, 0: 7, 4: 84}, 47: {8: 85, 5: 124, 6: 100, 2: 116, 3: 44, 4: 69, 1: 27, 7: 31, 0: 4}, 48: {2: 98, 6: 113, 3: 34, 7: 12, 5: 144, 8: 136, 4: 47, 1: 11, 0: 5}, 49: {2: 133, 3: 69, 6: 107, 5: 95, 4: 67, 8: 68, 1: 9, 7: 37, 0: 15}, 50: {5: 104, 3: 45, 4: 88, 8: 78, 7: 39, 6: 112, 0: 5, 2: 116, 1: 13}, 51: {5: 132, 7: 34, 6: 119, 8: 73, 4: 116, 3: 48, 2: 64, 0: 3, 1: 11}, 52: {4: 88, 5: 154, 8: 116, 6: 125, 1: 5, 7: 53, 3: 35, 2: 22, 0: 2}, 53: {5: 173, 4: 76, 6: 112, 2: 28, 7: 34, 8: 130, 3: 32, 1: 14, 0: 1}, 54: {6: 128, 5: 150, 3: 30, 8: 115, 2: 55, 7: 51, 4: 56, 0: 6, 1: 9}, 55: {2: 46, 3: 63, 6: 145, 5: 150, 8: 105, 4: 44, 7: 32, 0: 6, 1: 9}, 56: {5: 159, 6: 121, 2: 70, 1: 11, 3: 69, 4: 56, 8: 85, 7: 27, 0: 2}, 57: {6: 104, 3: 60, 2: 32, 8: 75, 1: 26, 5: 199, 7: 38, 4: 63, 0: 3}, 58: {6: 149, 3: 94, 8: 66, 4: 63, 5: 118, 1: 13, 2: 42, 7: 54, 0: 1}, 59: {5: 105, 8: 113, 6: 144, 3: 113, 7: 30, 4: 45, 2: 34, 1: 13, 0: 3}, 60: {7: 37, 3: 79, 4: 58, 8: 125, 5: 153, 6: 103, 2: 28, 1: 12, 0: 5}, 61: {7: 52, 4: 53, 5: 120, 6: 76, 8: 125, 3: 86, 2: 76, 0: 5, 1: 7}, 62: {2: 66, 8: 104, 7: 47, 3: 75, 4: 87, 6: 79, 5: 125, 0: 6, 1: 11}, 63: {2: 81, 5: 74, 7: 49, 6: 107, 8: 91, 1: 19, 3: 78, 4: 89, 0: 12}, 64: {4: 53, 0: 19, 3: 79, 2: 98, 5: 87, 6: 134, 8: 56, 7: 42, 1: 32}, 65: {7: 33, 3: 79, 4: 116, 2: 100, 1: 35, 6: 96, 5: 90, 0: 24, 8: 27}, 66: {5: 48, 2: 122, 6: 91, 8: 25, 3: 90, 4: 100, 1: 40, 7: 46, 0: 38}, 67: {8: 61, 3: 91, 2: 126, 6: 137, 5: 62, 7: 21, 4: 50, 1: 30, 0: 22}, 68: {3: 122, 5: 81, 7: 26, 6: 99, 2: 98, 1: 12, 8: 80, 0: 25, 4: 57}, 69: {3: 94, 8: 106, 4: 39, 6: 128, 0: 24, 2: 89, 5: 76, 7: 30, 1: 14}, 70: {5: 74, 6: 106, 0: 17, 1: 10, 3: 104, 2: 102, 4: 55, 7: 29, 8: 103}, 71: {6: 129, 1: 40, 4: 85, 2: 73, 5: 77, 0: 19, 3: 84, 7: 19, 8: 74}, 72: {2: 107, 6: 161, 5: 66, 3: 46, 7: 27, 4: 75, 1: 43, 8: 47, 0: 28}, 73: {7: 33, 2: 106, 5: 89, 6: 126, 1: 21, 4: 85, 0: 16, 3: 64, 8: 60}, 74: {5: 79, 2: 104, 6: 149, 0: 27, 4: 62, 8: 58, 3: 36, 7: 49, 1: 36}, 75: {1: 9, 4: 51, 2: 110, 6: 156, 5: 83, 8: 104, 3: 44, 7: 24, 0: 19}, 76: {2: 168, 7: 43, 6: 91, 8: 109, 4: 56, 0: 18, 5: 52, 3: 41, 1: 22}, 77: {2: 127, 6: 101, 5: 50, 7: 52, 4: 92, 8: 122, 1: 22, 0: 15, 3: 19}, 78: {4: 49, 3: 42, 2: 101, 6: 156, 5: 89, 7: 54, 8: 81, 0: 15, 1: 13}, 79: {8: 90, 5: 109, 6: 152, 2: 76, 0: 11, 4: 71, 3: 43, 7: 43, 1: 5}, 80: {2: 108, 5: 128, 6: 87, 0: 17, 8: 100, 4: 64, 3: 41, 7: 38, 1: 17}, 81: {0: 19, 5: 141, 3: 39, 8: 63, 2: 140, 4: 48, 6: 113, 7: 33, 1: 4}, 82: {1: 6, 6: 97, 8: 59, 7: 38, 5: 131, 3: 71, 2: 107, 0: 17, 4: 74}, 83: {5: 94, 8: 104, 6: 142, 7: 58, 1: 33, 2: 58, 4: 34, 3: 62, 0: 15}, 84: {6: 92, 0: 19, 2: 107, 3: 60, 5: 124, 1: 26, 4: 49, 8: 80, 7: 43}, 85: {8: 106, 2: 119, 1: 26, 3: 66, 6: 112, 7: 20, 4: 57, 5: 85, 0: 9}, 86: {8: 126, 4: 37, 5: 122, 7: 58, 6: 88, 2: 78, 3: 64, 0: 6, 1: 21}, 87: {3: 43, 5: 136, 8: 171, 2: 39, 7: 82, 6: 61, 4: 63, 0: 2, 1: 3}, 88: {8: 137, 5: 163, 3: 96, 7: 67, 4: 33, 0: 4, 6: 38, 2: 54, 1: 8}, 89: {6: 43, 8: 199, 7: 90, 3: 78, 5: 123, 4: 47, 2: 19, 0: 1}, 90: {5: 169, 8: 178, 7: 65, 3: 79, 6: 64, 2: 26, 4: 17, 1: 1, 0: 1}, 91: {8: 226, 6: 37, 5: 184, 3: 66, 7: 73, 4: 8, 2: 6}, 92: {5: 187, 8: 202, 4: 16, 3: 44, 7: 79, 6: 62, 2: 9, 0: 1}, 93: {8: 199, 7: 65, 5: 184, 6: 80, 3: 37, 2: 14, 4: 20, 0: 1}, 94: {6: 91, 5: 152, 8: 208, 7: 78, 4: 10, 3: 48, 2: 12, 0: 1}, 95: {7: 104, 4: 33, 5: 205, 8: 140, 6: 95, 3: 18, 2: 4, 1: 1}, 96: {8: 171, 6: 98, 5: 137, 7: 128, 4: 53, 3: 13}, 97: {8: 171, 5: 210, 6: 98, 7: 75, 4: 26, 3: 19, 2: 1}, 98: {6: 101, 7: 61, 5: 199, 8: 188, 3: 26, 4: 22, 2: 3}, 99: {5: 201, 4: 25, 8: 118, 6: 136, 3: 46, 7: 70, 2: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


