  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('aab', 'xxNone')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('bb', 'yy')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('cca', 'zzx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 86, 0: 157, 2: 70, 3: 87, 4: 70, 8: 27, 6: 61, 1: 27, 7: 15}, 1: {5: 143, 3: 73, 2: 121, 8: 64, 4: 65, 0: 11, 6: 84, 7: 23, 1: 16}, 2: {6: 86, 3: 73, 7: 46, 8: 80, 5: 171, 1: 15, 4: 75, 2: 51, 0: 3}, 3: {5: 123, 6: 125, 7: 41, 1: 26, 2: 59, 3: 80, 4: 75, 0: 8, 8: 63}, 4: {4: 100, 6: 101, 2: 73, 5: 150, 1: 46, 3: 74, 7: 30, 8: 18, 0: 8}, 5: {4: 132, 6: 78, 5: 164, 1: 15, 7: 24, 2: 94, 8: 16, 3: 64, 0: 13}, 6: {5: 212, 6: 81, 4: 85, 0: 6, 7: 18, 3: 89, 2: 55, 8: 17, 1: 37}, 7: {5: 211, 4: 87, 3: 91, 8: 28, 2: 31, 6: 111, 1: 11, 7: 29, 0: 1}, 8: {5: 190, 4: 109, 6: 88, 3: 93, 2: 29, 7: 15, 8: 50, 0: 8, 1: 18}, 9: {3: 143, 6: 89, 5: 126, 4: 113, 2: 54, 0: 9, 8: 38, 7: 19, 1: 9}, 10: {3: 154, 4: 94, 5: 140, 6: 115, 0: 10, 8: 26, 7: 11, 2: 38, 1: 12}, 11: {7: 47, 6: 118, 5: 171, 4: 73, 3: 118, 2: 28, 1: 6, 8: 37, 0: 2}, 12: {3: 166, 5: 161, 6: 94, 2: 18, 1: 15, 4: 92, 7: 35, 0: 6, 8: 13}, 13: {6: 122, 4: 65, 7: 29, 3: 113, 5: 203, 2: 45, 0: 5, 8: 11, 1: 7}, 14: {3: 94, 5: 219, 4: 74, 6: 87, 2: 55, 8: 20, 7: 40, 0: 7, 1: 4}, 15: {5: 246, 8: 11, 3: 127, 2: 38, 4: 98, 6: 67, 7: 8, 1: 5}, 16: {3: 94, 4: 106, 5: 198, 6: 60, 7: 14, 8: 36, 2: 77, 1: 10, 0: 5}, 17: {5: 215, 7: 21, 2: 71, 4: 98, 6: 79, 3: 75, 0: 10, 8: 25, 1: 6}, 18: {5: 255, 4: 74, 3: 67, 8: 16, 6: 65, 2: 36, 7: 76, 1: 8, 0: 3}, 19: {4: 90, 3: 89, 5: 231, 2: 22, 8: 45, 6: 99, 1: 4, 7: 19, 0: 1}, 20: {6: 78, 8: 22, 4: 128, 5: 186, 3: 123, 1: 13, 2: 41, 7: 5, 0: 4}, 21: {3: 124, 2: 50, 5: 107, 8: 63, 6: 111, 4: 89, 1: 44, 0: 10, 7: 2}, 22: {3: 93, 6: 66, 0: 23, 7: 4, 2: 151, 5: 140, 4: 72, 8: 26, 1: 25}, 23: {7: 29, 4: 101, 6: 88, 5: 124, 2: 132, 1: 12, 3: 71, 8: 30, 0: 13}, 24: {7: 26, 2: 71, 5: 116, 1: 54, 4: 98, 6: 106, 0: 11, 3: 94, 8: 24}, 25: {5: 129, 6: 87, 7: 34, 4: 115, 3: 83, 2: 84, 8: 9, 1: 44, 0: 15}, 26: {2: 80, 6: 103, 5: 141, 4: 116, 7: 35, 8: 16, 3: 90, 1: 13, 0: 6}, 27: {6: 146, 5: 137, 3: 90, 0: 7, 4: 107, 2: 74, 8: 15, 7: 15, 1: 9}, 28: {4: 80, 3: 85, 5: 136, 8: 21, 6: 216, 0: 6, 2: 41, 7: 10, 1: 5}, 29: {3: 139, 6: 99, 5: 179, 8: 36, 1: 17, 4: 74, 7: 17, 0: 8, 2: 31}, 30: {0: 6, 6: 95, 4: 61, 8: 21, 5: 204, 2: 23, 3: 147, 7: 14, 1: 29}, 31: {6: 140, 4: 69, 5: 108, 3: 150, 2: 49, 8: 55, 7: 6, 1: 19, 0: 4}, 32: {8: 62, 6: 110, 1: 16, 5: 154, 3: 96, 2: 61, 4: 85, 7: 10, 0: 6}, 33: {7: 18, 4: 50, 5: 201, 6: 114, 2: 47, 3: 95, 1: 36, 0: 3, 8: 36}, 34: {1: 43, 7: 40, 5: 147, 3: 81, 4: 81, 6: 101, 2: 71, 8: 31, 0: 5}, 35: {5: 162, 6: 110, 1: 42, 7: 97, 4: 57, 2: 25, 3: 49, 8: 49, 0: 9}, 36: {8: 22, 5: 136, 6: 137, 4: 70, 1: 37, 2: 59, 3: 73, 0: 10, 7: 56}, 37: {6: 117, 5: 192, 8: 72, 7: 10, 4: 65, 3: 64, 2: 42, 1: 33, 0: 5}, 38: {6: 140, 8: 62, 5: 162, 1: 31, 4: 68, 2: 42, 3: 67, 0: 4, 7: 24}, 39: {6: 146, 5: 152, 7: 12, 2: 31, 4: 91, 8: 51, 1: 33, 3: 74, 0: 10}, 40: {7: 50, 5: 134, 4: 110, 8: 35, 2: 48, 1: 30, 3: 84, 6: 107, 0: 2}, 41: {4: 65, 2: 108, 5: 115, 6: 68, 8: 56, 1: 40, 3: 97, 7: 36, 0: 15}, 42: {6: 88, 3: 77, 8: 100, 5: 137, 2: 60, 4: 69, 0: 9, 1: 34, 7: 26}, 43: {3: 123, 5: 153, 2: 60, 6: 71, 1: 19, 8: 99, 4: 44, 0: 12, 7: 19}, 44: {4: 27, 5: 118, 2: 66, 6: 96, 8: 119, 0: 32, 3: 104, 1: 30, 7: 8}, 45: {2: 43, 3: 83, 8: 98, 5: 164, 1: 41, 0: 24, 4: 51, 6: 87, 7: 9}, 46: {3: 102, 1: 43, 2: 77, 4: 62, 8: 100, 5: 138, 6: 53, 0: 20, 7: 5}, 47: {5: 123, 6: 28, 3: 148, 8: 47, 0: 17, 1: 68, 2: 113, 4: 51, 7: 5}, 48: {6: 49, 3: 100, 5: 126, 8: 86, 2: 114, 4: 59, 0: 23, 1: 37, 7: 6}, 49: {3: 128, 2: 93, 5: 171, 7: 14, 4: 39, 6: 74, 8: 47, 0: 20, 1: 14}, 50: {3: 117, 8: 52, 2: 127, 4: 68, 5: 110, 7: 25, 6: 55, 0: 22, 1: 24}, 51: {3: 102, 8: 69, 5: 174, 7: 41, 2: 97, 1: 17, 4: 49, 6: 37, 0: 14}, 52: {0: 19, 8: 62, 5: 188, 2: 103, 1: 17, 3: 98, 7: 51, 4: 34, 6: 28}, 53: {8: 112, 2: 34, 3: 75, 1: 32, 5: 191, 4: 44, 6: 64, 7: 32, 0: 16}, 54: {8: 137, 5: 161, 3: 87, 2: 55, 4: 52, 6: 74, 0: 15, 7: 10, 1: 9}, 55: {5: 186, 3: 99, 2: 99, 4: 43, 8: 96, 7: 12, 6: 48, 1: 9, 0: 8}, 56: {5: 167, 2: 85, 7: 27, 3: 54, 0: 20, 4: 69, 6: 67, 8: 101, 1: 10}, 57: {4: 102, 6: 76, 2: 74, 8: 73, 7: 31, 5: 161, 3: 73, 1: 7, 0: 3}, 58: {5: 173, 6: 63, 4: 116, 2: 72, 3: 82, 7: 45, 8: 41, 0: 3, 1: 5}, 59: {5: 222, 6: 103, 7: 28, 4: 64, 3: 54, 8: 31, 2: 87, 0: 4, 1: 7}, 60: {3: 62, 5: 174, 8: 51, 6: 138, 4: 67, 2: 58, 7: 34, 1: 11, 0: 5}, 61: {4: 50, 1: 20, 7: 17, 6: 98, 8: 88, 5: 143, 2: 50, 3: 131, 0: 3}, 62: {5: 92, 3: 90, 6: 108, 4: 95, 1: 46, 7: 23, 8: 62, 2: 71, 0: 13}, 63: {5: 133, 3: 101, 2: 44, 6: 73, 0: 17, 1: 50, 8: 54, 4: 94, 7: 34}, 64: {3: 127, 1: 34, 8: 96, 5: 149, 2: 55, 6: 57, 4: 49, 7: 20, 0: 13}, 65: {8: 83, 6: 87, 3: 109, 2: 106, 5: 145, 1: 19, 0: 16, 4: 30, 7: 5}, 66: {8: 82, 3: 133, 5: 126, 6: 114, 4: 37, 2: 73, 1: 17, 0: 6, 7: 12}, 67: {3: 75, 8: 90, 6: 139, 5: 167, 2: 56, 7: 18, 4: 33, 0: 15, 1: 7}, 68: {2: 50, 8: 94, 4: 58, 5: 176, 6: 121, 3: 57, 1: 8, 0: 8, 7: 28}, 69: {3: 69, 8: 104, 2: 61, 5: 186, 6: 95, 4: 63, 7: 9, 0: 4, 1: 9}, 70: {4: 47, 2: 56, 6: 89, 7: 21, 5: 133, 3: 97, 8: 140, 1: 15, 0: 2}, 71: {4: 86, 5: 122, 6: 113, 8: 91, 3: 60, 7: 52, 1: 14, 2: 62}, 72: {6: 97, 8: 141, 4: 74, 2: 28, 7: 50, 5: 117, 1: 21, 3: 71, 0: 1}, 73: {4: 80, 6: 69, 7: 58, 8: 123, 5: 150, 1: 29, 2: 39, 3: 52}, 74: {6: 58, 5: 122, 7: 119, 1: 35, 8: 164, 3: 32, 2: 14, 4: 56}, 75: {3: 48, 8: 149, 5: 144, 1: 50, 6: 75, 7: 86, 4: 37, 2: 9, 0: 2}, 76: {8: 136, 3: 101, 2: 20, 5: 157, 6: 79, 4: 31, 7: 45, 1: 30, 0: 1}, 77: {5: 120, 3: 61, 7: 27, 8: 168, 2: 60, 6: 82, 4: 59, 1: 18, 0: 5}, 78: {3: 41, 8: 182, 5: 142, 2: 52, 7: 60, 1: 9, 6: 81, 4: 27, 0: 6}, 79: {8: 220, 7: 79, 4: 31, 6: 61, 5: 97, 3: 40, 1: 13, 2: 50, 0: 9}, 80: {4: 60, 1: 16, 5: 99, 8: 188, 2: 37, 7: 81, 6: 72, 3: 35, 0: 12}, 81: {6: 72, 5: 101, 4: 81, 3: 43, 8: 185, 2: 40, 7: 48, 1: 25, 0: 5}, 82: {2: 54, 6: 187, 4: 73, 5: 104, 3: 37, 7: 35, 8: 95, 1: 8, 0: 7}, 83: {5: 198, 6: 145, 8: 47, 2: 75, 0: 8, 4: 49, 1: 6, 3: 37, 7: 35}, 84: {6: 128, 2: 74, 5: 162, 0: 12, 8: 88, 4: 61, 7: 22, 3: 34, 1: 19}, 85: {5: 196, 2: 66, 3: 49, 6: 100, 7: 43, 8: 85, 4: 49, 0: 7, 1: 5}, 86: {5: 173, 6: 124, 7: 40, 2: 36, 8: 116, 4: 75, 1: 9, 3: 27}, 87: {3: 25, 2: 47, 6: 121, 8: 70, 5: 216, 7: 73, 1: 7, 4: 40, 0: 1}, 88: {3: 102, 6: 110, 7: 32, 2: 67, 8: 74, 5: 145, 4: 33, 1: 28, 0: 9}, 89: {6: 118, 4: 52, 5: 159, 2: 45, 3: 82, 7: 43, 8: 90, 0: 4, 1: 7}, 90: {2: 103, 4: 88, 5: 144, 3: 77, 6: 104, 7: 23, 0: 8, 8: 47, 1: 6}, 91: {2: 107, 7: 29, 3: 58, 8: 67, 5: 128, 6: 102, 4: 93, 0: 12, 1: 4}, 92: {8: 93, 4: 37, 6: 97, 3: 70, 2: 100, 5: 123, 7: 59, 0: 15, 1: 6}, 93: {8: 120, 6: 107, 5: 99, 3: 53, 2: 94, 4: 65, 0: 12, 7: 44, 1: 6}, 94: {4: 38, 6: 131, 2: 102, 1: 4, 8: 95, 5: 111, 3: 87, 0: 17, 7: 15}, 95: {6: 134, 2: 140, 0: 17, 8: 64, 3: 56, 5: 93, 4: 69, 7: 10, 1: 17}, 96: {8: 44, 6: 146, 3: 49, 2: 188, 4: 49, 5: 72, 7: 19, 0: 24, 1: 9}, 97: {6: 110, 0: 18, 8: 80, 5: 87, 2: 128, 3: 108, 4: 50, 7: 14, 1: 5}, 98: {8: 83, 2: 90, 5: 96, 6: 213, 0: 25, 4: 26, 1: 3, 3: 59, 7: 5}, 99: {5: 165, 2: 77, 4: 43, 8: 121, 6: 139, 3: 37, 1: 2, 0: 8, 7: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


