  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 23, 3: 87, 0: 171, 4: 58, 5: 103, 2: 60, 6: 58, 8: 18, 1: 22}, 1: {7: 74, 6: 134, 8: 307, 5: 46, 4: 19, 3: 9, 2: 11}, 2: {8: 360, 6: 108, 5: 53, 4: 14, 3: 6, 7: 48, 2: 9, 1: 2}, 3: {8: 344, 6: 127, 7: 39, 2: 14, 4: 14, 5: 50, 3: 8, 1: 2, 0: 2}, 4: {8: 304, 5: 63, 6: 152, 7: 46, 4: 17, 2: 9, 3: 8, 1: 1}, 5: {8: 295, 6: 145, 7: 62, 5: 65, 2: 8, 3: 13, 4: 11, 1: 1}, 6: {7: 53, 6: 181, 3: 13, 4: 12, 8: 299, 5: 34, 2: 7, 1: 1}, 7: {8: 325, 5: 52, 6: 157, 3: 16, 7: 34, 1: 2, 4: 8, 2: 6}, 8: {6: 126, 8: 371, 5: 53, 4: 13, 7: 28, 3: 4, 2: 4, 1: 1}, 9: {5: 67, 8: 264, 4: 17, 7: 55, 3: 7, 6: 179, 2: 10, 1: 1}, 10: {8: 368, 6: 89, 7: 64, 5: 51, 4: 13, 2: 9, 1: 3, 3: 3}, 11: {6: 108, 8: 343, 7: 65, 5: 54, 3: 9, 1: 4, 4: 14, 2: 3}, 12: {8: 411, 5: 47, 6: 74, 2: 7, 7: 43, 4: 13, 3: 5}, 13: {8: 421, 6: 90, 5: 47, 4: 11, 7: 22, 2: 6, 3: 3}, 14: {8: 414, 5: 51, 6: 65, 7: 47, 4: 15, 2: 6, 0: 2}, 15: {5: 56, 8: 378, 6: 95, 7: 48, 2: 4, 4: 13, 3: 5, 0: 1}, 16: {8: 347, 7: 70, 4: 12, 5: 61, 6: 101, 3: 4, 2: 5}, 17: {7: 80, 6: 177, 8: 244, 5: 68, 2: 10, 4: 19, 3: 2}, 18: {8: 291, 6: 152, 5: 53, 7: 85, 4: 12, 3: 3, 2: 4}, 19: {8: 279, 6: 135, 5: 97, 7: 64, 4: 16, 3: 6, 2: 3}, 20: {8: 283, 6: 130, 7: 66, 5: 83, 4: 23, 3: 8, 2: 6, 0: 1}, 21: {8: 261, 6: 167, 5: 82, 7: 66, 4: 13, 2: 4, 3: 6, 0: 1}, 22: {8: 309, 7: 38, 6: 166, 5: 53, 4: 22, 3: 7, 2: 5}, 23: {8: 381, 6: 104, 7: 39, 5: 38, 2: 13, 4: 21, 0: 1, 3: 3}, 24: {8: 343, 2: 16, 6: 122, 5: 58, 4: 11, 7: 47, 0: 1, 3: 2}, 25: {6: 104, 8: 384, 5: 49, 4: 10, 7: 33, 2: 15, 3: 5}, 26: {8: 371, 6: 95, 7: 60, 5: 51, 4: 4, 2: 17, 3: 2}, 27: {8: 355, 5: 66, 6: 132, 7: 29, 3: 8, 4: 8, 2: 2}, 28: {6: 128, 8: 362, 7: 38, 5: 49, 3: 5, 4: 12, 2: 3, 1: 3}, 29: {6: 141, 5: 50, 8: 373, 4: 12, 7: 14, 3: 7, 2: 1, 1: 2}, 30: {6: 121, 8: 398, 5: 34, 2: 7, 7: 27, 4: 8, 1: 3, 3: 2}, 31: {8: 374, 6: 132, 5: 44, 2: 9, 7: 25, 3: 7, 4: 8, 1: 1}, 32: {8: 361, 7: 37, 6: 143, 5: 34, 4: 16, 3: 2, 1: 2, 2: 5}, 33: {7: 48, 8: 319, 6: 180, 5: 28, 3: 7, 2: 5, 4: 12, 1: 1}, 34: {8: 368, 6: 124, 4: 12, 7: 42, 5: 45, 1: 2, 2: 6, 3: 1}, 35: {2: 6, 8: 380, 6: 144, 7: 33, 5: 24, 3: 4, 4: 9}, 36: {8: 394, 6: 125, 7: 22, 5: 38, 4: 13, 2: 6, 3: 2}, 37: {5: 53, 8: 334, 6: 167, 4: 10, 7: 29, 1: 1, 3: 4, 2: 2}, 38: {8: 368, 6: 147, 3: 5, 5: 54, 7: 12, 4: 9, 2: 5}, 39: {6: 141, 7: 15, 8: 376, 5: 44, 2: 11, 4: 6, 1: 1, 3: 6}, 40: {8: 344, 6: 171, 5: 43, 7: 21, 2: 10, 4: 7, 3: 3, 0: 1}, 41: {8: 345, 6: 167, 5: 47, 2: 11, 7: 17, 4: 5, 3: 7, 0: 1}, 42: {7: 33, 8: 322, 6: 141, 5: 61, 3: 13, 2: 15, 4: 14, 0: 1}, 43: {8: 394, 6: 148, 7: 23, 5: 19, 4: 7, 3: 5, 2: 4}, 44: {6: 93, 8: 448, 7: 17, 4: 7, 2: 3, 5: 24, 3: 7, 1: 1}, 45: {8: 415, 5: 27, 2: 7, 7: 29, 6: 112, 3: 3, 4: 6, 1: 1}, 46: {8: 410, 5: 33, 7: 31, 6: 103, 3: 6, 4: 9, 2: 8}, 47: {5: 37, 8: 427, 6: 108, 7: 14, 2: 4, 3: 7, 4: 3}, 48: {5: 36, 8: 430, 6: 91, 7: 23, 3: 13, 2: 4, 4: 2, 1: 1}, 49: {8: 422, 6: 92, 3: 7, 7: 22, 5: 52, 4: 5}, 50: {6: 116, 8: 403, 7: 25, 5: 40, 3: 9, 4: 5, 2: 2}, 51: {8: 384, 6: 125, 4: 4, 7: 16, 5: 61, 1: 1, 2: 3, 3: 6}, 52: {8: 406, 5: 35, 6: 124, 7: 17, 4: 4, 2: 6, 3: 8}, 53: {8: 333, 6: 169, 7: 7, 5: 67, 4: 6, 3: 7, 2: 10, 0: 1}, 54: {5: 50, 6: 120, 7: 19, 8: 393, 4: 6, 2: 6, 3: 5, 1: 1}, 55: {5: 58, 6: 129, 8: 380, 7: 23, 4: 5, 2: 2, 3: 3}, 56: {8: 368, 6: 147, 3: 6, 5: 36, 7: 32, 4: 8, 1: 1, 2: 1, 0: 1}, 57: {8: 338, 6: 160, 7: 29, 3: 8, 5: 53, 2: 3, 0: 1, 4: 8}, 58: {8: 368, 5: 55, 6: 129, 7: 28, 4: 8, 3: 5, 2: 3, 1: 3, 0: 1}, 59: {7: 45, 8: 340, 4: 9, 6: 140, 2: 10, 5: 42, 3: 11, 0: 2, 1: 1}, 60: {8: 357, 4: 25, 6: 146, 5: 35, 7: 25, 2: 8, 3: 2, 1: 2}, 61: {5: 49, 8: 374, 7: 22, 6: 127, 3: 9, 4: 16, 0: 1, 2: 2}, 62: {4: 15, 6: 171, 7: 40, 8: 321, 5: 49, 2: 1, 0: 1, 3: 1, 1: 1}, 63: {8: 360, 5: 52, 6: 138, 7: 28, 4: 14, 2: 1, 3: 7}, 64: {8: 322, 6: 162, 5: 58, 4: 12, 7: 32, 0: 1, 3: 12, 2: 1}, 65: {6: 173, 8: 331, 5: 52, 3: 8, 7: 24, 4: 10, 0: 1, 2: 1}, 66: {5: 33, 7: 17, 6: 137, 8: 386, 4: 16, 2: 1, 3: 10}, 67: {6: 165, 5: 41, 8: 334, 7: 31, 3: 16, 0: 3, 2: 1, 4: 9}, 68: {6: 171, 8: 294, 5: 43, 7: 57, 4: 16, 3: 13, 0: 3, 2: 3}, 69: {6: 172, 8: 341, 4: 12, 7: 34, 3: 9, 5: 30, 2: 2}, 70: {8: 337, 5: 21, 6: 186, 7: 18, 4: 25, 3: 9, 2: 4}, 71: {8: 338, 6: 188, 4: 23, 7: 15, 5: 24, 3: 8, 2: 4}, 72: {6: 198, 8: 288, 7: 35, 3: 18, 4: 27, 5: 29, 2: 5}, 73: {6: 230, 8: 254, 5: 39, 4: 20, 7: 39, 1: 1, 2: 8, 3: 8, 0: 1}, 74: {8: 257, 4: 25, 7: 38, 6: 244, 2: 8, 5: 17, 3: 11}, 75: {8: 314, 6: 211, 2: 7, 7: 34, 5: 11, 4: 13, 3: 6, 1: 4}, 76: {8: 372, 6: 115, 7: 55, 5: 22, 3: 7, 4: 21, 2: 6, 1: 2}, 77: {8: 365, 6: 133, 5: 37, 7: 33, 2: 13, 1: 6, 4: 11, 3: 2}, 78: {4: 8, 8: 406, 6: 119, 7: 21, 2: 2, 5: 34, 1: 6, 3: 4}, 79: {8: 423, 5: 22, 4: 11, 6: 110, 7: 27, 3: 4, 2: 3}, 80: {8: 401, 2: 7, 5: 25, 6: 113, 4: 14, 7: 32, 3: 7, 0: 1}, 81: {8: 359, 7: 27, 6: 165, 5: 20, 2: 11, 1: 2, 4: 10, 3: 5, 0: 1}, 82: {8: 394, 6: 151, 3: 3, 7: 19, 5: 19, 1: 1, 4: 13}, 83: {6: 202, 8: 332, 5: 17, 4: 21, 7: 26, 3: 2}, 84: {8: 380, 6: 109, 7: 30, 5: 52, 3: 6, 4: 22, 0: 1}, 85: {6: 143, 8: 361, 4: 21, 5: 60, 3: 5, 7: 10}, 86: {8: 324, 6: 215, 5: 33, 7: 8, 4: 16, 2: 1, 0: 1, 3: 2}, 87: {6: 202, 8: 298, 5: 60, 7: 9, 4: 13, 3: 8, 2: 6, 1: 3, 0: 1}, 88: {6: 143, 8: 352, 7: 26, 4: 18, 5: 47, 1: 2, 2: 5, 3: 6, 0: 1}, 89: {5: 78, 6: 163, 8: 315, 7: 23, 4: 9, 2: 3, 3: 8, 1: 1}, 90: {8: 330, 5: 64, 4: 17, 6: 164, 7: 18, 3: 6, 2: 1}, 91: {6: 146, 8: 362, 7: 7, 5: 64, 4: 9, 3: 10, 2: 2}, 92: {8: 372, 6: 144, 5: 61, 3: 9, 4: 7, 2: 2, 7: 5}, 93: {8: 350, 5: 66, 6: 147, 3: 12, 2: 2, 7: 7, 4: 16}, 94: {8: 345, 5: 79, 3: 14, 6: 127, 7: 24, 4: 8, 2: 3}, 95: {7: 23, 8: 308, 6: 144, 5: 98, 2: 2, 3: 15, 4: 10}, 96: {4: 17, 6: 139, 8: 302, 2: 9, 5: 93, 7: 28, 3: 12}, 97: {6: 183, 2: 3, 8: 270, 4: 17, 7: 29, 5: 93, 3: 3, 1: 2}, 98: {7: 40, 6: 178, 8: 280, 5: 79, 4: 9, 3: 4, 2: 9, 1: 1}, 99: {4: 19, 8: 240, 2: 4, 6: 179, 5: 111, 7: 35, 3: 10, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


