  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 156, 5: 105, 3: 64, 2: 65, 6: 67, 7: 20, 1: 31, 4: 65, 8: 27}, 1: {8: 38, 6: 104, 5: 152, 1: 35, 3: 88, 7: 20, 0: 11, 2: 71, 4: 81}, 2: {5: 152, 1: 30, 6: 82, 4: 75, 2: 51, 3: 107, 8: 66, 7: 27, 0: 10}, 3: {3: 111, 5: 126, 2: 52, 6: 81, 4: 110, 8: 45, 1: 43, 7: 18, 0: 14}, 4: {5: 140, 3: 133, 2: 60, 1: 34, 6: 107, 7: 22, 4: 75, 8: 24, 0: 5}, 5: {5: 180, 6: 64, 3: 131, 4: 52, 2: 81, 1: 25, 8: 42, 7: 17, 0: 8}, 6: {8: 42, 6: 106, 7: 18, 5: 161, 2: 77, 4: 77, 3: 96, 1: 20, 0: 3}, 7: {3: 81, 6: 127, 4: 82, 2: 73, 5: 122, 8: 68, 7: 26, 1: 15, 0: 6}, 8: {5: 118, 7: 35, 3: 113, 6: 102, 2: 75, 8: 40, 4: 96, 0: 9, 1: 12}, 9: {8: 69, 5: 157, 3: 101, 0: 5, 6: 89, 2: 56, 4: 65, 1: 15, 7: 43}, 10: {2: 46, 5: 197, 6: 107, 4: 65, 8: 58, 7: 17, 3: 95, 0: 2, 1: 13}, 11: {6: 120, 5: 175, 8: 48, 7: 22, 4: 85, 3: 74, 2: 68, 1: 2, 0: 6}, 12: {8: 73, 5: 196, 4: 72, 2: 50, 3: 61, 6: 108, 7: 32, 0: 6, 1: 2}, 13: {5: 167, 7: 32, 6: 85, 2: 60, 3: 65, 8: 77, 4: 105, 0: 6, 1: 3}, 14: {5: 206, 2: 52, 6: 101, 4: 74, 3: 57, 8: 50, 7: 47, 0: 8, 1: 5}, 15: {4: 87, 6: 113, 5: 208, 3: 53, 2: 75, 7: 26, 8: 30, 1: 2, 0: 6}, 16: {3: 100, 5: 167, 4: 117, 2: 50, 8: 43, 6: 94, 1: 8, 0: 6, 7: 15}, 17: {2: 78, 3: 85, 6: 71, 5: 180, 4: 130, 7: 13, 1: 5, 8: 32, 0: 6}, 18: {4: 80, 5: 201, 2: 66, 6: 110, 8: 21, 3: 88, 7: 26, 1: 6, 0: 2}, 19: {5: 154, 3: 56, 4: 124, 8: 92, 6: 92, 7: 23, 2: 53, 0: 3, 1: 3}, 20: {4: 134, 5: 155, 8: 90, 3: 74, 2: 30, 1: 11, 6: 77, 0: 9, 7: 20}, 21: {8: 90, 5: 159, 4: 111, 6: 87, 3: 71, 7: 17, 2: 46, 0: 6, 1: 13}, 22: {3: 66, 1: 10, 2: 38, 5: 125, 6: 83, 4: 146, 8: 113, 7: 16, 0: 3}, 23: {4: 107, 3: 67, 6: 84, 7: 16, 5: 173, 2: 59, 8: 63, 0: 8, 1: 23}, 24: {5: 129, 6: 106, 8: 65, 3: 89, 4: 121, 2: 58, 7: 18, 1: 8, 0: 6}, 25: {3: 74, 6: 82, 4: 143, 8: 78, 5: 138, 0: 10, 2: 46, 7: 21, 1: 8}, 26: {5: 103, 4: 127, 6: 101, 3: 87, 0: 14, 8: 102, 1: 8, 2: 43, 7: 15}, 27: {6: 95, 4: 122, 5: 138, 3: 86, 2: 51, 1: 11, 8: 73, 7: 15, 0: 9}, 28: {3: 83, 5: 101, 7: 15, 6: 121, 4: 131, 2: 50, 0: 11, 1: 28, 8: 60}, 29: {1: 26, 5: 139, 3: 82, 2: 73, 6: 69, 4: 95, 8: 60, 7: 45, 0: 11}, 30: {2: 96, 4: 105, 5: 111, 3: 92, 8: 56, 7: 18, 6: 83, 1: 29, 0: 10}, 31: {3: 88, 2: 101, 6: 80, 4: 88, 5: 142, 8: 44, 1: 22, 7: 25, 0: 10}, 32: {6: 87, 1: 21, 8: 36, 2: 115, 5: 98, 4: 128, 3: 88, 0: 11, 7: 16}, 33: {3: 71, 8: 56, 6: 97, 7: 24, 4: 106, 5: 129, 2: 80, 0: 12, 1: 25}, 34: {7: 24, 5: 131, 1: 13, 6: 95, 4: 94, 8: 96, 2: 48, 3: 85, 0: 14}, 35: {4: 93, 6: 92, 3: 67, 7: 37, 5: 175, 2: 49, 8: 56, 1: 23, 0: 8}, 36: {3: 77, 2: 49, 0: 14, 5: 155, 8: 37, 1: 16, 6: 102, 4: 120, 7: 30}, 37: {8: 74, 6: 103, 3: 91, 2: 69, 5: 137, 4: 70, 0: 8, 7: 32, 1: 16}, 38: {3: 91, 6: 73, 5: 137, 2: 119, 7: 30, 1: 16, 8: 54, 4: 70, 0: 10}, 39: {5: 124, 7: 38, 6: 79, 8: 32, 0: 18, 3: 98, 4: 53, 2: 127, 1: 31}, 40: {6: 74, 3: 102, 4: 70, 7: 42, 5: 184, 2: 75, 8: 22, 1: 23, 0: 8}, 41: {5: 172, 3: 115, 7: 40, 6: 84, 4: 58, 8: 39, 2: 67, 1: 18, 0: 7}, 42: {6: 88, 7: 58, 5: 175, 4: 44, 2: 27, 3: 150, 1: 14, 8: 40, 0: 4}, 43: {5: 173, 7: 72, 6: 91, 3: 96, 8: 35, 2: 44, 4: 62, 1: 20, 0: 7}, 44: {8: 42, 1: 18, 7: 68, 5: 166, 3: 121, 6: 90, 2: 49, 0: 13, 4: 33}, 45: {8: 65, 3: 105, 6: 60, 5: 187, 1: 28, 4: 36, 7: 67, 0: 8, 2: 44}, 46: {8: 78, 6: 65, 3: 142, 2: 29, 1: 46, 7: 52, 4: 39, 5: 136, 0: 13}, 47: {7: 73, 2: 57, 5: 135, 3: 97, 1: 39, 4: 52, 8: 63, 6: 77, 0: 7}, 48: {5: 138, 7: 100, 3: 87, 2: 76, 4: 60, 1: 18, 8: 51, 6: 63, 0: 7}, 49: {4: 61, 8: 51, 7: 98, 5: 155, 6: 57, 2: 63, 3: 93, 1: 15, 0: 7}, 50: {2: 49, 5: 148, 8: 76, 7: 48, 3: 83, 4: 88, 6: 68, 1: 35, 0: 5}, 51: {6: 50, 3: 79, 8: 84, 4: 70, 5: 166, 0: 9, 7: 64, 2: 58, 1: 20}, 52: {2: 63, 6: 63, 3: 96, 7: 46, 4: 70, 5: 138, 1: 12, 8: 101, 0: 11}, 53: {6: 75, 1: 16, 4: 75, 2: 78, 0: 7, 3: 101, 8: 64, 7: 61, 5: 123}, 54: {7: 43, 3: 98, 6: 107, 8: 67, 2: 79, 5: 92, 4: 78, 1: 29, 0: 7}, 55: {8: 65, 6: 144, 4: 44, 3: 101, 2: 42, 5: 121, 7: 52, 0: 14, 1: 17}, 56: {3: 130, 5: 90, 8: 77, 2: 80, 6: 102, 4: 54, 1: 19, 0: 22, 7: 26}, 57: {2: 59, 4: 57, 5: 141, 3: 127, 8: 72, 6: 95, 7: 28, 0: 7, 1: 14}, 58: {8: 94, 2: 97, 3: 48, 5: 168, 7: 34, 6: 98, 4: 48, 1: 5, 0: 8}, 59: {5: 145, 6: 91, 2: 53, 3: 61, 4: 35, 8: 163, 0: 3, 7: 38, 1: 11}, 60: {6: 108, 8: 70, 3: 68, 5: 164, 4: 65, 7: 39, 2: 69, 1: 14, 0: 3}, 61: {6: 103, 5: 151, 3: 105, 4: 55, 1: 20, 7: 38, 2: 55, 8: 59, 0: 14}, 62: {2: 56, 5: 189, 3: 100, 6: 92, 1: 15, 7: 49, 8: 35, 4: 59, 0: 5}, 63: {5: 170, 6: 104, 2: 72, 7: 37, 3: 85, 4: 51, 0: 9, 8: 54, 1: 18}, 64: {6: 122, 2: 83, 5: 199, 7: 42, 3: 51, 4: 50, 8: 34, 1: 9, 0: 10}, 65: {7: 59, 6: 76, 5: 179, 3: 81, 2: 94, 8: 35, 0: 14, 4: 40, 1: 22}, 66: {3: 89, 5: 147, 8: 78, 4: 49, 1: 14, 2: 46, 7: 81, 6: 87, 0: 9}, 67: {2: 45, 6: 86, 3: 89, 0: 3, 5: 178, 1: 22, 8: 80, 7: 56, 4: 41}, 68: {5: 126, 3: 89, 2: 78, 6: 144, 4: 39, 8: 70, 1: 17, 7: 26, 0: 11}, 69: {4: 56, 8: 67, 5: 145, 2: 75, 6: 116, 7: 21, 3: 96, 0: 6, 1: 18}, 70: {2: 67, 6: 121, 5: 138, 4: 51, 8: 97, 3: 67, 1: 12, 7: 31, 0: 16}, 71: {2: 79, 3: 81, 6: 107, 5: 137, 8: 67, 0: 7, 4: 81, 7: 25, 1: 16}, 72: {6: 138, 2: 69, 5: 124, 4: 63, 3: 79, 8: 89, 7: 21, 0: 7, 1: 10}, 73: {2: 74, 4: 46, 5: 163, 6: 118, 8: 57, 3: 88, 1: 12, 7: 31, 0: 11}, 74: {2: 95, 4: 77, 6: 74, 3: 78, 1: 16, 5: 122, 8: 88, 7: 33, 0: 17}, 75: {8: 101, 6: 86, 5: 93, 3: 71, 4: 77, 1: 17, 2: 109, 0: 12, 7: 34}, 76: {5: 102, 8: 114, 2: 69, 4: 64, 3: 76, 7: 45, 6: 99, 1: 22, 0: 9}, 77: {8: 118, 6: 89, 4: 58, 3: 76, 5: 129, 2: 65, 0: 12, 7: 41, 1: 12}, 78: {3: 87, 4: 78, 2: 74, 8: 125, 5: 113, 6: 88, 0: 8, 7: 21, 1: 6}, 79: {8: 75, 6: 63, 2: 115, 5: 129, 4: 71, 3: 94, 7: 29, 1: 7, 0: 17}, 80: {4: 61, 8: 108, 5: 167, 7: 21, 3: 63, 1: 13, 2: 75, 6: 83, 0: 9}, 81: {5: 116, 8: 91, 6: 92, 2: 115, 0: 25, 3: 59, 4: 58, 1: 14, 7: 30}, 82: {3: 76, 8: 94, 5: 135, 6: 96, 4: 42, 0: 13, 2: 99, 1: 23, 7: 22}, 83: {4: 47, 3: 110, 7: 22, 8: 110, 6: 96, 5: 159, 2: 45, 1: 7, 0: 4}, 84: {3: 105, 6: 91, 5: 142, 2: 40, 8: 95, 4: 63, 7: 46, 0: 8, 1: 10}, 85: {2: 50, 3: 96, 5: 143, 1: 13, 4: 59, 8: 86, 6: 107, 7: 30, 0: 16}, 86: {3: 93, 5: 125, 2: 55, 6: 87, 4: 104, 8: 97, 7: 20, 1: 13, 0: 6}, 87: {5: 126, 8: 64, 3: 127, 2: 71, 6: 83, 1: 17, 4: 61, 7: 45, 0: 6}, 88: {2: 97, 5: 173, 6: 77, 4: 47, 3: 109, 7: 28, 8: 48, 1: 15, 0: 6}, 89: {3: 109, 5: 169, 7: 20, 8: 33, 6: 98, 4: 43, 2: 114, 0: 7, 1: 7}, 90: {7: 30, 5: 158, 8: 83, 6: 95, 2: 53, 3: 118, 1: 14, 0: 8, 4: 41}, 91: {7: 48, 0: 5, 2: 68, 3: 82, 5: 167, 6: 92, 4: 47, 1: 9, 8: 82}, 92: {6: 119, 1: 10, 4: 58, 3: 70, 2: 99, 5: 120, 7: 48, 8: 63, 0: 13}, 93: {2: 107, 4: 49, 5: 145, 6: 102, 3: 97, 7: 30, 8: 45, 0: 13, 1: 12}, 94: {2: 107, 6: 124, 8: 53, 4: 67, 7: 37, 3: 60, 5: 134, 0: 13, 1: 5}, 95: {2: 114, 8: 93, 4: 50, 1: 9, 5: 113, 6: 100, 3: 63, 7: 46, 0: 12}, 96: {5: 140, 2: 108, 8: 91, 4: 65, 6: 73, 7: 31, 3: 49, 0: 13, 1: 30}, 97: {2: 66, 4: 83, 5: 198, 3: 55, 8: 88, 7: 46, 0: 7, 6: 53, 1: 4}, 98: {5: 145, 8: 46, 2: 101, 3: 52, 6: 73, 4: 120, 7: 51, 0: 6, 1: 6}, 99: {4: 70, 1: 8, 5: 229, 7: 38, 2: 54, 6: 67, 8: 83, 3: 46, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


