  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('bcc', 'xyy')
    ('cacb', 'zxzy')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('aabd', 'zxxNone')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aca', 'zzz')
    ('abb', 'zxy')

s7
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 182, 5: 97, 3: 84, 6: 63, 2: 41, 7: 24, 1: 24, 4: 57, 8: 28}, 1: {5: 154, 6: 80, 3: 113, 2: 75, 8: 40, 4: 50, 1: 27, 7: 39, 0: 22}, 2: {2: 70, 6: 106, 3: 107, 8: 54, 5: 138, 7: 29, 4: 78, 1: 12, 0: 6}, 3: {2: 92, 5: 135, 6: 121, 4: 68, 8: 56, 7: 29, 3: 79, 0: 4, 1: 16}, 4: {5: 144, 4: 68, 6: 121, 8: 94, 2: 63, 3: 62, 0: 9, 1: 12, 7: 27}, 5: {8: 92, 5: 205, 4: 75, 6: 86, 7: 20, 3: 81, 2: 27, 1: 12, 0: 2}, 6: {5: 212, 3: 67, 4: 66, 6: 84, 2: 30, 8: 95, 7: 36, 0: 3, 1: 7}, 7: {5: 200, 8: 89, 2: 55, 3: 77, 6: 94, 4: 58, 7: 21, 0: 4, 1: 2}, 8: {5: 204, 8: 119, 4: 41, 3: 82, 7: 30, 2: 43, 6: 64, 0: 7, 1: 10}, 9: {7: 26, 5: 202, 8: 129, 3: 73, 6: 81, 4: 44, 2: 33, 1: 8, 0: 4}, 10: {5: 189, 7: 56, 1: 10, 8: 88, 3: 80, 2: 38, 4: 54, 6: 78, 0: 7}, 11: {6: 75, 5: 207, 3: 100, 1: 30, 4: 60, 8: 65, 7: 28, 2: 33, 0: 2}, 12: {3: 95, 6: 126, 5: 159, 4: 52, 8: 74, 1: 29, 7: 39, 2: 19, 0: 7}, 13: {3: 126, 4: 44, 5: 164, 6: 138, 8: 64, 7: 21, 2: 17, 0: 4, 1: 22}, 14: {4: 45, 8: 52, 3: 127, 5: 158, 6: 128, 1: 31, 0: 7, 2: 26, 7: 26}, 15: {6: 118, 5: 141, 3: 129, 2: 40, 8: 79, 4: 36, 1: 28, 0: 13, 7: 16}, 16: {6: 124, 5: 124, 0: 23, 4: 42, 3: 140, 1: 28, 8: 71, 7: 12, 2: 36}, 17: {8: 53, 5: 129, 4: 48, 6: 143, 3: 139, 1: 40, 2: 22, 0: 11, 7: 15}, 18: {3: 113, 8: 75, 5: 154, 2: 23, 4: 60, 6: 126, 1: 21, 0: 8, 7: 20}, 19: {8: 118, 5: 146, 3: 138, 2: 23, 0: 7, 6: 85, 4: 36, 7: 25, 1: 22}, 20: {3: 114, 4: 62, 5: 125, 6: 73, 8: 117, 1: 22, 7: 31, 2: 48, 0: 8}, 21: {6: 110, 5: 118, 8: 93, 7: 40, 3: 98, 0: 14, 4: 56, 2: 49, 1: 22}, 22: {8: 97, 7: 36, 5: 153, 3: 120, 6: 118, 4: 35, 2: 24, 0: 7, 1: 10}, 23: {5: 144, 2: 24, 3: 91, 7: 57, 8: 133, 6: 120, 4: 19, 0: 3, 1: 9}, 24: {5: 194, 8: 79, 6: 82, 2: 54, 3: 96, 1: 16, 7: 55, 0: 9, 4: 15}, 25: {6: 128, 3: 87, 1: 13, 8: 83, 5: 181, 2: 37, 4: 36, 7: 29, 0: 6}, 26: {6: 130, 5: 171, 7: 26, 4: 33, 3: 98, 8: 91, 1: 25, 2: 24, 0: 2}, 27: {3: 78, 5: 165, 4: 28, 0: 4, 6: 123, 7: 58, 8: 111, 2: 21, 1: 12}, 28: {3: 83, 5: 185, 6: 101, 8: 89, 7: 50, 4: 62, 1: 13, 2: 15, 0: 2}, 29: {3: 79, 8: 143, 5: 131, 6: 159, 4: 34, 7: 42, 2: 8, 0: 1, 1: 3}, 30: {4: 20, 5: 176, 3: 78, 6: 121, 8: 162, 2: 5, 1: 4, 0: 2, 7: 32}, 31: {7: 49, 3: 49, 5: 163, 6: 157, 1: 11, 8: 118, 4: 49, 2: 4}, 32: {5: 173, 7: 55, 6: 182, 1: 10, 4: 31, 8: 91, 3: 55, 2: 3}, 33: {6: 152, 8: 88, 5: 181, 7: 65, 1: 16, 3: 51, 4: 41, 2: 6}, 34: {5: 149, 3: 58, 6: 162, 4: 30, 8: 136, 7: 60, 1: 3, 2: 2}, 35: {3: 73, 5: 194, 8: 97, 6: 143, 4: 40, 7: 36, 2: 10, 1: 7}, 36: {6: 152, 3: 77, 8: 140, 5: 161, 1: 5, 7: 33, 4: 28, 2: 4}, 37: {6: 122, 8: 134, 7: 34, 2: 7, 5: 204, 4: 28, 3: 61, 1: 9, 0: 1}, 38: {4: 26, 6: 130, 8: 167, 5: 160, 7: 61, 3: 33, 2: 17, 1: 5, 0: 1}, 39: {5: 148, 3: 55, 8: 164, 6: 146, 2: 19, 7: 25, 4: 38, 0: 3, 1: 2}, 40: {5: 161, 7: 31, 6: 129, 8: 129, 4: 35, 3: 77, 2: 25, 1: 11, 0: 2}, 41: {6: 148, 5: 119, 3: 54, 4: 65, 8: 147, 7: 39, 2: 23, 1: 4, 0: 1}, 42: {5: 154, 8: 125, 6: 154, 3: 79, 1: 3, 4: 34, 7: 35, 2: 14, 0: 2}, 43: {5: 176, 6: 128, 4: 15, 8: 140, 7: 35, 3: 90, 0: 4, 2: 10, 1: 2}, 44: {5: 181, 8: 95, 3: 64, 6: 173, 7: 30, 4: 45, 2: 4, 1: 7, 0: 1}, 45: {8: 119, 6: 124, 4: 38, 3: 63, 7: 57, 5: 184, 2: 8, 1: 5, 0: 2}, 46: {4: 46, 5: 123, 8: 138, 6: 160, 7: 56, 3: 56, 0: 4, 2: 9, 1: 8}, 47: {8: 144, 4: 49, 5: 145, 6: 149, 1: 7, 3: 32, 7: 67, 2: 7}, 48: {8: 162, 5: 151, 6: 137, 2: 6, 4: 54, 3: 29, 1: 18, 7: 43}, 49: {6: 175, 5: 175, 4: 39, 2: 12, 8: 137, 3: 35, 1: 3, 7: 24}, 50: {8: 109, 6: 203, 5: 153, 2: 16, 4: 55, 7: 24, 3: 37, 1: 2, 0: 1}, 51: {3: 23, 6: 182, 5: 160, 8: 107, 2: 41, 7: 29, 4: 53, 1: 4, 0: 1}, 52: {8: 136, 5: 152, 6: 173, 3: 32, 2: 50, 4: 27, 0: 3, 7: 26, 1: 1}, 53: {2: 33, 3: 43, 6: 169, 5: 123, 8: 173, 4: 30, 7: 25, 0: 4}, 54: {2: 48, 4: 35, 8: 96, 6: 219, 5: 117, 3: 51, 7: 23, 0: 10, 1: 1}, 55: {6: 156, 0: 13, 8: 103, 5: 113, 4: 70, 1: 9, 2: 78, 3: 46, 7: 12}, 56: {5: 164, 4: 61, 8: 116, 7: 12, 6: 141, 2: 53, 1: 17, 3: 32, 0: 4}, 57: {5: 188, 6: 114, 8: 132, 4: 73, 2: 24, 1: 5, 3: 30, 7: 26, 0: 8}, 58: {5: 158, 3: 34, 4: 48, 8: 152, 7: 16, 6: 152, 2: 29, 1: 8, 0: 3}, 59: {4: 47, 6: 123, 8: 145, 5: 190, 7: 20, 2: 13, 3: 52, 0: 7, 1: 3}, 60: {2: 51, 6: 150, 4: 66, 8: 86, 5: 164, 3: 55, 7: 24, 1: 3, 0: 1}, 61: {4: 83, 5: 143, 2: 54, 6: 116, 7: 28, 3: 66, 8: 94, 0: 13, 1: 3}, 62: {5: 177, 6: 138, 4: 99, 3: 50, 2: 43, 0: 8, 8: 61, 7: 23, 1: 1}, 63: {5: 191, 4: 70, 6: 145, 3: 61, 2: 50, 7: 13, 8: 60, 1: 6, 0: 4}, 64: {6: 146, 4: 76, 3: 43, 5: 190, 8: 77, 1: 12, 2: 32, 7: 17, 0: 7}, 65: {2: 37, 5: 178, 4: 63, 6: 147, 0: 12, 8: 82, 3: 50, 1: 20, 7: 11}, 66: {8: 82, 5: 134, 0: 6, 3: 60, 4: 75, 6: 173, 2: 44, 1: 10, 7: 16}, 67: {3: 64, 7: 8, 5: 185, 6: 138, 0: 7, 4: 57, 8: 82, 2: 48, 1: 11}, 68: {5: 179, 3: 54, 0: 11, 8: 63, 6: 149, 2: 35, 7: 28, 4: 74, 1: 7}, 69: {4: 53, 5: 214, 6: 133, 8: 92, 3: 42, 1: 4, 2: 32, 7: 18, 0: 12}, 70: {6: 160, 4: 79, 8: 65, 5: 213, 3: 44, 0: 4, 1: 8, 7: 9, 2: 18}, 71: {8: 74, 5: 233, 3: 51, 4: 66, 6: 149, 1: 7, 2: 7, 7: 11, 0: 2}, 72: {3: 74, 8: 100, 5: 210, 4: 46, 6: 139, 1: 13, 0: 1, 7: 13, 2: 4}, 73: {5: 248, 6: 114, 3: 97, 8: 89, 1: 5, 4: 38, 7: 7, 2: 2}, 74: {5: 294, 4: 36, 3: 62, 2: 4, 6: 145, 7: 10, 1: 8, 8: 39, 0: 2}, 75: {2: 6, 5: 275, 1: 14, 4: 87, 6: 97, 3: 76, 0: 3, 7: 10, 8: 32}, 76: {6: 101, 5: 242, 4: 93, 2: 34, 3: 55, 7: 18, 8: 30, 0: 3, 1: 24}, 77: {4: 69, 5: 262, 6: 118, 3: 55, 2: 29, 8: 37, 7: 22, 1: 4, 0: 4}, 78: {4: 73, 8: 45, 7: 13, 3: 64, 6: 114, 5: 233, 2: 51, 1: 3, 0: 4}, 79: {3: 51, 5: 189, 4: 60, 7: 58, 6: 120, 2: 40, 1: 4, 0: 4, 8: 74}, 80: {2: 34, 8: 69, 3: 68, 5: 190, 7: 22, 6: 127, 4: 79, 0: 4, 1: 7}, 81: {4: 51, 5: 162, 6: 119, 8: 95, 7: 19, 3: 82, 2: 53, 1: 10, 0: 9}, 82: {8: 77, 5: 187, 7: 18, 6: 127, 4: 70, 2: 49, 3: 57, 0: 11, 1: 4}, 83: {7: 24, 8: 108, 5: 172, 1: 2, 3: 50, 6: 144, 4: 60, 2: 36, 0: 4}, 84: {6: 121, 5: 173, 8: 106, 7: 53, 4: 31, 3: 43, 2: 46, 0: 11, 1: 16}, 85: {8: 120, 5: 181, 6: 131, 3: 60, 2: 27, 4: 37, 7: 40, 0: 2, 1: 2}, 86: {8: 142, 1: 4, 5: 194, 6: 118, 2: 29, 3: 68, 4: 26, 0: 3, 7: 16}, 87: {1: 28, 5: 233, 8: 149, 2: 21, 6: 73, 3: 44, 7: 30, 4: 16, 0: 6}, 88: {1: 26, 5: 194, 7: 35, 2: 48, 8: 130, 6: 96, 3: 35, 4: 30, 0: 6}, 89: {5: 204, 3: 54, 8: 132, 6: 107, 7: 35, 1: 22, 4: 26, 0: 6, 2: 14}, 90: {6: 116, 8: 99, 7: 26, 5: 222, 3: 60, 4: 45, 0: 7, 1: 14, 2: 11}, 91: {5: 206, 1: 9, 4: 27, 6: 157, 7: 52, 3: 30, 8: 109, 2: 9, 0: 1}, 92: {5: 186, 6: 144, 1: 22, 7: 65, 8: 87, 4: 40, 3: 45, 2: 7, 0: 4}, 93: {5: 196, 8: 104, 6: 167, 3: 37, 4: 35, 1: 15, 7: 35, 2: 8, 0: 3}, 94: {8: 133, 7: 31, 5: 235, 6: 119, 3: 39, 4: 33, 0: 2, 1: 2, 2: 6}, 95: {5: 224, 6: 107, 4: 29, 8: 141, 7: 54, 2: 4, 3: 37, 0: 1, 1: 3}, 96: {8: 153, 3: 13, 5: 224, 4: 60, 6: 97, 7: 43, 2: 8, 1: 2}, 97: {8: 141, 3: 41, 5: 211, 4: 57, 6: 110, 7: 31, 1: 2, 2: 7}, 98: {6: 92, 3: 74, 5: 213, 4: 68, 8: 128, 7: 14, 2: 4, 1: 7}, 99: {3: 66, 5: 203, 4: 49, 6: 126, 8: 118, 7: 23, 1: 4, 2: 10, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


