  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('aba', 'zxz')
    ('bccc', 'xyzy')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('acad', 'zyxNone')
    ('accb', 'zyyx')
    ('bab', 'xxx')
    ('bcbd', 'xyxy')
    ('abcd', 'zxzy')
    ('ccc', 'yzNone')
    ('baa', 'xxx')
    ('bcbb', 'xyxNone')
    ('abcc', 'zxzz')
    ('accc', 'zyyy')

s4
    ('aab', 'xxNone')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('accb', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cacb', 'zxzy')

s6
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('ccb', 'zzy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('aabb', 'zxxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')

s8
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('ada', 'zyx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 161, 1: 31, 5: 99, 2: 64, 6: 61, 3: 81, 4: 55, 7: 27, 8: 21}, 1: {6: 174, 8: 281, 7: 109, 3: 10, 4: 8, 5: 8, 2: 10}, 2: {6: 225, 8: 243, 7: 97, 4: 8, 3: 4, 2: 3, 5: 17, 1: 1, 0: 2}, 3: {6: 134, 8: 289, 7: 126, 4: 8, 5: 25, 3: 13, 2: 3, 1: 2}, 4: {8: 324, 6: 121, 7: 108, 4: 10, 3: 7, 1: 2, 5: 23, 2: 4, 0: 1}, 5: {7: 82, 8: 321, 5: 28, 6: 123, 4: 19, 3: 9, 2: 18}, 6: {8: 368, 6: 121, 7: 60, 5: 26, 2: 11, 1: 1, 4: 7, 3: 5, 0: 1}, 7: {6: 128, 8: 335, 7: 88, 5: 26, 2: 6, 4: 9, 3: 6, 1: 2}, 8: {8: 332, 6: 116, 7: 101, 1: 2, 2: 5, 5: 21, 3: 9, 4: 13, 0: 1}, 9: {7: 127, 6: 95, 8: 327, 1: 4, 5: 27, 3: 3, 4: 9, 2: 7, 0: 1}, 10: {7: 106, 8: 315, 6: 128, 5: 26, 2: 9, 4: 12, 3: 3, 1: 1}, 11: {5: 23, 3: 4, 8: 386, 6: 129, 7: 38, 4: 14, 2: 5, 1: 1}, 12: {7: 84, 6: 141, 5: 21, 8: 319, 2: 10, 4: 14, 3: 8, 1: 3}, 13: {7: 98, 8: 298, 6: 128, 4: 17, 5: 35, 2: 14, 3: 6, 0: 2, 1: 2}, 14: {8: 244, 6: 185, 5: 24, 7: 116, 2: 14, 3: 3, 4: 12, 0: 1, 1: 1}, 15: {6: 124, 8: 279, 7: 134, 5: 22, 3: 13, 2: 13, 4: 10, 0: 3, 1: 2}, 16: {8: 314, 6: 134, 7: 102, 4: 6, 5: 28, 3: 5, 2: 8, 0: 1, 1: 2}, 17: {6: 127, 8: 326, 2: 18, 7: 88, 3: 6, 4: 10, 5: 23, 0: 2}, 18: {8: 385, 7: 78, 5: 28, 6: 72, 2: 16, 0: 1, 4: 11, 3: 9}, 19: {8: 380, 6: 78, 7: 84, 5: 25, 4: 7, 0: 1, 3: 8, 2: 14, 1: 3}, 20: {8: 420, 7: 47, 6: 82, 4: 7, 0: 1, 3: 8, 5: 29, 2: 5, 1: 1}, 21: {8: 396, 6: 87, 7: 68, 1: 2, 3: 9, 4: 10, 5: 20, 2: 8}, 22: {8: 417, 6: 59, 5: 14, 4: 16, 7: 67, 2: 14, 3: 11, 0: 2}, 23: {8: 388, 6: 95, 7: 63, 1: 3, 5: 21, 3: 5, 4: 16, 2: 9}, 24: {8: 436, 4: 6, 6: 83, 0: 1, 5: 25, 7: 32, 1: 1, 2: 12, 3: 4}, 25: {8: 438, 4: 13, 6: 66, 7: 38, 2: 13, 5: 23, 3: 9}, 26: {6: 87, 8: 416, 7: 50, 5: 18, 4: 16, 2: 6, 3: 7}, 27: {8: 400, 6: 105, 7: 37, 2: 6, 4: 9, 5: 30, 3: 9, 1: 4}, 28: {8: 407, 6: 109, 2: 19, 4: 8, 5: 21, 7: 29, 3: 5, 1: 2}, 29: {8: 402, 6: 100, 5: 22, 3: 14, 2: 12, 4: 10, 7: 39, 1: 1}, 30: {8: 370, 6: 114, 7: 55, 5: 21, 2: 15, 3: 15, 4: 8, 0: 1, 1: 1}, 31: {8: 362, 6: 143, 7: 34, 5: 24, 4: 9, 3: 9, 2: 19}, 32: {5: 43, 8: 324, 6: 138, 7: 62, 2: 8, 4: 10, 3: 13, 0: 2}, 33: {8: 347, 6: 130, 5: 32, 7: 60, 2: 13, 3: 9, 4: 8, 0: 1}, 34: {6: 103, 8: 372, 4: 10, 5: 58, 7: 31, 2: 15, 3: 9, 0: 2}, 35: {5: 78, 8: 363, 2: 14, 7: 34, 6: 89, 3: 9, 0: 1, 4: 12}, 36: {5: 57, 3: 12, 8: 373, 7: 32, 6: 105, 2: 10, 4: 8, 0: 3}, 37: {6: 135, 8: 361, 7: 37, 4: 9, 5: 41, 2: 7, 3: 10}, 38: {8: 359, 7: 37, 5: 57, 6: 127, 3: 5, 4: 11, 2: 2, 1: 1, 0: 1}, 39: {8: 411, 2: 2, 6: 111, 4: 5, 7: 35, 5: 30, 3: 5, 0: 1}, 40: {6: 123, 8: 382, 5: 33, 2: 5, 7: 42, 3: 7, 4: 8}, 41: {6: 118, 8: 370, 5: 47, 7: 50, 3: 5, 4: 9, 0: 1}, 42: {8: 301, 6: 166, 7: 59, 5: 47, 3: 18, 1: 1, 2: 4, 4: 4}, 43: {8: 325, 6: 170, 5: 50, 2: 6, 7: 37, 1: 1, 3: 2, 4: 9}, 44: {5: 63, 6: 171, 3: 4, 8: 309, 7: 33, 0: 1, 4: 16, 2: 2, 1: 1}, 45: {8: 313, 6: 156, 4: 20, 5: 61, 7: 38, 3: 8, 1: 2, 2: 2}, 46: {8: 212, 6: 251, 7: 62, 4: 19, 5: 46, 3: 8, 2: 1, 0: 1}, 47: {7: 74, 5: 67, 8: 241, 6: 184, 3: 17, 4: 15, 1: 1, 2: 1}, 48: {6: 184, 5: 69, 8: 298, 7: 24, 4: 15, 0: 1, 3: 8, 2: 1}, 49: {6: 188, 8: 330, 7: 6, 5: 49, 3: 4, 4: 20, 0: 1, 2: 1, 1: 1}, 50: {8: 302, 5: 50, 6: 194, 0: 3, 4: 26, 7: 17, 3: 8}, 51: {8: 361, 6: 133, 5: 60, 7: 23, 4: 13, 1: 1, 3: 6, 2: 3}, 52: {6: 148, 8: 325, 5: 84, 4: 11, 3: 5, 0: 4, 7: 16, 2: 4, 1: 3}, 53: {5: 64, 8: 324, 4: 14, 6: 180, 3: 9, 7: 5, 1: 4}, 54: {8: 379, 7: 20, 5: 71, 6: 107, 4: 9, 1: 1, 3: 13}, 55: {6: 127, 8: 352, 5: 76, 7: 22, 4: 15, 2: 1, 3: 7}, 56: {6: 166, 8: 341, 5: 72, 4: 9, 2: 1, 3: 5, 7: 6}, 57: {6: 178, 8: 338, 7: 14, 3: 12, 4: 5, 5: 53}, 58: {3: 7, 8: 307, 7: 28, 6: 196, 5: 55, 4: 6, 0: 1}, 59: {8: 287, 6: 224, 5: 38, 7: 29, 4: 11, 3: 9, 1: 2}, 60: {8: 239, 6: 217, 5: 80, 7: 49, 4: 7, 3: 5, 1: 2, 0: 1}, 61: {8: 353, 6: 166, 7: 22, 5: 40, 3: 12, 4: 5, 1: 2}, 62: {8: 341, 3: 20, 6: 162, 5: 55, 7: 21, 1: 1}, 63: {6: 196, 8: 277, 5: 67, 3: 21, 2: 5, 7: 28, 4: 6}, 64: {3: 24, 8: 263, 6: 214, 4: 8, 5: 69, 7: 21, 0: 1}, 65: {5: 64, 6: 234, 8: 258, 3: 17, 4: 13, 7: 14}, 66: {8: 275, 4: 18, 6: 225, 7: 10, 5: 54, 3: 16, 0: 2}, 67: {8: 289, 5: 55, 4: 20, 6: 198, 7: 17, 3: 18, 0: 1, 2: 2}, 68: {8: 336, 5: 57, 7: 15, 6: 165, 3: 16, 4: 9, 0: 1, 2: 1}, 69: {8: 361, 3: 23, 6: 158, 7: 12, 5: 34, 0: 1, 4: 10, 2: 1}, 70: {8: 326, 6: 167, 5: 61, 4: 12, 7: 22, 3: 12}, 71: {8: 413, 6: 119, 5: 41, 7: 14, 4: 6, 3: 7}, 72: {5: 32, 8: 378, 6: 161, 3: 11, 7: 8, 4: 10}, 73: {6: 114, 8: 400, 5: 43, 3: 7, 7: 27, 4: 8, 2: 1}, 74: {8: 387, 6: 121, 5: 21, 2: 5, 7: 30, 4: 19, 3: 16, 0: 1}, 75: {6: 110, 8: 392, 5: 43, 7: 26, 2: 7, 3: 10, 4: 12}, 76: {8: 392, 6: 123, 5: 32, 7: 33, 2: 4, 4: 6, 3: 9, 0: 1}, 77: {8: 331, 6: 173, 3: 13, 5: 61, 0: 3, 2: 5, 7: 8, 4: 6}, 78: {8: 353, 5: 65, 3: 12, 6: 150, 0: 1, 4: 8, 7: 3, 2: 8}, 79: {8: 417, 5: 41, 6: 124, 4: 5, 3: 10, 2: 2, 7: 1}, 80: {2: 9, 6: 165, 5: 66, 8: 322, 4: 13, 3: 15, 7: 7, 0: 3}, 81: {5: 55, 8: 341, 6: 167, 7: 5, 3: 18, 4: 11, 2: 1, 0: 2}, 82: {6: 240, 8: 289, 5: 41, 1: 1, 4: 9, 3: 16, 2: 1, 7: 3}, 83: {8: 265, 5: 73, 6: 238, 3: 14, 7: 2, 4: 7, 0: 1}, 84: {5: 40, 6: 243, 8: 290, 3: 12, 4: 9, 1: 2, 7: 4}, 85: {6: 266, 4: 23, 8: 204, 5: 77, 1: 5, 3: 19, 7: 5, 0: 1}, 86: {6: 260, 8: 258, 5: 41, 7: 8, 3: 23, 4: 4, 1: 4, 0: 1, 2: 1}, 87: {5: 59, 6: 233, 8: 251, 4: 17, 3: 13, 7: 22, 1: 5}, 88: {8: 296, 6: 218, 5: 50, 3: 15, 7: 8, 4: 10, 2: 2, 1: 1}, 89: {8: 319, 5: 46, 6: 199, 3: 18, 4: 12, 1: 3, 7: 3}, 90: {8: 372, 6: 171, 4: 14, 3: 5, 5: 31, 1: 2, 7: 4, 0: 1}, 91: {6: 210, 8: 305, 3: 19, 5: 38, 4: 21, 2: 3, 7: 4}, 92: {8: 337, 6: 172, 7: 5, 3: 11, 4: 25, 5: 47, 2: 1, 0: 1, 1: 1}, 93: {8: 313, 7: 13, 6: 172, 4: 24, 5: 64, 2: 1, 3: 13}, 94: {8: 354, 6: 170, 5: 43, 3: 13, 4: 14, 2: 2, 7: 4}, 95: {8: 345, 6: 169, 3: 21, 5: 50, 4: 8, 7: 6, 2: 1}, 96: {8: 338, 4: 20, 6: 168, 7: 6, 5: 49, 3: 14, 1: 3, 0: 1, 2: 1}, 97: {6: 154, 8: 385, 4: 9, 7: 13, 5: 32, 3: 6, 2: 1}, 98: {8: 345, 6: 161, 3: 10, 5: 61, 4: 9, 7: 11, 1: 2, 0: 1}, 99: {8: 324, 6: 200, 4: 8, 5: 47, 3: 6, 7: 13, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


