  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 15, 2: 74, 0: 174, 6: 56, 5: 91, 8: 33, 1: 16, 4: 59, 3: 82}, 1: {3: 78, 6: 74, 8: 42, 5: 155, 1: 26, 7: 38, 4: 92, 2: 90, 0: 5}, 2: {5: 172, 7: 34, 4: 72, 6: 78, 8: 55, 2: 58, 3: 99, 0: 8, 1: 24}, 3: {2: 80, 8: 40, 7: 54, 3: 83, 6: 89, 4: 60, 5: 170, 1: 10, 0: 14}, 4: {7: 67, 4: 42, 1: 17, 5: 116, 8: 75, 6: 103, 3: 102, 2: 70, 0: 8}, 5: {3: 97, 8: 50, 7: 54, 6: 85, 4: 82, 5: 144, 2: 61, 1: 20, 0: 7}, 6: {6: 88, 5: 106, 3: 139, 2: 65, 1: 17, 7: 50, 8: 57, 4: 58, 0: 20}, 7: {2: 78, 3: 104, 1: 28, 6: 101, 5: 124, 7: 43, 4: 56, 8: 53, 0: 13}, 8: {5: 153, 3: 123, 0: 16, 2: 84, 6: 88, 4: 55, 7: 26, 1: 27, 8: 28}, 9: {6: 86, 1: 18, 5: 155, 8: 41, 3: 144, 2: 55, 7: 31, 4: 60, 0: 10}, 10: {2: 69, 5: 137, 6: 89, 0: 9, 1: 38, 3: 126, 7: 34, 4: 55, 8: 43}, 11: {4: 86, 3: 146, 6: 66, 2: 44, 7: 68, 5: 124, 1: 29, 0: 9, 8: 28}, 12: {5: 137, 7: 79, 3: 153, 8: 25, 4: 72, 6: 49, 2: 61, 0: 8, 1: 16}, 13: {3: 134, 4: 87, 8: 52, 2: 27, 6: 34, 5: 160, 7: 97, 1: 8, 0: 1}, 14: {3: 136, 8: 85, 4: 84, 7: 59, 5: 141, 6: 50, 2: 27, 1: 14, 0: 4}, 15: {7: 78, 5: 109, 2: 27, 3: 131, 6: 36, 8: 102, 4: 107, 0: 3, 1: 7}, 16: {7: 91, 5: 129, 4: 75, 6: 44, 3: 134, 2: 56, 8: 56, 0: 6, 1: 9}, 17: {3: 136, 4: 73, 2: 46, 8: 59, 7: 90, 5: 129, 6: 50, 1: 14, 0: 3}, 18: {5: 127, 7: 83, 2: 42, 8: 103, 6: 39, 4: 70, 3: 114, 1: 16, 0: 6}, 19: {6: 39, 3: 109, 5: 229, 4: 51, 8: 63, 7: 71, 2: 26, 0: 1, 1: 11}, 20: {2: 26, 6: 62, 1: 8, 7: 72, 3: 112, 5: 174, 8: 69, 4: 71, 0: 6}, 21: {7: 87, 5: 168, 2: 42, 8: 75, 4: 63, 3: 78, 6: 65, 1: 20, 0: 2}, 22: {5: 133, 3: 71, 4: 75, 8: 77, 7: 128, 2: 43, 6: 45, 1: 25, 0: 3}, 23: {5: 173, 7: 69, 3: 62, 6: 49, 8: 99, 4: 71, 0: 10, 2: 49, 1: 18}, 24: {4: 56, 5: 148, 3: 95, 8: 113, 7: 94, 2: 26, 6: 46, 1: 14, 0: 8}, 25: {1: 12, 5: 135, 3: 97, 8: 108, 0: 4, 6: 42, 7: 75, 4: 84, 2: 43}, 26: {7: 56, 3: 113, 8: 106, 2: 50, 5: 125, 1: 28, 6: 51, 4: 60, 0: 11}, 27: {3: 87, 5: 148, 4: 55, 1: 15, 7: 60, 8: 126, 2: 50, 6: 54, 0: 5}, 28: {3: 61, 2: 78, 4: 98, 1: 24, 5: 123, 7: 61, 8: 112, 6: 37, 0: 6}, 29: {1: 35, 2: 96, 8: 76, 4: 114, 7: 45, 5: 92, 6: 28, 3: 105, 0: 9}, 30: {6: 40, 5: 121, 8: 106, 4: 73, 7: 70, 1: 38, 2: 55, 3: 89, 0: 8}, 31: {7: 75, 3: 93, 8: 89, 6: 67, 5: 128, 4: 86, 2: 41, 0: 6, 1: 15}, 32: {8: 70, 7: 63, 5: 141, 2: 35, 6: 61, 3: 131, 1: 16, 4: 80, 0: 3}, 33: {2: 63, 7: 62, 6: 52, 5: 162, 3: 93, 8: 69, 4: 91, 1: 7, 0: 1}, 34: {3: 83, 5: 145, 6: 65, 7: 83, 4: 66, 2: 76, 8: 63, 0: 13, 1: 6}, 35: {3: 117, 2: 49, 7: 98, 5: 144, 6: 63, 8: 48, 4: 65, 0: 9, 1: 7}, 36: {5: 156, 4: 63, 2: 47, 8: 50, 3: 118, 6: 56, 7: 85, 1: 16, 0: 9}, 37: {5: 181, 0: 7, 7: 73, 6: 46, 3: 118, 8: 61, 4: 57, 2: 45, 1: 12}, 38: {3: 79, 8: 42, 1: 6, 6: 56, 5: 193, 7: 133, 2: 50, 4: 39, 0: 2}, 39: {5: 156, 4: 49, 8: 64, 3: 116, 2: 57, 7: 79, 1: 10, 6: 64, 0: 5}, 40: {3: 118, 5: 169, 4: 75, 7: 66, 2: 69, 6: 42, 8: 49, 1: 7, 0: 5}, 41: {2: 68, 5: 161, 3: 132, 7: 62, 4: 85, 0: 12, 6: 42, 8: 33, 1: 5}, 42: {7: 86, 5: 159, 4: 70, 2: 64, 3: 136, 6: 27, 0: 13, 8: 39, 1: 6}, 43: {5: 141, 1: 6, 4: 71, 6: 45, 3: 93, 0: 10, 8: 32, 2: 65, 7: 137}, 44: {3: 84, 0: 7, 2: 51, 5: 138, 4: 138, 6: 59, 7: 73, 8: 40, 1: 10}, 45: {3: 83, 4: 103, 6: 58, 5: 158, 2: 83, 1: 22, 7: 48, 8: 39, 0: 6}, 46: {5: 174, 3: 129, 7: 40, 6: 55, 4: 89, 2: 56, 1: 30, 8: 24, 0: 3}, 47: {5: 168, 7: 47, 1: 31, 4: 99, 3: 123, 6: 63, 2: 36, 8: 27, 0: 6}, 48: {4: 102, 3: 129, 1: 40, 6: 75, 5: 126, 2: 42, 7: 59, 8: 22, 0: 5}, 49: {8: 29, 4: 130, 3: 111, 1: 40, 2: 45, 5: 120, 6: 87, 7: 33, 0: 5}, 50: {3: 110, 8: 78, 5: 119, 4: 108, 6: 71, 1: 42, 2: 32, 7: 35, 0: 5}, 51: {8: 82, 5: 160, 0: 2, 2: 27, 7: 45, 6: 63, 3: 126, 1: 38, 4: 57}, 52: {3: 79, 5: 166, 6: 67, 4: 44, 2: 51, 8: 107, 1: 31, 7: 52, 0: 3}, 53: {1: 31, 3: 94, 6: 72, 4: 67, 7: 46, 5: 152, 2: 39, 8: 95, 0: 4}, 54: {7: 54, 5: 133, 6: 85, 4: 63, 1: 40, 0: 10, 2: 45, 3: 106, 8: 64}, 55: {5: 123, 2: 65, 8: 55, 1: 44, 0: 11, 3: 103, 6: 79, 4: 60, 7: 60}, 56: {3: 84, 1: 25, 8: 60, 5: 204, 2: 61, 6: 69, 7: 42, 4: 45, 0: 10}, 57: {6: 89, 3: 122, 0: 17, 1: 33, 5: 164, 2: 39, 4: 40, 8: 69, 7: 27}, 58: {6: 122, 1: 37, 3: 135, 4: 63, 5: 129, 8: 27, 7: 22, 2: 58, 0: 7}, 59: {3: 130, 5: 141, 7: 51, 4: 55, 8: 80, 2: 41, 6: 76, 1: 20, 0: 6}, 60: {5: 133, 6: 86, 4: 83, 3: 103, 7: 33, 2: 53, 8: 75, 1: 28, 0: 6}, 61: {1: 20, 5: 143, 4: 60, 7: 35, 2: 38, 8: 74, 3: 108, 6: 118, 0: 4}, 62: {7: 47, 4: 77, 8: 67, 6: 89, 3: 99, 2: 50, 5: 146, 1: 22, 0: 3}, 63: {4: 78, 5: 120, 3: 86, 8: 70, 6: 116, 1: 19, 7: 48, 2: 56, 0: 7}, 64: {4: 69, 5: 175, 3: 90, 6: 95, 8: 75, 2: 44, 7: 34, 1: 10, 0: 8}, 65: {5: 153, 4: 86, 2: 53, 6: 84, 8: 45, 3: 127, 7: 33, 0: 13, 1: 6}, 66: {6: 107, 7: 23, 4: 67, 2: 72, 5: 183, 3: 81, 8: 53, 1: 5, 0: 9}, 67: {7: 40, 6: 127, 2: 60, 5: 161, 3: 103, 4: 43, 8: 45, 0: 9, 1: 12}, 68: {8: 74, 3: 67, 6: 124, 7: 68, 2: 50, 5: 142, 0: 16, 4: 52, 1: 7}, 69: {5: 129, 1: 7, 2: 42, 7: 46, 8: 107, 6: 124, 3: 101, 4: 42, 0: 2}, 70: {5: 144, 3: 91, 7: 43, 4: 46, 6: 106, 0: 6, 2: 39, 1: 31, 8: 94}, 71: {6: 112, 5: 156, 4: 62, 2: 41, 7: 32, 8: 84, 0: 9, 3: 85, 1: 19}, 72: {6: 128, 5: 123, 8: 105, 4: 84, 1: 8, 2: 41, 3: 57, 7: 52, 0: 2}, 73: {7: 28, 2: 26, 8: 112, 5: 140, 3: 73, 6: 137, 4: 73, 0: 2, 1: 9}, 74: {5: 173, 8: 100, 4: 45, 3: 84, 6: 86, 7: 51, 2: 51, 0: 8, 1: 2}, 75: {2: 44, 8: 104, 5: 185, 3: 73, 6: 104, 7: 48, 4: 36, 0: 3, 1: 3}, 76: {5: 158, 2: 47, 7: 62, 3: 63, 8: 141, 6: 93, 0: 2, 4: 29, 1: 5}, 77: {6: 104, 5: 183, 3: 52, 4: 30, 8: 109, 7: 76, 2: 38, 0: 3, 1: 5}, 78: {6: 135, 5: 141, 7: 61, 2: 38, 8: 82, 3: 89, 4: 45, 0: 5, 1: 4}, 79: {2: 74, 4: 44, 6: 103, 7: 47, 5: 124, 3: 84, 8: 107, 0: 12, 1: 5}, 80: {4: 37, 5: 117, 7: 50, 6: 106, 2: 72, 3: 106, 8: 94, 1: 4, 0: 14}, 81: {6: 99, 7: 50, 2: 70, 3: 116, 5: 146, 8: 46, 0: 23, 4: 45, 1: 5}, 82: {3: 99, 6: 110, 5: 167, 4: 20, 2: 88, 7: 54, 0: 13, 8: 44, 1: 5}, 83: {2: 84, 4: 57, 8: 56, 3: 114, 6: 106, 5: 133, 7: 34, 0: 13, 1: 3}, 84: {6: 81, 3: 79, 2: 113, 0: 15, 5: 137, 4: 50, 7: 39, 8: 76, 1: 10}, 85: {8: 93, 5: 151, 3: 70, 1: 11, 7: 51, 6: 91, 2: 89, 0: 9, 4: 35}, 86: {6: 66, 3: 65, 5: 183, 2: 59, 8: 132, 4: 22, 7: 53, 1: 10, 0: 10}, 87: {4: 26, 3: 78, 2: 81, 8: 90, 5: 164, 7: 51, 0: 17, 6: 73, 1: 20}, 88: {8: 100, 4: 51, 5: 145, 2: 84, 6: 67, 3: 70, 7: 61, 1: 10, 0: 12}, 89: {7: 55, 5: 117, 3: 71, 6: 87, 2: 112, 4: 46, 8: 69, 1: 19, 0: 24}, 90: {5: 148, 7: 56, 1: 9, 6: 94, 2: 88, 3: 103, 4: 57, 8: 34, 0: 11}, 91: {2: 94, 5: 150, 6: 84, 3: 86, 8: 70, 4: 43, 1: 16, 7: 47, 0: 10}, 92: {8: 58, 5: 159, 3: 71, 4: 39, 2: 106, 6: 104, 7: 29, 1: 20, 0: 14}, 93: {6: 92, 2: 78, 5: 178, 4: 48, 8: 85, 7: 41, 3: 56, 0: 7, 1: 15}, 94: {8: 97, 2: 93, 5: 174, 7: 39, 4: 39, 3: 50, 6: 81, 1: 20, 0: 7}, 95: {8: 112, 2: 91, 5: 166, 4: 26, 3: 53, 7: 61, 6: 69, 0: 10, 1: 12}, 96: {5: 158, 8: 130, 7: 59, 3: 53, 6: 33, 2: 85, 4: 55, 1: 18, 0: 9}, 97: {5: 178, 7: 61, 3: 45, 8: 119, 6: 64, 2: 55, 4: 41, 1: 32, 0: 5}, 98: {5: 153, 4: 26, 6: 81, 7: 94, 8: 145, 3: 53, 2: 33, 1: 10, 0: 5}, 99: {6: 111, 3: 59, 5: 130, 0: 3, 8: 105, 7: 65, 4: 70, 2: 39, 1: 18}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


