  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('caca', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 171, 6: 57, 2: 57, 5: 108, 4: 55, 8: 17, 7: 21, 3: 92, 1: 22}, 1: {4: 44, 6: 232, 5: 50, 8: 205, 7: 21, 2: 17, 3: 24, 1: 6, 0: 1}, 2: {8: 171, 7: 55, 3: 28, 5: 85, 6: 204, 4: 39, 2: 11, 1: 7}, 3: {8: 223, 5: 104, 6: 155, 7: 47, 4: 32, 3: 30, 2: 8, 0: 1}, 4: {6: 186, 5: 87, 3: 29, 8: 221, 7: 16, 4: 37, 2: 22, 1: 2}, 5: {6: 204, 8: 223, 3: 20, 4: 36, 2: 26, 5: 62, 7: 25, 1: 4}, 6: {4: 31, 8: 213, 6: 170, 5: 100, 2: 20, 7: 41, 3: 19, 1: 4, 0: 2}, 7: {2: 25, 7: 44, 6: 171, 8: 238, 5: 79, 4: 23, 3: 17, 1: 3}, 8: {8: 227, 4: 37, 5: 76, 3: 26, 7: 74, 6: 138, 2: 19, 1: 3}, 9: {7: 54, 8: 215, 4: 34, 5: 116, 6: 137, 2: 19, 3: 24, 1: 1}, 10: {4: 35, 3: 36, 2: 30, 8: 195, 1: 3, 5: 102, 6: 135, 7: 64}, 11: {8: 251, 6: 128, 2: 14, 5: 106, 4: 25, 7: 54, 3: 18, 1: 4}, 12: {8: 279, 5: 114, 7: 50, 2: 12, 6: 93, 4: 27, 3: 21, 1: 3, 0: 1}, 13: {6: 122, 5: 94, 8: 214, 7: 97, 4: 25, 3: 24, 2: 21, 0: 2, 1: 1}, 14: {6: 119, 8: 251, 4: 41, 5: 101, 2: 30, 7: 34, 3: 23, 0: 1}, 15: {7: 47, 8: 208, 6: 162, 4: 36, 5: 91, 3: 16, 2: 34, 0: 2, 1: 4}, 16: {5: 114, 6: 90, 8: 256, 7: 62, 0: 2, 4: 31, 2: 21, 3: 21, 1: 3}, 17: {2: 76, 5: 131, 6: 95, 4: 58, 1: 3, 8: 160, 7: 48, 3: 27, 0: 2}, 18: {4: 51, 5: 143, 6: 89, 8: 179, 7: 42, 2: 59, 3: 30, 1: 3, 0: 4}, 19: {5: 128, 8: 225, 3: 42, 6: 71, 7: 90, 4: 28, 2: 10, 1: 5, 0: 1}, 20: {7: 68, 5: 68, 2: 25, 3: 35, 8: 249, 4: 48, 6: 102, 1: 5}, 21: {6: 126, 8: 218, 2: 27, 3: 35, 1: 7, 7: 67, 5: 76, 4: 43, 0: 1}, 22: {8: 231, 6: 99, 7: 78, 3: 27, 5: 103, 2: 30, 4: 28, 1: 4}, 23: {8: 253, 7: 60, 4: 29, 6: 145, 5: 66, 2: 18, 3: 25, 1: 4}, 24: {8: 231, 5: 116, 6: 94, 4: 40, 2: 40, 7: 43, 3: 34, 0: 2}, 25: {8: 312, 6: 84, 4: 41, 5: 88, 2: 31, 3: 19, 7: 25}, 26: {8: 228, 5: 139, 6: 92, 4: 28, 7: 32, 2: 58, 3: 23}, 27: {5: 94, 8: 259, 7: 64, 6: 115, 2: 20, 4: 25, 3: 21, 1: 1, 0: 1}, 28: {7: 41, 6: 132, 8: 201, 5: 127, 3: 30, 4: 21, 2: 43, 0: 3, 1: 2}, 29: {5: 83, 8: 243, 6: 146, 4: 37, 1: 1, 7: 42, 3: 23, 2: 23, 0: 2}, 30: {5: 99, 6: 119, 8: 222, 3: 42, 7: 32, 2: 41, 4: 41, 0: 3, 1: 1}, 31: {6: 80, 3: 44, 8: 240, 4: 32, 5: 104, 7: 66, 2: 29, 0: 3, 1: 2}, 32: {5: 85, 7: 58, 8: 256, 6: 95, 3: 45, 4: 30, 2: 27, 0: 3, 1: 1}, 33: {3: 36, 5: 133, 8: 215, 2: 44, 6: 87, 7: 66, 4: 17, 0: 2}, 34: {4: 24, 8: 161, 5: 120, 7: 89, 3: 54, 2: 75, 6: 71, 0: 3, 1: 3}, 35: {8: 241, 5: 68, 2: 59, 6: 122, 3: 27, 4: 25, 7: 49, 1: 5, 0: 4}, 36: {8: 239, 2: 66, 6: 120, 3: 37, 0: 6, 4: 27, 5: 67, 7: 34, 1: 4}, 37: {6: 96, 8: 164, 5: 107, 4: 44, 2: 80, 7: 61, 3: 39, 1: 4, 0: 5}, 38: {4: 37, 8: 215, 2: 48, 5: 116, 3: 38, 6: 76, 7: 65, 1: 3, 0: 2}, 39: {5: 187, 8: 196, 7: 41, 6: 54, 2: 47, 3: 39, 4: 33, 1: 2, 0: 1}, 40: {8: 175, 3: 36, 6: 81, 5: 200, 4: 42, 0: 2, 7: 27, 2: 35, 1: 2}, 41: {2: 64, 5: 187, 3: 46, 6: 105, 8: 110, 7: 43, 4: 45}, 42: {2: 59, 5: 195, 8: 106, 6: 123, 7: 23, 4: 47, 0: 3, 3: 42, 1: 2}, 43: {5: 147, 4: 37, 3: 76, 7: 55, 8: 69, 2: 67, 6: 146, 1: 3}, 44: {8: 142, 3: 65, 7: 63, 2: 39, 5: 181, 4: 63, 6: 44, 1: 3}, 45: {8: 151, 5: 190, 7: 71, 3: 35, 4: 43, 6: 75, 2: 32, 0: 1, 1: 2}, 46: {8: 242, 5: 165, 7: 32, 6: 70, 2: 30, 4: 37, 3: 21, 1: 2, 0: 1}, 47: {2: 20, 5: 175, 8: 213, 4: 34, 3: 31, 6: 45, 7: 81, 1: 1}, 48: {5: 207, 2: 45, 6: 30, 8: 156, 7: 68, 4: 46, 3: 45, 1: 1, 0: 2}, 49: {8: 166, 5: 198, 3: 37, 6: 57, 7: 59, 2: 33, 4: 43, 1: 4, 0: 3}, 50: {5: 257, 2: 67, 8: 97, 3: 78, 6: 46, 7: 24, 0: 2, 4: 24, 1: 5}, 51: {8: 149, 3: 71, 5: 136, 6: 133, 4: 29, 2: 61, 0: 4, 7: 14, 1: 3}, 52: {6: 140, 7: 19, 8: 199, 5: 95, 1: 7, 2: 66, 3: 41, 4: 31, 0: 2}, 53: {5: 180, 6: 122, 3: 56, 8: 130, 2: 53, 4: 29, 1: 4, 7: 25, 0: 1}, 54: {6: 149, 8: 104, 5: 165, 2: 62, 7: 42, 0: 4, 4: 27, 1: 10, 3: 37}, 55: {6: 191, 5: 138, 8: 155, 4: 27, 2: 45, 3: 29, 7: 12, 1: 2, 0: 1}, 56: {6: 115, 5: 189, 8: 154, 3: 28, 7: 28, 4: 43, 2: 40, 0: 2, 1: 1}, 57: {5: 128, 8: 164, 6: 162, 2: 37, 3: 47, 7: 11, 4: 44, 0: 3, 1: 4}, 58: {8: 174, 2: 57, 6: 120, 5: 140, 7: 25, 3: 51, 4: 29, 0: 3, 1: 1}, 59: {8: 165, 5: 156, 3: 36, 2: 51, 4: 40, 6: 110, 7: 39, 1: 2, 0: 1}, 60: {5: 205, 3: 51, 6: 87, 4: 62, 8: 68, 0: 4, 2: 61, 7: 58, 1: 4}, 61: {5: 159, 6: 116, 7: 42, 3: 50, 8: 110, 4: 80, 2: 36, 1: 6, 0: 1}, 62: {8: 88, 5: 146, 6: 129, 3: 55, 7: 65, 2: 50, 4: 62, 0: 2, 1: 3}, 63: {6: 121, 5: 156, 4: 60, 3: 70, 8: 74, 2: 53, 1: 6, 7: 59, 0: 1}, 64: {3: 55, 7: 69, 5: 146, 6: 176, 1: 8, 2: 49, 4: 45, 8: 49, 0: 3}, 65: {2: 96, 3: 42, 6: 125, 8: 111, 4: 37, 5: 112, 7: 61, 0: 12, 1: 4}, 66: {5: 141, 4: 40, 8: 95, 7: 40, 6: 132, 2: 73, 1: 14, 3: 59, 0: 6}, 67: {6: 156, 3: 33, 8: 88, 2: 65, 5: 170, 1: 15, 4: 49, 0: 5, 7: 19}, 68: {2: 69, 3: 31, 4: 52, 5: 122, 8: 159, 1: 13, 6: 123, 7: 27, 0: 4}, 69: {5: 179, 4: 41, 3: 45, 6: 121, 8: 44, 2: 60, 1: 14, 7: 93, 0: 3}, 70: {2: 69, 3: 28, 6: 157, 4: 41, 8: 95, 5: 137, 7: 58, 1: 11, 0: 4}, 71: {2: 48, 5: 159, 7: 67, 8: 93, 4: 53, 6: 106, 3: 63, 1: 10, 0: 1}, 72: {4: 34, 5: 200, 2: 58, 7: 57, 8: 78, 6: 146, 3: 23, 0: 2, 1: 2}, 73: {5: 205, 6: 97, 7: 85, 8: 122, 1: 4, 3: 25, 4: 32, 2: 29, 0: 1}, 74: {8: 81, 3: 56, 7: 71, 6: 86, 5: 204, 2: 48, 1: 15, 4: 37, 0: 2}, 75: {7: 89, 3: 39, 5: 148, 6: 86, 4: 29, 0: 4, 8: 116, 2: 73, 1: 16}, 76: {4: 40, 6: 109, 3: 49, 2: 82, 7: 50, 5: 178, 1: 8, 8: 79, 0: 5}, 77: {8: 89, 6: 138, 7: 96, 5: 118, 2: 79, 3: 58, 4: 17, 1: 4, 0: 1}, 78: {5: 132, 6: 112, 2: 79, 3: 46, 7: 141, 4: 24, 8: 62, 0: 3, 1: 1}, 79: {5: 174, 6: 131, 4: 42, 8: 71, 2: 49, 3: 37, 7: 94, 1: 2}, 80: {5: 193, 3: 26, 6: 137, 7: 61, 8: 103, 2: 51, 4: 26, 1: 1, 0: 2}, 81: {8: 113, 4: 37, 7: 90, 6: 144, 5: 152, 3: 23, 2: 41}, 82: {5: 128, 2: 24, 6: 146, 8: 190, 4: 28, 7: 61, 3: 22, 1: 1}, 83: {6: 106, 5: 196, 7: 62, 4: 26, 8: 159, 2: 15, 3: 34, 0: 2}, 84: {8: 144, 5: 190, 7: 78, 2: 28, 6: 112, 3: 31, 4: 12, 0: 3, 1: 2}, 85: {8: 196, 2: 33, 5: 141, 6: 82, 7: 86, 3: 39, 4: 18, 0: 2, 1: 3}, 86: {5: 163, 7: 119, 8: 138, 4: 26, 6: 90, 2: 21, 3: 37, 1: 5, 0: 1}, 87: {5: 193, 8: 120, 6: 76, 7: 80, 3: 50, 4: 45, 2: 24, 0: 7, 1: 5}, 88: {7: 119, 8: 110, 6: 81, 5: 155, 4: 29, 2: 52, 3: 47, 1: 2, 0: 5}, 89: {6: 55, 7: 107, 5: 230, 3: 53, 8: 55, 4: 26, 2: 67, 0: 4, 1: 3}, 90: {6: 104, 3: 71, 5: 164, 7: 80, 2: 64, 8: 64, 4: 41, 0: 7, 1: 5}, 91: {8: 75, 6: 108, 7: 76, 5: 174, 4: 41, 3: 37, 2: 85, 1: 4}, 92: {7: 118, 2: 79, 6: 109, 8: 113, 5: 106, 4: 41, 3: 33, 1: 1}, 93: {2: 113, 8: 138, 7: 81, 5: 96, 3: 46, 6: 60, 4: 49, 1: 11, 0: 6}, 94: {5: 130, 2: 70, 6: 130, 7: 88, 4: 22, 8: 106, 3: 46, 1: 7, 0: 1}, 95: {2: 100, 3: 50, 5: 154, 7: 55, 8: 38, 6: 149, 1: 8, 4: 45, 0: 1}, 96: {5: 169, 6: 146, 8: 95, 2: 56, 7: 59, 3: 48, 4: 21, 1: 4, 0: 2}, 97: {8: 120, 6: 170, 5: 135, 2: 35, 7: 76, 3: 37, 4: 20, 1: 5, 0: 2}, 98: {7: 86, 8: 143, 6: 102, 5: 174, 3: 31, 4: 19, 2: 39, 1: 5, 0: 1}, 99: {7: 83, 6: 139, 4: 26, 3: 29, 8: 112, 5: 176, 2: 31, 1: 3, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


