  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')

s8
    ('cca', 'zzz')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('caab', 'zxxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 90, 0: 164, 6: 62, 5: 98, 8: 25, 2: 66, 4: 52, 1: 27, 7: 16}, 1: {6: 128, 1: 13, 3: 110, 7: 12, 4: 62, 8: 58, 0: 15, 5: 122, 2: 80}, 2: {0: 3, 3: 85, 2: 40, 6: 121, 5: 142, 4: 93, 8: 32, 7: 61, 1: 23}, 3: {5: 125, 2: 78, 4: 79, 8: 34, 3: 155, 6: 104, 7: 13, 1: 7, 0: 5}, 4: {7: 16, 8: 100, 6: 61, 5: 126, 3: 90, 2: 90, 4: 97, 0: 11, 1: 9}, 5: {4: 36, 3: 112, 6: 105, 5: 136, 7: 43, 8: 80, 2: 75, 1: 10, 0: 3}, 6: {6: 96, 7: 43, 8: 64, 5: 139, 3: 106, 4: 95, 1: 10, 2: 42, 0: 5}, 7: {7: 62, 3: 99, 4: 70, 6: 135, 5: 101, 8: 84, 1: 15, 2: 26, 0: 8}, 8: {1: 6, 5: 109, 7: 79, 6: 114, 8: 94, 3: 88, 2: 27, 4: 79, 0: 4}, 9: {0: 11, 3: 110, 6: 101, 5: 99, 8: 94, 1: 35, 4: 38, 2: 55, 7: 57}, 10: {0: 10, 2: 77, 7: 37, 4: 67, 3: 129, 6: 63, 5: 118, 1: 21, 8: 78}, 11: {8: 54, 6: 82, 2: 103, 1: 22, 5: 100, 3: 92, 7: 70, 0: 11, 4: 66}, 12: {2: 103, 6: 55, 8: 74, 5: 106, 3: 82, 7: 72, 1: 34, 4: 55, 0: 19}, 13: {4: 47, 5: 83, 0: 6, 2: 163, 8: 74, 3: 93, 7: 35, 6: 70, 1: 29}, 14: {5: 138, 7: 66, 3: 118, 8: 51, 2: 117, 4: 63, 6: 30, 1: 14, 0: 3}, 15: {8: 93, 5: 168, 2: 45, 7: 61, 4: 81, 6: 42, 3: 90, 0: 6, 1: 14}, 16: {6: 72, 3: 65, 4: 70, 5: 159, 8: 106, 2: 79, 7: 44, 0: 4, 1: 1}, 17: {7: 51, 8: 99, 2: 97, 3: 61, 5: 118, 6: 108, 4: 57, 1: 4, 0: 5}, 18: {5: 117, 6: 109, 3: 53, 2: 86, 8: 102, 7: 57, 4: 61, 1: 9, 0: 6}, 19: {6: 129, 5: 91, 4: 57, 3: 78, 2: 88, 8: 98, 1: 14, 7: 35, 0: 10}, 20: {6: 129, 8: 62, 5: 143, 4: 109, 2: 54, 7: 40, 0: 5, 3: 50, 1: 8}, 21: {7: 73, 2: 46, 6: 219, 8: 64, 4: 76, 3: 34, 5: 78, 1: 8, 0: 2}, 22: {4: 56, 2: 42, 1: 23, 6: 128, 3: 49, 7: 66, 8: 114, 5: 119, 0: 3}, 23: {7: 37, 4: 101, 2: 60, 8: 98, 6: 91, 5: 116, 3: 59, 1: 36, 0: 2}, 24: {4: 115, 6: 138, 8: 92, 7: 48, 5: 84, 0: 2, 3: 53, 2: 57, 1: 11}, 25: {2: 23, 4: 128, 1: 10, 8: 102, 5: 84, 6: 163, 7: 65, 3: 25}, 26: {8: 107, 5: 99, 4: 127, 7: 52, 3: 50, 2: 26, 6: 108, 0: 3, 1: 28}, 27: {6: 99, 5: 135, 8: 127, 4: 60, 7: 50, 3: 76, 2: 49, 1: 4}, 28: {4: 80, 3: 74, 5: 110, 8: 104, 7: 43, 2: 46, 6: 128, 1: 10, 0: 5}, 29: {3: 115, 2: 56, 5: 114, 4: 91, 8: 74, 6: 78, 7: 57, 0: 8, 1: 7}, 30: {7: 29, 8: 42, 4: 91, 6: 85, 2: 101, 3: 129, 1: 17, 5: 85, 0: 21}, 31: {2: 71, 3: 120, 1: 21, 4: 84, 7: 60, 5: 76, 8: 71, 6: 88, 0: 9}, 32: {4: 40, 6: 49, 2: 129, 5: 56, 3: 149, 7: 46, 1: 66, 8: 43, 0: 22}, 33: {2: 111, 5: 92, 1: 63, 8: 21, 0: 28, 3: 87, 7: 52, 4: 70, 6: 76}, 34: {5: 137, 3: 85, 2: 104, 6: 47, 7: 42, 4: 75, 8: 42, 0: 6, 1: 62}, 35: {3: 123, 2: 70, 6: 106, 0: 17, 5: 100, 4: 52, 7: 65, 1: 28, 8: 39}, 36: {5: 108, 0: 15, 3: 128, 7: 31, 4: 62, 8: 23, 6: 109, 2: 88, 1: 36}, 37: {4: 84, 8: 47, 7: 81, 6: 83, 5: 140, 3: 75, 1: 14, 2: 58, 0: 18}, 38: {8: 93, 6: 159, 1: 8, 7: 79, 4: 53, 2: 30, 3: 56, 5: 111, 0: 11}, 39: {8: 77, 2: 70, 5: 85, 0: 13, 6: 142, 4: 54, 3: 59, 7: 77, 1: 23}, 40: {2: 76, 7: 42, 8: 130, 0: 10, 6: 95, 5: 135, 4: 51, 3: 48, 1: 13}, 41: {3: 47, 0: 17, 4: 39, 2: 76, 6: 124, 5: 122, 8: 110, 7: 53, 1: 12}, 42: {2: 84, 1: 20, 8: 56, 6: 170, 3: 93, 5: 91, 4: 36, 0: 32, 7: 18}, 43: {5: 93, 2: 121, 6: 116, 3: 68, 4: 37, 8: 82, 0: 39, 7: 23, 1: 21}, 44: {0: 21, 3: 55, 7: 27, 2: 108, 8: 64, 4: 36, 5: 115, 6: 162, 1: 12}, 45: {5: 126, 3: 56, 6: 137, 7: 55, 4: 67, 2: 70, 0: 20, 8: 53, 1: 16}, 46: {4: 95, 5: 147, 6: 106, 3: 77, 7: 58, 2: 48, 8: 39, 0: 19, 1: 11}, 47: {4: 114, 5: 127, 7: 80, 6: 89, 2: 51, 3: 58, 8: 56, 1: 11, 0: 14}, 48: {5: 104, 7: 76, 6: 119, 8: 46, 0: 12, 4: 114, 1: 10, 3: 71, 2: 48}, 49: {5: 141, 4: 79, 7: 96, 2: 39, 6: 120, 3: 50, 8: 55, 1: 17, 0: 3}, 50: {5: 148, 4: 87, 6: 102, 2: 41, 7: 95, 8: 78, 3: 44, 1: 3, 0: 2}, 51: {6: 93, 8: 93, 5: 134, 2: 57, 4: 72, 7: 81, 3: 64, 1: 4, 0: 2}, 52: {6: 134, 7: 59, 5: 182, 4: 61, 8: 105, 2: 36, 3: 20, 0: 1, 1: 2}, 53: {5: 140, 4: 52, 8: 58, 7: 101, 2: 87, 3: 24, 6: 126, 0: 7, 1: 5}, 54: {5: 171, 6: 87, 8: 104, 7: 59, 2: 29, 3: 35, 4: 111, 1: 3, 0: 1}, 55: {5: 208, 2: 55, 8: 113, 6: 53, 4: 59, 3: 35, 7: 71, 0: 6}, 56: {6: 116, 2: 57, 7: 37, 8: 139, 5: 175, 4: 44, 3: 25, 1: 2, 0: 5}, 57: {8: 135, 5: 173, 2: 61, 4: 38, 7: 45, 3: 15, 6: 118, 0: 12, 1: 3}, 58: {4: 74, 5: 208, 6: 75, 0: 6, 7: 49, 3: 19, 8: 136, 2: 27, 1: 6}, 59: {5: 170, 3: 54, 7: 58, 8: 86, 6: 121, 4: 63, 2: 32, 0: 10, 1: 6}, 60: {8: 132, 6: 93, 5: 127, 3: 54, 7: 133, 4: 29, 2: 24, 0: 6, 1: 2}, 61: {7: 63, 8: 220, 5: 126, 2: 39, 3: 42, 6: 81, 4: 23, 0: 6}, 62: {5: 136, 2: 45, 3: 46, 4: 32, 8: 186, 6: 61, 7: 84, 0: 7, 1: 3}, 63: {3: 86, 6: 65, 0: 9, 8: 156, 5: 109, 4: 35, 2: 57, 7: 79, 1: 4}, 64: {5: 149, 8: 111, 3: 89, 6: 127, 2: 49, 4: 18, 7: 42, 0: 10, 1: 5}, 65: {8: 179, 3: 86, 4: 30, 2: 41, 6: 83, 7: 36, 5: 132, 1: 8, 0: 5}, 66: {7: 53, 8: 123, 5: 94, 6: 75, 2: 87, 3: 89, 4: 49, 0: 18, 1: 12}, 67: {3: 62, 5: 171, 8: 118, 4: 48, 7: 107, 6: 51, 0: 8, 2: 31, 1: 4}, 68: {6: 55, 5: 190, 8: 156, 4: 65, 7: 53, 3: 57, 2: 23, 0: 1}, 69: {5: 173, 2: 40, 1: 3, 8: 135, 3: 60, 7: 48, 6: 90, 4: 49, 0: 2}, 70: {5: 221, 2: 76, 8: 105, 7: 48, 4: 29, 6: 59, 1: 22, 3: 38, 0: 2}, 71: {8: 72, 5: 264, 6: 46, 4: 60, 7: 71, 2: 48, 1: 8, 3: 30, 0: 1}, 72: {5: 296, 4: 72, 6: 43, 2: 17, 8: 73, 7: 64, 3: 24, 1: 10, 0: 1}, 73: {4: 82, 5: 241, 6: 85, 3: 27, 8: 86, 7: 60, 2: 19}, 74: {4: 79, 5: 239, 7: 62, 8: 65, 6: 94, 3: 47, 2: 14}, 75: {6: 61, 5: 260, 7: 84, 3: 65, 2: 23, 8: 44, 4: 63}, 76: {2: 51, 5: 235, 3: 59, 7: 90, 6: 73, 4: 55, 8: 34, 1: 3}, 77: {4: 48, 5: 196, 3: 85, 7: 113, 8: 41, 2: 69, 6: 46, 0: 2}, 78: {8: 87, 4: 69, 5: 209, 3: 63, 2: 21, 7: 113, 6: 36, 1: 1, 0: 1}, 79: {6: 42, 5: 206, 8: 131, 4: 51, 3: 95, 1: 5, 2: 21, 7: 49}, 80: {5: 225, 7: 64, 8: 121, 4: 54, 6: 84, 3: 33, 2: 10, 1: 9}, 81: {5: 250, 7: 83, 6: 62, 8: 127, 4: 52, 3: 18, 2: 7, 1: 1}, 82: {5: 219, 6: 83, 7: 73, 4: 43, 8: 143, 3: 28, 2: 8, 1: 3}, 83: {5: 249, 8: 109, 7: 48, 3: 67, 6: 73, 4: 46, 1: 2, 2: 6}, 84: {5: 219, 6: 60, 7: 81, 3: 37, 8: 154, 4: 39, 2: 10}, 85: {8: 121, 4: 52, 5: 211, 6: 87, 7: 82, 3: 43, 2: 4}, 86: {7: 44, 8: 159, 6: 104, 3: 26, 5: 207, 4: 55, 1: 1, 2: 4}, 87: {5: 189, 7: 97, 8: 125, 3: 18, 6: 132, 4: 38, 2: 1}, 88: {8: 179, 5: 213, 6: 87, 3: 17, 7: 64, 4: 38, 2: 2}, 89: {5: 246, 6: 72, 7: 70, 8: 172, 4: 31, 3: 8, 2: 1}, 90: {5: 277, 4: 53, 7: 56, 8: 111, 6: 97, 3: 6}, 91: {5: 230, 8: 80, 6: 114, 7: 62, 4: 97, 3: 13, 2: 4}, 92: {4: 74, 7: 84, 5: 239, 8: 89, 6: 70, 3: 35, 2: 9}, 93: {2: 11, 8: 97, 7: 72, 5: 249, 6: 75, 4: 75, 3: 21}, 94: {8: 145, 2: 17, 5: 185, 6: 106, 7: 81, 4: 53, 3: 13}, 95: {4: 65, 5: 185, 7: 84, 3: 18, 2: 33, 8: 115, 6: 100}, 96: {5: 231, 6: 105, 4: 48, 7: 62, 8: 104, 2: 16, 3: 34}, 97: {7: 123, 4: 93, 8: 100, 6: 124, 2: 13, 5: 139, 3: 8}, 98: {4: 117, 7: 116, 8: 88, 5: 137, 6: 116, 2: 15, 3: 11}, 99: {4: 129, 7: 90, 8: 82, 5: 179, 6: 112, 2: 5, 3: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


