  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')

s8
    ('cca', 'zzz')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('caab', 'zxxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('aca', 'zyz')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 78, 0: 153, 2: 71, 5: 94, 6: 63, 8: 31, 4: 62, 7: 18, 1: 30}, 1: {3: 112, 2: 131, 5: 161, 8: 35, 4: 50, 6: 70, 0: 14, 7: 12, 1: 15}, 2: {3: 106, 5: 167, 6: 95, 7: 11, 4: 72, 2: 85, 8: 48, 0: 7, 1: 9}, 3: {3: 119, 4: 70, 5: 157, 2: 79, 6: 114, 8: 20, 7: 33, 0: 6, 1: 2}, 4: {5: 220, 6: 93, 7: 15, 3: 91, 2: 62, 0: 5, 8: 44, 4: 64, 1: 6}, 5: {3: 66, 5: 248, 6: 104, 7: 51, 8: 27, 4: 67, 2: 27, 0: 6, 1: 4}, 6: {5: 215, 1: 4, 8: 44, 6: 77, 3: 132, 4: 86, 2: 21, 7: 19, 0: 2}, 7: {7: 20, 5: 232, 8: 55, 6: 78, 4: 58, 3: 98, 2: 33, 1: 17, 0: 9}, 8: {3: 66, 5: 256, 4: 68, 8: 75, 2: 16, 7: 35, 6: 78, 0: 2, 1: 4}, 9: {5: 257, 3: 89, 0: 13, 4: 97, 7: 24, 6: 35, 1: 6, 8: 34, 2: 45}, 10: {4: 125, 8: 35, 5: 190, 2: 61, 6: 46, 7: 19, 3: 98, 1: 18, 0: 8}, 11: {5: 223, 6: 67, 4: 125, 3: 69, 7: 19, 8: 40, 2: 51, 1: 5, 0: 1}, 12: {5: 225, 4: 71, 8: 44, 7: 53, 3: 64, 6: 120, 2: 15, 1: 6, 0: 2}, 13: {8: 57, 4: 87, 3: 72, 7: 63, 5: 196, 6: 85, 2: 25, 1: 15}, 14: {3: 92, 5: 148, 7: 89, 8: 83, 1: 7, 6: 57, 0: 3, 2: 49, 4: 72}, 15: {3: 133, 8: 41, 5: 223, 7: 56, 4: 34, 6: 52, 2: 47, 1: 13, 0: 1}, 16: {3: 106, 8: 85, 5: 163, 7: 44, 2: 52, 4: 76, 6: 63, 1: 8, 0: 3}, 17: {1: 19, 8: 65, 3: 147, 7: 51, 4: 62, 5: 191, 6: 30, 2: 32, 0: 3}, 18: {4: 88, 5: 124, 2: 38, 3: 143, 6: 50, 8: 65, 7: 50, 1: 33, 0: 9}, 19: {5: 136, 3: 144, 4: 69, 8: 51, 1: 32, 2: 68, 6: 49, 7: 40, 0: 11}, 20: {5: 125, 4: 81, 6: 44, 0: 17, 3: 143, 2: 67, 7: 35, 8: 53, 1: 35}, 21: {4: 69, 3: 132, 7: 48, 5: 204, 2: 50, 0: 5, 6: 50, 1: 25, 8: 17}, 22: {2: 63, 5: 95, 8: 39, 1: 34, 3: 171, 4: 61, 6: 71, 7: 58, 0: 8}, 23: {1: 66, 5: 94, 3: 178, 6: 35, 4: 57, 8: 54, 2: 83, 7: 16, 0: 17}, 24: {5: 88, 2: 96, 3: 136, 7: 8, 6: 104, 0: 26, 1: 37, 4: 57, 8: 48}, 25: {2: 107, 3: 165, 4: 27, 6: 66, 5: 89, 1: 71, 0: 27, 7: 32, 8: 16}, 26: {2: 144, 3: 204, 5: 83, 0: 23, 6: 32, 4: 55, 1: 50, 7: 7, 8: 2}, 27: {3: 153, 6: 54, 2: 118, 5: 148, 1: 38, 8: 6, 4: 63, 0: 16, 7: 4}, 28: {2: 131, 6: 84, 3: 169, 1: 20, 0: 29, 4: 31, 5: 111, 8: 14, 7: 11}, 29: {2: 119, 3: 129, 7: 15, 6: 88, 5: 95, 8: 46, 1: 53, 4: 40, 0: 15}, 30: {3: 164, 2: 80, 0: 17, 5: 141, 4: 46, 6: 56, 1: 44, 8: 34, 7: 18}, 31: {5: 175, 4: 78, 0: 10, 2: 67, 1: 25, 3: 175, 6: 44, 8: 12, 7: 14}, 32: {3: 107, 5: 254, 1: 17, 4: 87, 2: 34, 8: 35, 6: 40, 7: 20, 0: 6}, 33: {3: 123, 5: 279, 0: 2, 1: 28, 4: 68, 8: 32, 6: 37, 2: 12, 7: 19}, 34: {8: 42, 3: 120, 6: 45, 5: 290, 4: 60, 7: 24, 1: 7, 2: 12}, 35: {3: 119, 7: 15, 5: 208, 4: 40, 6: 77, 8: 125, 2: 8, 0: 1, 1: 7}, 36: {5: 194, 8: 66, 7: 67, 2: 18, 4: 70, 3: 112, 6: 64, 0: 2, 1: 7}, 37: {6: 63, 5: 277, 7: 60, 8: 63, 3: 53, 2: 18, 0: 3, 4: 62, 1: 1}, 38: {7: 32, 5: 279, 6: 87, 3: 52, 8: 103, 4: 40, 2: 6, 1: 1}, 39: {5: 243, 4: 32, 7: 50, 6: 129, 3: 34, 8: 106, 2: 5, 1: 1}, 40: {6: 176, 5: 258, 7: 19, 3: 58, 8: 62, 4: 25, 2: 2}, 41: {3: 54, 8: 117, 6: 143, 5: 238, 7: 30, 4: 17, 1: 1}, 42: {8: 85, 5: 219, 3: 64, 6: 163, 4: 37, 7: 29, 2: 2, 1: 1}, 43: {3: 78, 2: 3, 5: 220, 7: 33, 6: 128, 8: 105, 4: 32, 1: 1}, 44: {5: 264, 2: 29, 6: 95, 7: 66, 3: 71, 4: 23, 8: 45, 1: 7}, 45: {6: 105, 3: 87, 5: 237, 7: 68, 2: 24, 8: 38, 4: 31, 1: 10}, 46: {7: 86, 6: 100, 3: 91, 5: 228, 4: 34, 8: 36, 2: 22, 1: 3}, 47: {3: 94, 8: 45, 5: 191, 6: 131, 1: 4, 4: 42, 7: 92, 2: 1}, 48: {6: 129, 4: 49, 5: 223, 8: 98, 3: 49, 7: 43, 1: 8, 2: 1}, 49: {8: 122, 6: 100, 5: 235, 7: 42, 4: 48, 3: 47, 1: 5, 2: 1}, 50: {5: 226, 6: 136, 8: 104, 4: 45, 7: 45, 3: 38, 2: 2, 1: 4}, 51: {7: 41, 5: 233, 6: 152, 8: 108, 4: 28, 1: 3, 3: 31, 2: 4}, 52: {5: 213, 6: 126, 8: 95, 4: 48, 1: 18, 3: 50, 7: 50}, 53: {5: 248, 4: 50, 6: 147, 8: 77, 3: 39, 1: 24, 7: 15}, 54: {5: 267, 6: 128, 4: 40, 7: 23, 8: 85, 3: 37, 1: 18, 2: 2}, 55: {5: 215, 4: 66, 3: 79, 6: 155, 7: 32, 8: 51, 1: 2}, 56: {5: 251, 6: 151, 3: 68, 8: 44, 7: 24, 4: 59, 2: 1, 1: 2}, 57: {6: 163, 5: 222, 1: 5, 8: 57, 4: 53, 7: 24, 3: 74, 2: 2}, 58: {5: 240, 6: 141, 3: 35, 8: 102, 1: 13, 7: 38, 4: 31}, 59: {6: 190, 5: 199, 7: 19, 3: 52, 4: 20, 1: 10, 8: 108, 2: 2}, 60: {5: 257, 6: 155, 4: 39, 3: 55, 7: 30, 8: 60, 1: 3, 2: 1}, 61: {6: 128, 5: 247, 3: 38, 8: 83, 7: 44, 4: 57, 2: 3}, 62: {8: 97, 7: 67, 6: 106, 5: 251, 3: 54, 1: 3, 4: 21, 2: 1}, 63: {7: 96, 6: 128, 5: 195, 8: 150, 3: 16, 1: 3, 4: 11, 2: 1}, 64: {7: 91, 6: 136, 5: 184, 8: 155, 3: 22, 1: 1, 4: 10, 2: 1}, 65: {6: 125, 7: 121, 3: 32, 8: 103, 5: 196, 4: 22, 1: 1}, 66: {3: 43, 7: 129, 6: 97, 8: 183, 5: 138, 4: 9, 2: 1}, 67: {3: 70, 5: 139, 8: 122, 6: 125, 4: 20, 7: 120, 2: 4}, 68: {8: 127, 6: 107, 3: 112, 5: 171, 4: 15, 7: 59, 2: 8, 1: 1}, 69: {6: 126, 3: 59, 5: 196, 7: 36, 4: 29, 8: 153, 2: 1}, 70: {3: 67, 6: 122, 5: 219, 8: 112, 7: 57, 4: 20, 2: 2, 1: 1}, 71: {8: 113, 5: 200, 6: 136, 4: 24, 7: 56, 3: 58, 2: 12, 1: 1}, 72: {3: 36, 8: 157, 5: 171, 7: 49, 6: 140, 2: 11, 4: 36}, 73: {5: 177, 7: 69, 8: 209, 2: 9, 4: 13, 3: 41, 6: 80, 1: 2}, 74: {7: 132, 5: 172, 6: 57, 4: 18, 8: 168, 2: 17, 3: 34, 1: 2}, 75: {5: 170, 8: 121, 7: 192, 4: 30, 6: 49, 3: 28, 2: 9, 1: 1}, 76: {8: 224, 5: 174, 6: 29, 4: 44, 7: 101, 3: 17, 2: 10, 1: 1}, 77: {8: 155, 5: 181, 6: 47, 4: 44, 7: 135, 3: 28, 2: 10}, 78: {8: 138, 7: 163, 4: 24, 3: 42, 5: 174, 6: 51, 2: 8}, 79: {8: 193, 4: 27, 5: 158, 3: 43, 7: 146, 2: 8, 6: 25}, 80: {7: 108, 4: 37, 5: 129, 8: 187, 3: 81, 2: 26, 6: 32}, 81: {7: 123, 5: 156, 3: 44, 4: 44, 8: 175, 6: 43, 2: 15}, 82: {5: 127, 7: 144, 4: 61, 2: 11, 8: 167, 3: 39, 6: 51}, 83: {7: 121, 5: 178, 6: 52, 8: 134, 3: 24, 4: 62, 2: 29}, 84: {7: 105, 5: 130, 8: 171, 6: 93, 3: 46, 4: 41, 2: 14}, 85: {7: 144, 6: 55, 8: 237, 5: 118, 4: 13, 3: 28, 2: 5}, 86: {8: 226, 5: 120, 7: 123, 4: 21, 3: 23, 6: 79, 2: 8}, 87: {7: 117, 8: 195, 6: 47, 5: 128, 4: 44, 3: 51, 2: 18}, 88: {8: 187, 5: 126, 7: 122, 4: 55, 3: 38, 2: 17, 6: 55}, 89: {5: 192, 4: 54, 7: 105, 8: 176, 2: 17, 3: 32, 6: 24}, 90: {4: 72, 5: 135, 2: 34, 3: 42, 7: 151, 6: 30, 8: 136}, 91: {5: 206, 8: 107, 4: 53, 7: 90, 2: 63, 3: 48, 6: 33}, 92: {5: 191, 8: 136, 6: 52, 4: 61, 2: 11, 7: 119, 3: 30}, 93: {5: 180, 8: 237, 6: 66, 7: 47, 2: 20, 3: 22, 4: 28}, 94: {5: 212, 8: 228, 7: 87, 6: 42, 3: 15, 4: 12, 2: 4}, 95: {5: 206, 8: 206, 3: 15, 2: 7, 7: 139, 4: 13, 6: 14}, 96: {5: 206, 8: 176, 2: 28, 3: 28, 6: 16, 7: 129, 4: 17}, 97: {7: 110, 6: 35, 8: 179, 5: 183, 2: 25, 3: 44, 4: 24}, 98: {8: 187, 5: 142, 6: 93, 7: 92, 2: 49, 3: 25, 4: 12}, 99: {8: 195, 7: 84, 6: 54, 5: 196, 4: 20, 2: 31, 3: 20}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


