  All discovred UIOs
--------------------------------------------------
s0
    ('bbb', 'xyx')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bcbd', 'xyxNone')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')

s6
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cca', 'zzx')
    ('aaca', 'zxzz')

s7
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')

s8
    ('accb', 'zyyy')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('aacc', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')

s9
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 65, 1: 30, 0: 166, 5: 105, 2: 64, 3: 69, 8: 21, 7: 13, 4: 67}, 1: {8: 152, 5: 65, 7: 41, 6: 249, 2: 37, 3: 18, 4: 36, 1: 2}, 2: {5: 49, 4: 39, 7: 56, 8: 162, 6: 244, 3: 24, 2: 24, 1: 2}, 3: {4: 39, 6: 158, 7: 68, 5: 77, 8: 206, 2: 23, 3: 26, 1: 3}, 4: {6: 177, 8: 302, 5: 32, 2: 7, 7: 57, 4: 14, 3: 11}, 5: {6: 153, 8: 306, 4: 16, 5: 39, 7: 57, 2: 17, 3: 12}, 6: {5: 43, 6: 161, 8: 255, 7: 75, 3: 16, 2: 28, 4: 19, 1: 3}, 7: {7: 59, 8: 168, 6: 181, 4: 28, 3: 39, 5: 76, 2: 38, 0: 6, 1: 5}, 8: {8: 286, 5: 39, 6: 181, 7: 38, 2: 19, 4: 17, 3: 17, 1: 2, 0: 1}, 9: {8: 218, 5: 85, 6: 157, 7: 57, 4: 24, 2: 25, 3: 30, 0: 3, 1: 1}, 10: {7: 48, 4: 28, 5: 83, 8: 179, 6: 213, 2: 17, 3: 30, 1: 2}, 11: {6: 158, 8: 231, 1: 3, 3: 29, 7: 67, 5: 83, 4: 14, 2: 15}, 12: {8: 267, 5: 71, 3: 24, 6: 161, 4: 20, 7: 44, 2: 13}, 13: {7: 45, 8: 247, 6: 208, 2: 12, 4: 20, 3: 18, 5: 49, 1: 1}, 14: {4: 29, 3: 20, 8: 181, 6: 250, 7: 40, 2: 17, 5: 60, 0: 2, 1: 1}, 15: {8: 235, 6: 168, 5: 68, 7: 69, 1: 5, 4: 14, 2: 19, 3: 21, 0: 1}, 16: {8: 210, 6: 95, 5: 123, 2: 31, 7: 99, 0: 1, 1: 3, 4: 17, 3: 21}, 17: {6: 146, 8: 243, 3: 28, 5: 100, 2: 34, 7: 21, 4: 26, 0: 2}, 18: {3: 25, 8: 193, 6: 191, 7: 37, 5: 90, 0: 3, 2: 42, 4: 19}, 19: {5: 123, 7: 82, 2: 34, 6: 147, 8: 158, 4: 24, 3: 32}, 20: {6: 178, 7: 64, 8: 171, 5: 95, 2: 45, 4: 22, 3: 24, 0: 1}, 21: {8: 227, 6: 177, 5: 63, 3: 18, 7: 43, 2: 38, 4: 32, 1: 1, 0: 1}, 22: {8: 247, 6: 108, 7: 41, 5: 114, 2: 46, 3: 10, 4: 30, 1: 4}, 23: {8: 242, 7: 60, 6: 148, 5: 85, 4: 29, 2: 28, 3: 6, 1: 1, 0: 1}, 24: {5: 117, 2: 32, 7: 75, 8: 175, 6: 148, 4: 27, 3: 23, 1: 3}, 25: {5: 153, 8: 182, 6: 108, 4: 36, 7: 39, 2: 61, 3: 20, 1: 1}, 26: {4: 32, 6: 113, 8: 196, 5: 162, 7: 36, 2: 32, 0: 1, 3: 28}, 27: {8: 242, 5: 150, 6: 108, 7: 51, 4: 22, 2: 16, 3: 11}, 28: {5: 172, 8: 178, 4: 34, 6: 134, 3: 26, 2: 24, 7: 31, 0: 1}, 29: {6: 64, 3: 30, 5: 210, 8: 184, 4: 36, 7: 34, 2: 40, 1: 2}, 30: {6: 111, 8: 158, 5: 183, 2: 61, 4: 40, 3: 23, 7: 23, 0: 1}, 31: {7: 16, 2: 53, 8: 305, 6: 94, 4: 33, 5: 81, 3: 16, 0: 2}, 32: {4: 48, 8: 249, 2: 51, 5: 130, 6: 59, 7: 47, 3: 16}, 33: {7: 121, 5: 210, 2: 51, 3: 23, 4: 49, 6: 48, 8: 98}, 34: {6: 87, 8: 169, 5: 199, 7: 62, 4: 41, 2: 23, 3: 19}, 35: {5: 139, 3: 15, 8: 234, 4: 43, 7: 59, 6: 92, 2: 18}, 36: {4: 25, 7: 46, 8: 268, 5: 117, 6: 110, 2: 23, 3: 11}, 37: {8: 193, 6: 129, 2: 48, 4: 35, 5: 135, 7: 39, 3: 21}, 38: {2: 60, 8: 198, 5: 169, 6: 102, 4: 27, 3: 12, 7: 32}, 39: {8: 207, 6: 127, 5: 155, 4: 21, 2: 35, 7: 44, 3: 10, 0: 1}, 40: {8: 195, 7: 77, 5: 167, 6: 86, 2: 32, 4: 16, 3: 27}, 41: {8: 165, 7: 67, 3: 17, 5: 177, 2: 38, 4: 33, 6: 102, 1: 1}, 42: {8: 189, 5: 140, 6: 128, 7: 44, 2: 52, 4: 24, 3: 22, 1: 1}, 43: {8: 205, 6: 147, 5: 123, 2: 32, 7: 58, 3: 20, 4: 14, 0: 1}, 44: {3: 23, 5: 135, 2: 57, 7: 26, 6: 123, 8: 206, 4: 30}, 45: {3: 15, 2: 55, 5: 88, 6: 155, 8: 233, 7: 30, 4: 24}, 46: {6: 193, 5: 96, 4: 27, 7: 45, 3: 29, 2: 103, 1: 2, 8: 105}, 47: {4: 53, 8: 107, 5: 141, 6: 146, 7: 46, 2: 82, 3: 23, 1: 2}, 48: {5: 139, 8: 112, 6: 64, 7: 133, 4: 53, 2: 81, 3: 18}, 49: {3: 21, 7: 53, 6: 86, 2: 37, 5: 228, 4: 60, 8: 114, 1: 1}, 50: {7: 93, 4: 52, 5: 180, 8: 79, 6: 109, 3: 18, 2: 69}, 51: {4: 64, 7: 110, 5: 160, 8: 114, 2: 36, 6: 103, 3: 13}, 52: {2: 64, 5: 149, 8: 141, 6: 98, 7: 94, 3: 18, 4: 36}, 53: {2: 84, 8: 151, 5: 137, 6: 111, 7: 65, 4: 21, 3: 31}, 54: {6: 144, 2: 70, 8: 89, 5: 185, 7: 63, 4: 34, 3: 14, 0: 1}, 55: {8: 116, 5: 200, 7: 76, 6: 127, 2: 50, 3: 14, 4: 17}, 56: {2: 47, 8: 145, 5: 158, 6: 145, 7: 55, 3: 25, 4: 24, 0: 1}, 57: {6: 90, 5: 196, 7: 50, 2: 71, 3: 27, 4: 26, 8: 139, 1: 1}, 58: {8: 80, 4: 20, 6: 181, 7: 41, 5: 121, 2: 115, 3: 41, 0: 1}, 59: {7: 56, 5: 123, 4: 25, 6: 138, 3: 56, 8: 119, 2: 83}, 60: {6: 111, 8: 113, 7: 91, 2: 60, 5: 136, 3: 51, 4: 37, 1: 1}, 61: {7: 69, 2: 102, 3: 69, 5: 150, 8: 70, 6: 112, 4: 27, 0: 1}, 62: {2: 95, 6: 144, 8: 80, 5: 162, 3: 42, 7: 51, 4: 25, 1: 1}, 63: {8: 103, 6: 203, 5: 132, 2: 63, 3: 64, 4: 15, 7: 20}, 64: {5: 180, 3: 63, 6: 209, 8: 101, 2: 18, 7: 13, 4: 16}, 65: {2: 63, 5: 221, 3: 56, 8: 139, 6: 75, 4: 19, 7: 27}, 66: {8: 130, 5: 207, 2: 29, 6: 106, 3: 87, 7: 24, 4: 17}, 67: {5: 216, 6: 80, 8: 106, 3: 55, 1: 2, 4: 26, 7: 64, 2: 51}, 68: {6: 99, 2: 77, 8: 80, 3: 56, 5: 170, 7: 58, 4: 52, 1: 8}, 69: {4: 54, 6: 136, 2: 79, 5: 177, 3: 40, 8: 45, 7: 66, 0: 1, 1: 2}, 70: {5: 160, 7: 38, 6: 139, 3: 53, 4: 50, 2: 73, 8: 87}, 71: {4: 56, 6: 140, 2: 89, 5: 106, 8: 133, 7: 35, 3: 40, 1: 1}, 72: {8: 99, 3: 45, 5: 184, 7: 50, 6: 102, 2: 70, 4: 49, 0: 1}, 73: {6: 181, 5: 103, 2: 103, 7: 40, 8: 106, 4: 28, 3: 38, 0: 1}, 74: {5: 132, 6: 111, 8: 88, 0: 1, 3: 110, 4: 15, 2: 104, 7: 39}, 75: {5: 166, 6: 119, 8: 123, 2: 62, 3: 44, 7: 58, 4: 28}, 76: {6: 119, 5: 165, 2: 39, 7: 42, 3: 45, 4: 23, 8: 166, 0: 1}, 77: {8: 148, 6: 152, 2: 74, 5: 126, 3: 58, 4: 24, 7: 17, 0: 1}, 78: {8: 117, 2: 110, 3: 41, 6: 118, 7: 31, 5: 157, 4: 25, 0: 1}, 79: {8: 123, 3: 73, 6: 97, 5: 147, 7: 39, 2: 93, 4: 28}, 80: {8: 98, 2: 130, 6: 114, 5: 144, 3: 66, 4: 29, 7: 17, 1: 2}, 81: {7: 45, 8: 111, 4: 31, 6: 106, 5: 171, 2: 76, 3: 58, 1: 1, 0: 1}, 82: {5: 141, 3: 68, 6: 127, 2: 69, 4: 58, 8: 82, 7: 51, 0: 2, 1: 2}, 83: {6: 128, 2: 87, 5: 206, 7: 56, 8: 48, 4: 24, 3: 50, 1: 1}, 84: {6: 191, 2: 97, 4: 38, 3: 37, 8: 79, 5: 124, 7: 30, 1: 4}, 85: {7: 20, 5: 220, 6: 152, 2: 72, 4: 24, 8: 72, 3: 36, 0: 2, 1: 2}, 86: {5: 199, 6: 104, 2: 61, 4: 25, 8: 129, 3: 34, 7: 47, 1: 1}, 87: {5: 179, 3: 39, 8: 71, 2: 121, 6: 126, 4: 44, 7: 20}, 88: {6: 108, 5: 211, 8: 88, 3: 72, 4: 42, 2: 54, 7: 24, 1: 1}, 89: {4: 33, 6: 168, 5: 180, 8: 116, 2: 37, 3: 54, 7: 11, 0: 1}, 90: {2: 46, 5: 174, 7: 40, 3: 57, 8: 85, 6: 148, 4: 50}, 91: {5: 173, 6: 96, 3: 43, 4: 68, 8: 133, 7: 36, 2: 51}, 92: {7: 17, 8: 83, 5: 192, 6: 173, 4: 58, 2: 24, 3: 53}, 93: {5: 123, 8: 82, 6: 156, 2: 42, 3: 55, 7: 73, 4: 67, 1: 2}, 94: {3: 58, 8: 130, 5: 129, 6: 119, 7: 100, 4: 28, 2: 34, 1: 2}, 95: {3: 59, 6: 95, 5: 133, 7: 112, 4: 64, 8: 102, 2: 34, 1: 1}, 96: {5: 155, 4: 79, 6: 127, 2: 75, 7: 51, 3: 66, 8: 47}, 97: {8: 87, 2: 60, 6: 158, 5: 123, 7: 45, 3: 53, 4: 74}, 98: {2: 43, 8: 143, 7: 30, 5: 150, 3: 50, 6: 118, 4: 66}, 99: {6: 50, 7: 81, 8: 112, 5: 220, 3: 45, 4: 56, 2: 34, 1: 1, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


