  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 82, 5: 109, 0: 163, 1: 32, 7: 22, 4: 63, 2: 50, 8: 31, 6: 48}, 1: {5: 124, 7: 99, 4: 96, 3: 91, 6: 47, 2: 59, 0: 14, 1: 47, 8: 23}, 2: {5: 140, 6: 50, 4: 125, 2: 77, 7: 84, 3: 72, 1: 16, 0: 17, 8: 19}, 3: {4: 86, 3: 80, 5: 155, 7: 76, 2: 61, 8: 27, 6: 69, 0: 12, 1: 34}, 4: {2: 69, 5: 140, 7: 73, 3: 122, 0: 9, 4: 107, 8: 17, 6: 38, 1: 25}, 5: {2: 56, 3: 97, 7: 78, 5: 190, 8: 42, 6: 42, 4: 83, 0: 6, 1: 6}, 6: {2: 81, 6: 64, 8: 54, 5: 112, 0: 17, 4: 88, 7: 55, 1: 13, 3: 116}, 7: {3: 68, 8: 43, 4: 76, 6: 73, 7: 60, 1: 15, 5: 134, 2: 112, 0: 19}, 8: {2: 87, 4: 113, 5: 108, 6: 95, 3: 94, 7: 39, 8: 40, 0: 10, 1: 14}, 9: {8: 15, 4: 135, 2: 111, 5: 107, 6: 115, 0: 10, 3: 75, 7: 23, 1: 9}, 10: {5: 107, 4: 89, 6: 132, 0: 18, 2: 128, 8: 57, 1: 14, 3: 39, 7: 16}, 11: {1: 34, 6: 93, 8: 34, 4: 139, 5: 152, 2: 64, 7: 21, 3: 55, 0: 8}, 12: {5: 132, 3: 65, 4: 94, 6: 115, 8: 43, 1: 75, 2: 50, 0: 8, 7: 18}, 13: {2: 27, 1: 33, 3: 124, 7: 14, 5: 154, 6: 89, 4: 112, 8: 39, 0: 8}, 14: {3: 73, 5: 210, 4: 76, 2: 62, 8: 32, 7: 29, 6: 75, 1: 37, 0: 6}, 15: {5: 184, 8: 64, 7: 11, 2: 75, 6: 64, 4: 88, 1: 32, 3: 73, 0: 9}, 16: {5: 188, 6: 80, 4: 64, 7: 25, 2: 74, 8: 65, 1: 21, 0: 13, 3: 70}, 17: {2: 83, 8: 34, 4: 79, 6: 107, 1: 43, 5: 150, 7: 27, 3: 56, 0: 21}, 18: {4: 97, 2: 104, 5: 149, 6: 73, 3: 55, 1: 41, 8: 41, 0: 18, 7: 22}, 19: {5: 191, 2: 113, 3: 56, 4: 92, 0: 18, 6: 76, 1: 25, 8: 17, 7: 12}, 20: {3: 70, 4: 83, 5: 200, 8: 40, 6: 75, 2: 91, 7: 6, 0: 8, 1: 27}, 21: {4: 101, 1: 8, 6: 90, 3: 92, 7: 17, 5: 174, 2: 58, 0: 5, 8: 55}, 22: {4: 109, 5: 115, 7: 35, 6: 92, 1: 36, 2: 90, 8: 29, 3: 79, 0: 15}, 23: {7: 56, 5: 155, 6: 118, 0: 11, 3: 49, 4: 79, 8: 31, 2: 67, 1: 34}, 24: {5: 219, 3: 87, 6: 97, 1: 13, 7: 43, 0: 5, 2: 19, 8: 70, 4: 47}, 25: {7: 27, 5: 164, 1: 31, 8: 41, 6: 106, 4: 54, 3: 135, 0: 7, 2: 35}, 26: {3: 69, 6: 126, 1: 43, 2: 27, 8: 46, 5: 158, 0: 6, 4: 72, 7: 53}, 27: {3: 130, 5: 105, 2: 52, 7: 26, 8: 84, 6: 98, 4: 68, 1: 27, 0: 10}, 28: {3: 85, 6: 126, 5: 136, 4: 68, 7: 51, 2: 41, 8: 76, 1: 13, 0: 4}, 29: {6: 114, 5: 185, 3: 103, 7: 53, 2: 28, 4: 82, 8: 18, 0: 3, 1: 14}, 30: {3: 118, 4: 56, 6: 105, 2: 45, 5: 182, 0: 12, 8: 20, 7: 45, 1: 17}, 31: {4: 120, 5: 140, 8: 18, 3: 119, 6: 99, 2: 58, 7: 20, 0: 10, 1: 16}, 32: {3: 76, 5: 178, 1: 21, 2: 55, 4: 119, 6: 73, 8: 38, 0: 20, 7: 20}, 33: {5: 158, 8: 27, 3: 123, 6: 74, 1: 42, 0: 12, 4: 81, 2: 69, 7: 14}, 34: {5: 195, 6: 83, 1: 43, 3: 74, 4: 71, 0: 10, 7: 21, 2: 55, 8: 48}, 35: {5: 213, 8: 23, 6: 88, 3: 84, 7: 20, 2: 47, 4: 71, 1: 44, 0: 10}, 36: {2: 74, 5: 234, 1: 23, 3: 68, 4: 52, 6: 67, 7: 18, 8: 62, 0: 2}, 37: {2: 106, 5: 186, 4: 51, 3: 88, 6: 64, 0: 10, 1: 52, 8: 31, 7: 12}, 38: {3: 99, 2: 87, 5: 234, 0: 6, 4: 70, 1: 30, 6: 54, 8: 6, 7: 14}, 39: {3: 152, 5: 134, 2: 116, 4: 47, 6: 92, 0: 25, 7: 3, 1: 20, 8: 11}, 40: {3: 130, 5: 180, 0: 19, 2: 104, 6: 81, 4: 50, 1: 18, 7: 5, 8: 13}, 41: {2: 72, 6: 97, 4: 43, 7: 10, 3: 166, 5: 173, 8: 8, 1: 10, 0: 21}, 42: {6: 121, 5: 155, 8: 31, 2: 102, 3: 96, 4: 46, 7: 24, 1: 21, 0: 4}, 43: {5: 200, 2: 65, 6: 139, 8: 78, 3: 44, 4: 48, 7: 19, 1: 4, 0: 3}, 44: {5: 169, 8: 61, 4: 59, 2: 45, 1: 23, 3: 62, 6: 134, 7: 43, 0: 4}, 45: {5: 243, 3: 31, 8: 115, 2: 40, 7: 13, 6: 71, 4: 59, 0: 2, 1: 26}, 46: {5: 257, 4: 43, 6: 51, 3: 55, 8: 115, 7: 23, 2: 33, 1: 21, 0: 2}, 47: {5: 192, 8: 76, 3: 58, 6: 98, 7: 45, 4: 64, 2: 44, 1: 18, 0: 5}, 48: {6: 87, 5: 228, 4: 39, 8: 86, 2: 36, 3: 70, 7: 37, 0: 10, 1: 7}, 49: {5: 251, 1: 13, 8: 85, 0: 5, 2: 44, 6: 85, 3: 57, 7: 21, 4: 39}, 50: {5: 282, 8: 99, 2: 38, 3: 70, 6: 49, 7: 27, 4: 13, 1: 19, 0: 3}, 51: {2: 37, 5: 258, 8: 140, 6: 54, 3: 53, 7: 33, 4: 19, 1: 4, 0: 2}, 52: {5: 273, 2: 62, 8: 126, 4: 18, 3: 42, 6: 47, 7: 28, 0: 2, 1: 2}, 53: {2: 42, 5: 237, 8: 171, 3: 54, 6: 36, 7: 24, 4: 22, 1: 7, 0: 7}, 54: {8: 174, 6: 42, 2: 46, 5: 255, 3: 46, 7: 18, 4: 12, 0: 6, 1: 1}, 55: {8: 142, 2: 50, 5: 257, 3: 41, 6: 55, 1: 2, 4: 21, 7: 27, 0: 5}, 56: {2: 41, 5: 234, 8: 164, 3: 38, 6: 72, 7: 15, 4: 22, 1: 13, 0: 1}, 57: {5: 240, 6: 71, 7: 39, 2: 37, 8: 136, 4: 30, 3: 38, 1: 3, 0: 6}, 58: {5: 291, 6: 95, 2: 16, 8: 110, 3: 25, 7: 35, 1: 11, 4: 14, 0: 3}, 59: {5: 295, 6: 89, 7: 19, 8: 107, 3: 37, 2: 36, 4: 11, 0: 5, 1: 1}, 60: {8: 92, 5: 289, 3: 49, 6: 104, 4: 10, 7: 29, 2: 22, 0: 5}, 61: {5: 237, 6: 88, 4: 30, 8: 109, 7: 36, 3: 77, 2: 13, 0: 10}, 62: {5: 197, 6: 142, 8: 109, 0: 10, 7: 50, 3: 28, 4: 54, 2: 9, 1: 1}, 63: {8: 109, 5: 208, 3: 43, 2: 20, 6: 146, 7: 41, 4: 24, 0: 9}, 64: {7: 49, 5: 142, 8: 179, 6: 163, 3: 27, 0: 5, 4: 11, 2: 24}, 65: {6: 79, 5: 200, 3: 19, 8: 177, 7: 99, 4: 13, 2: 10, 0: 1, 1: 2}, 66: {7: 89, 5: 194, 6: 129, 8: 116, 3: 33, 4: 20, 2: 13, 1: 3, 0: 3}, 67: {5: 189, 6: 101, 8: 153, 7: 69, 4: 21, 3: 46, 2: 15, 0: 4, 1: 2}, 68: {4: 24, 3: 21, 8: 177, 5: 174, 7: 112, 2: 14, 6: 71, 1: 3, 0: 4}, 69: {8: 215, 4: 21, 7: 91, 2: 55, 5: 135, 0: 4, 6: 40, 3: 37, 1: 2}, 70: {5: 127, 4: 34, 7: 101, 2: 60, 6: 46, 8: 215, 3: 13, 1: 1, 0: 3}, 71: {7: 91, 5: 160, 2: 52, 6: 101, 8: 164, 4: 14, 3: 11, 0: 7}, 72: {8: 98, 6: 127, 2: 99, 0: 12, 7: 121, 5: 118, 3: 18, 4: 6, 1: 1}, 73: {8: 140, 7: 115, 5: 124, 2: 80, 3: 37, 6: 89, 0: 10, 4: 4, 1: 1}, 74: {5: 167, 7: 104, 1: 4, 2: 61, 8: 117, 6: 99, 3: 38, 0: 8, 4: 2}, 75: {5: 143, 8: 165, 1: 13, 6: 60, 2: 55, 7: 132, 3: 17, 4: 6, 0: 9}, 76: {6: 90, 8: 158, 5: 180, 7: 75, 2: 39, 0: 9, 4: 4, 3: 18, 1: 27}, 77: {5: 145, 6: 88, 7: 126, 8: 172, 2: 34, 3: 13, 4: 20, 1: 1, 0: 1}, 78: {2: 19, 3: 16, 7: 131, 8: 111, 5: 170, 6: 144, 0: 5, 1: 1, 4: 3}, 79: {8: 148, 2: 41, 6: 112, 7: 122, 5: 123, 0: 6, 3: 43, 4: 5}, 80: {8: 180, 7: 126, 2: 81, 5: 112, 6: 76, 4: 6, 3: 14, 1: 1, 0: 4}, 81: {8: 155, 5: 120, 3: 29, 7: 159, 0: 6, 2: 45, 6: 77, 1: 2, 4: 7}, 82: {8: 124, 5: 145, 7: 131, 6: 103, 2: 36, 3: 35, 4: 17, 1: 5, 0: 4}, 83: {8: 169, 2: 31, 5: 143, 6: 91, 7: 144, 4: 6, 3: 15, 1: 1}, 84: {4: 48, 5: 114, 8: 208, 7: 84, 2: 25, 6: 98, 3: 19, 1: 2, 0: 2}, 85: {4: 70, 8: 229, 7: 107, 1: 1, 5: 96, 6: 52, 3: 22, 2: 21, 0: 2}, 86: {7: 105, 5: 120, 4: 43, 8: 218, 6: 59, 1: 19, 3: 18, 2: 15, 0: 3}, 87: {7: 126, 5: 122, 2: 14, 8: 217, 6: 50, 4: 26, 1: 14, 0: 4, 3: 27}, 88: {7: 184, 5: 150, 8: 146, 6: 57, 2: 29, 3: 14, 0: 5, 1: 9, 4: 6}, 89: {5: 111, 2: 18, 7: 202, 6: 50, 8: 189, 4: 9, 3: 21}, 90: {7: 151, 8: 195, 2: 34, 5: 107, 6: 64, 4: 17, 3: 27, 1: 3, 0: 2}, 91: {8: 168, 7: 140, 5: 137, 6: 93, 4: 19, 2: 26, 0: 2, 3: 15}, 92: {8: 161, 6: 90, 4: 40, 2: 18, 7: 147, 5: 132, 3: 10, 1: 1, 0: 1}, 93: {6: 79, 4: 39, 2: 49, 8: 147, 5: 139, 7: 133, 3: 10, 0: 4}, 94: {5: 151, 6: 89, 7: 106, 8: 112, 3: 28, 2: 70, 4: 42, 0: 2}, 95: {5: 259, 2: 11, 6: 78, 3: 27, 8: 134, 4: 11, 7: 80}, 96: {8: 178, 2: 13, 6: 93, 7: 93, 5: 176, 3: 30, 4: 17}, 97: {5: 169, 8: 158, 3: 24, 7: 146, 2: 14, 6: 74, 4: 15}, 98: {4: 14, 8: 208, 7: 112, 6: 61, 5: 136, 3: 40, 2: 29}, 99: {8: 205, 7: 169, 3: 24, 5: 127, 4: 31, 6: 44}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


