  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('caca', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 101, 6: 60, 8: 24, 4: 62, 0: 171, 3: 78, 2: 54, 1: 28, 7: 22}, 1: {6: 131, 8: 291, 4: 28, 5: 44, 3: 18, 7: 80, 1: 1, 2: 7}, 2: {8: 357, 4: 18, 6: 80, 7: 71, 2: 18, 3: 19, 5: 33, 1: 2, 0: 2}, 3: {8: 257, 6: 144, 7: 73, 5: 43, 4: 38, 3: 20, 2: 23, 1: 2}, 4: {5: 60, 6: 142, 7: 53, 2: 25, 3: 27, 8: 254, 4: 37, 0: 1, 1: 1}, 5: {8: 298, 5: 32, 6: 139, 4: 43, 7: 35, 3: 18, 2: 32, 1: 3}, 6: {8: 221, 6: 170, 7: 57, 2: 26, 5: 71, 3: 21, 4: 32, 1: 2}, 7: {6: 146, 8: 190, 5: 93, 4: 59, 3: 31, 7: 53, 1: 3, 2: 25}, 8: {8: 272, 6: 145, 3: 24, 2: 26, 7: 28, 4: 24, 5: 78, 1: 2, 0: 1}, 9: {6: 127, 8: 359, 7: 27, 5: 47, 4: 18, 1: 1, 2: 12, 3: 9}, 10: {6: 111, 8: 309, 5: 89, 1: 4, 4: 16, 2: 18, 3: 23, 7: 29, 0: 1}, 11: {8: 302, 5: 71, 3: 25, 4: 31, 6: 140, 7: 6, 2: 23, 1: 2}, 12: {8: 258, 6: 107, 5: 107, 2: 53, 3: 28, 4: 36, 7: 8, 0: 3}, 13: {8: 212, 5: 104, 7: 39, 6: 144, 2: 39, 4: 31, 3: 23, 0: 7, 1: 1}, 14: {8: 258, 6: 117, 5: 93, 3: 18, 7: 46, 2: 32, 4: 35, 1: 1}, 15: {8: 288, 6: 93, 7: 46, 4: 41, 5: 87, 2: 33, 1: 1, 3: 11}, 16: {6: 97, 8: 179, 2: 49, 4: 36, 5: 117, 7: 99, 3: 19, 1: 4}, 17: {6: 101, 8: 61, 5: 180, 3: 28, 2: 69, 7: 106, 4: 49, 1: 6}, 18: {8: 148, 5: 220, 2: 63, 3: 22, 4: 38, 6: 83, 7: 23, 1: 3}, 19: {7: 99, 5: 129, 8: 159, 2: 53, 3: 33, 6: 94, 4: 30, 0: 2, 1: 1}, 20: {6: 91, 8: 268, 7: 56, 5: 101, 3: 24, 4: 31, 2: 27, 1: 1, 0: 1}, 21: {8: 270, 0: 3, 4: 42, 6: 93, 7: 30, 3: 29, 5: 104, 2: 27, 1: 2}, 22: {2: 41, 8: 242, 4: 45, 6: 81, 5: 117, 3: 30, 0: 3, 7: 36, 1: 5}, 23: {5: 111, 8: 290, 6: 77, 2: 20, 7: 41, 3: 9, 4: 45, 0: 2, 1: 5}, 24: {8: 256, 7: 66, 5: 108, 4: 36, 6: 87, 3: 19, 2: 21, 1: 6, 0: 1}, 25: {6: 84, 8: 294, 5: 133, 7: 35, 4: 35, 3: 12, 2: 6, 1: 1}, 26: {6: 83, 8: 310, 5: 107, 3: 19, 7: 22, 4: 45, 2: 12, 1: 2}, 27: {5: 105, 2: 26, 8: 247, 6: 124, 3: 17, 4: 38, 7: 40, 0: 1, 1: 2}, 28: {8: 277, 5: 120, 6: 103, 2: 24, 4: 33, 7: 17, 3: 25, 1: 1}, 29: {8: 247, 6: 110, 5: 101, 3: 35, 4: 51, 2: 39, 7: 13, 1: 3, 0: 1}, 30: {5: 146, 6: 164, 2: 30, 8: 177, 4: 37, 3: 30, 7: 10, 0: 5, 1: 1}, 31: {4: 43, 6: 159, 8: 213, 2: 21, 5: 128, 7: 16, 3: 19, 0: 1}, 32: {2: 40, 6: 141, 7: 48, 8: 168, 5: 140, 3: 22, 0: 1, 4: 37, 1: 3}, 33: {8: 222, 2: 35, 6: 157, 5: 74, 4: 52, 7: 32, 3: 23, 0: 3, 1: 2}, 34: {8: 251, 4: 33, 6: 172, 1: 2, 5: 85, 3: 14, 2: 34, 7: 9}, 35: {8: 177, 5: 120, 6: 164, 3: 21, 2: 56, 4: 35, 0: 3, 7: 23, 1: 1}, 36: {6: 145, 8: 194, 4: 36, 5: 129, 7: 23, 3: 17, 0: 3, 2: 50, 1: 3}, 37: {8: 144, 4: 47, 2: 58, 5: 128, 6: 173, 3: 21, 7: 20, 1: 6, 0: 3}, 38: {6: 172, 7: 34, 8: 178, 5: 88, 2: 40, 3: 27, 4: 54, 0: 2, 1: 5}, 39: {5: 123, 4: 47, 7: 38, 6: 159, 8: 152, 2: 51, 3: 26, 1: 2, 0: 2}, 40: {6: 144, 3: 33, 8: 161, 2: 59, 5: 109, 7: 40, 4: 50, 0: 4}, 41: {8: 113, 6: 158, 7: 49, 5: 134, 3: 30, 4: 40, 2: 71, 1: 1, 0: 4}, 42: {5: 152, 2: 81, 8: 79, 6: 151, 7: 46, 4: 45, 3: 38, 0: 4, 1: 4}, 43: {6: 144, 2: 49, 8: 155, 3: 25, 4: 35, 0: 6, 7: 38, 5: 143, 1: 5}, 44: {5: 200, 8: 127, 6: 84, 7: 69, 2: 53, 3: 26, 4: 27, 1: 8, 0: 6}, 45: {8: 131, 5: 189, 7: 57, 2: 36, 6: 125, 4: 38, 3: 19, 1: 4, 0: 1}, 46: {8: 211, 5: 181, 4: 19, 2: 46, 6: 100, 7: 28, 3: 13, 1: 2}, 47: {5: 194, 8: 129, 6: 108, 7: 11, 3: 23, 2: 91, 1: 6, 4: 33, 0: 5}, 48: {2: 84, 8: 173, 4: 34, 5: 164, 6: 94, 7: 23, 3: 17, 1: 5, 0: 6}, 49: {5: 126, 6: 112, 7: 45, 8: 187, 2: 63, 4: 38, 3: 18, 1: 8, 0: 3}, 50: {8: 162, 6: 113, 2: 97, 4: 36, 5: 139, 0: 6, 3: 15, 7: 27, 1: 5}, 51: {6: 99, 3: 23, 2: 55, 5: 156, 8: 217, 1: 6, 7: 15, 4: 28, 0: 1}, 52: {2: 73, 8: 148, 6: 182, 5: 98, 4: 37, 3: 36, 0: 2, 7: 19, 1: 5}, 53: {7: 61, 8: 167, 6: 123, 3: 43, 4: 52, 5: 110, 2: 41, 0: 1, 1: 2}, 54: {8: 141, 5: 133, 4: 59, 7: 46, 6: 127, 3: 56, 2: 35, 0: 2, 1: 1}, 55: {4: 60, 8: 126, 5: 193, 2: 52, 6: 100, 3: 25, 7: 42, 1: 2}, 56: {8: 176, 6: 101, 4: 52, 3: 66, 5: 161, 7: 10, 0: 2, 2: 30, 1: 2}, 57: {6: 78, 8: 142, 3: 25, 2: 20, 5: 206, 7: 43, 4: 84, 0: 2}, 58: {5: 163, 7: 49, 4: 61, 8: 169, 6: 94, 2: 43, 3: 20, 0: 1}, 59: {8: 173, 5: 129, 4: 86, 2: 55, 3: 35, 7: 55, 6: 64, 0: 3}, 60: {8: 155, 5: 179, 4: 43, 6: 57, 3: 61, 2: 63, 7: 36, 1: 3, 0: 3}, 61: {7: 22, 8: 174, 6: 99, 5: 156, 2: 75, 4: 34, 3: 38, 1: 2}, 62: {8: 168, 7: 29, 4: 63, 5: 98, 3: 25, 6: 175, 2: 36, 1: 4, 0: 2}, 63: {6: 144, 5: 123, 7: 30, 2: 46, 8: 173, 0: 2, 4: 49, 3: 30, 1: 3}, 64: {4: 68, 6: 75, 2: 104, 8: 88, 3: 41, 1: 4, 5: 167, 7: 47, 0: 6}, 65: {2: 57, 6: 105, 3: 65, 4: 60, 7: 39, 8: 131, 5: 135, 1: 5, 0: 3}, 66: {3: 45, 2: 76, 5: 148, 8: 99, 4: 63, 6: 114, 1: 16, 7: 32, 0: 7}, 67: {5: 137, 4: 68, 6: 129, 2: 49, 8: 115, 3: 38, 7: 51, 0: 5, 1: 8}, 68: {6: 172, 8: 201, 3: 32, 4: 71, 1: 14, 0: 4, 2: 20, 5: 76, 7: 10}, 69: {2: 47, 4: 74, 6: 147, 5: 128, 3: 41, 8: 138, 1: 16, 7: 9}, 70: {2: 132, 5: 182, 3: 22, 6: 158, 8: 50, 1: 4, 4: 39, 7: 9, 0: 4}, 71: {6: 170, 8: 142, 4: 41, 2: 72, 7: 5, 5: 114, 3: 47, 1: 7, 0: 2}, 72: {3: 36, 8: 100, 5: 151, 6: 152, 7: 32, 4: 45, 2: 68, 1: 13, 0: 3}, 73: {8: 132, 6: 133, 5: 173, 4: 29, 3: 56, 7: 33, 2: 32, 1: 6, 0: 6}, 74: {5: 170, 8: 130, 4: 51, 2: 41, 6: 138, 0: 2, 3: 27, 7: 35, 1: 6}, 75: {6: 154, 5: 135, 8: 150, 1: 8, 2: 41, 3: 32, 4: 47, 7: 33}, 76: {4: 45, 8: 126, 5: 144, 3: 47, 6: 196, 1: 18, 2: 20, 0: 3, 7: 1}, 77: {4: 71, 5: 105, 6: 139, 3: 76, 8: 161, 2: 13, 7: 7, 1: 25, 0: 3}, 78: {4: 102, 3: 41, 5: 126, 6: 119, 8: 166, 2: 37, 1: 2, 7: 6, 0: 1}, 79: {6: 139, 5: 123, 3: 91, 4: 83, 8: 100, 2: 46, 0: 7, 1: 3, 7: 8}, 80: {2: 47, 5: 162, 7: 8, 6: 132, 8: 142, 3: 34, 4: 71, 1: 3, 0: 1}, 81: {2: 73, 8: 133, 5: 129, 7: 34, 6: 152, 4: 34, 3: 40, 1: 3, 0: 2}, 82: {2: 68, 7: 21, 0: 4, 6: 125, 5: 177, 4: 37, 3: 30, 8: 129, 1: 9}, 83: {6: 135, 2: 60, 7: 47, 8: 143, 4: 25, 5: 140, 1: 11, 3: 39}, 84: {8: 120, 4: 32, 2: 60, 5: 133, 7: 37, 3: 43, 6: 161, 1: 13, 0: 1}, 85: {5: 186, 8: 61, 2: 75, 7: 48, 4: 29, 6: 122, 3: 64, 1: 11, 0: 4}, 86: {7: 35, 8: 154, 2: 69, 5: 123, 6: 101, 4: 43, 3: 67, 1: 3, 0: 5}, 87: {4: 54, 5: 132, 8: 96, 3: 85, 6: 128, 2: 66, 7: 27, 0: 3, 1: 9}, 88: {3: 68, 5: 129, 6: 116, 8: 146, 0: 6, 2: 61, 7: 25, 4: 48, 1: 1}, 89: {6: 121, 8: 140, 2: 70, 4: 48, 5: 110, 0: 7, 7: 27, 3: 75, 1: 2}, 90: {0: 6, 5: 103, 2: 86, 8: 119, 3: 53, 6: 132, 4: 84, 7: 9, 1: 8}, 91: {3: 65, 4: 44, 8: 197, 5: 119, 6: 98, 2: 66, 1: 4, 7: 6, 0: 1}, 92: {6: 97, 8: 109, 5: 158, 3: 89, 4: 61, 2: 28, 7: 52, 0: 1, 1: 5}, 93: {3: 76, 8: 104, 4: 96, 5: 135, 2: 80, 6: 90, 1: 10, 7: 5, 0: 4}, 94: {5: 123, 4: 89, 6: 118, 2: 62, 0: 4, 8: 127, 1: 13, 3: 60, 7: 4}, 95: {6: 106, 5: 146, 8: 143, 3: 71, 7: 6, 1: 8, 2: 61, 4: 59}, 96: {6: 162, 3: 17, 2: 68, 4: 50, 8: 126, 5: 151, 0: 6, 7: 9, 1: 11}, 97: {6: 191, 5: 125, 8: 89, 2: 76, 7: 3, 4: 70, 3: 32, 0: 5, 1: 9}, 98: {8: 118, 4: 80, 2: 52, 5: 121, 6: 142, 3: 55, 7: 29, 0: 1, 1: 2}, 99: {5: 143, 8: 89, 4: 114, 6: 97, 3: 50, 2: 89, 1: 3, 7: 12, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


