  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 110, 0: 145, 4: 61, 6: 54, 8: 33, 3: 94, 2: 51, 7: 13, 1: 39}, 1: {8: 351, 6: 90, 7: 83, 4: 4, 5: 63, 3: 2, 2: 6, 1: 1}, 2: {8: 379, 7: 67, 2: 6, 6: 90, 5: 45, 3: 8, 4: 5}, 3: {6: 139, 8: 369, 5: 19, 7: 59, 4: 6, 3: 3, 2: 5}, 4: {8: 370, 6: 134, 7: 50, 3: 5, 2: 3, 5: 36, 4: 2}, 5: {8: 385, 6: 127, 7: 46, 5: 25, 4: 7, 2: 5, 3: 5}, 6: {8: 368, 5: 35, 6: 134, 7: 47, 3: 4, 4: 5, 1: 3, 2: 4}, 7: {8: 354, 5: 41, 6: 114, 7: 73, 4: 6, 1: 4, 3: 4, 2: 2, 0: 2}, 8: {8: 395, 6: 110, 5: 29, 7: 53, 3: 2, 4: 9, 2: 2}, 9: {8: 397, 6: 94, 7: 68, 5: 27, 4: 7, 2: 2, 3: 4, 0: 1}, 10: {8: 398, 6: 117, 7: 34, 5: 28, 4: 9, 3: 10, 2: 2, 1: 2}, 11: {8: 400, 7: 35, 6: 108, 4: 13, 5: 33, 3: 4, 2: 6, 1: 1}, 12: {8: 430, 4: 11, 5: 25, 7: 14, 6: 107, 3: 9, 1: 3, 2: 1}, 13: {8: 411, 5: 30, 6: 116, 2: 1, 7: 29, 4: 8, 1: 2, 0: 1, 3: 2}, 14: {8: 451, 5: 28, 6: 66, 7: 37, 2: 3, 4: 8, 3: 4, 0: 1, 1: 2}, 15: {8: 469, 6: 63, 4: 6, 3: 6, 5: 33, 7: 16, 2: 3, 1: 3, 0: 1}, 16: {8: 430, 5: 44, 4: 15, 6: 61, 7: 43, 3: 3, 2: 2, 1: 2}, 17: {7: 47, 8: 400, 5: 45, 6: 74, 2: 10, 3: 9, 1: 3, 4: 12}, 18: {8: 392, 5: 52, 6: 83, 7: 41, 4: 11, 3: 17, 2: 3, 1: 1}, 19: {8: 467, 6: 57, 5: 37, 7: 19, 4: 10, 1: 2, 2: 4, 3: 4}, 20: {6: 52, 8: 478, 7: 28, 5: 25, 3: 6, 4: 8, 2: 3}, 21: {8: 381, 6: 87, 7: 60, 5: 41, 2: 13, 3: 6, 4: 10, 0: 1, 1: 1}, 22: {8: 314, 6: 101, 5: 66, 7: 77, 4: 16, 2: 13, 3: 10, 1: 2, 0: 1}, 23: {6: 44, 7: 108, 8: 361, 5: 60, 2: 9, 4: 12, 0: 2, 1: 1, 3: 3}, 24: {7: 91, 6: 36, 8: 365, 5: 87, 2: 7, 3: 8, 4: 4, 1: 2}, 25: {8: 389, 2: 19, 6: 45, 7: 71, 5: 54, 3: 11, 0: 2, 4: 8, 1: 1}, 26: {8: 403, 7: 68, 6: 45, 3: 14, 5: 44, 2: 17, 4: 8, 1: 1}, 27: {6: 61, 8: 410, 7: 59, 5: 47, 3: 13, 2: 5, 4: 5}, 28: {7: 27, 8: 443, 4: 10, 6: 80, 5: 27, 3: 5, 1: 4, 2: 4}, 29: {8: 459, 7: 56, 6: 44, 4: 10, 5: 19, 3: 8, 2: 3, 0: 1}, 30: {8: 471, 7: 41, 5: 24, 3: 1, 6: 45, 2: 7, 4: 11}, 31: {8: 438, 7: 50, 5: 23, 6: 67, 3: 6, 2: 4, 4: 9, 1: 2, 0: 1}, 32: {8: 490, 6: 43, 4: 8, 5: 27, 7: 18, 2: 8, 0: 2, 3: 3, 1: 1}, 33: {8: 467, 7: 30, 6: 63, 2: 8, 3: 4, 5: 20, 4: 8}, 34: {8: 452, 6: 59, 4: 14, 7: 48, 5: 16, 2: 6, 3: 4, 0: 1}, 35: {7: 35, 6: 67, 8: 461, 4: 9, 5: 22, 1: 1, 3: 4, 2: 1}, 36: {8: 396, 3: 20, 4: 11, 7: 55, 6: 88, 5: 28, 2: 1, 1: 1}, 37: {8: 384, 7: 54, 5: 22, 3: 15, 6: 111, 4: 9, 1: 1, 2: 4}, 38: {8: 412, 6: 96, 7: 55, 2: 3, 5: 22, 3: 3, 4: 6, 1: 3}, 39: {4: 10, 5: 23, 8: 410, 6: 104, 7: 44, 1: 1, 3: 6, 2: 2}, 40: {8: 382, 6: 111, 5: 20, 3: 8, 7: 72, 4: 3, 0: 1, 2: 3}, 41: {8: 413, 3: 6, 6: 115, 5: 11, 7: 46, 2: 3, 4: 5, 1: 1}, 42: {8: 459, 6: 79, 5: 12, 7: 43, 4: 5, 3: 2}, 43: {6: 83, 2: 2, 8: 473, 5: 24, 3: 5, 7: 7, 0: 1, 4: 5}, 44: {6: 80, 8: 471, 4: 9, 7: 12, 5: 25, 2: 1, 3: 2}, 45: {6: 128, 8: 409, 7: 23, 0: 1, 4: 6, 5: 27, 3: 5, 1: 1}, 46: {8: 449, 5: 35, 7: 29, 6: 75, 4: 8, 2: 1, 1: 1, 3: 2}, 47: {7: 19, 8: 460, 6: 75, 5: 36, 2: 2, 4: 6, 3: 2}, 48: {8: 429, 7: 34, 6: 90, 5: 36, 3: 8, 2: 2, 4: 1}, 49: {8: 446, 6: 101, 5: 18, 7: 20, 3: 3, 4: 8, 2: 3, 1: 1}, 50: {8: 423, 4: 7, 6: 109, 5: 35, 0: 2, 7: 18, 2: 3, 3: 3}, 51: {5: 29, 8: 418, 6: 95, 7: 36, 2: 9, 4: 9, 3: 3, 0: 1}, 52: {8: 375, 3: 9, 4: 12, 5: 37, 6: 92, 7: 70, 2: 3, 0: 2}, 53: {8: 438, 5: 47, 6: 70, 7: 25, 2: 5, 4: 10, 3: 5}, 54: {8: 439, 7: 24, 6: 69, 5: 53, 4: 8, 3: 6, 2: 1}, 55: {8: 504, 7: 8, 5: 25, 6: 55, 2: 3, 3: 3, 4: 2}, 56: {6: 57, 8: 488, 5: 28, 7: 15, 4: 8, 2: 3, 3: 1}, 57: {8: 469, 6: 54, 7: 18, 5: 44, 4: 6, 1: 1, 2: 5, 3: 2, 0: 1}, 58: {7: 21, 5: 25, 8: 459, 6: 75, 2: 7, 1: 3, 4: 6, 3: 3, 0: 1}, 59: {8: 455, 6: 69, 7: 32, 5: 29, 4: 4, 3: 4, 2: 6, 1: 1}, 60: {8: 489, 6: 52, 5: 31, 7: 19, 4: 5, 2: 2, 3: 2}, 61: {8: 454, 5: 34, 7: 11, 4: 5, 6: 80, 3: 9, 2: 5, 1: 2}, 62: {6: 79, 5: 60, 8: 428, 7: 11, 2: 11, 3: 4, 4: 7}, 63: {5: 28, 8: 460, 6: 79, 4: 7, 7: 20, 3: 3, 2: 3}, 64: {2: 2, 8: 435, 4: 13, 6: 100, 5: 33, 7: 12, 3: 5}, 65: {8: 409, 6: 96, 5: 32, 7: 29, 4: 20, 3: 5, 2: 8, 0: 1}, 66: {8: 469, 6: 74, 4: 9, 7: 17, 2: 3, 5: 24, 3: 4}, 67: {8: 480, 6: 55, 5: 38, 4: 11, 7: 11, 2: 3, 0: 1, 3: 1}, 68: {6: 70, 8: 473, 3: 4, 7: 15, 5: 24, 4: 10, 2: 3, 0: 1}, 69: {8: 458, 5: 33, 6: 79, 7: 12, 2: 6, 4: 9, 3: 3}, 70: {5: 34, 8: 428, 6: 81, 7: 31, 2: 12, 4: 10, 3: 3, 0: 1}, 71: {8: 445, 7: 30, 6: 66, 5: 48, 4: 8, 3: 2, 1: 1}, 72: {5: 46, 7: 39, 8: 392, 6: 105, 2: 1, 1: 2, 3: 5, 0: 1, 4: 9}, 73: {8: 462, 6: 84, 5: 27, 7: 21, 4: 5, 2: 1}, 74: {8: 447, 7: 32, 5: 44, 6: 69, 2: 2, 4: 6}, 75: {8: 428, 6: 63, 5: 68, 7: 25, 4: 11, 0: 1, 2: 4}, 76: {5: 55, 8: 452, 6: 63, 7: 22, 3: 2, 4: 6}, 77: {5: 75, 6: 67, 7: 28, 8: 426, 4: 2, 2: 2}, 78: {8: 405, 6: 88, 5: 68, 7: 29, 0: 1, 3: 3, 4: 5, 2: 1}, 79: {8: 453, 5: 55, 6: 58, 4: 6, 7: 22, 2: 2, 3: 4}, 80: {8: 453, 5: 57, 6: 55, 7: 29, 3: 3, 4: 3}, 81: {8: 459, 4: 10, 6: 61, 7: 22, 5: 41, 2: 4, 3: 2, 0: 1}, 82: {8: 459, 7: 50, 5: 52, 6: 30, 2: 1, 3: 3, 4: 5}, 83: {8: 463, 7: 27, 5: 42, 6: 53, 4: 7, 2: 6, 3: 2}, 84: {8: 488, 7: 37, 6: 41, 4: 3, 5: 19, 2: 6, 1: 1, 3: 5}, 85: {8: 455, 7: 34, 6: 64, 3: 2, 5: 34, 4: 5, 2: 6}, 86: {5: 29, 8: 472, 6: 59, 7: 13, 2: 7, 4: 15, 3: 4, 1: 1}, 87: {8: 492, 6: 44, 5: 40, 4: 8, 7: 8, 3: 3, 2: 5}, 88: {8: 460, 5: 42, 6: 56, 4: 6, 2: 15, 7: 16, 3: 3, 0: 2}, 89: {6: 44, 5: 58, 8: 456, 4: 14, 7: 21, 2: 4, 3: 3}, 90: {8: 421, 7: 33, 6: 41, 5: 77, 0: 3, 2: 17, 4: 7, 3: 1}, 91: {6: 53, 8: 438, 5: 49, 7: 44, 0: 2, 4: 7, 2: 5, 3: 2}, 92: {6: 50, 8: 450, 5: 46, 7: 36, 4: 7, 3: 2, 2: 7, 0: 2}, 93: {5: 58, 8: 397, 6: 66, 7: 52, 0: 2, 4: 12, 2: 10, 3: 3}, 94: {8: 432, 5: 54, 2: 13, 6: 69, 7: 24, 3: 4, 4: 3, 0: 1}, 95: {5: 82, 8: 392, 2: 14, 4: 7, 6: 61, 7: 37, 3: 6, 0: 1}, 96: {8: 436, 6: 37, 5: 66, 7: 38, 3: 7, 2: 13, 4: 2, 0: 1}, 97: {8: 444, 3: 8, 7: 26, 6: 55, 4: 3, 5: 56, 2: 8}, 98: {8: 455, 6: 62, 7: 9, 5: 51, 2: 12, 3: 6, 4: 4, 0: 1}, 99: {5: 53, 6: 82, 8: 431, 7: 14, 0: 2, 1: 1, 2: 8, 4: 6, 3: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


