  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('aaca', 'xxzx')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 180, 5: 92, 8: 23, 4: 57, 3: 88, 6: 55, 2: 61, 7: 26, 1: 18}, 1: {6: 133, 8: 296, 3: 20, 5: 60, 7: 52, 4: 25, 1: 4, 2: 10}, 2: {6: 212, 8: 271, 5: 68, 3: 11, 2: 11, 4: 13, 7: 14}, 3: {8: 240, 5: 123, 6: 144, 3: 17, 1: 4, 7: 50, 4: 16, 2: 6}, 4: {5: 93, 4: 21, 8: 284, 6: 142, 3: 15, 7: 33, 2: 11, 1: 1}, 5: {5: 100, 8: 247, 7: 39, 4: 34, 6: 151, 3: 22, 2: 6, 1: 1}, 6: {5: 135, 8: 221, 2: 15, 4: 21, 7: 81, 6: 106, 3: 20, 1: 1}, 7: {6: 106, 8: 236, 7: 91, 5: 104, 3: 29, 2: 19, 4: 14, 1: 1}, 8: {3: 33, 5: 96, 6: 100, 8: 262, 7: 57, 2: 18, 4: 29, 1: 3, 0: 2}, 9: {5: 111, 6: 139, 8: 238, 4: 32, 2: 39, 7: 19, 3: 22}, 10: {8: 228, 6: 122, 5: 117, 4: 50, 2: 34, 3: 14, 7: 35}, 11: {6: 130, 8: 205, 4: 45, 7: 40, 5: 122, 3: 27, 2: 30, 1: 1}, 12: {8: 283, 6: 88, 7: 31, 5: 124, 2: 12, 4: 52, 3: 10}, 13: {5: 132, 4: 37, 6: 109, 7: 81, 8: 214, 2: 12, 3: 14, 1: 1}, 14: {8: 256, 5: 144, 7: 75, 4: 30, 6: 68, 3: 10, 2: 16, 1: 1}, 15: {5: 130, 6: 69, 8: 250, 4: 40, 3: 20, 2: 51, 7: 39, 1: 1}, 16: {8: 264, 4: 37, 6: 94, 0: 2, 5: 114, 7: 42, 3: 21, 1: 1, 2: 25}, 17: {8: 272, 6: 94, 5: 131, 3: 25, 4: 28, 7: 29, 2: 19, 0: 1, 1: 1}, 18: {8: 206, 5: 139, 6: 130, 3: 49, 2: 22, 4: 17, 7: 34, 1: 2, 0: 1}, 19: {0: 1, 5: 187, 6: 100, 4: 38, 8: 203, 3: 22, 2: 32, 7: 17}, 20: {8: 243, 7: 16, 5: 157, 4: 28, 2: 30, 6: 108, 1: 4, 3: 13, 0: 1}, 21: {2: 40, 4: 43, 8: 216, 5: 135, 6: 101, 7: 39, 3: 20, 1: 5, 0: 1}, 22: {5: 178, 3: 23, 8: 177, 2: 45, 7: 28, 6: 122, 4: 24, 1: 2, 0: 1}, 23: {5: 160, 8: 221, 6: 100, 2: 47, 7: 26, 3: 19, 4: 26, 1: 1}, 24: {3: 22, 8: 221, 6: 129, 5: 155, 2: 38, 4: 11, 7: 24}, 25: {6: 160, 5: 162, 4: 20, 8: 159, 7: 18, 2: 60, 3: 21}, 26: {6: 139, 5: 183, 8: 185, 2: 39, 3: 20, 4: 24, 7: 9, 1: 1}, 27: {5: 210, 6: 139, 2: 26, 8: 176, 3: 23, 4: 15, 7: 11}, 28: {5: 194, 8: 176, 6: 157, 2: 26, 4: 23, 7: 8, 3: 15, 0: 1}, 29: {5: 176, 6: 152, 8: 211, 2: 24, 4: 10, 7: 15, 3: 11, 1: 1}, 30: {8: 102, 6: 138, 3: 32, 7: 15, 5: 245, 4: 19, 2: 47, 1: 2}, 31: {6: 126, 2: 29, 8: 174, 5: 186, 3: 32, 7: 32, 4: 17, 0: 2, 1: 2}, 32: {8: 207, 6: 133, 2: 26, 4: 14, 7: 32, 5: 156, 3: 29, 1: 3}, 33: {5: 144, 8: 214, 2: 42, 6: 122, 7: 25, 3: 31, 4: 21, 0: 1}, 34: {7: 18, 8: 197, 5: 182, 1: 1, 6: 112, 2: 50, 3: 31, 4: 9}, 35: {8: 192, 6: 129, 5: 164, 3: 35, 7: 13, 4: 22, 2: 43, 1: 2}, 36: {5: 196, 8: 166, 7: 38, 6: 109, 3: 29, 2: 47, 4: 15}, 37: {5: 146, 6: 171, 2: 49, 3: 14, 8: 180, 7: 14, 0: 4, 4: 20, 1: 2}, 38: {6: 144, 4: 37, 8: 202, 5: 139, 3: 23, 7: 12, 2: 42, 1: 1}, 39: {8: 184, 5: 133, 6: 109, 4: 57, 7: 17, 2: 60, 3: 35, 1: 4, 0: 1}, 40: {2: 83, 4: 52, 5: 196, 1: 2, 6: 74, 8: 160, 3: 18, 7: 14, 0: 1}, 41: {5: 174, 2: 78, 8: 148, 4: 47, 6: 119, 7: 19, 3: 14, 1: 1}, 42: {5: 126, 8: 243, 6: 114, 4: 38, 3: 19, 7: 23, 2: 36, 1: 1}, 43: {8: 227, 5: 127, 2: 66, 6: 107, 3: 24, 7: 21, 4: 26, 1: 2}, 44: {8: 193, 5: 158, 7: 16, 4: 31, 6: 85, 2: 89, 3: 28}, 45: {5: 243, 8: 150, 3: 25, 6: 78, 4: 31, 2: 55, 7: 18}, 46: {3: 30, 8: 133, 5: 271, 2: 60, 4: 25, 6: 46, 7: 35}, 47: {5: 228, 8: 122, 6: 79, 2: 80, 3: 50, 4: 28, 7: 13}, 48: {5: 258, 2: 82, 8: 149, 4: 34, 6: 36, 3: 37, 7: 3, 0: 1}, 49: {5: 177, 8: 171, 6: 84, 4: 36, 7: 2, 3: 40, 2: 90}, 50: {8: 196, 2: 72, 5: 151, 7: 9, 6: 97, 3: 29, 4: 46}, 51: {2: 99, 8: 134, 7: 37, 6: 119, 5: 162, 4: 35, 3: 14}, 52: {2: 58, 5: 123, 6: 141, 8: 217, 3: 13, 4: 32, 7: 15, 1: 1}, 53: {5: 201, 2: 76, 6: 95, 8: 150, 3: 19, 4: 45, 7: 13, 0: 1}, 54: {3: 29, 5: 195, 2: 124, 4: 48, 8: 126, 6: 69, 7: 9}, 55: {0: 1, 5: 152, 8: 206, 6: 92, 3: 25, 2: 92, 7: 7, 4: 25}, 56: {8: 138, 6: 105, 2: 109, 5: 148, 7: 21, 4: 49, 3: 30}, 57: {6: 105, 2: 73, 5: 214, 8: 133, 3: 34, 4: 25, 0: 1, 7: 14, 1: 1}, 58: {3: 12, 8: 215, 5: 164, 4: 23, 6: 135, 7: 12, 2: 38, 1: 1}, 59: {8: 221, 7: 32, 3: 14, 6: 94, 2: 28, 5: 151, 4: 58, 1: 1, 0: 1}, 60: {4: 57, 8: 156, 2: 35, 5: 185, 6: 83, 7: 50, 3: 32, 1: 2}, 61: {8: 231, 5: 152, 6: 82, 7: 26, 2: 38, 4: 46, 3: 23, 1: 2}, 62: {6: 148, 5: 227, 8: 116, 2: 42, 4: 30, 7: 26, 3: 11}, 63: {2: 37, 5: 243, 6: 106, 3: 21, 8: 148, 4: 34, 7: 10, 1: 1}, 64: {8: 182, 5: 200, 6: 115, 2: 33, 3: 15, 4: 48, 7: 7}, 65: {5: 181, 3: 28, 8: 205, 6: 114, 2: 35, 7: 13, 4: 23, 0: 1}, 66: {5: 144, 7: 12, 3: 16, 8: 239, 2: 35, 4: 44, 6: 110}, 67: {4: 36, 5: 194, 8: 204, 7: 30, 2: 54, 3: 31, 6: 50, 1: 1}, 68: {8: 133, 4: 51, 3: 41, 5: 221, 7: 35, 2: 28, 6: 85, 1: 6}, 69: {8: 185, 3: 34, 5: 226, 7: 36, 2: 15, 4: 63, 6: 36, 1: 5}, 70: {5: 145, 8: 201, 3: 51, 4: 63, 7: 33, 6: 88, 2: 18, 0: 1}, 71: {3: 46, 4: 43, 8: 160, 5: 200, 2: 35, 7: 38, 6: 77, 0: 1}, 72: {8: 208, 6: 82, 5: 169, 2: 52, 4: 31, 3: 37, 7: 19, 0: 1, 1: 1}, 73: {5: 181, 8: 203, 7: 46, 6: 67, 3: 34, 2: 34, 4: 32, 1: 3}, 74: {5: 158, 3: 34, 8: 217, 2: 43, 7: 58, 6: 69, 4: 21}, 75: {5: 221, 8: 188, 7: 56, 2: 26, 3: 35, 6: 47, 4: 24, 1: 3}, 76: {5: 206, 8: 195, 7: 40, 2: 29, 3: 48, 4: 28, 6: 44, 1: 10}, 77: {2: 63, 5: 176, 6: 71, 3: 38, 8: 178, 4: 24, 7: 35, 1: 14, 0: 1}, 78: {5: 160, 6: 66, 8: 165, 4: 29, 3: 55, 7: 58, 2: 59, 1: 8}, 79: {5: 222, 4: 60, 8: 142, 3: 41, 6: 74, 7: 34, 2: 25, 1: 2}, 80: {4: 61, 8: 143, 5: 223, 3: 60, 6: 59, 2: 16, 7: 37, 0: 1}, 81: {8: 142, 5: 220, 6: 72, 4: 54, 3: 56, 2: 32, 7: 23, 0: 1}, 82: {8: 186, 5: 153, 4: 61, 6: 111, 3: 36, 2: 16, 7: 36, 1: 1}, 83: {5: 257, 3: 32, 8: 136, 6: 72, 4: 63, 2: 25, 7: 14, 0: 1}, 84: {6: 78, 3: 37, 5: 180, 8: 195, 4: 63, 7: 16, 2: 30, 1: 1}, 85: {8: 148, 3: 29, 5: 157, 2: 69, 7: 14, 6: 121, 4: 57, 1: 3, 0: 2}, 86: {6: 116, 8: 155, 3: 39, 2: 71, 5: 170, 4: 34, 7: 13, 0: 1, 1: 1}, 87: {8: 140, 4: 44, 6: 101, 5: 154, 2: 77, 3: 41, 7: 37, 1: 4, 0: 2}, 88: {2: 33, 8: 174, 6: 41, 5: 198, 7: 35, 4: 70, 3: 41, 1: 8}, 89: {8: 179, 6: 112, 5: 174, 1: 3, 2: 38, 4: 40, 7: 21, 3: 32, 0: 1}, 90: {4: 42, 6: 124, 5: 179, 2: 41, 8: 123, 1: 6, 7: 51, 3: 34}, 91: {8: 93, 6: 90, 7: 38, 5: 235, 2: 57, 3: 45, 4: 35, 1: 6, 0: 1}, 92: {1: 5, 6: 114, 8: 127, 3: 37, 5: 166, 7: 27, 2: 78, 4: 45, 0: 1}, 93: {5: 185, 1: 7, 7: 72, 8: 121, 2: 48, 6: 94, 3: 26, 4: 47}, 94: {5: 160, 8: 191, 7: 53, 6: 64, 2: 54, 4: 44, 3: 25, 1: 9}, 95: {8: 127, 5: 184, 3: 45, 6: 91, 4: 47, 7: 62, 1: 11, 2: 33}, 96: {5: 206, 8: 164, 6: 76, 4: 59, 7: 40, 2: 27, 3: 25, 0: 1, 1: 2}, 97: {5: 231, 8: 145, 7: 33, 4: 53, 6: 68, 3: 37, 2: 32, 1: 1}, 98: {6: 65, 8: 118, 7: 65, 5: 214, 4: 43, 3: 59, 2: 33, 1: 3}, 99: {7: 83, 5: 204, 8: 140, 3: 55, 4: 24, 6: 62, 2: 31, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


