  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbb', 'xzxy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('bad', 'xzy')

s8
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('accb', 'zyyy')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 20, 2: 4, 6: 7, 0: 34, 7: 5, 3: 13, 8: 2, 4: 11, 1: 4}, 1: {5: 33, 3: 18, 4: 7, 1: 3, 6: 6, 0: 9, 8: 8, 2: 10, 7: 6}, 2: {4: 16, 2: 8, 6: 15, 3: 21, 8: 7, 5: 25, 1: 3, 7: 5}, 3: {3: 11, 4: 19, 2: 16, 0: 4, 8: 8, 5: 22, 6: 16, 7: 3, 1: 1}, 4: {2: 17, 4: 15, 6: 12, 5: 25, 3: 15, 8: 10, 0: 3, 1: 2, 7: 1}, 5: {3: 21, 1: 1, 5: 25, 4: 10, 6: 12, 0: 5, 8: 10, 2: 14, 7: 2}, 6: {5: 33, 3: 18, 6: 12, 4: 11, 8: 10, 2: 9, 0: 2, 1: 4, 7: 1}, 7: {3: 28, 6: 17, 1: 1, 4: 14, 5: 29, 8: 6, 2: 4, 0: 1}, 8: {4: 18, 6: 17, 3: 20, 2: 7, 5: 27, 8: 5, 1: 3, 0: 2, 7: 1}, 9: {6: 19, 3: 16, 5: 27, 2: 11, 4: 11, 1: 6, 8: 5, 7: 4, 0: 1}, 10: {3: 23, 1: 10, 6: 14, 4: 7, 2: 14, 5: 23, 8: 6, 0: 3}, 11: {4: 10, 6: 10, 1: 9, 8: 9, 2: 14, 3: 24, 0: 4, 5: 18, 7: 2}, 12: {5: 13, 0: 3, 8: 14, 3: 25, 6: 10, 4: 16, 2: 14, 1: 5}, 13: {8: 11, 5: 28, 7: 3, 0: 2, 6: 11, 4: 10, 2: 17, 3: 12, 1: 6}, 14: {5: 25, 2: 12, 3: 15, 1: 5, 6: 14, 7: 7, 8: 11, 4: 11}, 15: {5: 31, 6: 10, 4: 5, 3: 16, 2: 17, 8: 10, 1: 9, 7: 1, 0: 1}, 16: {2: 7, 1: 9, 3: 21, 4: 11, 5: 30, 8: 9, 6: 7, 7: 6}, 17: {2: 8, 3: 24, 5: 34, 1: 9, 0: 4, 8: 10, 7: 3, 4: 4, 6: 4}, 18: {5: 35, 6: 5, 3: 21, 2: 10, 4: 4, 1: 7, 7: 3, 8: 14, 0: 1}, 19: {5: 29, 2: 8, 3: 23, 8: 8, 4: 8, 6: 13, 1: 5, 7: 4, 0: 2}, 20: {5: 39, 3: 24, 1: 11, 6: 7, 4: 6, 7: 5, 8: 3, 2: 5}, 21: {2: 5, 3: 27, 8: 5, 4: 12, 5: 27, 1: 6, 6: 13, 7: 5}, 22: {7: 6, 6: 9, 5: 23, 2: 11, 8: 12, 4: 20, 1: 4, 3: 14, 0: 1}, 23: {6: 12, 5: 33, 4: 17, 3: 14, 0: 1, 2: 8, 8: 9, 7: 3, 1: 3}, 24: {5: 34, 6: 15, 2: 10, 4: 16, 7: 2, 3: 14, 1: 2, 8: 7}, 25: {6: 14, 5: 21, 2: 23, 4: 21, 3: 14, 8: 4, 7: 2, 1: 1}, 26: {3: 25, 2: 14, 5: 20, 8: 11, 6: 15, 1: 2, 0: 2, 4: 11}, 27: {5: 21, 1: 8, 3: 24, 8: 13, 6: 9, 2: 16, 4: 7, 7: 2}, 28: {3: 20, 2: 15, 5: 27, 6: 12, 4: 7, 8: 12, 1: 7}, 29: {4: 8, 6: 13, 8: 13, 2: 18, 3: 19, 5: 25, 0: 1, 1: 3}, 30: {6: 22, 7: 3, 5: 27, 1: 5, 8: 12, 4: 10, 3: 17, 2: 4}, 31: {5: 36, 3: 16, 6: 16, 8: 17, 4: 6, 7: 4, 1: 3, 2: 2}, 32: {8: 24, 5: 38, 3: 7, 6: 12, 4: 13, 2: 1, 7: 3, 0: 2}, 33: {5: 44, 8: 24, 6: 8, 4: 5, 3: 14, 7: 2, 2: 3}, 34: {5: 38, 4: 11, 3: 10, 6: 15, 2: 6, 8: 18, 7: 2}, 35: {2: 5, 5: 35, 4: 18, 6: 18, 3: 12, 8: 6, 7: 6}, 36: {5: 41, 4: 8, 6: 18, 8: 8, 2: 7, 7: 3, 3: 13, 1: 2}, 37: {8: 13, 3: 10, 6: 14, 5: 37, 4: 6, 7: 8, 2: 10, 1: 2}, 38: {5: 37, 6: 13, 3: 15, 4: 11, 8: 12, 2: 7, 7: 4, 1: 1}, 39: {5: 31, 6: 13, 4: 17, 8: 14, 1: 2, 3: 19, 7: 3, 2: 1}, 40: {6: 18, 2: 5, 7: 6, 1: 5, 4: 16, 3: 13, 5: 29, 8: 8}, 41: {3: 9, 8: 12, 5: 27, 2: 10, 6: 19, 4: 12, 1: 3, 7: 7, 0: 1}, 42: {6: 15, 5: 30, 3: 12, 2: 19, 4: 7, 8: 11, 1: 3, 7: 3}, 43: {5: 34, 4: 16, 6: 14, 3: 19, 1: 2, 7: 3, 2: 8, 8: 3, 0: 1}, 44: {3: 17, 4: 12, 5: 43, 6: 7, 7: 8, 2: 6, 1: 2, 8: 5}, 45: {5: 42, 4: 12, 8: 7, 2: 8, 7: 5, 6: 9, 3: 14, 1: 3}, 46: {5: 45, 8: 8, 4: 11, 7: 5, 2: 4, 6: 14, 3: 13}, 47: {4: 10, 5: 36, 2: 8, 3: 5, 6: 22, 7: 4, 1: 3, 8: 12}, 48: {5: 40, 4: 11, 6: 16, 3: 10, 2: 9, 8: 8, 0: 1, 7: 5}, 49: {3: 17, 5: 31, 6: 16, 8: 12, 4: 14, 2: 7, 7: 3}, 50: {5: 39, 3: 19, 2: 3, 8: 14, 4: 11, 6: 13, 7: 1}, 51: {5: 42, 3: 12, 2: 12, 8: 10, 6: 8, 4: 11, 1: 3, 7: 2}, 52: {8: 20, 5: 29, 4: 25, 7: 3, 2: 5, 6: 10, 3: 7, 1: 1}, 53: {8: 33, 4: 15, 5: 30, 6: 9, 2: 2, 3: 5, 7: 6}, 54: {8: 17, 5: 29, 3: 19, 4: 16, 6: 11, 7: 8}, 55: {4: 8, 5: 27, 6: 11, 7: 7, 8: 26, 3: 15, 2: 6}, 56: {8: 8, 4: 12, 5: 35, 7: 13, 3: 12, 6: 14, 2: 4, 1: 2}, 57: {5: 21, 4: 22, 8: 14, 6: 14, 3: 9, 7: 17, 2: 3}, 58: {8: 12, 5: 32, 3: 16, 4: 13, 1: 3, 6: 15, 7: 8, 2: 1}, 59: {8: 21, 5: 22, 7: 9, 3: 16, 4: 15, 1: 2, 6: 15}, 60: {5: 32, 3: 18, 7: 9, 1: 4, 8: 16, 4: 13, 6: 7, 2: 1}, 61: {8: 14, 7: 7, 4: 15, 5: 32, 3: 16, 6: 8, 2: 3, 1: 4, 0: 1}, 62: {7: 2, 4: 19, 3: 17, 6: 15, 8: 12, 5: 27, 2: 6, 1: 2}, 63: {3: 14, 5: 46, 8: 11, 4: 14, 7: 5, 2: 4, 6: 6}, 64: {5: 31, 2: 6, 6: 15, 4: 20, 3: 12, 8: 12, 7: 4}, 65: {6: 7, 4: 18, 5: 38, 3: 25, 2: 5, 7: 3, 8: 2, 0: 1, 1: 1}, 66: {5: 40, 4: 19, 3: 20, 6: 6, 8: 7, 2: 3, 7: 3, 1: 1, 0: 1}, 67: {6: 9, 3: 24, 5: 25, 4: 23, 8: 11, 7: 3, 2: 5}, 68: {3: 30, 5: 39, 6: 2, 4: 18, 2: 5, 8: 4, 1: 1, 7: 1}, 69: {5: 39, 3: 24, 4: 12, 6: 11, 7: 5, 2: 5, 8: 3, 1: 1}, 70: {4: 9, 5: 41, 3: 27, 7: 8, 8: 4, 6: 8, 2: 3}, 71: {7: 8, 5: 39, 8: 10, 3: 19, 2: 4, 4: 12, 0: 1, 6: 6, 1: 1}, 72: {5: 30, 8: 12, 2: 10, 3: 28, 4: 9, 6: 8, 7: 3}, 73: {8: 8, 5: 37, 4: 8, 3: 23, 6: 11, 7: 5, 1: 2, 0: 1, 2: 5}, 74: {3: 14, 5: 36, 4: 15, 6: 12, 1: 4, 7: 5, 8: 10, 2: 3, 0: 1}, 75: {5: 31, 2: 4, 8: 5, 3: 20, 4: 22, 6: 9, 1: 3, 7: 4, 0: 2}, 76: {8: 10, 4: 24, 2: 4, 6: 12, 5: 35, 3: 10, 7: 1, 0: 2, 1: 2}, 77: {5: 37, 4: 18, 6: 7, 7: 8, 8: 12, 2: 4, 3: 13, 0: 1}, 78: {6: 9, 7: 10, 8: 8, 2: 6, 4: 23, 3: 13, 5: 31}, 79: {5: 31, 7: 14, 4: 22, 8: 13, 6: 9, 3: 5, 2: 6}, 80: {4: 28, 6: 9, 5: 30, 8: 14, 3: 6, 7: 8, 2: 5}, 81: {6: 16, 3: 13, 5: 27, 7: 12, 4: 25, 8: 7}, 82: {4: 23, 5: 30, 3: 15, 8: 8, 6: 15, 7: 9}, 83: {5: 36, 4: 30, 3: 12, 6: 9, 8: 5, 7: 5, 2: 3}, 84: {7: 6, 4: 21, 2: 5, 5: 31, 3: 20, 8: 9, 6: 8}, 85: {4: 26, 5: 26, 6: 9, 3: 16, 8: 9, 7: 10, 2: 4}, 86: {6: 13, 5: 34, 3: 14, 4: 15, 7: 6, 2: 8, 8: 9, 1: 1}, 87: {3: 13, 8: 8, 4: 21, 6: 17, 5: 28, 1: 2, 2: 6, 7: 5}, 88: {8: 11, 4: 21, 2: 4, 3: 20, 6: 11, 5: 27, 7: 4, 1: 2}, 89: {7: 9, 4: 23, 5: 21, 3: 11, 2: 7, 6: 8, 8: 15, 1: 6}, 90: {7: 12, 4: 22, 6: 16, 5: 15, 8: 12, 3: 15, 2: 7, 1: 1}, 91: {5: 16, 3: 16, 4: 23, 7: 7, 6: 21, 8: 7, 2: 9, 1: 1}, 92: {7: 10, 4: 22, 3: 7, 6: 23, 5: 25, 2: 2, 8: 9, 1: 2}, 93: {4: 27, 3: 22, 5: 22, 7: 7, 6: 13, 8: 5, 2: 4}, 94: {6: 11, 3: 25, 4: 22, 5: 20, 8: 6, 2: 8, 7: 7, 1: 1}, 95: {5: 25, 2: 7, 3: 12, 8: 10, 4: 26, 6: 15, 7: 5}, 96: {3: 16, 5: 19, 2: 15, 8: 8, 4: 18, 1: 2, 6: 14, 7: 8}, 97: {5: 19, 3: 18, 4: 18, 8: 12, 2: 15, 6: 11, 1: 3, 7: 4}, 98: {8: 9, 5: 37, 4: 17, 6: 12, 7: 4, 2: 7, 3: 12, 1: 2}, 99: {5: 50, 3: 11, 8: 6, 7: 5, 6: 11, 4: 15, 2: 2}, 100: {8: 17, 6: 7, 5: 37, 3: 21, 7: 7, 4: 7, 1: 2, 2: 2}, 101: {5: 32, 8: 18, 3: 15, 6: 14, 7: 8, 4: 7, 2: 3, 1: 3}, 102: {5: 22, 4: 5, 6: 15, 8: 15, 7: 20, 3: 16, 2: 3, 1: 4}, 103: {4: 9, 5: 26, 8: 21, 7: 17, 3: 12, 6: 13, 2: 2}, 104: {8: 16, 5: 34, 3: 10, 7: 13, 6: 10, 4: 15, 1: 1, 2: 1}, 105: {3: 12, 5: 39, 6: 13, 8: 11, 7: 11, 4: 10, 1: 2, 2: 2}, 106: {1: 6, 5: 34, 6: 14, 8: 11, 7: 11, 4: 11, 3: 11, 2: 2}, 107: {7: 16, 6: 11, 4: 5, 5: 42, 3: 13, 2: 1, 8: 11, 1: 1}, 108: {7: 17, 5: 44, 3: 10, 4: 3, 6: 18, 8: 8}, 109: {8: 14, 5: 44, 4: 7, 7: 14, 6: 11, 3: 9, 2: 1}, 110: {7: 18, 5: 36, 4: 10, 3: 7, 8: 16, 6: 10, 2: 3}, 111: {3: 8, 8: 15, 6: 11, 7: 23, 5: 31, 4: 11, 2: 1}, 112: {5: 39, 8: 8, 4: 8, 1: 1, 3: 10, 6: 15, 7: 17, 2: 2}, 113: {3: 12, 8: 5, 2: 4, 5: 28, 4: 13, 7: 19, 6: 11, 1: 8}, 114: {8: 8, 3: 11, 6: 14, 4: 18, 5: 23, 2: 6, 7: 16, 1: 4}, 115: {4: 18, 5: 25, 3: 11, 2: 3, 6: 18, 7: 7, 8: 11, 1: 7}, 116: {5: 24, 7: 8, 6: 16, 8: 10, 2: 8, 3: 16, 4: 15, 1: 3}, 117: {6: 21, 5: 32, 4: 11, 3: 11, 7: 10, 2: 5, 8: 8, 1: 2}, 118: {1: 4, 5: 29, 6: 22, 4: 13, 3: 12, 7: 13, 8: 6, 2: 1}, 119: {5: 24, 4: 16, 7: 8, 8: 12, 6: 17, 1: 9, 2: 5, 3: 9}, 120: {6: 17, 8: 5, 4: 14, 3: 8, 1: 9, 5: 34, 2: 5, 7: 8}, 121: {6: 16, 5: 35, 1: 7, 3: 16, 7: 7, 4: 11, 8: 7, 2: 1}, 122: {6: 18, 5: 31, 7: 9, 2: 3, 4: 12, 3: 18, 1: 3, 8: 6}, 123: {4: 24, 6: 13, 5: 27, 7: 11, 8: 6, 1: 2, 3: 14, 2: 3}, 124: {5: 22, 4: 16, 7: 22, 0: 1, 6: 11, 3: 11, 8: 13, 1: 4}, 125: {7: 22, 5: 33, 2: 3, 3: 9, 6: 15, 8: 7, 4: 6, 1: 5}, 126: {7: 15, 6: 11, 5: 32, 1: 5, 4: 10, 8: 9, 3: 15, 2: 3}, 127: {5: 37, 1: 4, 6: 18, 7: 15, 2: 1, 3: 15, 8: 6, 4: 4}, 128: {8: 8, 5: 32, 4: 9, 7: 9, 3: 20, 6: 17, 1: 3, 2: 2}, 129: {6: 20, 3: 14, 8: 13, 5: 31, 2: 4, 7: 11, 4: 5, 1: 2}, 130: {3: 17, 4: 12, 7: 10, 5: 24, 6: 22, 2: 3, 1: 5, 8: 7}, 131: {4: 19, 7: 5, 1: 3, 6: 19, 3: 20, 5: 22, 2: 5, 8: 7}, 132: {6: 23, 2: 4, 5: 20, 8: 6, 4: 18, 7: 12, 1: 3, 3: 14}, 133: {3: 19, 6: 10, 7: 4, 2: 14, 5: 32, 4: 11, 8: 7, 1: 3}, 134: {2: 6, 6: 18, 5: 21, 4: 7, 3: 26, 7: 8, 8: 13, 1: 1}, 135: {3: 23, 6: 11, 8: 15, 2: 2, 5: 35, 1: 2, 4: 8, 7: 4}, 136: {5: 31, 3: 17, 8: 19, 2: 4, 6: 17, 4: 5, 7: 4, 1: 3}, 137: {5: 18, 6: 19, 2: 5, 4: 11, 8: 24, 7: 7, 1: 2, 3: 14}, 138: {8: 12, 6: 24, 1: 6, 5: 29, 7: 10, 3: 11, 2: 3, 4: 5}, 139: {3: 12, 6: 27, 8: 22, 1: 1, 4: 7, 5: 20, 2: 5, 7: 6}, 140: {5: 25, 4: 10, 6: 27, 8: 14, 3: 15, 2: 3, 7: 6}, 141: {5: 24, 6: 23, 4: 16, 8: 10, 2: 6, 7: 8, 3: 12, 1: 1}, 142: {8: 13, 4: 10, 5: 28, 2: 12, 7: 14, 3: 10, 6: 13}, 143: {3: 12, 6: 16, 5: 31, 4: 12, 8: 8, 2: 6, 7: 12, 1: 2, 0: 1}, 144: {6: 21, 2: 14, 5: 27, 4: 7, 8: 6, 3: 14, 7: 10, 0: 1}, 145: {2: 17, 5: 21, 8: 6, 6: 20, 3: 20, 4: 8, 1: 2, 7: 6}, 146: {4: 7, 3: 23, 2: 16, 5: 18, 8: 12, 7: 4, 6: 17, 1: 3}, 147: {2: 8, 5: 26, 6: 10, 7: 11, 4: 13, 3: 23, 8: 8, 0: 1}, 148: {6: 21, 4: 12, 7: 9, 3: 16, 8: 9, 5: 27, 2: 4, 1: 2}, 149: {6: 21, 1: 5, 5: 25, 2: 4, 4: 13, 8: 5, 7: 11, 3: 16}, 150: {7: 18, 6: 10, 2: 7, 3: 14, 5: 21, 8: 4, 4: 21, 0: 1, 1: 4}, 151: {7: 26, 4: 17, 2: 9, 5: 17, 8: 5, 3: 14, 6: 11, 1: 1}, 152: {2: 11, 5: 11, 7: 24, 8: 6, 3: 15, 4: 20, 6: 8, 1: 5}, 153: {8: 8, 4: 22, 3: 17, 5: 13, 2: 9, 7: 13, 6: 13, 1: 5}, 154: {5: 16, 3: 26, 7: 15, 1: 6, 4: 12, 6: 9, 8: 12, 2: 4}, 155: {6: 13, 1: 14, 5: 11, 3: 15, 4: 13, 7: 19, 2: 5, 8: 9, 0: 1}, 156: {3: 19, 1: 17, 4: 13, 6: 8, 7: 12, 5: 15, 2: 12, 8: 3, 0: 1}, 157: {7: 22, 1: 11, 4: 15, 3: 15, 5: 13, 8: 5, 6: 14, 2: 5}, 158: {4: 12, 6: 14, 7: 19, 3: 19, 5: 14, 1: 11, 8: 7, 2: 3, 0: 1}, 159: {8: 11, 5: 15, 1: 9, 7: 18, 3: 12, 6: 13, 4: 18, 2: 4}, 160: {7: 16, 6: 9, 3: 11, 2: 2, 1: 17, 4: 12, 5: 29, 8: 4}, 161: {8: 12, 3: 16, 4: 12, 6: 11, 7: 12, 5: 20, 2: 7, 1: 9, 0: 1}, 162: {8: 13, 5: 10, 2: 7, 4: 9, 6: 17, 3: 14, 1: 16, 7: 14}, 163: {5: 22, 2: 17, 1: 12, 6: 16, 7: 9, 4: 9, 8: 9, 3: 6}, 164: {3: 8, 1: 17, 7: 9, 5: 19, 8: 13, 4: 10, 2: 9, 6: 15}, 165: {8: 13, 3: 19, 5: 14, 2: 18, 1: 13, 7: 5, 6: 10, 4: 8}, 166: {2: 16, 5: 18, 8: 11, 1: 8, 3: 29, 6: 3, 4: 9, 7: 5, 0: 1}, 167: {1: 15, 3: 16, 2: 17, 8: 11, 7: 6, 6: 11, 5: 18, 4: 6}, 168: {8: 8, 3: 14, 5: 21, 2: 7, 7: 13, 4: 5, 1: 22, 6: 10}, 169: {8: 12, 1: 13, 3: 25, 2: 4, 4: 12, 6: 5, 5: 24, 7: 5}, 170: {3: 20, 5: 27, 1: 4, 7: 11, 4: 7, 6: 12, 8: 11, 2: 7, 0: 1}, 171: {3: 36, 7: 16, 5: 19, 4: 6, 8: 3, 6: 11, 1: 5, 2: 4}, 172: {3: 18, 6: 13, 7: 16, 5: 27, 4: 10, 8: 11, 1: 2, 2: 3}, 173: {3: 28, 7: 15, 6: 15, 4: 6, 5: 21, 8: 10, 1: 5}, 174: {5: 17, 3: 33, 7: 12, 6: 14, 8: 10, 2: 3, 4: 8, 1: 3}, 175: {6: 13, 3: 20, 8: 17, 1: 3, 7: 11, 0: 2, 5: 19, 2: 3, 4: 12}, 176: {6: 17, 3: 18, 8: 17, 5: 24, 1: 7, 4: 7, 7: 8, 2: 2}, 177: {7: 5, 5: 29, 6: 21, 4: 5, 8: 11, 3: 20, 1: 6, 2: 3}, 178: {8: 16, 2: 6, 1: 4, 3: 21, 7: 3, 6: 19, 5: 24, 4: 7}, 179: {3: 21, 6: 9, 8: 23, 5: 17, 7: 9, 4: 8, 2: 9, 1: 4}, 180: {5: 19, 7: 7, 8: 19, 6: 13, 3: 24, 2: 9, 4: 7, 1: 2}, 181: {3: 21, 6: 19, 8: 16, 5: 23, 2: 4, 4: 6, 1: 2, 7: 9}, 182: {6: 20, 8: 15, 5: 24, 3: 25, 2: 5, 7: 5, 4: 5, 1: 1}, 183: {8: 33, 4: 5, 6: 18, 5: 12, 3: 18, 7: 10, 2: 3, 1: 1}, 184: {6: 13, 5: 20, 3: 28, 2: 2, 7: 14, 8: 12, 4: 10, 1: 1}, 185: {7: 12, 5: 21, 3: 19, 6: 18, 8: 17, 2: 3, 4: 7, 1: 1, 0: 2}, 186: {3: 21, 5: 19, 7: 7, 4: 12, 8: 18, 1: 2, 6: 20, 2: 1}, 187: {8: 22, 1: 2, 5: 14, 6: 26, 7: 17, 4: 4, 3: 13, 2: 2}, 188: {8: 22, 6: 14, 4: 13, 3: 11, 7: 14, 2: 6, 5: 17, 1: 3}, 189: {8: 28, 6: 17, 7: 4, 3: 14, 5: 14, 2: 7, 4: 9, 1: 7}, 190: {6: 23, 2: 6, 8: 24, 7: 9, 5: 20, 3: 11, 4: 5, 1: 2}, 191: {3: 14, 5: 15, 8: 16, 4: 4, 6: 33, 2: 6, 7: 12}, 192: {5: 15, 8: 17, 3: 11, 6: 28, 7: 14, 4: 7, 2: 8}, 193: {8: 14, 5: 31, 7: 6, 3: 23, 6: 19, 4: 4, 2: 3}, 194: {5: 15, 7: 10, 2: 2, 6: 22, 8: 22, 3: 22, 4: 7}, 195: {5: 34, 7: 15, 8: 10, 3: 21, 6: 15, 2: 5}, 196: {5: 19, 3: 27, 6: 21, 2: 4, 8: 15, 4: 5, 7: 9}, 197: {3: 31, 8: 13, 6: 21, 2: 4, 5: 24, 4: 3, 7: 4}, 198: {6: 22, 5: 23, 2: 3, 3: 32, 4: 6, 8: 13, 7: 1}, 199: {3: 35, 6: 25, 8: 8, 5: 19, 2: 6, 4: 3, 7: 3, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
